				1519183277|11102.01254377|3.21958363|s
				1519183255|11102.01254395|1227.82407975|s
				1519183253|11102.01254392|555.10062719|s
				1519183252|11102.01254392|1151.91784366|s
				1519183252|11102.01254392|2150.47692685|s
				1519183243|11102.01254383|49.99991185|s
				1519183243|11115.49493531|255.81444585|b
				1519183243|11115.49493528|5301.93302179|b
				1519183238|11102.01254380|1.75067635|s
				1519183229|11111.11110000|5555.55555000|b
				1519183229|11110.89437570|2.00429423|b
				1519183229|11101.12269410|1.11011226|b
				1519183229|11100.11445872|1.11001144|b
				1519183229|11099.87253597|1.10998725|b
				1519183229|11099.85552258|1.10998555|b
				1519183229|11099.75219645|1.10997521|b
				1519183229|11095.95011512|1.10959501|b
				1519183229|11095.82864997|1.10958286|b
				1519183229|11093.97098767|1.10939709|b
				1519183229|11093.87426560|1.10938742|b
				1519183229|11093.83966014|1.10938396|b
				1519183229|11093.77226078|1.10937722|b
				1519183229|11093.73908858|1.10937390|b
				1519183229|11093.73196103|1.10937319|b
				1519183229|11093.72667116|1.10937266|b
				1519183229|11093.66068504|1.10936606|b
				1519183229|11093.64857286|1.10936485|b
				1519183229|11093.44538187|1.10934453|b
				1519183229|11093.44538143|6743.12015719|b
				1519183228|11093.44538143|9537.06561232|b
				1519183228|11087.51096961|1.10875109|b
				1519183228|11087.17989484|1.10871798|b
				1519183206|11086.87000003|12.03934300|s
				1519183173|11087.17989481|3788.69459375|b
				1519183173|11087.17989481|499.99999304|b
				1519183166|11087.17989481|141.42573843|b
				1519183150|11087.17891386|238.54775012|s
				1519183142|11087.17891386|1.10871789|b
				1519183135|11087.17891375|915.70230238|b
				1519183135|11087.17891375|481.64534585|b
				1519183135|11075.79050000|916.16003931|b
				1519183124|11075.79050000|241.81363594|b
				1519183124|11075.79050000|853.63952785|b
				1519183121|11083.04485293|3.21408300|s
				1519183070|11087.17891375|2496.91030162|b
				1519183056|11080.48439902|203.69187987|b
				1519183056|11080.48439902|402.82170271|b
				1519183047|11080.48439905|828.28083506|b
				1519183046|11080.48439905|398.89743836|b
				1519183042|11058.69280000|30.90031000|s
				1519183040|11080.48439913|2777.22535235|b
				1519183038|11080.48439942|949.18011118|b
				1519183031|11080.56229989|9994.76991131|b
				1519183031|11080.82018449|428.33475544|b
				1519183031|11080.56230000|110.80562300|b
				1519183029|11054.15857791|11022.10184965|s
				1519183029|11054.30377560|1.10543037|s
				1519183029|11057.30377560|1.10573037|s
				1519183029|11060.30377560|1.10603037|s
				1519183029|11063.97101500|1.10639710|s
				1519183029|11077.45403080|1.99571411|s
				1519183028|11080.02299305|1.10800229|s
				1519183028|11080.82018465|199.99993967|s
				1519183028|11085.44683420|1.99571299|s
				1519183026|11085.87779938|1274.67174505|b
				1519183026|11085.87779938|53.88645652|b
				1519183025|11085.87779956|1529.89226494|b
				1519183025|11083.60670000|110.83606700|b
				1519183024|11081.35599319|1.10813559|s
				1519183022|11081.49936206|1.10814993|s
				1519183022|11085.87780000|1.10858778|b
				1519183022|11086.64947881|1.10866494|s
				1519183020|11087.03938767|1.10870393|s
				1519183019|11093.83819994|391.15131760|b
				1519183018|11090.95486846|1.10909548|s
				1519183018|11095.19486687|1.10951948|s
				1519183018|11095.24628068|1.10952462|s
				1519183018|11095.32229272|1.10953222|s
				1519183018|11095.32716546|1.10953271|s
				1519183018|11095.33267632|1.10953326|s
				1519183018|11095.33453986|1.10953345|s
				1519183018|11095.34054574|1.10953405|s
				1519183018|11095.51097969|1.10955109|s
				1519183018|11095.51457003|1.10955145|s
				1519183018|11095.55450862|1.10955545|s
				1519183018|11095.66206541|1.10956620|s
				1519183018|11096.06480069|1.10960648|s
				1519183018|11097.93520013|4.99995274|s
				1519183018|11098.11487790|21.76362523|s
				1519183018|11099.07927440|6.99996731|s
				1519183018|11099.07927440|1.99572544|s
				1519183018|11101.00000000|0.00499545|s
				1519183017|11101.00000000|1351.02500300|s
				1519183015|11103.23300000|111.03233000|b
				1519183008|11110.62900000|1.11106290|b
				1519183003|11105.00000000|1258.02714875|b
				1519183001|11105.00000000|177.10609360|b
				1519182998|11111.59769930|1.11115976|b
				1519182989|11117.15857760|1445.23061508|b
				1519182988|11101.00000000|1647.96998139|s
				1519182988|11109.15857792|389.17882059|s
				1519182988|11117.15857775|563.02949671|b
				1519182985|11109.99999999|941.73415049|b
				1519182985|11109.99999999|159.96789049|b
				1519182985|11109.99999999|227.16083719|b
				1519182984|11110.00000000|892.99346950|s
				1519182980|11127.18329987|499.75017631|b
				1519182980|11127.18329987|727.30697220|b
				1519182980|11110.00000000|472.35820390|b
				1519182978|11109.15857792|10.82109809|s
				1519182978|11128.27573650|9.46637903|s
				1519182959|11129.99999999|320.49947999|b
				1519182949|11129.99999999|11.60001989|b
				1519182939|11129.99999999|1166.60219129|b
				1519182922|11129.99999999|132.51878849|b
				1519182913|11129.99999999|500.89641209|b
				1519182910|11129.99999999|718.76426999|b
				1519182876|11129.99999999|30.05623109|b
				1519182851|11129.99999999|1000.58699999|b
				1519182850|11129.99999999|1858.18989509|b
				1519182850|11128.68482666|2.74255308|b
				1519182850|11127.38032408|1.11273803|b
				1519182850|11127.26112395|1.11272611|b
				1519182850|11127.13347080|1.11271334|b
				1519182850|11127.10470361|1.11271047|b
				1519182850|11126.94533121|1.11269453|b
				1519182850|11126.93312997|1.11269331|b
				1519182850|11126.92358092|1.11269235|b
				1519182850|11126.88770691|1.11268877|b
				1519182850|11126.88460028|1.11268846|b
				1519182850|11126.88318288|1.11268831|b
				1519182850|11126.86629205|1.11268662|b
				1519182850|11126.86333801|1.11268633|b
				1519182850|11126.82611301|1.11268261|b
				1519182850|11126.80835067|1.11268083|b
				1519182850|11126.72690333|1.11267269|b
				1519182850|11126.68285538|1.11266828|b
				1519182850|11124.66301206|1.11246630|b
				1519182850|11123.23721589|1.11232372|b
				1519182850|11122.82018197|19.84733787|b
				1519182850|11122.82018197|191.02231275|b
				1519182849|11122.82018196|1509.83808381|b
				1519182849|11122.82018196|941.62636779|b
				1519182841|11122.82018196|1068.28592542|b
				1519182841|11121.39715797|1.11213971|b
				1519182841|11114.61171272|2.37174699|b
				1519182841|11108.15857791|1828.80379536|b
				1519182841|11108.15857791|1009.04290890|b
				1519182837|11108.15857791|61.31703535|b
				1519182832|11108.15857791|9664.09796278|s
				1519182832|11108.15857791|70.00006074|s
				1519182832|11108.15857792|3665.69233071|s
				1519182832|11109.15857790|2.82428138|s
				1519182831|11109.15857792|2117.71668139|b
				1519182831|11109.15857792|1110.91585779|b
				1519182829|11109.15857792|1023.49977749|b
				1519182829|11109.15857792|608.29308709|b
				1519182828|11109.15857792|227.21117673|b
				1519182828|11109.15857792|531.57146048|b
				1519182827|11109.15857792|1988.53938544|b
				1519182826|11109.15857792|6777.77496813|s
				1519182824|11122.82018181|320.90615348|b
				1519182824|11122.82018181|2125.68216494|b
				1519182823|11122.82018181|2148.26160114|b
				1519182819|11122.82018181|584.70763693|b
				1519182817|11122.82018181|4000.00005028|s
				1519182816|11122.82018197|23.76401654|b
				1519182815|11109.15857792|43.24839871|s
				1519182778|11122.82018181|1.29236047|b
				1519182778|11122.82018181|2.52387912|b
				1519182778|11104.34240000|1160.80797886|s
				1519182778|11106.15857792|567.53303295|s
				1519182778|11107.00000000|483.35420386|s
				1519182778|11108.15857965|9.38494993|s
				1519182776|11122.82018184|3288.67968280|b
				1519182753|11108.15857965|45.61820808|s
				1519182749|11109.15857799|9331.69320551|s
				1519182733|11108.15857931|16301.77812306|s
				1519182717|11106.69640015|16299.63230204|s
				1519182702|11122.82018467|311.61325976|b
				1519182701|11122.82018467|256.77119378|b
				1519182697|11120.58127474|219.18276472|s
				1519182692|11110.25110000|499.26846424|b
				1519182692|11109.02865526|11.24411444|b
				1519182692|11109.02865526|1.11090286|b
				1519182691|11103.15857839|16294.44037171|s
				1519182680|11098.15857791|13486.59206466|s
				1519182680|11098.15857793|2424.22582504|s
				1519182680|11107.92120000|111.07921200|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				11097.47493255|0.35708942|11115.47492537|7.01850700
				11097.47493252|0.34863662|11115.47492584|0.81136338
				11097.47493247|0.31644406|11115.47492587|0.18609528
				11097.47493246|0.20000000|11115.49493544|0.00010000
				11092.15857790|3.00000000|11117.23476100|0.00010000
				11087.00280000|0.01000000|11117.54434197|0.00010000
				11086.87000000|0.00683100|11121.23169680|0.00010000
				11082.24445006|0.00010000|11121.26847333|0.00010000
				11082.20759959|0.00010000|11121.46643856|0.00010000
				11078.29985634|0.00010000|11121.46932102|0.00010000
				11077.93542801|0.00010000|11121.52573697|0.00010000
				11077.08969246|0.00010000|11121.63139840|0.00010000
				11077.03721509|0.00010000|11121.72728849|0.00010000
				11076.98576137|0.00010000|11121.74400470|0.00010000
				11076.94907977|0.00010000|11121.79758533|0.00010000
				11076.89466881|0.00010000|11121.83432970|0.00010000
				11076.85892864|0.00010000|11121.88587111|0.00010000
				11076.76541819|0.00010000|11121.93843843|0.00010000
				11075.56514396|0.00010000|11122.55054110|0.00512609
				11075.52370180|3.52500000|11123.56138955|0.00009985
				11069.50570000|0.00451691|11125.75970470|0.00018015
				11069.41070296|3.44000000|11126.55620000|0.01000000
				11067.48031959|0.00010000|11126.56138955|0.00009985
				11063.41127202|0.60695012|11129.56138955|0.00009985
				11063.41127201|0.03025340|11130.00000000|0.03273531
				11063.41127200|3.61600000|11131.00388855|0.00436227
				11063.33553094|0.00010000|11132.56138955|0.00009975
				11061.54210045|0.00010000|11133.06501505|0.00210000
				11061.48757486|0.00010000|11133.76429000|0.00036004
				11061.47058119|0.00010000|11135.00031043|1.46755000
				11059.88282365|0.00010000|11135.56138955|0.00009975
				11058.08817523|0.00010000|11138.16877513|0.00124688
				11057.17699690|3.44000000|11138.56138955|0.00009975
				11056.91157110|0.00018050|11141.56138955|0.00009975
				11056.17258182|0.00010000|11142.40000000|0.00018278
				11055.94267350|0.00010000|11142.50733740|0.00195808
				11055.60346534|0.00010000|11142.89778480|0.00017987
				11054.81000000|2.38000000|11144.00000000|2.91132001
				11051.30377560|0.64752448|11144.15857789|0.55300000
				11051.23236752|3.06200000|11144.52287723|0.00525000
				11051.16291814|0.00013797|11144.56138955|0.00009975
				11050.14871993|1.00000000|11145.15857790|3.00000000
				11050.00000000|0.01086130|11146.15857789|0.12134844
				11049.60618157|0.00218317|11147.56138955|0.00009975
				11049.15860419|2.72504901|11148.16320074|2.90000000
				11049.03943400|0.71620476|11150.00000000|0.50000000
				11048.30377560|0.00010000|11150.56138955|0.00009975
				11045.84490754|1.44668444|11150.80065300|0.00017974
				11045.30377560|0.00010000|11151.33327001|0.00109176
				11042.30377560|0.00010000|11153.56138953|0.00060850
				11042.00000000|0.00498240|11153.56138955|0.00009985
				11040.23221827|0.00100689|11154.28730769|3.10000000
				11039.98341731|0.00100717|11156.56138955|0.00009985
				11039.30377560|0.00010000|11159.10888640|0.00017961
				11038.00000000|0.63000000|11159.56138955|0.00009985
				11037.23887220|0.00000037|11160.41515533|15.13481960
				11036.67987361|0.01004138|11160.41515534|3.12900000
				11036.39316000|0.00018083|11162.56138955|0.00009985
				11036.30377560|0.00010000|11164.23789817|0.00096886
				11033.30377560|0.00010000|11165.49977665|0.00033974
				11030.30377560|0.00010000|11165.56138955|0.00009985
				11027.30377560|0.00010000|11166.57869572|3.60000000
				11026.41450430|0.00018100|11168.56138955|0.00009985
				11025.00000000|0.12997552|11171.36623957|0.00201189
				11024.30377560|0.00010000|11171.56138955|0.01215176
				11023.95006662|1.12119855|11173.41249451|2.90000000
				11023.39617714|0.00013831|11174.28395830|0.00099578
				11021.30377560|0.00010000|11174.56138955|0.00009985
				11020.62951755|0.01210000|11177.00000004|0.09627325
				11018.30377560|0.00010000|11177.32180560|0.00904934
				11015.93413241|0.19530087|11177.56138955|0.00009985
				11015.30377560|0.00010000|11179.00084450|0.00017929
				11013.00458810|0.00018122|11180.27163824|0.00018050
				11012.30377560|0.00010000|11180.56138955|0.00009985
				11012.25172640|0.00010000|11182.40000000|0.00018211
				11009.83506770|0.00018127|11183.56138955|0.00009985
				11009.30377560|0.00010000|11184.91553540|0.00020000
				11008.81143370|0.00108614|11186.56138955|0.00009985
				11007.65284342|7.98339033|11189.32180560|0.01000000
				11006.30377560|0.00010000|11189.56138955|0.00009985
				11005.20681805|6.59157943|11189.79172212|0.01270189
				11004.29569035|4.83501958|11189.88563960|0.00982165
				11003.30377560|0.00010000|11190.99865385|0.98255198
				11000.56138955|0.00048657|11192.56138955|0.00009985
				11000.30377560|0.00010000|11195.56138955|0.00009985
				11000.00000000|4.96381326|11197.95727440|0.00982178
				10997.30377560|0.00010000|11198.32180560|0.00990000
				10995.62943614|0.00013866|11198.56138955|0.00009985
				10994.30377560|0.00010000|11200.00000000|0.00584432
				10990.49999674|0.35569655|11200.13700000|0.00271877
				10983.67069935|1.46755000|11200.34417438|0.00089440
				10980.27163824|0.00018214|11200.52900000|0.03151264
				10980.00000000|0.00260226|11200.86525233|14.67550000
				10970.00000000|0.44522736|11200.95000001|0.00044720
				10969.00000001|0.00050404|11201.56138955|0.00009985
				10967.78710830|0.00018196|11204.56138955|0.00009985
				10963.43205940|0.00020000|11207.56138955|0.00009985
				10960.00000000|0.00998658|11209.93195710|0.36816567
				10954.46270920|0.00018218|11210.56138955|0.00009985
				10952.00000000|0.01836210|11213.56138955|0.00009985
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08071321
			high24hr:0.08306699
			highestbid:0.08071321
			percentchange:-0.02514885
			low24hr:0.07725951
			lowestask:0.08072318
			candle300|288
				1519183200|0.08089385|0.08071314|0.08083184|0.08089385|0.08072699|1.14865817
				1519182900|0.08100000|0.08071803|0.08089385|0.08085600|0.08094032|9.51460556
				1519182600|0.08091239|0.08066076|0.08085600|0.08069400|0.08079740|9.31651416
				1519182300|0.08081300|0.08066058|0.08069941|0.08081300|0.08071647|5.88743333
				1519182000|0.08095900|0.08073290|0.08089439|0.08095494|0.08087741|2.47594102
				1519181700|0.08105981|0.08091241|0.08095000|0.08100003|0.08096847|1.57373600
				1519181400|0.08113394|0.08100000|0.08100003|0.08100111|0.08105001|2.22659225
