				1511260821|8174.92683012|4.99994874|s
				1511260821|8175.00000000|0.04986750|s
				1511260820|8180.00000000|8.00200320|b
				1511260818|8175.00000006|2.49909750|s
				1511260818|8175.00000006|2.49909750|s
				1511260818|8175.00000006|2.49909750|s
				1511260818|8175.00000006|1.49945850|s
				1511260817|8175.00000006|2.49909750|s
				1511260817|8175.00000006|0.49981950|s
				1511260816|8180.00000000|318.40085580|b
				1511260816|8180.00000000|197.36720360|b
				1511260816|8180.00000000|12.00300480|b
				1511260814|8180.00000000|40.15684700|b
				1511260813|8175.00000006|0.49924725|s
				1511260813|8175.00000006|2.49623625|s
				1511260813|8175.00000006|2.49623625|s
				1511260812|8175.00000006|1.49774175|s
				1511260812|8175.00000006|0.49924725|s
				1511260812|8175.00000003|1.44787425|s
				1511260812|8180.00000000|0.04989800|s
				1511260811|8188.00000000|9.00074088|b
				1511260808|8188.00000000|703.85988556|b
				1511260807|8188.00000000|191.06730752|b
				1511260805|8189.01999991|51.16532452|b
				1511260804|8189.01999991|135.76265075|b
				1511260803|8189.01999991|840.75276205|b
				1511260802|8189.01999988|2919.62147373|b
				1511260800|8189.01999991|10.00002177|b
				1511260793|8189.01999997|125.70809010|b
				1511260793|8189.01999997|427.62038812|b
				1511260793|8177.76678612|1.49824865|b
				1511260793|8177.76678612|2.49708108|b
				1511260793|8177.76678612|0.49941621|b
				1511260793|8177.76678612|1.44836427|b
				1511260792|8185.00000000|0.04992850|s
				1511260792|8189.01999997|3.67989991|b
				1511260791|8189.02362685|718.44785552|b
				1511260791|8174.92683012|1562.76691791|s
				1511260791|8174.92683015|1109.54603148|s
				1511260791|8185.94455291|48.60732016|s
				1511260791|8189.02362685|6.00124407|b
				1511260790|8189.02362685|655.16553764|b
				1511260790|8189.02000000|0.81890200|b
				1511260789|8189.02362685|95.51537944|b
				1511260788|8185.94455291|1.49974690|s
				1511260788|8185.94455291|0.49991563|s
				1511260788|8185.94455291|0.49991563|s
				1511260787|8185.94455291|1.49974690|s
				1511260787|8185.94455291|2.49957816|s
				1511260787|8189.02362688|6.50134774|b
				1511260786|8189.02362688|4981.38700296|b
				1511260783|8189.02362691|0.04995304|b
				1511260781|8189.02362691|1015.89399377|b
				1511260781|8189.02362691|1806.82682816|b
				1511260779|8174.92683003|859.32443758|s
				1511260773|8174.92683000|270.70787876|s
				1511260773|8189.02362697|158.39700840|b
				1511260762|8174.92682997|923.44504841|s
				1511260762|8189.02362778|2.63006871|s
				1511260759|8180.50191010|20.34875308|b
				1511260753|8174.92682994|118.99873114|s
				1511260752|8174.92682994|162.89571749|s
				1511260751|8174.92682994|639.21191670|s
				1511260751|8174.92682997|204.43366520|s
				1511260746|8174.92682997|503.79744198|s
				1511260745|8174.92682994|290.41092391|s
				1511260745|8175.00000000|199.99998525|s
				1511260745|8175.30312000|81.75393048|s
				1511260745|8175.30312000|81.75393048|s
				1511260745|8175.30312009|81.75393048|s
				1511260745|8176.17849842|81.76268436|s
				1511260745|8176.17849842|81.76268436|s
				1511260745|8179.35814750|81.79448120|s
				1511260745|8180.00000000|83.99992920|s
				1511260745|8180.00000000|818.00000000|s
				1511260745|8180.50191010|1.59961534|s
				1511260745|8180.53266520|81.80622651|s
				1511260745|8181.00000000|818.10000000|s
				1511260745|8181.29015959|81.81380153|s
				1511260745|8181.29016000|81.81380154|s
				1511260745|8181.29016000|81.81380154|s
				1511260745|8181.29016000|81.81380154|s
				1511260745|8181.29016000|81.81380154|s
				1511260745|8181.29016000|81.81380154|s
				1511260745|8181.29016000|81.81380154|s
				1511260745|8181.29016000|81.81380154|s
				1511260745|8181.29016000|81.81380154|s
				1511260745|8181.29016000|81.81380154|s
				1511260745|8181.29016000|81.81380154|s
				1511260745|8181.29016000|81.81380154|s
				1511260745|8181.57353624|5939.82238731|s
				1511260745|8197.99999976|730.47237851|b
				1511260714|8181.57353615|1.00019736|s
				1511260710|8181.57353615|227.36429225|s
				1511260709|8181.57353615|21.95296174|s
				1511260709|8181.57353615|312.67969569|s
				1511260707|8181.57353615|20.12356190|s
				1511260705|8181.57353614|21.34318906|s
				1511260704|8181.57353611|5630.02162361|s
				1511260704|8181.57353617|3604.59037907|s
				1511260703|8198.99999867|4099.49991734|b
				1511260703|8181.57353617|21.95574347|s
				1511260703|8181.57353618|879.69203178|s
				1511260703|8181.57353623|208.60214419|s
				1511260701|8181.57353623|18.52856414|s
				1511260700|8181.57353620|20.25111263|s
				1511260700|8181.57353617|854.65682584|s
				1511260699|8198.99999870|227.25094505|b
				1511260698|8181.57353614|18.53200040|s
				1511260696|8181.57353611|484.06476184|s
				1511260695|8181.57353611|14.34589830|s
				1511260694|8181.57353611|81.13641931|s
				1511260694|8181.78907994|81.81879079|s
				1511260694|8181.81000006|77.22548641|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				8180.00000000|0.00000610|8189.01999988|0.21467480
				8174.92683030|0.50000000|8189.02362688|0.00036478
				8174.92683027|0.24000000|8189.02362700|0.06723571
				8174.92683024|0.65983024|8193.74985618|1.72800000
				8174.92683012|0.00061162|8193.74985619|2.50000000
				8174.92682994|0.25180084|8194.19472015|0.20000000
				8174.53360517|0.01000011|8196.50527520|0.50000000
				8174.30151807|0.01000011|8197.09272300|0.01000000
				8174.30151804|0.01000011|8198.00000000|0.49875000
				8174.30151800|0.01000011|8198.99999876|0.02619360
				8174.30151797|0.01000011|8199.00000000|0.88327447
				8173.44765480|0.01000011|8200.00000000|0.00121952
				8173.20882400|0.00403867|8200.50927801|2.35000000
				8172.93000028|1.71300000|8207.60861227|2.52000000
				8172.93000027|0.05000000|8207.97999886|3.00000000
				8172.93000026|0.00061900|8207.99999901|0.51828406
				8172.55982134|0.01000011|8210.14352244|4.21700923
				8172.55982131|0.01000011|8210.15410000|2.00000000
				8172.51898550|0.00019573|8212.09272299|14.49441902
				8172.26955000|0.01000011|8212.09272300|4.86032593
				8171.33533678|0.02000022|8212.16000000|15.10696675
				8170.94000000|0.00611925|8214.53338300|0.00019556
				8170.93999998|0.01405600|8215.30000000|3.97331602
				8170.54107674|0.00016300|8215.47015245|2.30000000
				8170.00000000|0.05703829|8215.94000000|2.72000000
				8169.34959815|0.01000011|8217.96079860|0.00019548
				8169.00000000|0.00085715|8219.00000000|10.00000000
				8168.00000000|0.00085715|8219.90000000|0.15551819
				8167.80030083|0.00901100|8219.99000000|0.32071937
				8167.72944167|0.85476331|8219.99900000|0.50663890
				8167.72000000|0.00734520|8219.99999990|4.57000000
				8167.27140000|0.00020873|8220.00000000|45.00608969
				8167.00000000|0.00086573|8220.01017617|0.00000697
				8166.00000000|0.00086423|8220.02600000|0.01095595
				8165.29282934|0.00016700|8220.10000006|0.00020000
				8165.03259890|0.00019591|8220.14878162|0.00003143
				8165.00000000|0.02531894|8220.15541818|0.00042483
				8164.09272300|0.01000000|8220.28692132|0.00005732
				8164.00000000|0.00085411|8220.30300000|0.00000525
				8163.13604988|0.00017151|8220.38021579|0.00002483
				8163.10631128|0.03509146|8220.48499961|0.00460997
				8163.00000000|0.00084919|8220.70527891|0.00000274
				8162.00000030|0.06477086|8220.78528853|0.10000000
				8162.00000000|0.00085618|8220.82597895|0.00499250
				8161.55000000|0.04176892|8220.83400000|0.00000411
				8161.54246430|0.00019599|8220.99999300|0.00525213
				8161.00000000|0.00085618|8221.03200000|0.00095595
				8160.81311198|2.59200000|8221.09307597|0.00002703
				8160.00000000|0.00474020|8221.29826396|0.02029426
				8159.84648870|0.00017300|8221.31000000|0.00143640
				8159.68863851|0.00427712|8221.38120778|0.00012163
				8159.26157886|0.00089072|8221.44459895|0.01528669
				8159.26157885|0.00251480|8221.56627595|0.00002000
				8159.26157884|0.21385024|8221.57949529|0.00017038
				8159.00000000|0.00085618|8221.95238839|0.00000434
				8158.00000000|0.00085618|8221.99460040|0.00006038
				8157.55100210|0.00019609|8222.00000000|0.05000000
				8157.25215840|0.00007687|8222.03800000|0.00095595
				8157.00000000|0.00085618|8222.09732349|0.00000112
				8156.86240635|0.00424060|8222.37866665|0.00010531
				8156.24215831|0.01000011|8222.50119900|0.00678200
				8156.00000000|0.00085618|8222.70756785|2.40000000
				8155.73291769|0.00006995|8222.73500000|0.00007710
				8155.00000033|0.03262546|8222.94726534|0.00000341
				8155.00000000|0.03106618|8222.95252970|0.00385525
				8154.61919979|0.00950979|8222.96614606|0.00000897
				8154.61919949|0.01000011|8223.00000003|0.00101631
				8154.61919946|0.01000011|8223.04400000|0.00095595
				8154.53481574|0.22239000|8223.05156450|0.00019536
				8154.52624348|0.01000011|8223.18607539|0.00004935
				8154.49356000|0.00600011|8223.29500000|0.00000131
				8154.18651234|0.00017800|8223.33000000|0.00143640
				8154.16530320|0.00000542|8223.61000000|0.00000496
				8154.00000000|0.00084836|8223.67704405|0.00017023
				8153.70318152|0.00016153|8223.77306349|0.05386450
				8153.59647600|0.00600011|8223.99652101|0.07387085
				8153.49680000|0.00600011|8224.05000000|0.00095595
				8153.38749998|0.00032600|8224.09000001|0.05858947
				8153.26640044|0.05000000|8224.10125042|0.00011215
				8153.00000000|0.00083616|8224.30068799|0.00003490
				8152.79000000|0.01000000|8224.36342318|0.00002658
				8152.72860004|0.00901900|8224.52099998|0.00071890
				8152.72369684|1.15583897|8224.99999000|0.00100000
				8152.72369683|2.70000000|8225.00000000|0.37171082
				8152.65958893|0.00020009|8225.05600000|0.00095595
				8152.00000000|0.00083616|8225.07917990|0.00016038
				8151.56380870|0.00019623|8225.18135585|0.10000000
				8151.08871181|0.00012729|8225.27872553|0.00000292
				8151.00000000|0.26308750|8225.28000000|0.00010527
				8150.99999988|0.00001500|8225.34000000|0.00143640
				8150.99999979|0.03410624|8225.39310034|0.00000400
				8150.99745683|0.11955912|8225.44207284|0.01215740
				8150.86816357|0.19629810|8225.46200000|0.08720498
				8150.26640044|0.00018588|8225.64882572|0.00002857
				8150.23532711|0.11332800|8225.98528000|0.00021664
				8150.17642759|0.02655581|8226.06200000|0.00095721
				8150.00000000|4.65933681|8226.10883000|0.00000183
				8149.93910000|0.00021990|8226.20474874|0.00000540
				8149.07548204|0.00002451|8226.29009893|0.00200635
				8149.00000000|0.00151043|8226.34003875|0.00001234
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04456000
			high24hr:0.04649562
			highestbid:0.04456501
			percentchange:-0.00290892
			low24hr:0.04359088
			lowestask:0.04460000
			candle300|288
				1511260800|0.04464000|0.04456509|0.04464000|0.04458277|0.04460027|2.27246762
				1511260500|0.04459999|0.04445101|0.04456000|0.04450884|0.04451692|16.00207007
				1511260200|0.04451715|0.04446000|0.04450000|0.04449014|0.04449638|9.04917393
				1511259900|0.04449014|0.04425222|0.04449014|0.04432700|0.04439169|8.96177754
				1511259600|0.04442798|0.04425103|0.04435404|0.04426435|0.04436655|5.74154519
				1511259300|0.04446663|0.04426306|0.04426428|0.04442998|0.04438093|1.51444639
				1511259000|0.04447404|0.04431401|0.04443439|0.04431401|0.04440795|4.85926232
				1511258700|0.04439999|0.04423401|0.04430904|0.04435707|0.04434245|2.04975424
				1511258400|0.04431007|0.04416300|0.04429501|0.04418303|0.04424017|7.39849467
				1511258100|0.04427016|0.04416230|0.04418300|0.04427016|0.04423429|6.71854735
				1511257800|0.04428987|0.04418501|0.04427016|0.04418501|0.04422695|2.69517459
				1511257500|0.04423983|0.04412501|0.04418501|0.04423983|0.04415746|10.40741115
				1511257200|0.04426000|0.04409096|0.04419980|0.04419289|0.04411750|7.35508171
				1511256900|0.04428497|0.04409364|0.04410346|0.04428497|0.04414773|13.14216504
				1511256600|0.04437496|0.04422440|0.04429998|0.04435000|0.04430893|10.08047700
				1511256300|0.04439000|0.04435000|0.04435000|0.04436100|0.04435426|30.05935838
				1511256000|0.04440000|0.04435000|0.04436100|0.04439995|0.04436764|7.22909490
				1511255700|0.04440503|0.04435000|0.04435500|0.04440281|0.04437672|11.97166303
				1511255400|0.04449500|0.04434002|0.04440503|0.04441500|0.04440305|27.45491565
				1511255100|0.04455836|0.04432500|0.04439204|0.04432502|0.04441961|29.62003412
				1511254800|0.04452499|0.04431000|0.04433000|0.04452499|0.04435781|25.70457666
				1511254500|0.04455440|0.04444417|0.04452961|0.04453699|0.04453475|21.63284111
				1511254200|0.04458300|0.04444416|0.04453000|0.04450283|0.04451664|13.79980952
				1511253900|0.04454392|0.04444408|0.04444408|0.04450001|0.04448306|4.97697683
				1511253600|0.04456299|0.04447001|0.04450478|0.04448301|0.04452549|7.95770089
				1511253300|0.04453451|0.04444900|0.04446305|0.04451956|0.04452748|9.99709717
				1511253000|0.04453444|0.04451100|0.04451101|0.04451431|0.04451592|3.71486231
				1511252700|0.04451682|0.04444071|0.04451181|0.04445000|0.04447850|7.90487826
				1511252400|0.04450096|0.04441000|0.04445500|0.04449697|0.04445429|11.33087967
				1511252100|0.04451682|0.04442781|0.04449697|0.04447848|0.04446481|22.71335430
				1511251800|0.04451642|0.04442773|0.04447848|0.04442773|0.04446817|17.78440070
				1511251500|0.04443015|0.04432101|0.04443014|0.04441500|0.04437696|2.73801315
				1511251200|0.04443000|0.04430004|0.04434207|0.04442496|0.04435655|9.65093864
				1511250900|0.04443014|0.04432111|0.04439615|0.04436000|0.04441849|16.20054397
				1511250600|0.04440600|0.04423426|0.04438601|0.04427843|0.04435130|3.82923044
				1511250300|0.04437600|0.04411751|0.04432099|0.04428214|0.04425707|16.55620824
				1511250000|0.04442848|0.04429400|0.04440103|0.04439507|0.04439980|10.42188926
				1511249700|0.04443011|0.04429993|0.04439505|0.04431218|0.04438300|9.97490189
				1511249400|0.04431336|0.04425000|0.04429111|0.04426678|0.04427912|12.45718577
				1511249100|0.04428665|0.04412611|0.04425193|0.04422753|0.04420831|8.00429185
				1511248800|0.04428930|0.04420000|0.04425478|0.04420183|0.04420642|5.34121915
				1511248500|0.04429630|0.04411019|0.04420166|0.04418201|0.04425772|4.51662101
				1511248200|0.04429998|0.04401203|0.04410113|0.04428000|0.04414986|25.75167837
				1511247900|0.04429358|0.04416248|0.04429349|0.04419319|0.04419846|8.26637119
				1511247600|0.04427279|0.04419156|0.04427278|0.04427278|0.04425453|12.20783875
				1511247300|0.04434867|0.04427278|0.04427279|0.04427402|0.04428038|6.25431953
				1511247000|0.04435136|0.04427118|0.04434991|0.04427119|0.04429418|10.44678794
				1511246700|0.04432403|0.04403010|0.04427119|0.04422999|0.04413337|16.34684756
				1511246400|0.04436666|0.04402141|0.04422999|0.04430003|0.04424793|35.77546654
				1511246100|0.04443497|0.04430000|0.04434500|0.04436674|0.04434145|7.84458305
				1511245800|0.04436674|0.04429300|0.04436674|0.04436333|0.04434902|13.89404593
				1511245500|0.04449795|0.04436122|0.04436622|0.04442232|0.04440589|11.86209082
				1511245200|0.04452231|0.04440000|0.04440003|0.04451013|0.04444375|15.58851328
				1511244900|0.04461499|0.04450000|0.04453450|0.04456500|0.04453934|12.08497209
				1511244600|0.04464260|0.04450001|0.04450003|0.04452503|0.04454222|11.63851046
				1511244300|0.04472697|0.04450476|0.04452503|0.04472697|0.04463934|13.54980575
				1511244000|0.04473681|0.04449100|0.04464408|0.04468348|0.04465191|17.54803765
				1511243700|0.04468175|0.04444150|0.04467690|0.04459496|0.04453416|23.07669064
				1511243400|0.04477296|0.04455354|0.04460000|0.04477296|0.04461786|11.61364144
				1511243100|0.04483662|0.04460170|0.04474505|0.04475503|0.04477107|16.63604917
				1511242800|0.04480993|0.04460000|0.04480993|0.04477102|0.04471437|21.27038481
				1511242500|0.04480300|0.04467014|0.04471011|0.04467014|0.04474665|7.05064890
				1511242200|0.04474365|0.04460019|0.04472399|0.04470300|0.04469139|4.63150615
				1511241900|0.04479799|0.04459204|0.04470291|0.04459204|0.04471392|11.07644644
				1511241600|0.04470769|0.04457000|0.04470179|0.04463681|0.04461747|6.92158326
