				1516598172|11485.56138953|180.98453758|b
				1516598167|11485.56138950|2.01709429|s
				1516598137|11485.56138953|99.99995908|b
				1516598136|11485.56138950|34.45668416|s
				1516598133|11485.56138950|34.45668416|s
				1516598128|11485.56138949|126.34117528|s
				1516598110|11457.76823855|294.59537686|s
				1516598107|11485.56138954|321.32799047|b
				1516598105|11485.56138954|240.11438987|b
				1516598096|11457.76823840|1586.25009978|s
				1516598096|11483.76823815|235.70939594|s
				1516598092|11482.76823776|21.96033494|b
				1516598091|11482.76823776|160.00008883|s
				1516598090|11487.28485619|1.30610428|b
				1516598084|11487.28485619|50.70142916|b
				1516598084|11483.76823816|229.67536476|b
				1516598071|11482.76823791|330.70372525|b
				1516598066|11482.76823791|109.90582342|b
				1516598066|11482.00000000|227.34360000|b
				1516598066|11481.99999981|11.73460399|b
				1516598057|11482.76823792|319.92232449|b
				1516598048|11450.00000008|53.91129450|s
				1516598036|11471.76823690|2.29435364|b
				1516598026|11471.76823695|15.57441671|b
				1516598026|11471.76823613|11.54059884|b
				1516598003|11428.76823821|966.87527869|s
				1516597997|11428.76823821|1913.21911810|s
				1516597997|11458.26823808|1.11546241|s
				1516597997|11472.77654700|99.99993276|s
				1516597997|11472.77654712|3.36427699|s
				1516597996|11474.76823796|499.99994473|s
				1516597995|11472.77654759|694.20623611|s
				1516597994|11472.77654759|2292.21945221|s
				1516597994|11472.77654762|1354.98229284|s
				1516597994|11484.76823796|1.14238989|s
				1516597984|11474.76823796|4.15248912|b
				1516597968|11472.77654737|105.69869033|s
				1516597952|11474.76823796|3.18551041|b
				1516597940|11474.76823796|4.15971823|b
				1516597928|11487.28485625|293.17009838|b
				1516597928|11474.76823801|18.49698215|b
				1516597928|11474.76823799|4.49891238|b
				1516597928|11474.76823797|8.49763961|b
				1516597926|11458.26823815|4665.03156014|s
				1516597917|11458.26823808|1.30211760|s
				1516597906|11486.76823816|7658.58573774|b
				1516597906|11474.76823805|14.49986138|b
				1516597906|11474.76823804|11636.64554751|b
				1516597906|11474.76823802|11474.76823802|b
				1516597904|11474.76823810|5737.38411905|b
				1516597904|11474.76823806|28.31972801|b
				1516597904|11445.00000000|9.90599085|b
				1516597903|11445.00000000|15.59152350|b
				1516597903|11445.00000000|121.74847650|b
				1516597901|11445.00000000|64.80902925|b
				1516597901|11444.99999976|6.49812764|b
				1516597901|11444.99999961|14.49898379|b
				1516597901|11423.76603735|10.49821251|b
				1516597901|11415.00000000|2.97223770|b
				1516597897|11414.07003303|8179.80140590|s
				1516597897|11414.79026560|41.29905362|s
				1516597897|11414.79026566|5707.39513283|s
				1516597897|11414.79026566|1667.07875174|s
				1516597897|11414.79026567|19211.09201712|s
				1516597897|11414.79026568|2103.84686685|s
				1516597897|11414.79026569|19416.55824193|s
				1516597889|11415.00000000|125.56500000|b
				1516597888|11414.79026560|41.29905362|b
				1516597886|11414.79026560|136.97748318|b
				1516597885|11414.79026560|1.14147902|s
				1516597885|11415.00000000|11.41500000|b
				1516597884|11415.00000000|11.41500000|b
				1516597884|11417.25000001|24.00008705|s
				1516597884|11417.25000005|1.01008410|s
				1516597884|11417.99999997|1.99997687|s
				1516597884|11418.76823735|99.99997702|s
				1516597879|11418.76823736|1125.37807388|b
				1516597879|11418.76823683|42.95740610|b
				1516597870|11418.76823785|6.24298315|b
				1516597860|11423.76603725|1.00860430|b
				1516597858|11418.14554610|8.63485838|s
				1516597858|11419.79026560|1.14197902|s
				1516597858|11420.00000000|885.16111660|s
				1516597858|11420.00000002|1.00004940|s
				1516597855|11427.76603736|50.30056926|b
				1516597854|11430.76603735|1.14307660|b
				1516597852|11420.00000000|213.83892900|s
				1516597852|11421.27040770|3.48257377|s
				1516597852|11424.79026560|1.14247902|s
				1516597852|11426.63206975|301.61406638|s
				1516597846|11426.63206975|4045.47670506|s
				1516597846|11426.63206975|4990.54613390|s
				1516597846|11429.79026560|1.14297902|s
				1516597846|11430.00000000|0.00171450|s
				1516597846|11432.75320744|1.29944672|s
				1516597841|11443.76603711|61.12664741|b
				1516597837|11443.76603726|34.62597508|b
				1516597821|11444.99999977|2103.15746335|b
				1516597821|11444.99999997|7.13687309|b
				1516597820|11430.00000000|11429.99828550|s
				1516597820|11430.18333126|39.99992656|s
				1516597820|11431.00388855|228.62007777|s
				1516597820|11431.09960351|1.99998518|s
				1516597820|11431.99999997|2.00002839|s
				1516597820|11432.24692890|3.48260538|s
				1516597820|11434.75898840|5.00305010|s
				1516597820|11434.75898841|4.45360993|s
				1516597820|11434.79026560|1.14347902|s
				1516597820|11439.79026560|1.14397902|s
				1516597820|11441.22771900|3.48259530|s
				1516597820|11442.54987670|1363.05553594|s
				1516597820|11442.54987671|11.43568434|s
				1516597820|11444.79026560|1.14447902|s
				1516597820|11444.79026561|1.00897270|s
				1516597820|11444.99999955|7.59066734|s
				1516597820|11444.99999998|18.44087069|s
				1516597816|11445.00000000|75.23920110|b
				1516597816|11444.99999999|18.49901129|b
				1516597816|11444.99999998|11.49902039|b
				1516597816|11444.99999997|5.49817799|b
				1516597816|11444.99999912|111.37507184|b
				1516597816|11444.99999912|5.43259814|b
				1516597800|11444.99999999|17.49951944|b
				1516597794|11445.00000000|22.80050010|b
				1516597791|11445.00000000|65.03106225|b
				1516597791|11445.00000000|24.92961345|b
				1516597783|11445.00000000|19.99990860|b
				1516597779|11445.00000000|109.30078005|b
				1516597778|11445.00000000|41.36005545|b
				1516597778|11444.99999997|5.51385764|b
				1516597777|11444.99999997|1650.32676794|b
				1516597774|11444.99999997|5.75431709|b
				1516597772|11444.99999997|901.89060674|b
				1516597771|11444.99999997|263.15408384|b
				1516597770|11444.99999997|2895.86036669|b
				1516597770|11444.99999994|2133.04070173|b
				1516597767|11445.99999997|1.99995957|s
				1516597767|11446.00000006|1.00003702|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				11489.99999986|1.00000000|11495.56138954|0.00056536
				11489.99999983|0.21976098|11495.56138955|0.00009985
				11489.99999980|0.02000000|11499.49103732|0.00091284
				11487.28485634|0.73711035|11500.49103729|0.00108681
				11485.56138955|0.22185600|11500.56138955|0.00009985
				11485.56138949|0.00036037|11502.49103736|0.00160832
				11464.76823817|2.00000000|11505.56138955|0.00009985
				11451.00000000|0.04418828|11510.56138955|0.00009985
				11450.00000002|0.00008734|11514.57711000|0.00030374
				11450.00000000|0.00873362|11515.56138955|0.00009985
				11440.58250175|1.00000000|11520.56138952|0.49578129
				11440.00000000|6.73076049|11520.56138955|0.00009985
				11434.76823800|0.00874525|11525.56138951|0.19800000
				11433.31235001|1.21408000|11525.56138955|0.00009985
				11433.31235000|0.00030460|11529.99999978|0.00169100
				11428.76823800|0.00874984|11530.56138955|0.00009985
				11428.13358260|0.00021440|11532.76823816|1.43400000
				11414.79026560|0.00010000|11532.76823817|2.00000000
				11414.14248021|0.00923500|11533.76823816|1.44200000
				11414.07003301|0.04380558|11535.56138955|0.00009985
				11414.06183178|0.00183984|11540.56138955|0.00009985
				11412.22136360|0.00030516|11545.56138955|0.00009985
				11409.79026560|0.00010000|11545.76823810|14.79984753
				11408.90884034|0.00046943|11550.00000002|0.11894298
				11405.41728004|0.00852900|11550.56138955|0.00009985
				11404.79026560|0.00020000|11555.56138955|0.00009985
				11404.33527128|0.05079900|11560.56138955|0.00009985
				11403.99999997|0.00017538|11564.21385231|1.00000000
				11403.18027282|0.00213829|11565.56138955|0.00009985
				11402.31096190|0.00030542|11566.28369825|0.00043229
				11401.78909171|0.00017541|11570.56138955|0.00009985
				11400.85580383|3.09100102|11572.80020592|0.00782243
				11400.85580382|2.63138140|11575.56138955|0.00009985
				11400.00000000|0.08562801|11580.56138955|0.00009985
				11399.79026560|0.00010000|11585.56138955|0.00009985
				11399.00000000|0.02000000|11590.56138955|0.00009985
				11395.27138368|0.00744100|11591.76494090|1.21408000
				11394.79026560|0.00010000|11595.56138955|0.00009985
				11393.05863400|0.03780000|11596.45546273|5.53698730
				11389.99999997|0.00017559|11600.56138955|0.00009985
				11389.99991000|0.03511853|11601.30302063|6.91787194
				11389.79026560|0.00010000|11604.07650679|7.09307241
				11388.81130835|6.67995500|11605.56138955|0.00009985
				11385.30733270|0.00030588|11608.18809337|0.00075974
				11384.79026560|0.00010000|11608.18809338|0.00067622
				11382.98889345|0.00562900|11610.56138955|0.00009985
				11380.41026563|0.00903554|11611.00388855|0.01997000
				11379.82130402|2.36972779|11611.46534242|10.91696000
				11379.79026560|0.00010000|11614.71899603|3.64190651
				11376.86100164|4.16569232|11615.56138955|0.00009985
				11375.99999997|0.00017581|11618.77199999|1.00000000
				11375.66745240|0.00030614|11620.56138955|0.00009985
				11374.79026560|0.00010000|11625.11935520|0.00030085
				11372.82499054|12.14083000|11625.56138955|0.00009985
				11372.80020592|0.00782243|11626.05796410|0.00085632
				11372.47857990|0.00017586|11628.13000000|0.02000000
				11369.79026560|0.00010000|11630.56138955|0.00009985
				11367.63960088|0.00304983|11635.00000000|0.03896236
				11367.18435141|0.00045115|11635.56138955|0.00009985
				11364.79026560|0.00010000|11640.00000000|0.06710859
				11361.99999997|0.00017603|11640.56138955|0.00009985
				11360.65000000|0.02200000|11644.45000000|0.00125616
				11359.79026560|0.00010000|11645.56138955|0.00009985
				11358.70000005|0.00008892|11646.55302823|0.00189748
				11358.70000001|0.00246508|11650.00000000|0.04050979
				11357.12029252|0.00011979|11650.56138955|0.00009985
				11355.82682243|0.00198137|11655.55301370|0.26727200
				11354.79026560|0.00010000|11655.56138955|0.00009985
				11351.74093120|0.00030679|11657.16354405|0.00042829
				11350.66038549|0.00017611|11658.66329998|0.27973832
				11350.63207157|0.00314004|11660.56138955|0.00009985
				11350.49014364|0.00026379|11661.76441021|0.00468138
				11350.00000000|0.00142710|11661.76441058|0.00899834
				11349.79026560|0.00010000|11661.76441094|0.00092035
				11347.99999997|0.00017624|11664.28299598|0.00728445
				11347.30073260|0.00053839|11665.56138955|0.00009985
				11346.88586486|0.03659656|11666.99999997|0.00017516
				11346.76120159|0.04142180|11670.56138955|0.00009985
				11344.79026560|0.00010000|11675.56138955|0.00009985
				11343.16806810|0.00017632|11680.56138955|0.00009985
				11342.16473236|0.01526500|11680.99999997|0.00017495
				11339.79026560|0.00010000|11683.64595814|0.01500000
				11337.50000000|0.00088203|11683.64595863|0.00500000
				11334.79026560|0.00010000|11683.93860100|0.00029934
				11333.99999997|0.00017646|11685.56138955|0.00009985
				11330.29430550|0.00030737|11687.53681980|0.00138100
				11329.79026560|0.00010000|11690.56138955|0.00009985
				11324.79026560|0.00010000|11694.99999997|0.00017473
				11319.99999997|0.00017668|11695.56138955|0.00009985
				11319.79026560|0.00010000|11698.21256780|0.00029897
				11315.00000000|0.18462219|11699.66642527|0.00008682
				11314.54613557|0.20000000|11700.00000000|0.91969210
				11313.85755630|0.00017677|11700.00000123|0.03000000
				11313.02106012|2.27851571|11700.56138955|0.00009985
				11311.00388855|0.02000000|11700.66642734|0.17973002
				11311.00000000|2.36762387|11703.57026843|0.00596356
				11310.00000000|0.63774997|11705.56138955|0.00009985
				11308.97663953|0.00078762|11708.53850790|0.00029871
				11308.97663952|0.00088479|11708.99999997|0.00017452
				11305.99999997|0.00017690|11710.56138955|0.00009975
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09141112
			high24hr:0.09263199
			highestbid:0.09141117
			percentchange:0.01567933
			low24hr:0.08947963
			lowestask:0.09158748
			candle300|287
				1516598100|0.09159000|0.09141094|0.09141121|0.09150400|0.09151602|2.49491536
				1516597800|0.09158859|0.09121544|0.09144119|0.09128719|0.09145466|3.22082726
				1516597500|0.09147028|0.09120532|0.09121305|0.09147028|0.09138308|1.55602147
				1516597200|0.09150000|0.09076641|0.09130707|0.09103687|0.09108869|5.03354446
				1516596900|0.09147998|0.09030007|0.09103687|0.09128864|0.09074189|58.09518025
				1516596600|0.09128865|0.09095605|0.09128863|0.09111092|0.09118023|2.19160277
				1516596300|0.09114600|0.09093521|0.09111095|0.09114600|0.09111311|0.67389409
				1516596000|0.09118091|0.09092485|0.09093501|0.09103397|0.09105932|3.08623019
				1516595700|0.09125598|0.09103394|0.09115592|0.09103396|0.09109757|4.23218388
				1516595400|0.09104891|0.09080100|0.09103393|0.09104891|0.09084550|10.81460458
				1516595100|0.09128796|0.09080101|0.09080101|0.09093022|0.09107137|7.83927004
				1516594800|0.09117773|0.09087718|0.09114982|0.09087718|0.09106106|3.85406400
				1516594500|0.09140107|0.09080144|0.09117821|0.09129874|0.09110264|11.71657846
				1516594200|0.09140065|0.09104825|0.09129855|0.09140065|0.09131842|2.53501826
				1516593900|0.09140066|0.09103070|0.09140065|0.09131093|0.09131707|7.04552615
				1516593600|0.09135300|0.09101516|0.09102049|0.09133398|0.09121676|10.71714539
				1516593300|0.09133398|0.09088323|0.09133398|0.09112900|0.09113843|8.36870524
				1516593000|0.09135399|0.09112851|0.09112901|0.09129997|0.09120612|4.16565508
				1516592700|0.09129997|0.09110058|0.09129997|0.09110058|0.09120203|1.35270821
				1516592400|0.09119356|0.09087651|0.09119356|0.09092500|0.09105440|12.94472816
				1516592100|0.09101365|0.09087651|0.09092500|0.09101365|0.09093243|4.28329790
				1516591800|0.09122639|0.09087650|0.09087650|0.09122639|0.09102902|6.02234736
				1516591500|0.09122650|0.09099237|0.09122642|0.09099237|0.09113227|0.70983307
				1516591200|0.09140851|0.09098784|0.09122633|0.09098784|0.09126950|1.58479814
				1516590900|0.09122656|0.09096489|0.09098780|0.09113505|0.09117650|3.42623682
				1516590600|0.09135791|0.09091365|0.09091470|0.09091365|0.09126243|2.64935634
				1516590300|0.09137017|0.09080607|0.09091365|0.09080617|0.09102268|13.19524070
				1516590000|0.09100000|0.09066600|0.09080614|0.09099983|0.09085405|22.57684175
				1516589700|0.09123604|0.09080600|0.09090979|0.09080600|0.09098782|6.47567650
