				1520440427|10357.00000000|1.49948646|s
				1520440427|10357.00000000|1.49948646|s
				1520440426|10357.00000000|1.49948646|s
				1520440426|10357.00000000|1.49948646|s
				1520440425|10361.98999852|10.02139138|b
				1520440424|10357.00000000|2164.08479300|s
				1520440424|10357.00000000|103.57000000|s
				1520440423|10357.00000000|2442.40866114|s
				1520440422|10357.00000000|2.49914410|s
				1520440421|10357.00000000|113.75610950|s
				1520440420|10357.00000000|2.49914410|s
				1520440420|10357.00000000|1.49948646|s
				1520440420|10361.98999896|7.51606944|b
				1520440419|10357.00000000|741.47109410|s
				1520440419|10361.68000000|271.56616261|s
				1520440417|10357.00000000|8002.26479384|s
				1520440416|10357.00000000|1.49917575|s
				1520440416|10357.00000000|1.49917575|s
				1520440415|10357.00000000|2.49862625|s
				1520440415|10361.98999965|7.51451514|b
				1520440415|10357.00000000|8992.92168299|s
				1520440415|10357.00010000|405.06538101|s
				1520440415|10358.99999996|23.56009523|s
				1520440415|10359.00000000|498.99997053|s
				1520440415|10359.99999982|107.30939799|s
				1520440415|10359.99999999|1.99999799|s
				1520440415|10360.00000000|2072.00000000|s
				1520440415|10360.00000000|4.91281560|s
				1520440415|10360.00000000|399.99991080|s
				1520440415|10360.00000000|44.26817640|s
				1520440415|10360.00000000|917.23648240|s
				1520440415|10360.49000001|34.07751649|s
				1520440415|10360.50000000|2.05997821|s
				1520440415|10360.89999983|2050.28990488|s
				1520440415|10361.63634572|8.89971307|s
				1520440414|10361.98999965|1.99986406|b
				1520440414|10361.68000000|3010.80941820|s
				1520440413|10361.68000000|1008.39869760|s
				1520440413|10361.83999999|4.97368319|s
				1520440411|10362.00000000|103.62000000|s
				1520440411|10362.00000000|49.99996584|s
				1520440411|10362.00000000|450.99993642|s
				1520440411|10362.00000000|1.49989950|s
				1520440411|10362.00000000|10362.00000000|s
				1520440411|10362.00000000|103.62000000|s
				1520440409|10362.00000000|1958.32867956|s
				1520440409|10362.00000000|648.46649802|s
				1520440409|10362.00000000|103.62000000|s
				1520440409|10362.00000000|211.83865560|s
				1520440409|10366.81399967|3.00720540|b
				1520440409|10362.00000000|100.00956834|s
				1520440408|10362.00000000|4250.85175416|s
				1520440408|10362.00000000|1827.76333476|s
				1520440408|10362.00000000|546.31033776|s
				1520440408|10362.00000000|134.58124152|s
				1520440408|10362.00000000|339.71226366|s
				1520440408|10362.00000000|1238.43950604|s
				1520440408|10362.00000000|134.58124152|s
				1520440408|10362.00000000|1013.40360000|s
				1520440407|10362.00000000|2.49983250|s
				1520440407|10362.00000000|1.49989950|s
				1520440407|10362.00000000|2.49983250|s
				1520440407|10362.00000000|2999.99991918|s
				1520440406|10362.00000000|1.49989950|s
				1520440406|10362.00000000|2.49983250|s
				1520440406|10362.00000000|2.49983250|s
				1520440405|10372.00000003|3856.72956229|s
				1520440404|10370.00000000|3129.11359010|b
				1520440404|10369.99999999|5171.96480629|b
				1520440404|10369.99999999|13.03519369|b
				1520440403|10362.00000000|1.49989950|s
				1520440403|10362.00000000|1.49989950|s
				1520440403|10362.00000000|1.49989950|s
				1520440403|10362.00000000|1.49989950|s
				1520440402|10362.00000000|1012.36740000|s
				1520440401|10370.00000000|6.51754500|b
				1520440399|10362.00000000|2498.47238388|s
				1520440398|10362.00000000|1036.20000000|s
				1520440397|10362.00000000|150.89434536|s
				1520440397|10362.00000000|2.49983250|s
				1520440397|10362.00000000|463.08948906|s
				1520440397|10362.00000000|2.49983250|s
				1520440397|10362.00000000|1012.36740000|s
				1520440397|10362.00000000|2.49983250|s
				1520440396|10362.00000000|1036.20000000|s
				1520440396|10370.00000000|8.52299930|b
				1520440395|10362.00000000|373.30648938|s
				1520440395|10362.00000000|24992.72952000|s
				1520440395|10362.00000000|1.49989950|s
				1520440395|10362.00000001|6.81912858|b
				1520440395|10362.00000000|2.49983250|s
				1520440393|10362.00000000|518.39656044|s
				1520440393|10362.00000000|1.49989950|s
				1520440393|10362.00000000|2.49983250|s
				1520440393|10362.00000000|1.49989950|s
				1520440391|10362.00000001|9.51832596|b
				1520440390|10362.00000000|85.73353008|s
				1520440390|10362.00000000|610.10108940|s
				1520440390|10362.00000000|515.39510352|s
				1520440390|10362.00000000|249.11657232|s
				1520440390|10362.00000000|4901.01368262|s
				1520440390|10362.00000000|503.34979662|s
				1520440388|10362.00000000|589.18808652|s
				1520440388|10362.00000000|2.49983250|s
				1520440388|10362.00000000|2.49983250|s
				1520440388|10362.00000000|1.49989950|s
				1520440387|10362.00000000|1.49989950|s
				1520440387|10362.00000001|4378.94855970|s
				1520440386|10369.99999997|10.02706409|b
				1520440386|10362.00000001|6443.47292160|s
				1520440386|10362.00000003|116.42784648|s
				1520440386|10362.00000003|1582.36879284|s
				1520440385|10362.00000001|34.13553660|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10361.68001000|0.00011791|10362.00000000|0.50964886
				10361.68000000|0.44570529|10369.99999998|0.18837174
				10361.63634572|0.00085891|10370.00000000|0.44518146
				10360.89999983|0.19788724|10374.99999989|0.50000000
				10360.50000000|0.00019883|10379.99999994|0.72000000
				10360.49000001|0.00328918|10379.99999999|2.41196000
				10360.01818015|0.00040000|10380.00000000|0.00047565
				10360.00000000|0.32494376|10382.00000002|1.00000000
				10359.99999999|0.00019305|10383.84363350|0.00019302
				10359.99999982|0.01035805|10387.22860000|0.00300000
				10359.00000000|0.04817067|10390.00000000|0.10000000
				10358.99999996|0.00227436|10391.01359998|11.88964417
				10357.00010000|0.03911030|10391.01359999|1.63456392
				10357.00000000|3.00000000|10391.01360000|1.00000000
				10356.00000000|0.95071456|10397.19212500|0.00019277
				10355.00000000|0.15000000|10400.00000000|1.04933099
				10354.99999998|0.00028971|10402.78202720|0.00341635
				10354.38264132|0.01928652|10404.20709800|0.00038528
				10353.17001907|0.00155557|10409.04178006|0.00315000
				10353.00000000|0.10843490|10410.21943498|0.08057224
				10352.00000000|0.00583037|10410.40000000|0.00500000
				10351.66282500|0.00232164|10412.22421000|0.00019249
				10351.44757786|0.10869680|10414.99999999|1.30643190
				10351.00388855|0.02000000|10415.88107022|0.11235462
				10351.00000000|0.07872837|10416.01250000|0.00174603
				10350.62829981|0.00195496|10416.50000000|0.00042452
				10350.60000000|0.06279829|10420.00000000|0.00047505
				10350.51284547|0.05000000|10422.57890000|0.04120000
				10350.33324559|0.00483076|10425.00000000|0.70255460
				10350.09681183|0.05529820|10425.29532990|0.03536630
				10350.00000000|5.82838896|10426.76875110|24.11960000
				10349.99999999|0.00299517|10427.00000000|0.00098202
				10349.63711606|0.00481901|10432.87105596|3.85817045
				10348.71630307|0.02366770|10433.91000000|0.00332207
				10348.33381157|0.00195831|10438.09770721|9.07684708
				10348.00000000|0.03244635|10440.00000000|0.00047480
				10347.07857757|0.22325855|10440.86186521|6.86475229
				10347.00000000|0.04832318|10444.34608160|0.00341635
				10345.00000000|0.01449975|10454.00000000|0.25280333
				10343.89205000|0.01606097|10460.00000000|0.00047421
				10343.88599985|0.00047952|10461.23000000|0.10000000
				10342.00000000|3.00000000|10480.00000000|0.00047399
				10341.31116220|0.00232397|10482.37394000|0.00019120
				10340.25290000|0.02226146|10485.91013600|0.00341635
				10340.25285864|0.10197447|10488.47800000|0.00505000
				10340.00000000|0.00094944|10488.91200000|0.00019173
				10339.99999419|0.00800000|10490.00000000|2.49625010
				10339.23755373|0.00562768|10493.94700000|0.00287880
				10339.00000001|0.00157337|10495.00000000|0.04289525
				10339.00000000|0.01263913|10496.20199999|0.00109166
				10338.69099978|0.04310671|10496.20200001|0.07455832
				10338.09960000|0.03691865|10497.52180752|0.00243464
				10337.99990000|0.10000000|10500.00000000|0.00247057
				10336.00000000|0.00290247|10500.58890078|0.00200000
				10335.65859375|0.01319700|10500.86109178|0.00143987
				10335.00000000|0.00065510|10506.26999993|0.00336539
				10333.64554727|0.06411126|10506.27001107|0.00030000
				10333.00000000|0.12329430|10506.50290552|0.00011910
				10332.99999997|0.00010141|10518.94836629|0.07629219
				10331.99999998|0.00753579|10520.00000000|0.07667513
				10331.11847102|0.00164755|10520.06250000|0.00183048
				10331.00000000|0.17179077|10524.61317002|0.02311517
				10330.98338430|0.29038861|10524.80000000|0.00022257
				10330.96985100|0.00232629|10527.17799999|0.00420651
				10330.89999983|0.19788724|10527.47419040|0.00341635
				10330.35000001|0.00052274|10532.40501110|0.00131470
				10330.34999999|0.00019360|10537.70517799|0.00441011
				10330.26749948|0.00558065|10539.99999999|0.00019249
				10330.00000142|0.70858221|10540.00000000|0.00047275
				10330.00000000|1.38197318|10551.29148751|0.00398648
				10329.99999999|0.00019361|10553.56138955|0.00009975
				10329.99999957|0.09345718|10556.56138955|0.00009975
				10327.93154534|0.33888683|10558.18589140|0.00454868
				10327.20000001|0.00018156|10558.78058835|0.00462357
				10326.77189953|0.00139585|10559.56138955|0.00009975
				10326.21881443|0.00014233|10560.00000000|0.00047242
				10326.00000000|0.68000000|10562.56138955|0.00009975
				10325.78705592|0.06000000|10562.86684680|0.00018975
				10325.78705550|0.06416005|10565.56138955|0.00009975
				10325.21392500|0.00034961|10568.56138955|0.00009975
				10325.00000000|0.02441752|10569.03824480|0.00341635
				10324.55271553|0.00010000|10569.99999999|0.00019194
				10324.00000000|0.01000000|10571.56138955|0.00009975
				10323.99999992|1.77460287|10573.10760510|0.00018956
				10322.70028541|0.01990758|10574.56138955|0.00009975
				10320.63888120|0.00232862|10577.56138955|0.00009975
				10320.60330000|0.02906806|10579.44800005|0.00011356
				10320.00000000|0.01057505|10580.00000000|0.00047167
				10319.85000000|0.04394767|10580.56138955|0.00009975
				10319.84111706|0.02988426|10583.56138955|0.00009975
				10318.11479723|0.00163700|10586.56138955|0.00009975
				10318.03620000|0.01048152|10586.75381445|8.14506000
				10318.00000000|0.07573044|10589.56138955|0.00009975
				10317.51284547|0.05000000|10590.45693011|0.00484737
				10316.00000000|0.14854368|10592.56138955|0.00009975
				10315.14238627|0.00484728|10592.92500400|0.00018921
				10314.99999999|0.00059041|10595.27273903|0.00332003
				10314.29668906|0.00029085|10595.56138955|0.00009975
				10314.08998602|1.06029033|10598.56138955|0.00009975
				10311.59121822|0.00497499|10599.99999999|0.00019139
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.07370976
			high24hr:0.07621617
			highestbid:0.07365502
			percentchange:-0.02578048
			low24hr:0.07320897
			lowestask:0.07370976
			candle300|288
				1520440500|0.07370500|0.07366005|0.07370498|0.07368034|0.07370140|0.04007306
				1520440200|0.07370999|0.07359433|0.07368034|0.07368455|0.07368295|5.52144821
				1520439900|0.07374584|0.07360444|0.07368455|0.07371988|0.07369528|1.44217075
				1520439600|0.07372005|0.07363751|0.07364320|0.07372005|0.07370257|0.62167438
				1520439300|0.07374586|0.07353901|0.07372005|0.07357400|0.07373301|24.61454283
				1520439000|0.07357401|0.07354408|0.07357400|0.07357401|0.07356444|1.86822278
				1520438700|0.07368675|0.07356909|0.07357401|0.07361199|0.07360587|0.80101697
				1520438400|0.07370000|0.07361198|0.07361199|0.07370000|0.07365870|2.29194960
				1520438100|0.07371335|0.07369611|0.07370314|0.07371335|0.07370747|2.00366776
				1520437800|0.07374587|0.07361937|0.07370898|0.07363703|0.07370955|3.29898310
				1520437500|0.07377799|0.07361199|0.07363703|0.07377799|0.07364017|3.13175496
				1520437200|0.07377720|0.07366307|0.07368937|0.07367200|0.07370371|0.95259044
				1520436900|0.07377800|0.07362281|0.07365300|0.07369400|0.07367051|3.38655665
				1520436600|0.07377780|0.07363715|0.07377780|0.07369936|0.07369305|4.50245714
				1520436300|0.07377863|0.07361198|0.07369944|0.07364198|0.07368447|0.85738321
				1520436000|0.07387497|0.07361238|0.07364198|0.07387497|0.07367511|2.88275598
				1520435700|0.07390765|0.07387497|0.07387497|0.07390002|0.07389663|0.73708539
				1520435400|0.07383315|0.07360002|0.07379903|0.07383315|0.07373423|8.41037613
				1520435100|0.07399895|0.07370341|0.07371300|0.07390009|0.07384626|3.93369402
				1520434800|0.07399938|0.07371250|0.07385320|0.07378673|0.07389142|21.36059305
				1520434500|0.07399833|0.07373006|0.07378675|0.07390716|0.07376843|3.18688611
				1520434200|0.07400000|0.07390706|0.07399887|0.07397708|0.07397035|2.04993872
				1520433900|0.07402000|0.07389201|0.07398000|0.07402000|0.07395222|2.95893021
				1520433600|0.07406382|0.07401503|0.07402000|0.07406382|0.07402756|4.18685853
				1520433300|0.07408870|0.07401500|0.07406382|0.07406359|0.07406266|1.74424795
				1520433000|0.07408870|0.07380000|0.07401487|0.07380000|0.07398916|13.84020228
				1520432700|0.07399500|0.07377851|0.07392998|0.07386730|0.07384870|2.20116797
				1520432400|0.07399991|0.07320897|0.07386730|0.07387799|0.07343006|49.51295434
				1520432100|0.07428880|0.07380000|0.07387798|0.07428880|0.07401101|6.51190406
				1520431800|0.07444145|0.07411071|0.07428357|0.07441994|0.07436692|4.11520801
				1520431500|0.07498589|0.07442691|0.07442691|0.07497410|0.07463463|11.57570944
				1520431200|0.07510803|0.07497251|0.07497409|0.07507800|0.07499504|1.90376457
				1520430900|0.07510806|0.07491704|0.07503715|0.07494000|0.07497710|2.45013458
				1520430600|0.07506740|0.07489102|0.07491697|0.07489600|0.07495759|1.90929335
				1520430300|0.07493161|0.07473203|0.07489007|0.07486940|0.07486579|1.92944529
				1520430000|0.07486940|0.07462044|0.07486401|0.07472199|0.07482085|2.08698142
				1520429700|0.07472900|0.07458501|0.07462040|0.07462007|0.07468280|0.44987654
				1520429400|0.07477360|0.07455524|0.07462007|0.07477360|0.07466809|3.41043338
				1520429100|0.07477390|0.07449335|0.07463600|0.07457614|0.07458842|9.71301064
				1520428800|0.07457614|0.07455182|0.07457614|0.07455182|0.07455827|1.25340781
				1520428500|0.07455337|0.07440766|0.07455223|0.07445763|0.07453054|0.96648481
				1520428200|0.07446000|0.07429600|0.07446000|0.07434000|0.07443805|2.22699313
				1520427900|0.07449901|0.07428500|0.07434000|0.07433990|0.07434506|1.35083492
				1520427600|0.07453197|0.07433990|0.07433990|0.07453197|0.07435375|0.47642009
				1520427300|0.07453699|0.07435800|0.07453201|0.07453699|0.07446959|0.46222760
				1520427000|0.07455228|0.07441423|0.07441423|0.07450898|0.07449872|1.83608508
				1520426700|0.07450001|0.07427001|0.07450001|0.07433934|0.07444088|2.94400402
				1520426400|0.07433994|0.07415102|0.07433964|0.07433975|0.07429930|4.40778081
				1520426100|0.07449723|0.07423917|0.07423917|0.07449723|0.07437920|1.44518661
				1520425800|0.07450000|0.07436005|0.07449798|0.07447741|0.07448189|1.48955102
				1520425500|0.07447741|0.07438686|0.07447741|0.07441001|0.07443419|0.29792086
				1520425200|0.07447741|0.07441000|0.07447730|0.07441487|0.07442142|4.27429383
