				1519712632|10275.00000000|821.61170775|b
				1519712625|10275.00000000|1.64400000|b
				1519712619|10271.29360000|63.25935658|s
				1519712584|10275.00000000|1027.50000000|b
				1519712582|10275.00000000|1027.50000000|b
				1519712577|10275.00000000|299.84998200|b
				1519712577|10275.00000000|294.68032125|b
				1519712577|10271.21370033|1118.22662470|s
				1519712576|10275.00000000|299.84998200|b
				1519712574|10271.16360003|3.08134908|s
				1519712573|10275.00000000|584.05021425|b
				1519712563|10275.00000000|102.75000000|b
				1519712563|10275.00000000|3.18525000|b
				1519712561|10275.00000000|0.91087875|b
				1519712560|10274.99999993|1984.98861598|b
				1519712560|10274.99999992|70.01138399|b
				1519712555|10263.00000050|4724.74570019|s
				1519712555|10270.00000000|2.05400000|s
				1519712553|10263.00000007|129.07066953|s
				1519712553|10265.37923060|1.02653792|s
				1519712553|10265.76900001|2.83016985|s
				1519712553|10270.00000000|2.05400000|s
				1519712552|10273.32130001|69.99994574|s
				1519712551|10274.99999997|2693.30529674|b
				1519712551|10274.99999994|2836.90140148|b
				1519712549|10274.99999997|322.37812499|b
				1519712547|10275.00000000|233.44183500|s
				1519712543|10279.99999997|209.02632399|b
				1519712517|10275.00000000|28.57066500|s
				1519712429|10291.02409719|272.53338348|b
				1519712426|10291.02409722|3.87240945|b
				1519712412|10291.02409874|4.73119541|b
				1519712405|10291.02409936|1.81276389|b
				1519712402|10273.32130001|267.85651172|s
				1519712394|10273.32130005|508.85352763|s
				1519712394|10275.72133670|1.99575059|s
				1519712394|10276.12800001|2.81802258|s
				1519712387|10291.02409997|981.58175383|b
				1519712387|10291.02409996|6.49970791|b
				1519712382|10292.32400000|1.81299287|b
				1519712380|10292.78158160|13.78728385|s
				1519712379|10292.94979957|75.94128069|b
				1519712374|10276.12800013|11.07961844|s
				1519712374|10281.30749999|1.51690410|s
				1519712355|10292.94979956|1273.23789020|b
				1519712352|10292.94979985|1029.26533628|b
				1519712350|10297.70108497|367.73626054|b
				1519712350|10292.94980000|661.22382990|b
				1519712350|10292.94980000|368.07115009|b
				1519712348|10281.30750003|1357.81023098|s
				1519712348|10283.35763433|1.49993054|s
				1519712348|10285.37923060|1.02853792|s
				1519712348|10286.48700001|2.80574219|s
				1519712348|10286.84683920|1.99575115|s
				1519712348|10289.00000000|1.33757000|s
				1519712348|10290.00000000|2.05800000|s
				1519712345|10286.84683921|398.55657712|s
				1519712345|10289.00000000|1.33757000|s
				1519712345|10290.00000000|2.05800000|s
				1519712345|10296.84600001|2.79353431|s
				1519712345|10297.70108546|17.82954263|s
				1519712339|10302.09580000|1.81471417|b
				1519712333|10297.70108546|3.08931032|s
				1519712319|10310.75069984|1359.04654266|b
				1519712318|10297.70108546|378.89587923|s
				1519712318|10297.75151440|21.93544645|s
				1519712318|10298.43891837|2.69819099|s
				1519712318|10298.43892049|3.02042915|s
				1519712318|10299.85239997|608.68553635|s
				1519712318|10310.75069986|5096.66480126|b
				1519712318|10310.75070000|1.81623873|b
				1519712313|10311.80979997|395.34468215|b
				1519712313|10311.33690000|0.62661994|b
				1519712311|10311.33690000|1030.50707005|b
				1519712311|10299.90000000|222.38730387|b
				1519712298|10330.73959990|1.81975978|b
				1519712295|10335.03279833|1.82051602|b
				1519712290|10302.54669517|7964.61511789|s
				1519712290|10303.51643999|21.22524386|s
				1519712290|10307.20499999|19.87486804|s
				1519712290|10307.20499999|1.51588063|s
				1519712290|10307.20500001|2.78129619|s
				1519712290|10308.42920000|1030.84292000|s
				1519712290|10308.42920003|1263.01327964|s
				1519712281|10337.20719982|1473.00468156|b
				1519712268|10345.57990000|1.82237389|b
				1519712267|10322.54280000|1032.24953163|s
				1519712267|10325.00000000|25.74290950|s
				1519712267|10334.70000000|1305.22300344|s
				1519712262|10334.70000000|20.20320168|s
				1519712254|10334.70000000|6.70112282|s
				1519712250|10346.54139534|1.82254326|b
				1519712244|10334.70000000|206.69400000|s
				1519712241|10346.54139623|441.94134147|b
				1519712239|10346.54139650|38.25706107|b
				1519712233|10335.00000000|1347.68400000|s
				1519712207|10350.18986772|2.20707448|b
				1519712184|10350.18986968|1252.97338874|b
				1519712184|10350.18985000|99.99991176|b
				1519712182|10334.19130003|82.48348462|s
				1519712146|10350.18987001|2.66227583|b
				1519712146|10343.85131730|8.26773691|b
				1519712139|10343.85131730|2.23003090|b
				1519712139|10343.85131727|5.49920511|b
				1519712139|10343.85120000|99.99990554|b
				1519712139|10342.07351997|2.45686298|b
				1519712137|10332.00000001|6.69937212|s
				1519712097|10351.75219660|0.91219640|b
				1519712050|10352.09586954|0.91222668|b
				1519712046|10343.83219880|0.91149849|b
				1519712042|10330.00000000|799.02167790|b
				1519712040|10329.27370001|21.63724608|s
				1519712035|10326.56890000|408.87667476|s
				1519712029|10330.00000000|63.78031240|b
				1519712028|10325.03470000|10.10201395|s
				1519711983|10330.00000000|0.91027960|b
				1519711981|10330.00000000|139.63484530|b
				1519711981|10308.85040002|1672.20419016|b
				1519711979|10308.85040002|714.82929441|b
				1519711979|10308.85040001|144.70079717|b
				1519711979|10308.85040001|231.79439815|b
				1519711979|10308.85040001|1381.59635723|b
				1519711979|10308.85040001|140.51406375|b
				1519711978|10312.46164910|1.99577070|s
				1519711978|10315.74920570|21.93520279|s
				1519711978|10317.56400001|2.76902782|s
				1519711978|10317.56400008|529.26018368|s
				1519711978|10327.90860810|1.99576505|s
				1519711978|10327.90860810|1.99576505|s
				1519711978|10327.92300001|290.31130565|s
				1519711978|10330.62907997|1.22893163|s
				1519711978|10332.25272795|1.22891813|s
				1519711969|10334.68819981|0.91069272|b
				1519711948|10334.68820000|999.74838595|b
				1519711943|10339.38659995|27.88646299|b
				1519711943|10330.13000001|52.48573770|b
				1519711936|10327.92300001|1161.60360156|s
				1519711936|10327.92300001|2.75672920|s
				1519711936|10330.13000000|30.99039000|s
				1519711936|10330.13000001|1903.43946412|s
				1519711927|10353.71939974|0.91236975|b
				1519711919|10334.52000001|1904.24392580|s
				1519711919|10338.28200001|2.74450372|s
				1519711919|10348.64100001|2.73224819|s
				1519711913|10349.00000000|1238.22576810|s
				1519711911|10349.00000000|14618.83750795|s
				1519711911|10350.00000000|24.99990750|s
				1519711901|10359.07130094|304.79526565|b
				1519711870|10366.20080044|1.83471387|b
				1519711862|10359.07130100|901.38754508|s
				1519711860|10366.13009986|1.83470136|b
				1519711858|10359.07130100|359.55279860|s
				1519711858|10359.07130100|4.35567870|b
				1519711857|10350.00000003|4511.20523401|s
				1519711857|10355.24000000|31.06572000|s
				1519711857|10358.99999999|15.28833014|s
				1519711857|10358.99999999|72.13230674|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10263.00000000|0.03697760|10270.12989824|1.75839200
				10260.00000000|0.00009756|10270.12989834|1.66200000
				10259.36272770|0.00038906|10270.12989854|1.72400000
				10258.63140000|0.20909043|10270.12989869|1.04922243
				10256.81615008|0.06184902|10270.12989870|0.11612564
				10255.42136883|0.19833534|10270.12989872|0.00073025
				10255.42136880|0.00123716|10270.12989936|1.02422716
				10255.41000001|0.00027717|10270.12990000|0.10000000
				10255.40999999|0.00253318|10271.17899994|0.00170369
				10254.73579265|0.34077284|10271.17899998|0.00072998
				10254.73579262|0.03496354|10271.29359880|0.00170358
				10252.16611306|0.00217400|10271.29359950|0.00063266
				10251.39357370|0.00019468|10271.29360037|0.00092461
				10250.95236319|0.00195104|10274.99999999|0.00364943
				10250.00000000|1.76906160|10275.00000000|0.45405805
				10247.83000010|0.00048790|10280.54669516|3.00000000
				10245.37923060|0.00010000|10297.70108536|0.00072811
				10245.05100001|0.00027864|10300.29360000|0.00900269
				10242.85940000|0.10000000|10306.00616673|6.00000000
				10241.54669516|3.00000000|10314.32765371|5.36700000
				10241.48505056|0.00014646|10317.00000000|0.00013000
				10240.00000000|0.00029775|10324.41159441|3.02781000
				10237.00000000|0.00013000|10326.62625000|0.03041961
				10235.51541909|0.00379382|10327.35000000|0.00300000
				10235.38000000|0.00300000|10329.39000000|2.00000000
				10234.86762270|0.00019499|10330.00000000|0.00033000
				10234.69200001|0.00028012|10330.60973540|0.32338805
				10230.00000000|0.00029784|10331.91373500|0.77360283
				10226.99522669|0.00011185|10340.00000000|0.00020000
				10226.99512669|0.00071318|10342.73104418|0.00009985
				10225.79025021|0.04804026|10343.00000000|0.00013000
				10225.37923060|0.00010000|10344.41454855|0.00030000
				10224.42470400|3.02781000|10350.00000000|0.00020000
				10224.33300001|0.00028160|10350.18986800|0.02932330
				10224.04519997|0.01148281|10350.20000000|0.01932329
				10224.00000000|0.00013000|10352.09587000|0.00019361
				10222.06507500|0.00030000|10352.29100803|8.55964947
				10221.45481270|0.00019525|10352.82203264|3.31730914
				10220.00000000|0.00029794|10354.20933810|0.00425013
				10213.97400001|0.00028308|10356.39823074|3.04178762
				10213.31849799|0.17249629|10360.00000000|0.00020000
				10213.31849793|0.63223049|10360.99999999|0.06800000
				10212.61501957|0.04000000|10362.73104418|0.00009985
				10212.01000000|1.45000000|10369.00000000|0.04575464
				10211.00000000|0.00013000|10369.18620685|0.00097643
				10210.00000000|0.00020000|10369.54783441|0.01826081
				10209.99999881|0.00014202|10370.00000000|0.00020000
				10207.27290014|0.00179507|10370.56138955|0.00009975
				10207.27290013|0.21048854|10370.97146187|0.00816874
				10206.45089023|0.02748279|10371.06036079|0.00141601
				10206.43999999|0.00100500|10371.53034842|0.00147518
				10206.30855640|0.00020030|10371.99998354|0.09262254
				10205.37923060|0.00010000|10372.33718344|0.02345182
				10205.16625390|0.00019556|10372.86000000|0.00009756
				10203.61499999|0.00299644|10373.56138955|0.00009975
				10203.03922130|4.39404148|10374.49561610|0.01084473
				10203.00000000|0.09801038|10376.56138955|0.00009975
				10200.00000000|0.85283018|10377.48467684|0.03038077
				10199.01365673|0.00229500|10378.00000000|5.00000000
				10197.00000000|0.01000000|10378.00999981|0.00019745
				10196.64583865|0.66369196|10379.56138955|0.00009975
				10194.83154038|6.74900000|10380.00000000|0.64901734
				10190.03429818|0.00027800|10380.95519800|0.00205691
				10189.92954327|0.00706704|10381.00419365|0.00026161
				10188.11385750|0.00170000|10381.22399833|0.00048780
				10186.90564044|5.46000000|10382.56138955|0.00009975
				10185.37923060|0.00010000|10382.73104418|0.00009985
				10177.74750000|0.77360283|10382.97000000|0.00009746
				10177.00000000|1.27187123|10383.60275291|0.00107160
				10176.53739110|0.00019611|10384.73690000|0.00020000
				10176.00000000|0.00166120|10385.00000000|0.05421280
				10175.00000000|0.32588767|10385.56138955|0.00009975
				10174.83195188|0.00011041|10386.39419452|0.13680545
				10174.83195185|30.27810000|10387.04792308|0.00481369
				10173.08360000|0.02506817|10387.42075070|0.00150000
				10170.00000003|0.07694976|10388.00999981|0.00019726
				10170.00000000|1.00000000|10388.56138955|0.00009975
				10165.37923060|0.00010000|10389.47023254|0.00268716
				10165.00000000|0.07491685|10390.00000000|0.01117416
				10164.03276921|5.59052658|10390.69759119|0.00199475
				10163.00000000|0.29518842|10390.99441573|30.27810000
				10160.24121847|0.00499549|10391.56138955|0.00009975
				10159.14020360|0.00019645|10392.00000000|0.15000000
				10159.08704396|3.03810834|10393.08000000|0.00009737
				10159.00000000|0.01230436|10394.56138955|0.00009975
				10158.53638284|0.00043100|10394.76516089|0.50000000
				10158.32234240|0.00081319|10397.56138955|0.00009975
				10157.16910823|2.78109264|10397.83973595|0.01347579
				10152.97000000|0.04391016|10397.85612617|0.00010814
				10152.28426850|0.00019658|10398.00999981|0.00019706
				10151.81999999|0.00331313|10400.00000000|1.63497978
				10151.75219771|0.54177839|10400.01000000|0.00502058
				10150.31849850|0.03448167|10400.18151940|0.04995000
				10150.00000000|0.08633148|10400.56138955|0.00009975
				10145.77361991|0.00029770|10400.67669289|0.03965886
				10145.51999837|0.00049282|10401.30952273|0.00812176
				10145.37923060|0.00010000|10402.21284140|0.00019268
				10145.08148564|0.10587628|10402.73104418|0.00009985
				10144.40302650|0.00039346|10403.19000000|0.00009727
				10143.92796520|0.00242300|10403.56138955|0.00009975
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08529000
			high24hr:0.08934522
			highestbid:0.08509109
			percentchange:-0.03454689
			low24hr:0.08345000
			lowestask:0.08529257
			candle300|288
				1519712700|0.08547040|0.08518601|0.08533108|0.08524881|0.08535637|5.01299951
				1519712400|0.08524881|0.08500000|0.08524861|0.08500000|0.08500325|31.05881097
				1519712100|0.08500000|0.08481908|0.08500000|0.08484909|0.08499871|4.33847684
				1519711800|0.08494997|0.08481941|0.08484400|0.08491997|0.08483757|0.63632925
				1519711500|0.08499987|0.08482906|0.08492008|0.08492015|0.08493077|1.57248541
				1519711200|0.08499500|0.08490000|0.08499500|0.08490000|0.08499079|0.38792972
				1519710900|0.08500000|0.08482439|0.08499500|0.08499930|0.08499131|1.12245519
				1519710600|0.08499999|0.08481905|0.08498997|0.08493499|0.08492955|1.36180415
				1519710300|0.08500000|0.08493499|0.08500000|0.08493499|0.08499718|7.68947020
				1519710000|0.08498999|0.08493499|0.08496000|0.08495000|0.08495604|0.71703745
				1519709700|0.08500000|0.08481863|0.08498499|0.08500000|0.08499511|3.24554162
				1519709400|0.08500000|0.08499999|0.08499999|0.08500000|0.08499999|3.55128427
				1519709100|0.08500000|0.08499999|0.08500000|0.08499999|0.08499999|6.69058172
				1519708800|0.08500000|0.08499999|0.08499999|0.08500000|0.08499999|1.27094972
				1519708500|0.08500000|0.08499999|0.08499999|0.08499999|0.08499999|2.26872601
				1519708200|0.08500000|0.08484900|0.08499999|0.08499500|0.08499855|7.21171546
				1519707900|0.08499500|0.08470901|0.08499500|0.08480123|0.08487381|6.26753401
				1519707600|0.08493350|0.08468850|0.08480012|0.08471888|0.08479346|1.80757946
				1519707300|0.08468860|0.08460003|0.08468850|0.08464693|0.08467605|2.40493412
				1519707000|0.08468850|0.08459912|0.08468802|0.08459912|0.08463453|0.60182255
				1519706700|0.08468850|0.08454499|0.08468850|0.08465794|0.08465735|3.39606315
				1519706400|0.08465794|0.08454499|0.08465794|0.08454499|0.08465120|1.05480065
				1519706100|0.08454499|0.08435002|0.08454499|0.08448497|0.08449923|6.63231909
				1519705800|0.08459995|0.08387550|0.08449493|0.08459995|0.08435723|24.73340178
				1519705500|0.08459971|0.08441701|0.08452502|0.08449836|0.08447100|9.38813856
				1519705200|0.08464999|0.08437803|0.08459997|0.08464999|0.08458443|0.73331825
