				1518738283|10123.00000000|2231.74047028|s
				1518738283|10123.12287497|1.21234519|s
				1518738283|10123.38401890|21.57434861|s
				1518738283|10124.53626980|3.25756954|s
				1518738283|10127.99999932|5684.22281865|s
				1518738276|10134.99999376|192.86175268|b
				1518738269|10136.56138677|272.94201881|b
				1518738269|10134.99999420|2.01990549|b
				1518738269|10127.99999932|2.02256159|s
				1518738268|10127.99999932|2.02661279|s
				1518738268|10127.99999932|2.03066399|s
				1518738267|10127.99999932|2.03886767|s
				1518738260|10127.99999932|4433.01921906|s
				1518738260|10128.98700000|1.59035224|s
				1518738260|10129.99999992|1177.68563859|s
				1518738260|10134.62168560|498.08858294|s
				1518738260|10135.00000000|8.49860290|s
				1518738256|10135.00000000|6.52927105|s
				1518738253|10136.56138952|91.12839645|b
				1518738253|10135.62668440|13.07029603|b
				1518738252|10134.62168560|2.00432413|b
				1518738252|10133.24599780|8.61994704|b
				1518738252|10133.00000000|922.08790183|b
				1518738252|10132.62979460|15.13662901|b
				1518738252|10132.56138955|1.01173625|b
				1518738252|10132.07365895|30396.22097685|b
				1518738252|10131.99380200|106.64734036|b
				1518738252|10131.17362422|12.51068237|b
				1518738252|10131.00000000|501.99996528|b
				1518738252|10130.04270380|3903.03342917|b
				1518738252|10130.00000000|4648.41620990|b
				1518738252|10129.99999999|16552.41999998|b
				1518738248|10129.99999992|311.73525109|s
				1518738246|10129.99999992|22.32256929|b
				1518738223|10129.99999992|504.76199589|b
				1518738218|10129.99999992|499.99785689|b
				1518738210|10130.00000000|704.20396840|s
				1518738204|10130.00000000|280.60100000|s
				1518738186|10130.04270379|999.98949541|b
				1518738184|10130.04270379|264.81653734|b
				1518738181|10130.04270379|499.90332407|b
				1518738179|10130.04270379|4.99502275|b
				1518738156|10130.00000000|15.19500000|s
				1518738153|10127.99999935|506.39999996|s
				1518738147|10130.04270379|1.09992003|b
				1518738136|10130.04270379|1.09992003|b
				1518738131|10130.04270378|574.93847508|s
				1518738127|10127.99999935|520.87939388|s
				1518738121|10127.99999932|774.47296794|s
				1518738120|10130.04270379|8761.99016148|b
				1518738120|10130.04270378|23.00988549|b
				1518738109|10127.99999932|20.15512511|s
				1518738093|10127.99999932|2456.04101263|s
				1518738093|10130.04270378|2.03340347|b
				1518738092|10123.12287497|22.37939020|b
				1518738091|10130.04270380|974.63551803|b
				1518738091|10130.04270380|564.13873526|b
				1518738091|10130.04270378|66.96515379|b
				1518738084|10130.04270380|231.01623166|b
				1518738084|10130.00000000|35.15657020|b
				1518738084|10128.56138955|1.01133685|b
				1518738084|10128.56138881|2.05326196|b
				1518738084|10128.54190089|52.86754501|b
				1518738084|10128.45573099|8.15401457|b
				1518738084|10128.15910800|12.50736496|b
				1518738079|10123.12287500|1.58760936|s
				1518738079|10127.99999933|2191.47830817|b
				1518738079|10127.99999932|26.55845183|b
				1518738064|10123.12287497|225.54773305|s
				1518738064|10123.12287497|150.36512162|s
				1518738062|10123.12287497|150.36522286|s
				1518738062|10127.99999934|935.26367801|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10139.35708100|0.00888205|10142.10000000|0.00082835
				10139.00000000|0.04663728|10142.10319778|0.00042991
				10124.51877238|1.73600000|10142.64881900|0.00019761
				10124.51877237|0.50000000|10142.82684097|0.00083571
				10124.51877233|0.31254279|10144.56138954|0.00163714
				10124.51877231|0.31635671|10144.56138955|0.00009985
				10124.51877229|0.81718559|10145.36003220|0.00020314
				10124.51877204|0.18410751|10145.83622412|0.00243705
				10124.51877190|0.00213096|10145.94000000|0.00300000
				10122.90000087|0.00170409|10148.56138955|0.00009985
				10122.90000061|0.00110820|10148.90699955|0.03591001
				10122.90000000|0.00691501|10149.99000000|0.01100000
				10122.00000000|0.01000000|10149.99999714|2.96496800
				10113.54484830|0.00032210|10149.99999717|1.69400000
				10108.61678537|0.14485085|10150.00000000|1.06369274
				10108.37818360|0.00019743|10150.10000000|0.00381121
				10106.95575069|0.00277985|10150.23564386|0.00015670
				10104.34207500|0.83379024|10151.30345396|0.02714509
				10101.67365895|3.00000000|10152.56138955|0.00009985
				10101.39312460|0.00019757|10152.67365895|3.00000000
				10101.10000069|0.50000000|10152.79553702|0.00011024
				10100.03210903|3.10000000|10153.59491490|0.01832052
				10099.61000000|0.00121400|10155.70079979|0.00517233
				10097.23000000|3.03000000|10155.84759090|0.00019735
				10094.80236634|2.79600000|10156.56138955|0.00009985
				10089.69000005|0.00011834|10158.71051284|0.01924400
				10088.99805014|2.66100000|10159.00000000|0.00190367
				10083.79048687|0.37927139|10159.76769550|0.58762267
				10083.79048686|3.30000000|10160.00000000|2.89910301
				10080.43794770|0.00019798|10160.33796613|0.00416056
				10079.69870639|3.20000000|10160.56138955|0.00255764
				10079.52909999|0.00162900|10160.72000000|0.00049974
				10077.01093560|0.00010000|10161.39786511|0.00123464
				10073.01093560|0.00010000|10162.54869400|0.00019722
				10072.50726066|0.00011464|10163.39160001|0.00103651
				10071.99999773|0.00049642|10163.87755500|0.00212795
				10070.21565816|3.48723000|10164.56138955|0.00009985
				10069.01093560|0.00010000|10165.03441490|0.00032127
				10068.43721730|0.00019822|10165.06000000|0.06000000
				10066.72000000|0.00300000|10166.17792875|0.02791214
				10065.01093560|0.00010000|10167.99203162|0.00053012
				10062.46910175|0.00117608|10168.00000000|0.01000000
				10061.01093560|0.00010000|10168.32000000|0.00010369
				10060.98854365|0.00117880|10168.56138955|0.00009985
				10060.00000000|0.00349905|10168.67478710|0.00197271
				10059.24747634|0.00015075|10168.79431584|3.10000000
				10058.48490530|0.00019841|10169.00000000|0.08599421
				10057.01093560|0.00010000|10169.79999996|0.00037281
				10054.35026755|0.25540595|10169.79999997|0.00346172
				10053.39671907|0.00128100|10170.00000000|0.31225577
				10053.01093560|0.00010000|10170.75881800|0.00019706
				10049.01093560|0.00010000|10171.00388855|0.01997000
				10048.50624960|0.00039722|10171.97627004|0.00078798
				10045.01093560|0.00010000|10172.56138955|0.00009985
				10041.01818000|0.00040000|10173.89199955|0.03677355
				10041.01093560|0.00010000|10174.18673520|2.84000000
				10040.00000000|0.00486112|10174.47402260|3.48723000
				10039.00000000|0.00049805|10174.86925083|0.00098822
				10037.36084189|0.29199768|10175.57847308|0.00436194
				10037.25864170|0.00121272|10176.56138955|0.00009985
				10037.01093560|0.00010000|10176.78642664|0.00379131
				10034.99999420|0.00019930|10178.00000000|1.07028192
				10033.55421423|7.42695474|10178.55998964|0.00050176
				10033.01093560|0.00010000|10179.62443711|0.00019874
				10030.42451541|9.64301013|10180.00000000|0.00472024
				10029.02111248|0.27000000|10180.13192809|3.12700000
				10029.01111111|0.03357347|10180.56138955|0.00009985
				10029.01093560|0.00010000|10181.55578961|0.03715459
				10028.81147503|0.00019547|10182.00000000|0.04930269
				10028.05000550|0.00039802|10182.48375671|0.01832551
				10027.47915685|9.48274326|10184.20992850|0.00019680
				10026.47894683|0.00168700|10184.56138955|0.00009985
				10025.01093560|0.00010000|10185.00369733|0.00098822
				10022.23251699|0.01932700|10185.21041158|3.33000000
				10021.89164629|0.00017143|10185.61993207|0.00030000
				10021.01093560|0.00010000|10185.96588800|0.00075041
				10020.00000000|0.01259692|10186.34226634|0.00991531
				10019.79000000|0.00019961|10186.86000012|0.14200000
				10017.01093560|0.00010000|10188.56138955|0.00009985
				10015.00001940|0.00019927|10188.67199886|0.01440527
				10014.99999420|0.00019970|10188.69759723|0.00050126
				10013.01093560|0.00010000|10190.78000000|0.00123253
				10010.46600000|0.00025049|10191.01322053|0.00020220
				10010.04270379|0.01086093|10192.56138955|0.00009985
				10010.00000000|0.00261163|10192.96050539|0.00148259
				10009.01093560|0.00010000|10193.05721240|0.00019663
				10008.93743793|0.00310756|10195.93988963|0.00146220
				10008.65690000|0.00142877|10195.99806530|0.00116975
				10008.44700000|0.00638600|10196.10344794|0.31944840
				10007.01743867|0.00015060|10196.18628220|0.01033920
				10005.01093560|0.00010004|10196.56138955|0.00009985
				10004.58291439|34.87231000|10197.12372851|0.00015494
				10004.00000000|0.12758395|10197.56138959|0.36043140
				10002.74453390|0.00019952|10198.00000011|0.79544924
				10001.73466635|0.00135100|10198.50000000|0.04449032
				10001.01093560|0.00010008|10198.95272309|0.01527256
				10001.00000000|0.40419040|10199.00000000|0.03902486
				10000.00000000|1.09452211|10199.30014631|0.00020381
				9999.54800001|0.00072004|10200.00000000|7.93971642
				9994.99999420|0.00020010|10200.00208972|0.00107855
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09173397
			high24hr:0.09740999
			highestbid:0.09154918
			percentchange:-0.05610193
			low24hr:0.09085375
			lowestask:0.09170000
			candle300|288
				1518738600|0.09180000|0.09151913|0.09161214|0.09161234|0.09159378|17.54876747
				1518738300|0.09189997|0.09151841|0.09161234|0.09189997|0.09171508|11.30909743
				1518738000|0.09189997|0.09178900|0.09189922|0.09189976|0.09180902|8.26885376
				1518737700|0.09207364|0.09180007|0.09180064|0.09195790|0.09192055|8.29345595
				1518737400|0.09223865|0.09190017|0.09195790|0.09223865|0.09208526|1.97401180
				1518737100|0.09223888|0.09198115|0.09207329|0.09223888|0.09218864|1.55990657
				1518736800|0.09223888|0.09197562|0.09223888|0.09204700|0.09214101|4.29613240
				1518736500|0.09204700|0.09190374|0.09204700|0.09204682|0.09197718|5.39849867
				1518736200|0.09206914|0.09180000|0.09204683|0.09206914|0.09198661|2.16282825
				1518735900|0.09223723|0.09201850|0.09206914|0.09223723|0.09208919|5.79698971
				1518735600|0.09245269|0.09220003|0.09220006|0.09245268|0.09229832|1.75759412
				1518735300|0.09245419|0.09220000|0.09245276|0.09228867|0.09227973|5.91565354
				1518735000|0.09259560|0.09228864|0.09228867|0.09259560|0.09240481|5.97932274
				1518734700|0.09272596|0.09221948|0.09259707|0.09241468|0.09262292|32.23498436
				1518734400|0.09253340|0.09220000|0.09241468|0.09237000|0.09236871|3.46293777
				1518734100|0.09294900|0.09233500|0.09237492|0.09283699|0.09263147|7.22262721
				1518733800|0.09292299|0.09274352|0.09284691|0.09282300|0.09283142|4.15035616
				1518733500|0.09284793|0.09265190|0.09284784|0.09282913|0.09280237|3.73872106
				1518733200|0.09297799|0.09260000|0.09284790|0.09260072|0.09281863|2.25435244
				1518732900|0.09264501|0.09245000|0.09260072|0.09257390|0.09258243|0.60248799
				1518732600|0.09264501|0.09228722|0.09257390|0.09263501|0.09255074|6.55664051
				1518732300|0.09264501|0.09244464|0.09263501|0.09251000|0.09256078|5.32716408
				1518732000|0.09310000|0.09251000|0.09251989|0.09309985|0.09293791|2.82623850
				1518731700|0.09310000|0.09280201|0.09309994|0.09294455|0.09298108|8.31104145
				1518731400|0.09328398|0.09275628|0.09294455|0.09328396|0.09304482|6.65998694
				1518731100|0.09332900|0.09294100|0.09308960|0.09320212|0.09324426|4.06709797
				1518730800|0.09320215|0.09256147|0.09320212|0.09278200|0.09277535|10.99921328
				1518730500|0.09309403|0.09192557|0.09260016|0.09280103|0.09252072|58.08647807
				1518730200|0.09294993|0.09253000|0.09294992|0.09269820|0.09278198|3.97595004
				1518729900|0.09294992|0.09237700|0.09269830|0.09240000|0.09258356|33.80827949
				1518729600|0.09240000|0.09222219|0.09240000|0.09229876|0.09236473|30.69655398
				1518729300|0.09222200|0.09197043|0.09222200|0.09201006|0.09214261|16.51794210
				1518729000|0.09221982|0.09193791|0.09201006|0.09212491|0.09201982|4.93445735
				1518728700|0.09229873|0.09199861|0.09229871|0.09199861|0.09210266|2.71184326
				1518728400|0.09220903|0.09170039|0.09199845|0.09175882|0.09199744|14.64798915
				1518728100|0.09178000|0.09159201|0.09175882|0.09178000|0.09166804|4.87204892
				1518727800|0.09199200|0.09170000|0.09170002|0.09199199|0.09180824|7.53138598
				1518727500|0.09230774|0.09178900|0.09199199|0.09216357|0.09205906|15.20390800
				1518727200|0.09227480|0.09202885|0.09220419|0.09227480|0.09215866|6.71588500
				1518726900|0.09244320|0.09203900|0.09217045|0.09228032|0.09233920|14.28118934
				1518726600|0.09229876|0.09202132|0.09229876|0.09202502|0.09221012|10.09971284
				1518726300|0.09202502|0.09190000|0.09202502|0.09191443|0.09197907|13.60379952
				1518726000|0.09191443|0.09168003|0.09191443|0.09182556|0.09189298|3.75512075
				1518725700|0.09190000|0.09164000|0.09189992|0.09170000|0.09180540|8.35385052
				1518725400|0.09182946|0.09164000|0.09170000|0.09179998|0.09177022|13.85813984
				1518725100|0.09180000|0.09160825|0.09180000|0.09160826|0.09172894|6.01812962
				1518724800|0.09175795|0.09148818|0.09160825|0.09154701|0.09163130|6.52247126
				1518724500|0.09170000|0.09144787|0.09154701|0.09144850|0.09153566|19.06287193
				1518724200|0.09163307|0.09137003|0.09159760|0.09163307|0.09158782|21.23091227
				1518723900|0.09163383|0.09124586|0.09153899|0.09154501|0.09129028|20.04693685
				1518723600|0.09171074|0.09145614|0.09169677|0.09171074|0.09157988|3.20639002
				1518723300|0.09175796|0.09132500|0.09145590|0.09154870|0.09154472|1.68842865
				1518723000|0.09167595|0.09131453|0.09154870|0.09159000|0.09145180|43.71555742
				1518722700|0.09194295|0.09150943|0.09158997|0.09194295|0.09159499|6.27416607
				1518722400|0.09200921|0.09160101|0.09196800|0.09182949|0.09187396|11.95402369
				1518722100|0.09182948|0.09124525|0.09180000|0.09169601|0.09164563|16.54669965
				1518721800|0.09209979|0.09085375|0.09169606|0.09209979|0.09124976|72.66354025
				1518721500|0.09217099|0.09190965|0.09201019|0.09199988|0.09206686|3.48251247
				1518721200|0.09243000|0.09184808|0.09190962|0.09233106|0.09202961|38.47066580
				1518720900|0.09253291|0.09230030|0.09243996|0.09241325|0.09242711|5.55804702
				1518720600|0.09256761|0.09220000|0.09241325|0.09239654|0.09236762|3.74935728
				1518720300|0.09267999|0.09184808|0.09256930|0.09192990|0.09238312|15.60919116
				1518720000|0.09200000|0.09184802|0.09192994|0.09190800|0.09197178|16.62968709
				1518719700|0.09220945|0.09188800|0.09190800|0.09188800|0.09201157|11.78526396
				1518719400|0.09200000|0.09170407|0.09187794|0.09191916|0.09190524|18.10186746
				1518719100|0.09266699|0.09191000|0.09191000|0.09266699|0.09215030|38.70457768
				1518718800|0.09267922|0.09238508|0.09267199|0.09240001|0.09256843|12.37564265
				1518718500|0.09240007|0.09225975|0.09238508|0.09238280|0.09239191|15.12605740
				1518718200|0.09238337|0.09209000|0.09231000|0.09210000|0.09216008|19.10346906
