				1518901684|10792.04204204|18.91974474|b
				1518901684|10791.81045873|19.28960576|b
				1518901684|10791.56138955|1.61625214|b
				1518901684|10791.51717505|1.98725788|b
				1518901684|10791.10000000|5466.32029993|b
				1518901684|10791.09999972|7.38650794|b
				1518901684|10791.09999801|2003.84036481|b
				1518901684|10790.00000000|484.02569670|b
				1518901683|10789.99999968|4.99933069|b
				1518901679|10790.00000000|27.84715570|b
				1518901654|10774.13876421|2000.68430437|s
				1518901654|10791.11000000|37.12206586|s
				1518901654|10791.11000001|1.10004575|s
				1518901647|10791.11000000|3.60336745|b
				1518901646|10776.18628505|2560.46733683|s
				1518901645|10791.11000000|280.48102036|s
				1518901641|10791.11000000|2731.50630132|b
				1518901634|10791.11000000|83.91944095|b
				1518901623|10791.11000000|3263.33417954|b
				1518901623|10791.10999991|3.80289507|b
				1518901623|10788.90061671|8.78637277|b
				1518901623|10788.77800000|2.02127755|b
				1518901623|10788.77800000|2.02127755|b
				1518901622|10784.74677882|62.21569430|b
				1518901621|10784.74677875|3411.00197597|b
				1518901619|10784.74677875|1.46187242|b
				1518901610|10766.57555076|23115.38325032|s
				1518901610|10767.84790000|107.67847900|s
				1518901610|10767.84790001|3407.10353239|s
				1518901610|10774.78628505|32324.35885515|s
				1518901610|10776.78628506|16452.14024421|s
				1518901585|10776.78628506|1060.13746900|s
				1518901565|10776.81743700|1678.59438978|s
				1518901564|10778.00000000|904.25447626|s
				1518901551|10788.77800000|9.17758189|s
				1518901543|10791.10999991|250.38321172|s
				1518901540|10791.10999991|528.58547339|s
				1518901539|10791.10999991|5481.66244637|s
				1518901535|10791.10999991|18.69872749|b
				1518901535|10791.10999937|21.99994386|b
				1518901533|10778.00000001|9.99993618|s
				1518901526|10791.10999911|441.26726439|b
				1518901526|10790.80219667|9.30501664|b
				1518901526|10785.89290000|204.39374904|b
				1518901526|10778.00000003|6.38100712|b
				1518901523|10778.00000003|59.00092760|b
				1518901506|10785.89290000|180.57547747|b
				1518901490|10778.00000000|71.81715518|s
				1518901472|10776.23902242|667.59080926|s
				1518901468|10791.11000000|3999.29953594|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10782.25000000|0.00070453|10784.57667190|0.00018585
				10771.50000004|0.25884608|10790.09547499|0.81115509
				10771.50000003|0.81545378|10790.09547502|0.00206770
				10771.49999999|0.17775826|10791.79529999|0.05757034
				10765.76530000|0.01000000|10792.81960839|0.00023334
				10761.27710006|1.72800000|10793.99999880|0.00719487
				10760.13876420|3.00000000|10795.99999873|3.82573500
				10758.60270004|0.02000000|10795.99999880|0.00111152
				10758.48824500|0.00030383|10797.85380000|0.01000000
				10752.28890924|0.00059349|10798.80910000|0.00196037
				10752.26197500|0.00213909|10799.00000000|0.00463005
				10752.26135014|0.00020000|10799.10999937|0.00203871
				10750.68225921|2.48000000|10799.13404388|0.92600017
				10749.15429680|0.00202703|10799.13876587|0.00926000
				10748.50894420|0.00018568|10799.56138955|0.00014977
				10747.20341733|0.00020000|10799.79647623|0.00018533
				10746.91276479|0.00062348|10799.80042233|0.00041339
				10745.97655618|0.00020000|10799.89000000|0.00866785
				10745.39081420|2.50000000|10800.00000000|1.75746948
				10744.60326379|0.00020000|10800.00000003|0.00190355
				10741.53930841|0.00065498|10800.99989971|0.01865577
				10740.02457665|2.90000000|10801.02276999|0.00020000
				10737.15445001|0.00015368|10801.13876420|3.00000000
				10736.16853876|0.00068807|10802.40282259|0.00074887
				10735.57111160|0.44617071|10802.40282320|0.00074887
				10735.57111159|2.56800000|10802.74124890|0.00020000
				10734.19027180|0.00018592|10802.74128444|0.00020000
				10731.17730379|0.00020000|10803.05842000|0.00018553
				10731.13000000|2.50000000|10803.24954516|0.01200000
				10730.92046560|0.00015000|10803.25760391|0.00093487
				10730.80045449|0.00072284|10803.29715788|0.00109100
				10730.76200338|2.60000000|10803.56138955|0.00014977
				10728.55959300|0.01372400|10803.75242388|0.00020000
				10726.92046560|0.00015000|10803.93587396|0.00074887
				10725.93558047|0.00020000|10803.93587423|0.00074887
				10725.31395000|0.00242418|10803.93587486|0.00149775
				10722.92046560|0.00015000|10803.93589013|0.00074887
				10722.25807040|0.00012927|10803.93589045|0.00075150
				10720.89339690|0.00020000|10803.99999999|1.66600000
				10720.00000000|0.00100000|10804.00000000|0.87392899
				10719.02535653|0.00020000|10804.80000000|1.14590841
				10718.92046560|0.00015000|10804.85062573|0.00020000
				10718.15916230|0.00018620|10805.00009998|0.00377621
				10714.92046560|0.00015000|10805.05124295|0.00020000
				10713.82329322|0.00020000|10806.21912682|0.07524052
				10711.24598538|0.00020000|10806.46870066|0.00020000
				10710.92046560|0.00015000|10807.10454593|0.00020000
				10709.85501981|0.00020000|10807.37281430|0.00020000
				10708.24924071|0.51964988|10807.56138955|0.00014977
				10708.20000109|0.74349442|10808.43426758|0.00032250
				10707.80060103|0.10169133|10808.43426760|0.00023130
				10706.92046560|0.00015000|10808.64612409|0.17925110
				10706.56384823|0.29677762|10808.64612410|0.00202087
				10702.92046560|0.00015000|10808.65527382|0.00020000
				10700.14599318|0.01333118|10808.77499994|0.00020000
				10700.00000000|0.74729112|10809.10999937|0.00203871
				10699.16871508|3.48723000|10809.43812225|0.00020000
				10698.92046560|0.00015000|10810.00000000|0.03454810
				10698.36592500|0.00271070|10810.00000011|0.00023676
				10694.92046560|0.00015000|10810.68473303|0.00579637
				10694.25341144|0.00110012|10811.56138955|0.00014977
				10691.00000000|0.04406041|10811.83118482|0.00020000
				10690.93679953|0.01841825|10812.94017846|0.00100198
				10690.92046560|0.00015000|10813.23240063|0.00074812
				10690.42042040|0.00176719|10813.73670601|0.00020000
				10689.01334187|0.50000000|10813.74620080|0.00020000
				10688.00000000|0.01871257|10813.79999613|0.00020000
				10686.92046560|0.00015000|10813.79999907|0.00020000
				10684.14661520|0.00018679|10813.97697274|0.01186819
				10683.19890001|0.00020594|10814.19218430|0.00018534
				10682.92046560|0.00015000|10814.58192156|2.84055898
				10680.89290000|0.28629503|10814.62583323|0.00020000
				10680.73187247|0.00936265|10815.56138955|0.00014977
				10680.72617033|8.94449615|10815.68243340|0.05197177
				10679.43968164|8.59145355|10817.73959916|0.00020000
				10679.00672966|0.00029717|10817.74018565|0.00020000
				10678.92046560|0.00015000|10818.82499873|0.00020000
				10677.16155620|0.00018692|10819.10999937|0.00203871
				10674.92046560|0.00015000|10819.15993700|0.00015670
				10672.59600925|4.68667030|10819.34857255|0.00010193
				10671.99999925|0.02065281|10819.50201005|0.00020000
				10671.47846815|0.00020000|10819.56138955|0.00014977
				10671.41790000|0.00299867|10819.89357189|0.00020000
				10670.92046560|0.00015000|10820.00000000|0.28899397
				10670.89290000|0.29268893|10820.00000002|0.00840678
				10670.00000000|0.00611845|10820.00006953|0.00252553
				10668.37737658|0.00015673|10820.59283143|0.00184823
				10666.92046560|0.00015000|10820.89000280|0.01112377
				10665.00000000|0.01770000|10820.98499986|0.00020000
				10664.09057909|0.00020000|10821.00000000|0.01520789
				10662.92046560|0.00015000|10821.18601539|0.00020000
				10662.27750003|0.00020000|10821.90775270|0.00018521
				10660.89290000|0.28989738|10823.56138955|0.00014977
				10660.01583090|0.00018722|10823.82154224|17.20030186
				10660.00000000|0.10634710|10823.82154225|2.42000000
				10658.92046560|0.00015000|10824.90114326|0.00020000
				10657.85975370|0.00065548|10824.93495774|0.00020000
				10656.81964272|0.00938367|10825.00000000|0.02617564
				10655.99999925|0.19709085|10825.18335891|0.00997500
				10655.69469506|0.07024297|10825.55886870|0.00807966
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08929690
			high24hr:0.09356105
			highestbid:0.08929689
			percentchange:-0.03850382
			low24hr:0.08890131
			lowestask:0.08929690
			candle300|288
				1518902400|0.08929712|0.08920000|0.08920000|0.08929712|0.08920742|0.59217965
				1518902100|0.08937560|0.08909747|0.08920503|0.08937560|0.08922109|0.49740043
				1518901800|0.08939594|0.08904522|0.08937563|0.08923600|0.08912079|23.49418910
				1518901500|0.08940894|0.08923101|0.08923600|0.08923600|0.08923249|1.33910630
				1518901200|0.08955030|0.08929506|0.08930054|0.08951983|0.08945652|13.93690668
				1518900900|0.08960098|0.08932910|0.08935119|0.08960098|0.08936931|0.66637132
				1518900600|0.08960099|0.08914056|0.08926334|0.08945452|0.08928769|12.83688277
				1518900300|0.08956229|0.08931000|0.08931027|0.08950000|0.08937353|1.64314700
				1518900000|0.08975099|0.08950000|0.08950000|0.08960000|0.08959094|0.32492846
				1518899700|0.08976069|0.08956409|0.08960003|0.08956409|0.08961463|1.02589496
				1518899400|0.08968000|0.08950849|0.08968000|0.08959807|0.08963283|2.21938434
				1518899100|0.08965244|0.08950603|0.08959816|0.08960000|0.08956030|0.46613098
				1518898800|0.08960000|0.08950609|0.08959997|0.08960000|0.08954471|0.41493016
				1518898500|0.08965400|0.08950615|0.08959997|0.08963597|0.08956478|1.17805192
				1518898200|0.08965397|0.08933783|0.08956991|0.08956988|0.08942871|1.78129348
				1518897900|0.08957000|0.08933601|0.08956991|0.08950064|0.08948736|0.17219129
				1518897600|0.08965327|0.08950027|0.08950058|0.08963702|0.08962623|1.81038501
				1518897300|0.08965470|0.08950000|0.08963711|0.08964976|0.08953966|1.42111674
				1518897000|0.08966499|0.08937300|0.08950003|0.08962599|0.08947248|0.33859608
				1518896700|0.08966399|0.08933160|0.08962000|0.08959500|0.08957609|0.71823793
				1518896400|0.08956491|0.08932238|0.08932941|0.08956491|0.08933072|0.63287811
				1518896100|0.08966999|0.08932132|0.08956996|0.08965000|0.08957601|3.08764446
				1518895800|0.08965000|0.08931056|0.08965000|0.08961199|0.08960865|3.06874750
				1518895500|0.08958152|0.08930005|0.08931029|0.08932109|0.08944906|4.69023237
				1518895200|0.08968389|0.08930005|0.08932109|0.08959494|0.08948045|9.64866058
				1518894900|0.08963997|0.08930338|0.08960497|0.08930338|0.08943440|1.66193134
				1518894600|0.08965726|0.08930284|0.08930284|0.08964292|0.08958833|0.08772591
				1518894300|0.08968000|0.08941466|0.08960009|0.08941466|0.08962332|0.61514677
				1518894000|0.08968719|0.08930005|0.08930258|0.08930005|0.08950885|4.60358168
				1518893700|0.08973128|0.08930005|0.08930006|0.08972632|0.08940550|3.29521800
				1518893400|0.08982210|0.08940649|0.08975399|0.08940649|0.08966824|3.17244792
				1518893100|0.08972839|0.08940369|0.08972752|0.08940369|0.08957645|0.07614816
				1518892800|0.08965600|0.08940098|0.08959940|0.08951168|0.08951972|1.66591886
				1518892500|0.08972154|0.08930063|0.08940058|0.08972154|0.08952465|0.93347231
				1518892200|0.09000000|0.08928903|0.08972167|0.08999789|0.08955935|5.01368121
				1518891900|0.09000000|0.08961544|0.08964781|0.08961544|0.08992352|17.71916879
				1518891600|0.08979999|0.08951000|0.08978976|0.08960000|0.08971523|7.72111203
				1518891300|0.08967987|0.08948849|0.08960000|0.08959814|0.08957166|2.02503303
				1518891000|0.08967987|0.08946879|0.08959814|0.08967499|0.08950548|0.11493306
				1518890700|0.08977996|0.08946878|0.08968499|0.08958005|0.08953011|1.37259693
				1518890400|0.08982143|0.08945246|0.08969900|0.08946861|0.08951779|12.61709461
				1518890100|0.08946861|0.08940358|0.08946861|0.08946854|0.08946730|1.04133170
				1518889800|0.08946869|0.08931572|0.08946860|0.08946869|0.08941971|0.58719488
				1518889500|0.08950000|0.08927607|0.08946872|0.08945662|0.08942521|2.85324759
				1518889200|0.08947887|0.08923781|0.08927599|0.08923781|0.08939436|6.04583971
				1518888900|0.08948994|0.08900000|0.08923781|0.08948846|0.08919161|33.85673415
				1518888600|0.08950000|0.08928285|0.08948858|0.08944999|0.08935698|1.20418066
				1518888300|0.08949999|0.08928241|0.08944500|0.08949492|0.08940791|4.06040365
				1518888000|0.08960000|0.08910063|0.08927501|0.08959500|0.08919495|31.21191164
				1518887700|0.08979989|0.08946900|0.08946900|0.08979988|0.08965249|3.80173611
				1518887400|0.08991464|0.08960080|0.08988958|0.08969999|0.08975214|2.91422911
				1518887100|0.08969999|0.08947912|0.08960013|0.08958995|0.08957609|0.36966231
				1518886800|0.08959000|0.08949737|0.08958986|0.08958976|0.08958954|0.20802118
				1518886500|0.08962499|0.08947973|0.08958976|0.08962482|0.08954929|0.96662966
				1518886200|0.08967497|0.08940000|0.08949941|0.08946900|0.08952806|1.60068455
				1518885900|0.08956962|0.08940000|0.08947396|0.08956960|0.08942491|7.07185176
				1518885600|0.08969964|0.08940500|0.08956960|0.08959197|0.08952146|3.71868621
				1518885300|0.08965400|0.08949320|0.08949321|0.08965400|0.08953661|7.83306399
				1518885000|0.08980691|0.08960000|0.08960009|0.08980691|0.08966213|3.34191406
				1518884700|0.09005357|0.08970000|0.08970000|0.09005355|0.08985387|11.23606832
				1518884400|0.09009745|0.08985175|0.08985175|0.08990001|0.08992331|6.28192597
				1518884100|0.09000831|0.08985713|0.08999990|0.08985713|0.08989446|0.54988698
				1518883800|0.09000889|0.08978937|0.08985152|0.08978939|0.08984511|2.88818538
				1518883500|0.08979037|0.08971466|0.08978939|0.08972101|0.08975778|1.93931465
				1518883200|0.08981894|0.08971834|0.08972101|0.08981894|0.08976570|5.28775299
				1518882900|0.09009997|0.08978371|0.08981894|0.08999879|0.09001254|3.36442208
				1518882600|0.09021297|0.08979727|0.09018291|0.08993744|0.09002155|5.48845204
				1518882300|0.09018392|0.08977778|0.08993744|0.09010000|0.08990848|13.18051926
				1518882000|0.09025000|0.09010000|0.09010000|0.09025000|0.09014661|1.40971418
				1518881700|0.09026923|0.08993265|0.09026830|0.09000000|0.09002842|10.38219988
				1518881400|0.09000000|0.08992227|0.09000000|0.09000000|0.08999962|6.42135802
				1518881100|0.09000000|0.08999987|0.08999996|0.08999987|0.08999999|3.27191281
				1518880800|0.08999987|0.08988054|0.08999987|0.08999899|0.08998819|3.17335703
				1518880500|0.09027231|0.08987993|0.08999899|0.09004067|0.09002312|5.01819747
				1518880200|0.09027354|0.08991588|0.09004056|0.08999500|0.09002623|7.23767558
				1518879900|0.09027375|0.08991307|0.08999500|0.09027375|0.09001244|19.68286648
				1518879600|0.09064754|0.09020754|0.09027378|0.09064754|0.09038856|4.76192641
				1518879300|0.09064950|0.09040003|0.09064788|0.09047142|0.09053972|2.74766127
				1518879000|0.09067919|0.09041131|0.09047103|0.09051781|0.09051947|1.27006784
				1518878700|0.09062790|0.09038596|0.09051784|0.09049500|0.09048793|2.57797738
				1518878400|0.09071261|0.09038593|0.09049996|0.09050000|0.09041895|4.86321631
