				1518778079|9769.99999944|15316.98588912|b
				1518778078|9769.99999944|2113.25099987|b
				1518778072|9769.99999987|2159.16540807|b
				1518778072|9760.27537492|0.00458732|b
				1518778062|9760.27537492|2147.63147294|b
				1518778062|9760.27537492|3904.11014996|b
				1518778061|9760.27537492|5266.49194159|b
				1518778061|9760.27537492|6920.03524081|b
				1518778057|9760.27537492|11086.20878460|b
				1518778049|9760.27537492|4655.65135383|b
				1518778048|9760.27537492|10409.77982953|b
				1518778048|9760.27537329|4455.11956571|b
				1518778041|9760.27537306|153.23632335|b
				1518778040|9760.27537316|141.03597914|b
				1518778038|9760.27537316|1415.23992910|b
				1518778025|9760.27537476|10.38073608|b
				1518778024|9760.27537476|5.11311546|b
				1518778024|9760.27537492|921.36999539|s
				1518778024|9760.27537492|3637.89512541|s
				1518778009|9760.27537493|669.02500537|b
				1518777984|9760.27537492|269.43152329|s
				1518777984|9760.27537592|489.81971254|s
				1518777980|9769.90739623|6.99222502|b
				1518777972|9760.27537592|21.29614004|s
				1518777953|9769.90739899|1221.23842487|b
				1518777947|9769.90739947|1254.49304034|b
				1518777944|9769.90739963|62.04643481|b
				1518777936|9760.27537592|325.64133962|s
				1518777936|9770.90739997|1306.59583191|s
				1518777936|9770.90739998|1695.38248467|b
				1518777934|9770.90739997|683.96351799|s
				1518777922|9770.90739998|120.83612785|b
				1518777915|9770.90739998|1006.76332471|b
				1518777907|9770.90739998|1.76394191|b
				1518777907|9770.90739997|26.91777508|s
				1518777890|9770.90739997|422.34356400|s
				1518777865|9770.90739997|4047.80934432|s
				1518777843|9770.90739997|1954.18147999|s
				1518777840|9770.90739998|1.99990932|b
				1518777820|9770.90739998|59.99991794|b
				1518777820|9770.90739998|857.17757205|b
				1518777782|9770.90740000|196.40012419|b
				1518777730|9770.90739997|29.57419168|s
				1518777722|9771.88590000|5.11919786|s
				1518777706|9784.99999590|1467.74999938|b
				1518777689|9770.90739997|98.45117441|s
				1518777689|9770.90740003|10.15773762|s
				1518777689|9770.90740006|2380.28391209|s
				1518777677|9784.99999916|215.61159433|b
				1518777676|9770.90740006|2458.36342854|s
				1518777676|9770.90740009|3022.50943580|s
				1518777676|9777.00000000|97.77000000|s
				1518777676|9777.08309999|18.40438122|s
				1518777661|9777.78669533|98.52968097|b
				1518777661|9770.90739997|70.87347224|s
				1518777645|9770.90739997|188.70045374|s
				1518777625|9770.90739997|266.62148607|s
				1518777621|9770.90739997|2574.75330496|s
				1518777619|9760.47640000|48.96733405|b
				1518777614|9760.47639997|1.24992660|b
				1518777613|9760.27537492|4.88013768|s
				1518777607|9760.47639997|1.33533077|b
				1518777605|9760.47640000|1.95229048|b
				1518777602|9760.47640000|1.65869535|b
				1518777600|9760.47640000|1.36802837|b
				1518777598|9760.47640000|6.22171807|b
				1518777595|9760.27537492|3.46753303|s
				1518777593|9760.47639997|4.99999924|b
				1518777592|9760.27537492|256.13695460|s
				1518777565|9760.27537492|11.40663862|s
				1518777565|9760.27537600|4.01401085|s
				1518777565|9760.47640000|5.11322077|b
				1518777559|9760.47639997|371.56718385|b
				1518777558|9760.27537492|273.37399133|s
				1518777556|9760.47639997|363.07264124|b
				1518777555|9760.47639997|146.57297649|b
				1518777555|9760.47639997|105.23472361|b
				1518777554|9760.47640000|362.69442278|b
				1518777554|9740.25866973|0.05269479|b
				1518777554|9740.25866973|198.50267298|b
				1518777553|9740.25866973|11064.01826449|b
				1518777552|9749.19228210|1.99575715|s
				1518777552|9751.62767462|21.73559795|s
				1518777552|9751.62767470|13.40926818|s
				1518777552|9751.62767470|16226.70845070|s
				1518777552|9754.04916000|1.89306586|s
				1518777552|9754.65520000|97.54655200|s
				1518777552|9760.27537489|1.90618178|s
				1518777545|9769.99999997|503.67515479|b
				1518777539|9769.99999997|574.23683039|b
				1518777539|9769.99999997|39.63434979|b
				1518777538|9769.99999997|216.85599469|b
				1518777538|9760.27537492|291.02642537|b
				1518777535|9760.27537492|97.60275374|b
				1518777533|9760.47640000|97.60476400|s
				1518777533|9767.06900000|1.78307611|s
				1518777530|9770.00000000|976.04791350|b
				1518777525|9774.64289997|19.83519410|b
				1518777523|9774.64290000|108.41682017|b
				1518777523|9767.27537489|49.77237487|b
				1518777517|9767.27537489|3.81285128|s
				1518777515|9780.90739875|92.27425410|b
				1518777515|9767.27537489|2823.11422817|b
				1518777514|9767.27537489|97.67275374|b
				1518777514|9767.27537489|1.07440029|s
				1518777512|9780.90739889|1966.95681203|b
				1518777498|9784.64290000|5.39554563|b
				1518777480|9784.99999939|110.00003449|b
				1518777463|9770.04580165|46.80223200|s
				1518777463|9784.99999997|49.92346139|b
				1518777439|9789.34779954|489.46738997|b
				1518777437|9789.34779970|6754.93387287|b
				1518777431|9774.75994694|1584.52592698|b
				1518777429|9776.36376230|1.99574689|s
				1518777429|9776.36376230|1.99574689|s
				1518777429|9781.40000000|58.94457486|s
				1518777427|9797.27537451|107.15613184|b
				1518777426|9787.32249994|4893.66124997|b
				1518777423|9787.32249997|0.00332768|b
				1518777422|9787.32249997|2962.46592358|b
				1518777421|9797.27537464|66.30609825|b
				1518777421|9787.38630000|97.87386300|b
				1518777421|9787.32250000|97.87322500|b
				1518777421|9778.00000000|251.33605872|b
				1518777419|9767.92507283|909.92197598|b
				1518777419|9778.00000000|199.99999424|b
				1518777418|9778.00000000|542.10874704|b
				1518777418|9754.00000000|0.05774368|b
				1518777417|9754.00000000|19.45025632|b
				1518777415|9739.44000000|18835.37951870|s
				1518777415|9739.51108214|14.50369032|s
				1518777415|9740.00000000|1919.99993500|s
				1518777415|9740.00000000|667.38772200|s
				1518777415|9740.01000000|44.80404600|s
				1518777415|9740.98094610|1.99573217|s
				1518777415|9740.98881475|500.38475701|s
				1518777415|9741.00000000|1001.02763076|s
				1518777415|9741.00000001|2254.39723026|s
				1518777415|9741.04999994|1.49583563|s
				1518777415|9741.27537560|1.00101345|s
				1518777415|9741.87875928|3.24326627|s
				1518777415|9742.20000000|5843.88234354|s
				1518777415|9743.00000000|907.49994597|s
				1518777415|9744.43738202|1.94888747|s
				1518777415|9745.27537560|1.00103468|s
				1518777415|9746.41972337|3.31855845|s
				1518777415|9749.00000000|200.99903260|s
				1518777415|9749.27537560|1.00095810|s
				1518777415|9749.65169940|1.99575370|s
				1518777415|9749.77975104|15.18615944|s
				1518777415|9749.99999996|51.69274499|s
				1518777415|9749.99999997|2.21919749|s
				1518777415|9750.00000000|4394.36214750|s
				1518777415|9750.00000000|99.99999750|s
				1518777415|9750.00000000|293.61891000|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				9800.00000001|0.00126530|9804.99998562|1.87681500
				9800.00000000|0.01020408|9804.99998621|0.03303208
				9784.55390201|0.89100000|9805.00000000|0.78355878
				9784.55390122|0.00511009|9805.28110000|0.01000000
				9784.07187460|0.00040796|9812.56138955|0.00010248
				9760.00000033|0.79250860|9815.64647519|2.72000000
				9760.00000030|0.50000000|9816.56138955|0.00010244
				9760.00000027|0.27630556|9820.56138955|0.00010239
				9760.00000025|0.00741441|9820.80002094|2.75300000
				9760.00000000|0.32469262|9823.39999999|1.72900000
				9753.23792836|0.00222862|9823.80000000|3.00000000
				9752.60000000|0.06951269|9824.56138955|0.00010235
				9750.99999513|0.00049751|9825.53335680|0.00020399
				9750.47639997|10.61078996|9825.83154150|3.19000000
				9750.36242418|0.00015732|9828.56138955|0.00010231
				9750.00000001|0.02271233|9830.68187735|2.80000000
				9750.00000000|0.00568206|9832.56138955|0.00010227
				9749.27537560|0.00010267|9833.47743845|0.00030000
				9745.27537560|0.00010272|9835.91012657|2.80000000
				9741.27537560|0.00010276|9836.56138955|0.00010223
				9740.69403451|3.48723000|9838.32177170|0.00027370
				9740.00000000|0.03989713|9840.56138955|0.00010218
				9739.44273630|0.00020491|9842.15000000|2.49000000
				9739.44000001|0.00150547|9844.56138955|0.00010214
				9737.64760360|0.01400700|9846.75936601|3.48723000
				9737.27537560|0.00010280|9848.56138955|0.00010210
				9734.99999420|0.00020544|9848.72600000|0.00010255
				9734.91995983|0.00042282|9849.00000000|0.02058648
				9734.54486738|0.21490881|9850.00000000|0.01000000
				9734.54486737|0.87500000|9851.56832680|0.00020345
				9734.54486734|0.07581882|9852.56138955|0.00010206
				9733.27537560|0.00010284|9853.49768344|0.00076048
				9732.78328580|2.69900000|9853.49768347|0.00416056
				9732.61893250|0.00020506|9856.56138955|0.00010202
				9732.38381080|0.00035867|9857.87812689|0.00030000
				9732.38381073|0.00020550|9859.32172500|0.80961335
				9732.00000000|0.20000000|9860.27537492|0.05000000
				9731.82377040|0.00020468|9860.56138955|0.00010198
				9731.82377038|0.00255861|9864.56138955|0.00010193
				9731.46458049|0.31329898|9865.00000000|0.10137056
				9731.00000000|0.10276436|9868.27793000|0.00436194
				9730.50000001|0.01048251|9868.31226078|0.70524353
				9730.09243148|0.00025500|9868.56138955|0.00010189
				9730.00000000|0.23581525|9869.79242490|0.00020307
				9729.27537560|0.00010289|9872.56138955|0.00010185
				9726.01818000|0.00080000|9876.56138955|0.00010182
				9725.27537560|0.00010293|9880.00000000|0.21568149
				9724.15000000|3.16000000|9880.56138955|0.00010177
				9723.83969959|0.01028400|9884.56138955|0.00010173
				9723.36520644|0.00026740|9885.17302897|4.21341038
				9721.27900559|0.00183228|9887.12303720|0.00047744
				9721.27537560|0.00010297|9888.00000000|0.07000000
				9721.00000000|0.10287007|9888.56138955|0.00597012
				9720.26306170|0.00020532|9889.00000000|1.99000000
				9720.00000000|0.86922931|9890.00000000|0.00089876
				9719.70096223|0.00011639|9891.79910477|0.00570587
				9718.01000000|0.03038618|9891.87676646|0.02858550
				9717.66194000|0.80918602|9892.56138955|0.00010165
				9717.27537560|0.00010301|9892.74187009|0.00020368
				9714.99999420|0.00020587|9894.48162623|0.00062588
				9713.27537560|0.00010305|9894.67170317|34.87230000
				9712.06280850|0.00050000|9895.27294211|2.43316664
				9712.01512943|0.28631231|9895.47123470|0.00020254
				9712.00000000|0.08717646|9896.56138955|0.00010161
				9711.47399629|0.00015433|9897.00000000|0.00200000
				9711.32500000|0.00025718|9897.00999997|0.00404660
				9711.11111111|0.00251820|9897.88276379|0.00457307
				9711.00000000|0.10287007|9898.33311226|0.00384859
				9710.57658253|9.77020072|9898.97550199|0.00100000
				9710.40000005|0.00020596|9899.99999990|3.98368101
				9710.00000026|0.20000000|9900.00000000|1.45601368
				9710.00000000|0.13029866|9900.56138955|0.00010157
				9709.99999999|0.04150900|9902.00000000|0.05004003
				9709.27537560|0.00010310|9902.40636487|0.04777224
				9709.23195720|0.00020555|9904.56138955|0.00010153
				9709.00272684|8.93663406|9906.67950375|0.00030000
				9708.62728255|0.00178000|9908.56138955|0.00010149
				9708.00000000|0.02801812|9912.00000000|0.05004003
				9707.27537489|1.76680472|9912.56138955|0.00010144
				9707.00000000|0.02500000|9913.83278409|0.00030467
				9706.01818000|0.00040000|9914.80489500|0.00135322
				9705.76562650|0.00105114|9916.56138955|0.00010140
				9705.55000001|0.01153979|9919.99999000|0.01396556
				9705.27537560|0.00010314|9919.99999999|1.00000000
				9705.00000000|0.01545595|9920.00000000|0.10246787
				9704.86479060|0.00020000|9920.56138955|0.00010136
				9704.44884224|0.00153143|9922.00000000|0.26176010
				9703.00000000|0.00017000|9922.10300068|0.00117031
				9702.91307976|0.00040000|9923.09038850|0.00084768
				9702.91116418|0.05153092|9923.21429577|0.00011085
				9702.24689820|0.00020570|9924.00000000|0.62939598
				9701.39283909|3.92208933|9924.56138955|0.00010132
				9701.27537560|0.00010318|9926.00731190|0.00020192
				9701.08999815|0.00025377|9928.56138955|0.00010128
				9701.00000000|0.17816175|9929.99999000|0.01658579
				9700.97550003|0.25693313|9930.00000000|0.00408384
				9700.05780000|0.10000000|9931.00388855|0.01997000
				9700.03799993|0.00506415|9932.00000000|0.05004003
				9700.00000230|0.00515463|9932.56138955|0.00010124
				9700.00000000|7.57266864|9932.59585029|0.00780100
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09400003
			high24hr:0.09576999
			highestbid:0.09400006
			percentchange:-0.01158734
			low24hr:0.09000000
			lowestask:0.09422059
			candle300|288
				1518778200|0.09422388|0.09400000|0.09403214|0.09422388|0.09401201|19.33513574
				1518777900|0.09424492|0.09400000|0.09422388|0.09400081|0.09415533|12.14341610
				1518777600|0.09405784|0.09391554|0.09404590|0.09396000|0.09399360|3.65374175
				1518777300|0.09398000|0.09360664|0.09398000|0.09363325|0.09382768|2.09243913
				1518777000|0.09369541|0.09360088|0.09365990|0.09369541|0.09361077|1.47838734
				1518776700|0.09379997|0.09360088|0.09378996|0.09367313|0.09362316|2.63339307
				1518776400|0.09388953|0.09360177|0.09360180|0.09380087|0.09368762|2.10170961
				1518776100|0.09388981|0.09365761|0.09371220|0.09372974|0.09372785|0.89481175
				1518775800|0.09390999|0.09360114|0.09370163|0.09379994|0.09382689|3.85440478
				1518775500|0.09380000|0.09350000|0.09379997|0.09361000|0.09373715|8.93695781
				1518775200|0.09361000|0.09327031|0.09361000|0.09327031|0.09353795|1.68271449
				1518774900|0.09352540|0.09324427|0.09352444|0.09324962|0.09338408|0.93392911
				1518774600|0.09358518|0.09324971|0.09324971|0.09358518|0.09341431|3.13564035
				1518774300|0.09358921|0.09321602|0.09325030|0.09321602|0.09348889|20.32197038
				1518774000|0.09343830|0.09314595|0.09328470|0.09332231|0.09318554|1.50082655
				1518773700|0.09349999|0.09312795|0.09336070|0.09312795|0.09336727|1.90895163
				1518773400|0.09343830|0.09310704|0.09342720|0.09340647|0.09338874|13.93088032
				1518773100|0.09340647|0.09299019|0.09340647|0.09319025|0.09324499|17.15996587
				1518772800|0.09334720|0.09319000|0.09329000|0.09334720|0.09325674|4.52679904
				1518772500|0.09335461|0.09325031|0.09326908|0.09332691|0.09330036|1.41054916
				1518772200|0.09332691|0.09319000|0.09332691|0.09319000|0.09321195|2.56351282
				1518771900|0.09323886|0.09296737|0.09306995|0.09309000|0.09316385|1.24401429
				1518771600|0.09314000|0.09294299|0.09296624|0.09314000|0.09298392|3.16120486
				1518771300|0.09315590|0.09292426|0.09314999|0.09292426|0.09294810|0.64741424
				1518771000|0.09323892|0.09292426|0.09292427|0.09323892|0.09308015|0.85337097
				1518770700|0.09325706|0.09292434|0.09323895|0.09316837|0.09306914|0.74913884
				1518770400|0.09332663|0.09300000|0.09325744|0.09332660|0.09314531|2.93675518
				1518770100|0.09349999|0.09332637|0.09332694|0.09340524|0.09346727|1.11455107
				1518769800|0.09350000|0.09329364|0.09340524|0.09329364|0.09343341|3.18864405
