				1518432774|8795.23503932|1496.24336198|s
				1518432763|8795.23503935|1.19808691|s
				1518432745|8795.23503944|43.97617519|s
				1518432711|8795.23503932|1146.34815536|s
				1518432711|8805.20452970|1.57965369|b
				1518432703|8795.23503929|119.47816677|s
				1518432677|8806.79753200|1.50323227|b
				1518432677|8804.70452962|2.61006661|b
				1518432677|8804.69572492|15.08341229|b
				1518432665|8800.14583312|1.34017420|b
				1518432665|8800.00000000|1.94761600|b
				1518432653|8787.00000013|1569.73349279|s
				1518432653|8787.00000003|1.70995020|b
				1518432645|8787.00000003|1.00655085|s
				1518432642|8787.00000003|1019.71342452|s
				1518432626|8795.10452891|177.95249329|b
				1518432626|8787.99999354|51.65155784|b
				1518432626|8787.81425560|307.86428771|b
				1518432621|8787.81425560|1.00093204|s
				1518432619|8787.99999354|248.34844041|s
				1518432615|8787.99999354|2.49992235|s
				1518432611|8787.99999354|5.82776219|s
				1518432610|8787.99999354|30.29909061|s
				1518432602|8787.99999354|1.99997303|s
				1518432594|8787.99999354|7.16037451|s
				1518432585|8800.14583281|2.68034841|b
				1518432578|8800.14583239|1.99992114|b
				1518432571|8800.14583242|18.44695369|b
				1518432571|8800.14583242|11.43350147|b
				1518432563|8787.99999354|196.26442509|s
				1518432563|8790.37197025|25.50007795|s
				1518432563|8790.45833184|1.11999229|s
				1518432563|8791.17449154|1.51841165|s
				1518432563|8793.03866399|21.67791787|s
				1518432563|8793.03866402|175.86077328|s
				1518432563|8800.00000000|0.00334400|s
				1518432561|8800.14583276|3467.22920963|b
				1518432561|8800.14583225|7249.44626272|b
				1518432561|8800.14583225|2283.32447027|b
				1518432556|8800.14583294|97.21538701|b
				1518432550|8800.00000000|910.48320000|s
				1518432548|8795.45833184|1077.75896283|b
				1518432543|8795.45833184|1.12062934|s
				1518432541|8800.14583312|219.64257584|b
				1518432526|8795.96402874|9.99995558|s
				1518432522|8795.96402830|7246.00134673|s
				1518432522|8800.14583319|2782.71998634|s
				1518432518|8795.96402831|31.36684752|s
				1518432518|8800.14583318|1.12122658|s
				1518432518|8810.14583318|1.12250068|s
				1518432518|8812.45833199|54.74360803|s
				1518432517|8835.35124778|8579.39695346|s
				1518432516|8835.35124778|15638.57170857|s
				1518432516|8835.35124778|883.53512477|s
				1518432509|8835.35124778|326.91603633|s
				1518432506|8835.35124778|1130.87397973|s
				1518432504|8835.35124778|3004.47886251|s
				1518432503|8835.35124778|1723.75052238|s
				1518432502|8835.35124778|108.49740649|s
				1518432499|8835.35124778|3754.09656842|s
				1518432498|8835.35124778|611.56543102|s
				1518432493|8835.35124778|216.58449927|s
				1518432491|8835.35124778|14684.35377381|s
				1518432485|8835.35124778|136.54699610|s
				1518432483|8835.35124778|123.30616201|s
				1518432483|8835.35124784|4417.67562392|s
				1518432480|8835.35124781|1007.23004225|s
				1518432470|8835.35124778|116.62663647|b
				1518432470|8835.00000000|8835.00000000|b
				1518432470|8834.99999999|16.73737739|b
				1518432470|8834.99999996|7265.48495591|b
				1518432470|8834.99999993|4417.49999996|b
				1518432451|8820.96402850|67.17640439|s
				1518432449|8835.35124568|30021.21855144|b
				1518432449|8835.35124568|71.06255336|b
				1518432439|8820.96402849|25.99176439|b
				1518432439|8820.96402849|137.58851481|b
				1518432439|8820.96402849|10.73617173|b
				1518432430|8815.20597275|646.69065047|s
				1518432429|8815.20597275|205.74699555|s
				1518432426|8815.20597275|91.38054076|s
				1518432424|8815.20597275|119.27088278|s
				1518432421|8815.20597275|395.41108857|s
				1518432416|8812.45833199|44.47727032|b
				1518432410|8812.45833199|1.76116979|b
				1518432406|8810.00000000|69.50094470|s
				1518432404|8810.15187327|1350.65795323|b
				1518432404|8810.15187327|519.79896052|b
				1518432404|8810.15187327|2534.61902287|b
				1518432384|8810.00000000|404.47617430|s
				1518432383|8810.00000000|469.65096850|s
				1518432376|8810.15187328|33.80904591|s
				1518432372|8810.15187327|5.03306356|s
				1518432364|8810.00000000|15.99314540|b
				1518432357|8797.71192936|121.51813209|b
				1518432350|8795.96402894|856.89762608|s
				1518432349|8795.96402890|1758.34232401|s
				1518432345|8795.96402849|1006.23559127|s
				1518432342|8795.96402826|225.01096316|s
				1518432337|8793.03866416|439.65193320|s
				1518432313|8793.03866402|121.45358275|b
				1518432289|8797.71192936|12.38797019|s
				1518432287|8810.20452969|92.32169275|b
				1518432287|8805.63700267|1.34101045|b
				1518432277|8797.71192939|333.64785831|s
				1518432276|8798.54132188|859.87554836|s
				1518432276|8799.24043955|18.30303606|s
				1518432276|8804.09154353|4.56007921|s
				1518432276|8804.55981228|6.45893703|s
				1518432276|8805.00000000|0.00070440|s
				1518432276|8805.63700271|1.31670690|s
				1518432276|8805.63700400|2.00002433|s
				1518432275|8805.00000000|2999.99936115|s
				1518432275|8805.63700266|12.05694235|s
				1518432275|8805.63700269|42.42749631|s
				1518432275|8805.63700269|724.72259327|s
				1518432274|8805.63700269|216.51634876|s
				1518432273|8805.63700269|68.56931922|s
				1518432272|8805.63700269|88.05637002|s
				1518432271|8805.63700269|2720.06127013|s
				1518432261|8805.63700275|25.17197004|s
				1518432261|8812.45833199|25.25007248|s
				1518432261|8812.93099285|2.00000655|s
				1518432261|8820.40942216|17.50921833|s
				1518432261|8823.01377750|1.49682428|s
				1518432259|8831.72082815|15.19939154|s
				1518432259|8832.78620190|1.53195843|s
				1518432258|8832.78620190|15.14337030|s
				1518432258|8834.54469367|0.05786626|s
				1518432258|8834.54469367|16.67864858|s
				1518432258|8834.54469372|12.78305609|s
				1518432247|8838.59999985|4.56787686|b
				1518432246|8838.60452786|4419.30226393|b
				1518432246|8838.60452784|4419.30226392|b
				1518432243|8838.60452833|3494.61921375|b
				1518432225|8834.54469372|11431.90083367|s
				1518432223|8834.54469372|140.58658338|s
				1518432222|8834.54469372|1455.64425260|s
				1518432222|8840.00000000|4495.07051760|s
				1518432208|8844.99990000|1119.99996978|b
				1518432208|8840.00000000|3530.70528200|s
				1518432208|8840.00000000|1768.00000000|s
				1518432208|8840.38379928|2.11541543|s
				1518432208|8841.00100669|10.99997345|s
				1518432208|8841.00100669|54.99995567|s
				1518432208|8841.00100669|247.13656800|s
				1518432208|8841.00100669|8782.82607073|s
				1518432207|8841.00100669|646.47751067|s
				1518432201|8841.00100669|265.23003020|s
				1518432200|8844.99990000|5923.09646213|b
				1518432200|8844.99989999|2796.90342267|b
				1518432198|8841.00100669|2205.94486100|s
				1518432194|8845.00000000|150.12291235|b
				1518432191|8841.00100669|2005.45376795|s
				1518432186|8841.00100669|2727.54703408|s
				1518432179|8841.00100669|4252.31672663|s
				1518432174|8845.00000000|179.99999560|b
				1518432173|8845.00000000|877.32882780|b
				1518432165|8845.00000000|8702.38251240|b
				1518432163|8841.00100669|1147.72982127|s
				1518432148|8841.00100669|246.69681661|s
				1518432145|8845.00000000|9630.02506130|b
				1518432137|8841.00100669|649.74373008|s
				1518432133|8844.50000000|64.18940097|s
				1518432129|8844.50000000|928.67250000|s
				1518432128|8844.50000000|7.13813061|s
				1518432125|8841.00100669|7.13530668|s
				1518432120|8845.00000000|802.11271680|b
				1518432120|8844.50000000|197.87605271|b
				1518432112|8844.50000000|1.79817529|b
				1518432110|8844.50000000|99.27712448|b
				1518432106|8841.00100669|412.17542383|s
				1518432097|8845.00000000|35.37646200|b
				1518432097|8845.00000000|3519.23736685|b
				1518432096|8841.00100669|3284.48580409|s
				1518432096|8841.00100670|16.81682165|s
				1518432096|8843.99999478|1033.81531114|s
				1518432090|8845.00000000|78.38164805|b
				1518432090|8844.99000000|26.53497000|b
				1518432088|8841.00100673|16.81682165|s
				1518432086|8844.98999960|1263.92598551|b
				1518432085|8844.98999963|13.52133621|b
				1518432083|8842.88620178|34.28413509|s
				1518432083|8844.99999037|643.31144354|b
				1518432083|8841.00100672|24.64331779|s
				1518432083|8841.00100673|99.52535858|s
				1518432083|8844.99999037|99.94885369|b
				1518432082|8844.99999037|495.40314246|b
				1518432081|8844.99999037|859.26026086|b
				1518432081|8842.88620178|51.10454265|b
				1518432081|8841.00100672|100.78511281|s
				1518432081|8842.87000000|26.52861000|b
				1518432074|8841.00100669|839.28754204|s
				1518432069|8841.00100672|2211.10561852|s
				1518432069|8841.00100672|178.55586227|s
				1518432065|8841.00100669|1439.69114848|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				8795.23503935|0.17011977|8800.00000000|0.01000000
				8795.23503929|0.00753485|8805.10456544|1.72800000
				8787.99999330|0.84000000|8805.10456545|0.35488023
				8787.99999327|5.52443100|8805.10456549|0.12972100
				8787.99999323|0.18110156|8805.10456552|0.31620743
				8787.99999320|0.00298356|8805.10456558|2.00000000
				8787.00000003|0.21000000|8825.63000000|0.00300000
				8787.00000000|0.21110358|8828.00000000|5.00000000
				8785.95941422|0.00073520|8831.79400252|0.00248310
				8784.42360560|0.00011395|8831.93999350|0.00030000
				8783.08827810|0.00017042|8837.70452967|0.01270913
				8781.87604788|0.00144806|8838.93289000|0.00020000
				8780.99548915|1.47100000|8838.99999999|0.01575097
				8777.18959540|0.00017053|8839.00000000|5.00000000
				8775.94153871|0.00190500|8839.42099219|1.82387034
				8775.47643561|0.46700000|8839.77805153|0.00073249
				8775.47643560|1.60800000|8840.00000000|0.01331766
				8771.40169698|1.56600000|8841.56138955|0.00011374
				8771.08287014|0.00217961|8842.10690499|0.50000000
				8769.08611342|0.00017340|8845.00000000|0.29961822
				8768.73374616|0.00060671|8845.09348489|1.76000000
				8768.28560852|0.00293673|8845.09999999|0.00012223
				8767.00456558|2.00000000|8845.10000000|0.28000000
				8765.91499634|1.75000000|8845.17210093|0.00428757
				8762.84467910|0.00017081|8845.44934088|0.01500000
				8761.57001881|0.30662821|8845.56138955|0.00011367
				8761.31737331|1.50000000|8845.80216782|0.03008147
				8760.00000000|0.00075000|8845.88095300|0.00016993
				8758.90072183|0.03425087|8846.16181474|3.48723000
				8758.16498256|0.00148916|8847.00000000|0.00871422
				8753.29112608|0.00304806|8847.19296941|0.05651510
				8750.00000000|0.00472291|8847.44934088|0.01500000
				8749.82000000|0.00300000|8847.52256913|0.03495357
				8747.19529757|0.40219419|8848.00000000|1.02738896
				8746.99773530|0.00018083|8848.86732720|0.00260348
				8746.56138955|0.03600000|8849.00000000|0.05730659
				8746.19924678|0.00297272|8849.01000029|0.11000000
				8744.05999357|0.00017154|8849.38544837|1.62200000
				8743.49999988|0.00966987|8849.44934088|0.01500000
				8741.69915244|0.50000000|8849.50000000|5.00000000
				8740.42868145|0.02288217|8850.00000000|11.78873674
				8740.00000000|0.00075000|8850.56138955|0.00011360
				8736.74999973|0.00034953|8850.63212419|0.00999999
				8735.99853866|0.00228391|8850.77777700|0.01136263
				8733.61839568|0.17877866|8850.92580000|0.27000000
				8733.61839567|3.48723000|8851.00000000|0.34170000
				8733.37594880|0.00069618|8851.44934088|0.01500000
				8732.86806330|0.40285403|8852.13478771|0.01372354
				8732.16955000|0.25000000|8852.25409228|0.00101212
				8731.88095387|0.00282654|8853.00000000|0.00505102
				8731.87150000|0.02000000|8853.44179110|0.00016979
				8731.58105235|0.04114890|8853.44934087|0.00048329
				8726.63558862|0.00153143|8853.44934088|0.01500000
				8726.29955580|0.00728600|8853.79799955|0.00858310
				8724.11288505|0.00300891|8854.87837605|1.80000000
				8722.01119949|7.84237957|8855.00000000|0.43503619
				8721.77283180|0.00017162|8855.05309435|0.06829782
				8720.16224927|0.00210800|8855.44934088|0.00250000
				8720.00000000|0.02368577|8855.56138955|0.00011354
				8717.76396056|0.00229502|8856.18859382|0.29955001
				8717.14480596|0.00219633|8856.99500000|0.09985000
				8715.28500000|0.90507976|8857.01192197|0.00011544
				8714.61795148|9.97036933|8857.44934088|0.00250000
				8713.54358817|0.00363608|8858.00000000|0.05155791
				8709.93100000|0.03100000|8858.77015030|0.00434671
				8709.90439171|5.03018951|8859.44934088|0.00250000
				8709.13735910|0.00017187|8859.54210926|1.61000000
				8706.14928343|0.00037800|8860.00000000|1.40458731
				8702.82097906|0.00018747|8860.56138955|0.00011347
				8702.02652331|0.00304527|8861.44934088|0.00250000
				8701.38773550|0.00017202|8862.67236529|0.00113959
				8701.16927020|0.04265768|8862.74121690|0.00250206
				8700.99999771|0.00344788|8862.83840000|0.00117863
				8700.61847735|0.43000000|8863.44934088|0.00250000
				8700.40000001|0.02283000|8864.18001110|0.00016958
				8700.10000000|1.81473527|8864.69637768|0.00042336
				8700.00000000|1.18228834|8864.69826382|0.00020270
				8698.01815144|0.00078639|8865.00000000|0.10000000
				8694.82469496|0.00991600|8865.10563367|0.11030417
				8692.75517788|0.00046016|8865.44934088|0.00250000
				8690.90435950|0.00017223|8865.56138955|0.00011341
				8690.62358297|0.02822582|8865.82882916|0.01995000
				8690.00000000|0.07486031|8867.44934088|0.00250000
				8687.99999988|17.46546961|8868.00000000|0.01000000
				8687.36572847|0.00157491|8868.11734664|0.00534496
				8684.64739198|0.00021500|8869.44934088|0.00250000
				8682.01230123|0.01151806|8869.89141609|0.01000000
				8681.57694085|1.07823649|8869.91959568|0.01691108
				8680.00000000|0.02575000|8870.00000000|0.01127395
				8679.94016158|0.00308182|8870.03909445|0.33688598
				8678.43035251|0.02304564|8870.30788426|0.63889679
				8677.65704438|0.01043200|8870.56138955|0.00011334
				8675.35886821|4.34000000|8871.00000000|0.50000000
				8674.29129178|0.00115282|8871.15404577|0.00400599
				8673.79605027|0.00422949|8871.44934088|0.00250000
				8671.89256545|0.00052776|8872.00000000|0.00037000
				8666.25897590|0.00017272|8872.51040560|0.20000000
				8665.40000001|0.02308029|8872.85507232|0.00015000
				8664.38295983|0.00233400|8873.00000000|0.01000000
				8663.31563097|0.02308584|8873.18482976|0.00198198
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09860655
			high24hr:0.10113793
			highestbid:0.09853521
			percentchange:-0.02078080
			low24hr:0.09840480
			lowestask:0.09860655
			candle300|288
				1518432600|0.09874094|0.09846744|0.09860686|0.09860670|0.09851568|2.41113585
				1518432300|0.09869496|0.09840480|0.09846733|0.09864999|0.09855807|5.71025223
				1518432000|0.09875499|0.09857179|0.09867496|0.09859300|0.09863359|9.00950293
				1518431700|0.09877797|0.09858079|0.09858079|0.09862946|0.09858581|10.29012137
				1518431400|0.09906354|0.09861105|0.09864401|0.09888000|0.09869813|7.58421370
