				1514959984|15063.40000039|753.17000001|s
				1514959983|15095.46321157|21.95106782|b
				1514959982|15063.40000039|2363.95268649|s
				1514959982|15063.40000040|46.19131356|s
				1514959981|15063.40000040|753.17000002|s
				1514959978|15063.40000039|132.56936818|s
				1514959978|15063.40000042|319.33263182|s
				1514959978|15063.40000042|753.17000002|s
				1514959978|15063.40000042|69.24223204|s
				1514959975|15063.40000042|158.01506600|s
				1514959969|15063.40000039|465.09422446|s
				1514959963|15063.40000038|349.45822675|s
				1514959963|15063.40000038|1099.09284679|s
				1514959962|15095.47830817|67.00007283|b
				1514959959|15095.47830824|1399.99994474|b
				1514959959|15063.40000034|1798.96236161|s
				1514959958|15063.40000034|478.86774552|s
				1514959957|15063.40000034|5331.50981995|s
				1514959954|15063.40000034|100.42768780|s
				1514959951|15063.40000031|4.97965877|s
				1514959941|15095.47830940|325.67996301|b
				1514959939|15063.40000031|451.90200000|s
				1514959936|15063.40000031|626.14562000|s
				1514959929|15063.40000028|753.17000001|s
				1514959925|15063.40000022|753.17000001|s
				1514959921|15063.40000022|51.02079023|s
				1514959921|15063.40000022|753.17000001|s
				1514959917|15063.40000016|753.17000000|s
				1514959912|15063.40000016|692.93537989|s
				1514959912|15063.40000016|60.23462011|s
				1514959910|15095.47831053|60.36289293|b
				1514959909|15063.40000012|215.91259960|s
				1514959908|15063.40000012|753.17000000|s
				1514959906|15095.47831054|4679.59827626|b
				1514959905|15095.47831057|1116.38066408|b
				1514959904|15063.40000012|753.17000000|s
				1514959903|15063.40000012|877.50646692|s
				1514959901|15063.40000006|142.39386829|s
				1514959899|15063.40000006|753.17000000|s
				1514959891|15063.39492616|755.14787132|s
				1514959875|15063.39492604|380.17131684|s
				1514959875|15063.39492604|410.60961770|s
				1514959875|15063.39492604|579.83119377|s
				1514959874|15063.39492604|78.64628617|s
				1514959867|15063.39492598|660.40393752|s
				1514959861|15063.39492595|0.89190361|s
				1514959861|15095.00000000|347.97220425|s
				1514959859|15095.00000000|150.95000000|s
				1514959859|15095.47831072|2958.75797865|b
				1514959859|15095.46321527|60.33762315|b
				1514959859|15095.46321524|12076.37057219|b
				1514959858|15095.00000000|59.59279575|s
				1514959853|15095.47831075|5801.74858319|b
				1514959851|15063.39492590|315.51696631|s
				1514959841|15095.47831083|7.24582958|b
				1514959840|15095.47831083|341.43073607|b
				1514959839|15087.00000000|754.35000000|s
				1514959836|15087.00000000|783.05754360|s
				1514959832|15087.00000000|3270.56363175|s
				1514959832|15087.00000000|1201.77007200|s
				1514959832|15087.00000000|648.68668680|s
				1514959830|15087.00000000|1319.15960508|s
				1514959828|15087.00000000|7611.76867500|s
				1514959828|15087.00000000|754.35000000|s
				1514959827|15087.00000000|17262.72191790|s
				1514959827|15087.00000001|748.03307310|s
				1514959824|15087.00000001|754.35000000|s
				1514959820|15087.00000001|3280.77496596|s
				1514959820|15087.00000001|701.34076941|s
				1514959819|15087.00000001|754.35000000|s
				1514959818|15087.00000000|3039.28625829|s
				1514959818|15088.00000000|449.94422704|s
				1514959816|15087.69710040|2.69571884|b
				1514959814|15087.00000000|754.35000000|s
				1514959813|15087.00000000|1129.09599300|s
				1514959810|15087.00000000|754.35000000|s
				1514959797|15063.39492590|213.73692074|b
				1514959797|15060.00000000|172.31380920|b
				1514959771|15063.39492590|60.35706522|b
				1514959768|15060.00000000|81.57399600|s
				1514959764|15060.00000000|1263.69122640|b
				1514959764|15054.01630000|131.13553598|b
				1514959764|15050.72501643|130.20653124|b
				1514959763|15050.72501643|1.50070779|b
				1514959757|15050.00000001|1185.90598700|s
				1514959757|15050.70996597|301.01419931|s
				1514959753|15050.00000001|94.81500000|s
				1514959751|15054.01630000|1829.43902977|s
				1514959730|15054.01630000|1003.89258260|s
				1514959730|15050.72501670|317.40458936|b
				1514959729|15050.00000000|1005.36317700|s
				1514959728|15050.72501670|51.24034382|b
				1514959728|15050.70996597|60.47826785|b
				1514959728|15050.00000000|132.24841350|s
				1514959713|15050.00000000|8753.29852600|s
				1514959713|15050.00000000|15.14692200|s
				1514959713|15050.00000000|451.50000000|s
				1514959713|15050.00000001|6822.97724850|s
				1514959711|15050.72501670|19.91286173|b
				1514959697|15050.00000001|1257.69102550|s
				1514959697|15050.14314323|31.84700589|s
				1514959697|15050.33209543|15.08795792|s
				1514959697|15050.72501581|3817.25382829|s
				1514959697|15060.49340630|612.40228309|s
				1514959691|15060.49340630|9.06762187|b
				1514959691|15060.49340630|271.78633276|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				15100.00000015|0.37641800|15100.49340634|0.05857631
				15100.00000000|0.02097367|15112.25612000|0.00017838
				15095.49340655|1.20375213|15119.96968410|0.00017829
				15095.49340639|0.05515522|15127.76752810|0.00017820
				15087.68201118|1.70100000|15149.99999964|1.68900000
				15080.00000007|0.04054634|15149.99999965|1.02869337
				15076.73961098|1.00000000|15150.00000000|0.31269372
				15068.73961098|0.65951103|15154.66332523|0.04000000
				15063.40000000|5.26657992|15155.00000000|0.00500000
				15063.39492590|0.05001906|15157.97484176|0.04000000
				15063.27306560|0.00017820|15159.77777700|1.16522792
				15052.18330000|0.00009965|15159.99999847|0.01093420
				15050.00000000|2.48305400|15160.00000000|0.00132873
				15046.64633020|0.00017840|15163.78560630|0.00017778
				15043.24708554|0.00018400|15165.92544401|0.00017474
				15034.61316910|0.00017854|15168.02430000|0.00019874
				15033.29576926|0.00019300|15170.00000000|0.00452277
				15031.44400000|0.01900000|15171.39068545|0.50000000
				15028.27901790|0.00017861|15174.87754370|0.40120172
				15024.50000000|0.00016555|15176.22033883|0.05568130
				15024.28153189|0.50000000|15176.54640324|0.00503745
				15022.90202968|0.00020300|15177.17460000|0.00019862
				15021.00000000|1.00000000|15177.26553677|0.00066450
				15019.60485511|0.50900000|15179.48792189|0.00029631
				15017.90577625|0.00010018|15179.48792190|0.00017759
				15016.87790491|1.08955000|15181.41952218|0.00700000
				15016.87790490|0.00035750|15185.54244968|0.00062556
				15012.02468985|0.00021400|15185.54244970|0.00693563
				15011.18611200|0.00033978|15185.77044112|0.00029340
				15011.00000000|0.85985340|15186.41440598|0.00088889
				15001.87345783|0.00019998|15186.41440600|0.00017751
				15001.00000000|1.00533297|15189.99999999|0.00121788
				15000.61654244|0.00022400|15190.00000000|0.02888979
				15000.07484136|0.00219316|15190.13000000|0.00010811
				15000.00000000|1.11198137|15191.16299763|0.00798512
				14994.52895229|0.00099900|15191.40642393|0.00552971
				14991.46624808|0.00015294|15192.49853704|0.00019970
				14991.46624807|0.00020011|15192.59874492|0.01015495
				14988.85733599|0.05334600|15193.97870000|0.00009920
				14988.62311152|0.00023600|15194.48000000|0.01000000
				14987.94080130|0.00017909|15195.00000000|0.01974333
				14985.47425862|0.00020036|15195.54000000|0.00086447
				14983.57412887|0.00187790|15195.55132609|0.00006657
				14982.83058010|0.00020023|15196.97757257|0.00034553
				14980.68000001|0.00008077|15197.03800000|0.00009918
				14975.98107924|0.00024800|15198.00000000|0.13777852
				14973.00675000|0.00871566|15198.17773008|0.00748743
				14970.62605200|0.16700000|15198.17841550|0.00017737
				14970.04398899|0.00105100|15198.56809999|0.00061869
				14965.72332624|0.00022700|15198.56810000|0.00059502
				14962.61626233|0.00026000|15199.49628866|0.02974978
				14960.99999991|0.00167101|15200.00000000|1.46687169
				14958.49593264|0.03676840|15201.62920000|0.00009915
				14953.99999999|0.00066872|15203.16030000|0.00009914
				14953.60698061|0.00193812|15204.69160000|0.00009913
				14953.46596466|0.00061057|15205.73208751|0.00937301
				14951.14136755|0.00034456|15205.94463245|0.00318323
				14951.00475001|0.00017378|15207.85340314|0.00007258
				14950.00000001|0.00006689|15208.68223520|0.00017725
				14950.00000000|0.00334448|15209.00000000|0.00013369
				14949.44610214|0.00067596|15210.00000000|0.03002221
				14948.44097445|0.00027400|15212.31150034|1.08955000
				14944.80552508|0.00110500|15213.91430446|0.46025365
				14941.07999998|0.00141900|15214.00000000|0.02910023
				14938.46916257|0.00429700|15214.02452798|0.00405392
				14938.43479735|0.05620300|15214.03400039|0.01450106
				14938.00000000|0.00013389|15217.66332502|0.00108413
				14933.35053614|0.00028800|15217.66332503|1.00000000
				14931.06909093|0.00288100|15217.66332504|0.15125581
				14930.55814299|0.00580500|15218.13220734|0.00046945
				14928.05288523|0.00020096|15218.60967608|0.00131877
				14927.67500001|0.00034500|15219.49000000|0.01216411
				14927.44918034|0.00036100|15220.00000000|0.00863081
				14927.00000000|0.00013399|15220.02200000|0.00019806
				14920.58490000|0.00170382|15220.16300003|0.07484075
				14920.58487560|0.00017990|15221.76115130|0.00017710
				14920.16497947|0.00113500|15223.17040585|0.00007934
				14918.91132820|0.01430100|15224.29247708|0.05000000
				14918.76570755|0.00116200|15224.62720000|0.00009900
				14917.54198248|0.00100381|15224.63056489|0.00073648
				14917.21857877|0.00030200|15229.99999999|0.00055807
				14916.00000000|0.00013408|15230.00000000|0.06019168
				14915.75177208|0.00016652|15230.08026130|0.20000000
				14913.09363083|0.18432512|15231.00000000|0.31113349
				14908.27340000|0.00514059|15231.60115550|0.00006714
				14908.27338111|0.18007871|15231.99364993|0.00037317
				14908.11155600|0.00018005|15233.57637421|0.66336939
				14906.00000000|0.02000000|15233.57637422|0.00110978
				14905.00010000|0.02031425|15235.96723188|0.00460723
				14905.00000000|0.02026165|15236.92120000|0.00019784
				14904.65041792|0.00216200|15237.67592030|0.00017691
				14904.32748354|0.00089352|15238.44473687|0.00164578
				14900.00000001|0.00006712|15238.45930000|0.00009891
				14900.00000000|0.24533503|15241.41238059|0.00145052
				14899.89060529|0.00031800|15241.74999963|0.00201243
				14894.00000000|0.00013428|15242.00000000|0.00013340
				14893.79063194|0.00152300|15242.07477335|7.95358086
				14891.87197494|0.00122200|15242.87847175|0.00062324
				14890.97291018|10.89550000|15242.87847176|0.00016007
				14888.15424470|0.00018029|15243.98147855|0.00006636
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.05815642
			high24hr:0.06464996
			highestbid:0.05812002
			percentchange:-0.09751055
			low24hr:0.05325005
			lowestask:0.05815640
			candle300|287
				1514960100|0.05820998|0.05809501|0.05811999|0.05810481|0.05813669|8.76033288
				1514959800|0.05823946|0.05788602|0.05810480|0.05817526|0.05805561|10.59294955
				1514959500|0.05842984|0.05817526|0.05817526|0.05842984|0.05824066|5.91214934
				1514959200|0.05856002|0.05817676|0.05831803|0.05817683|0.05842121|32.68404506
				1514958900|0.05818815|0.05803052|0.05817682|0.05803300|0.05812326|17.81811552
				1514958600|0.05811036|0.05785100|0.05811036|0.05789942|0.05805253|15.41381241
				1514958300|0.05809220|0.05780051|0.05789942|0.05780051|0.05796572|9.40717630
				1514958000|0.05790500|0.05760000|0.05790497|0.05771487|0.05768861|18.20019585
				1514957700|0.05784917|0.05760039|0.05771491|0.05773499|0.05774598|11.85356622
				1514957400|0.05779892|0.05754427|0.05773500|0.05767101|0.05763694|15.65883894
				1514957100|0.05784030|0.05757601|0.05766603|0.05781489|0.05774399|12.19132643
				1514956800|0.05781488|0.05754428|0.05781488|0.05770006|0.05767809|16.62727212
				1514956500|0.05789706|0.05764930|0.05780000|0.05771401|0.05775587|12.87127644
				1514956200|0.05782000|0.05760501|0.05771401|0.05764922|0.05772300|8.27800560
				1514955900|0.05781510|0.05757001|0.05764923|0.05757001|0.05773785|8.63351486
				1514955600|0.05772900|0.05715302|0.05756000|0.05715302|0.05741144|5.86476973
				1514955300|0.05739091|0.05690000|0.05714802|0.05700000|0.05702606|11.93991510
				1514955000|0.05711860|0.05689741|0.05700000|0.05711860|0.05696798|20.27810482
				1514954700|0.05712788|0.05689890|0.05689897|0.05703691|0.05704784|19.18113353
				1514954400|0.05718683|0.05700000|0.05703694|0.05715700|0.05711699|11.84597322
				1514954100|0.05732099|0.05695077|0.05726500|0.05697311|0.05704901|17.90049520
				1514953800|0.05729352|0.05695073|0.05702140|0.05726100|0.05704875|108.94697584
				1514953500|0.05758000|0.05717891|0.05726600|0.05752002|0.05742550|19.25887629
				1514953200|0.05773490|0.05751001|0.05752002|0.05765501|0.05761917|6.39693324
				1514952900|0.05774000|0.05764000|0.05765004|0.05770009|0.05769722|6.91839492
				1514952600|0.05780433|0.05763903|0.05770006|0.05771892|0.05771943|5.86990980
				1514952300|0.05773581|0.05740306|0.05762901|0.05750868|0.05754283|12.56083103
				1514952000|0.05780000|0.05716416|0.05759987|0.05780000|0.05763127|27.53414137
				1514951700|0.05780000|0.05748598|0.05773000|0.05750000|0.05763777|12.69448370
				1514951400|0.05771509|0.05733203|0.05761100|0.05739200|0.05748596|24.66436128
				1514951100|0.05739200|0.05709209|0.05739199|0.05720988|0.05729108|3.02569368
				1514950800|0.05730938|0.05707504|0.05720988|0.05710610|0.05719774|16.89212060
				1514950500|0.05716197|0.05696000|0.05716196|0.05700503|0.05706713|10.43860209
				1514950200|0.05710635|0.05666600|0.05699503|0.05676563|0.05693462|32.31506092
				1514949900|0.05670059|0.05650101|0.05660315|0.05658034|0.05656597|28.70244989
				1514949600|0.05688206|0.05655326|0.05667095|0.05688153|0.05665251|40.39433488
				1514949300|0.05715000|0.05676257|0.05679300|0.05699987|0.05688294|33.27903211
				1514949000|0.05739200|0.05687071|0.05699987|0.05716200|0.05709113|23.96019974
				1514948700|0.05716200|0.05706200|0.05716200|0.05716170|0.05713096|17.23372444
				1514948400|0.05738303|0.05678591|0.05716180|0.05700507|0.05710681|15.95248809
				1514948100|0.05716394|0.05683764|0.05715397|0.05692154|0.05693908|16.91603303
				1514947800|0.05753848|0.05656362|0.05692154|0.05686082|0.05691770|48.41828401
				1514947500|0.05759623|0.05665826|0.05710200|0.05759623|0.05699565|69.04775347
				1514947200|0.05805000|0.05728155|0.05759623|0.05798110|0.05772934|24.16026688
				1514946900|0.05806396|0.05767209|0.05790609|0.05785955|0.05788692|26.98870339
				1514946600|0.05822009|0.05779722|0.05806896|0.05821963|0.05797750|50.81314147
				1514946300|0.05833074|0.05808142|0.05821963|0.05833073|0.05819816|16.72148895
				1514946000|0.05851226|0.05809503|0.05833073|0.05841099|0.05830837|14.47307132
				1514945700|0.05861429|0.05820337|0.05822011|0.05839346|0.05842133|11.05304586
				1514945400|0.05861294|0.05830001|0.05839343|0.05841500|0.05850320|12.49200943
				1514945100|0.05861590|0.05821782|0.05840511|0.05861590|0.05835508|14.49441488
