				1515118522|15110.00000000|18.62111070|s
				1515118522|15111.99999993|19.99997639|s
				1515118516|15120.00000000|334.43958240|b
				1515118516|15120.00000000|12370.09747680|b
				1515118516|15120.00000000|75.60000000|b
				1515118516|15120.00000000|225.28800000|b
				1515118516|15119.74443360|191.21275516|b
				1515118516|15119.41520060|2096.81084767|b
				1515118514|15111.99999994|544.36295279|s
				1515118510|15119.41520060|1.80646772|b
				1515118505|15119.41520060|142.64669301|b
				1515118505|15119.41520060|23.64268313|b
				1515118504|15119.41520060|3.00558854|b
				1515118503|15119.74443360|39.70021535|b
				1515118503|15119.41520060|2.83609990|b
				1515118503|15111.99999993|9.10906023|b
				1515118503|15111.99999993|23.61189551|b
				1515118503|15111.99999993|33.78393383|b
				1515118501|15111.99999992|113.31687863|s
				1515118501|15111.99999992|392.92469407|s
				1515118487|15111.99999993|15.11985823|b
				1515118483|15111.99999993|1528.80396879|b
				1515118482|15111.99999993|4710.04499181|b
				1515118461|15111.99999993|307.49202447|b
				1515118460|15111.99999993|8485.04964228|b
				1515118460|15111.99999993|74.92438927|b
				1515118460|15111.99999992|537.30413759|s
				1515118459|15111.99999992|44.07414799|s
				1515118458|15111.99999993|34.99999647|b
				1515118457|15111.99999993|14.12261735|b
				1515118456|15111.99999992|33.36004223|s
				1515118454|15111.99999992|1009.30690527|s
				1515118447|15111.99999993|1158.16086087|b
				1515118447|15111.99999992|19.25042119|b
				1515118428|15111.99999989|263.27189455|b
				1515118427|15079.74443342|7035.24591095|s
				1515118424|15111.99999993|5792.92300677|b
				1515118424|15111.99999990|3459.42906605|b
				1515118421|15111.99999993|539.89826351|b
				1515118420|15111.99999993|751.49406959|b
				1515118420|15100.02481245|5.65450629|b
				1515118420|15100.00000000|1197.61859900|b
				1515118420|15087.14381940|2.83608129|b
				1515118420|15087.14381940|2.83608129|b
				1515118420|15087.14381894|0.00769444|b
				1515118412|15054.94133582|281.43918102|s
				1515118411|15087.14381894|3553.74655226|b
				1515118411|15087.14381891|7543.57190945|b
				1515118405|15054.94133578|3546.15831077|s
				1515118402|15054.94133599|984.86023803|b
				1515118398|15054.94133599|508.58994249|b
				1515118398|15054.94133596|14721.45541614|b
				1515118397|15054.94133596|8613.70365459|b
				1515118397|15054.94133595|229.64416085|b
				1515118395|15087.14381899|2778.43331856|b
				1515118393|15087.14381903|4642.94811489|b
				1515118393|15054.94133599|15169.36054618|b
				1515118393|15054.94133596|5158.69413115|b
				1515118390|15054.94133599|231.84489217|b
				1515118387|15054.94133592|4862.69652074|s
				1515118386|15087.14381890|87.29195106|b
				1515118382|15087.14381910|274.32832909|b
				1515118378|15054.94133599|791.04126722|s
				1515118378|15054.94133599|694.54466359|s
				1515118376|15054.94133596|10384.07924363|s
				1515118374|15054.94133596|14058.03699431|s
				1515118371|15054.94133596|512.45213714|s
				1515118370|15087.14381918|192.75380204|b
				1515118367|15054.94133593|665.12354448|s
				1515118367|15054.94133596|1027.15047154|s
				1515118365|15054.94133593|513.30274133|s
				1515118354|15087.14381934|652.16894844|b
				1515118350|15054.94133583|1021.53076302|s
				1515118348|15087.14381937|15.36897166|b
				1515118348|15054.94133583|271.87793833|s
				1515118327|15054.94133571|1408.95176291|s
				1515118326|15054.94133574|4455.07404776|s
				1515118326|15054.94133575|2602.81869765|s
				1515118325|15054.94133574|3072.39662010|s
				1515118325|15054.94133577|3449.81692358|s
				1515118324|15100.00000000|14982.22498300|s
				1515118323|15100.00000000|117.77501700|b
				1515118323|15100.00000000|33.22498300|b
				1515118312|15120.90240093|45.36270720|b
				1515118303|15120.90240093|1341.28467778|b
				1515118303|15112.25612000|2.83611710|b
				1515118303|15098.05288518|886.41332803|b
				1515118301|15098.05288518|1346.57993681|b
				1515118300|15098.05288518|5284.31850981|b
				1515118292|15098.05288519|4532.26834068|b
				1515118292|15054.94133541|10.44436555|b
				1515118287|15054.94133541|13.54944720|b
				1515118287|15054.94133540|45.16482400|s
				1515118287|15098.05288523|7807.58588259|b
				1515118287|15098.05288520|1972.99890592|b
				1515118286|15054.94133540|45.16482400|s
				1515118278|15083.10014500|36.72734885|s
				1515118270|15120.90240102|2383.00552909|b
				1515118270|15120.90240101|337.75559693|b
				1515118270|15098.05288518|10177.93036196|b
				1515118270|15098.05288518|378.75700174|s
				1515118270|15098.05288519|2.50748462|s
				1515118270|15098.05288523|31.77037974|s
				1515118270|15098.05288523|56.52907274|s
				1515118270|15098.05288524|1.19999324|s
				1515118270|15098.05288524|5801.38922700|s
				1515118266|15098.05288524|1342.88982171|s
				1515118265|15098.05288524|187.04524777|s
				1515118255|15054.94133508|1603.94005094|s
				1515118255|15098.05288518|5324.17012236|s
				1515118255|15098.05288519|45.00004858|s
				1515118252|15120.90240111|688.44531136|b
				1515118251|15120.90240112|45.36270720|b
				1515118250|15120.90240112|45.36270720|b
				1515118250|15120.90240112|2004.08796286|b
				1515118249|15120.90240112|45.36270720|b
				1515118249|15098.05288518|47.25690553|s
				1515118245|15120.90240116|598.02564160|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				15130.99999992|0.00515497|15132.99999985|1.03586400
				15126.00000055|21.43719449|15133.00000000|0.02130422
				15126.00000000|0.03237035|15133.24572549|0.00135688
				15100.00000006|0.20400000|15133.78636334|0.00122816
				15100.00000005|0.97342062|15136.00000000|0.17103162
				15100.00000004|0.05135530|15136.48155378|0.00031749
				15100.00000000|0.46288079|15137.00000000|0.34206324
				15095.22200000|0.28592136|15138.76650022|0.00033159
				15093.71455130|0.00018710|15139.06672090|0.00170545
				15088.00000000|0.00066277|15139.06672091|0.00256025
				15087.14380610|0.00018718|15139.07113618|0.00055685
				15079.74443340|0.00018727|15140.00000000|0.08189356
				15057.89000003|0.22914848|15140.21999998|0.00110000
				15054.94128730|0.00018758|15140.99375453|0.00103514
				15050.37000050|0.00016527|15140.99999992|0.00100000
				15047.23795660|0.00162109|15141.84437420|0.00018730
				15046.67155665|0.00126812|15142.00000000|0.00013429
				15039.19684848|0.00256400|15142.34600000|0.01800000
				15028.74000000|0.82000000|15143.80799128|0.00013383
				15027.59955177|0.00403925|15144.82466326|0.00006679
				15025.60263692|2.86417796|15145.03044679|0.00013381
				15024.98457609|0.00673635|15145.08999996|0.02553030
				15024.98457569|0.00100000|15145.08999999|0.00580175
				15022.80752140|0.00018798|15145.09000000|0.06099854
				15019.00000000|1.00000000|15145.09000093|0.01978777
				15008.12799474|0.00014004|15145.48530000|0.00100717
				15001.00000016|0.20575434|15145.55485126|0.00652440
				15001.00000009|0.00086467|15145.71480947|0.03042388
				15001.00000008|0.00066581|15145.83848012|0.00013381
				15000.09664980|0.00353631|15146.69438269|0.00033142
				15000.00000000|1.05613374|15147.22022233|0.00103406
				14994.64629466|0.00042300|15147.71577193|0.01502474
				14994.64629457|0.00274600|15148.01832833|0.00264219
				14992.91927407|0.00270000|15148.51485150|0.00175843
				14989.86600054|0.00153436|15149.77860932|0.00034289
				14983.40240119|0.00392204|15150.00000000|0.00518459
				14980.45579721|0.09766762|15150.00000006|0.42426799
				14980.45579720|0.00462014|15150.04044687|0.05300000
				14979.66662931|0.00034600|15151.00000000|0.00013421
				14978.73000000|0.00028048|15151.01595030|0.00037438
				14978.54662829|0.00028453|15152.83058010|0.00020023
				14977.11845449|0.06297369|15155.17999995|0.00237508
				14974.75000053|0.00202341|15155.18000000|0.01260709
				14974.11954308|0.00210334|15155.89931579|0.00054886
				14968.98135560|0.00018865|15156.21697213|0.00049470
				14966.44666877|0.00168800|15156.21697214|0.01316525
				14957.79815628|0.50000000|15157.50000000|0.01000000
				14955.09635985|0.00365336|15157.57060061|0.00025326
				14949.55674548|0.05538100|15158.35451400|0.00018710
				14947.99731510|0.00126900|15158.87344562|0.00019599
				14947.07235634|0.00348551|15158.87344625|0.00079242
				14946.20197944|1.08955000|15158.87344666|0.00024524
				14943.99586562|0.00284500|15158.87344680|0.00024059
				14933.77794119|0.00179300|15159.00000000|0.05009254
				14932.71026613|0.00015354|15160.00000000|0.00013413
				14928.05288523|0.00020096|15160.46425306|1.08955000
				14927.83848012|0.00013398|15161.90000000|2.00000000
				14927.03044679|0.00013399|15162.00644339|0.00062712
				14925.80799128|0.00013400|15162.43499999|0.00056052
				14920.19746280|0.12888569|15162.43500000|0.00040709
				14919.51136542|0.01240700|15162.80799128|0.00013366
				14914.00000030|0.00013410|15163.07566486|0.00037032
				14910.23107077|0.00377428|15163.28605839|0.00069228
				14908.83848012|0.00013415|15163.28605842|0.00663105
				14908.27338111|0.18546550|15164.26097060|0.00042853
				14901.00099200|0.01547323|15164.26097061|0.00095600
				14900.00000001|0.00006712|15164.26097062|0.00036264
				14900.00000000|1.07756955|15164.26097063|0.00089010
				14899.87614409|0.00190500|15164.26097064|0.01586691
				14899.50000052|0.00205377|15164.63359873|0.00075255
				14897.25413924|0.00925074|15164.63360029|0.00053494
				14894.22917127|0.00213306|15164.63360030|0.03380472
				14893.57421325|0.05836800|15164.81195483|0.01071582
				14892.72332934|0.00028453|15165.26999955|0.00155610
				14892.72332928|0.00066654|15165.26999958|0.00537094
				14892.62397259|0.00286465|15165.27000000|0.02073680
				14892.10563747|0.00299700|15166.13523844|0.00089200
				14886.68014483|0.00379729|15166.13523846|0.00051951
				14885.32000000|0.00502709|15166.49613586|0.00133811
				14885.31999993|0.00012003|15166.49613589|0.00205173
				14885.31999989|0.00720608|15167.62803244|0.00546905
				14884.00000000|0.00013437|15168.48300000|0.00065712
				14875.00000000|0.00013445|15169.00000000|0.00013405
				14872.00000000|0.12553734|15170.23639564|0.00191470
				14871.00000000|0.01344899|15170.23639567|0.02368958
				14868.11700000|0.00066551|15170.23639607|0.00812183
				14866.00000000|0.00013454|15171.37851290|0.00018693
				14864.64453031|0.00202400|15171.87345783|0.00019998
				14857.29253751|0.00016718|15172.00000003|0.00329554
				14857.00000000|0.00013462|15173.85045392|0.01756872
				14850.00000002|0.13468014|15173.85045396|0.01149403
				14850.00000001|0.00006735|15175.00000000|0.26840392
				14850.00000000|0.00873400|15176.00000000|0.01000000
				14848.00000000|0.00013470|15176.36900011|0.03314475
				14846.85258890|0.00019021|15176.36900012|0.00213070
				14845.57470000|0.00100622|15176.37272040|0.00039995
				14845.29091553|10.89550000|15177.46376452|0.00364114
				14843.54744226|0.00288013|15177.46376462|0.01078887
				14842.49233000|0.02999996|15177.46376500|0.00349359
				14839.00000000|0.00013478|15178.00000000|0.00013397
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.06410997
			high24hr:0.06903000
			highestbid:0.06401024
			percentchange:0.06069209
			low24hr:0.06044129
			lowestask:0.06410994
			candle300|288
				1515118500|0.06427986|0.06400000|0.06400000|0.06427975|0.06407532|22.12329965
				1515118200|0.06449975|0.06390000|0.06427978|0.06424607|0.06416873|42.95510201
				1515117900|0.06465250|0.06400000|0.06424610|0.06465040|0.06440601|36.56460393
				1515117600|0.06481123|0.06434290|0.06448248|0.06434290|0.06464463|27.88859440
				1515117300|0.06449000|0.06409995|0.06448983|0.06430507|0.06440345|69.75450969
				1515117000|0.06450000|0.06412514|0.06430507|0.06413500|0.06442975|81.91026083
				1515116700|0.06461200|0.06400001|0.06441498|0.06407211|0.06434422|72.03285495
				1515116400|0.06443733|0.06396860|0.06429941|0.06430000|0.06420115|67.76179129
				1515116100|0.06466482|0.06420363|0.06420363|0.06450179|0.06446728|24.10168108
				1515115800|0.06461625|0.06421141|0.06450179|0.06450176|0.06451085|49.55437181
				1515115500|0.06450179|0.06421651|0.06450178|0.06430006|0.06441226|22.39062208
				1515115200|0.06449000|0.06414646|0.06430006|0.06435001|0.06437152|59.24253955
				1515114900|0.06447190|0.06416201|0.06435001|0.06419171|0.06431319|37.38344633
				1515114600|0.06419171|0.06379997|0.06416202|0.06385993|0.06397936|18.42289729
				1515114300|0.06389000|0.06360000|0.06389000|0.06360000|0.06376080|24.91255191
				1515114000|0.06362258|0.06342189|0.06360000|0.06342190|0.06349073|28.57902646
				1515113700|0.06342190|0.06322993|0.06342189|0.06342163|0.06340501|15.66139284
				1515113400|0.06342190|0.06285000|0.06342175|0.06334410|0.06317239|45.43905887
				1515113100|0.06334410|0.06315001|0.06329401|0.06330845|0.06331998|19.42334203
				1515112800|0.06331732|0.06311867|0.06330848|0.06329091|0.06326606|13.59469457
				1515112500|0.06329091|0.06304197|0.06322111|0.06304197|0.06318557|12.54556941
				1515112200|0.06319697|0.06297397|0.06297406|0.06306806|0.06306830|13.42037104
				1515111900|0.06318054|0.06285000|0.06306803|0.06285001|0.06300152|20.86331186
				1515111600|0.06298599|0.06285000|0.06298452|0.06285007|0.06288797|34.13045944
				1515111300|0.06295207|0.06241000|0.06285007|0.06249999|0.06285179|26.16351592
				1515111000|0.06266194|0.06219010|0.06250002|0.06244346|0.06249468|20.24170561
				1515110700|0.06244999|0.06205503|0.06244346|0.06211000|0.06226582|34.66405640
				1515110400|0.06219999|0.06181416|0.06211000|0.06204000|0.06197908|31.58609627
				1515110100|0.06244860|0.06175192|0.06211619|0.06236976|0.06199433|33.01634893
				1515109800|0.06299979|0.06196141|0.06244930|0.06291491|0.06231405|70.19388756
				1515109500|0.06314733|0.06267026|0.06268672|0.06292174|0.06294832|26.52828398
				1515109200|0.06344725|0.06287650|0.06294999|0.06330027|0.06316263|18.99478432
				1515108900|0.06346000|0.06327300|0.06330027|0.06339993|0.06337992|2.71862434
				1515108600|0.06344797|0.06306242|0.06327600|0.06320515|0.06329550|16.68138062
				1515108300|0.06333387|0.06320000|0.06320513|0.06327918|0.06324905|16.82838409
				1515108000|0.06327920|0.06306242|0.06327920|0.06322889|0.06315571|9.85854711
				1515107700|0.06327900|0.06310014|0.06310014|0.06327899|0.06323536|8.06897137
				1515107400|0.06327920|0.06306268|0.06310482|0.06320000|0.06323972|10.25877595
				1515107100|0.06320000|0.06289001|0.06319872|0.06294999|0.06304901|24.43709477
				1515106800|0.06328159|0.06289000|0.06294999|0.06316004|0.06303477|15.97228087
				1515106500|0.06331008|0.06288000|0.06331003|0.06299999|0.06306103|21.96160881
				1515106200|0.06356899|0.06290000|0.06303200|0.06350999|0.06309421|32.62150579
				1515105900|0.06385485|0.06331003|0.06331003|0.06380000|0.06359904|11.43849409
				1515105600|0.06423671|0.06380000|0.06380000|0.06423667|0.06403711|23.27069819
