				1514131200|310.40000000|295.00000000|296.26335468|301.25127293|302.60466297|461423.27177827
				1514116800|314.00000000|281.00000001|300.78949200|296.00000000|302.04689276|1189169.90595460
				1514102400|326.79752781|285.10000052|296.00000000|318.08451740|303.24803800|642132.77420841
				1514088000|337.80869555|310.00000000|318.76488940|329.87644247|322.15208734|631242.73772266
				1514073600|350.44384569|301.00000000|329.55935386|339.49999999|325.28819465|915408.57500076
				1514059200|371.52200004|330.00000000|339.49999999|356.06460673|356.30152802|591645.23255592
				1514044800|368.18209878|355.00000000|360.00000000|355.07898937|361.16203664|747105.97459203
				1514030400|380.00000011|350.00000000|353.94561561|374.85828721|370.78490701|1110724.54444920
				1514016000|374.85828742|340.60000001|373.80000000|345.99999993|358.92214320|823955.92168118
				1514001600|356.00000000|315.00000102|345.99999992|354.99999966|342.42547597|558738.67928430
				1513987200|355.33607472|312.22000001|351.37970985|312.22000001|337.20268398|472037.47844238
				1513972800|350.10000028|302.69945289|317.00000000|323.99999995|332.93503698|1309597.34316850
				1513958400|339.00000000|280.05354520|323.99999999|300.00000000|315.27659663|1308803.04989470
				1513944000|330.00000000|242.50001000|300.00000000|319.03000006|278.31034207|3199896.47736300
				1513929600|347.55000000|288.00000006|324.99000000|295.00000000|318.81696229|2084464.12536940
				1513915200|376.00000000|264.41958626|295.00000000|360.11858281|305.13822784|3468656.86263430
				1513900800|411.82999999|340.45000000|360.11858281|405.00000000|368.44365030|2002192.04003160
				1513886400|411.80999986|379.13241200|405.00000000|379.13241201|399.03085387|1021480.76090350
				1513872000|409.11116405|370.00000000|376.24121101|375.20000000|386.90456293|1603439.52138400
				1513857600|461.99999986|370.23230001|379.89999985|458.96426586|415.83299398|1602754.42313370
				1513843200|468.14529689|451.00000000|458.96426586|458.00000000|456.89309984|808325.93989229
				1513828800|468.00000000|443.65000000|457.95952109|466.12601380|455.03895299|586966.36358018
				1513814400|475.00000000|447.02000001|465.22674858|471.99999999|461.10523290|677017.69091204
				1513800000|478.00000000|431.39393900|474.99999985|467.00000000|457.16776002|2003760.96227740
				1513785600|467.99999998|400.00000000|467.00000000|415.00000000|429.32732025|1726781.40090410
				1513771200|449.00000000|410.58000000|410.58000001|417.49999999|426.42755194|2600153.48613020
				1513756800|418.23577921|378.00000000|417.49999999|382.85347560|406.36701858|1969604.57503950
				1513742400|403.70000000|353.00000000|382.18251181|384.78790313|387.02394517|1356767.05931490
				1513728000|384.87449999|315.00000000|384.78790321|357.99999835|346.70526821|2737501.35427500
				1513713600|365.96093334|325.00000000|357.99999837|364.00000000|339.36814467|2291800.94223360
				1513699200|371.99999960|356.06666669|365.00000000|356.06666669|366.71551968|698665.70909237
				1513684800|372.11099948|351.28000001|356.20000000|358.37543799|360.77946862|1158314.58548110
				1513670400|392.83955659|348.00000000|359.77120810|380.44557765|369.51685391|1195227.96003230
				1513656000|384.04783890|367.97243405|380.00000000|372.60000002|376.32005277|590478.95608379
				1513641600|376.56518957|361.50000007|372.60000002|373.00000002|372.08772904|680187.16964636
				1513627200|375.00000102|353.55550000|372.50000000|363.75571270|367.94886573|741089.26124192
				1513612800|366.44999998|345.85000005|363.75571270|354.44444438|356.77551551|661660.64693261
				1513598400|354.58399992|335.00000000|352.80000000|348.76196045|346.70137506|756869.44532303
				1513584000|351.22999999|334.54105074|349.24499901|337.77999810|346.84438621|871646.56381306
				1513569600|341.49585450|332.18568400|337.77999954|336.00000000|338.03419477|185073.68001681
				1513555200|346.15908659|319.00000000|335.61110388|344.00000000|329.85758079|1119124.32056640
				1513540800|350.01527116|336.00000000|344.00000000|337.56999992|344.62633002|448941.80340111
				1513526400|346.74009400|331.31132786|337.56999992|345.73795500|334.83751730|532288.48382625
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517665816|248.99019200|1.29245081|s
				1517665778|248.99002745|8.61977331|s
				1517665717|250.80839400|10.47676321|b
				1517665717|250.80839399|28.49733880|b
				1517665717|250.80839396|20.49710280|b
				1517665717|250.80839378|18.49942397|b
				1517665717|250.80000000|7.52400000|b
				1517665717|250.79999983|40.14987725|b
				1517665717|250.79999982|11.49705571|b
				1517665687|250.80839400|264.71068321|b
				1517665687|250.80839399|8.49878539|b
				1517665687|250.80839398|11.49706430|b
				1517665687|250.80839397|12.49741107|b
				1517665687|250.80839380|34.49918615|b
				1517665671|248.98999992|0.00011453|b
				1517665659|248.98999992|440.65129730|b
				1517665655|248.98999992|28.48621386|s
				1517665629|248.98999992|11.43378512|s
				1517665620|250.80839399|9618.98365977|b
				1517665620|250.47495815|9.58355512|b
				1517665620|250.00000000|500.00000000|b
				1517665620|250.00000000|142.06125000|b
				1517665620|250.00000000|536.64565500|b
				1517665620|250.00000000|499.25000500|b
				1517665620|250.00000000|50.00000000|b
				1517665620|249.99999999|1894.99999992|b
				1517665620|249.80839400|274.09024453|b
				1517665620|249.80839399|17.49750170|b
				1517665620|249.80839398|17.49739428|b
				1517665620|249.80839397|11.49782852|b
				1517665620|249.80839396|19.49951613|b
				1517665581|249.08745621|85.50121969|b
				1517665580|249.08745621|167.11928800|b
				1517665580|248.99000000|37.34850000|b
				1517665580|248.98999999|8.49813576|b
				1517665580|248.98999998|7.49887664|b
				1517665580|248.98999997|12.49714174|b
				1517665580|248.98999996|10.49714948|b
				1517665580|248.98999995|5.59629425|b
				1517665576|248.98999995|12.90085413|b
				1517665576|248.98999994|10.49735614|b
				1517665576|248.98999993|22.49903518|b
				1517665576|248.98999992|6.49941335|b
				1517665576|248.98999991|14.49998244|b
				1517665533|248.98999974|10.46985021|b
				1517665498|247.09085514|10.40559881|s
				1517665497|247.09100000|10.12667870|b
				1517665390|247.09000019|214.97228572|s
				1517665390|247.09000019|24.75851685|s
				1517665384|247.09000018|111.92353457|b
				1517665341|246.00046761|10.55209165|s
				1517665336|246.00038728|71.34011231|s
				1517665335|248.98999998|4758.63132802|b
				1517665335|248.53047200|2.01218720|b
				1517665335|247.99000000|37.19850000|b
				1517665335|247.98999999|6.49847131|b
				1517665335|247.98999998|17.49801816|b
				1517665335|247.98999997|8.49737734|b
				1517665335|247.98999996|12.49864144|b
				1517665335|247.98999995|14.49914701|b
				1517665335|247.98999994|6.49807204|b
				1517665335|247.98999993|17.49865797|b
				1517665335|247.51831160|2.01258376|b
				1517665335|247.51831159|8.49718235|b
				1517665335|247.51831158|14.49771680|b
				1517665335|246.99000001|72.23809892|b
				1517665325|246.00038728|42.44982682|s
				1517665298|246.00020988|42.44979621|s
				1517665291|246.00013384|42.44978309|s
				1517665280|246.00013384|42.44978309|s
				1517665275|246.00000001|42.44976000|s
				1517665260|246.00000000|20.96824050|b
				1517665260|246.00000000|8.13778824|b
				1517665259|246.00000000|19.99999926|s
				1517665254|246.99000001|11.32731212|b
				1517665096|246.99000000|587.28652622|s
				1517665079|246.99000001|18.66385121|s
				1517665079|246.99000001|10.12626891|s
				1517665078|246.99000001|49.89315320|s
				1517665075|246.99000001|33.12616542|s
				1517665075|246.99000002|16.67208928|s
				1517665074|246.99000000|49.79825470|s
				1517665073|246.99000000|278.11074000|s
				1517665073|246.99000000|49.39800000|b
				1517665073|246.98999998|10.49895212|b
				1517665073|246.53749233|1.20998875|b
				1517665073|246.49993800|2.01589128|b
				1517665073|246.49993796|10.49781364|b
				1517665073|246.49993795|8.49857343|b
				1517665073|246.02339249|2.63092741|b
				1517665029|246.00000000|360.47193030|b
				1517665024|245.07918886|1.00502318|b
				1517664937|246.00000000|29.52000000|b
				1517664905|244.73799142|5704.28541438|s
				1517664838|244.73800000|41.29256980|b
				1517664837|244.73800000|49.87487557|b
				1517664823|246.00000000|786.73862208|b
				1517664823|245.56194106|4.04274025|b
				1517664823|245.46778613|1.02040467|b
				1517664823|245.46778612|5.49976220|b
				1517664823|245.46778611|5.49964192|b
				1517664823|245.46778610|18.49945877|b
				1517664823|245.16622428|1.61650840|b
				1517664823|245.07423119|1.04855990|b
				1517664823|245.07423110|1.03462252|b
				1517664823|245.00000000|2.45000000|b
				1517664823|244.73764997|6.04416092|b
				1517664823|244.73764996|11.49991380|b
				1517664823|244.73764995|19.11840105|b
				1517664821|244.73764995|14.38122239|b
				1517664821|244.73764994|12.49709246|b
				1517664821|244.73764993|5.49909346|b
				1517664821|244.73764992|17.49746933|b
				1517664807|243.88495650|2.01312398|b
				1517664807|243.88495648|1.04358128|b
				1517664806|243.85495643|1.03144062|b
				1517664806|243.85495642|0.00143142|b
				1517664777|243.85495642|10.16526455|b
				1517664771|243.85495642|9.33050027|b
				1517664771|243.85495639|0.00139728|b
				1517664771|243.85495639|15.49748481|b
				1517664747|243.85495638|9.20637078|b
				1517664739|243.85495638|1.29158753|b
				1517664739|243.85495637|0.53497388|b
				1517664717|243.85495636|6.49743971|b
				1517664672|243.19932250|5.63504990|s
				1517664672|243.19932251|4.48350111|s
				1517664667|243.19932261|9.09060341|s
				1517664667|243.19932261|1.02794760|s
				1517664651|243.19932254|7.97934058|s
				1517664651|243.85495635|2.14497745|s
				1517664649|243.85495635|3.18948627|b
				1517664625|243.85495635|3.81206016|b
				1517664624|243.85495635|5.49699549|b
				1517664622|243.85495634|4.49727796|b
				1517664485|243.85495637|10.49670733|b
				1517664485|243.85495637|27.46750527|b
				1517664485|243.85495636|5.49830012|b
				1517664485|243.85495635|5.53196673|b
				1517664484|243.85495635|6.96578998|b
				1517664484|243.85495634|1.03209659|b
				1517664484|243.85495633|4.49702191|b
				1517664484|243.85495632|0.00143874|b
				1517664484|243.85495632|8.49704548|b
				1517664051|241.23242035|8.63579016|s
				1517664051|241.23242036|66.14626015|s
				1517664036|243.88495643|4.79744634|b
				1517664036|243.85495645|10.49750474|b
				1517664036|243.85495644|9.49844561|b
				1517663951|241.72204000|246.96160693|b
				1517663941|241.72204000|36.25830600|b
				1517663937|241.72204000|14.30855003|b
				1517663937|241.36149999|6.49922558|b
				1517663937|241.36149998|16.49851876|b
				1517663937|241.36149997|6.49811290|b
				1517663911|241.00000000|445.15471018|b
				1517663908|241.00000000|1217.68127058|b
				1517663903|241.00000000|1891.89265700|b
				1517663901|241.00000000|551.63719100|b
				1517663901|241.00000000|339.81000000|b
				1517663900|241.00000000|771.38870300|b
				1517663898|241.00000000|339.81000000|b
				1517663895|241.00000000|636.26964300|b
				1517663895|241.00000000|2046.78070600|b
				1517663843|241.00000000|1602.42304307|b
				1517663840|241.00000000|1358.36517000|b
				1517663833|241.00000000|241.00000000|b
				1517663815|241.00000000|439.39120000|b
				1517663809|241.00000000|331.66689438|b
				1517663796|241.00000000|148.61698800|b
				1517663793|241.00000000|57.39614789|b
				1517663770|241.00000000|16.60528319|b
				1517663769|241.00000000|30.19136899|b
				1517663759|241.00000000|120.50000000|s
				1517663759|241.37031007|2.00000163|s
				1517663759|241.89789454|1.11293350|s
				1517663759|241.89789454|1.70386587|s
				1517663759|242.58935204|2.00000122|s
				1517663759|242.79467602|0.01321045|s
				1517663709|242.79467602|12.38252847|s
				1517663527|243.36440500|299.99999897|s
				1517663527|243.73335043|0.44050659|s
				1517663486|244.65734301|2237.34780878|b
				1517663486|244.65723691|208.01831348|b
				1517663486|244.65527721|1.20720742|b
				1517663010|243.00000000|58.01707377|b
				1517662947|243.00000000|1.98367461|b
				1517662944|243.00000000|1.98367461|b
				1517662941|243.00000000|1.98367461|b
				1517662939|243.00000000|1.98367461|b
				1517662938|243.00000000|1.98367461|b
				1517662917|243.00000000|3.96808551|b
				1517662907|243.10825665|1.27872998|s
				1517662907|243.11607480|1.98815220|s
				1517662907|243.28651030|1.98942678|s
				1517662907|243.80839400|1.98846712|s
				1517662907|243.80840000|9.05900098|s
				1517662907|244.99991841|156.10747756|s
				1517662900|244.99991841|49.99987734|s
				1517662899|244.99991841|7.49936665|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				248.98999976|0.00405639|248.98999992|1.76975546
				248.98999975|0.00803246|250.80839363|0.04585178
				247.74504974|0.00726600|250.80839380|0.13755196
				247.41781506|0.83066000|250.80839398|0.04584003
				247.41778831|216.65400000|250.80839400|1.09720190
				247.41778830|23.21114090|251.00000000|0.34614698
				247.41778829|69.23100000|251.65013070|0.00805417
				247.17160586|0.00779308|251.80839400|1.09720190
				246.56260271|534.31800000|252.02035260|7.70662728
				246.56260270|0.00803613|252.64935602|9.98500002
				246.00013384|0.05759109|252.80839400|1.09720190
				245.47532841|0.03305063|253.12194776|0.00656645
				245.47532840|0.00806822|253.54478964|0.00437792
				245.19046988|0.00620967|253.55317129|0.00404279
				245.19046983|0.00717290|253.64458770|0.46653194
				244.55609460|0.01626472|253.80839400|1.09720190
				243.85495639|1.00000000|254.18494110|0.01460656
				243.78642210|0.00496291|254.23538261|0.00803960
				243.52721412|0.05104389|254.52000000|3.62898194
				243.47747550|0.00679149|254.80839400|1.09720190
				243.47529994|0.00955195|255.00000000|0.34176611
				243.23077533|0.00756046|255.15000015|0.01296217
				243.19932249|0.05115012|255.32828169|444.47574000
				243.18999999|0.00506276|255.67321770|0.01451375
				243.16249992|0.04112476|255.80839400|0.91889938
				243.01093522|0.00626890|255.87494254|0.17195901
				242.54368856|0.05118957|255.99900000|1.00000000
