				1520241694|11452.00000003|164.76599356|b
				1520241692|11452.00000003|245.64299508|b
				1520241678|11452.00000003|298.99648884|b
				1520241678|11452.00000003|226.24090216|b
				1520241643|11452.00000003|517.37593656|b
				1520241643|11450.00000000|5.99819700|b
				1520241641|11450.00000000|737.02837050|b
				1520241641|11449.00000000|6.87661287|b
				1520241641|11449.00000000|196.96962641|b
				1520241641|11449.00000000|646.66711209|b
				1520241611|11449.00000000|394.06519182|b
				1520241605|11442.00000012|378.31382562|s
				1520241596|11442.00000006|2.90741220|s
				1520241593|11449.00000000|1010.58239282|b
				1520241587|11449.00000000|1488.37000000|b
				1520241575|11441.00000011|3764.81195682|s
				1520241575|11441.00000012|1608.19055022|s
				1520241552|11449.00000000|643.14975031|b
				1520241552|11440.77030881|94.91011351|b
				1520241551|11441.00000000|133.90798102|s
				1520241551|11449.00000000|708.56807692|b
				1520241549|11449.00000000|125.93476387|b
				1520241549|11448.99999999|180.31133140|b
				1520241545|11441.00000000|166.09803539|s
				1520241527|11449.00000000|596.49725062|b
				1520241513|11449.00000000|49.99560769|b
				1520241512|11449.00000000|2.41390716|b
				1520241505|11449.00000000|49.99560769|b
				1520241501|11449.51901981|1.12995303|s
				1520241501|11449.51901982|12.89994408|s
				1520241489|11449.99999983|968.90999198|b
				1520241488|11449.99999982|5515.43316891|b
				1520241485|11449.99999982|49.99997449|b
				1520241468|11450.00000000|49.99997450|b
				1520241459|11452.00000003|774.48089488|b
				1520241439|11449.51901981|5.02679683|s
				1520241439|11449.51901983|917.66864487|s
				1520241439|11451.00000000|333.99990525|s
				1520241439|11452.00000002|499.99993148|s
				1520241439|11452.00000002|370.10688120|s
				1520241439|11452.00000002|1614.70382808|s
				1520241439|11455.00000000|49.99992950|s
				1520241439|11455.00000001|12.89993370|s
				1520241427|11460.89999993|357.92104177|b
				1520241424|11460.89999995|499.99643244|b
				1520241423|11460.89999996|6999.95131500|b
				1520241419|11452.00000002|187.20011800|s
				1520241419|11452.00000003|12.89999088|s
				1520241410|11460.97998991|695.54785036|b
				1520241410|11452.00000002|1453.83071288|s
				1520241410|11452.00000003|12.89999088|s
				1520241405|11452.00000002|634.67888708|s
				1520241405|11455.00000000|49.99992950|s
				1520241405|11455.00000000|199.99994710|s
				1520241405|11455.00000001|12.89993370|s
				1520241374|11460.98999972|379.99989677|b
				1520241325|11460.99999748|818.35963928|b
				1520241325|11455.00000000|151.86844265|b
				1520241279|11452.00000002|1089.38169228|s
				1520241273|11455.00000000|39.97898095|b
				1520241272|11455.00000000|573.25997660|s
				1520241251|11455.00000000|86.47929340|s
				1520241210|11460.99999844|99.99997562|b
				1520241204|11452.00000002|666.20108968|b
				1520241204|11445.77030849|79.96015137|b
				1520241199|11440.77030850|161.03353280|s
				1520241194|11440.77030850|0.96571542|s
				1520241194|11445.77030849|1030.58059230|s
				1520241186|11445.77030849|1144.57703084|s
				1520241165|11445.77030849|1944.84228482|s
				1520241165|11445.77030849|635.97690189|s
				1520241157|11445.77030849|2.51806946|s
				1520241125|11445.77030850|13.49067163|s
				1520241096|11445.77030849|2795.23612118|s
				1520241094|11445.77030851|1144.71117527|s
				1520241094|11450.99999994|206.29491794|s
				1520241094|11451.00000000|49.99998993|s
				1520241094|11452.00000000|29.97389220|s
				1520241094|11452.00000001|13.89997952|s
				1520241048|11452.00000002|2.00009180|b
				1520241045|11452.00000002|204.17919676|s
				1520241045|11452.00000004|13.89997952|s
				1520241042|11461.99999864|35.45483149|b
				1520241017|11461.99999892|1146.19999989|b
				1520241014|11461.99999894|429.99991008|b
				1520241001|11461.99999905|17.90742645|b
				1520240991|11451.00000003|2388.42198309|s
				1520240970|11450.99999997|269.63486483|s
				1520240967|11461.99999928|2647.72199983|b
				1520240961|11461.99999934|29.17239467|b
				1520240937|11450.99999994|1549.07169878|s
				1520240921|11450.99999994|264.85395782|s
				1520240921|11455.00000000|358.53531430|s
				1520240921|11460.00000000|347.73192600|s
				1520240921|11460.00000001|13.89994860|s
				1520240893|11460.00000000|4.95610620|s
				1520240893|11460.75171842|2.19610924|s
				1520240893|11460.75171843|13.89994350|s
				1520240867|11460.75171842|5.73037585|b
				1520240849|11458.69419341|5.72934709|b
				1520240849|11457.56201500|2.00427132|b
				1520240849|11457.08530691|5.72854265|b
				1520240849|11455.04759452|5.72752379|b
				1520240844|11455.00000000|413.46478850|b
				1520240814|11455.00000000|7457.20500000|b
				1520240805|11454.77038349|1.14547703|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				11461.98000001|0.26179927|11462.00000000|0.18840678
				11461.98000000|0.00573959|11462.35548632|0.00050000
				11455.00005013|0.34000000|11463.90033840|0.00050000
				11455.00005011|0.50000000|11465.13931186|0.00050000
				11455.00005000|0.00305543|11468.43256083|0.00050000
				11455.00000000|0.29643274|11471.48513300|0.00017472
				11444.52030851|0.03541225|11472.98750000|0.10000000
				11444.52030849|3.00000000|11473.80159999|1.71500000
				11435.00000000|0.17490161|11474.02263552|0.00050000
				11434.23637350|0.00017454|11477.77030845|0.00117593
				11433.44475284|0.00050000|11479.50224496|0.00074032
				11432.60600000|0.10000000|11479.50224497|0.00317956
				11430.99999995|0.00916950|11479.50224498|0.00143709
				11429.89257285|0.00043744|11479.50224500|0.00017460
				11429.69186250|0.00174107|11480.00000000|0.34618260
				11429.49730836|0.00064800|11482.00000002|0.03999706
				11429.00000000|0.04374835|11483.59269087|0.00050000
				11428.23901046|0.00043751|11483.92195993|0.00065291
				11428.09130000|0.01298720|11483.92195994|0.00047875
				11427.94900685|0.00435773|11483.92195995|0.00117553
				11426.83231992|0.00036838|11483.92195996|0.00039182
				11426.02500241|0.00068100|11483.92195997|0.00291706
				11425.49287580|0.00017467|11483.92195998|0.00039369
				11425.00000000|0.12937636|11484.52030849|3.00000000
				11424.89600004|0.00276038|11485.21249983|0.00163491
				11424.12000000|0.00039231|11486.79164373|0.00050000
				11423.70779658|0.00230321|11489.38052924|0.00050000
				11423.27642711|0.00050000|11490.00000000|0.03318812
				11422.60000000|0.00174216|11490.96414509|0.00050000
				11422.32852589|0.00071500|11491.23609010|0.00017442
				11422.07155240|0.00050000|11491.92078788|0.00050000
				11420.00000000|0.78495421|11492.12909428|0.00050000
				11419.59791487|2.41196000|11492.77774878|0.00050000
				11418.37692419|0.00075100|11494.32558887|0.00050000
				11418.23628043|0.00087579|11494.88522814|0.00050000
				11417.91515795|0.00217209|11499.81078032|0.11893480
				11417.43537341|0.00035690|11500.00000000|1.17124299
				11417.05692030|0.00017480|11501.51832979|0.00050000
				11417.00000000|0.17517736|11506.55999800|0.00017419
				11415.11020091|0.00050000|11514.57711000|0.00034812
				11414.73609313|0.00048298|11520.16673843|4.63000000
				11414.48312444|0.00050000|11522.96159574|0.00209501
				11414.40000271|0.00033730|11525.48182500|0.69324090
				11414.21999745|0.00017522|11527.39867543|0.00176036
				11414.20579958|0.49698364|11528.43111317|17.82960030
				11414.13235251|0.00078900|11528.43111318|4.70000000
				11414.08183970|0.00150000|11532.26838697|0.00227159
				11413.19500003|0.00158031|11536.00466204|4.70000000
				11412.99999925|0.16191588|11536.84438861|0.32338805
				11412.99999924|0.00017524|11540.77030896|0.00045849
				11412.57455390|0.00652891|11540.77030897|0.02000000
				11411.40000000|3.72000000|11542.77984694|4.62000000
				11411.39999997|0.00034965|11547.60049515|2.41196000
				11411.18776848|0.00050000|11548.00000000|2.53492240
				11411.06567945|0.00050000|11549.56138955|0.00009975
				11410.47800921|0.00152885|11549.57635484|5.00000000
				11409.54786584|0.00082900|11549.65197500|0.00017354
				11408.81356426|0.00718000|11550.00000000|0.04089557
				11408.48530702|0.00017058|11552.00000000|0.02912400
				11408.41851265|0.00017531|11552.56138955|0.00009975
				11408.00000000|0.00203453|11553.00000003|0.03723103
				11407.91535413|0.00050000|11555.56138955|0.00009975
				11407.14601980|0.00034990|11556.24679633|0.00368168
				11406.49724279|0.00217209|11557.13264200|0.00017342
				11406.46125616|0.00050000|11558.56138955|0.00009975
				11406.04027938|0.00050000|11559.25300922|0.00876926
				11405.31500007|0.00016879|11559.99999990|0.02192163
				11405.19600015|0.00156337|11560.00000000|0.30000000
				11405.00131823|0.00088087|11560.77415758|0.00266241
				11405.00000000|0.10000000|11561.56138955|0.00009975
				11404.97640000|0.01276777|11562.48000000|0.02113758
				11404.97630000|0.01452706|11564.56138955|0.00009975
				11404.97626150|0.03778655|11565.27533555|0.00190174
				11404.80000001|0.00026304|11566.24328810|0.00017329
				11404.67116714|0.00050000|11567.56138955|0.00009975
				11404.56424511|0.00087000|11567.98132359|0.00253321
				11404.12335438|0.00381200|11570.00000000|0.40062952
				11404.08611105|0.00050000|11570.56138955|0.00009975
				11403.91776858|0.00015716|11572.07190804|6.85047483
				11402.82483513|0.00050427|11573.40938621|8.86508369
				11400.77500930|0.00342083|11573.56138955|0.00009975
				11400.64924613|0.28779386|11573.66013338|2.80086303
				11400.00010000|0.03162473|11575.63633690|0.00017315
				11400.00000000|1.09875157|11576.56138955|0.00009975
				11399.10530623|0.00091400|11576.68516683|0.00050000
				11399.04894573|0.00151900|11578.98300021|0.00150000
				11399.00000000|0.00043863|11579.43689538|0.00050000
				11398.14524398|0.00018644|11579.56138955|0.00009975
				11397.77286890|0.00017510|11579.66137910|0.00997500
				11397.72500000|0.00013247|11580.00000000|0.03448244
				11395.09074555|0.00217209|11581.61639203|0.01973035
				11394.83163792|0.00067474|11582.56138955|0.00009975
				11393.07072928|0.00096100|11584.00000000|0.00043523
				11391.00000000|0.00993352|11584.72684000|0.00017301
				11390.75999997|0.00174703|11585.56138955|0.00009975
				11389.48400000|0.69324090|11587.08990000|0.02102548
				11389.23682750|0.00017523|11588.41851265|0.00017485
				11388.34368013|0.00186633|11588.56138955|0.00009975
				11388.01500002|0.00042114|11588.60372238|0.00014368
				11388.00000000|0.00614682|11588.73104418|0.00009975
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.07537755
			high24hr:0.07762994
			highestbid:0.07526054
			percentchange:-0.00259508
			low24hr:0.07472272
			lowestask:0.07537752
			candle300|288
				1520242200|0.07537773|0.07525563|0.07526169|0.07525563|0.07528908|1.11812683
				1520241900|0.07537994|0.07525099|0.07537994|0.07525099|0.07533070|5.47867336
				1520241600|0.07533129|0.07524500|0.07525088|0.07525000|0.07532025|2.54621291
				1520241300|0.07533469|0.07524003|0.07533155|0.07533469|0.07527568|4.16018886
				1520241000|0.07537785|0.07524000|0.07524000|0.07537785|0.07525634|7.94164370
				1520240700|0.07531597|0.07524092|0.07531597|0.07524092|0.07529324|0.42715342
				1520240400|0.07538500|0.07472272|0.07524072|0.07537499|0.07507289|41.26717893
				1520240100|0.07538550|0.07523270|0.07530001|0.07538550|0.07535135|0.96381579
				1520239800|0.07546802|0.07533000|0.07538550|0.07546802|0.07538532|2.61624069
				1520239500|0.07546998|0.07528054|0.07546801|0.07532280|0.07536899|6.72379728
				1520239200|0.07532483|0.07523337|0.07524025|0.07523337|0.07527895|1.52724390
				1520238900|0.07537076|0.07523119|0.07532486|0.07523119|0.07530201|1.30031229
				1520238600|0.07530000|0.07510944|0.07523094|0.07517587|0.07524294|5.14308099
				1520238300|0.07522199|0.07504401|0.07517587|0.07514899|0.07515723|3.37431670
				1520238000|0.07516997|0.07501425|0.07503924|0.07516997|0.07513178|1.20989530
				1520237700|0.07518496|0.07501301|0.07501321|0.07506593|0.07507702|7.80346053
				1520237400|0.07508000|0.07502303|0.07506593|0.07507521|0.07506209|1.44453801
				1520237100|0.07508000|0.07496800|0.07508000|0.07496800|0.07505626|4.67986726
				1520236800|0.07508000|0.07495304|0.07495800|0.07507857|0.07505800|0.80378611
				1520236500|0.07508000|0.07495803|0.07508000|0.07501800|0.07507394|4.93774231
				1520236200|0.07512801|0.07491800|0.07500820|0.07502999|0.07506723|1.04759576
				1520235900|0.07502999|0.07498005|0.07502999|0.07502999|0.07502792|2.60417216
				1520235600|0.07507499|0.07491457|0.07502700|0.07507499|0.07503529|1.81803762
				1520235300|0.07509999|0.07502803|0.07507499|0.07505195|0.07505451|3.45582356
				1520235000|0.07509999|0.07496273|0.07505195|0.07504799|0.07503241|5.72597927
				1520234700|0.07510000|0.07504300|0.07504799|0.07510000|0.07506190|1.45154230
				1520234400|0.07520000|0.07500006|0.07510000|0.07512801|0.07512516|6.60928641
				1520234100|0.07514659|0.07495801|0.07514659|0.07500000|0.07500441|12.07279208
				1520233800|0.07500000|0.07492308|0.07500000|0.07500000|0.07499529|28.40800002
				1520233500|0.07500000|0.07491322|0.07500000|0.07500000|0.07499406|21.91465606
				1520233200|0.07516797|0.07497300|0.07500000|0.07516797|0.07500642|12.97013373
				1520232900|0.07516848|0.07500027|0.07516797|0.07501201|0.07507551|1.98722101
				1520232600|0.07509827|0.07497353|0.07497596|0.07509821|0.07504063|1.45838244
				1520232300|0.07516848|0.07497800|0.07515347|0.07516819|0.07505554|5.75277836
				1520232000|0.07519274|0.07500802|0.07517631|0.07509992|0.07510412|2.05734452
				1520231700|0.07510000|0.07491801|0.07509995|0.07504979|0.07498549|0.86327485
				1520231400|0.07510005|0.07473002|0.07504982|0.07505301|0.07495141|14.78760857
				1520231100|0.07510013|0.07491001|0.07510006|0.07499505|0.07498651|3.21110125
				1520230800|0.07517671|0.07498003|0.07499505|0.07500592|0.07501712|5.24940081
				1520230500|0.07508700|0.07498000|0.07500592|0.07505100|0.07502544|3.29036005
				1520230200|0.07508698|0.07502002|0.07502002|0.07505500|0.07505642|2.68336523
				1520229900|0.07519288|0.07507623|0.07508700|0.07516553|0.07510794|0.89808173
				1520229600|0.07516553|0.07507300|0.07513492|0.07516553|0.07508548|0.18550809
				1520229300|0.07515000|0.07498152|0.07504800|0.07500000|0.07508112|1.89982226
				1520229000|0.07508791|0.07500000|0.07500000|0.07508791|0.07501787|3.16873928
				1520228700|0.07509930|0.07501454|0.07508816|0.07509930|0.07506351|1.31969352
				1520228400|0.07514475|0.07509930|0.07509930|0.07509940|0.07511273|0.64235800
				1520228100|0.07514662|0.07502000|0.07514562|0.07502000|0.07509592|1.16098013
				1520227800|0.07514596|0.07502000|0.07509993|0.07507802|0.07507146|2.74666987
				1520227500|0.07516552|0.07501517|0.07510000|0.07509796|0.07509517|11.01555467
				1520227200|0.07510897|0.07501500|0.07509797|0.07501930|0.07504871|5.54796010
				1520226900|0.07512497|0.07501774|0.07511711|0.07501774|0.07506724|2.89017402
				1520226600|0.07515475|0.07501300|0.07501756|0.07514098|0.07502112|2.00134625
				1520226300|0.07515099|0.07501131|0.07515099|0.07501337|0.07502877|2.33815389
				1520226000|0.07501784|0.07501136|0.07501783|0.07501784|0.07501775|8.97306958
