				1514744250|13860.00000000|11014.31538900|b
				1514744235|13837.68867800|60.42807944|b
				1514744233|13837.68867800|21917.54457136|b
				1514744233|13837.68867793|3615.15483890|b
				1514744233|13837.68867792|3062.35744197|b
				1514744229|13837.68867796|9591.78071592|b
				1514744228|13837.68867800|2165.16529682|b
				1514744228|13837.68867797|597.18801033|b
				1514744227|13837.68867797|3496.62092095|b
				1514744225|13837.68867800|18633.28692236|b
				1514744225|13837.68867800|663.59687719|b
				1514744225|13837.68867797|1337.65490865|b
				1514744225|13837.68867800|1.20789184|b
				1514744223|13837.68867800|5.16367190|b
				1514744223|13837.68867800|65.63409467|b
				1514744223|13837.68867800|2.57118093|b
				1514744223|13837.68867800|4.46210109|b
				1514744223|13837.68867800|219.80684145|b
				1514744223|13837.68867800|9.10436888|b
				1514744220|13837.68867800|963.88952783|b
				1514744217|13825.12142423|1386.89359990|s
				1514744212|13837.68867800|5.58281549|b
				1514744205|13858.99343627|269.44156115|b
				1514744201|13858.99343633|3.08002270|b
				1514744200|13825.12142416|634.05145153|s
				1514744197|13858.99343638|671.12258869|b
				1514744191|13858.99343642|449.25423995|b
				1514744190|13858.99343642|1659.61044490|b
				1514744184|13860.99343627|1549.99921495|b
				1514744183|13825.12142407|3803.94649101|s
				1514744183|13828.81182868|17.70087914|s
				1514744182|13830.50579430|17000.98756903|s
				1514744182|13830.50579431|336.03454369|s
				1514744173|13830.50579436|103.74428362|s
				1514744173|13830.50579437|126.05731523|s
				1514744165|13861.99343627|30.62696553|b
				1514744164|13861.99343627|4.42350072|b
				1514744164|13861.99343629|64.02591390|b
				1514744164|13861.99343630|7.67691058|b
				1514744163|13861.99343631|1.29734396|b
				1514744163|13861.99343631|15.21215159|b
				1514744163|13861.99343631|2.13793524|b
				1514744163|13861.99343631|14.76718160|b
				1514744162|13861.99343631|16.21894818|b
				1514744146|13843.99343633|125.86308164|b
				1514744142|13833.99343582|231.30616866|s
				1514744139|13833.99343538|306.45615617|b
				1514744127|13833.99343639|481.03423637|b
				1514744126|13833.99343640|257.18030161|b
				1514744126|13830.50579430|262.77961009|s
				1514744125|13834.63359979|4854.24643281|b
				1514744119|13830.50579430|1979.52986722|s
				1514744119|13831.04899240|2.62444154|s
				1514744119|13832.63359980|638.88743309|s
				1514744118|13832.63359981|5327.22233036|s
				1514744118|13842.59070470|2.62441677|s
				1514744118|13845.40505453|17.18214767|s
				1514744116|13862.63359933|783.71442532|b
				1514744115|13845.40505456|3496.90626382|s
				1514744113|13845.40505456|572.20913052|s
				1514744113|13850.00000000|99.99990850|s
				1514744113|13850.64399995|131.14939342|s
				1514744113|13853.87033210|2.22216080|s
				1514744113|13859.08593981|1.96092206|s
				1514744113|13859.71098440|2.62433627|s
				1514744113|13860.00000000|99.99990000|s
				1514744113|13860.00000000|50.00008860|s
				1514744113|13860.49999987|6.13950847|s
				1514744112|13860.49999987|13.86049999|s
				1514744110|13860.64399995|1943.39937056|s
				1514744108|13860.64399995|149.67887685|s
				1514744108|13860.64399996|5025.78510306|s
				1514744108|13861.00000000|8.41709225|s
				1514744106|13874.63359960|244.76241133|b
				1514744105|13874.63359963|152.98046135|b
				1514744104|13874.63359980|1997.04053106|b
				1514744100|13876.63359967|1798.91529755|b
				1514744099|13861.00000000|41.58300000|s
				1514744098|13861.00000001|1386.10000000|s
				1514744097|13861.00000001|7344.21758360|s
				1514744097|13884.99999991|179.85795899|s
				1514744084|13884.99999991|2402.10499998|s
				1514744082|13884.99999991|2086.87315073|s
				1514744082|13884.99999994|22.08784144|s
				1514744082|13884.99999994|1.55900779|s
				1514744079|13884.99999994|27.76999999|s
				1514744078|13884.99999990|5281.45133496|b
				1514744078|13879.67592388|34.69918980|b
				1514744070|13884.99999994|1688.89919799|b
				1514744065|13884.99999995|798.32404554|b
				1514744064|13871.00000068|4212.01528911|b
				1514744063|13871.65019617|12.76191818|s
				1514744024|13881.63359929|5594.89164153|b
				1514744021|13881.63359943|248.73166609|b
				1514744017|13860.64399997|11593.00286152|s
				1514744014|13881.63359944|22.00155635|b
				1514744012|13860.64399997|1199.90306067|s
				1514744002|13881.99999978|208.02884981|b
				1514744000|13881.99999998|98.99989945|b
				1514743985|13881.99999999|1033.00681879|b
				1514743962|13881.99999999|1176.02931665|b
				1514743950|13860.64400003|48.77560623|s
				1514743948|13881.99999999|282.90127799|b
				1514743947|13881.99999999|3301.02090889|b
				1514743946|13881.99999998|2825.57573561|b
				1514743946|13880.64399995|825.60488118|b
				1514743933|13860.64400030|1386.06440003|s
				1514743930|13860.64400030|1158.10947667|s
				1514743925|13880.64399994|1146.16697223|b
				1514743922|13860.64400030|5974.40716274|s
				1514743917|13860.64400223|937.84873553|s
				1514743916|13860.64400223|340.17014280|s
				1514743914|13860.64400222|143.55177919|s
				1514743910|13860.64400223|241.03216379|s
				1514743910|13881.00000000|80.57045997|s
				1514743882|13881.99999999|1315.51717967|b
				1514743882|13881.00000000|1.67404860|b
				1514743882|13880.99999999|1388.10222095|b
				1514743878|13881.99999999|1656.26475167|b
				1514743877|13860.64400222|1386.06440022|s
				1514743877|13881.99999999|773.47241729|b
				1514743877|13881.00000000|381.71847735|b
				1514743874|13860.64400221|657.73787204|s
				1514743874|13875.00000000|12.31517250|s
				1514743869|13875.00000000|37.68491625|s
				1514743849|13860.64400207|239.51636376|s
				1514743844|13860.64400203|1061.72380588|s
				1514743838|13885.00000000|2591.72578020|b
				1514743838|13880.00000007|170.27137320|b
				1514743836|13860.64400201|192.16202795|s
				1514743834|13860.64400186|5502.53013197|s
				1514743832|13860.64400156|355.15058821|s
				1514743825|13885.00000000|347.12500000|b
				1514743822|13860.64400096|3411.13318016|s
				1514743822|13880.49999991|91.89765471|s
				1514743822|13881.00000000|74.48725053|s
				1514743821|13885.00000000|1995.47944260|b
				1514743813|13880.64399995|45.62595444|b
				1514743807|13880.64399995|2441.18441846|b
				1514743807|13880.50000000|1001.20490676|b
				1514743805|13860.64400026|14.18054766|s
				1514743801|13875.00000000|465.88087500|b
				1514743799|13875.00000000|4457.02962000|b
				1514743799|13874.99999996|2014.46462999|b
				1514743798|13874.99999996|1235.13002249|b
				1514743798|13874.99999995|199.14260249|b
				1514743797|13874.99999995|5989.13320497|b
				1514743797|13874.99999995|4246.24949998|b
				1514743793|13860.64399996|974.79150983|s
				1514743789|13860.64399996|10.65051884|s
				1514743771|13880.49999995|10.19925259|b
				1514743771|13860.64399995|51.59901941|s
				1514743768|13880.49999996|4036.37971987|b
				1514743768|13870.00000000|307.05295040|b
				1514743762|13860.64399996|2176.85156393|s
				1514743762|13860.64399996|2145.74994207|s
				1514743762|13860.64399996|6111.32135657|s
				1514743759|13860.64399995|627.45153315|s
				1514743759|13861.57815325|16.68934009|s
				1514743759|13870.00000000|777.64720950|s
				1514743754|13870.00000000|2.84432090|s
				1514743754|13870.50579429|2346.71162180|s
				1514743746|13881.00000000|5.20829001|b
				1514743745|13881.00000000|11.28636348|b
				1514743745|13870.50579429|427.38953705|s
				1514743745|13870.50579430|149.99994951|s
				1514743745|13870.50579430|4.99990122|s
				1514743745|13880.00000007|2470.81197321|s
				1514743744|13881.00000000|2.25038772|b
				1514743744|13881.00000000|1.36561278|b
				1514743744|13881.00000000|1.12061313|b
				1514743744|13881.00000000|2.70637857|b
				1514743744|13881.00000000|1.63587585|b
				1514743743|13881.00000000|4.69677516|b
				1514743743|13881.00000000|30.62287410|b
				1514743743|13880.99999999|38.46314051|b
				1514743743|13880.99999999|18.36137036|b
				1514743743|13880.99999999|32.23765082|b
				1514743742|13880.99999999|231.36739751|b
				1514743742|13880.99999999|5.43524435|b
				1514743737|13880.00000007|347.00000000|s
				1514743733|13880.00000007|423.42480680|s
				1514743733|13880.00000007|1118.63611440|s
				1514743730|13881.00000000|13954.97184900|b
				1514743724|13880.00000007|592.21032600|s
				1514743722|13881.00000000|1480.86547371|b
				1514743715|13881.00000000|2389.47450714|b
				1514743714|13881.00000000|400.66132281|b
				1514743713|13881.00000000|161.22240141|b
				1514743709|13880.99999999|11687.80199999|b
				1514743708|13880.00000007|2621.54044521|s
				1514743708|13880.00000007|772.86602120|s
				1514743702|13880.00000007|333.20661120|s
				1514743696|13885.00000000|4464.89920030|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				13825.12142426|0.50415515|13837.68867800|0.07021021
				13825.12142395|0.00074553|13858.99343612|0.28200000
				13825.00000000|0.00361664|13858.99343613|0.29584485
				13822.00000003|0.26374576|13858.99343616|0.81415197
				13822.00000000|0.18092343|13858.99343620|0.26125424
				13815.85299660|0.00037990|13870.99343643|1.00000000
				13812.22543130|0.00064360|13874.99343639|0.09666751
				13811.77606504|0.00132000|13885.00000000|0.52306594
				13810.13421111|0.00658410|13888.00000000|0.00135796
				13810.00000000|0.06401256|13888.00000022|0.04500000
				13808.15306680|0.00019006|13890.40523083|3.93540225
				13804.93376284|0.00134858|13899.00000000|0.63087885
				13800.00000005|1.62300000|13899.99999999|0.79385000
				13800.00000004|0.05111454|13900.00000000|9.46957805
				13800.00000000|10.90212730|13900.17481190|0.00018961
				13798.61392108|0.00190967|13900.64400206|0.00040000
				13797.00000000|0.01000000|13902.20000017|0.01042331
				13795.49145000|0.00019024|13905.38443297|0.50000000
				13794.27351052|0.00136100|13909.00000000|0.01000000
				13791.74789481|0.50000000|13909.39686650|0.00048130
				13790.09999988|0.00725157|13911.72751603|0.00364287
				13790.00000000|0.03118201|13914.70001500|0.00018941
				13789.00000000|0.09250127|13917.95789210|0.00017894
				13788.99343643|1.00000000|13921.96666867|0.00016651
				13780.00000000|0.27851208|13922.30325560|0.00110714
				13776.27786198|0.00140400|13922.72470563|0.00079429
				13776.00000000|0.00021777|13922.75058656|0.00244134
				13774.01389040|0.00019053|13925.99999999|0.05000000
				13770.58053050|0.00064560|13929.73210000|0.00018921
				13770.22048193|0.05662900|13934.12620664|0.00597800
				13768.50023460|0.00018038|13937.38202830|0.00018910
				13760.00000002|0.00014535|13950.47650906|0.01433642
				13760.00000000|0.00021802|13950.47650909|0.00119317
				13759.61818290|0.00019073|13950.47650910|0.03584106
				13757.76052842|0.00144800|13951.04176730|0.00048130
				13752.58469430|0.00075756|13955.84784230|0.00037770
				13752.58469429|0.04552600|13962.00000000|0.00021752
				13752.19619673|5.85040569|13968.80499993|0.00089479
				13751.24938370|0.00019085|13968.80499994|0.00018029
				13750.00000001|0.00007273|13969.49999999|0.00096637
				13750.00000000|0.29969091|13970.21510830|0.00018866
				13748.37637400|7.35028219|13970.50579514|0.22256067
				13746.23175020|2.11157250|13973.39656954|0.07771724
				13745.00000000|0.03928701|13974.58347170|0.00762899
				13744.00000000|0.00021828|13975.91083569|0.39989991
				13741.40229125|0.00038600|13976.27053719|0.00430073
				13741.00000002|0.00014555|13976.52849016|0.00132357
				13740.00000000|0.00218340|13976.52849017|0.00067959
				13738.69035771|0.00149400|13976.52849018|0.00053657
				13737.00000000|0.47245520|13976.52849019|0.00096574
				13731.54583300|0.05962700|13976.52849020|0.03350072
				13728.63369616|0.00167533|13977.00000000|0.00014569
				13728.00000000|0.00021853|13978.00000000|0.00021727
				13725.25019600|0.00019121|13978.00000002|0.00014515
				13722.70800000|0.02100000|13978.22670167|0.00007237
				13722.00000002|0.00014575|13978.99999882|0.02000000
				13720.92944200|0.00081640|13978.99999952|0.00357679
				13719.03332129|0.00154100|13979.23435930|0.00018854
				13717.00000000|0.00014580|13979.27957978|0.99750000
				13712.00000000|0.00021879|13979.99999999|0.05000000
				13710.01473898|0.00242700|13980.00000001|0.01562052
				13709.18966064|0.79386000|13980.00000018|0.02389001
				13707.82839000|0.00101249|13980.05000050|0.68695047
				13707.08593981|0.00008246|13980.84999994|0.00528563
				13706.04477630|0.00019148|13982.67017523|0.46472472
				13706.00000000|0.00014592|13982.82810337|0.03017259
				13703.00000002|0.00014595|13983.73255932|0.00518320
				13700.00000001|0.00007300|13984.51223264|0.02441170
				13700.00000000|0.04619541|13985.93296162|0.00259301
				13699.87151443|0.01737382|13986.13047281|0.01814977
				13699.35686697|0.07198763|13988.00000000|0.00014557
				13698.75214875|0.00158900|13988.85900000|0.00169004
				13696.00000000|0.00021904|13988.85910000|0.00706321
				13695.78621466|0.01631500|13989.58961741|7.60334000
				13695.00000000|0.00014604|13992.68666810|0.00048130
				13694.86640634|0.00627600|13993.99999998|0.00089318
				13689.50409608|0.06280100|13993.99999999|0.00060733
				13685.08343950|0.37936196|13994.00000000|0.00021701
				13684.00000002|0.00014616|13994.52000000|2.58000000
				13684.00000000|0.00014616|13994.99999998|1.00000000
				13683.36130000|0.00859195|13994.99999999|0.00941263
				13680.00000000|0.00021930|13996.43960103|1.03000000
				13677.80590246|0.00163900|13997.00000002|0.00014495
				13677.00000000|0.00010967|13999.00000000|0.02218286
				13673.00000000|0.00014627|14000.00000000|1.48278544
				13670.75825420|0.00019197|14000.00000001|0.10000000
				13670.50579430|0.00073151|14000.36895648|0.00029472
				13667.02715924|7.93851000|14000.67814365|0.07294650
				13665.00000002|0.01128525|14001.45478740|0.00018824
				13664.02800000|0.02000000|14003.33999999|0.00074383
				13664.00000000|0.00021956|14003.34000000|0.04060617
				13662.00000000|0.00014639|14003.47609006|0.03330387
				13660.00000000|0.79536288|14003.47609007|0.00068346
				13656.14948013|0.00169100|14004.02602641|0.00217437
				13654.15506840|0.00019220|14005.00000014|0.00008108
				13653.71625580|0.00285264|14005.53544170|1.13900000
				13651.00000000|0.00014651|14005.88220651|0.00372270
				13650.86023332|0.00246700|14007.00000000|0.00746319
				13650.01895282|0.21802000|14007.13622427|0.00217389
				13650.00000001|0.00007327|14008.90108100|0.00018814
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.05304000
			high24hr:0.05584955
			highestbid:0.05317000
			percentchange:-0.02311680
			low24hr:0.05227360
			lowestask:0.05319046
			candle300|288
				1514744100|0.05319049|0.05300006|0.05306092|0.05309700|0.05308598|1.44137478
				1514743800|0.05320399|0.05293300|0.05317500|0.05294316|0.05301729|5.81328988
