				1520344579|10835.00000131|117.12613331|b
				1520344577|10830.00000342|16.81606590|s
				1520344546|10830.00000179|341.79209255|s
				1520344529|10840.00000000|230.31693800|b
				1520344525|10840.00000000|289.55818840|b
				1520344524|10840.00000000|374.75516840|b
				1520344522|10840.00000000|10.84000000|s
				1520344515|10835.00000218|5417.50000109|s
				1520344494|10858.00000000|10.12866814|b
				1520344494|10858.00000000|10.09044798|b
				1520344493|10858.00000000|198.03699898|b
				1520344493|10858.00000000|10.09044798|b
				1520344493|10858.00000000|10.12877672|b
				1520344493|10858.00000000|10.11563854|b
				1520344493|10858.00000000|11.97040210|b
				1520344451|10858.99999918|21133.54635745|b
				1520344451|10856.91912576|19.49718107|b
				1520344451|10850.00000000|461.75939950|b
				1520344451|10849.99999999|10.10677499|b
				1520344451|10849.00000000|92.60977625|b
				1520344442|10849.00000000|204.25412300|b
				1520344424|10850.00000000|634.59534250|b
				1520344422|10849.99999843|1198.74076682|b
				1520344422|10849.99999855|50.11463099|b
				1520344417|10849.99999989|537.40950549|b
				1520344417|10840.00000000|5.08580280|b
				1520344402|10850.00000000|726.10218100|s
				1520344394|10850.00000000|24.99991900|s
				1520344387|10828.00000152|325.39677580|s
				1520344385|10850.00000000|8097.26678950|b
				1520344383|10850.00000000|47.68206100|b
				1520344375|10850.00000000|20.10374800|b
				1520344375|10849.99999999|6.49871599|b
				1520344375|10849.99999998|0.85693299|b
				1520344375|10840.00000000|5.08591120|b
				1520344350|10825.00001128|5103.81430531|s
				1520344338|10825.00000908|155.69435138|s
				1520344335|10825.00000875|16.39857601|s
				1520344330|10849.99999998|15.64049199|b
				1520344330|10848.05637783|34.17137759|b
				1520344317|10845.09999993|1150.27859062|b
				1520344317|10840.00000000|5.08612800|b
				1520344317|10834.27499993|4.23262621|b
				1520344302|10825.00000462|847.64642936|s
				1520344302|10845.09999993|1018.74140935|b
				1520344302|10844.57771114|30.62964217|b
				1520344302|10844.57771113|29.49898650|b
				1520344302|10843.49579976|6525.86744983|b
				1520344302|10843.49579973|936.98517083|b
				1520344302|10843.49579972|10304.42973154|b
				1520344299|10843.49579975|12.90950705|b
				1520344295|10843.49579979|4589.30920945|b
				1520344295|10840.00000000|5.08645320|b
				1520344295|10839.99999999|18.49856839|b
				1520344295|10839.99999998|7.49987079|b
				1520344295|10839.70519999|18.49806532|b
				1520344295|10839.70519984|3511.72216685|b
				1520344295|10826.46309299|1.36532526|b
				1520344295|10825.00000321|6.62490000|b
				1520344284|10825.00000321|75.77500002|b
				1520344281|10825.00000333|5834.25282679|s
				1520344280|10839.70519984|173.77760108|b
				1520344277|10825.00000261|192.23781929|s
				1520344277|10825.00000261|1014.50871649|s
				1520344275|10825.00000227|914.18813719|s
				1520344272|10825.00000176|436.24750007|s
				1520344271|10839.70519986|197.03104507|b
				1520344269|10825.00000150|75.45068301|s
				1520344261|10825.00000032|9797.45235503|s
				1520344251|10839.70519996|1083.97051999|b
				1520344248|10838.41959998|403.18920911|s
				1520344240|10825.00000005|920.12500000|s
				1520344237|10825.00000002|502.28000000|s
				1520344236|10825.00000001|24.99990450|s
				1520344230|10825.00000001|11477.66154951|b
				1520344229|10825.00000000|363.26783975|s
				1520344227|10825.00000000|206.11178875|s
				1520344227|10825.00000001|19062.30734851|b
				1520344227|10825.00000001|97.94265150|b
				1520344226|10825.00000000|363.26783975|s
				1520344226|10825.00000000|363.26783975|s
				1520344225|10825.00000000|181.17986525|s
				1520344217|10808.00000001|190.47943544|s
				1520344217|10813.42518740|1.34940732|s
				1520344217|10814.71120185|173.31861651|s
				1520344213|10801.62960013|7524.28339956|s
				1520344212|10801.62960013|2852.23931832|s
				1520344212|10808.64540000|1080.86454000|s
				1520344212|10814.71120183|4893.79405751|s
				1520344212|10814.71120185|1158.57200816|s
				1520344211|10814.71120183|2892.79800780|s
				1520344211|10814.71120195|7315.50324544|s
				1520344209|10814.71120180|11293.43596488|s
				1520344209|10814.71120181|5407.35560090|s
				1520344209|10814.71120193|7550.47447571|s
				1520344207|10839.99999995|701.14865239|b
				1520344207|10839.99999994|173.72389959|b
				1520344206|10814.71120162|173.30207000|s
				1520344197|10839.99999997|69.77642959|b
				1520344197|10833.29259999|12.49750300|b
				1520344197|10833.29259998|19.49841001|b
				1520344197|10829.13252754|7.49711674|b
				1520344197|10828.04839993|10.11090675|b
				1520344194|10810.65401130|1.34181837|b
				1520344188|10828.04839994|1122.35233772|b
				1520344184|10828.04839996|3833.91958111|b
				1520344183|10828.04839996|705.63197148|b
				1520344183|10825.32319911|32.47596959|b
				1520344183|10820.00000007|432.80000000|b
				1520344183|10820.00000000|5.07696040|b
				1520344183|10819.99999999|593.62555859|b
				1520344182|10819.99999999|945.96013999|b
				1520344172|10819.99999953|9932.75999956|b
				1520344172|10819.99999947|7790.39999961|b
				1520344172|10818.83190000|1081.88319000|b
				1520344171|10802.90460240|7521.61696286|b
				1520344171|10802.90460240|5444.66391960|b
				1520344170|10802.90460229|12966.28088234|b
				1520344167|10800.00000000|3612.56101200|s
				1520344166|10800.00000001|19565.76211201|s
				1520344166|10800.00000002|3430.34222400|s
				1520344165|10800.00000002|25281.04737604|s
				1520344164|10801.00000000|2270.98272471|s
				1520344164|10801.49999970|5.06946799|s
				1520344164|10801.89475200|1.99575807|s
				1520344164|10804.00000000|29.36851320|s
				1520344163|10804.00000066|967.87850085|s
				1520344163|10804.70000000|214.42575432|s
				1520344163|10804.70000001|13857.29786751|s
				1520344162|10804.70000001|11456.12508724|s
				1520344162|10804.70000019|13953.00590034|s
				1520344158|10804.00000081|9.99996632|s
				1520344154|10804.00000031|23329.23818026|s
				1520344150|10819.99999999|11472.34753798|b
				1520344143|10820.00000006|5768.49711243|b
				1520344142|10802.90460389|840.74869019|s
				1520344139|10802.90460356|938.16215396|s
				1520344139|10802.90460356|9031.02007660|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10848.30000001|0.00389482|10850.00000000|0.29222533
				10848.30000000|1.35959071|10853.16537000|0.00018467
				10848.29999999|0.00106929|10859.62270000|0.10000000
				10848.29999998|0.13839268|10860.00000000|0.00046924
				10836.00000000|0.00144210|10863.18676000|0.00018450
				10835.00000748|1.72900000|10868.06999988|1.74900000
				10835.00000747|0.34000000|10868.06999989|0.72000000
				10835.00000000|0.10253807|10868.06999992|0.00050582
				10830.17630000|0.10000000|10868.06999993|0.00041388
				10830.00000161|0.04657823|10868.06999997|0.00170204
				10830.00000000|0.03351811|10868.06999998|0.00078195
				10825.00001128|0.00749300|10868.06999999|0.00280611
				10825.00000000|0.00046912|10868.07000000|0.00242627
				10820.35107390|0.00018444|10872.13252755|3.00000000
				10819.50000060|0.00012987|10874.67318305|0.00179314
				10819.00000190|0.00033950|10874.67318306|0.00160909
				10819.00000020|0.00046939|10874.67318307|0.00041357
				10818.99999748|0.01639237|10874.67318308|0.00041353
				10817.50000470|0.00046947|10876.21456700|0.00018428
				10814.24790210|0.00046964|10877.57499994|0.00039369
				10811.87340760|0.00018459|10878.00000000|0.30000000
				10806.33335747|1.46566999|10878.39109935|0.00727920
				10806.33335746|2.41196000|10880.00000000|0.00046925
				10801.89475200|0.00018476|10880.00000131|0.01200000
				10801.05637783|0.10619331|10882.72192217|0.03778656
				10800.00000000|18.79676791|10889.17500626|0.00030000
				10799.99999766|0.00916193|10889.88533347|0.00332208
				10799.99999699|0.02000000|10893.08676233|0.11700326
				10799.70219982|0.04666796|10895.66000064|0.02223000
				10798.49261140|0.00092606|10895.89747724|0.00628750
				10798.11089998|0.10000000|10899.59999999|0.14348533
				10797.97790159|0.00018522|10899.60000000|4.72000000
				10796.63950000|0.05711147|10900.00000000|0.01927551
				10796.00000000|0.10000000|10902.31676128|2.41196000
				10795.91886920|0.00222611|10905.77700000|0.50000000
				10795.63922526|0.00096198|10905.78784440|0.00019382
				10795.00000000|0.03242241|10907.72068791|0.00346500
				10794.65617758|0.00081059|10908.44700000|0.73472631
				10794.64022339|0.00027252|10909.28535440|0.00018372
				10794.37195000|0.00046963|10910.22000000|0.16097889
				10794.21872609|0.07348513|10914.00000000|0.13876310
				10793.23999999|0.00018530|10914.16679100|18.33362649
				10792.92493840|0.00018491|10915.00000000|0.07707847
				10791.45230160|0.00046975|10916.26250627|0.00030000
				10791.00000002|0.00926697|10918.00000001|0.30000000
				10791.00000000|0.02169787|10920.00000000|1.01102485
				10790.88464662|0.00173670|10922.32845007|5.51000000
				10790.00000004|0.52802786|10925.99686000|0.00092210
				10789.73608620|0.00059514|10927.00000000|0.31094772
				10789.24378792|0.10000000|10928.32579500|0.00018340
				10788.97695312|0.01039100|10929.99999998|0.00104520
				10788.53933905|0.00328300|10930.00000000|0.88252720
				10787.99999900|0.98214925|10930.32381875|5.77000000
				10787.97790159|0.00018539|10933.48340154|0.00042761
				10787.01461821|0.00077722|10938.53779836|5.36300000
				10787.00000000|0.30000000|10939.99998839|0.99060454
				10786.17647423|0.00172443|10940.00000000|0.00046928
				10785.93919348|0.04106668|10940.02606850|0.00018321
				10785.62070000|0.02322937|10942.63999977|0.67010619
				10785.12295040|0.00222834|10943.35000629|0.00030000
				10783.74706980|0.00018507|10945.00000000|0.00091365
				10782.00000000|0.00185495|10945.37577827|5.86500000
				10781.99999999|0.00101000|10948.64214385|24.11960000
				10781.95000661|0.00033158|10949.83747919|0.00143278
				10781.95000001|0.00035245|10950.00000000|0.58009172
				10781.94999999|0.00017799|10950.60640164|0.00913191
				10781.00000000|1.00000000|10953.37927000|0.00018298
				10780.99780000|0.02657814|10953.91432725|5.20000000
				10780.99770000|0.01188236|10954.89957555|0.00150000
				10780.06499401|0.10000000|10955.63404627|3.64055628
				10780.00000000|0.09000000|10956.79473596|5.76198578
				10779.99999999|0.00018553|10958.27871831|3.60713100
				10778.00000000|2.00000000|10959.99999999|0.00018501
				10777.97790159|0.00018556|10960.00000000|0.00046921
				10777.00000001|0.12500000|10960.91585630|0.00018286
				10777.00000000|0.00027837|10965.15360960|0.00069228
				10776.94811280|0.00018519|10967.71315169|0.00381150
				10776.70000000|0.00028586|10968.76399999|0.00679022
				10776.48444566|0.00023845|10970.63670490|0.00036538
				10776.33516345|0.00692635|10977.97370460|0.00165669
				10775.84999697|0.00253924|10977.99999999|1.00000000
				10775.00000000|0.22570624|10978.00000000|0.10000000
				10774.44615169|0.00174800|10979.19196550|0.00018255
				10774.33782740|0.00223057|10980.00000000|0.00046940
				10774.26103894|0.34348688|10980.06689850|0.02244473
				10774.00000000|0.00093685|10982.47073685|0.00254758
				10773.00000000|0.20000000|10985.16679170|0.02109219
				10770.65999999|0.00018569|10985.56138955|0.00009975
				10770.00000000|0.09345476|10988.56138955|0.00009975
				10769.28000000|0.59000000|10988.81130306|0.03663886
				10768.14199220|0.00317604|10989.99999999|0.00018450
				10768.11089998|0.10000000|10990.00000000|0.04549151
				10768.00000000|0.00083930|10990.25265900|0.01237695
				10767.97790159|0.00018574|10991.04999999|0.00592939
				10767.92852074|3.09930134|10991.56138955|0.00009975
				10767.92500001|0.00229026|10992.46269100|0.00018233
				10765.33755194|0.50000000|10994.56138955|0.00009975
				10765.27470530|0.00040060|10996.00000000|0.02282648
				10764.90499936|0.00021459|10997.56138955|0.00009975
				10764.80000255|0.00047145|10999.00000000|0.02326852
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.07599128
			high24hr:0.07640977
			highestbid:0.07584305
			percentchange:0.01180350
			low24hr:0.07325000
			lowestask:0.07598599
			candle300|288
				1520344800|0.07599475|0.07581790|0.07588998|0.07597541|0.07589619|2.21964434
				1520344500|0.07597541|0.07582601|0.07591004|0.07595885|0.07593042|3.45580911
				1520344200|0.07599457|0.07578620|0.07595885|0.07598999|0.07586832|6.87490834
				1520343900|0.07610000|0.07581260|0.07599000|0.07581260|0.07590822|3.62826973
				1520343600|0.07615597|0.07581260|0.07581260|0.07604215|0.07601151|5.03177341
				1520343300|0.07634999|0.07601056|0.07617088|0.07617599|0.07613639|13.02173371
				1520343000|0.07630000|0.07580506|0.07608007|0.07598259|0.07599375|9.72624649
				1520342700|0.07591000|0.07570730|0.07591000|0.07584040|0.07582595|10.01875945
				1520342400|0.07604974|0.07584040|0.07584041|0.07600503|0.07591605|2.19326003
				1520342100|0.07604977|0.07590002|0.07604977|0.07600000|0.07597749|8.02893289
				1520341800|0.07611414|0.07600000|0.07600500|0.07611414|0.07602721|23.39581203
				1520341500|0.07637289|0.07601000|0.07611423|0.07609408|0.07617117|12.51889114
				1520341200|0.07619960|0.07600002|0.07617794|0.07600002|0.07612246|4.79715210
				1520340900|0.07610981|0.07595976|0.07610000|0.07601516|0.07604730|31.95829331
				1520340600|0.07613990|0.07601516|0.07601517|0.07613990|0.07604122|41.97149052
				1520340300|0.07614000|0.07601516|0.07614000|0.07610330|0.07605638|19.40573669
				1520340000|0.07620000|0.07602630|0.07604001|0.07619500|0.07614358|25.52124896
				1520339700|0.07620000|0.07601518|0.07619500|0.07612998|0.07611039|23.19248850
				1520339400|0.07636199|0.07601515|0.07602549|0.07620000|0.07610008|2.99596417
				1520339100|0.07637734|0.07611990|0.07636696|0.07619498|0.07628931|38.32659505
				1520338800|0.07630988|0.07609011|0.07619498|0.07616000|0.07620908|19.95952343
				1520338500|0.07627492|0.07601517|0.07616000|0.07627492|0.07615607|17.34847459
				1520338200|0.07632995|0.07606805|0.07627500|0.07618500|0.07619020|20.49173439
				1520337900|0.07620000|0.07600500|0.07618999|0.07600500|0.07614454|36.38435643
				1520337600|0.07623032|0.07601020|0.07602004|0.07604040|0.07613410|22.34938211
				1520337300|0.07628027|0.07601290|0.07611479|0.07612803|0.07609415|5.22590967
				1520337000|0.07623000|0.07600002|0.07623000|0.07612803|0.07614715|13.96448988
				1520336700|0.07622997|0.07600001|0.07612803|0.07621982|0.07613565|13.12366535
				1520336400|0.07620996|0.07605000|0.07618490|0.07606230|0.07615359|2.02833031
				1520336100|0.07623023|0.07602501|0.07602501|0.07615900|0.07615547|2.57213349
				1520335800|0.07640977|0.07608613|0.07615900|0.07636143|0.07626366|3.09709424
				1520335500|0.07640239|0.07605265|0.07640239|0.07605265|0.07633238|7.63115802
				1520335200|0.07633588|0.07598012|0.07627290|0.07615000|0.07628228|21.55542279
				1520334900|0.07632299|0.07590000|0.07631299|0.07613983|0.07613734|59.83137199
				1520334600|0.07614013|0.07586901|0.07610000|0.07593500|0.07605817|22.30910892
				1520334300|0.07629960|0.07596110|0.07607400|0.07622157|0.07616966|10.10616999
