				1513227246|15866.99999957|2.49984584|s
				1513227246|15866.99999957|1.49990750|s
				1513227245|15866.99999954|604.89383290|s
				1513227245|15866.99999955|205.17522497|s
				1513227245|15866.99999956|43.48732157|s
				1513227245|15883.11688277|917.24031127|b
				1513227245|15866.99999974|708.26987662|b
				1513227244|15866.99999974|2434.94537720|b
				1513227243|15866.99999974|30.18474611|b
				1513227243|15866.99999959|43.48732157|b
				1513227242|15866.99999955|2.49984584|s
				1513227241|15866.99999955|1.49990750|s
				1513227241|15866.99999955|1.49990750|s
				1513227240|15866.99999959|6.51261014|b
				1513227239|15866.99999954|2142.53243417|s
				1513227239|15866.99999954|1729.93442367|s
				1513227239|15866.99999954|6423.64403948|s
				1513227238|15866.99999954|2286.68936528|s
				1513227237|15866.99999954|1356.45412163|s
				1513227237|15866.99999956|210.67488584|s
				1513227237|15866.99999956|4.80484493|s
				1513227237|15866.99999958|1205.79822599|s
				1513227237|15866.99999958|368.03633435|s
				1513227237|15866.99999958|982.93700814|s
				1513227237|15898.99999968|621.40669134|s
				1513227237|15898.99999984|13.02668665|b
				1513227235|15898.99999984|3003.78916652|b
				1513227235|15898.99999968|1721.63911396|b
				1513227232|15866.99999954|7186.71075927|s
				1513227231|15866.99999954|310.19144048|s
				1513227231|15898.99999987|428.97680162|b
				1513227231|15866.99999954|1926.41500866|s
				1513227230|15866.99999954|4038.52548507|s
				1513227230|15866.99999954|2572.42039723|s
				1513227230|15866.99999954|256.85531333|s
				1513227230|15866.99999954|7356.31010753|s
				1513227230|15866.99999956|4.16302478|s
				1513227229|15866.99999974|68.96067938|s
				1513227229|15866.99999974|981.03503086|s
				1513227229|15866.99999975|210.67488584|s
				1513227228|15866.99999974|831.03412498|s
				1513227226|15866.99999974|1095.98430571|s
				1513227225|15898.99999990|308.44059999|b
				1513227225|15866.99999955|525.29845543|s
				1513227225|15866.99999958|950.54960508|s
				1513227222|15866.99999954|3500.25655048|s
				1513227222|15866.99999954|2818.12470030|s
				1513227222|15866.99999955|4.45989635|s
				1513227222|15898.99999994|636.77227990|b
				1513227216|15866.99999954|333.04785398|s
				1513227216|15866.99999959|4.72662062|s
				1513227216|15868.00000000|702.65931804|s
				1513227215|15868.00000000|1494.73719628|s
				1513227214|15866.99999954|4187.92566632|s
				1513227214|15866.99999954|2289.52479818|s
				1513227214|15866.99999954|4945.15539282|s
				1513227213|15866.99999954|7735.20661003|s
				1513227213|15866.99999954|2557.36166221|s
				1513227213|15866.99999954|1284.42619247|s
				1513227212|15866.99999954|701.81422899|s
				1513227212|15866.99999956|210.67488584|s
				1513227212|15866.99999956|3.37538690|s
				1513227212|15866.99999960|425.07137653|s
				1513227211|15866.99999960|644.83376929|s
				1513227211|15866.99999962|2039.33886097|s
				1513227211|15866.99999962|1292.80095374|s
				1513227211|15866.99999962|226.52157608|s
				1513227211|15866.99999962|1690.43955664|s
				1513227211|15866.99999959|424.12935274|s
				1513227210|15866.99999959|324.66230315|s
				1513227205|15866.99999955|43.65725714|s
				1513227205|15909.99999981|4268.32175374|b
				1513227204|15866.99999955|1.94719823|s
				1513227203|15909.99999981|447.45443099|b
				1513227203|15866.99999954|15676.83432188|s
				1513227203|15866.99999954|926.66358195|s
				1513227202|15909.99999985|1118.53266248|b
				1513227202|15909.99999984|641.12526999|b
				1513227202|15866.99999954|3268.53646919|s
				1513227201|15866.99999954|6914.39194374|s
				1513227201|15866.99999954|3566.31705961|s
				1513227201|15866.99999954|15424.45699329|s
				1513227201|15866.99999959|4.97954060|s
				1513227201|15871.99995224|0.40013311|s
				1513227199|15871.99995224|99.59981538|s
				1513227197|15866.99999954|9486.15528851|s
				1513227197|15866.99999955|4.65141104|s
				1513227195|15866.99999954|141.90778385|s
				1513227195|15866.99999955|4.47814340|s
				1513227195|15866.99999955|2434.55552498|s
				1513227195|15866.99999955|3215.09276378|s
				1513227193|15866.99999955|245.57355899|s
				1513227189|15909.99999993|375.12502539|b
				1513227189|15879.92801622|21.72120073|b
				1513227189|15879.92801622|194.88244659|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				15866.99999960|0.22845962|15894.99999986|0.91049571
				15866.99999954|3.01806025|15894.99999987|0.99918066
				15850.99999950|0.01389371|15894.99999990|0.00905379
				15850.00000000|0.71764663|15900.93951300|0.00016537
				15843.99999986|0.00705848|15900.99999955|0.05309561
				15835.40399984|0.00062897|15920.00000000|0.00053403
				15835.26600000|0.00020000|15924.00000000|0.01581479
				15835.26599954|0.00066308|15924.32192123|0.02000000
				15833.13293570|0.00016537|15928.00003500|0.03000000
				15822.07000000|0.12000000|15929.00000000|0.97015082
				15803.59546755|0.09097891|15932.99999930|0.71705519
				15803.59546754|0.00069623|15933.00796100|0.00016504
				15803.53199999|0.00040200|15933.23924359|0.00006276
				15802.75806428|0.00063026|15939.00000000|0.04089985
				15801.00000000|0.33217423|15949.17248282|0.00012573
				15800.99999952|0.01448602|15949.17248283|0.00006269
				15800.00000000|0.05715254|15949.99999888|0.10335898
				15787.66499955|0.00012668|15949.99999889|2.28218613
				15786.10800000|0.01800000|15950.00000000|0.90637332
				15779.90366282|0.00041500|15950.00000014|0.00460683
				15776.72652194|0.28681378|15950.60122500|0.00150990
				15776.72652192|0.00020700|15950.79000000|0.01147493
				15776.72652187|5.39824962|15950.90000000|0.07300000
				15774.77968536|0.00006323|15953.04772056|0.00506930
				15772.56574562|0.00040057|15959.00000000|0.81481671
				15771.98827660|0.00073104|15961.00000006|0.02506108
				15763.31331582|2.26229238|15965.12165532|0.00006263
				15762.18417701|3.16077685|15968.11285378|0.00313124
				15762.00000002|0.00512896|15969.39965301|0.04927090
				15761.77770000|0.00116145|15970.45500022|0.03132282
				15761.00000000|1.00000000|15971.78399837|0.00633659
				15760.80000004|0.00012690|15972.60172550|0.00125786
				15759.02066470|0.00006329|15972.64856709|0.03429779
				15755.44609391|0.00042800|15973.42753958|0.01472301
				15751.00000001|0.03658575|15976.74428550|0.00006781
				15751.00000000|0.00190464|15977.42656431|0.00105642
				15750.89115090|0.00016623|15978.14685310|0.00746877
				15750.06000000|0.10000000|15979.50000001|0.00004695
				15750.00010000|0.30000000|15980.00000000|0.00638297
				15750.00000000|2.37354683|15980.40782932|0.16662793
				15743.27738731|0.21647398|15981.08677697|0.00006257
				15742.10000007|0.50000000|15981.51000000|0.00010000
				15740.44430005|0.00076759|15981.68000011|0.00004597
				15740.00000000|0.13012899|15981.89357539|0.00004910
				15736.77530000|0.11000000|15984.11705000|0.00016451
				15735.00003500|0.03000000|15984.59651232|0.00025468
				15733.58229929|0.02539976|15985.32052875|0.00036896
				15730.09896624|0.00044200|15988.78888888|0.00129514
				15730.00000000|0.04907819|15989.99999999|0.00939000
				15728.96000004|0.00012715|15990.00000005|2.28218193
				15727.54983747|0.00006342|15990.00000020|1.00237578
				15726.85099874|0.00130000|15991.00590860|0.00124060
				15725.21565798|0.00112000|15991.19369214|0.09367050
				15717.38053010|0.00016659|15993.28499997|0.00078268
				15717.16290303|0.00164188|15994.23865390|0.00016440
				15713.91159845|1.37987598|15994.45000000|0.01965164
				15712.16313242|0.01437844|15994.57673779|0.00492337
				15711.83799947|0.00006348|15995.00000000|0.04530000
				15711.73499996|0.00007351|15995.40259694|0.07498250
				15708.96341145|0.00080597|15995.93060996|0.01997000
				15708.32999955|0.00012732|15996.00000055|0.00069945
				15705.67030000|0.02767482|15996.68529373|0.00123927
				15705.57870000|0.00401075|15996.68600000|0.00331820
				15705.57868421|0.01234422|15996.73354225|0.00004919
				15703.79512024|0.00045600|15997.06786375|0.00006251
				15702.00000000|0.10189785|15997.88261230|0.00094839
				15700.77003410|0.00099730|15997.94101613|0.01568747
				15700.68302458|0.03184574|15997.98000001|0.12415002
				15700.00000001|0.01572611|15998.40000014|0.00250000
				15700.00000000|0.36110760|15998.54700000|0.03106277
				15697.12000004|0.00012741|15998.81779853|0.00026128
				15696.14185761|0.00006355|16000.00000000|1.86346823
				15695.93060996|0.02000000|16000.04024405|0.03935597
				15694.80042433|0.03391000|16000.84101100|0.31485651
				15691.50000008|0.00057840|16003.80368175|0.00442837
				15690.14570515|0.00491200|16004.27999901|0.00127841
				15689.42814794|0.06373719|16004.85498783|0.00450000
				15680.46139622|0.00006361|16005.00321669|0.00016234
				15680.44129894|0.00570300|16005.36214707|0.00004993
				15677.73982712|0.09013472|16006.00000000|0.01853138
				15676.45949138|0.00047000|16008.50000008|0.00038178
				15674.04793059|0.06431535|16009.60754167|0.01711133
				15672.69556764|0.00069668|16010.37299999|0.00181586
				15671.00000000|0.00063813|16012.37357539|0.00004125
				15670.59999993|0.35470563|16012.55761966|0.03334547
				15668.70948830|0.00132311|16013.06493161|0.00006244
				15668.58229973|0.01468039|16014.95991868|0.00006886
				15665.28000004|0.00012767|16015.15651014|0.00049999
				15664.79659962|0.00006367|16016.56149800|0.00100969
				15663.94937483|0.03567500|16021.26081576|0.00886174
				15661.99999992|0.00697375|16024.37174984|0.00026086
				15660.58111658|0.00196720|16025.28383007|0.00038003
				15660.00000000|0.19157088|16026.93512307|0.00011882
				15659.00000000|0.02554441|16027.96500009|0.00212941
				15651.00000000|0.09092965|16029.07799655|0.00006238
				15650.99999952|0.04819970|16029.44872302|0.00539659
				15650.00000000|2.73305344|16029.49044805|0.00286494
				15649.21600100|0.24898267|16030.76665702|0.01629165
				15649.14745217|0.00006374|16031.13737429|0.00249726
				15648.98441211|0.00040509|16031.16897437|0.00004633
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04590036
			high24hr:0.04606338
			highestbid:0.04590036
			percentchange:0.24732730
			low24hr:0.03660000
			lowestask:0.04599988
			candle300|288
				1513227300|0.04601195|0.04590072|0.04599988|0.04599985|0.04600626|2.10453613
				1513227000|0.04601200|0.04575819|0.04590054|0.04575819|0.04593345|23.79000453
				1513226700|0.04600000|0.04575799|0.04575819|0.04579999|0.04585768|29.03169323
				1513226400|0.04606338|0.04575799|0.04579999|0.04578500|0.04595671|54.01830873
				1513226100|0.04580054|0.04529504|0.04578500|0.04568900|0.04563053|40.71089256
				1513225800|0.04578532|0.04541090|0.04565248|0.04578529|0.04560896|48.04646118
				1513225500|0.04599999|0.04578000|0.04578000|0.04586127|0.04590894|62.24085082
				1513225200|0.04589999|0.04548592|0.04586127|0.04548593|0.04574914|73.92888065
				1513224900|0.04550000|0.04537200|0.04550000|0.04537200|0.04548359|42.38519254
				1513224600|0.04549999|0.04503411|0.04536671|0.04520097|0.04531236|55.77769047
				1513224300|0.04524900|0.04500000|0.04513019|0.04516996|0.04519493|41.55161285
				1513224000|0.04516000|0.04488193|0.04513500|0.04499996|0.04498436|34.42802214
				1513223700|0.04523999|0.04480121|0.04489204|0.04480121|0.04496502|29.16967172
				1513223400|0.04493510|0.04475215|0.04480122|0.04476108|0.04479839|26.38904664
				1513223100|0.04493365|0.04475190|0.04480006|0.04480013|0.04481679|26.01576136
				1513222800|0.04505003|0.04475193|0.04480013|0.04501896|0.04497162|24.98221720
				1513222500|0.04524204|0.04485960|0.04493003|0.04520000|0.04503987|26.81896971
				1513222200|0.04528300|0.04468003|0.04520997|0.04468003|0.04509430|32.46929993
				1513221900|0.04490306|0.04450250|0.04468001|0.04459769|0.04470031|36.22625552
				1513221600|0.04479071|0.04450140|0.04465900|0.04467800|0.04468981|15.12547775
				1513221300|0.04471600|0.04449997|0.04467794|0.04471600|0.04459465|30.54112778
				1513221000|0.04478100|0.04452004|0.04467000|0.04457320|0.04463133|14.16413609
				1513220700|0.04463997|0.04441662|0.04457320|0.04463497|0.04451014|18.81878600
				1513220400|0.04479082|0.04440327|0.04463497|0.04475899|0.04459972|29.70258164
				1513220100|0.04495000|0.04450870|0.04475899|0.04495000|0.04478304|22.36705517
				1513219800|0.04496763|0.04479403|0.04495000|0.04489287|0.04489531|23.31108024
				1513219500|0.04493600|0.04453804|0.04480903|0.04459000|0.04479094|41.33624207
				1513219200|0.04469114|0.04450010|0.04459000|0.04459998|0.04459898|21.75533934
				1513218900|0.04466477|0.04430078|0.04459998|0.04460000|0.04449612|32.49035115
				1513218600|0.04490990|0.04459973|0.04460000|0.04489993|0.04476591|24.89083223
				1513218300|0.04490000|0.04413322|0.04490000|0.04453995|0.04463062|39.08377832
				1513218000|0.04497529|0.04450000|0.04450000|0.04489972|0.04470745|37.01844440
				1513217700|0.04512930|0.04483300|0.04489946|0.04501700|0.04496955|21.29153832
				1513217400|0.04516411|0.04471979|0.04512935|0.04502547|0.04489872|50.24955862
				1513217100|0.04529999|0.04491454|0.04502549|0.04506200|0.04515056|63.23864312
				1513216800|0.04509999|0.04466302|0.04509995|0.04480002|0.04498567|44.61324330
				1513216500|0.04509999|0.04459252|0.04480002|0.04496500|0.04500297|140.43515198
				1513216200|0.04499700|0.04464997|0.04496500|0.04468265|0.04482412|70.23105500
				1513215900|0.04478880|0.04428672|0.04468265|0.04450000|0.04462092|88.75453939
				1513215600|0.04480001|0.04424187|0.04454982|0.04472946|0.04460590|65.02511669
				1513215300|0.04499942|0.04450000|0.04472943|0.04484018|0.04489530|101.83062827
				1513215000|0.04499489|0.04478794|0.04484018|0.04487997|0.04492198|97.14041624
				1513214700|0.04489999|0.04436350|0.04487996|0.04471064|0.04463149|75.53022249
				1513214400|0.04489999|0.04459999|0.04485485|0.04474379|0.04480284|126.10729685
				1513214100|0.04474379|0.04430500|0.04472500|0.04436232|0.04453845|111.36432811
				1513213800|0.04436234|0.04378203|0.04436231|0.04384818|0.04411211|68.65883805
				1513213500|0.04399996|0.04373422|0.04384821|0.04395043|0.04384958|55.71641163
				1513213200|0.04429999|0.04361545|0.04394500|0.04413363|0.04408198|96.83825008
				1513212900|0.04429996|0.04369000|0.04426494|0.04370000|0.04405214|185.47799740
				1513212600|0.04377000|0.04356171|0.04369996|0.04359998|0.04363812|57.41437630
				1513212300|0.04359999|0.04322010|0.04359999|0.04322010|0.04348612|34.49597850
				1513212000|0.04359999|0.04316370|0.04325000|0.04319999|0.04340710|87.66588281
				1513211700|0.04320000|0.04287304|0.04320000|0.04299993|0.04308924|45.44057423
				1513211400|0.04300000|0.04257295|0.04299997|0.04257295|0.04287469|45.08681403
				1513211100|0.04260499|0.04221248|0.04258700|0.04260499|0.04241940|44.95006274
				1513210800|0.04262000|0.04246503|0.04260500|0.04258459|0.04257722|34.28144930
				1513210500|0.04261999|0.04236901|0.04258459|0.04248370|0.04253437|20.43320933
				1513210200|0.04260797|0.04225004|0.04239101|0.04260797|0.04242585|28.75156627
				1513209900|0.04276500|0.04250000|0.04261799|0.04270803|0.04261392|20.91778520
				1513209600|0.04287999|0.04267789|0.04277499|0.04287999|0.04274049|19.03445309
				1513209300|0.04289399|0.04260000|0.04271501|0.04264303|0.04274343|11.26366719
				1513209000|0.04299097|0.04263265|0.04264303|0.04297495|0.04280745|20.58861221
				1513208700|0.04302300|0.04287508|0.04299097|0.04287508|0.04296394|57.87757225
				1513208400|0.04300649|0.04255000|0.04287508|0.04255500|0.04292475|179.36512105
				1513208100|0.04280020|0.04240500|0.04263591|0.04248418|0.04262734|70.47296365
				1513207800|0.04250000|0.04237413|0.04240503|0.04243570|0.04247360|17.42355923
