				1513065600|16842.99999982|16290.00000006|16436.00000012|16571.00000004|16571.58618021|14808034.98807900
				1513051200|16600.00000000|15838.10465095|16596.99999973|16051.00000048|16216.35059886|15458042.22611300
				1513036800|16649.99999999|15667.00000000|16051.00000045|16478.96000000|16255.88520535|24262233.80977500
				1513022400|17450.00000000|16345.00000000|16478.96000000|16933.00000000|17017.50921285|37383092.26011400
				1513008000|16934.00000002|16200.00000000|16933.00000000|16320.49999998|16467.61313986|17577300.57176600
				1512993600|16438.00000000|15930.68000000|16320.00000000|16083.99999997|16230.39038830|18760224.25149000
				1512979200|16668.68670204|16070.00000000|16084.00000000|16500.00000000|16396.91915220|15388113.67306000
				1512964800|16799.10000000|15820.07665787|16499.00000000|16148.00000000|16342.94131007|21739863.64026000
				1512950400|16599.18943743|14906.00000001|16148.00000000|14929.80000000|15888.76486623|31028814.80199400
				1512936000|16000.00000000|14290.00000000|14906.01490599|15571.50499994|15054.88135499|40808241.62160100
				1512921600|15600.00000000|14921.00000000|15571.50499997|15400.00000009|15274.45290676|16214803.07108800
				1512907200|15617.00000000|13355.00000000|15400.00000009|13620.00000000|14831.39455230|38330578.74138700
				1512892800|13970.16942865|12928.00000000|13628.00990000|13441.61602747|13479.86163616|13407265.67579500
				1512878400|13843.85808924|12700.00600000|13448.68035013|12801.00000000|13264.58178609|22879964.96548300
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517015918|10930.45682167|6870.03728256|b
				1517015918|10930.45682166|15.49993429|b
				1517015915|10910.56138975|42.44055632|s
				1517015915|10910.61996560|1.09106199|s
				1517015915|10913.31126794|6.58072669|s
				1517015915|10913.31126795|7.41199361|s
				1517015915|10913.31126900|3.71718295|s
				1517015915|10913.31126902|1.00009584|s
				1517015880|10930.45682266|9996.47552026|b
				1517015874|10922.00537140|15.74985940|s
				1517015871|10913.55391957|393.43656546|s
				1517015871|10913.65672658|2.99994596|s
				1517015871|10913.94996590|3.58228579|s
				1517015871|10913.99999997|1.99999049|s
				1517015871|10915.61996560|1.09156199|s
				1517015871|10920.61996560|1.09206199|s
				1517015871|10924.63221660|3.58229615|s
				1517015871|10924.63221660|3.58229615|s
				1517015871|10925.61996560|1.09256199|s
				1517015871|10927.00000000|3801.54482260|s
				1517015871|10927.98441961|2.00003970|s
				1517015871|10927.99999997|2.00004255|s
				1517015861|10930.00000000|2499.99999110|s
				1517015861|10930.31277120|2.89248866|s
				1517015861|10930.59568344|240.75598885|s
				1517015858|10930.59568343|1100.71929257|s
				1517015858|10937.46834888|119.51349789|b
				1517015858|10930.45682393|1100.70530931|s
				1517015857|10930.45682393|1100.70530931|s
				1517015855|10937.46834888|121.39386745|b
				1517015855|10930.45682393|1100.70530931|s
				1517015854|10930.45682393|1100.70530931|s
				1517015854|10930.45682393|1100.70530931|s
				1517015845|10930.45682393|9587.47859493|s
				1517015845|10931.45682393|157.87997010|s
				1517015845|10931.45682395|346.81511589|s
				1517015845|10931.45682406|11183.84229921|s
				1517015829|10937.46834889|11806.95322337|b
				1517015827|10937.46834888|18.88178910|b
				1517015826|10937.46834888|328.12405046|b
				1517015801|10937.46834889|1029.89389466|b
				1517015799|10937.46834895|9920.28379249|s
				1517015797|10937.46834989|349.32884851|b
				1517015797|10937.46834989|392.16872454|b
				1517015796|10937.46834894|122.07549048|s
				1517015795|10937.46834889|41070.34688401|s
				1517015795|10937.46834893|15837.45416925|s
				1517015794|10937.46834989|1031.09384441|b
				1517015794|10937.46834989|10192.97675424|b
				1517015789|10937.46834891|45891.77050987|s
				1517015789|10937.46834891|11014.03062735|s
				1517015789|10937.46834891|1.99991608|s
				1517015788|10937.46834989|8627.80797092|b
				1517015788|10937.46834988|2359.32742273|b
				1517015788|10937.46834988|703.39187082|b
				1517015788|10937.46834988|14.99997221|b
				1517015787|10937.46834988|2034.36911307|b
				1517015785|10937.46835002|17324.94986643|s
				1517015782|10937.46834989|9059.81128332|s
				1517015782|10937.46834999|27268.65077956|s
				1517015777|10937.46834953|17767.57827229|s
				1517015777|10937.46834953|18560.88378915|s
				1517015775|10961.88657853|22.78625439|b
				1517015767|10937.00000002|557.78700000|s
				1517015764|10937.00000000|105.84686419|b
				1517015764|10937.29489600|3.52323080|s
				1517015764|10961.88657862|18.91966814|b
				1517015756|10980.59568200|1506.03865949|b
				1517015756|10961.88657868|30.98673212|b
				1517015754|10945.00000001|133.13454220|b
				1517015751|10930.45682392|679.46572466|s
				1517015751|10930.61996560|1.09306199|s
				1517015751|10935.55157193|15.09106116|s
				1517015751|10935.61996560|1.09356199|s
				1517015751|10937.00100467|437.48004018|s
				1517015751|10937.29489460|606.08133737|s
				1517015751|10937.29489467|6352.85336596|s
				1517015742|10937.29489467|10840.57420845|s
				1517015742|10937.58833910|1.35976098|s
				1517015742|10938.07496250|3.58232893|s
				1517015742|10939.14307780|3.58235057|s
				1517015742|10940.00000000|10.94000000|s
				1517015742|10940.61723233|3.52462924|s
				1517015742|10940.61996560|1.09406199|s
				1517015742|10941.99999997|1.99997875|s
				1517015742|10944.00000000|14.90080320|s
				1517015742|10944.00000000|54.72000000|s
				1517015742|10944.00000100|1.06594560|s
				1517015723|10950.89568300|156.59780826|b
				1517015717|10945.00000000|1000.91444915|s
				1517015716|10942.68921349|55110.06044575|s
				1517015716|10944.00975252|6.09581343|s
				1517015716|10944.45053199|3.94164385|s
				1517015716|10944.47816058|2.19808899|s
				1517015716|10944.99999999|4377.99999999|s
				1517015716|10945.61996560|1.09456199|s
				1517015716|10950.89568343|32852.68705029|s
				1517015710|10971.25000000|18.91158247|b
				1517015709|10986.89568210|1.77141719|b
				1517015709|10947.00000000|54.73500000|s
				1517015709|10947.00000001|9431.30027400|s
				1517015709|10972.25895757|769.41177461|s
				1517015699|10948.00000010|2457.59576358|s
				1517015699|10949.70300507|4.99996288|s
				1517015699|10949.86490400|51.90235964|s
				1517015699|10950.00000000|110.49447900|s
				1517015699|10950.33203601|1.99996864|s
				1517015699|10950.61996560|1.09506199|s
				1517015699|10950.85517948|4.61381430|s
				1517015699|10950.99999889|3121.89136788|s
				1517015699|10950.99999890|5289.33299946|s
				1517015699|10951.00388855|219.02007777|s
				1517015699|10951.00390000|175.03241406|s
				1517015699|10951.75929738|14.57679162|s
				1517015699|10952.01763920|3.58229544|s
				1517015699|10955.61996560|1.09556199|s
				1517015699|10955.82521974|56.63066056|s
				1517015695|10955.82521978|9438.90357149|b
				1517015691|10955.82521979|356.67543557|b
				1517015691|10955.82521979|4025.37034867|b
				1517015689|10955.82521979|759.64613487|b
				1517015689|10955.82521979|132.29717699|b
				1517015681|10955.82521975|3592.34146641|s
				1517015681|10955.82522100|1.04343279|s
				1517015670|10989.89568335|496.77449619|b
				1517015666|10955.82521979|2263.97307603|b
				1517015666|10955.82521979|515.00113345|b
				1517015641|10955.82521978|3314.14545541|s
				1517015639|10955.89312497|78.61948906|s
				1517015639|10955.99999997|2.00001779|s
				1517015639|10956.18999999|6.16000826|s
				1517015639|10956.98461070|3.41364855|s
				1517015639|10960.61528252|365.88473841|s
				1517015639|10960.61996560|1.09606199|s
				1517015639|10961.08000058|5.75007295|s
				1517015639|10961.61789870|9.65576035|s
				1517015639|10964.18552967|2.00019636|s
				1517015639|10965.61996560|1.09656199|s
				1517015639|10968.22505310|5.45691132|s
				1517015639|10975.89568433|1.00100168|s
				1517015639|10983.90000093|310.18533602|s
				1517015639|10990.00000000|131.66261780|s
				1517015639|11000.00000000|163.30138000|s
				1517015639|11000.00000000|870.36400000|s
				1517015639|11000.00000000|3363.53600000|s
				1517015638|11000.00000000|4233.90000000|s
				1517015636|11000.00000000|11389.68600000|s
				1517015635|11000.00000000|110.00000000|s
				1517015635|11000.00000000|5267.57000000|s
				1517015635|11000.00000000|3363.53600000|s
				1517015633|11000.00000000|6006.00000000|s
				1517015629|11000.00000000|5610.00000000|s
				1517015628|11000.00000000|220.00000000|s
				1517015622|11000.00000100|3.33938000|s
				1517015615|11000.00000000|5500.00000000|s
				1517015614|11000.00000000|489.29089000|s
				1517015614|11000.00000000|1100.00000000|s
				1517015612|11000.00000000|110.00000000|s
				1517015611|11000.00000000|110.00000000|s
				1517015607|11000.00000000|4582.35844000|s
				1517015606|11000.00000000|1100.00000000|s
				1517015604|11000.00000000|12100.00000000|s
				1517015601|11000.00000000|18381.00000000|s
				1517015599|11000.00000000|17721.00000000|s
				1517015592|11000.00000000|2750.00000000|s
				1517015588|11000.00000002|8446.70750001|s
				1517015586|11000.00000002|2203.63000000|s
				1517015574|11000.00000002|383.94114000|s
				1517015574|11010.00000000|175.99694190|s
				1517015567|11010.00000000|72.66005460|b
				1517015559|11000.00000001|120.50456000|s
				1517015553|11000.00000000|135.94724000|s
				1517015552|10998.90000037|11153.66772205|b
				1517015551|10983.90000250|79.38514871|s
				1517015543|10998.90000038|120.09467933|b
				1517015532|10998.90000048|206.40843710|b
				1517015526|10998.90000052|64.79726962|b
				1517015523|10998.90000052|18.29480033|b
				1517015499|10981.89569298|1239.10387370|s
				1517015481|10981.89569045|48.18032186|s
				1517015474|10981.89568999|31.11203994|s
				1517015461|10998.90000101|15.76714312|b
				1517015324|11023.89568342|1034.93644519|b
				1517015310|10975.44400511|11237.41413420|s
				1517015310|10985.45374950|1.09854537|s
				1517015296|10969.00024908|19445.81150239|s
				1517015296|10969.99999997|2.00005039|s
				1517015296|10970.61996560|1.09706199|s
				1517015296|10972.67965241|1.99999032|s
				1517015296|10974.70823710|5.64100003|s
				1517015296|10975.44400495|14268.07720643|s
				1517015296|10975.44400496|19250.92878469|s
				1517015296|10975.61996560|1.09756199|s
				1517015296|10977.08142770|3.58237052|s
				1517015296|10980.00000000|10.98000000|s
				1517015296|10980.61996560|1.09806199|s
				1517015296|10983.19566070|32949.58698210|s
				1517015296|10983.99999997|1.99996671|s
				1517015296|10985.61996560|1.09856199|s
				1517015296|10986.86143550|2.00004825|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10930.45682393|0.72486570|10937.46834889|4.27818396
				10930.31277120|0.00026463|10937.46834989|0.94717063
				10930.00000000|0.22872827|10959.99999984|0.48776035
				10927.99999997|0.00018302|10959.99999987|1.19467716
				10927.98441961|0.00018302|10959.99999990|0.98234008
				10927.00000000|0.34790380|10960.00000000|0.07352815
				10925.61996560|0.00010000|10971.59568343|3.00000000
				10924.72911693|1.20000000|10977.59568342|1.67400000
				10924.63221660|0.00065582|10999.03883772|0.17097263
				10920.61996560|0.00010000|10999.03883773|1.12000000
				10919.47579250|4.65983409|11000.00000000|0.39202749
				10919.47579249|1.17100000|11000.00000100|0.21237101
				10915.61996560|0.00010000|11000.56138955|0.00009985
				10913.99999997|0.00018325|11004.90663662|1.20000000
				10913.94996590|0.00032823|11005.56138955|0.00009985
				10913.65672658|0.00027488|11009.66400000|0.00125725
				10913.55391953|1.23900000|11010.56138955|0.00009985
				10913.31126794|0.00060300|11010.77083960|1.14000000
				10910.61996560|0.00010000|11011.89567787|0.00177075
				10910.56138975|0.02035265|11011.89567801|0.00077180
				10907.88190197|1.22000000|11011.89567847|0.00040848
				10906.55280066|0.03874147|11011.89567962|0.00040855
				10906.15000020|0.00042299|11015.56138955|0.00009985
				10905.63680321|0.00018339|11015.75983986|14.07282255
				10905.61996560|0.00010000|11015.75983987|1.00000000
				10905.44000058|0.00055019|11016.89568343|2.00000000
				10904.86158773|0.00048321|11020.00000000|0.00099700
				10900.61996560|0.00010000|11020.56138955|0.00009985
				10900.00000001|0.97500000|11020.87226138|0.23254692
				10900.00000000|2.91498229|11023.52900000|0.00065272
				10899.99999997|0.00018349|11023.89568281|0.00040793
				10899.98728061|0.00045872|11023.89568342|0.00104302
				10898.23395325|0.05534391|11025.56138955|0.00009985
				10897.97253200|0.00097074|11027.01588446|0.10000102
				10895.61996560|0.00010000|11028.19565916|0.00349105
				10895.31000000|1.38000000|11028.19565953|0.00149616
				10895.00000000|0.04582377|11029.06348960|1.36231000
				10894.91999999|0.00063149|11030.56138955|0.00009985
				10894.15049587|0.08053400|11035.56138955|0.00009985
				10893.71847546|0.00018285|11036.19566042|0.00158568
				10892.22863308|0.00013773|11037.13046440|5.68500328
				10890.61996560|0.00010000|11040.56138955|0.00009985
				10890.31804610|0.00060006|11044.16373268|2.93129158
				10890.02635370|0.00621800|11045.56138955|0.00009985
				10888.62328743|0.00281181|11050.56138955|0.00009985
				10887.80000000|0.00027950|11052.87208984|2.03652519
				10885.99999997|0.00018372|11054.00000000|0.00500000
				10885.61996560|0.00010000|11055.00000080|0.00037374
				10884.81442538|0.00041766|11055.56138955|0.00009985
				10883.28918681|0.00018377|11055.61206258|0.00013568
				10883.08249462|1.36232000|11060.00000000|0.00099700
				10882.61278337|0.00076478|11060.56138955|0.00009985
				10882.61278336|0.00065300|11063.89345612|0.00101402
				10880.61996560|0.00010000|11065.56138955|0.00009985
				10879.22461398|0.02340254|11067.08858575|1.00000000
				10878.82500000|0.10000000|11070.56138955|0.00009985
				10875.61996560|0.00010000|11073.99999997|0.00018208
				10873.92495551|0.00109823|11075.56138955|0.00009985
				10872.21600000|0.02400000|11076.22043160|0.00034271
				10871.99999997|0.00018396|11080.56138955|0.00009985
				10870.61996560|0.00010000|11082.46733098|0.00172164
				10869.62624997|0.00752300|11083.33663790|0.00029109
				10869.26678121|0.00547100|11085.56138955|0.00009985
				10867.57646053|0.38994927|11087.99999997|0.00018185
				10865.61996560|0.00010000|11090.00000000|0.01196225
				10863.35355600|0.00716700|11090.56138955|0.00009985
