				1510035586|7070.00000000|7.14070000|s
				1510035586|7070.00000000|8.48400000|s
				1510035586|7071.83750810|3535.91875405|s
				1510035586|7071.85252644|0.02828741|s
				1510035586|7072.31000021|17.52065790|s
				1510035586|7072.56969367|25.51252702|s
				1510035586|7074.00000000|31.02139998|s
				1510035586|7075.25500001|0.14497197|s
				1510035586|7075.54447589|509.99993916|s
				1510035586|7075.69608920|1.37395866|s
				1510035586|7075.83690622|17.04710627|s
				1510035586|7076.00000000|0.23350800|s
				1510035586|7076.73876473|0.69819104|s
				1510035586|7076.77345760|18.96631900|s
				1510035586|7076.77345810|12.98750695|s
				1510035586|7076.78300009|16.23435250|s
				1510035586|7076.78310000|6.62181671|s
				1510035586|7077.10611612|11.06760317|s
				1510035586|7077.50800005|29.85130091|s
				1510035586|7077.87714418|75.39354733|s
				1510035586|7080.00000000|7.15080000|s
				1510035586|7080.00000001|11221.80000001|s
				1510035586|7080.05176085|29.22815288|s
				1510035586|7081.28864806|12.61503247|s
				1510035586|7081.30658840|1.37398591|s
				1510035585|7081.31385017|13.64604585|s
				1510035585|7081.31564017|10.91683944|s
				1510035585|7082.25000000|1.58472426|s
				1510035585|7082.25000035|10.85723089|s
				1510035585|7082.64984947|643.07485920|s
				1510035585|7082.64984948|71.91736822|s
				1510035583|7082.64984948|2.49911299|s
				1510035583|7082.64984948|0.49982259|s
				1510035582|7084.99999999|0.49998844|s
				1510035582|7084.99999999|1.49996534|s
				1510035582|7084.99999999|0.49998844|s
				1510035582|7085.00000000|5.49987295|b
				1510035580|7084.99999999|2.25147129|b
				1510035579|7082.64984947|1.49946779|s
				1510035579|7082.64984947|1.49946779|s
				1510035578|7082.64984947|2.49911299|s
				1510035578|7084.99999999|262.03737884|b
				1510035578|7082.64984947|1.42708311|s
				1510035578|7083.81550349|0.07239659|s
				1510035578|7084.99999999|71.18922979|b
				1510035578|7083.81550349|0.62585509|s
				1510035578|7084.84551860|0.87398654|s
				1510035578|7084.84551860|0.49997754|s
				1510035577|7084.99999999|8.99979209|b
				1510035575|7085.00000000|8.50200000|s
				1510035575|7085.02176105|18.50310113|s
				1510035575|7085.23199994|18.85649474|s
				1510035575|7086.22600017|3.32010946|s
				1510035575|7086.87540003|225.00000230|s
				1510035575|7087.73461990|23.46337844|s
				1510035575|7087.73719088|9.44086593|s
				1510035575|7087.83996862|21.41923974|s
				1510035575|7087.84629703|7.00867505|s
				1510035575|7088.00000000|1952.44998976|s
				1510035575|7089.00000000|6.37485414|s
				1510035575|7089.00000017|29.99993910|s
				1510035575|7090.15376430|1.37392999|s
				1510035575|7090.57281983|32.42958566|s
				1510035575|7092.30527109|433.33715698|s
				1510035574|7099.00000000|5.50293183|b
				1510035569|7092.30527109|0.50000752|s
				1510035569|7092.30527109|2.50003760|s
				1510035569|7092.30527109|2.50003760|s
				1510035569|7092.30527109|0.50000752|s
				1510035569|7092.30527109|1.50002256|s
				1510035568|7092.30527109|0.50000752|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				7063.89034234|0.68858279|7078.99999957|0.55291276
				7063.89034231|0.00007078|7078.99999994|0.00669416
				7063.89034230|1.70500000|7079.99999999|0.83705041
				7063.89034229|0.09504849|7080.00000000|12.27522260
				7063.89034225|0.15223779|7082.64984947|0.90926961
				7063.89034219|0.15988580|7084.29200000|0.00115168
				7063.89034170|0.00019450|7084.44690000|0.20140000
				7063.56421168|1.00000000|7087.08000006|0.00100000
				7062.96421168|2.30330305|7088.54257520|0.00214728
				7062.60648914|0.00009886|7090.73312506|5.33995730
				7062.21712218|0.00039900|7090.73312507|0.35180595
				7062.21711294|0.00224294|7092.26026543|1.59700000
				7061.67000002|0.02000000|7092.26026548|2.51800000
				7060.68000000|0.02000000|7094.16000000|0.00030000
				7060.39999995|0.12047756|7097.30000000|0.44297831
				7060.00000000|0.59951219|7099.00000000|0.00010000
				7059.99765625|0.00002154|7100.00000000|0.01000000
				7058.90530470|0.00019464|7100.39247296|1.87400000
				7058.72884264|0.00001103|7104.78000006|0.00103000
				7057.40000037|0.00018725|7106.30000000|0.01000000
				7057.39999994|0.00001724|7108.85562133|0.66200000
				7056.36699662|1.09305732|7109.00000000|0.00010000
				7056.36699661|5.47047404|7111.86000000|0.00031200
				7056.36699611|2.50000000|7113.15365880|20.93500832
				7055.55093820|0.00009896|7114.19999993|1.68535000
				7055.33431035|0.00012539|7114.19999994|0.00003688
				7055.00000000|0.00120000|7120.00000000|0.25114587
				7054.90955160|0.00019475|7120.55220000|0.00200000
				7054.79035028|0.00008224|7126.83454384|0.14342380
				7054.54272193|0.20000000|7127.72310000|0.03490000
				7053.99999997|0.96078904|7128.34846734|0.00664373
				7053.75000018|0.02000000|7130.00000000|0.00119820
				7053.75000000|0.02000000|7133.55122032|0.00009812
				7053.74999999|0.02000000|7140.24037500|0.00019325
				7053.10500000|0.02000000|7140.68477154|0.00009802
				7053.09600000|0.28316584|7145.00000000|0.00119820
				7052.64550189|0.03190292|7146.55500010|0.04000000
				7052.43000019|0.00001380|7146.76618744|3.98749208
				7051.43600040|0.00004213|7146.94170158|9.23277664
				7051.00000000|0.20000000|7147.75426319|0.04000000
				7050.00000000|2.29106527|7147.82545632|0.00009793
				7049.79000002|0.02000000|7149.90000000|0.02111543
				7049.66177660|0.00019490|7150.00000000|0.00231246
				7049.32272952|2.48700000|7152.26604300|0.00019292
				7048.79600005|0.00449286|7153.72389037|4.26913977
				7048.50243577|0.00009906|7154.97328177|0.00009783
				7048.28602425|0.00015968|7155.00000000|0.00701686
				7046.38647000|0.62804895|7155.27246000|0.00019284
				7046.07174857|0.00694596|7155.54746651|0.00006868
				7045.42783300|0.00019501|7156.51622072|0.06029572
				7044.06997919|0.02000000|7160.00000000|0.73406328
				7043.75000000|2.23000000|7161.53703011|0.00105641
				7042.76100008|0.02000000|7162.12825505|0.00009773
				7042.42047779|0.02000000|7163.12950713|16.85350000
				7041.62505314|0.00037300|7164.28590289|0.04193742
				7041.46097479|0.00009916|7166.10000000|0.04789395
				7040.88291955|2.60000000|7166.23328816|0.00001880
				7040.63517115|0.00005274|7169.29038331|0.00009763
				7040.56319961|0.02000000|7169.30240600|0.00019247
				7040.08966633|9.07157412|7169.99000000|0.09985000
				7040.00000000|0.00221000|7170.00000000|0.00100000
				7039.34000001|0.00002273|7170.01000000|0.48692444
				7038.00000000|0.00712732|7171.64035396|0.03121567
				7037.52000000|0.00006595|7174.86258961|0.09163593
				7036.90000000|0.02131620|7175.00000000|0.00119820
				7036.00000000|0.12940142|7176.05120867|0.02077384
				7034.64347942|0.00161078|7176.45967369|0.00009754
				7034.44000005|0.00463709|7177.60373111|0.00000331
				7034.42654825|0.00009926|7180.00000000|0.00100000
				7033.88634218|0.02000000|7182.00000000|0.16122790
				7033.42080003|0.01706140|7183.63613337|0.00009744
				7033.30252990|2.59000000|7184.27525765|0.00000798
				7033.10000000|0.21450541|7184.69382600|0.02576500
				7032.97750145|0.02000000|7184.98728430|0.00019205
				7031.34645310|0.00019541|7185.49191843|0.00000331
				7031.04532398|0.00569754|7187.71445619|0.00000331
				7030.73453354|0.00127300|7188.72552870|0.00000331
				7030.30094374|0.00024433|7189.73660120|0.00000331
				7030.00000000|2.80071347|7190.00000000|2.45650254
				7029.00000000|0.02000000|7190.34732500|0.00019190
				7027.94603624|0.00192035|7190.81976950|0.00009734
				7027.61644331|0.00015368|7190.92841956|0.01243649
				7027.52321973|1.68535000|7191.00000000|0.20000000
				7027.50000000|0.00011530|7192.00000000|0.13400000
				7027.39914910|0.00009936|7192.39148797|0.00015390
				7026.91789442|0.00002272|7193.09108667|0.00597846
				7025.11859152|2.85000000|7193.75052870|0.00000331
				7025.03018151|0.00001902|7194.00000000|2.00000209
				7025.00000000|1.10562343|7195.00000012|0.01389854
				7022.82604039|0.60000000|7195.30527109|0.00997501
				7022.50000000|0.00011538|7195.50000000|0.00002151
				7022.00000000|0.25000000|7196.18979540|0.00019175
				7021.94652149|0.00999495|7196.98393079|0.00495150
				7021.85117737|0.02805527|7197.28541736|0.05262401
				7020.37877033|0.00009946|7198.00000000|0.10000000
				7020.00425725|0.01449600|7198.00000019|0.20987013
				7020.00000000|0.02284906|7198.01058927|0.00009724
				7019.60546700|0.00019573|7198.05979996|0.71585040
				7018.85744983|0.02000000|7198.31999979|0.01186401
				7018.85744961|0.02000000|7198.36081455|0.00120000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04170606
			high24hr:0.04359990
			highestbid:0.04168636
			percentchange:0.03596126
			low24hr:0.03997174
			lowestask:0.04170606
			candle300|288
				1510035600|0.04170606|0.04167301|0.04170606|0.04170606|0.04170600|44.61146674
				1510035300|0.04170606|0.04160045|0.04170606|0.04167400|0.04166943|9.98667591
				1510035000|0.04170529|0.04153510|0.04169999|0.04157377|0.04162082|9.05027111
				1510034700|0.04164069|0.04154800|0.04158000|0.04164069|0.04157313|7.92070661
				1510034400|0.04170606|0.04157605|0.04164070|0.04170001|0.04165272|11.71771252
				1510034100|0.04170606|0.04150030|0.04170606|0.04169071|0.04163925|40.47049222
				1510033800|0.04170606|0.04168000|0.04170168|0.04168001|0.04170559|71.05128285
				1510033500|0.04182855|0.04152005|0.04169918|0.04157000|0.04167725|22.67051572
				1510033200|0.04158499|0.04150735|0.04151545|0.04150735|0.04153626|20.45308998
				1510032900|0.04152000|0.04150000|0.04150838|0.04150002|0.04150249|2.98336187
				1510032600|0.04151860|0.04139590|0.04151259|0.04139590|0.04144269|6.27659854
				1510032300|0.04139713|0.04133796|0.04139591|0.04139690|0.04137302|2.35276753
				1510032000|0.04144997|0.04133786|0.04139695|0.04141960|0.04141155|2.09357595
				1510031700|0.04144799|0.04134005|0.04144787|0.04142500|0.04138368|13.60340931
				1510031400|0.04149599|0.04136034|0.04142501|0.04149599|0.04141292|9.62433264
				1510031100|0.04149600|0.04136027|0.04149600|0.04139027|0.04141264|4.91667408
				1510030800|0.04154528|0.04133073|0.04139020|0.04154528|0.04141103|24.67357662
				1510030500|0.04169735|0.04100763|0.04100763|0.04169735|0.04136531|97.92307823
				1510030200|0.04177199|0.04163131|0.04169972|0.04177199|0.04171744|16.36712098
				1510029900|0.04177199|0.04172700|0.04177199|0.04175999|0.04174368|8.95234206
				1510029600|0.04182999|0.04175565|0.04175999|0.04180095|0.04178458|3.47733449
				1510029300|0.04184615|0.04180022|0.04184500|0.04184615|0.04183762|3.71553389
				1510029000|0.04189066|0.04180659|0.04188813|0.04189066|0.04184490|4.57251179
				1510028700|0.04194539|0.04180004|0.04189069|0.04194539|0.04185358|8.83563459
				1510028400|0.04194542|0.04183314|0.04194542|0.04185000|0.04188281|8.94669838
				1510028100|0.04189999|0.04180002|0.04185000|0.04180003|0.04184863|14.15159908
				1510027800|0.04184444|0.04175100|0.04180003|0.04176632|0.04178250|10.37690369
				1510027500|0.04181946|0.04172701|0.04179993|0.04181946|0.04177065|11.54021362
				1510027200|0.04191991|0.04181942|0.04181942|0.04186442|0.04185580|5.04038981
				1510026900|0.04192497|0.04181942|0.04192321|0.04192346|0.04185326|17.67388120
				1510026600|0.04192497|0.04182305|0.04192367|0.04192497|0.04189177|19.12185698
				1510026300|0.04198000|0.04188546|0.04192497|0.04198000|0.04192777|6.07222902
				1510026000|0.04201898|0.04194422|0.04198987|0.04201898|0.04199890|11.99267919
				1510025700|0.04202099|0.04200000|0.04200000|0.04200007|0.04200204|13.38994007
				1510025400|0.04210399|0.04200003|0.04200003|0.04207391|0.04205107|7.37934205
				1510025100|0.04208987|0.04200000|0.04207391|0.04200597|0.04202107|40.26399707
				1510024800|0.04224399|0.04200005|0.04200597|0.04213101|0.04202896|14.98229387
				1510024500|0.04239868|0.04212842|0.04213100|0.04239868|0.04230645|50.44383683
				1510024200|0.04250386|0.04239571|0.04239571|0.04250000|0.04246933|84.47597450
				1510023900|0.04250386|0.04247673|0.04250000|0.04247673|0.04248487|7.57626281
				1510023600|0.04254637|0.04247673|0.04249900|0.04247673|0.04248246|3.65967080
				1510023300|0.04254641|0.04247673|0.04247673|0.04247673|0.04249952|10.56064439
				1510023000|0.04253956|0.04247673|0.04247673|0.04252676|0.04248232|10.04961013
				1510022700|0.04260990|0.04250006|0.04252676|0.04252676|0.04254376|12.91687997
				1510022400|0.04253929|0.04247682|0.04252676|0.04247682|0.04250394|5.07901212
				1510022100|0.04255104|0.04247673|0.04247859|0.04255104|0.04248649|11.90679293
				1510021800|0.04255589|0.04250019|0.04255395|0.04254100|0.04252703|5.16002406
				1510021500|0.04265296|0.04251501|0.04253720|0.04259108|0.04259078|4.76730999
				1510021200|0.04265587|0.04257106|0.04259103|0.04262686|0.04263580|5.90493472
				1510020900|0.04263001|0.04256501|0.04262684|0.04260646|0.04261189|6.24226651
				1510020600|0.04262039|0.04248763|0.04260647|0.04258386|0.04255445|7.97113895
				1510020300|0.04258655|0.04247676|0.04250085|0.04250082|0.04252500|3.44710383
				1510020000|0.04250082|0.04247673|0.04250082|0.04247673|0.04247990|7.89166284
				1510019700|0.04247699|0.04242433|0.04247673|0.04246572|0.04247374|7.25402761
				1510019400|0.04249108|0.04240106|0.04249107|0.04246558|0.04247378|14.77984887
				1510019100|0.04246558|0.04239571|0.04246558|0.04239571|0.04242228|25.89833312
				1510018800|0.04244769|0.04239571|0.04239571|0.04244769|0.04241880|13.78337913
				1510018500|0.04244842|0.04239571|0.04239571|0.04239571|0.04239574|28.76335692
				1510018200|0.04242459|0.04239571|0.04239571|0.04240000|0.04239592|39.07067753
				1510017900|0.04242900|0.04239572|0.04239572|0.04239577|0.04240213|10.62142046
				1510017600|0.04250009|0.04233770|0.04239574|0.04235005|0.04241379|6.05346537
				1510017300|0.04239775|0.04228546|0.04235000|0.04228546|0.04234014|7.40560712
				1510017000|0.04240532|0.04225308|0.04228466|0.04230009|0.04236413|2.65232102
				1510016700|0.04236122|0.04214921|0.04236121|0.04222000|0.04225454|11.60086603
				1510016400|0.04234789|0.04184510|0.04221018|0.04184510|0.04206314|38.13235449
				1510016100|0.04198291|0.04178300|0.04194793|0.04181074|0.04187529|17.68445769
				1510015800|0.04190499|0.04181093|0.04181093|0.04187555|0.04185935|8.26164710
				1510015500|0.04204027|0.04180380|0.04190500|0.04204027|0.04192703|15.29934320
				1510015200|0.04212999|0.04203278|0.04204027|0.04204752|0.04206977|3.49652900
				1510014900|0.04206529|0.04173111|0.04203258|0.04198616|0.04191358|58.23804561
				1510014600|0.04212996|0.04198648|0.04201736|0.04209906|0.04204755|6.57856611
				1510014300|0.04222933|0.04201822|0.04209999|0.04222933|0.04209261|13.84879596
				1510014000|0.04243399|0.04214245|0.04214245|0.04237713|0.04231888|21.43431671
				1510013700|0.04237709|0.04219700|0.04237709|0.04224880|0.04228297|11.12879080
				1510013400|0.04236700|0.04217900|0.04223801|0.04229008|0.04224090|11.67665852
				1510013100|0.04269503|0.04229000|0.04233999|0.04269503|0.04252889|24.90042582
				1510012800|0.04280109|0.04269502|0.04269503|0.04280109|0.04270629|43.87850732
				1510012500|0.04280500|0.04258700|0.04278131|0.04280500|0.04273087|47.86883545
				1510012200|0.04299176|0.04240709|0.04260900|0.04244397|0.04283790|68.66235105
				1510011900|0.04244900|0.04231900|0.04240700|0.04241708|0.04241331|8.80792117
				1510011600|0.04246412|0.04232503|0.04241500|0.04232687|0.04238923|13.37452721
				1510011300|0.04251384|0.04228098|0.04236595|0.04248570|0.04243016|17.43407765
				1510011000|0.04267279|0.04242504|0.04248570|0.04259896|0.04261175|69.58998617
				1510010700|0.04285600|0.04260000|0.04260000|0.04272802|0.04272403|112.47509785
				1510010400|0.04299999|0.04272800|0.04273300|0.04285603|0.04288417|13.33574238
				1510010100|0.04299999|0.04272870|0.04299998|0.04289997|0.04290334|55.47490189
				1510009800|0.04289999|0.04247004|0.04287673|0.04254502|0.04267881|20.75478709
				1510009500|0.04259990|0.04250000|0.04254502|0.04256499|0.04252274|17.30858712
				1510009200|0.04269297|0.04251354|0.04257000|0.04260571|0.04261018|16.22401137
				1510008900|0.04269831|0.04237740|0.04260000|0.04238501|0.04261335|42.80374424
