				1514558719|14326.00000066|1037.58648010|b
				1514558719|14326.00000060|9.00904836|b
				1514558719|14326.00000066|94.26121198|b
				1514558718|14326.00000069|1669.03100346|b
				1514558718|14326.00000068|11446.47400054|b
				1514558713|14293.00000001|109.85185303|s
				1514558713|14296.15153820|2.59446558|s
				1514558713|14319.74999920|186.27488792|s
				1514558712|14296.15153823|168.32088674|s
				1514558712|14300.00000000|78.14821300|s
				1514558712|14300.00000000|13.39995800|s
				1514558712|14300.09647140|69.56753831|s
				1514558712|14306.77142230|2.59438992|s
				1514558711|14307.00000000|9.99987765|s
				1514558711|14307.00000000|4829.20824348|s
				1514558710|14307.00000008|2556.90125761|s
				1514558710|14319.37087210|2.59438361|s
				1514558710|14319.99999996|2244.92735439|s
				1514558708|14319.99999997|1493.83476239|s
				1514558708|14320.00000011|7819.17723766|s
				1514558708|14320.00000011|3174.02800002|s
				1514558696|14320.00000008|3244.34492801|s
				1514558696|14335.74999920|199.99991188|s
				1514558696|14335.74999920|318.08835878|s
				1514558696|14340.14886244|4095.22902421|b
				1514558693|14343.21828234|15.66480241|b
				1514558693|14343.21828235|1502.73309872|b
				1514558691|14335.74999920|7.35380967|s
				1514558689|14320.00000003|462.79476240|s
				1514558687|14346.21828235|2670.06104876|b
				1514558687|14346.21828234|1208.20895052|b
				1514558687|14335.74999920|100.35512414|b
				1514558686|14320.00000000|467.21677840|s
				1514558685|14320.00000000|738.78512480|s
				1514558684|14349.99999962|463.99993148|b
				1514558683|14349.99999972|713.07661248|b
				1514558683|14335.74999920|34.51532512|b
				1514558672|14327.00000077|546.18564216|s
				1514558667|14349.99999994|100.57714099|s
				1514558666|14349.99999994|188.70249999|s
				1514558666|14350.00000000|3609.00060500|b
				1514558663|14350.00000000|3052.16119600|b
				1514558659|14349.99999994|93.44719999|s
				1514558657|14349.99999994|370.75277049|s
				1514558656|14349.99999994|956.28600899|s
				1514558656|14349.99999994|1981.90691299|s
				1514558655|14349.99999994|370.15853699|s
				1514558653|14349.99999994|224.41347949|s
				1514558653|14349.99999994|18.75544999|s
				1514558647|14350.00000000|254.22962250|b
				1514558644|14350.00000000|2618.90298250|b
				1514558641|14350.00000000|11706.75870000|b
				1514558640|14350.00000000|9.39996750|b
				1514558639|14350.00000000|3552.05550000|b
				1514558632|14349.99999990|244.56776749|s
				1514558632|14349.99999994|81.69010149|s
				1514558620|14350.00000000|318.32547600|b
				1514558617|14349.99999994|120.09027099|b
				1514558617|14349.99999994|4166.89445198|b
				1514558616|14349.99999994|1998.37325099|b
				1514558615|14349.99999990|210.33699049|s
				1514558613|14349.99999994|216.86222249|b
				1514558613|14349.99999994|4981.80210847|b
				1514558612|14349.99999997|2410.53682099|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				14309.38104076|1.15000000|14327.00000077|0.85041131
				14309.38104075|0.14637183|14339.99999997|0.06989668
				14309.38104074|0.45510332|14340.00000000|0.48117958
				14309.38104070|0.80000000|14343.21828218|0.00115018
				14309.38104067|1.01501127|14343.21828219|0.00080162
				14309.38104050|1.29600947|14348.00000009|1.13098076
				14309.38104030|0.00018131|14348.87880000|0.05000000
				14295.63826050|1.00000000|14349.99999992|0.00156785
				14293.00000005|0.52623994|14349.99999993|0.00059233
				14293.00000004|1.67300000|14349.99999995|0.00231392
				14293.00000000|0.50000000|14350.00000000|3.65102704
				14292.00000000|0.00020991|14350.00000016|0.03837026
				14291.75780423|0.00185579|14350.33681141|0.02350123
				14289.27000001|0.00015701|14356.67271039|0.00240289
				14285.80971677|0.01437500|14357.37594014|0.00087056
				14280.00000000|0.02982120|14357.37594015|0.00052230
				14279.59789356|0.00069785|14357.37594016|0.00087043
				14279.00000000|0.00021010|14359.28600002|0.01054024
				14277.00000000|0.00857891|14366.66470400|0.00036272
				14276.31367140|0.00018173|14372.99999995|0.02057400
				14273.79307423|0.20000000|14373.00000000|0.05000000
				14269.47000000|1.47000000|14375.00000000|0.06046925
				14268.30000000|0.00017433|14379.96000000|0.02000000
				14267.48767301|0.04276741|14382.63826050|1.00000000
				14266.32358253|0.50000000|14389.04928240|0.00018108
				14266.00000000|0.00021029|14390.00000001|0.00500000
				14264.32000000|0.00210315|14394.99321682|0.00440000
				14263.17428862|0.00191529|14396.00000002|0.00014087
				14262.72673390|0.00018190|14399.00000000|0.38002430
				14259.50000001|0.00042162|14400.00000000|1.35747701
				14253.00000000|0.00021048|14403.85250005|0.01339773
				14250.99999998|0.00068398|14403.99999999|0.84800000
				14250.00000000|0.01245259|14404.00000000|0.49925000
				14247.09000001|0.00007798|14405.56000000|0.01927712
				14245.34418956|0.00023666|14405.74812500|0.00018087
				14240.99999999|0.03361950|14410.00000000|0.02276955
				14240.57142410|0.00018219|14415.00000002|0.00014069
				14240.00000000|0.00021067|14421.09566727|0.00056202
				14236.00000000|0.01404889|14421.79237040|0.00036134
				14229.56297120|0.00018233|14433.20552701|0.00014402
				14227.00000000|0.00021087|14434.00000002|0.00014050
				14226.68541712|0.00014773|14435.85250005|0.01500000
				14225.00000000|0.00741743|14437.55999999|13.11979697
				14219.58431550|0.00018246|14438.15792613|0.79385000
				14217.85250005|0.01448270|14439.22583787|0.00110140
				14214.00000000|0.00021106|14439.36424620|0.00006971
				14211.15536351|0.00027138|14440.00000000|9.98500000
				14209.00000003|0.02758913|14440.03700846|0.08847712
				14208.71326870|0.00018260|14440.20999969|0.05000000
				14206.83309595|0.00078571|14440.29915570|0.00033083
				14201.49510830|0.00018269|14440.30050426|0.00032793
				14201.00000000|0.00021125|14441.35975409|0.00035761
				14200.62694429|0.79386000|14443.72720618|0.00031381
				14200.00000001|0.00007043|14443.82999978|0.03708088
				14200.00000000|0.14178873|14444.00000000|0.01148188
				14190.00000000|0.01767678|14444.80000000|2.52000000
				14189.47838902|0.27450000|14445.00000000|0.00035110
				14188.00000000|0.00021145|14447.44237917|0.00008760
				14187.10100001|0.00022700|14447.44237918|0.00011174
				14186.65475180|0.00018288|14449.14615662|0.00032702
				14184.45000001|0.00043091|14450.00000000|0.05000000
				14180.00000000|0.04051340|14450.00000030|0.53613001
				14178.00000002|0.00014106|14450.60697330|0.00018031
				14176.83465700|0.00018301|14450.71186680|0.03866517
				14175.13500001|0.00008194|14452.97457658|1.00000000
				14175.00010000|0.00167405|14453.00000002|0.00014031
				14175.00000000|0.00021164|14454.32277774|0.00060078
				14169.69103720|0.00018310|14455.07994650|0.04194255
				14168.52189742|0.00031121|14455.16055686|0.00031318
				14167.79780000|0.00661590|14456.00000000|0.00014127
				14162.09500000|0.01900000|14456.74670162|0.00353509
				14162.00000000|0.00021183|14457.10327665|0.20000000
				14159.37500000|0.00350863|14457.35075464|0.00096204
				14159.19189490|0.00018323|14457.99845555|0.00771936
				14159.00000002|0.00014125|14458.00000000|0.00020953
				14158.95820402|7.93851000|14458.84620982|0.09856211
				14155.19453562|0.00016197|14459.16000000|1.73054189
				14150.00000000|1.04057957|14460.00000000|0.09391196
				14149.90117370|0.10200300|14460.66934720|1.07000000
				14149.00000000|0.00021203|14461.26107027|0.00040008
				14148.90000000|0.00212030|14461.73597851|0.03437034
				14147.74072424|0.00201506|14462.79351384|0.00031157
				14141.41414140|0.00094428|14464.11587675|0.00347555
				14140.07976086|1.71605231|14464.11587676|0.01106030
				14140.00000002|0.00014144|14466.59346115|0.00169390
				14136.55790885|0.00213054|14466.64556834|1.00000000
				14135.00000000|0.00014149|14466.74501890|0.00018011
				14133.00000000|0.00706172|14467.00000000|0.00014116
				14124.00000000|0.00014160|14467.06100528|0.00432681
				14121.67680000|0.00297416|14467.40387715|3.04156590
				14121.62599997|0.19827744|14469.74436478|1.00200000
				14121.00000002|0.00014163|14471.00000000|0.00020934
				14117.51521859|0.00035690|14471.05905088|0.05000000
				14115.80629660|0.00036760|14471.36080451|0.00006979
				14113.00000000|0.00014171|14472.00000002|0.00014012
				14109.62599997|0.11896600|14474.61501690|0.00018001
				14109.40000001|0.00044031|14475.56655465|0.00782369
				14106.38435020|0.00018392|14476.50000560|0.00062537
				14106.00000000|0.03000000|14476.50000566|0.00130608
				14105.00000000|0.80000000|14476.67945407|0.02149005
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.05128904
			high24hr:0.05162253
			highestbid:0.05128904
			percentchange:0.03053569
			low24hr:0.04900756
			lowestask:0.05145909
			candle300|286
				1514558400|0.05138912|0.05117365|0.05138912|0.05137686|0.05133639|4.20488583
				1514558100|0.05137793|0.05114213|0.05117364|0.05114213|0.05126558|14.27547091
				1514557800|0.05139493|0.05103139|0.05128923|0.05122013|0.05121439|11.60785813
				1514557500|0.05137111|0.05100000|0.05103065|0.05122130|0.05109683|21.98965400
				1514557200|0.05143001|0.05095070|0.05122131|0.05143001|0.05129485|17.21295687
				1514556900|0.05143001|0.05136000|0.05142976|0.05142976|0.05142028|11.98425075
				1514556600|0.05143001|0.05122003|0.05143000|0.05132012|0.05138504|25.76159470
				1514556300|0.05155610|0.05095000|0.05123287|0.05141018|0.05128580|23.41566259
				1514556000|0.05159994|0.05134254|0.05141012|0.05134254|0.05148586|17.89945210
				1514555700|0.05157672|0.05123623|0.05157658|0.05136000|0.05142517|18.20680804
				1514555400|0.05150000|0.05124004|0.05135305|0.05126348|0.05131633|15.11350050
				1514555100|0.05150069|0.05120737|0.05124003|0.05150066|0.05136110|25.29587825
				1514554800|0.05162253|0.05134023|0.05150063|0.05144850|0.05158007|34.81217882
				1514554500|0.05158740|0.05144850|0.05144850|0.05154990|0.05149366|10.75657032
				1514554200|0.05154989|0.05144993|0.05150105|0.05150000|0.05151312|42.37544139
				1514553900|0.05150000|0.05122052|0.05150000|0.05130849|0.05142177|17.00327576
				1514553600|0.05139894|0.05119999|0.05122033|0.05121029|0.05126508|16.75521604
				1514553300|0.05128999|0.05119999|0.05122370|0.05123998|0.05123420|11.36610224
				1514553000|0.05123998|0.05100000|0.05122901|0.05115000|0.05114159|14.75138103
				1514552700|0.05117459|0.05100020|0.05100078|0.05115727|0.05112117|21.43015594
				1514552400|0.05116836|0.05092995|0.05115272|0.05100000|0.05106435|25.30224699
				1514552100|0.05100000|0.05067610|0.05093004|0.05085200|0.05092263|3.86353347
				1514551800|0.05118024|0.05085200|0.05093397|0.05103998|0.05096733|11.36616853
				1514551500|0.05123999|0.05092609|0.05103998|0.05099922|0.05109711|20.17793392
				1514551200|0.05115211|0.05090249|0.05099914|0.05109992|0.05100710|13.06837594
				1514550900|0.05122420|0.05101001|0.05121579|0.05110492|0.05115517|40.54760851
				1514550600|0.05123000|0.05097010|0.05110492|0.05110524|0.05111248|22.86993174
				1514550300|0.05110525|0.05094975|0.05110524|0.05110513|0.05103169|15.34246586
				1514550000|0.05110525|0.05083595|0.05110514|0.05083595|0.05101144|22.22302781
				1514549700|0.05099898|0.05080911|0.05083594|0.05095000|0.05087940|9.72711685
				1514549400|0.05095000|0.05075893|0.05089975|0.05085010|0.05085441|12.75565941
				1514549100|0.05100000|0.05050741|0.05094954|0.05062448|0.05082177|28.11859090
				1514548800|0.05080540|0.05042240|0.05062480|0.05068540|0.05064279|30.04491408
				1514548500|0.05087992|0.05058540|0.05068543|0.05084935|0.05066464|18.29193473
				1514548200|0.05087999|0.05062436|0.05084934|0.05074000|0.05072645|12.14084167
				1514547900|0.05088000|0.05063224|0.05074000|0.05074764|0.05075624|17.03591922
				1514547600|0.05089905|0.05063213|0.05074764|0.05070989|0.05070132|18.90406472
				1514547300|0.05089997|0.05069015|0.05070990|0.05089997|0.05075752|16.42029535
				1514547000|0.05089997|0.05067542|0.05089997|0.05081991|0.05075980|14.52505967
				1514546700|0.05089943|0.05069900|0.05069900|0.05079293|0.05078828|9.81371575
				1514546400|0.05098700|0.05072497|0.05079293|0.05072497|0.05091652|19.43763443
				1514546100|0.05099399|0.05052000|0.05078962|0.05052000|0.05069959|21.37022191
				1514545800|0.05084742|0.05042985|0.05065000|0.05067000|0.05062699|21.37856423
				1514545500|0.05090000|0.05042700|0.05067000|0.05060004|0.05059492|45.19240894
				1514545200|0.05098890|0.05055000|0.05067160|0.05065100|0.05070087|21.57263517
				1514544900|0.05100000|0.05062200|0.05084999|0.05071618|0.05082827|20.84219883
				1514544600|0.05086410|0.05055001|0.05071618|0.05065338|0.05069657|12.16984580
				1514544300|0.05088395|0.05062700|0.05065330|0.05081811|0.05075228|22.48545129
				1514544000|0.05084126|0.05052001|0.05081811|0.05072107|0.05067325|17.98893321
				1514543700|0.05076900|0.05050000|0.05056623|0.05069505|0.05063824|14.09737733
				1514543400|0.05093415|0.05053200|0.05068458|0.05053200|0.05076066|27.57451378
				1514543100|0.05087900|0.05049631|0.05066597|0.05069922|0.05069514|27.35581622
				1514542800|0.05078118|0.05043133|0.05059004|0.05059493|0.05069535|29.88852629
				1514542500|0.05059500|0.05031906|0.05043127|0.05031906|0.05050074|14.03696987
				1514542200|0.05051995|0.05023013|0.05031903|0.05037997|0.05037807|13.78110536
				1514541900|0.05039956|0.05012002|0.05023016|0.05017770|0.05027212|9.35832524
				1514541600|0.05047995|0.05020000|0.05020000|0.05040008|0.05027106|13.76609259
				1514541300|0.05053000|0.05028003|0.05040008|0.05030601|0.05035799|13.89460264
				1514541000|0.05042829|0.05014153|0.05040084|0.05031773|0.05034069|5.01617768
				1514540700|0.05043400|0.05007470|0.05031782|0.05027796|0.05026713|15.58669376
				1514540400|0.05037922|0.05013332|0.05027800|0.05029240|0.05023744|9.16009827
				1514540100|0.05052997|0.05027724|0.05029240|0.05040800|0.05036627|9.98847984
				1514539800|0.05057996|0.05040800|0.05040800|0.05051000|0.05046744|5.45964043
				1514539500|0.05059503|0.05035558|0.05051000|0.05040000|0.05052537|5.93827131
				1514539200|0.05058930|0.05029704|0.05040000|0.05052927|0.05044633|9.61243307
				1514538900|0.05069573|0.05049810|0.05052948|0.05059000|0.05060190|12.32709173
				1514538600|0.05065725|0.05034400|0.05059000|0.05040504|0.05052362|4.42647495
				1514538300|0.05049960|0.05032471|0.05040010|0.05043500|0.05043496|2.51288497
				1514538000|0.05052380|0.05029704|0.05030487|0.05051900|0.05037654|11.23807861
				1514537700|0.05058122|0.05039950|0.05042000|0.05043496|0.05045361|25.75217614
				1514537400|0.05055997|0.05040000|0.05043496|0.05043260|0.05043508|10.17390261
				1514537100|0.05061385|0.05041391|0.05043259|0.05055696|0.05050573|13.60207219
				1514536800|0.05059499|0.05041412|0.05047770|0.05058504|0.05047218|11.39579067
				1514536500|0.05061976|0.05041475|0.05043635|0.05041475|0.05056488|11.46090393
				1514536200|0.05064800|0.05041386|0.05041475|0.05064800|0.05048720|11.28849510
				1514535900|0.05064800|0.05041388|0.05064800|0.05056557|0.05055002|28.02009494
				1514535600|0.05063000|0.05034974|0.05056556|0.05034974|0.05056270|24.06939618
				1514535300|0.05056011|0.05034450|0.05034971|0.05054959|0.05048629|18.32424756
