				1517017082|10985.56138953|1098.55613895|b
				1517017048|10985.05776960|601.84593971|s
				1517017045|10988.46834888|661.18515109|b
				1517017045|10988.46834888|437.66168379|b
				1517017029|10985.05776956|13156.22785387|s
				1517017015|10988.05776960|501.98117816|s
				1517016991|10988.46834888|316.08548974|s
				1517016987|10988.46834888|685.51340025|s
				1517016977|10998.99999996|1006.18280051|b
				1517016976|10998.99999996|1207.82647760|b
				1517016960|10999.00000000|56.99670801|b
				1517016950|10971.26082104|6544.35784773|s
				1517016931|10966.05776958|2098.33135786|s
				1517016931|10980.00000000|1242.42894360|s
				1517016931|10999.99999615|15033.37428473|b
				1517016922|10985.56138953|5.19979577|s
				1517016918|10985.56138953|74.58822674|s
				1517016911|10999.99999836|328.35219995|b
				1517016909|10999.99999868|2913.59661965|b
				1517016904|10985.56138953|154.59793788|s
				1517016897|10985.56138953|90.08160339|s
				1517016893|10999.99999988|1008.36438998|b
				1517016890|11000.00000023|558.54700001|b
				1517016888|10985.56138953|23.86997706|s
				1517016888|10985.56138953|282.75637590|s
				1517016879|10976.88955684|531.88419555|s
				1517016875|10998.93871503|1107.60148779|b
				1517016875|10997.24009480|3.03765765|b
				1517016875|10996.53438180|3.59762618|b
				1517016875|10995.56138955|1.09790680|b
				1517016875|10993.20113615|1107.02370924|b
				1517016875|10990.56138955|1.09740755|b
				1517016875|10987.46355727|1106.44593068|b
				1517016875|10986.29756734|109.86297567|b
				1517016875|10985.56138955|1.09690830|b
				1517016875|10985.56138954|15.49744130|b
				1517016875|10985.56138952|12.49860275|b
				1517016872|10976.88955682|3358.11646340|s
				1517016872|10983.64500000|225.46062189|s
				1517016868|10983.64500000|112.98831676|s
				1517016866|10983.64500000|257.85369756|s
				1517016850|10983.64500000|3.69731457|b
				1517016847|10983.02452524|258.87010772|s
				1517016837|10981.72597839|348.12686328|b
				1517016826|10980.72597844|52.10486245|s
				1517016825|10981.72597839|54.90862989|b
				1517016807|10981.72597839|702.83265896|b
				1517016782|10978.05888491|122.44509713|s
				1517016777|10973.06299199|122.25528401|s
				1517016773|10973.06299197|450.67050037|s
				1517016772|10972.06299198|255.44575538|s
				1517016772|10980.56138955|1.09640905|b
				1517016772|10979.66573927|24.15526462|b
				1517016772|10977.83694250|2.55564044|b
				1517016772|10975.98839950|24.45088007|b
				1517016772|10975.98839943|5.49820186|b
				1517016772|10975.98839942|16.49910576|b
				1517016772|10975.98839941|9.49730324|b
				1517016772|10973.95067830|3.59769999|b
				1517016772|10973.95067830|3.59769999|b
				1517016772|10973.52745565|6.49929110|b
				1517016772|10973.52745552|12.49796988|b
				1517016772|10972.06299198|2.19441259|s
				1517016760|10972.00000000|7.59887804|s
				1517016754|10972.00000000|79.64103004|b
				1517016741|10972.00000000|2832.65221200|b
				1517016737|10970.06299199|123.92770461|s
				1517016723|10972.00000000|855.81600000|b
				1517016723|10967.06299203|595.00736458|s
				1517016719|10972.00000000|747.21514400|b
				1517016715|10972.00000000|251.48438432|b
				1517016714|10967.06299201|109.67062992|s
				1517016709|10967.06299198|109.67062991|s
				1517016704|10964.06299198|109.64062991|s
				1517016701|10973.52745551|179.35385664|b
				1517016694|10973.52745551|76.56987279|b
				1517016689|10959.11475449|5181.74573520|s
				1517016689|10959.11475454|17753.76590235|s
				1517016687|10959.11475450|1427.07838874|s
				1517016687|10959.11475453|10959.11475453|s
				1517016683|10959.11475449|490.96834100|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10953.52336050|0.05056160|10985.07271668|0.02259213
				10953.52336049|0.24000000|10985.07271669|1.30089601
				10953.52336046|0.19910399|10985.07271673|0.96350777
				10953.52336023|0.00459390|10993.07271730|0.93000000
				10953.46015360|0.00032705|10995.52336045|2.00000000
				10951.07271732|0.53600000|10997.07271731|3.00000000
				10951.07271731|3.00000000|10999.00000000|0.00345107
				10950.61996560|0.00010000|11000.00000000|0.00147149
				10949.07271732|0.73700000|11008.56977050|0.00032681
				10948.37535970|1.00000000|11015.46690740|0.17166064
				10946.02135870|0.09135739|11015.46690741|1.10000000
				10945.61996560|0.00010000|11021.05247638|0.00149693
				10942.92046990|4.56370839|11021.05247646|0.00068036
				10942.92046989|1.10000000|11021.05247656|0.00086195
				10942.06095390|0.00022847|11021.05247664|0.00131540
				10940.61996560|0.00010000|11021.10469645|1.15600000
				10940.00000000|0.00100000|11022.05247661|0.00095237
				10937.01940318|0.97000000|11025.56138955|0.00009985
				10935.61996560|0.00010000|11026.63753487|1.10000000
				10931.05740283|1.19000000|11027.19936040|1.00000000
				10930.61996560|0.00010000|11027.59000000|2.00000000
				10930.56138950|0.00025203|11029.05247661|0.00113313
				10930.08076210|0.00032775|11030.05247653|0.00222094
				10925.61996560|0.00010000|11030.05247656|0.00049859
				10925.48247172|1.17000000|11030.05247657|0.00095192
				10923.22083830|0.00986415|11030.56138955|0.00009985
				10920.61996560|0.00010000|11033.01419680|0.99000000
				10920.57074360|0.00020744|11035.56138955|0.00009985
				10920.00000000|0.16279766|11037.20836295|1.36231000
				10916.84108180|0.00032815|11038.59868853|0.94400000
				10915.61996560|0.00010000|11040.00000000|0.13037538
				10911.62000000|1.38000000|11040.56138955|0.00009985
				10910.61996560|0.00010000|11043.06299198|0.39202749
				10909.01922658|0.38653798|11045.56138955|0.00009985
				10906.55280066|0.03874147|11048.55935603|0.23254692
				10906.15000020|0.00042299|11050.00000000|0.00610000
				10905.63680321|0.00018339|11050.56138955|0.00009985
				10905.61996560|0.00010000|11053.64578230|0.00032547
				10905.44000058|0.00055019|11054.00000000|0.00500000
				10904.86158773|0.00048321|11055.00000080|0.00037374
				10900.61996560|0.00010000|11055.56138955|0.00009985
				10900.19219886|0.21486627|11055.61206258|0.00013568
				10900.00000001|0.00009974|11057.78050072|0.00172203
				10900.00000000|2.91398229|11060.00000000|0.00099700
				10899.99999998|0.00124396|11060.53430000|0.01595926
				10899.99999997|0.00018349|11060.53431055|0.00171816
				10899.98728061|0.00045872|11060.56138955|0.00009985
				10898.69310030|0.00032869|11063.89345612|0.00101402
				10898.23395325|0.05534391|11065.56138955|0.00009985
				10897.97253200|0.00097074|11067.67873984|0.00266200
				10897.74124000|0.10000000|11070.56138955|0.00009985
				10895.61996560|0.00010000|11073.99999997|0.00018208
				10895.00916037|1.36232000|11074.97173333|11.69597070
				10895.00000000|0.04582377|11074.97173338|5.77573818
				10894.91999999|0.00063149|11075.56138955|0.00009985
				10894.83165085|0.38897375|11076.22043160|0.00034271
				10894.15049587|0.08053400|11080.54177248|4.87708187
				10892.22863308|0.00013773|11080.56138955|0.00009985
				10890.61996560|0.00010000|11082.46733098|0.00172164
				10890.42000000|0.02400000|11083.33663790|0.00029109
				10890.31804610|0.00060006|11085.56138955|0.00009985
				10890.25963950|0.00065790|11087.99999997|0.00018185
				10890.02635370|0.00621800|11088.00000000|0.06384020
				10888.89000000|0.20158162|11090.56138955|0.00009985
				10888.62328743|0.00281181|11091.91236170|0.00020000
				10885.99999997|0.00018372|11092.14267600|0.00045595
				10885.61996560|0.00010000|11094.24133080|0.00064856
				10884.81442538|0.00041766|11095.56138955|0.00009985
				10883.28918681|0.00018377|11096.16054301|0.01100000
				10882.61278336|0.00065300|11098.95320534|0.00200322
				10880.61996560|0.00010000|11100.00000000|0.03399963
				10879.22461398|0.02340254|11100.56138955|0.00009985
				10877.22283397|0.01008513|11102.41769447|0.00103460
				10875.61996560|0.00010000|11102.73204526|0.01400100
				10874.65290433|7.58805370|11104.10953829|0.01789072
				10873.92495551|0.00109823|11105.56138955|0.00009985
				10871.99999997|0.00018396|11107.68145524|0.00137655
				10870.61996560|0.00010000|11107.75153460|0.00171944
				10869.62624997|0.00752300|11109.00941884|0.00026644
				10869.26678121|0.00547100|11109.76517538|0.01019732
				10866.44709642|4.47495269|11110.00000001|0.44169585
				10865.61996560|0.00010000|11110.56138955|0.00009985
				10863.35355600|0.00716700|11111.81584352|0.01200392
				10862.54985960|6.74066781|11111.86950000|0.01380051
				10860.94157041|0.00018415|11111.86959137|0.03261068
				10860.61996560|0.00010000|11111.94945480|0.00292820
				10858.54280260|0.00049787|11113.40326853|0.03260617
				10857.99999997|0.00018420|11115.56138955|0.00009985
				10857.70688409|0.04605023|11117.89098970|0.00020000
				10857.61439999|0.00020305|11118.00000000|2.25168478
				10856.13269562|0.10788315|11118.33191485|0.00370544
				10855.61996560|0.00010000|11120.39821947|12.51552000
				10852.51825211|0.00055420|11120.56138955|0.00009985
				10851.91429878|0.00070700|11120.85942207|0.03001639
				10850.51720572|0.17053831|11120.99999999|0.00171911
				10850.47333080|1.00000000|11122.14372083|3.69043611
				10849.80010000|0.00035006|11124.16122151|0.00258213
				10849.80000058|0.00057605|11125.56138955|0.00009985
				10843.99999997|0.00018443|11126.93709137|0.03256641
				10843.80510570|0.00033036|11128.57910220|0.00013479
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09453298
			high24hr:0.09711782
			highestbid:0.09453303
			percentchange:0.00964941
			low24hr:0.09225000
			lowestask:0.09461802
			candle300|288
				1517017500|0.09468892|0.09447246|0.09468892|0.09450000|0.09455690|9.70524205
				1517017200|0.09468889|0.09445234|0.09450000|0.09468889|0.09450536|22.80863650
				1517016900|0.09490338|0.09397004|0.09468889|0.09455598|0.09426770|115.42457349
				1517016600|0.09491802|0.09444939|0.09470425|0.09490550|0.09456384|21.38896352
				1517016300|0.09491032|0.09483219|0.09490550|0.09491025|0.09490539|1.80478531
				1517016000|0.09522234|0.09483227|0.09485169|0.09518885|0.09492697|4.08353142
				1517015700|0.09519888|0.09495010|0.09499025|0.09505547|0.09504694|4.54925012
				1517015400|0.09505547|0.09500196|0.09505547|0.09502871|0.09502489|2.88088479
				1517015100|0.09502871|0.09494844|0.09502871|0.09496181|0.09499688|3.25293730
				1517014800|0.09496181|0.09456254|0.09496181|0.09469343|0.09480235|16.65379852
				1517014500|0.09469421|0.09451763|0.09456155|0.09451763|0.09459633|12.05336991
				1517014200|0.09466745|0.09445946|0.09445946|0.09464069|0.09461861|2.28669785
				1517013900|0.09470000|0.09446064|0.09464069|0.09470000|0.09454700|19.40970452
				1517013600|0.09470000|0.09455028|0.09470000|0.09469990|0.09467398|2.16601366
				1517013300|0.09497988|0.09444940|0.09465543|0.09486114|0.09459603|2.51630480
				1517013000|0.09506959|0.09471849|0.09485276|0.09485224|0.09493882|3.51084408
				1517012700|0.09485220|0.09462461|0.09471827|0.09477608|0.09474277|4.50432528
				1517012400|0.09508375|0.09460119|0.09485157|0.09471837|0.09491949|6.27910690
				1517012100|0.09478941|0.09460080|0.09471837|0.09470851|0.09469303|3.90046134
				1517011800|0.09472854|0.09444939|0.09470851|0.09450000|0.09449668|17.97314896
				1517011500|0.09457807|0.09444939|0.09445000|0.09457807|0.09446228|5.08799309
				1517011200|0.09464404|0.09426361|0.09447053|0.09461896|0.09438444|3.31710235
				1517010900|0.09472854|0.09440730|0.09464403|0.09441729|0.09464762|2.17152785
				1517010600|0.09471485|0.09409606|0.09467230|0.09419973|0.09441190|9.46178533
				1517010300|0.09423987|0.09402637|0.09419976|0.09420123|0.09414199|3.99479483
				1517010000|0.09422775|0.09394911|0.09420126|0.09399999|0.09406155|7.28467832
				1517009700|0.09434786|0.09350001|0.09399999|0.09400199|0.09394151|68.52972438
				1517009400|0.09478700|0.09400196|0.09400200|0.09470004|0.09408159|282.44832281
				1517009100|0.09486687|0.09460970|0.09479200|0.09486687|0.09467806|3.61953211
				1517008800|0.09508376|0.09460071|0.09492210|0.09500316|0.09484895|4.91612412
				1517008500|0.09523388|0.09500800|0.09500803|0.09508362|0.09508456|1.85833106
				1517008200|0.09523376|0.09450000|0.09523357|0.09502519|0.09485405|25.59170828
				1517007900|0.09533600|0.09501676|0.09502519|0.09533600|0.09514196|6.65943286
				1517007600|0.09549376|0.09511842|0.09520919|0.09549376|0.09531779|6.08160001
				1517007300|0.09567062|0.09540003|0.09540009|0.09564566|0.09553048|3.04420893
				1517007000|0.09567099|0.09540003|0.09567098|0.09564092|0.09557825|14.05755334
				1517006700|0.09567099|0.09526017|0.09538535|0.09546098|0.09540652|8.76685604
				1517006400|0.09549323|0.09526407|0.09549101|0.09540001|0.09541940|4.27042544
				1517006100|0.09555900|0.09540000|0.09549323|0.09545973|0.09544865|4.52189392
				1517005800|0.09561180|0.09541703|0.09555900|0.09541703|0.09555897|5.65820382
				1517005500|0.09553300|0.09526832|0.09553300|0.09541673|0.09546830|2.07134831
				1517005200|0.09553300|0.09526817|0.09541673|0.09534303|0.09541971|4.45898707
				1517004900|0.09550000|0.09528507|0.09549996|0.09531535|0.09536708|2.66538306
				1517004600|0.09549997|0.09513208|0.09533500|0.09537841|0.09537104|1.32241681
				1517004300|0.09551696|0.09524500|0.09541302|0.09537849|0.09536757|2.96385343
				1517004000|0.09553271|0.09503020|0.09524021|0.09521984|0.09531080|5.99790914
				1517003700|0.09541205|0.09489770|0.09523991|0.09538339|0.09516952|32.08230717
				1517003400|0.09568500|0.09526000|0.09526000|0.09568500|0.09558130|7.32981299
				1517003100|0.09568546|0.09554903|0.09565000|0.09568332|0.09566638|2.17822237
				1517002800|0.09568546|0.09536237|0.09553903|0.09536240|0.09558441|12.14742954
				1517002500|0.09560000|0.09532451|0.09536240|0.09532452|0.09548332|6.41866483
				1517002200|0.09560000|0.09509041|0.09526000|0.09552162|0.09527996|9.62987123
				1517001900|0.09552162|0.09514603|0.09551898|0.09532170|0.09545202|5.73874928
				1517001600|0.09534500|0.09511303|0.09532170|0.09534500|0.09522259|3.34973204
				1517001300|0.09542937|0.09502221|0.09530000|0.09515245|0.09525596|9.05764250
				1517001000|0.09515265|0.09481003|0.09502203|0.09508118|0.09496016|5.42236604
				1517000700|0.09516856|0.09480070|0.09508119|0.09501299|0.09499332|2.31728137
				1517000400|0.09528091|0.09490680|0.09516884|0.09519084|0.09506725|7.07947810
				1517000100|0.09568546|0.09500954|0.09502303|0.09510000|0.09530800|21.20919254
				1516999800|0.09515597|0.09491464|0.09515594|0.09501339|0.09504245|3.98687523
				1516999500|0.09502129|0.09480996|0.09500946|0.09493032|0.09494587|3.26041426
