				1517065638|11114.90781392|1.11149078|s
				1517065630|11114.90781388|333.55738315|s
				1517065623|11114.90781384|1241.87298485|s
				1517065621|11114.90781383|1111.49078138|s
				1517065620|11114.90781383|1.11149078|s
				1517065616|11126.00000000|33489.72873838|b
				1517065616|11125.85499341|127.20256769|b
				1517065616|11125.56138955|1.11088730|b
				1517065616|11125.23003360|2.22504600|b
				1517065616|11125.00000000|620.32388125|b
				1517065616|11124.52865485|3.01196613|b
				1517065616|11124.07376115|72.13249893|b
				1517065616|11123.74290000|3.59764092|b
				1517065616|11120.56138955|1.11038805|b
				1517065616|11120.56138954|4.49815587|b
				1517065616|11120.00000000|1112.00000000|b
				1517065616|11120.00000000|321.47419600|b
				1517065616|11119.99999982|2.01627839|b
				1517065616|11119.85467871|394.21597293|b
				1517065616|11119.68773011|5.25549801|b
				1517065616|11118.90866161|2.50008661|b
				1517065616|11118.82350000|342.94776896|b
				1517065616|11118.24000001|5.80049699|b
				1517065616|11117.40613647|238.14451158|b
				1517065616|11117.40613646|14.49809816|b
				1517065616|11115.56138955|1.10988880|b
				1517065616|11114.90781383|6.73607873|b
				1517065616|11114.90781382|6538.43010626|b
				1517065616|11113.46817377|3.44428605|b
				1517065616|11112.92634117|1585.99584071|b
				1517065615|11111.14227443|127.31380152|s
				1517065614|11111.14227440|12.62081317|s
				1517065614|11111.14227440|576.85506234|s
				1517065614|11112.92634117|37.33932137|b
				1517065613|11111.14227440|1.11111422|s
				1517065613|11111.14227440|326.85991674|s
				1517065607|11112.92634117|1010.31547343|b
				1517065607|11112.26935423|367.88256699|b
				1517065607|11111.86553117|46.42026273|b
				1517065607|11111.76000002|3.01195366|b
				1517065607|11111.14227440|2.22222845|b
				1517065607|11110.56138955|1.10938955|b
				1517065607|11109.35328630|3.59765296|b
				1517065607|11105.56138955|1.10889030|b
				1517065607|11104.99999990|2209.89499998|b
				1517065607|11104.91854069|3.01198705|b
				1517065607|11104.91854068|3.48605602|b
				1517065607|11103.95000013|55.51975000|b
				1517065606|11102.95000014|177.64720000|b
				1517065606|11102.95000013|3.12015100|b
				1517065598|11102.73638560|53.94231164|b
				1517065596|11102.73638560|2642.45125977|b
				1517065593|11100.00000132|1174.59667213|s
				1517065593|11100.21606534|538.21850740|s
				1517065590|11102.73638560|17491.56566445|b
				1517065590|11102.73638559|5.49763094|b
				1517065590|11101.99999997|2.01634523|b
				1517065590|11101.87002111|65.44408053|b
				1517065590|11101.10999999|5.69942088|b
				1517065590|11100.74888338|55.50374441|b
				1517065590|11100.56138955|1.10839105|b
				1517065590|11100.47140752|122.10518548|b
				1517065590|11100.44779352|282.09745584|b
				1517065590|11100.40000021|16.28128969|b
				1517065590|11100.21606534|3026.49999572|b
				1517065586|11100.00000110|1.11000000|s
				1517065586|11100.00000110|26.06135700|s
				1517065583|11100.00000052|888.22011304|s
				1517065578|11100.00000016|1724.07397802|s
				1517065577|11100.21606534|2068.49917826|b
				1517065577|11100.01702974|15.27972844|b
				1517065577|11100.00000000|4482.80137800|b
				1517065576|11099.99999999|1.10999999|s
				1517065575|11099.99999999|164.41131299|s
				1517065573|11100.00000000|1067.19862200|b
				1517065573|11100.00000000|640.05907800|b
				1517065569|11092.42344400|6525.15114635|s
				1517065567|11092.42344399|1863.78126601|s
				1517065565|11100.00000000|1610.31218700|b
				1517065565|11100.00000000|1110.00000000|b
				1517065565|11100.00000000|111.00000000|b
				1517065565|11100.00000000|74731.07090100|b
				1517065565|11090.00000000|554.50000000|b
				1517065548|11086.42844388|554.32142219|s
				1517065546|11081.42844393|27.60405988|s
				1517065546|11100.00000000|2968.92909900|b
				1517065546|11100.00000000|2.23409700|b
				1517065546|11100.00000000|709.73932800|b
				1517065546|11100.00000000|129.18302100|b
				1517065546|11100.00000000|10.07580300|b
				1517065546|11100.00000000|11.06670000|b
				1517065546|11099.74888482|1499.99997374|b
				1517065546|11098.68942500|3.59764017|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				11094.00000011|0.97410775|11121.99999996|0.03997406
				11094.00000010|4.52383500|11121.99999997|0.90400000
				11094.00000009|0.23817483|11121.99999998|0.02000000
				11094.00000006|0.65700000|11122.00000001|0.02000000
				11094.00000000|0.03018908|11124.99999955|0.00085390
				11081.56011805|1.02000000|11124.99999986|0.00009136
				11077.42344401|0.07701801|11124.99999987|0.00040424
				11075.56130000|0.10735105|11124.99999996|0.00076394
				11075.05654867|1.27000000|11124.99999998|0.00076382
				11073.42772595|2.00000000|11124.99999999|0.00058409
				11069.78678880|0.00022583|11125.00000000|0.01036667
				11069.36208744|1.22600000|11127.99999870|0.00040414
				11064.39000000|0.00044418|11127.99999878|0.00103326
				11062.74004163|1.19000000|11128.26821232|0.00094329
				11057.98995706|1.00000000|11128.26821233|0.00121305
				11057.36170934|0.00063500|11128.26821234|0.00489627
				11057.25915816|1.18600000|11129.99999997|0.00018116
				11055.61996560|0.00010000|11130.09899955|0.00175318
				11051.92134520|0.00032414|11130.56138955|0.00009985
				11050.61996560|0.00010000|11131.00388855|0.01997000
				11050.00000000|0.35799615|11131.01597431|0.00027059
				11049.90000000|0.41000000|11132.43822515|0.00012897
				11045.61996560|0.00010000|11133.06577206|0.02986321
				11040.61996560|0.00010000|11133.87718028|0.00018110
				11040.21978270|0.00022646|11134.99999990|0.20000000
				11040.00000000|0.30024427|11135.02000000|0.07979670
				11036.92344430|0.00036914|11135.56138955|0.00009985
				11036.88933200|0.19136235|11135.68750536|0.23156945
				11035.61996560|0.00010000|11135.99807668|0.04722509
				11034.67041627|1.36232000|11136.19825340|0.00020000
				11034.32553912|0.00067400|11136.48875188|0.00054498
				11032.98300000|0.10000000|11136.69684940|0.00032305
				11032.02250880|0.00064944|11137.94533273|0.00037463
				11030.61996560|0.00010000|11138.58987246|0.00012890
				11029.99999989|0.03000000|11140.00000000|0.00099700
				11029.98533504|0.19210377|11140.56138955|0.00009985
				11025.98855170|0.00034671|11141.51353690|0.00027034
				11025.61996560|0.00010000|11142.79609884|0.00018073
				11020.61996560|0.00010000|11143.00000000|0.02489385
				11020.00000000|0.00100000|11143.99999997|0.00018093
				11015.61996560|0.00010000|11144.84517960|0.00625143
				11011.28936889|0.00071600|11145.07098035|0.03476128
				11010.61996560|0.00010000|11145.56138955|0.00009985
				11010.00000000|0.00500000|11146.32190867|0.00713279
				11007.17700000|0.02600000|11146.55645638|0.00013542
				11005.61996560|0.00010000|11147.58884204|0.00105664
				11000.61996560|0.00010000|11147.63324811|1.09000000
				11000.14784911|0.13146953|11149.56739670|0.00607366
				11000.14784910|0.00064994|11149.79851400|0.00032267
				11000.00000001|11.65128835|11150.00000000|0.40210512
				11000.00000000|3.79515955|11150.00000058|0.27525929
				10999.61999997|0.00159112|11150.00000059|0.00177645
				10998.67318136|8.02169418|11150.56138949|0.00015941
				10997.70851345|0.02888124|11150.56138951|0.00023380
				10997.29967663|3.86843347|11150.56138953|0.00039138
				10995.61996560|0.00010000|11150.56138955|0.00009985
				10995.30640961|0.09480600|11151.00000184|0.01874500
				10994.98083349|9.04573822|11151.98936264|0.06738993
				10990.61996560|0.00010000|11153.62575543|0.00030992
				10988.25319866|0.00076100|11154.10547602|0.00053483
				10985.62000014|0.03139200|11154.82547595|1.00000000
				10985.62000000|0.00926157|11155.50000000|0.00040605
				10985.61996560|0.00010000|11155.56138955|0.00009985
				10985.00000000|0.20455127|11156.33701998|0.00018073
				10981.00000005|1.63713030|11156.33702005|0.00018023
				10980.61996560|0.00010000|11157.99999997|0.00018070
				10980.00000000|0.02881351|11160.00000000|0.09888685
				10979.82500001|0.00069674|11160.20774262|0.00018062
				10979.82500000|0.00009659|11160.56138955|0.00009985
				10977.54452575|0.09109506|11160.97763287|1.03600000
				10975.61996560|0.00010000|11161.27564110|0.00014219
				10974.52549490|0.00032642|11162.94031832|0.01795500
				10972.55401608|0.00138000|11165.03572145|0.00009966
				10971.36229510|0.00057803|11165.50487323|0.01814517
				10970.61996560|0.00010000|11165.56138955|0.00009985
				10969.75637095|0.00915700|11166.62964391|1.30000000
				10968.22505310|0.00048627|11168.61455249|0.00784607
				10967.35433214|0.00022796|11170.00000000|0.10000000
				10966.24541596|0.00018238|11170.15633905|0.03674880
				10966.24541595|0.00010533|11170.56138955|0.00009985
				10965.61996560|0.01010000|11171.99999997|0.00018047
				10965.41588410|0.00288200|11173.60430143|1.25500000
				10965.21702843|0.00080800|11174.37685593|0.00174798
				10963.86813210|0.00056556|11174.99999990|0.20000000
				10963.00000000|0.10000000|11175.56138955|0.00009985
				10960.61996560|0.00010000|11175.69000000|0.00017967
				10956.99140030|0.00032695|11176.47890911|0.00018040
				10951.00000000|2.27066779|11176.64922268|0.00014930
				10950.00000000|0.35744293|11180.00000000|0.00099700
				10948.85670382|13.62313000|11180.56138955|0.00009985
				10944.80010000|0.01401858|11180.59835534|1.36231000
				10944.80000001|0.20503956|11181.00109653|0.03649934
				10943.02323309|0.04033690|11181.21231427|0.00180035
				10942.18085821|0.00085800|11183.50191047|0.01200471
				10941.02555120|0.00032742|11184.30000000|0.00037127
				10938.44670536|0.02117877|11185.56138955|0.00009985
				10937.78064329|0.00069901|11185.69992098|0.04028265
				10937.00000000|0.01454339|11185.73000000|0.00017967
				10929.79965761|0.06935953|11186.06679463|0.02241838
				10928.33805685|0.00188519|11186.83785017|0.00119672
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09647782
			high24hr:0.09700000
			highestbid:0.09641471
			percentchange:0.00802004
			low24hr:0.09350001
			lowestask:0.09647782
			candle300|288
				1517066100|0.09652000|0.09634516|0.09641514|0.09634516|0.09646580|0.56911395
				1517065800|0.09648380|0.09619258|0.09638580|0.09640241|0.09633697|4.61971832
				1517065500|0.09653567|0.09599999|0.09619204|0.09652001|0.09635032|74.53385553
				1517065200|0.09678723|0.09652001|0.09652001|0.09678723|0.09662481|41.57423778
				1517064900|0.09678888|0.09652000|0.09652066|0.09655000|0.09661825|15.32891237
				1517064600|0.09669881|0.09652001|0.09655000|0.09665939|0.09660741|3.03228704
				1517064300|0.09665939|0.09652000|0.09652663|0.09652000|0.09661541|3.94220215
				1517064000|0.09665870|0.09640000|0.09652000|0.09648885|0.09651990|2.01943043
				1517063700|0.09665939|0.09648885|0.09665875|0.09660000|0.09651513|2.81394405
				1517063400|0.09679000|0.09660000|0.09665939|0.09674307|0.09677143|9.67436686
				1517063100|0.09677344|0.09648885|0.09674348|0.09677344|0.09656626|2.61244416
				1517062800|0.09678999|0.09650115|0.09677364|0.09661000|0.09671604|5.28030348
				1517062500|0.09672150|0.09643022|0.09661000|0.09669000|0.09666283|3.90407888
				1517062200|0.09669000|0.09640982|0.09661471|0.09667480|0.09667051|4.56043072
				1517061900|0.09668997|0.09640504|0.09667483|0.09668997|0.09664163|2.04162999
				1517061600|0.09668997|0.09640023|0.09668994|0.09661366|0.09653116|6.00397139
				1517061300|0.09668995|0.09642537|0.09661373|0.09654973|0.09654880|6.03916820
				1517061000|0.09659200|0.09642540|0.09654991|0.09657131|0.09652613|3.05393954
				1517060700|0.09668751|0.09650000|0.09650093|0.09651509|0.09659420|2.96666283
				1517060400|0.09651509|0.09640123|0.09650000|0.09651000|0.09646712|2.29888455
				1517060100|0.09651510|0.09642029|0.09642317|0.09642029|0.09647451|1.31942721
				1517059800|0.09668991|0.09642000|0.09658963|0.09654923|0.09652660|5.83128120
				1517059500|0.09678999|0.09654923|0.09654923|0.09673398|0.09670225|15.74815600
				1517059200|0.09673449|0.09652897|0.09673408|0.09654929|0.09664021|1.79950929
				1517058900|0.09657939|0.09640045|0.09652898|0.09653000|0.09647833|13.82748319
				1517058600|0.09657938|0.09628296|0.09652034|0.09645000|0.09647691|1.89208955
				1517058300|0.09657874|0.09621768|0.09645000|0.09640000|0.09645414|2.63671311
				1517058000|0.09681733|0.09618500|0.09657919|0.09681733|0.09662157|26.37483708
				1517057700|0.09681997|0.09657938|0.09681743|0.09681997|0.09667049|5.45187763
				1517057400|0.09683826|0.09658009|0.09659291|0.09683826|0.09665766|1.75357573
				1517057100|0.09683975|0.09657939|0.09658006|0.09668360|0.09673796|10.39782389
				1517056800|0.09672789|0.09657938|0.09660837|0.09672789|0.09664273|11.29553133
				1517056500|0.09675677|0.09657938|0.09672798|0.09670000|0.09661662|5.95263872
				1517056200|0.09687423|0.09657937|0.09670000|0.09661528|0.09669008|17.25915529
				1517055900|0.09691529|0.09660599|0.09670045|0.09688499|0.09684105|31.27635293
				1517055600|0.09691735|0.09660429|0.09684588|0.09682264|0.09684935|12.57166080
				1517055300|0.09695099|0.09662937|0.09679196|0.09673001|0.09672047|4.58359845
				1517055000|0.09697973|0.09660390|0.09679197|0.09681059|0.09676841|5.73656428
				1517054700|0.09700000|0.09679421|0.09697976|0.09679421|0.09696271|21.47567408
				1517054400|0.09699986|0.09634003|0.09699975|0.09654999|0.09679734|89.30233522
				1517054100|0.09654999|0.09617857|0.09654999|0.09617861|0.09646167|12.88146490
				1517053800|0.09667774|0.09617851|0.09617861|0.09652902|0.09635166|17.54046013
				1517053500|0.09667774|0.09635868|0.09652901|0.09659999|0.09662292|11.58091562
				1517053200|0.09659999|0.09627166|0.09650001|0.09647000|0.09650582|5.15963732
				1517052900|0.09657899|0.09615854|0.09626700|0.09615854|0.09646644|22.01084845
				1517052600|0.09649073|0.09601694|0.09615854|0.09617352|0.09628939|16.14212256
				1517052300|0.09620002|0.09592947|0.09617352|0.09597767|0.09596789|29.00881843
				1517052000|0.09632350|0.09576156|0.09619953|0.09599990|0.09611764|24.88154863
				1517051700|0.09600000|0.09562542|0.09576124|0.09572073|0.09590888|8.13450578
				1517051400|0.09585329|0.09553629|0.09584975|0.09572195|0.09567372|7.81073748
				1517051100|0.09584800|0.09561666|0.09572195|0.09584800|0.09574329|4.44877169
				1517050800|0.09584997|0.09570000|0.09584997|0.09580000|0.09580852|5.33503339
				1517050500|0.09583990|0.09571918|0.09580000|0.09578695|0.09577555|0.18975989
				1517050200|0.09583496|0.09564841|0.09583488|0.09580500|0.09578201|1.21615407
				1517049900|0.09585000|0.09562889|0.09580500|0.09565151|0.09577361|2.10248666
