				1520281749|11697.95044371|63168.93239603|b
				1520281749|11697.95044365|110463.01140809|b
				1520281749|11695.00000000|4678.00000000|b
				1520281749|11694.99999999|7.49871704|b
				1520281749|11694.99999999|18.49844929|b
				1520281749|11694.99999998|19.49872264|b
				1520281749|11694.99999997|13.49836899|b
				1520281749|11694.99999996|15.49751229|b
				1520281749|11694.99999995|9.49832814|b
				1520281749|11694.99999994|15.49961739|b
				1520281749|11694.20901318|18.49754899|b
				1520281749|11693.20901318|8.49733805|b
				1520281749|11693.00000047|150.81187066|b
				1520281749|11690.17127132|57632.54436760|b
				1520281749|11690.17127126|5845.08563563|b
				1520281749|11688.54820000|1168.85482000|b
				1520281749|11688.54819997|8415.75470397|b
				1520281749|11680.05375474|429.99989417|b
				1520281749|11680.00000000|5.40784000|b
				1520281749|11675.59818346|35026.79455038|b
				1520281749|11675.59818310|3969.70338225|b
				1520281749|11675.59818309|19451.54657302|b
				1520281728|11669.80375460|385.07131524|s
				1520281722|11669.80375460|10502.82337914|s
				1520281722|11669.80375460|21.31828080|s
				1520281712|11669.80375460|5.12911214|s
				1520281708|11669.80375460|129.47028766|s
				1520281706|11669.80375460|1399.21413809|s
				1520281704|11669.80375460|329.90651912|s
				1520281704|11669.80375460|179.39137416|s
				1520281701|11669.80375460|160.23317403|s
				1520281700|11669.80375460|2933.02242459|s
				1520281699|11669.80375460|2282.11741434|s
				1520281698|11669.80375460|490.13957646|s
				1520281694|11669.80375460|30681.64341906|s
				1520281688|11669.80375460|633.25758291|s
				1520281684|11669.80375460|2000.43775961|s
				1520281683|11669.80375460|0.15462489|s
				1520281683|11670.93111675|5.83546555|s
				1520281683|11672.80375478|8170.96262834|s
				1520281683|11675.71561219|5.83785780|s
				1520281683|11676.43276799|5.83821638|s
				1520281683|11676.84906124|5.83842453|s
				1520281683|11680.00000000|5.40667200|s
				1520281672|11680.05375474|13224.56426139|s
				1520281672|11680.05375474|290.42278460|s
				1520281669|11680.05375474|129.26630851|s
				1520281662|11680.05375474|576.08828331|s
				1520281662|11680.05375474|66.62220901|s
				1520281662|11680.05375474|1289.81887529|s
				1520281660|11680.05375474|3282.65481325|s
				1520281657|11680.05375474|117.96854292|s
				1520281657|11680.05375474|1171.62619213|s
				1520281655|11680.05375474|675.73070509|s
				1520281652|11680.05375474|706.11788334|s
				1520281650|11680.05375474|1450.63522821|s
				1520281643|11680.05375474|5840.02687737|s
				1520281643|11684.99999991|45.33078899|b
				1520281640|11680.05375474|814.63259075|s
				1520281640|11680.10000000|499.99996878|s
				1520281628|11684.99999999|5666.72955599|b
				1520281628|11684.90000000|14.21935481|b
				1520281627|11680.05375474|1001.40576073|s
				1520281625|11680.05375474|3379.35783271|s
				1520281623|11680.05375474|20463.45417830|s
				1520281621|11680.05375474|1752.00806321|s
				1520281618|11680.05375474|11106.62758927|s
				1520281618|11680.48967597|5.84024483|s
				1520281618|11682.94557013|5.84147278|s
				1520281618|11683.53352853|5.84176676|s
				1520281618|11684.36317701|5.84218158|s
				1520281618|11684.49464928|5.84224732|s
				1520281618|11684.90000000|876.72517478|s
				1520281616|11684.90000000|4460.72483057|s
				1520281614|11684.99999997|6.99393989|b
				1520281607|11684.90000000|9647.41099794|s
				1520281607|11684.90000000|504.99999463|s
				1520281606|11684.90000000|6426.69500000|s
				1520281604|11684.90000000|5842.45000000|s
				1520281603|11684.90000000|1502.44070283|s
				1520281602|11684.90000000|494.07297724|s
				1520281601|11684.90000000|3477.58223341|s
				1520281598|11684.90000000|45.23551967|s
				1520281586|11684.90000000|880.76032130|s
				1520281585|11685.00000000|1255.03326750|s
				1520281585|11686.19901312|350.58597039|s
				1520281581|11685.00000000|6.91226175|s
				1520281577|11685.00000000|200.41165515|s
				1520281568|11685.00000000|2291.73160890|s
				1520281568|11685.74560049|6584.78699924|s
				1520281568|11685.74560049|8188.83928282|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				11660.00000000|5.97401746|11668.84817766|5.42520500
				11659.00000000|7.57281308|11669.82000000|0.00903500
				11657.48895493|0.00050000|11671.84818346|3.00000000
				11656.76242453|0.00050000|11679.99999973|0.50000000
				11656.68892402|0.00050000|11679.99999976|1.06035854
				11655.15355662|0.00050000|11679.99999977|0.72000000
				11655.12349600|0.00017123|11679.99999981|0.34000000
				11654.88756822|14.57030486|11680.00000000|0.00046321
				11651.90510001|0.13780592|11683.93860100|0.00017154
				11651.90510000|0.10000000|11684.42408990|0.00022396
				11646.86975080|0.00017135|11689.49579878|0.00149702
				11645.87241124|0.00050000|11689.49579912|0.00115478
				11644.62942589|0.00050000|11689.49579929|0.00055601
				11640.00000000|0.00046347|11689.49579945|0.00089820
				11636.88291260|0.00017150|11689.49579963|0.00166793
				11634.00000004|1.69700000|11689.91839962|0.00158243
				11634.00000000|0.00429774|11689.91839980|0.00132584
				11632.84818346|3.00000000|11689.91839998|0.00055591
				11629.02295302|0.67339734|11690.00000000|0.00542985
				11624.13398260|0.00034338|11697.47352735|8.81152028
				11623.20581549|0.00050000|11697.47352736|5.27000000
				11623.01295258|0.00050000|11697.47352739|5.02200000
				11621.80000000|2.49000000|11699.99999999|0.00106819
				11620.00000000|0.01279367|11700.00000000|4.72646041
				11616.43940000|0.25000000|11700.00000036|0.03400000
				11615.38622645|2.41196000|11700.00000267|0.00500000
				11612.10000000|0.00976695|11700.31257596|0.00050000
				11610.79878083|0.00050000|11700.42610029|0.00854669
				11610.00000000|0.34503057|11700.68666651|0.06136558
				11609.86499682|0.00050000|11700.71664756|0.02900000
				11609.44967372|0.00050000|11700.79640000|0.10000000
				11607.77225366|1.79900000|11700.80995634|0.00114481
				11606.96956683|0.00050000|11700.95000001|0.00029621
				11605.00000000|0.01551055|11700.95480000|0.01700000
				11604.95000000|0.00678800|11701.04770995|0.00050000
				11602.56481900|0.00017201|11701.10303740|0.00017129
				11601.93842780|0.00050000|11701.50155081|0.00988193
				11601.70000002|0.00013247|11701.69991192|0.00757102
				11601.44238360|0.00214845|11701.99000109|0.02172622
				11601.01000000|0.00977980|11702.00000000|0.09582549
				11600.70111404|4.39000000|11702.56138955|0.00009985
				11600.20208025|0.00737138|11702.73104418|0.00009975
				11600.08899962|0.01486148|11702.94538177|0.00434160
				11600.00000000|0.02169431|11703.77247940|0.10000000
				11599.87917893|0.00653024|11703.93398012|0.00373130
				11599.27940008|0.00017242|11704.31100176|0.00172415
				11597.77331971|0.00015602|11704.43460690|0.00046759
				11594.43339446|0.00328698|11704.70706667|0.00084117
				11594.39203673|0.00041477|11704.70849986|0.00060582
				11594.39203672|0.00158031|11704.80999998|0.00040289
				11593.45565429|0.00056673|11704.81000000|0.00101871
				11593.00342436|0.00027138|11705.00000000|0.20000000
				11592.31402717|4.54000000|11705.18614696|0.00060579
				11591.67558526|0.00115400|11705.21499860|0.00060579
				11590.00000000|0.00050000|11705.56138955|0.00009985
				11589.99999998|0.01505380|11705.58126012|4.70000000
				11589.99999996|0.00897170|11706.00000000|0.07000000
				11589.84094122|0.00214845|11707.65050400|0.00214541
				11589.17750000|0.69455834|11708.37000000|0.00847059
				11588.00000000|0.00542568|11708.56138955|0.00009985
				11587.69040121|0.00187700|11709.00000000|0.02143650
				11586.21708680|0.00034450|11709.99421500|0.00017116
				11585.12779984|0.50000000|11709.99980000|0.00371876
				11584.53220128|1.06227997|11710.00000000|0.06985528
				11584.53220127|4.46800000|11710.11595369|0.00162258
				11582.79500001|0.00050325|11710.62287372|0.00860210
				11580.00000000|0.06516758|11710.77036261|0.00473598
				11579.99989999|0.04317789|11711.56138955|0.00009985
				11579.83500002|0.00029794|11712.45770890|0.09462940
				11579.19748802|0.00024271|11713.15200000|0.00114058
				11578.25110028|0.00214845|11713.25196320|0.00437147
				11577.39022444|0.00050000|11713.38337194|0.00341635
				11577.25653093|0.00050000|11713.53931502|0.00398654
				11574.90441359|0.31972768|11713.67630859|4.41000000
				11574.43775971|0.00015928|11713.92704956|0.01240560
				11572.55000002|0.00013547|11713.93687774|0.40000000
				11571.55999521|0.00419314|11714.47462793|0.00062017
				11569.27940008|0.00017287|11714.56138955|0.00009985
				11566.67284918|0.00214845|11714.96084440|0.00109236
				11566.48167534|0.00010274|11715.00000400|0.00187794
				11566.48167532|24.11960000|11716.61112297|0.00060939
				11564.26404440|0.00017258|11717.31404048|0.00101662
				11560.48167532|0.30275555|11717.31404049|0.00101661
				11560.00000000|0.46132976|11717.31404050|0.00101661
				11559.38805468|0.00158031|11717.31404051|0.00101661
				11559.11219371|4.20698419|11717.56138955|0.00009985
				11558.22441409|0.00031121|11718.85250400|0.00214541
				11557.97313310|0.02011419|11719.00000000|0.00017261
				11555.98698840|0.00189125|11719.68000000|0.00190641
				11555.28325430|0.00017271|11720.00000000|0.01375984
				11555.10617633|0.00214845|11720.01560500|0.00017101
				11553.19958466|0.00047606|11720.08049971|0.00017421
				11552.03663361|0.00498638|11720.39000010|0.00072378
				11551.57316345|0.00160000|11720.56138955|0.00009985
				11551.28956764|2.08953166|11720.63451271|0.00224435
				11551.10219971|0.00016256|11720.92704956|0.02094750
				11550.99998871|0.00765190|11721.07122956|2.41196000
				11550.99000000|0.25000000|11721.23658582|4.40000000
				11550.09198849|0.00432898|11721.26211169|0.00348324
				11550.00000000|0.88847803|11721.39558291|0.00255624
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.07348409
			high24hr:0.07601120
			highestbid:0.07332849
			percentchange:-0.02670079
			low24hr:0.07325045
			lowestask:0.07348398
			candle300|287
				1520281800|0.07348423|0.07332759|0.07332996|0.07346030|0.07333822|0.61526958
				1520281500|0.07346030|0.07331245|0.07346030|0.07331245|0.07345104|2.68602815
				1520281200|0.07344499|0.07325045|0.07342500|0.07330001|0.07337356|2.76342704
				1520280900|0.07366604|0.07330001|0.07340960|0.07360990|0.07353344|14.29950537
				1520280600|0.07364000|0.07343232|0.07362496|0.07358901|0.07356738|8.04465985
				1520280300|0.07362900|0.07339147|0.07358900|0.07340133|0.07348254|7.25861151
				1520280000|0.07364001|0.07340122|0.07340133|0.07364001|0.07352271|8.88944804
				1520279700|0.07364001|0.07352000|0.07362000|0.07352000|0.07359003|4.38350274
				1520279400|0.07371869|0.07344118|0.07353299|0.07371869|0.07347846|5.88776529
				1520279100|0.07373500|0.07364000|0.07364000|0.07372997|0.07366478|2.96170646
				1520278800|0.07374009|0.07365160|0.07365163|0.07371800|0.07371485|3.48540413
				1520278500|0.07379757|0.07364990|0.07373100|0.07370003|0.07369561|4.12854133
				1520278200|0.07385000|0.07370004|0.07374509|0.07384940|0.07378645|11.79415709
				1520277900|0.07387995|0.07371508|0.07371508|0.07375270|0.07377759|2.76867530
				1520277600|0.07391948|0.07375000|0.07375198|0.07389141|0.07381252|6.32666526
				1520277300|0.07392500|0.07389141|0.07391968|0.07389166|0.07390531|3.10400211
				1520277000|0.07392895|0.07382938|0.07389164|0.07388900|0.07388817|1.22840673
				1520276700|0.07392895|0.07375098|0.07391471|0.07383396|0.07386491|4.06682688
				1520276400|0.07385900|0.07370519|0.07383396|0.07385900|0.07378122|2.56594223
				1520276100|0.07392894|0.07345000|0.07386399|0.07371398|0.07360848|37.16621533
				1520275800|0.07389040|0.07355015|0.07371843|0.07385999|0.07369385|36.26057801
				1520275500|0.07402634|0.07383640|0.07386500|0.07396832|0.07393103|2.37297333
				1520275200|0.07412147|0.07392505|0.07396310|0.07412147|0.07400401|14.06527074
				1520274900|0.07426598|0.07412000|0.07412000|0.07424772|0.07415889|5.28073425
				1520274600|0.07437500|0.07420000|0.07420012|0.07437500|0.07422896|3.00365398
				1520274300|0.07438999|0.07433500|0.07433999|0.07438999|0.07434761|0.38469766
				1520274000|0.07440999|0.07427121|0.07433699|0.07428001|0.07429896|0.62629982
				1520273700|0.07429965|0.07420802|0.07427113|0.07421000|0.07426892|2.50841828
				1520273400|0.07429294|0.07420008|0.07421000|0.07420021|0.07424035|3.45581484
				1520273100|0.07430895|0.07420000|0.07426397|0.07420007|0.07420944|2.02171765
				1520272800|0.07455696|0.07420003|0.07420016|0.07443408|0.07438839|2.45390244
				1520272500|0.07454200|0.07428137|0.07454200|0.07439490|0.07439042|11.25684991
				1520272200|0.07439500|0.07426043|0.07428111|0.07426043|0.07436166|1.64802522
				1520271900|0.07439500|0.07426028|0.07437985|0.07426137|0.07429406|5.60813727
				1520271600|0.07439787|0.07426025|0.07426135|0.07435297|0.07434275|4.03358330
				1520271300|0.07439500|0.07435297|0.07435297|0.07435298|0.07436600|0.74716011
				1520271000|0.07435100|0.07413195|0.07434300|0.07421001|0.07421786|7.65642357
				1520270700|0.07436055|0.07421001|0.07432888|0.07436000|0.07433736|1.99329940
				1520270400|0.07442300|0.07430009|0.07436793|0.07437299|0.07435150|2.85980251
				1520270100|0.07446398|0.07435753|0.07440800|0.07435753|0.07437069|0.42806530
				1520269800|0.07448797|0.07435486|0.07435726|0.07435486|0.07440114|5.16016893
				1520269500|0.07461661|0.07435162|0.07448495|0.07455469|0.07442463|1.50965630
				1520269200|0.07455468|0.07444000|0.07445140|0.07453090|0.07453807|8.83499833
				1520268900|0.07453087|0.07438097|0.07453087|0.07438097|0.07450561|1.33289591
				1520268600|0.07438097|0.07424605|0.07437000|0.07430000|0.07430877|4.66516759
				1520268300|0.07430000|0.07420124|0.07430000|0.07422658|0.07425575|5.18725772
				1520268000|0.07430000|0.07420601|0.07429998|0.07423617|0.07427012|2.42037107
				1520267700|0.07429500|0.07420068|0.07420607|0.07428757|0.07422089|1.35125474
				1520267400|0.07430000|0.07413195|0.07428757|0.07425000|0.07417053|3.13519805
				1520267100|0.07438098|0.07425000|0.07429500|0.07438098|0.07430696|14.87052481
				1520266800|0.07453087|0.07437501|0.07441098|0.07440500|0.07443682|1.57187665
				1520266500|0.07449799|0.07437007|0.07444800|0.07437021|0.07443905|0.96592143
				1520266200|0.07451600|0.07437006|0.07437007|0.07449998|0.07441936|1.95527901
				1520265900|0.07464997|0.07436966|0.07450000|0.07464997|0.07442477|3.80137049
				1520265600|0.07468800|0.07452517|0.07454108|0.07466000|0.07457317|13.52052715
				1520265300|0.07474903|0.07466000|0.07470299|0.07466004|0.07467604|1.22806982
				1520265000|0.07474920|0.07456904|0.07474920|0.07456904|0.07465033|1.97372947
				1520264700|0.07465691|0.07455857|0.07465688|0.07459000|0.07459601|4.47862141
				1520264400|0.07467483|0.07457048|0.07465685|0.07459945|0.07461185|2.61636640
				1520264100|0.07473000|0.07459940|0.07459945|0.07468500|0.07463231|4.18772873
				1520263800|0.07479000|0.07466462|0.07470000|0.07478987|0.07475631|2.39937730
				1520263500|0.07499850|0.07467000|0.07475481|0.07499850|0.07476671|3.09118053
				1520263200|0.07499993|0.07475910|0.07478503|0.07499987|0.07487002|2.83526746
