				1519557600|214.16930925|213.80958363|213.95513994|214.16930925|213.96231223|134.07824198
				1519557300|214.90000000|213.46995132|213.46995165|214.29999998|214.47099671|69135.54253461
				1519557000|214.75038877|212.90828931|214.75038877|213.45855747|214.06196363|28141.60485700
				1519556700|213.45855750|212.14367328|213.45855746|212.14367328|212.66309425|7246.26138788
				1519556400|212.28734673|211.55000000|212.28734673|211.55000000|212.07212429|3176.55538432
				1519556100|211.93384759|211.10966348|211.10966348|211.86769515|211.48792116|13901.04083067
				1519555800|213.97317702|211.86769515|211.86769518|213.69555444|212.85931544|13255.01514884
				1519555500|213.79555443|212.62707822|213.69555443|213.69822463|213.53756332|30094.38569111
				1519555200|213.88373554|212.36018847|213.69822478|212.36018847|213.66025919|196626.07491014
				1519554900|212.10091119|211.50000000|212.10091100|211.50000031|211.64761022|41993.27965454
				1519554600|212.46466601|210.69972475|212.46466597|210.69972475|211.81109404|21883.14265697
				1519554300|210.69972475|210.03974988|210.69972470|210.24999988|210.63001417|1451.73029342
				1519554000|210.46797412|210.00000000|210.24999988|210.00000000|210.38856249|1357.29653067
				1519553700|209.50000000|209.49899999|209.50000000|209.49999987|209.49999194|6554.73746091
				1519553400|209.49999986|208.46796577|209.49999986|208.46796577|209.40617857|2303.46796437
				1519553100|209.87459154|208.46796454|208.46796510|209.87459154|208.68812122|266.01106060
				1519552800|210.88777999|209.69044401|209.69044401|209.88180000|210.43203775|18270.75111615
				1519552500|209.88180000|208.86299979|209.88180000|208.86300012|209.37042629|31702.39698171
				1519552200|208.87635029|207.00000000|208.87635029|207.00000000|208.06467790|5620.28350032
				1519551900|208.14979525|206.71230001|207.00000000|208.14979525|208.02498752|12340.16619505
				1519551600|208.44491193|206.89560554|206.89560554|208.16020532|207.12135177|7029.14684573
				1519551300|208.75270987|207.16796700|207.42000001|208.50540019|207.87849397|31566.89244251
				1519551000|209.00000000|208.50540015|208.50540026|209.00000000|208.90291283|18614.37350442
				1519550700|209.62067391|208.46100065|208.50541217|209.43206475|209.03487103|4222.91001666
				1519550400|209.62067433|209.00000003|209.43206475|209.62067433|209.56156857|1149.22153649
				1519550100|209.56503681|209.29608366|209.56503681|209.29608366|209.29701026|1579.49316619
				1519549800|209.99552144|209.03659496|209.03659496|209.99552144|209.99184223|2147.85929536
				1519549500|209.99552167|207.50000003|209.99552162|208.39999988|209.46645730|14592.76242367
				1519549200|208.12471988|207.17321425|207.75000002|208.00000000|207.54780184|16078.39729053
				1519548900|209.00885409|208.00000000|208.00000000|209.00885409|208.62282523|4626.24530958
				1519548600|209.38155448|207.17331400|209.00885501|209.02513973|208.39581891|62818.11549767
				1519548300|210.29142066|208.10949941|208.63816108|210.29142065|208.71286300|32795.05287414
				1519548000|211.50000000|209.85114070|210.29142088|211.50000000|210.28076410|35965.87676067
				1519547700|212.00000000|210.18664291|210.18664291|211.00075974|211.51463842|58592.18626486
				1519547400|211.00075974|210.00000049|211.00075974|210.00000049|210.94309133|27995.37949257
				1519547100|210.00000049|208.59155928|210.00000049|208.94598007|209.81833023|67295.98395623
				1519546800|208.94598084|208.05474528|208.05474528|208.12870367|208.14101512|26831.45892213
				1519546500|208.94598126|208.12870367|208.31952271|208.94598126|208.37182252|5718.12938308
				1519546200|208.94598127|207.61113240|208.12870395|207.61113240|208.67523420|15602.19855999
				1519545900|207.61113237|207.02879837|207.54483021|207.02879837|207.61004970|1688.76453039
				1519545600|207.61113015|206.25296219|207.61113015|206.30985386|207.14209549|456.65749083
				1519545300|206.30985386|205.98636254|206.30985386|206.24467578|206.06784091|11987.34018946
				1519545000|206.60499944|206.00000000|206.00000000|206.30000000|206.21851763|3912.29725626
				1519544700|207.60000000|206.22085714|207.16799789|207.60000000|206.84085513|17707.78315069
				1519544400|208.02079939|207.43540201|208.00000000|208.02079938|207.59018139|8927.19177573
				1519544100|208.02079945|207.69443260|208.02079938|208.02079941|207.94582380|18565.41534577
				1519543800|208.02079945|207.71053976|208.02079941|207.74215904|207.97595261|632.89160061
				1519543500|208.02079946|207.86863623|207.86863623|207.94290578|207.89044240|6346.09323801
				1519543200|208.02079937|207.94290578|208.02079937|208.02000000|208.00455610|1207.30025256
				1519542900|208.02079945|207.64714889|208.02079943|208.02079945|207.88318407|643.95893896
				1519542600|208.02079947|207.92247031|208.02079945|208.02079946|208.01193850|47.26209716
				1519542300|208.02079953|207.99999949|208.02079953|207.99999949|208.01503291|4533.22436993
				1519542000|207.99999956|207.14999987|207.99999949|207.14999994|207.91386219|5414.03149249
				1519541700|207.47672196|206.70042713|207.42011354|207.23860024|206.85992579|4226.62900774
				1519541400|208.49999998|206.96000005|206.96000005|207.21811906|207.36606303|7505.37384992
				1519541100|208.34319543|206.70042713|207.21811875|206.70042713|207.65850674|13172.40988288
				1519540800|206.70042713|205.76600034|206.70042713|205.76600034|206.41837705|668.82529685
				1519540500|206.70042718|206.70042718|206.70042718|206.70042718|206.70042718|0.09793259
				1519540200|207.19999992|206.70042718|206.70042718|206.94113123|207.16969041|23383.38760113
				1519539900|207.20000000|206.70042718|207.20000000|207.17987545|206.81729957|17209.07550746
				1519539600|207.17987545|206.51059401|207.17987537|207.17987545|206.60173025|3512.85651874
				1519539300|207.93192715|206.90484011|207.93192690|207.33995309|207.91637718|51225.85553219
				1519539000|207.33995349|205.99681145|207.00000000|205.99681145|207.00981159|19991.49222809
				1519538700|207.12414447|205.01974971|206.89744002|205.29999968|206.23945447|29891.93479955
				1519538400|205.63665984|205.10000157|205.48799989|205.10000157|205.52971005|753.82278298
				1519538100|205.10000166|203.99726631|204.99999949|204.49264605|205.01137934|7182.77906394
				1519537800|203.99725579|203.60000320|203.99725579|203.60000320|203.94453140|361.14038745
				1519537500|203.41339880|202.18800021|203.41339880|203.11999998|202.23942024|5210.89091347
				1519537200|203.60000419|203.41339880|203.41339880|203.60000419|203.59997513|14664.57704822
				1519536900|205.10000165|204.72500175|205.01565519|205.10000165|205.06264372|5443.25762399
				1519536600|205.25945598|203.41341000|205.25945565|204.89939983|204.42673969|39390.89271543
				1519536300|205.51995195|203.90704370|204.89939983|204.34319499|204.34721655|7044.75313232
				1519536000|205.51995267|205.51995251|205.51995267|205.51995251|205.51995264|177.21939480
				1519535700|205.63666050|204.34319444|205.63666030|205.63666050|205.57678848|6837.46550996
				1519535400|205.63666059|205.01975085|205.01975085|205.01975510|205.40238546|1051.89708567
				1519535100|205.50000000|205.50000000|205.50000000|205.50000000|205.50000000|3245.63987400
				1519534800|205.50000000|204.99999946|205.50000000|204.99999946|205.45068703|7607.82176710
				1519534500|204.71677166|203.79081849|203.79280912|204.62523821|203.84390309|527.94558001
				1519534200|205.08290550|204.88834671|204.88834800|204.88834672|204.91578455|37.89994483
				1519533900|205.31055554|204.62500000|205.31055544|204.62523835|205.13994618|2795.56606814
				1519533600|204.62523902|204.01136250|204.62523902|204.01136250|204.38846602|156.12484609
				1519533300|204.01136249|203.84848361|204.01136249|203.84848361|203.99932695|96.10034973
				1519533000|204.62523828|204.01136251|204.01136251|204.62523822|204.60876393|1035.74494140
				1519532700|204.45176659|204.04699931|204.19271559|204.04699931|204.04919968|2352.66720208
				1519532400|205.29999700|204.56244100|204.56244100|205.00000001|204.99844081|1707.77581232
				1519532100|205.00000000|204.99999995|205.00000000|204.99999995|204.99999996|484.28193442
				1519531800|205.13400000|204.17357771|204.60000022|204.84004898|205.03920397|42625.09202543
				1519531500|204.82635000|203.11049764|204.22200001|203.11049764|204.11308097|12651.98132538
				1519531200|202.54630215|201.70167196|201.70167196|202.54630215|201.71929931|2201.39792550
				1519530900|203.47467512|202.54630231|203.47467512|202.54630231|202.75736511|52.56497261
				1519530600|203.47467604|202.94999997|203.47467563|202.94999997|203.40891513|1508.65842826
				1519530300|202.21230890|202.19208767|202.19208767|202.19208773|202.19241935|122.63100243
				1519530000|202.20000000|201.78068654|202.20000000|201.78068654|202.09902784|544.70928431
				1519529700|201.78068770|200.99611010|201.78068770|201.76050799|201.76872305|5767.44400488
				1519529400|201.78068675|199.70457742|200.95557662|199.70457742|200.85045782|765.25711774
				1519529100|200.70731302|199.30000136|199.70457728|200.70731302|200.04274772|8168.82601448
				1519528800|201.34999870|199.30000000|200.00000000|200.59402585|200.22952535|30740.05309643
				1519528500|201.40123824|200.79021950|201.40123786|201.40123824|201.05505709|1633.72156199
				1519528200|202.70838066|201.17008419|202.56648337|201.17008420|202.13572116|1575.58393211
				1519527900|201.17008429|200.36540348|200.36540348|201.15999997|200.74115087|7606.90524535
				1519527600|201.76283502|200.29447543|201.17008386|201.64005015|200.47444431|6835.20828496
				1519527300|201.64005015|201.28010047|201.64005015|201.28010047|201.47587836|53.65455561
				1519527000|203.79999915|201.28010002|201.64005016|203.79999915|201.89181895|6623.18361249
				1519526700|203.79999978|203.30410000|203.79999978|203.30410000|203.30507909|2526.29299226
				1519526400|204.07827794|203.26190101|203.30410000|204.07827794|203.79720155|16778.93124845
				1519526100|204.85800716|204.07827794|204.07827794|204.85800714|204.83596991|10940.30689218
				1519525800|205.06307023|204.85800711|204.85800714|205.06307023|204.89116432|227.25385679
				1519525500|205.50167499|205.06307023|205.06307023|205.50167493|205.09291372|6264.58227911
				1519525200|205.50167537|205.06307020|205.50167515|205.42616928|205.46088412|410.90832083
				1519524900|205.78597491|204.07827794|205.50167545|204.07827794|204.39527287|9900.52576990
				1519524600|205.00000000|204.20000000|204.20000000|205.00000000|204.76779024|12164.49951533
				1519524300|206.85509625|204.07827798|206.85509620|206.34399984|204.49428352|36366.90562676
				1519524000|206.51157552|205.56030669|206.17999990|206.51157552|205.61411795|5491.75550352
				1519523700|207.20067313|207.07827798|207.07827798|207.07827803|207.11180737|19.69468427
				1519523400|207.30000000|206.64961624|206.64961624|207.30000000|206.65421651|826.61686607
				1519523100|207.69025381|206.39360639|206.91565069|206.64999997|207.62524764|10459.51412495
				1519522800|206.80000000|206.60000000|206.60000000|206.70000000|206.62094685|7211.83937566
				1519522500|206.89999991|206.37249802|206.37249836|206.89999989|206.61418943|13586.40857607
				1519522200|209.26694778|205.92000000|206.99999985|208.30852370|208.17778103|92594.95532165
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1519603200|222.74487637|217.23765009|221.67832154|217.75257606|220.30518188|265495.18513160
				1519588800|223.00000000|210.56179664|217.75257606|211.00000025|218.11849478|1837731.13043020
				1519574400|212.50000000|207.00000001|211.00000008|209.61060658|210.08699750|852819.23419873
				1519560000|213.31530744|201.63071449|210.18150749|211.96860001|206.10054933|1203432.94941740
				1519545600|215.00000000|206.25296219|211.96860001|206.30985386|211.38484362|1056476.24586860
				1519531200|208.49999998|201.70167196|206.30985386|202.54630215|206.15938827|416357.46311965
				1519516800|209.26694778|199.30000000|203.47467512|205.98689623|205.25086421|501953.44855940
				1519502400|207.89133545|194.09999999|206.65466270|197.89999976|200.07734124|741519.37689669
				1519488000|203.39699999|197.75000000|197.87423584|200.82044519|199.80420097|461727.95836920
				1519473600|203.00000000|196.00000000|200.82044519|201.50000000|200.21917235|748928.88708239
				1519459200|207.58420000|197.09955000|201.50000000|206.96789132|202.01105222|723728.25820874
				1519444800|217.10855427|200.34872012|206.96789132|214.55795969|209.10194357|847441.09418501
				1519430400|218.25460671|206.39991689|214.51730387|206.39991689|213.96061021|744009.99888438
				1519416000|208.79562714|199.00000000|206.39991689|203.92606895|203.29927088|635799.55365946
				1519401600|210.47999996|203.18079045|204.74504944|209.78000000|205.78496499|920829.83798332
				1519387200|215.77482069|205.96500000|210.11423116|209.50000000|211.13960492|1293716.82063270
				1519372800|211.25399998|193.94005230|209.99999946|193.94005230|203.09693341|2038300.47589710
				1519358400|197.98661870|188.89999995|193.52612464|190.30000087|194.00829149|473477.92288639
				1519344000|193.12176594|181.70865797|191.65062958|193.12176594|185.79490173|1635729.78298550
				1519329600|197.84419860|191.30892295|193.12176594|196.64932950|194.12444669|493871.91203747
				1519315200|199.04247148|189.25020000|196.64932950|196.89999995|193.81377787|823708.10698185
				1519300800|207.29846497|188.35426441|196.57951671|206.00000000|195.30241439|2003914.68223610
				1519286400|214.32522283|198.61336510|206.01133628|213.29200000|204.43508565|804655.57914254
				1519272000|221.40651039|211.49686593|213.00589353|216.02509883|216.81586852|848950.95275086
				1519257600|219.99979981|206.78000000|216.12462007|208.95995000|215.70908404|715541.83984029
				1519243200|213.59437731|204.19679477|208.88612415|208.95068000|208.25505296|599598.44721326
				1519228800|216.12132800|204.14340007|208.95068000|208.51516950|209.56078428|1105843.23133640
				1519214400|224.00000000|202.47000001|207.94000005|219.89999913|210.66217686|2122014.23818600
				1519200000|224.20999992|216.28749852|219.98591539|224.20999992|219.87581233|599394.22861661
				1519185600|224.58974281|215.25743926|224.00000000|220.34743292|219.92875639|1121130.50234490
				1519171200|231.63899058|215.58445316|219.00000012|228.80193801|223.17204254|2836758.36447030
				1519156800|248.87053984|223.32287638|228.80193802|241.76172458|233.21542713|3086731.21294570
				1519142400|248.39999999|239.17615742|241.76199999|240.32003300|244.19152533|1270122.56997240
				1519128000|244.00000000|236.00000000|240.32003334|242.97999667|240.22688267|1382481.62122780
				1519113600|245.99999998|233.89800009|242.97999762|241.90000000|240.13476074|2037908.38274470
				1519099200|252.00000000|221.92900094|241.99799950|222.87571360|240.60319786|5377911.63274520
				1519084800|225.30970010|221.11201624|222.87571360|221.11201624|223.01829078|924385.04626230
				1519070400|225.40000000|221.00000000|222.98879650|224.70000000|222.94683597|444738.69615320
				1519056000|227.38697165|221.90880106|225.30335232|225.50000000|224.43312700|603926.79416909
				1519041600|226.49999998|220.54860390|225.50000000|222.93999701|224.14743525|568133.99950119
				1519027200|225.89999999|220.81663899|222.93999766|221.98785448|222.85834159|690432.87572470
				1519012800|222.39000009|214.00000000|221.38986091|215.46202749|218.13916510|488644.06776521
				1518998400|219.73262509|212.60821621|215.46202427|212.60821621|216.27681653|429991.53293959
				1518984000|223.00000010|212.49999972|212.89000000|219.99999996|216.73280258|1166019.39312690
				1518969600|229.02433738|218.65700001|219.99999996|224.35003200|224.22160336|1997168.60609540
