				1519611912|9755.90000001|3.00003680|b
				1519611912|9755.56138955|1.00453015|b
				1519611912|9754.89038823|1.08386587|b
				1519611912|9754.45020000|2.05243386|b
				1519611912|9754.11952870|2.00427648|b
				1519611912|9754.11952869|9.49778126|b
				1519611910|9753.00000006|3.06858639|s
				1519611908|9752.62524577|7.99442196|b
				1519611908|9752.56138955|1.00451382|b
				1519611908|9752.56138954|6.49978958|b
				1519611908|9752.00000000|74.60143472|b
				1519611908|9752.00000000|938.90919976|b
				1519611908|9751.89207187|35.10398341|b
				1519611908|9750.31608552|63.86574039|b
				1519611908|9750.10000000|21.84022400|b
				1519611908|9750.00000000|49.79373750|b
				1519611907|9750.00000000|925.20626250|b
				1519611907|9750.00000000|1.95000000|b
				1519611907|9750.00000000|1.95000000|b
				1519611907|9750.00000000|975.00000000|b
				1519611907|9750.00000000|49.98990750|b
				1519611907|9750.00000000|1.95000000|b
				1519611907|9750.00000000|30.11589750|b
				1519611907|9749.77061730|11.84665378|b
				1519611907|9749.56138955|1.00449730|b
				1519611907|9749.35818123|30.27643684|b
				1519611907|9748.20087006|20.17029486|b
				1519611907|9747.77700000|974.77770000|b
				1519611907|9747.48798150|2.03683508|b
				1519611907|9747.48798149|15.49792104|b
				1519611907|9747.02308180|2.00428035|b
				1519611907|9746.55482366|7.26498450|b
				1519611907|9746.55482365|4.49900970|b
				1519611907|9745.02163886|1.08276935|b
				1519611907|9745.00000000|1.26685000|b
				1519611907|9744.70977618|194.89419552|b
				1519611907|9744.00010661|8.15251256|b
				1519611907|9744.00000003|8.24254704|b
				1519611907|9743.89397005|8.00002926|b
				1519611907|9743.85130028|8.52830585|b
				1519611907|9742.73104418|1.00749581|b
				1519611907|9742.39434310|6.04310978|b
				1519611907|9742.39434310|6.47791284|b
				1519611907|9742.00000000|249.99998336|b
				1519611907|9740.79108000|2.00426517|b
				1519611907|9740.70398102|77.38706832|b
				1519611907|9740.37418617|15.95999271|b
				1519611907|9740.00000000|4.87000000|b
				1519611907|9740.00000000|1.94800000|b
				1519611907|9740.00000000|6.02019660|b
				1519611907|9739.77810294|2.49620773|b
				1519611907|9739.33078849|8.25953686|b
				1519611907|9739.26831040|19.72795928|b
				1519611907|9737.38026157|1.08192032|b
				1519611903|9737.19911034|51.68115799|b
				1519611903|9737.12610496|1.08189208|b
				1519611903|9737.12610495|9.49749543|b
				1519611903|9736.38924025|1.08181020|b
				1519611903|9735.21987278|1.08168028|b
				1519611900|9735.00000000|19.94808585|b
				1519611893|9735.00000000|79.99999095|b
				1519611887|9734.53180621|520.64374337|b
				1519611887|9734.45020000|2.05250882|b
				1519611887|9734.22159921|8.15591490|b
				1519611887|9733.88097839|1.68035987|b
				1519611886|9733.88097838|7.49781384|b
				1519611886|9732.07324355|1.94641464|b
				1519611886|9732.00000000|1.26516000|b
				1519611886|9732.00000000|709.92059328|b
				1519611885|9730.00000000|236.34150540|s
				1519611883|9730.00000000|97.30000000|s
				1519611882|9731.99999999|838.04198399|b
				1519611882|9731.99999999|3352.93676399|b
				1519611881|9725.18660799|227.43126897|b
				1519611880|9725.18660799|48.62593303|b
				1519611876|9730.00000000|539.07761180|s
				1519611870|9730.00000000|4089.97601810|s
				1519611869|9730.00000000|69.12250380|s
				1519611869|9732.00000000|301.51147140|b
				1519611869|9731.74226590|2.00425231|b
				1519611869|9730.79600000|37.56982489|b
				1519611869|9730.26950331|3.49491820|b
				1519611869|9730.00000001|4.79202500|b
				1519611868|9730.00000000|1.94600000|b
				1519611868|9730.00000000|6689.70805790|b
				1519611868|9729.99999999|13.49823439|b
				1519611865|9730.00000000|1068.03991560|b
				1519611865|9730.00000000|6.47531500|b
				1519611865|9729.56368413|10.85079860|b
				1519611865|9728.65740000|194.57314800|b
				1519611865|9728.58449935|21.96636551|b
				1519611865|9726.90359867|1.08075625|b
				1519611865|9725.20996580|1.08056807|b
				1519611865|9725.08923480|852.57542750|b
				1519611865|9725.08923479|16.49803038|b
				1519611864|9725.08923480|123.43277758|b
				1519611864|9721.80344972|1.08018958|b
				1519611864|9721.25202745|63.67536733|b
				1519611864|9720.97049339|30.70038017|b
				1519611864|9720.00000000|97.20000000|b
				1519611864|9717.77395140|2.00429087|b
				1519611864|9713.84944104|1.07930581|b
				1519611864|9713.84944103|13.49982226|b
				1519611864|9709.96409996|10.49938418|b
				1519611860|9709.96409997|97.34239010|b
				1519611859|9709.96409997|346.64571836|b
				1519611859|9709.96409997|97.34239010|b
				1519611858|9709.96409997|92.84502603|b
				1519611858|9709.96409996|4.49736407|b
				1519611858|9709.96409997|97.34239010|b
				1519611857|9709.96409997|97.34239010|b
				1519611857|9709.96409997|97.34239010|b
				1519611857|9709.96409997|97.34239010|b
				1519611857|9709.96409997|97.34239010|b
				1519611856|9709.96409997|679.69748699|b
				1519611856|9709.96409997|575.18691009|b
				1519611856|9708.89449880|2.00430418|b
				1519611856|9702.94249998|106.75594565|b
				1519611856|9702.94249997|18.49807769|b
				1519611856|9702.94249996|6.49825465|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				9767.00000000|0.33166874|9767.45981613|0.00011597
				9766.68750799|0.00155734|9767.56138955|0.00010284
				9759.62356313|0.00973661|9767.99999998|0.00179156
				9757.91935609|1.05973253|9767.99999999|0.00127961
				9756.41935608|3.00000000|9768.00000000|0.05109734
				9755.00000001|1.71900000|9769.72720687|0.00199573
				9755.00000000|0.91084668|9769.72720688|0.00020708
				9754.02450003|0.00011111|9770.00000000|0.07285001
				9753.00000000|0.05787426|9770.56138955|0.00010281
				9743.63889592|0.00122766|9771.00000000|0.00013000
				9733.49400005|0.00205477|9771.30124783|0.00150000
				9732.00000000|0.02580800|9771.37566080|0.00020512
				9730.00000001|6.22435258|9771.57829430|0.00086971
				9730.00000000|0.27583660|9771.57829431|0.00056568
				9728.66630334|4.00000000|9773.56138952|0.00158568
				9722.90014607|4.04000000|9773.56138953|0.00179048
				9717.86557045|4.29000000|9773.56138954|0.00189259
				9714.40892554|2.67530518|9773.56138955|0.00010278
				9712.51287331|0.16185211|9773.85534597|0.00640854
				9712.51287330|3.82000000|9773.89306949|0.00083011
				9712.02948310|1.46755000|9774.00000000|0.05760180
				9709.86410028|0.02000000|9774.02725800|0.02259353
				9707.26911563|4.00000000|9774.18978002|0.00081836
				9706.59510201|0.00011111|9774.30786724|0.00081861
				9703.73000000|0.22000000|9774.44856063|0.00148322
				9697.62671130|0.13863965|9774.44856064|0.00121988
				9697.03197907|0.00438176|9774.45020000|0.00020996
				9691.00000000|0.00013000|9776.56138955|0.00010275
				9690.00000000|0.00020000|9778.00000000|1.00000001
				9686.32500000|0.00016037|9779.56138955|0.00010272
				9686.16080000|0.02000000|9780.00000000|0.00070000
				9685.25903060|0.00010335|9780.75205551|0.00027509
				9684.16042396|14.67739743|9781.00000000|0.00156015
				9684.16042395|0.00011111|9781.64082421|0.00332286
				9680.00000000|0.00020000|9781.65591577|0.01242434
				9679.76985000|0.83664505|9781.80862930|0.00020490
				9678.00000000|0.00013000|9782.00000000|0.11434793
				9671.20628787|0.69884799|9782.56138955|0.00010268
				9670.00000000|0.00020000|9782.73104418|0.00010299
				9666.75500000|0.00020030|9784.00000000|0.00013000
				9665.25903060|0.00010357|9785.56138955|0.00010269
				9665.00000000|0.00013000|9786.00868303|0.00151048
				9661.98750000|0.00016153|9786.27197782|0.00249948
				9661.49943340|0.00011111|9786.82634370|0.20218743
				9661.47199171|0.00011111|9787.00000000|0.00800000
				9661.00000000|0.10000000|9787.83302487|0.00018071
				9660.00000000|0.23690000|9788.00000000|0.47873123
				9657.55249950|0.00041330|9788.37886021|0.00101781
				9656.13139928|0.00011111|9788.54530830|0.00020476
				9655.44044435|0.00209700|9788.56138955|0.00010266
				9655.01177594|0.00011111|9789.00000000|0.05822448
				9653.28528352|0.00011111|9790.00000000|0.00120000
				9653.05218030|0.00363378|9790.43410065|0.29954235
				9650.00000000|0.00020000|9790.48739677|0.03733322
				9647.00000000|0.00500000|9790.96173960|0.59264377
				9646.43384259|0.00011111|9791.56138955|0.00010262
				9645.25903060|0.00010378|9791.97998973|0.00019496
				9640.72743173|0.00011111|9791.97998986|0.00030825
				9640.37923310|0.00020702|9792.00000000|0.10392849
				9640.00000000|0.00051329|9793.58151064|0.00083443
				9639.17383040|0.00744313|9793.78843850|0.00083408
				9638.00000000|0.05472329|9793.81753166|0.00081678
				9637.91214007|0.00012555|9794.08900537|0.00083438
				9637.65000000|0.00016194|9794.45020000|0.00020952
				9636.15906004|0.00207553|9794.56138955|0.00010259
				9630.49701968|0.00011111|9794.65474310|0.00039420
				9628.63796100|0.00011111|9794.67990816|0.00083400
				9628.17443498|0.00011111|9794.74999978|0.00083020
				9625.25903060|0.00010400|9794.75000000|0.00081923
				9620.37508038|0.00011111|9794.87000000|0.56499240
				9620.00000000|0.64479353|9795.00000000|0.31279337
				9618.00000000|2.89958784|9795.03052991|0.00084835
				9617.39275932|0.00011111|9795.99999994|0.59880001
				9617.35691489|0.00101101|9796.07006886|0.00011111
				9615.83093980|0.00220100|9796.78000000|0.00082172
				9613.39505230|0.00041520|9797.00000000|0.00013000
				9610.00000000|0.03524478|9797.11935608|3.00000000
				9607.98282067|0.00011111|9797.56138955|0.00010256
				9605.45393830|0.00020777|9798.67678897|0.00100000
				9605.25903060|0.00010421|9798.99937484|0.00149000
				9603.94722841|0.00011111|9799.08370002|0.01000000
				9600.00000000|0.01950445|9799.83873458|0.06570000
				9596.60100000|0.00036385|9800.00000000|3.75742433
				9592.73950007|0.00012043|9800.00000003|0.53631108
				9590.00000005|0.01635176|9800.33715942|0.04162768
				9589.48042078|0.00013766|9800.56138955|0.00010253
				9588.97500000|0.00015904|9800.73000000|0.00305285
				9585.48897216|0.00246597|9801.56540190|4.10000000
				9585.25903060|0.00010443|9801.57987102|0.65597216
				9582.56925776|0.00011111|9801.94938739|0.04331570
				9582.00000000|0.11978563|9802.73104418|0.00010278
				9580.00000000|0.00050446|9802.92369800|0.00020446
				9579.41216007|0.00170000|9803.56138955|0.00010250
				9574.92253394|0.00231000|9803.65789349|0.00083190
				9574.52010580|0.00041688|9803.86149951|0.00083322
				9570.70000000|0.06557875|9804.01000000|1.70960193
				9565.25903060|0.00010465|9804.69311559|0.00100000
				9563.85883661|0.00075903|9806.00000000|0.00102504
				9562.00000000|10.75413710|9806.30658002|0.00041298
				9561.73345834|0.13448882|9806.56138955|0.00010247
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08790700
			high24hr:0.08865001
			highestbid:0.08772176
			percentchange:0.01744224
			low24hr:0.08611885
			lowestask:0.08790699
			candle300|288
				1519611900|0.08790700|0.08766999|0.08767005|0.08774001|0.08772025|1.70448371
				1519611600|0.08817018|0.08774000|0.08774000|0.08801128|0.08792396|7.38489562
				1519611300|0.08804000|0.08792003|0.08804000|0.08800000|0.08802385|3.74036488
				1519611000|0.08803979|0.08789199|0.08790983|0.08803979|0.08798354|2.55944332
				1519610700|0.08810000|0.08781204|0.08803979|0.08781204|0.08799708|7.48681277
				1519610400|0.08796799|0.08774011|0.08796727|0.08774897|0.08782654|6.47716835
				1519610100|0.08788170|0.08774000|0.08774020|0.08774917|0.08776301|1.51208088
				1519609800|0.08806142|0.08774901|0.08774913|0.08806142|0.08783148|1.56468401
				1519609500|0.08809997|0.08783507|0.08791536|0.08809997|0.08791574|2.12401693
				1519609200|0.08810000|0.08792521|0.08809997|0.08804408|0.08801725|3.51340284
				1519608900|0.08819961|0.08804408|0.08807859|0.08819961|0.08809305|0.31167925
				1519608600|0.08819983|0.08807905|0.08819983|0.08815520|0.08815040|0.73093390
				1519608300|0.08822530|0.08807905|0.08815521|0.08816890|0.08818696|3.87060926
				1519608000|0.08818662|0.08804542|0.08818662|0.08804542|0.08812233|1.04708795
				1519607700|0.08804542|0.08793601|0.08804542|0.08798987|0.08802956|1.92960183
				1519607400|0.08799987|0.08780333|0.08798988|0.08784613|0.08792179|6.28951468
				1519607100|0.08799495|0.08782360|0.08784627|0.08795832|0.08794609|12.40596223
				1519606800|0.08811084|0.08795768|0.08799988|0.08811084|0.08807120|0.55682161
				1519606500|0.08811090|0.08795733|0.08811084|0.08795733|0.08804642|1.51285471
				1519606200|0.08799881|0.08792099|0.08795729|0.08792099|0.08794512|0.67531541
				1519605900|0.08792099|0.08784640|0.08792099|0.08786695|0.08789302|1.95493635
				1519605600|0.08795618|0.08784640|0.08786890|0.08795000|0.08790263|1.57798507
				1519605300|0.08812545|0.08780200|0.08790370|0.08812529|0.08808241|5.66137511
				1519605000|0.08812529|0.08776003|0.08812529|0.08785596|0.08800936|3.63575466
				1519604700|0.08799305|0.08774007|0.08786600|0.08799305|0.08784494|0.78999191
				1519604400|0.08800030|0.08788222|0.08799315|0.08788222|0.08794354|8.33714740
				1519604100|0.08799996|0.08788222|0.08798759|0.08788700|0.08789446|0.98372679
				1519603800|0.08800030|0.08788222|0.08800007|0.08792819|0.08791531|4.71617824
				1519603500|0.08800000|0.08784500|0.08800000|0.08784500|0.08793403|2.64548628
				1519603200|0.08788221|0.08774012|0.08782506|0.08788221|0.08778681|2.25320202
				1519602900|0.08797900|0.08775001|0.08775001|0.08793799|0.08779522|0.68391140
				1519602600|0.08799499|0.08779885|0.08779966|0.08794000|0.08786855|0.79139164
				1519602300|0.08794210|0.08779579|0.08794000|0.08793685|0.08784198|0.44862183
				1519602000|0.08793690|0.08778000|0.08793685|0.08778000|0.08791304|1.69249073
				1519601700|0.08778000|0.08774000|0.08778000|0.08775117|0.08775110|5.17726212
				1519601400|0.08778000|0.08774000|0.08775071|0.08775000|0.08775254|0.95536378
				1519601100|0.08778000|0.08774000|0.08774000|0.08777499|0.08774144|0.04809867
				1519600800|0.08779500|0.08766800|0.08773500|0.08775999|0.08772704|2.37234030
				1519600500|0.08777997|0.08753132|0.08762254|0.08760497|0.08760915|1.03763324
				1519600200|0.08770500|0.08753135|0.08753138|0.08762113|0.08758126|1.07335840
				1519599900|0.08773496|0.08754312|0.08762119|0.08763108|0.08758437|0.51518949
				1519599600|0.08773487|0.08763000|0.08773438|0.08763001|0.08766772|3.01719145
				1519599300|0.08773349|0.08763000|0.08763001|0.08763057|0.08765634|2.79497782
				1519599000|0.08770999|0.08763000|0.08763116|0.08769300|0.08763049|13.84781350
				1519598700|0.08773496|0.08763000|0.08769300|0.08763000|0.08765122|2.45476126
				1519598400|0.08780000|0.08763000|0.08763000|0.08779999|0.08777080|5.29050458
				1519598100|0.08780000|0.08777379|0.08779999|0.08780000|0.08777524|4.08226433
				1519597800|0.08796582|0.08777379|0.08777940|0.08796581|0.08781182|3.67684519
				1519597500|0.08800000|0.08781001|0.08799998|0.08781001|0.08795930|2.59647605
				1519597200|0.08796580|0.08777391|0.08796552|0.08777891|0.08788837|0.99637013
				1519596900|0.08777893|0.08767543|0.08777400|0.08776071|0.08773513|0.61231525
				1519596600|0.08777894|0.08770000|0.08777894|0.08770000|0.08771127|0.55906285
