				1514032598|14460.00000009|7154.80293904|s
				1514032598|14460.00000010|5379.12000003|s
				1514032598|14460.95219280|506.13332674|s
				1514032598|14463.81999998|1.41398304|s
				1514032598|14465.73486760|2.09999073|s
				1514032598|14465.73486760|0.00014465|s
				1514032598|14466.00000000|435.62550750|s
				1514032597|14471.00000001|21.85453833|b
				1514032597|14471.00000001|694.91073332|b
				1514032596|14471.00000001|1120.03716654|b
				1514032592|14478.57828926|221.63880038|b
				1514032584|14485.00000010|62.28550000|b
				1514032582|14496.85822012|31.26102506|b
				1514032582|14465.73486760|1605.94538094|s
				1514032582|14465.73486761|3792.63895277|s
				1514032582|14471.00000001|2082.57283734|s
				1514032582|14471.00000002|485.78264269|s
				1514032580|14496.85822012|411.53550643|b
				1514032578|14471.00000002|47.75430000|s
				1514032571|14496.99999998|594.36380772|b
				1514032571|14496.99999998|353.86727592|b
				1514032570|14496.99999998|594.36380772|b
				1514032569|14471.00000001|23.47456678|s
				1514032567|14497.85821965|445.51004943|b
				1514032567|14497.85821965|89.01713942|b
				1514032567|14497.00000000|110.97627464|b
				1514032566|14497.00000000|4.99972536|b
				1514032565|14465.73486761|140.77807255|s
				1514032565|14465.73486762|20.68600086|s
				1514032563|14497.00000000|4.02407726|s
				1514032563|14497.00000000|115.97600000|s
				1514032550|14497.85821969|20.73193725|b
				1514032546|14465.73486761|12997.71303576|s
				1514032546|14471.00000001|723.55000000|s
				1514032546|14471.00000004|3855.68319498|s
				1514032546|14471.00000005|5888.26162153|s
				1514032546|14471.00000005|103.77588230|s
				1514032542|14497.85821974|29.96330349|b
				1514032539|14497.85821977|199.95953481|b
				1514032539|14497.85821977|5803.19920872|b
				1514032522|14465.73486773|537.40016979|s
				1514032520|14465.73486773|3127.79999855|s
				1514032518|14465.73486770|24.50900527|s
				1514032518|14471.00000002|88.35587412|s
				1514032516|14465.73486770|64.61163875|s
				1514032516|14467.91134410|2.49470195|s
				1514032516|14471.00000001|200.00007325|s
				1514032514|14498.85821989|1.98416874|b
				1514032511|14465.73486767|1572.00891160|s
				1514032511|14498.85821985|23.01780735|s
				1514032509|14498.85821985|11.49730459|s
				1514032508|14498.85821986|42.47469513|b
				1514032508|14498.85821986|42.47455014|b
				1514032508|14465.73486760|394.05442929|s
				1514032508|14465.73486762|14.87005215|s
				1514032507|14498.85821990|253.97838428|b
				1514032507|14498.85821987|7209.30859441|b
				1514032506|14498.85821987|40.12051552|b
				1514032505|14498.85821990|1.44017158|b
				1514032505|14498.85821990|9.20605002|b
				1514032504|14498.85821990|3.47639123|b
				1514032504|14498.85821993|1.59255458|b
				1514032504|14498.85821993|14.90410130|b
				1514032504|14471.00000001|956.20330591|b
				1514032504|14471.00000001|15.97772052|b
				1514032503|14471.00000001|1.18531961|b
				1514032503|14471.00000001|4.39527683|b
				1514032503|14465.73486761|2113.33218868|s
				1514032503|14471.00000001|4.10990871|b
				1514032502|14465.73486761|1519.07907703|s
				1514032502|14471.00000001|4.98685131|b
				1514032500|14465.73486761|1308.71402087|s
				1514032499|14498.85821994|131.48869531|b
				1514032499|14498.85821993|13.49988688|b
				1514032498|14465.73486761|3799.11005461|s
				1514032498|14465.73486761|2742.78564093|s
				1514032498|14465.73486762|4012.30851427|s
				1514032498|14465.73486764|5661.91871592|s
				1514032498|14465.73486764|1570.94871789|s
				1514032497|14465.73486761|1043.60208918|s
				1514032497|14498.85821997|152.42374168|b
				1514032497|14498.85821997|3869.07207692|b
				1514032497|14498.85821995|7089.25166889|b
				1514032495|14465.73486761|5362.92485070|s
				1514032493|14465.73486761|1825.28989737|s
				1514032493|14498.85821998|116.76032016|b
				1514032493|14465.73486761|4464.95394346|s
				1514032491|14465.73486761|5564.69060611|s
				1514032491|14471.00000001|37.80548750|s
				1514032491|14471.00000001|3552.33934348|s
				1514032490|14471.00000001|32.85929970|s
				1514032490|14500.80159990|278.01139838|b
				1514032490|14498.85822001|32.05306083|b
				1514032490|14498.85822001|98.00010252|b
				1514032490|14498.85822001|32.05291584|b
				1514032490|14471.00000001|400.50590795|s
				1514032490|14471.00000001|2609.81619742|s
				1514032489|14471.00000001|1345.29246312|s
				1514032489|14498.85822001|98.00010252|s
				1514032489|14471.00000001|2369.81509655|s
				1514032487|14471.00000001|8109.12816216|s
				1514032487|14499.99999989|282.09387499|s
				1514032486|14499.99999989|46.98101499|s
				1514032486|14500.00000000|172.75111500|s
				1514032485|14499.00000000|277.87203009|b
				1514032484|14471.00000001|1369.56727620|s
				1514032484|14500.00000000|129.72990500|s
				1514032484|14471.00000001|3899.70325342|s
				1514032483|14465.73486761|2532.47251675|s
				1514032483|14465.99423180|32.53402102|s
				1514032483|14467.59914641|4.50246153|s
				1514032483|14468.48999999|112.50003336|s
				1514032483|14469.00000000|217.03500000|s
				1514032483|14470.00000003|10.00007230|s
				1514032483|14470.00000010|2.89400000|s
				1514032483|14471.00000000|245.88761425|s
				1514032481|14484.00000001|19.20694272|s
				1514032480|14479.00000000|14479.00000000|s
				1514032480|14479.00000100|1.00006453|s
				1514032480|14479.00000117|7658.31028805|s
				1514032480|14479.00002000|80.99986981|s
				1514032480|14479.00002004|24.99987580|s
				1514032480|14479.07800000|9266.60992000|s
				1514032480|14479.07800020|8066.35386292|s
				1514032480|14479.07800023|18.06192585|s
				1514032480|14479.07800023|22844.40223651|s
				1514032480|14484.00000000|7242.00000000|s
				1514032480|14479.07800020|1506.08314272|s
				1514032480|14479.07800020|5784.25121402|s
				1514032480|14479.07800020|1455.28778607|s
				1514032479|14479.07800021|14696.54187892|s
				1514032479|14479.07800022|24961.93047237|s
				1514032479|14480.00000000|1000.06901920|s
				1514032479|14499.00000000|5745.02721390|s
				1514032479|14499.00000000|5225.40784719|s
				1514032479|14499.00000000|3891.03993891|s
				1514032478|14500.80159998|3403.70877600|b
				1514032476|14500.00000000|2926.05838500|b
				1514032475|14500.00000000|299.68991500|b
				1514032474|14500.00000000|1450.00000000|b
				1514032473|14499.99999989|1355.23365498|b
				1514032472|14479.07800017|2876.51687133|s
				1514032472|14480.99999989|501.31542203|s
				1514032472|14498.85822011|10942.01427029|s
				1514032472|14498.85822011|7440.06154781|s
				1514032471|14498.85822011|1066.82845264|s
				1514032471|14498.85822011|1852.88158623|s
				1514032471|14498.85822011|289.97716440|s
				1514032470|14498.85822014|209.55649250|b
				1514032469|14498.85822011|970.19022786|s
				1514032469|14498.85822011|4248.16545849|s
				1514032469|14498.85822011|12543.31601835|s
				1514032469|14498.85822011|4124.34158457|s
				1514032468|14498.85822011|5456.77505591|s
				1514032467|14498.85822011|14.59977027|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				14465.73486773|0.24662883|14497.85821977|1.01501820
				14465.73486760|0.11101721|14497.85821978|0.76536090
				14463.81999998|0.00009776|14497.85821981|0.25855793
				14460.95219280|0.03500000|14497.85821985|0.00044818
				14460.00000008|0.90000000|14497.85821986|0.17106354
				14460.00000000|0.13148034|14497.85822014|0.24999269
				14459.00000000|0.01699175|14498.85821978|0.00044829
				14457.45509977|0.00172921|14498.85822001|0.66742895
				14455.00000010|0.00020000|14499.94200002|0.00065194
				14452.32750000|0.02937035|14500.00000000|3.00000000
				14452.32743369|0.10365099|14500.07800017|0.00200000
				14450.00000000|0.08038858|14500.80159998|0.10200715
				14449.99999991|0.00207612|14514.99999983|0.00030994
				14444.12953846|0.00069232|14514.99999988|0.00072322
				14443.14412120|0.00017272|14514.99999999|0.19186410
				14441.00000000|0.01699175|14515.00000010|1.50000000
				14440.67967370|0.00042225|14519.99999992|0.00072296
				14439.00000000|0.50000000|14520.00000010|0.00019950
				14435.09637817|0.00013855|14521.93978343|0.03114357
				14431.00000000|0.01699175|14533.65618528|0.20000000
				14427.78861070|0.02789290|14535.00000010|0.00019950
				14416.21900000|0.00693663|14543.41141368|0.50000000
				14415.51578949|0.00035690|14550.00000000|0.23840000
				14411.00000000|0.01699175|14550.00000010|0.00019950
				14410.99999997|0.04536329|14550.65453711|0.04692475
				14410.49999996|0.00100000|14558.85000000|0.00700000
				14410.00000000|0.02361280|14559.99999993|0.00051508
				14407.59380082|0.00595900|14559.99999997|0.00085839
				14405.00000000|0.06942034|14560.00000003|0.00085851
				14403.99900000|0.00867814|14565.00000000|0.50000000
				14402.83000000|3.99000000|14565.00000010|0.00019950
				14402.00000000|0.20766976|14575.12650001|0.00030298
				14401.00000001|0.00661580|14580.00000010|0.00019950
				14400.09999999|0.00409909|14586.47835986|0.08000000
				14400.04050932|0.00347221|14591.14384000|0.00017170
				14400.00000000|0.49348363|14593.99999934|0.00027596
				14399.85340156|0.01303689|14595.00000010|0.00019950
				14398.99999960|0.00076394|14599.55758522|1.00000000
				14398.31117798|0.00013891|14599.99999974|0.00023320
				14396.16792109|0.20000000|14599.99999975|0.00080201
				14396.00000000|0.00007641|14599.99999976|0.00029319
				14394.00000000|0.01389467|14599.99999977|0.01523528
				14391.31047633|0.00036467|14601.82113000|0.00017158
				14391.31047628|11.70426000|14603.16579836|0.00211712
				14391.00000000|0.01699175|14603.16579837|0.00319070
				14390.46168343|0.00248081|14606.47835986|0.00019950
				14389.22146170|0.00017337|14610.00000010|0.00019950
				14387.21264100|0.50000000|14610.28469490|0.00017148
				14386.04925295|0.00100000|14619.33621011|0.00417768
				14384.09494532|0.01851762|14619.41250009|0.00034240
				14382.92883148|0.23773593|14619.41250010|0.02161435
				14381.00000000|0.01239936|14621.47835986|0.00019950
				14380.00000000|0.10504514|14622.68957230|0.00017133
				14377.99999996|0.00013910|14631.22940000|0.00017123
				14376.94929235|0.00207629|14636.47835986|0.00019950
				14375.00000000|0.01867943|14639.43794392|0.00105072
				14370.97544992|0.00100000|14640.00000000|0.00008000
				14370.00000003|0.00069590|14646.00000019|0.00013796
				14369.99999992|0.00100000|14648.87679838|0.02198140
				14367.27631578|0.00037500|14651.47835986|0.00019950
				14360.23605370|0.02200718|14654.00000000|0.00027482
				14359.77593122|7.15072883|14664.70500007|1.00000000
				14359.77593121|6.71312761|14664.70500008|0.02869773
				14354.97062317|0.00040931|14664.70500010|0.00263905
				14354.78767192|4.63283920|14666.47835986|0.00019950
				14354.09476157|0.00010449|14667.50976465|0.00006897
				14353.99999994|0.00076634|14669.25409640|0.00137263
				14353.00000004|0.00174179|14673.49304374|0.01089441
				14351.85582881|9.48576450|14681.80275707|1.00000000
				14351.00000000|0.00500000|14683.92914966|0.02426085
				14350.88308467|0.00100000|14699.59890000|0.00979784
				14350.00000000|0.00013937|14700.00000008|0.03763284
				14347.20000009|0.00022304|14704.97365349|0.00013740
				14336.28400000|0.00080673|14711.36649360|1.80770947
				14336.28399490|0.00017401|14716.57046475|0.01109137
				14335.71925641|1.98373839|14716.89544855|0.05277710
				14334.51988073|1.00000000|14718.33621011|0.00027361
				14326.97669309|0.00781085|14723.59052251|0.00491645
				14325.00000000|0.10000000|14729.57930996|0.01545126
				14324.57999999|0.00785363|14746.99999999|0.00013701
				14321.97464132|0.00153610|14750.00000000|0.15062274
				14321.96473790|0.00076805|14750.27172523|0.00068597
				14321.07751893|0.13965429|14756.27146333|0.00027290
				14320.99999995|0.00013966|14763.38000000|0.00013685
				14316.22999998|0.00011288|14770.98970920|0.00016961
				14312.88054877|0.00174667|14781.14891505|0.00015116
				14311.00000000|0.01699175|14785.79093408|1.17042000
				14310.24448380|0.00013976|14786.48307880|0.00016943
				14310.00000000|0.05000000|14787.00000006|0.04775969
				14309.99999973|0.15143863|14789.99998000|0.00050000
				14306.44751704|1.16198735|14799.99999987|0.33123158
				14302.00000000|0.20000000|14800.00000000|1.50085502
				14300.99999991|0.01004539|14800.44788042|0.00675655
				14300.00000000|0.49233148|14806.27146334|0.00013645
				14299.68824307|0.00069931|14813.37730413|0.00027071
				14298.85510956|0.00088643|14820.00000000|0.02000000
				14298.36510340|0.00017447|14823.08709145|1.46766539
				14296.27287700|0.00033049|14824.20191865|0.00401007
				14294.72100000|0.02000000|14825.99534992|0.00098385
				14293.24781828|0.00624700|14828.01494940|0.00108362
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04780012
			high24hr:0.04904789
			highestbid:0.04780012
			percentchange:-0.00365769
			low24hr:0.04522923
			lowestask:0.04787527
			candle300|288
				1514032500|0.04796431|0.04779994|0.04796431|0.04779994|0.04787702|8.89397537
				1514032200|0.04789999|0.04770000|0.04779994|0.04774306|0.04777532|18.24519848
				1514031900|0.04806699|0.04771788|0.04771788|0.04806680|0.04787199|15.82702844
				1514031600|0.04818748|0.04785531|0.04806680|0.04798981|0.04802092|8.99898792
				1514031300|0.04812897|0.04784270|0.04798984|0.04812099|0.04798965|15.60763703
				1514031000|0.04824565|0.04800209|0.04812099|0.04824565|0.04814143|7.51765149
				1514030700|0.04874483|0.04806372|0.04816552|0.04859780|0.04839813|18.83933379
				1514030400|0.04860000|0.04809231|0.04860000|0.04816048|0.04834452|9.39850048
				1514030100|0.04839642|0.04813111|0.04816052|0.04829966|0.04822469|9.23456749
				1514029800|0.04829973|0.04810100|0.04829969|0.04818192|0.04818543|17.80837993
				1514029500|0.04845972|0.04811663|0.04818193|0.04845972|0.04826281|14.81975632
				1514029200|0.04850458|0.04834180|0.04845986|0.04850458|0.04844760|5.90773827
				1514028900|0.04869889|0.04848569|0.04848569|0.04862190|0.04858370|6.44284402
				1514028600|0.04862187|0.04811531|0.04862187|0.04826925|0.04839368|11.78931596
				1514028300|0.04834987|0.04806354|0.04826925|0.04830001|0.04818629|11.49135362
				1514028000|0.04848697|0.04815981|0.04835008|0.04839981|0.04834602|11.33652283
				1514027700|0.04844561|0.04812781|0.04839991|0.04840000|0.04829454|15.01843036
				1514027400|0.04844567|0.04812042|0.04840000|0.04817285|0.04830027|12.68187717
				1514027100|0.04826895|0.04809313|0.04824096|0.04817017|0.04822406|13.88523087
				1514026800|0.04835111|0.04809990|0.04824566|0.04827970|0.04827119|7.27817959
				1514026500|0.04841977|0.04827942|0.04827970|0.04827964|0.04829410|12.45590695
				1514026200|0.04851001|0.04809990|0.04827963|0.04836001|0.04831097|20.18352563
				1514025900|0.04868392|0.04836000|0.04836001|0.04860311|0.04842818|28.30905538
				1514025600|0.04869993|0.04853006|0.04868475|0.04869992|0.04860164|5.88812455
				1514025300|0.04871213|0.04858992|0.04868739|0.04871213|0.04864941|7.86648659
				1514025000|0.04889999|0.04871217|0.04871217|0.04888266|0.04884668|15.05538552
				1514024700|0.04889000|0.04877386|0.04889000|0.04877399|0.04883073|7.90332464
				1514024400|0.04880800|0.04858304|0.04880000|0.04880447|0.04867571|10.56913428
