				1520792240|9609.76168610|1764.26844844|b
				1520792239|9609.76168610|4762.87907325|b
				1520792239|9605.00000000|4844.48095770|b
				1520792237|9605.46168604|141.57365108|s
				1520792233|9605.46168604|1765.69143192|s
				1520792231|9605.46168604|101.09969350|s
				1520792227|9605.46168604|246.77689386|s
				1520792226|9616.99999729|2816.00002697|b
				1520792226|9605.46168604|875.02509313|s
				1520792220|9605.46168605|4272.28689546|s
				1520792220|9610.46322368|11.75513419|s
				1520792220|9616.99999795|7.51770506|b
				1520792212|9616.99999878|19.99999404|b
				1520792211|9605.46168605|3906.50467090|s
				1520792210|9605.46168605|976.69996168|s
				1520792210|9610.46322350|5.00003570|s
				1520792207|9615.00000000|2440.27171215|s
				1520792205|9616.99999961|12.45545754|b
				1520792198|9610.46322368|741.72488398|s
				1520792197|9617.00000001|19.23400000|b
				1520792194|9615.00000000|8.61186705|s
				1520792185|9615.00000000|3836.38500000|s
				1520792180|9615.00000000|2962.42313295|s
				1520792180|9615.00001001|3.54831960|s
				1520792180|9616.89123810|5.64511515|s
				1520792180|9617.00000000|6102.99609266|s
				1520792180|9617.00000001|6773.58632905|s
				1520792178|9617.00000001|577.02000000|s
				1520792172|9622.77993107|775.21884947|b
				1520792170|9617.00000001|3295.98940244|s
				1520792170|9617.00000000|3350.89381714|s
				1520792170|9620.00000000|3353.20087960|s
				1520792168|9620.00000001|3501.52617620|s
				1520792164|9632.40271190|147.50030845|s
				1520792164|9632.40271190|2.49960850|s
				1520792163|9639.99999920|12.53296399|b
				1520792160|9620.00000001|7743.22477240|s
				1520792160|9620.00000010|4810.00000005|s
				1520792160|9620.00000010|3257.55883963|s
				1520792154|9620.00000008|1133.06697660|s
				1520792153|9629.40271190|1.99569371|s
				1520792152|9639.99999988|12.03158759|b
				1520792147|9642.26561971|92.48938320|b
				1520792147|9642.26561971|1252.88427157|b
				1520792133|9642.26562111|11.93500354|s
				1520792133|9645.41343506|12.02676955|b
				1520792130|9642.26562111|1.49927588|s
				1520792130|9642.26562111|1.49927588|s
				1520792130|9642.26562111|1.49927588|s
				1520792130|9642.26562111|2.49879313|s
				1520792130|9649.99999855|7.01622549|b
				1520792126|9642.26562111|1.49927588|s
				1520792126|9642.26562111|2.49879313|s
				1520792126|9642.26562111|1.49927588|s
				1520792126|9642.26562111|1.49927588|s
				1520792125|9649.99999915|8.01857099|b
				1520792123|9642.26562111|1.49927588|s
				1520792123|9642.26562111|1.49927588|s
				1520792122|9649.99999938|4.51040999|b
				1520792114|9650.00000000|701.45377150|b
				1520792110|9650.00000000|4.96955700|s
				1520792109|9650.00000000|119.26792050|s
				1520792109|9651.46168612|7.51559321|b
				1520792106|9650.00000000|125.03167250|s
				1520792102|9650.00000000|250.16148550|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				9613.01835882|8.19886600|9619.52242022|0.04987500
				9613.01835750|0.27498649|9628.00000366|1.56000000
				9613.00000001|0.58622169|9628.99999735|0.00035725
				9611.88970138|7.38900000|9629.00000000|0.05175447
				9610.99999999|17.06387145|9631.55792900|0.00020809
				9610.00000000|0.81957537|9639.99999988|0.33647405
				9602.57363524|6.89000000|9639.99999990|0.50000000
				9602.06220000|0.02384022|9639.99999992|0.64048672
				9600.00000001|0.73200000|9640.00000000|0.23800000
				9600.00000000|0.53184537|9646.36168615|0.62540401
				9593.59536051|7.34000000|9650.00000000|0.02074319
				9590.00000001|0.94000000|9650.26168617|1.50000000
				9590.00000000|0.42650698|9650.46322350|0.09973098
				9589.48808930|0.00020812|9650.56138956|0.03792206
				9585.00000000|0.11000000|9651.46168606|0.00376535
				9584.15437609|6.58900000|9655.57876590|0.50000000
				9581.76704219|0.00023514|9657.35743500|0.83812812
				9580.50729920|0.00020831|9661.00000000|0.05175447
				9580.00000000|0.00021659|9666.10000000|5.42000000
				9577.26055049|0.77185337|9666.31468470|0.04000000
				9574.96561114|6.38700000|9669.37773722|2.41196000
				9569.53077790|0.00020855|9669.80125690|0.00020727
				9567.14000000|0.20000000|9670.00000000|0.98111399
				9566.80753294|0.50000000|9680.00000000|0.00021435
				9566.14247167|0.00066300|9682.00000000|0.00572547
				9565.00000000|0.05000000|9689.00000000|0.50000000
				9564.51986151|0.00026963|9690.00000000|0.00206648
				9562.94499999|0.00015772|9690.00000011|0.00054511
				9562.00000000|0.02820000|9690.00000013|10.00000000
				9560.00000000|1.06021644|9694.00000000|0.05000000
				9557.16090522|2.41196000|9695.00000000|0.00206924
				9555.31323227|0.00662575|9695.56138956|0.03362127
				9555.00000000|0.01556780|9696.00000201|2.39020886
				9554.56279450|0.00041776|9698.54820479|1.49446786
				9550.00000000|0.00413629|9698.56138955|0.00010371
				9547.09388440|0.72474118|9699.06813454|0.00012455
				9545.78815663|0.00023047|9699.25502402|0.00247781
				9541.56501384|0.00030920|9699.99999999|0.00020942
				9541.30694092|0.00301846|9700.00000000|0.90400604
				9540.76808846|0.00070500|9700.00000191|0.10000000
				9540.00000000|0.02314723|9700.12345678|0.07767041
				9538.91749999|0.00016499|9700.45672341|0.02102765
				9537.79096940|0.00020924|9701.00000000|0.10000000
				9536.48913948|0.11285565|9701.56138955|0.00010368
				9536.11200000|0.01630537|9701.78055295|8.84096336
				9535.44718393|0.00033600|9703.00000000|0.00140000
				9530.21473684|0.00134300|9703.32255680|7.80590010
				9525.00000000|0.03674540|9703.72143394|0.00939491
				9521.24282917|0.00129418|9704.56138955|0.00010364
				9521.24282916|0.83812812|9704.63468481|0.00075094
				9520.00000000|0.10904933|9704.83161602|0.00498847
				9519.99999999|0.00021008|9705.12047778|7.50000000
				9517.38878246|0.00042600|9705.68350185|0.05000000
				9515.69409710|0.00020397|9705.87157658|6.07722950
				9515.58787500|0.00210181|9706.30244234|0.00725134
				9515.39370524|0.00074900|9707.19949741|0.00539807
				9515.00000000|0.62410733|9707.41403890|0.00041294
				9514.88999999|0.00016551|9707.56138955|0.00010361
				9514.35859126|0.00073574|9708.96398801|0.00247533
				9513.63854150|0.00111073|9709.00000495|1.00000000
				9512.94031880|0.00035459|9709.00000496|0.10000000
				9512.06220000|0.04486616|9709.03720000|0.00044215
				9511.00388855|0.02000000|9709.19875247|0.01883114
				9505.00000000|0.11000000|9709.31999996|4.00000000
				9503.00000000|0.09454830|9710.41021181|0.10559973
				9501.00000000|0.30000000|9710.56138955|0.00010358
				9500.10930006|0.00030762|9713.56138955|0.00010355
				9500.00000000|0.70139516|9714.19981665|24.11960000
				9496.91905565|0.00011706|9715.06560869|6.10000000
				9496.91905560|24.11960000|9715.73760500|0.00020629
				9496.66619998|0.03590000|9716.56138955|0.00010351
				9496.02220000|0.00200700|9717.20000000|0.98485265
				9493.11852203|0.00328660|9718.17173195|0.05010923
				9490.01932203|0.00079600|9718.68267068|0.00247285
				9490.00000000|0.03086207|9719.56138955|0.00010348
				9489.99999999|0.00021075|9720.00000000|0.25576499
				9486.88930000|0.05154143|9720.52225027|0.00165257
				9480.00000000|0.00021951|9722.00000000|0.00314546
				9478.69373365|0.00040666|9722.56138955|0.00010345
				9475.00000000|0.02638522|9723.00000000|0.02591792
				9473.00000010|1.05142386|9724.36494217|6.89700000
				9470.00000000|0.22056500|9725.56138955|0.00010342
				9466.83499999|0.00018010|9726.14559902|0.00078026
				9464.64493882|0.00084600|9726.22913412|0.00322700
				9460.00000000|0.00021898|9728.17173195|0.05000000
				9459.99999999|0.00021142|9728.41108176|0.00247038
				9459.22400000|0.02114389|9728.56138955|0.00010339
				9454.00000000|0.00603000|9729.99999999|0.00020877
				9451.26629142|0.31739680|9730.00000000|1.98264646
				9450.00000000|0.25324875|9730.31250054|0.03198687
				9444.93010314|0.00355747|9731.52662409|0.00176036
				9440.00000000|0.00188252|9731.56138955|0.00010335
				9439.80825440|0.00021142|9731.69959973|0.03066546
				9439.47571512|0.02509253|9731.95500131|0.00053722
				9439.27055560|0.00090000|9732.97034464|0.00126311
				9438.88321997|0.00046639|9733.84223427|2.11900000
				9438.58787500|0.00316129|9733.93058663|0.10000000
				9434.00625644|0.00035700|9734.00000000|0.08900000
				9428.82947368|0.00142500|9734.56138955|0.00010332
				9428.00516642|0.00042392|9735.00000000|5.00000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.07592100
			high24hr:0.07972050
			highestbid:0.07593104
			percentchange:-0.02923012
			low24hr:0.07560000
			lowestask:0.07598771
			candle300|288
				1520792700|0.07598771|0.07586602|0.07594299|0.07587603|0.07591444|1.47425418
				1520792400|0.07605863|0.07575101|0.07587600|0.07584600|0.07585508|5.17700714
				1520792100|0.07603896|0.07574180|0.07601900|0.07593302|0.07586325|17.38824337
				1520791800|0.07605837|0.07575617|0.07601797|0.07575617|0.07589435|3.25915707
				1520791500|0.07605399|0.07572240|0.07575617|0.07605399|0.07588114|3.67420235
				1520791200|0.07617400|0.07560000|0.07590779|0.07570000|0.07575047|18.94786992
				1520790900|0.07600544|0.07573796|0.07592178|0.07590600|0.07586220|4.21710576
				1520790600|0.07595797|0.07573796|0.07582800|0.07583097|0.07587156|7.38539586
				1520790300|0.07648689|0.07570000|0.07583100|0.07644501|0.07594720|12.43660647
				1520790000|0.07648689|0.07632227|0.07648689|0.07634400|0.07645599|1.54711549
				1520789700|0.07640046|0.07629107|0.07634900|0.07637897|0.07631757|0.61099090
				1520789400|0.07646999|0.07612101|0.07637897|0.07644005|0.07617740|4.37661523
				1520789100|0.07644005|0.07603700|0.07644005|0.07612397|0.07620874|11.63939238
				1520788800|0.07677000|0.07581962|0.07612397|0.07650000|0.07621321|33.43504053
				1520788500|0.07691668|0.07661948|0.07680195|0.07691668|0.07674348|7.09534187
				1520788200|0.07691668|0.07685000|0.07691668|0.07685000|0.07690716|1.75332938
				1520787900|0.07699685|0.07683500|0.07689997|0.07699685|0.07688922|2.69079418
				1520787600|0.07700000|0.07691643|0.07691711|0.07696649|0.07699501|6.11580220
				1520787300|0.07699992|0.07689230|0.07692100|0.07699707|0.07692885|1.00867926
				1520787000|0.07700000|0.07694963|0.07700000|0.07698997|0.07699333|1.01908662
				1520786700|0.07700000|0.07694963|0.07699000|0.07700000|0.07699721|3.92885028
				1520786400|0.07700000|0.07694964|0.07700000|0.07699656|0.07697486|2.96824156
				1520786100|0.07699988|0.07685230|0.07699753|0.07685230|0.07690515|2.86164680
				1520785800|0.07699992|0.07683670|0.07694894|0.07688250|0.07687220|1.11258445
				1520785500|0.07692847|0.07683658|0.07688247|0.07689899|0.07689211|0.83989851
				1520785200|0.07699995|0.07683658|0.07689902|0.07692397|0.07691031|0.57866996
				1520784900|0.07700903|0.07683500|0.07683661|0.07700903|0.07685770|5.26794578
				1520784600|0.07713997|0.07700000|0.07700918|0.07702406|0.07703735|3.28600390
				1520784300|0.07718591|0.07700695|0.07716374|0.07718591|0.07709366|0.44929443
				1520784000|0.07733000|0.07708000|0.07718600|0.07730000|0.07718803|3.66476405
				1520783700|0.07747188|0.07730000|0.07730000|0.07747188|0.07733562|2.37941323
				1520783400|0.07758639|0.07730010|0.07747188|0.07730010|0.07731595|9.34205286
				1520783100|0.07769668|0.07730001|0.07750200|0.07769668|0.07738914|25.41952669
				1520782800|0.07787249|0.07740902|0.07772003|0.07748900|0.07769591|10.48523044
				1520782500|0.07758919|0.07730000|0.07758919|0.07730000|0.07739778|4.62682127
				1520782200|0.07730997|0.07730000|0.07730894|0.07730000|0.07730302|1.15876465
				1520781900|0.07736300|0.07730000|0.07730700|0.07735497|0.07732617|2.60969133
				1520781600|0.07740838|0.07730000|0.07730501|0.07730156|0.07731619|1.70347759
				1520781300|0.07740814|0.07730000|0.07740754|0.07730003|0.07734633|1.80752830
				1520781000|0.07740716|0.07730000|0.07730000|0.07731498|0.07731150|2.05304755
				1520780700|0.07733847|0.07729900|0.07731997|0.07729999|0.07730225|4.26372109
				1520780400|0.07730000|0.07720030|0.07729999|0.07729121|0.07728795|10.40611490
				1520780100|0.07729121|0.07723000|0.07729121|0.07729121|0.07728634|3.99241959
				1520779800|0.07729121|0.07729120|0.07729121|0.07729121|0.07729120|1.09419676
				1520779500|0.07729121|0.07713887|0.07729121|0.07716703|0.07725984|7.24923794
				1520779200|0.07729121|0.07714648|0.07723981|0.07714648|0.07726979|6.21107613
				1520778900|0.07729122|0.07697313|0.07720012|0.07706531|0.07710668|5.75172114
				1520778600|0.07715600|0.07696505|0.07696721|0.07706530|0.07702719|19.50422339
				1520778300|0.07719982|0.07697011|0.07706530|0.07697019|0.07706129|4.88041811
				1520778000|0.07719566|0.07696500|0.07697019|0.07714141|0.07701099|1.68901578
				1520777700|0.07719500|0.07691031|0.07700618|0.07705441|0.07698511|7.78640042
				1520777400|0.07733847|0.07688898|0.07705451|0.07733846|0.07702845|9.20605400
				1520777100|0.07737720|0.07716162|0.07733846|0.07730492|0.07727834|0.71584100
				1520776800|0.07736340|0.07686085|0.07733298|0.07699600|0.07703868|5.53787630
				1520776500|0.07700000|0.07698157|0.07700000|0.07699991|0.07699903|6.21462932
				1520776200|0.07712791|0.07699990|0.07699991|0.07712791|0.07702769|3.10099161
				1520775900|0.07744999|0.07702398|0.07711293|0.07736846|0.07724343|7.86593524
				1520775600|0.07736845|0.07702398|0.07735849|0.07711897|0.07719581|2.23478732
				1520775300|0.07723299|0.07700500|0.07712397|0.07723299|0.07712041|2.79085783
				1520775000|0.07730448|0.07721800|0.07723799|0.07730448|0.07727794|1.51286665
				1520774700|0.07735846|0.07721805|0.07730455|0.07735846|0.07723266|5.48082708
				1520774400|0.07761739|0.07735845|0.07735846|0.07757282|0.07742478|1.97946004
				1520774100|0.07757294|0.07713000|0.07757291|0.07717347|0.07727297|6.51391210
				1520773800|0.07769119|0.07713911|0.07717347|0.07769119|0.07731184|17.33396245
				1520773500|0.07778460|0.07757111|0.07769120|0.07763794|0.07772434|7.11864759
				1520773200|0.07773625|0.07750404|0.07773621|0.07762569|0.07758241|2.07297541
				1520772900|0.07762578|0.07741202|0.07762569|0.07757896|0.07747157|0.96922534
				1520772600|0.07766444|0.07740849|0.07757899|0.07764100|0.07759014|1.24630260
				1520772300|0.07773647|0.07740553|0.07764595|0.07740554|0.07744255|5.52307222
				1520772000|0.07757039|0.07743400|0.07743400|0.07757039|0.07749697|3.28942447
				1520771700|0.07798397|0.07757040|0.07757043|0.07798397|0.07772177|1.82195914
				1520771400|0.07804995|0.07786401|0.07798889|0.07804995|0.07796205|1.99993150
				1520771100|0.07807030|0.07786021|0.07801017|0.07786500|0.07796183|1.01254099
				1520770800|0.07794395|0.07757001|0.07794392|0.07778915|0.07768403|10.56771961
				1520770500|0.07801001|0.07772000|0.07778921|0.07799900|0.07783734|8.97208666
				1520770200|0.07800000|0.07783371|0.07799900|0.07799000|0.07798585|5.58789293
				1520769900|0.07799000|0.07763132|0.07799000|0.07781992|0.07789017|4.75112353
				1520769600|0.07800998|0.07769370|0.07782396|0.07791457|0.07788948|12.71962612
				1520769300|0.07849000|0.07780332|0.07791450|0.07848997|0.07818790|9.07521419
				1520769000|0.07850000|0.07840821|0.07849000|0.07849997|0.07849404|6.13632208
				1520768700|0.07889400|0.07849006|0.07849997|0.07889400|0.07856580|23.63706653
				1520768400|0.07899988|0.07889079|0.07889400|0.07899988|0.07890121|2.20198468
				1520768100|0.07900000|0.07889418|0.07899991|0.07899787|0.07896757|1.43078410
				1520767800|0.07910982|0.07889078|0.07892153|0.07910982|0.07896140|2.50755098
