				1517004907|10889.85749546|1.20746739|b
				1517004898|10889.85749581|624.64048358|b
				1517004889|10889.85749601|1454.18332794|b
				1517004880|10860.00000037|9306.45452011|s
				1517004879|10889.85749657|321.68845952|b
				1517004878|10889.85749660|247.38445715|b
				1517004875|10860.00000036|1614.47475005|s
				1517004875|10860.00000036|3307.93221670|s
				1517004875|10863.00000000|502.56007461|s
				1517004875|10864.07567274|4.38235084|s
				1517004875|10864.07567275|3.99993538|s
				1517004875|10864.07567275|31.83293676|s
				1517004874|10865.99671750|12.87088177|s
				1517004869|10889.85749707|1596.92921364|b
				1517004868|10889.85749719|1559.37477778|b
				1517004867|10864.07567275|0.05703639|b
				1517004867|10864.07567275|31.83293676|b
				1517004865|10864.07567275|1.01003311|s
				1517004865|10864.07567275|6.09996120|s
				1517004862|10889.85749811|24.96924535|b
				1517004860|10889.85749840|1644.54598693|b
				1517004855|10895.43469638|276.49911191|b
				1517004849|10865.35967175|16682.04891643|s
				1517004849|10870.00000000|97.14779880|s
				1517004848|10870.00000000|22.83569600|s
				1517004848|10875.00000000|109.99997250|s
				1517004848|10875.00000003|38.35830000|s
				1517004848|10876.99999973|1675.47034702|s
				1517004848|10876.99999974|3760.63214450|s
				1517004848|10890.00000000|120.34539000|s
				1517004847|10890.00000000|11.49831540|s
				1517004847|10890.00000000|157.25007540|s
				1517004847|10890.00000001|6.09992460|s
				1517004837|10890.00000000|2992.31673840|s
				1517004837|10890.00000000|4795.06737600|s
				1517004837|10890.00000001|6.09992460|s
				1517004834|10890.00000000|40.19041620|s
				1517004830|10890.00000000|290.41168860|s
				1517004806|10875.00000003|176.71788000|b
				1517004799|10875.00000003|367.03212000|b
				1517004769|10875.00000003|1885.04748750|s
				1517004751|10888.35967182|1400.27517445|s
				1517004747|10910.00000033|114.79763840|b
				1517004747|10910.00000032|4.49797480|b
				1517004747|10910.00000031|26.49929900|b
				1517004747|10910.00000030|9.49737320|b
				1517004746|10888.35967181|1604.64435019|s
				1517004745|10888.35967180|1819.39209261|s
				1517004745|10888.35967180|2169.90788061|s
				1517004745|10888.35967182|6.09998573|s
				1517004744|10910.00000033|126.10912640|b
				1517004743|10910.00000033|373.40369621|b
				1517004743|10910.00000033|315.60306170|b
				1517004743|10910.00000032|4.49950220|b
				1517004743|10910.00000030|7.20005450|b
				1517004743|10910.00000029|13.49796110|b
				1517004743|10910.00000028|12.49740500|b
				1517004743|10910.00000027|6.49810510|b
				1517004727|10888.35967177|2000.09149879|s
				1517004727|10894.95255471|158.28840768|s
				1517004727|10910.00000000|7.20005450|s
				1517004727|10910.00000001|6.63949870|s
				1517004717|10910.00000000|96.57586550|s
				1517004717|10910.00000030|7.20005450|s
				1517004717|10910.00000032|663.57063841|s
				1517004716|10910.00000032|16.49930210|s
				1517004715|10910.00000032|241.19413420|b
				1517004715|10910.00000031|19.49900660|b
				1517004715|10910.00000031|32.49728970|b
				1517004715|10910.00000031|11.49826720|b
				1517004715|10910.00000031|14.49786260|b
				1517004698|10910.00000030|33.15167150|s
				1517004694|10910.00000030|611.73842851|s
				1517004693|10910.00000030|657.25451211|s
				1517004691|10910.00000030|1151.45132813|s
				1517004690|10910.00000029|5.49765810|b
				1517004690|10910.00000029|7.49920670|b
				1517004690|10907.65978480|3.59767342|b
				1517004690|10905.56138955|1.08892030|b
				1517004690|10904.96692651|64.22840135|b
				1517004690|10900.56138955|1.08842105|b
				1517004688|10880.36536827|619.80349492|s
				1517004688|10894.95255424|139.61456795|s
				1517004683|10898.22000015|2096.87834009|b
				1517004683|10897.00000000|36.00183551|b
				1517004683|10896.36536774|15.49855424|b
				1517004683|10896.36536742|5.49961352|b
				1517004683|10896.36536701|8.49818431|b
				1517004683|10896.36536698|18.49865051|b
				1517004683|10894.95255487|16.49822665|b
				1517004683|10894.95255486|8.49958828|b
				1517004683|10894.95255484|17.49740275|b
				1517004683|10894.95255477|15.49752526|b
				1517004683|10894.95255471|2.51052391|b
				1517004660|10894.95255424|17.94474950|s
				1517004660|10894.95255425|7.09991373|s
				1517004659|10894.95255471|12.98732819|b
				1517004650|10894.95255424|618.84202104|s
				1517004650|10894.95255425|2.00009538|s
				1517004650|10894.95255426|2.00009538|s
				1517004650|10894.95255427|7.09991373|s
				1517004621|10894.95255424|6.01521225|s
				1517004618|10894.95255470|25.10741816|b
				1517004603|10875.00000001|265.45668375|s
				1517004583|10894.95255202|348.40761762|b
				1517004583|10894.95255201|296.95936372|b
				1517004566|10894.95255207|1006.66877531|s
				1517004566|10894.95255213|108.94952552|b
				1517004484|10876.99999973|405.22035081|s
				1517004473|10894.95255491|200.24301783|b
				1517004473|10879.99999999|16.49962879|b
				1517004473|10879.99999998|4.49898879|b
				1517004473|10877.99999998|7.49983709|b
				1517004473|10874.99999999|8.49783374|b
				1517004473|10874.99999998|37.49754374|b
				1517004473|10870.99999967|84.23937899|b
				1517004473|10870.99999963|6.81100762|b
				1517004473|10860.00000001|3.42513540|b
				1517004434|10860.00000001|21.72000000|b
				1517004425|10870.99999963|1.59760215|b
				1517004424|10870.99999962|3979.85798917|s
				1517004407|10870.99999962|36.97585842|s
				1517004404|10870.99999962|36.97585842|b
				1517004404|10870.99999961|170.15517490|b
				1517004404|10870.00000000|49.11424710|b
				1517004394|10870.99999963|197.07079251|b
				1517004371|10860.00000009|25.20812340|b
				1517004367|10849.36536831|1103.12115812|s
				1517004363|10860.00000011|5.08204560|b
				1517004353|10850.36536829|4936.46812248|s
				1517004349|10860.00000014|10645.84036573|b
				1517004349|10860.00000000|2099.99993760|b
				1517004349|10859.80000000|3509.44645212|b
				1517004349|10859.80000000|67.22737470|b
				1517004345|10850.36536829|7502.99954972|s
				1517004345|10850.36536829|1576.77769940|s
				1517004344|10850.36536829|2483.02148168|s
				1517004343|10850.36536829|1588.29221564|s
				1517004343|10856.77735810|3.58230225|s
				1517004343|10859.80000000|67.22737470|s
				1517004343|10860.00000000|2099.99993760|s
				1517004343|10860.00000015|5397.65609647|s
				1517004343|10860.00000015|32.34390360|s
				1517004343|10860.00000012|526.53330780|s
				1517004343|10870.99999967|135.40276210|s
				1517004343|10870.99999968|7.09995880|s
				1517004329|10878.39999999|227.97960785|s
				1517004325|10878.39999999|5.72486678|s
				1517004325|10878.40000100|3.92177198|s
				1517004325|10878.40000101|7.09989654|s
				1517004325|10878.40000101|4388.96793461|s
				1517004315|10878.40000101|2649.10187634|s
				1517004306|10878.40000000|289.32638654|s
				1517004306|10878.40000001|7.77196409|s
				1517004296|10878.39999999|64.24783039|s
				1517004294|10878.39999999|2.04764123|b
				1517004288|10878.39999987|957.56104307|b
				1517004277|10876.99999965|997.99999144|s
				1517004277|10876.99999966|9.09991573|s
				1517004261|10860.00000001|48.07798020|s
				1517004256|10860.00000001|25.27132860|s
				1517004240|10860.00000001|803.30996460|s
				1517004230|10865.37687390|56.74041053|s
				1517004219|10865.37687390|543.27579753|b
				1517004195|10865.37687389|16.24678073|b
				1517004191|10876.99999972|555.48501811|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10860.00000033|0.00018416|10870.60857699|4.82417400
				10860.00000032|0.82945782|10870.60857728|0.18460282
				10860.00000031|0.25000737|10870.60857729|0.21247792
				10860.00000001|3.01037789|10872.33103248|0.50000000
				10850.69725220|0.00023039|10872.33103265|1.10000000
				10846.44000001|0.00015314|10878.07522981|1.69600000
				10846.35967182|1.60200000|10878.07522982|0.20070205
				10846.35967178|1.71700000|10878.07522984|1.09300000
				10840.47779150|0.00010348|10878.07522989|1.07000000
				10840.47779149|0.00036899|10882.35967174|3.00000000
				10840.47779148|0.00018450|10883.13650766|1.05772013
				10838.60000000|0.00280856|10889.79898048|0.92200000
				10836.82004680|0.00033057|10893.86083180|0.00033025
				10835.55000001|0.00018458|10895.02456285|1.10000000
				10831.35967177|0.43671117|10897.60857732|0.00013089
				10831.35967174|3.00000000|10906.41552900|0.00032987
				10829.92198329|0.00828129|10907.70649980|0.00337857
				10827.20601120|0.00033086|10909.99999999|0.00068729
				10825.61996560|0.00010000|10910.00000000|0.04619408
				10825.00000000|1.42489295|10910.00000017|0.00096216
				10824.66000001|0.00016043|10910.00000025|0.00151228
				10822.52800000|0.02600000|10910.00000029|0.00077893
				10820.61996560|0.00010000|10910.00000033|0.10255503
				10820.55361460|0.00010903|10910.56138955|0.00009985
				10820.00000000|0.00100000|10912.50999997|11.14932234
				10817.72719109|0.00592841|10912.51000000|2.61000000
				10815.61996560|0.00010000|10915.43966555|0.00151136
				10815.46572360|0.00033122|10915.43966556|0.00160315
				10812.76000000|1.38000000|10915.43966557|0.00242766
				10810.61996560|0.00010000|10915.43966558|0.00169461
				10809.00000000|0.12329300|10915.43966559|0.00105335
				10807.00000000|0.01841400|10915.43966560|0.00018492
				10805.61996560|0.00010000|10915.56138955|0.00009985
				10805.60500000|0.00010412|10916.97363483|1.00000000
				10805.55916726|1.36232000|10918.93673973|0.00220000
				10802.88000001|0.00016774|10920.56138955|0.00009985
				10800.61996560|0.00010000|10924.31723900|0.00032933
				10800.56138944|0.01702974|10925.56138955|0.00009985
				10800.00000000|0.07859499|10927.89899868|0.00172477
				10799.00000000|0.05012531|10930.56138955|0.00009985
				10798.74180004|0.03877388|10933.36642968|0.00028412
				10797.97650000|0.00916590|10933.39499990|0.00011453
				10796.01151977|0.01080600|10934.66112703|0.23254692
				10795.61996560|0.00010000|10935.00000000|0.00458827
				10795.00000000|0.00023158|10935.34076800|0.00032900
				10794.74076224|0.00018528|10935.56138955|0.00009985
				10791.84108598|3.92932074|10938.26323495|1.36231000
				10791.84108597|1.00000000|10938.63878887|0.00018330
				10791.80000000|0.02928681|10939.69953506|0.00027600
				10790.61996560|0.00010000|10940.00000000|0.00099700
				10790.00000000|0.05560704|10940.32834213|0.00009283
				10789.79999574|0.00502118|10940.56138953|0.00083256
				10789.20000001|0.00011030|10940.56138955|0.00009985
				10789.00100453|0.04000000|10943.35788000|0.00032875
				10788.02714304|0.00018725|10943.75106618|0.00172399
				10788.00000000|0.00463477|10944.58913724|0.00009261
				10787.36050113|0.39284898|10945.56138955|0.00009985
				10786.92676850|0.00033210|10950.00000000|0.10000000
				10786.00302872|0.00055628|10950.56138955|0.00009985
				10786.00302871|0.00018543|10955.56138955|0.00009985
				10786.00000000|0.70000000|10958.38996500|0.00032830
				10785.73278705|1.09800000|10959.24000102|0.00172501
				10785.61996560|0.00010000|10960.56138955|0.00009985
				10785.24757711|0.00504256|10961.17307073|4.53255224
				10784.44250000|0.10000000|10962.14639876|3.69043611
				10783.00338206|0.00042132|10962.61248669|0.00242000
				10781.10000001|0.00036059|10965.56138955|0.00009985
				10780.74076224|0.00018552|10968.79892059|5.12567085
				10780.61996560|0.00010000|10970.56138955|0.00009985
				10780.51132862|0.31573504|10970.84337069|0.02294367
				10780.49999743|0.00844117|10975.56138955|0.00009985
				10780.47877169|0.97400000|10977.00000000|0.02708314
				10780.00000000|1.10344634|10977.91999982|0.00027505
				10779.40352911|0.00037108|10978.00000000|1.07133447
				10779.11891124|0.39314935|10978.93881228|0.00030992
				10779.04900069|0.00009839|10979.70999961|0.00026472
				10778.97750321|0.00310450|10980.56138955|0.00009985
				10775.88918620|0.00104600|10981.01756630|1.00000000
				10775.68800002|0.00076590|10981.56456000|0.00109988
				10775.61996560|0.00010000|10985.56138955|0.00009985
				10774.40152588|0.00027843|10986.73877370|0.00032746
				10774.38546548|1.11000000|10988.00999965|0.00027480
				10771.19999993|0.00064989|10989.56999985|0.00172369
				10771.07092723|0.00018568|10990.56138955|0.00009985
				10771.00388822|0.00018568|10991.21828032|12.51552000
				10770.61996560|0.00010000|10995.56138955|0.00009985
				10770.11401058|0.00018570|10996.51325850|0.00524538
				10770.00000000|0.00055710|10996.82004843|0.10000000
				10769.99999999|0.00055710|10997.73521823|0.00042294
				10769.99999989|0.00285126|10999.03812580|0.00032709
				10769.92483870|0.00928511|10999.99999990|0.01062321
				10769.28133745|1.08000000|11000.00000000|0.14681372
				10768.99999934|0.00018572|11000.56138955|0.00009985
				10768.99999904|0.00018572|11002.33390000|0.03390565
				10768.14130953|0.00070209|11002.33400000|0.00550000
				10767.00000001|0.00011053|11005.56138955|0.00009985
				10766.74076224|0.00018576|11006.00000000|0.08232722
				10766.72225430|0.05808825|11006.69183923|0.00183230
				10766.27544160|0.00066548|11008.02000103|0.01087981
				10765.61996560|0.00010000|11009.23583890|0.00010000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09546863
			high24hr:0.09711782
			highestbid:0.09532000
			percentchange:0.01197072
			low24hr:0.09225000
			lowestask:0.09550000
			candle300|287
				1517004900|0.09550000|0.09528507|0.09549996|0.09531535|0.09536708|2.66538306
				1517004600|0.09549997|0.09513208|0.09533500|0.09537841|0.09537104|1.32241681
				1517004300|0.09551696|0.09524500|0.09541302|0.09537849|0.09536757|2.96385343
				1517004000|0.09553271|0.09503020|0.09524021|0.09521984|0.09531080|5.99790914
				1517003700|0.09541205|0.09489770|0.09523991|0.09538339|0.09516952|32.08230717
				1517003400|0.09568500|0.09526000|0.09526000|0.09568500|0.09558130|7.32981299
				1517003100|0.09568546|0.09554903|0.09565000|0.09568332|0.09566638|2.17822237
				1517002800|0.09568546|0.09536237|0.09553903|0.09536240|0.09558441|12.14742954
				1517002500|0.09560000|0.09532451|0.09536240|0.09532452|0.09548332|6.41866483
				1517002200|0.09560000|0.09509041|0.09526000|0.09552162|0.09527996|9.62987123
				1517001900|0.09552162|0.09514603|0.09551898|0.09532170|0.09545202|5.73874928
				1517001600|0.09534500|0.09511303|0.09532170|0.09534500|0.09522259|3.34973204
				1517001300|0.09542937|0.09502221|0.09530000|0.09515245|0.09525596|9.05764250
