				1515158226|15943.28360395|172.18746292|s
				1515158225|15944.99999986|1.55304299|b
				1515158225|15944.99999986|29.67412334|b
				1515158225|15944.99999988|9.71895584|b
				1515158225|15944.99999988|11.18254739|b
				1515158225|15943.28360395|35.77672840|s
				1515158225|15944.99999988|2.66680124|b
				1515158225|15944.99999988|4.99684409|b
				1515158224|15944.99999990|13.57828364|b
				1515158224|15944.99999989|10.08234239|b
				1515158224|15944.99999989|9.88175429|b
				1515158224|15944.99999989|1.03578719|b
				1515158224|15944.99999989|2.07300944|b
				1515158223|15944.99999989|10.86524189|b
				1515158223|15944.99999989|4.03679564|b
				1515158223|15944.99999989|26.81725769|b
				1515158217|15944.99999990|9993.60496703|b
				1515158217|15943.28360400|23.05398809|s
				1515158217|15944.99999990|1.68060299|b
				1515158217|15943.28360400|1.59432836|s
				1515158205|15943.28360400|54.68498446|s
				1515158203|15945.00000000|99.99412455|b
				1515158203|15945.00000000|10.00006620|b
				1515158196|15945.00000000|4101.52086960|b
				1515158195|15943.28360395|391.66254558|b
				1515158195|15943.28360395|135.48554576|b
				1515158192|15943.28360392|24.68450770|b
				1515158188|15943.28360392|32.80442204|b
				1515158188|15943.28360392|99.75744437|b
				1515158187|15943.28360392|627.36820981|b
				1515158182|15914.90000011|1.59149000|s
				1515158176|15944.99999997|304.17367634|b
				1515158176|15944.99999994|695.82624674|b
				1515158173|15944.99999994|132.34349999|b
				1515158170|15914.90000007|238.75007788|s
				1515158170|15943.25360401|32.66708890|s
				1515158170|15943.28360390|15.13607515|s
				1515158168|15944.99999997|49.76434499|b
				1515158162|15943.28360399|45.58264498|s
				1515158155|15945.00000000|103.64250000|b
				1515158147|15945.00000000|101.23799400|b
				1515158136|15945.00000000|8.10611910|b
				1515158133|15943.28360396|1.16800495|s
				1515158132|15943.28360396|1278.87837739|s
				1515158132|15943.28360399|670.52875115|s
				1515158130|15943.28360399|4362.91527118|s
				1515158130|15943.28360399|2399.46418240|s
				1515158127|15943.28360398|62.48172844|s
				1515158127|15945.00000000|15945.00000000|b
				1515158126|15943.28360398|62.08155202|s
				1515158126|15943.28360398|62.08155202|s
				1515158117|15943.28360398|8508.49712099|s
				1515158112|15945.00000000|341.83704195|b
				1515158111|15945.00000000|26186.76896085|b
				1515158106|15945.00000000|929.47821765|b
				1515158104|15945.00000000|98.06175000|b
				1515158101|15945.00000000|33.49039965|b
				1515158097|15945.00000000|3090.38432070|b
				1515158097|15934.01009999|53.33511530|b
				1515158091|15907.90000043|123.23961485|s
				1515158091|15907.90000044|71.20646474|s
				1515158091|15928.50000000|298.92410667|s
				1515158091|15934.01009999|591.52478988|s
				1515158091|15943.27360500|21.25413747|s
				1515158091|15945.00000000|475.16769690|b
				1515158087|15945.00000000|7120.98788940|b
				1515158087|15943.27360401|16.25416743|b
				1515158087|15943.25360401|4.99996376|b
				1515158081|15943.25360400|853.30525344|b
				1515158081|15943.25360394|12003.20100774|b
				1515158073|15943.25360394|43.64306241|b
				1515158072|15943.25360394|707.75881298|b
				1515158072|15943.15360401|4.99993240|b
				1515158066|15943.25360397|3186.77244608|b
				1515158066|15939.60820756|3.58226754|b
				1515158066|15934.01010000|2.90620410|b
				1515158065|15934.01009999|2381.30482604|b
				1515158065|15920.00000000|1273.60015920|b
				1515158061|15907.90000024|1871.20284846|s
				1515158057|15934.01009999|1040.58869435|b
				1515158054|15934.01009999|101.16821692|b
				1515158054|15934.01009999|712.31048202|b
				1515158054|15927.00000000|25.50263094|b
				1515158053|15927.00000000|71.31871695|b
				1515158052|15927.00000000|71.49741789|b
				1515158052|15927.00000000|71.49741789|b
				1515158033|15927.00000000|1435.42676799|s
				1515158023|15927.00000000|617.70416742|s
				1515158022|15930.00000000|471.49136100|b
				1515158022|15930.00000000|259.20180900|b
				1515158021|15927.00000000|304.35621015|s
				1515158018|15927.00000000|625.19590968|s
				1515158018|15927.00000000|617.58949302|s
				1515158018|15927.00000000|2748.51203745|s
				1515158014|15919.27151662|7675.47787608|b
				1515158013|15919.27151662|7401.54000698|b
				1515158013|15919.27151661|25.04340198|b
				1515158013|15919.27151660|19.49840133|b
				1515158013|15919.27151659|8.49898067|b
				1515158013|15919.27151658|26.49842340|b
				1515158013|15919.27151657|14.49927249|b
				1515158013|15919.27151656|6.49999775|b
				1515158013|15919.27151655|10.49939633|b
				1515158013|15919.27151654|6.49872421|b
				1515158013|15919.20000025|14.49793382|b
				1515158013|15919.20000024|37.81128384|b
				1515158012|15919.20000024|1972.39508851|b
				1515158012|15919.00000000|720.30736932|b
				1515158002|15919.20000023|12308.02276668|b
				1515158002|15910.11151642|4702.32891934|b
				1515158002|15901.90000000|1.59019000|b
				1515157996|15919.20000024|1492.01173759|b
				1515157996|15919.20000023|75.77953099|b
				1515157996|15915.00000000|5.35014555|b
				1515157994|15915.00000000|556.01933115|b
				1515157994|15903.00000000|420.22596096|b
				1515157990|15903.00000000|8508.10500000|b
				1515157986|15903.00000000|20.84978718|b
				1515157986|15903.00000000|13.09532535|b
				1515157985|15903.00000000|1.14040413|b
				1515157985|15903.00000000|39.40111377|b
				1515157985|15903.00000000|4.47128748|b
				1515157984|15903.00000000|999.05762988|b
				1515157983|15903.00000000|6428.47175739|b
				1515157983|15903.00000000|554.29906500|b
				1515157983|15903.00000000|1590.30000000|b
				1515157982|15903.00000000|13385.65051800|b
				1515157980|15903.10151685|12281.92713401|s
				1515157980|15903.10151728|3204.32228595|s
				1515157980|15903.10151739|318.06203034|s
				1515157978|15903.10151726|318.06203034|s
				1515157973|15919.20000024|3207.56597572|b
				1515157973|15903.17151672|318.06343033|b
				1515157973|15903.10151712|7951.55059952|s
				1515157960|15903.10151654|4860.05254907|b
				1515157957|15903.10151654|50205.65478854|b
				1515157954|15900.11151661|355.67197953|s
				1515157949|15903.10151654|1102.77799226|b
				1515157945|15903.00000000|425.99986317|s
				1515157943|15903.17151654|1126.83925580|s
				1515157943|15903.17151657|1806.91930190|s
				1515157943|15903.17151672|29415.20577687|s
				1515157939|15903.17151656|200.95040787|s
				1515157939|15910.11151651|590.66575387|s
				1515157933|15903.17151655|1553.60372601|s
				1515157928|15919.11151637|136.24658135|b
				1515157927|15919.11151637|14.11929676|b
				1515157926|15919.11151637|1.11417861|b
				1515157926|15919.11151637|499.68610572|b
				1515157926|15919.11151637|90.40431591|b
				1515157925|15919.11151637|38.75714647|b
				1515157924|15919.11151637|1.83022025|b
				1515157924|15919.11151637|4.19946161|b
				1515157924|15919.11151637|82.22061907|b
				1515157924|15919.11151637|4.13371568|b
				1515157923|15919.11151637|4.66223018|b
				1515157923|15919.11151637|389.91030057|b
				1515157913|15903.17151654|1.63786763|s
				1515157913|15903.17151654|73.15458897|s
				1515157910|15903.17151654|330.62296003|s
				1515157908|15903.17151654|58.06247920|s
				1515157899|15919.11151637|544.09405921|b
				1515157894|15919.11151637|484.84471805|b
				1515157894|15919.10000000|95.15530591|b
				1515157878|15919.11151637|479.34116282|b
				1515157870|15919.11151639|1810.46956857|b
				1515157870|15902.42944854|1277.36582593|b
				1515157864|15900.11151651|592.56328898|s
				1515157864|15902.42944853|200.00008444|s
				1515157864|15902.42944854|6606.59164029|s
				1515157863|15902.42944854|1523.69398102|s
				1515157863|15902.42944855|66.54896382|s
				1515157857|15902.42944854|202.11987829|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				15943.28360395|0.01152199|15944.99999975|1.77662900
				15935.00000000|0.01000000|15944.99999986|0.13062633
				15914.90000025|0.68741524|15945.00000000|13.67052240
				15914.90000022|1.01162971|15946.71919442|0.00019015
				15914.90000018|0.50000000|15949.04218500|0.00018222
				15914.90000011|0.00050267|15949.60341812|0.00010217
				15910.96644990|0.00018188|15950.00000000|0.27470895
				15900.11151669|0.02811734|15950.00000001|0.13935100
				15900.11151638|0.00075471|15952.28999988|0.00980945
				15900.10151654|0.00691811|15954.91688533|0.72000000
				15900.00000000|0.00224223|15955.20329996|0.00046994
				15895.82001555|0.00190123|15955.20329997|0.00065807
				15894.50750000|0.00009437|15955.20329998|0.00097143
				15893.10486970|0.00629203|15955.20329999|0.00072067
				15893.00486970|0.00018208|15955.20330000|0.00009447
				15885.19307910|0.00175633|15956.12988024|0.00199600
				15884.00000000|0.51776710|15962.76598279|0.75400000
				15880.90715342|0.00101688|15965.19015176|0.00122140
				15877.64203080|0.00018226|15965.19015177|0.00046970
				15870.00000000|0.02881179|15965.19015178|0.00028173
				15866.06249941|1.08955000|15965.19015179|0.00115869
				15866.06249940|0.00036478|15965.19015180|0.00018203
				15865.27499990|0.00015678|15965.32820000|0.00009441
				15854.75718702|0.90000000|15969.00000000|0.00283196
				15852.09238150|0.00018255|15969.78617544|0.00012682
				15850.00000000|0.50135482|15970.00000000|0.00018987
				15847.36500000|0.00026557|15970.45199997|0.12603069
				15846.21818713|1.00000000|15970.45200000|0.02356371
				15839.91781932|0.88000000|15970.85635583|0.94200000
				15836.12653240|0.00018273|15971.35150087|0.00132088
				15832.39355875|0.89000000|15971.58000000|0.01900000
				15813.17582400|0.00018300|15972.24289184|0.03465815
				15803.35496069|2.00644382|15972.31640348|0.00886757
				15801.00000001|0.00148727|15978.49500000|0.00047610
				15801.00000000|0.00632872|15979.00000000|0.68895499
				15800.00000000|0.14498075|15979.25038748|0.93000000
				15799.43272661|0.50000000|15980.00000000|0.00115221
				15796.52504000|0.00018319|15980.00000001|0.02683832
				15789.99999984|0.00498027|15981.11063300|0.00018185
				15786.23325410|0.00018331|15984.74103855|0.50000000
				15786.12988024|0.00200000|15986.12988024|0.00199600
				15780.00000000|0.01192364|15987.11244413|0.86800000
				15777.11111111|0.45032732|15988.78617544|0.00012666
				15776.68807086|4.13289137|15991.11347637|0.08819636
				15775.43470801|3.46358124|15994.08540000|0.00009424
				15772.21024500|0.00063247|15994.52372140|0.01000195
				15766.38845101|0.00072576|15996.02287110|0.26092257
				15766.00000000|0.04344792|15998.00000000|0.10195761
				15761.57564807|0.01268908|15999.00000000|0.08839234
				15759.00000000|0.01302273|15999.33974180|0.00018165
				15757.05693533|0.00137565|15999.99999999|0.01000000
				15757.00000000|0.04992262|16000.00000000|1.43202088
				15756.08394350|0.00018366|16000.00000001|0.00775715
				15756.00221668|0.00506800|16000.00000003|0.02304225
				15754.86860985|0.00341200|16000.53000010|0.00044994
				15753.81334951|0.00046943|16000.53000012|0.10000000
				15753.74004812|0.01536074|16000.81239376|0.00100197
				15753.18019148|0.00012696|16002.74000000|0.00664057
				15752.42944850|0.24648342|16004.72849759|0.00006321
				15752.09691197|0.26415640|16009.65000000|0.00039707
				15751.78617544|0.00012697|16011.18019148|0.00012689
				15751.36746684|0.00465000|16013.41399355|0.00031348
				15751.00000001|3.12263838|16016.12988024|0.00199600
				15750.18526906|0.00634913|16016.14620000|0.00009411
				15750.11834197|0.00714280|16018.46925878|0.00026891
				15750.10845160|0.34349727|16020.18019148|0.00012681
				15750.00000001|0.00006350|16022.00000000|0.00631962
				15750.00000000|0.14552056|16025.07482430|0.00031325
				15749.27227057|0.00288126|16025.19100000|0.01751163
				15749.19285107|0.00040931|16026.19200000|0.00047610
				15749.06980455|0.00422400|16027.86500000|0.01234881
				15749.00000000|0.01900718|16028.06018100|0.00020000
				15748.72000001|0.00038098|16029.18019148|0.00012674
				15747.49731983|0.03175107|16031.78146556|0.01782244
				15747.36723570|0.00093750|16034.75513370|0.00018124
				15745.00000000|0.06000000|16035.05660364|0.00142747
				15744.32290030|0.00018380|16038.18019148|0.00012667
				15744.18019148|0.00012703|16040.43703755|1.08955000
				15743.63196289|10.89550000|16040.99999999|0.00018902
				15742.51464612|0.00007186|16043.00261992|0.00031290
				15740.79436544|0.00075526|16043.10000000|0.00195820
				15740.04618849|0.00426910|16043.10000012|0.05236391
				15739.49748403|0.00015011|16043.61000000|0.00031289
				15735.65749996|0.00268148|16045.63975546|0.00293603
				15735.18019148|0.00012710|16046.08125000|0.03272367
				15734.84000002|0.00019257|16046.12988024|0.00199600
				15733.80519770|0.00018392|16047.18019148|0.00012660
				15732.78617544|0.00012712|16049.99999996|0.03000000
				15732.43999990|0.14689394|16049.99999999|10.87141410
				15730.79436544|0.06277833|16050.00000000|1.04412071
				15727.84500000|0.02000000|16050.20500000|0.00009391
				15727.16791762|0.00624901|16051.91180000|0.00009390
				15726.36132020|0.00018401|16052.18099999|0.00641247
				15726.18019148|0.00012718|16053.18899105|0.00764029
				15725.77545704|0.08874900|16053.18999729|0.00384698
				15720.61901615|0.00082400|16055.17151657|0.94176447
				15720.14651192|0.01007800|16055.44882949|0.00006301
				15720.00000000|0.50273028|16056.18019148|0.00012652
				15719.54107613|0.00346100|16056.21700000|0.00577231
				15719.48822642|0.01745677|16058.70749990|0.00031260
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.06184999
			high24hr:0.06903000
			highestbid:0.06184999
			percentchange:-0.05236463
			low24hr:0.06007453
			lowestask:0.06185000
			candle300|288
				1515158100|0.06190000|0.06179699|0.06184986|0.06189944|0.06185020|21.79082246
				1515157800|0.06223817|0.06182937|0.06190000|0.06189018|0.06191921|43.28709714
				1515157500|0.06238112|0.06187931|0.06189018|0.06230839|0.06194897|110.49619931
				1515157200|0.06242032|0.06200000|0.06202003|0.06236034|0.06226804|30.04019393
				1515156900|0.06245705|0.06230794|0.06230854|0.06244998|0.06242109|18.49035275
				1515156600|0.06245000|0.06230023|0.06244998|0.06236993|0.06235715|15.41183432
				1515156300|0.06237695|0.06210097|0.06236993|0.06236999|0.06235099|33.52227560
				1515156000|0.06237693|0.06201774|0.06210090|0.06229949|0.06215879|11.00043498
				1515155700|0.06245057|0.06218667|0.06218667|0.06240640|0.06232857|35.23639328
				1515155400|0.06240640|0.06219000|0.06240640|0.06220000|0.06226394|15.43513561
				1515155100|0.06252000|0.06219000|0.06219000|0.06252000|0.06231391|10.74208513
				1515154800|0.06255405|0.06230007|0.06252365|0.06241010|0.06248578|50.74678518
				1515154500|0.06255405|0.06208802|0.06241009|0.06244999|0.06232158|9.34123035
