				1511970185|10550.00000003|541.71897350|s
				1511970185|10551.05500000|193.87004356|s
				1511970185|10551.05500000|29.79122032|s
				1511970184|10550.00000003|346.31873100|s
				1511970184|10550.00000000|732.33194250|s
				1511970184|10550.00000000|2468.18431600|s
				1511970184|10560.00000000|250.82133120|b
				1511970184|10560.00000000|15.81624000|b
				1511970184|10555.14383467|0.99999432|b
				1511970184|10550.39500001|47.46812617|b
				1511970184|10550.00000000|302.00619900|s
				1511970184|10550.00000000|23.51626650|s
				1511970184|10550.00000001|0.49996450|s
				1511970183|10550.00000000|183.77393150|s
				1511970183|10550.00000000|2013.91292100|s
				1511970183|10550.00000000|417.90153600|s
				1511970183|10550.00000000|29.85460100|s
				1511970182|10550.00000000|996.68044400|s
				1511970182|10550.00000000|6435.50000000|s
				1511970182|10550.00000000|31.84580800|s
				1511970182|10550.00000000|158.25000000|s
				1511970182|10528.64000000|468.54458970|s
				1511970182|10550.00000000|526.70875000|b
				1511970182|10550.00000000|2071.17178000|b
				1511970182|10549.99999997|1406.02329249|b
				1511970182|10545.00000000|15.79377375|b
				1511970182|10544.59923544|0.99994434|b
				1511970182|10544.58869082|5334.77082251|b
				1511970182|10541.07244663|75.55208265|b
				1511970182|10539.84460482|175.69446663|b
				1511970182|10534.48516800|1.93413147|b
				1511970182|10534.06517027|0.99999880|b
				1511970181|10530.99999993|3040.99895837|b
				1511970181|10530.99999992|1057.77260469|b
				1511970181|10528.64000000|911.76337817|s
				1511970180|10528.64000000|1.17310106|s
				1511970180|10528.64000000|2633.61326817|s
				1511970178|10527.07755060|17.91708599|b
				1511970178|10501.48800003|1.05014880|s
				1511970178|10500.00000001|2600.93326500|s
				1511970178|10500.00000001|0.01995000|s
				1511970178|10500.00000004|1060.16169000|s
				1511970177|10500.00000004|339.47781000|s
				1511970177|10501.48799999|67.95932944|s
				1511970177|10527.07755060|24.43439970|s
				1511970177|10527.07755060|168.02268478|s
				1511970176|10501.48799999|47.69838858|s
				1511970176|10501.48800000|20.06057246|s
				1511970176|10501.48800000|49.72790615|s
				1511970175|10530.99999993|6110.29502968|b
				1511970175|10530.00000000|15.77130750|b
				1511970175|10528.63127206|15.06752421|b
				1511970175|10525.07000000|92.76386220|b
				1511970175|10525.06999997|1123.03549406|b
				1511970175|10523.54162864|0.99994692|b
				1511970175|10522.45950000|1.93413328|b
				1511970175|10515.00000000|15.74884125|b
				1511970175|10513.02860004|0.99999928|b
				1511970175|10513.02000003|210.26040000|b
				1511970175|10513.02000001|590.03368065|b
				1511970175|10513.02000001|38.43486520|b
				1511970175|10501.48800000|0.27209355|s
				1511970174|10513.02000001|1517.66692631|b
				1511970172|10513.02000001|13608.72970598|b
				1511970172|10511.99999993|201.31594271|b
				1511970172|10511.99999993|50.22570527|b
				1511970172|10511.99999993|60.10761599|b
				1511970172|10511.72896333|15.27364730|b
				1511970172|10511.47880787|1047.14227155|b
				1511970172|10509.82537940|10.02837027|b
				1511970172|10508.86199995|525.34295054|b
				1511970172|10508.86199992|1299.71934305|b
				1511970172|10504.25739995|40.12972967|b
				1511970172|10502.52607396|0.99994550|b
				1511970172|10501.48800000|11070.32304562|b
				1511970170|10501.48799999|772.79673081|b
				1511970169|10500.00000000|823.99831500|s
				1511970169|10500.00000000|63.06940500|s
				1511970169|10500.00000000|3361.86753000|s
				1511970169|10500.00000000|974.82021000|s
				1511970169|10500.00000000|1263.87880500|s
				1511970168|10500.00000000|272.30280000|s
				1511970168|10500.00000000|3398.78647500|s
				1511970168|10501.00000000|338.75837463|s
				1511970168|10501.00000000|2076.47162537|s
				1511970168|10501.48799999|153.58468205|b
				1511970167|10496.87100004|985.62952485|s
				1511970167|10500.00000000|52.65781500|b
				1511970167|10500.00000000|1112.61696000|b
				1511970167|10496.87100004|312.60679040|s
				1511970167|10496.87100001|2.80161486|s
				1511970166|10500.00000000|1492.89514500|b
				1511970166|10500.00000000|269.44690500|b
				1511970166|10500.00000000|15.72637500|b
				1511970166|10500.00000000|19.87083000|b
				1511970166|10500.00000000|3150.00000000|b
				1511970166|10499.00000001|421.27510474|b
				1511970165|10493.93000000|2.09878600|b
				1511970165|10491.99999986|46.63610063|s
				1511970164|10499.00000001|1251.55271815|b
				1511970164|10498.00000000|19.83985526|b
				1511970164|10496.87100001|188.66026248|b
				1511970164|10493.93800000|10.49393800|b
				1511970164|10493.93800000|470.79657143|b
				1511970164|10493.93799990|10.49393799|b
				1511970164|10493.93799988|19.99997667|b
				1511970164|10493.93000000|2.09878600|b
				1511970164|10493.93000000|2.09878600|b
				1511970164|10493.00000000|951.43965875|b
				1511970164|10493.00000000|487.33794130|b
				1511970164|10492.00000001|621.38523764|b
				1511970164|10491.99999992|9.99992519|b
				1511970164|10491.99999986|10209.39147482|b
				1511970164|10491.99999985|7221.78786489|b
				1511970164|10450.00000010|1023.11101200|s
				1511970163|10491.99999985|360.59083963|b
				1511970163|10491.99999985|5646.51111591|b
				1511970162|10450.00000008|15.56893250|s
				1511970162|10491.99999985|14068.70265515|b
				1511970162|10491.99999985|0.02014463|b
				1511970162|10491.99999983|4656.51747192|b
				1511970162|10491.99999983|104.91999999|b
				1511970161|10491.99999983|484.56252799|b
				1511970161|10450.00000007|92.13744100|s
				1511970159|10491.99999986|275.90812399|b
				1511970157|10491.99999986|6.70040103|b
				1511970157|10450.00000001|2145.27851450|s
				1511970157|10450.00000003|929.63440350|s
				1511970157|10450.00000003|226.67910100|s
				1511970156|10491.99999992|3714.67161597|b
				1511970156|10491.99999989|2517.57638397|b
				1511970155|10491.99999993|11.49493027|b
				1511970155|10491.99999992|0.50277663|b
				1511970154|10450.00000000|1.93439950|s
				1511970153|10450.00000000|1148.09980450|s
				1511970153|10450.00000000|300.88078900|s
				1511970153|10491.99999993|1160.96088891|b
				1511970152|10425.99781633|5773.56050025|s
				1511970152|10425.99781633|1766.16966012|s
				1511970152|10425.99781633|737.37911259|s
				1511970151|10425.99781631|0.15555588|s
				1511970151|10425.99781631|2785.68023550|s
				1511970151|10425.99781631|846.03823628|s
				1511970150|10425.99781632|0.02001791|s
				1511970150|10425.99781634|0.09998531|s
				1511970150|10429.42942943|157.10621327|s
				1511970150|10441.28624100|1315.24058903|s
				1511970150|10429.42942943|15.37224891|s
				1511970150|10437.41900003|0.37125899|s
				1511970147|10425.99781631|18.21129890|s
				1511970147|10425.99781632|0.02001791|s
				1511970146|10491.99999999|5071.28700615|b
				1511970145|10492.00000000|213.07762136|b
				1511970144|10492.00000000|18570.84000000|b
				1511970143|10492.00000000|21368.21084972|b
				1511970143|10441.28624100|1.93414386|b
				1511970142|10419.00000001|7553.79344163|s
				1511970142|10419.00000001|36555.53723157|s
				1511970141|10419.00000001|1053.22107702|s
				1511970141|10419.00000001|9695.90660502|s
				1511970141|10419.00000003|0.50000781|s
				1511970141|10419.00000001|31.24731033|s
				1511970137|10419.00000001|9824.12094360|s
				1511970137|10419.00000002|22212.74026873|s
				1511970136|10419.00000002|14417.34897128|s
				1511970136|10420.01724999|22140.34970300|s
				1511970136|10420.01724999|8797.37069215|s
				1511970135|10419.00000002|12034.93115837|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10380.90000008|4.55991661|10493.93799993|1.23995200
				10380.90000001|0.00000739|10493.93799995|1.68500000
				10380.00000001|1.08855413|10493.93799996|0.50000000
				10380.00000000|17.61542064|10493.93799998|1.59300000
				10379.99999988|1.05213986|10493.93799999|0.14020451
				10379.99000000|0.00060000|10493.93800000|0.04586367
				10377.00000000|1.00000000|10496.87099999|1.61100000
				10375.87421075|4.68987491|10496.87100000|0.66682602
				10374.00000002|0.00915227|10496.87100001|0.01797300
				10370.00000000|0.00628871|10498.00000000|0.42675104
				10367.00000000|25.03855537|10499.00000001|0.15933211
				10364.98353129|7.58834202|10499.00000005|0.01990122
				10361.00000005|1.83832717|10500.00000000|0.71932871
				10360.00010367|0.28111508|10501.48800000|1.05416709
				10360.00000000|0.01445761|10502.52607396|0.00009521
				10355.00000000|4.65357210|10504.25739995|0.00382033
				10351.10000000|0.02000000|10508.86199995|0.04999047
				10351.00000000|0.12477581|10509.82537940|0.00095419
				10350.93409786|0.05144012|10511.47880787|0.09961893
				10350.55400000|0.01000000|10511.72896333|0.00145301
				10350.50000000|0.00005796|10511.99999993|0.02964700
				10350.01999999|1.00000000|10513.02000001|1.49860508
				10350.00000000|0.15057805|10513.02000003|0.02000000
				10342.00000099|0.00000647|10513.02860004|0.00009512
				10342.00000000|3.76095699|10515.00000000|0.00149775
				10340.99999993|0.10000000|10523.54162864|0.00009502
				10340.90000000|0.06889234|10525.07000000|0.00881361
				10340.00000000|0.03868471|10526.55936211|0.00009505
				10339.94938121|0.37457924|10528.63127206|0.00143110
				10339.59999993|0.00010206|10530.00000000|0.00149775
				10339.00000000|0.00885680|10530.99999993|0.86898623
				10338.87379466|0.00812443|10534.06517027|0.00009493
				10338.30997826|0.00583263|10534.48516800|0.00018360
				10338.00000000|0.00251499|10539.84460482|0.01666955
				10337.26397017|0.00190737|10541.07244663|0.00716740
				10335.90547081|0.00009650|10544.58869082|0.50592498
				10335.00000000|0.08116410|10544.59923544|0.00009483
				10334.76505600|0.00022651|10545.00000000|0.00149775
				10333.80429593|0.08080472|10550.00000000|0.24624460
				10333.23100010|0.00154500|10550.39500001|0.00449918
				10330.82289834|0.00839400|10555.14383467|0.00009474
				10330.00000000|0.00540429|10560.00000000|0.05149775
				10329.59999938|0.00033351|10565.00276126|0.10659225
				10329.00000000|0.00114993|10565.43306199|2.54078960
				10327.83001240|0.02292646|10565.53259773|4.32611227
				10325.57989092|0.00009660|10565.69897851|0.00009464
				10325.00000000|0.00050000|10571.03460000|0.00142536
				10324.00000000|0.00450068|10571.59655918|2.54437319
				10323.00000000|1.00000000|10573.69912432|0.08659840
				10321.70968789|0.00527885|10575.00000000|0.00296339
				10321.20000004|0.00000896|10576.26467749|0.00009455
				10320.00000000|0.31807932|10577.15335973|0.00189747
				10319.20586867|0.05185831|10580.00000000|0.03991999
				10319.00000010|0.00100000|10586.62475660|0.00094846
				10319.00000000|0.31587522|10586.84094216|0.00009445
				10317.92995240|0.00017982|10589.74522788|15.83091000
				10317.39362439|0.06444963|10590.00000000|0.00149775
				10317.00000000|0.10000000|10597.42778311|0.00009436
				10315.26462629|0.00009670|10600.00000000|0.09549925
				10313.99999713|0.03019574|10605.00000000|0.00149775
				10313.49972601|0.03587531|10608.02521089|0.00009426
				10313.22464186|0.00766006|10609.68733300|0.00076278
				10311.99999997|0.03722396|10618.63323610|0.00009417
				10311.00000003|0.00489668|10619.99999990|0.82960391
				10311.00000000|0.14115776|10620.00000000|0.00149775
				10310.00000000|0.01000000|10625.68321490|0.11405371
				10309.00000000|0.06748207|10629.25186934|0.00009407
				10308.01230123|0.00038804|10634.50819602|0.02983525
				10308.00000000|0.00252231|10639.88112121|0.00009398
				10306.00000000|0.30000000|10640.00000000|1.00000000
				10305.41165931|0.03321500|10647.00000000|17.85830215
				10305.00000000|0.00150000|10649.37996300|0.00075888
				10304.95966663|0.00009679|10649.68925999|0.07247061
				10304.32067966|0.00480381|10650.00000000|0.11183805
				10301.76000001|0.00000233|10650.15000000|0.00141477
				10301.75999994|0.00000233|10650.52100233|0.00009389
				10301.41741663|0.01060600|10651.69500000|0.02466715
				10301.00000098|0.00097077|10653.41117463|1.09746246
				10301.00000000|0.89422793|10661.17152333|0.00009379
				10300.99999997|0.26405842|10664.07524989|0.03949400
				10300.52066900|0.00336488|10664.07524995|0.09540977
				10300.00000004|0.00708878|10671.83269485|0.00009370
				10300.00000000|11.00760578|10672.77273831|0.08103749
				10299.33796271|0.01661500|10682.50452755|0.00009361
				10298.97000000|0.00180561|10687.14000000|0.00395262
				10298.00000000|0.01000000|10687.14999997|0.06440469
				10297.97264110|0.00018016|10693.18703207|0.00009351
				10296.66357609|0.03000000|10695.23056346|0.10954023
				10296.00000000|0.01589374|10695.73365769|0.12203747
				10295.49776985|0.01253133|10699.90000000|0.05594627
				10295.00000000|0.00150000|10700.00000000|0.64958021
				10294.66500163|0.00009689|10700.00000105|0.38000000
				10293.79001130|0.00193903|10700.86499999|0.00140806
				10290.99999993|0.00097172|10701.38790000|0.18623671
				10290.75164537|0.00086692|10701.94020625|0.00084229
				10290.00000000|0.32361608|10702.57045016|0.29698338
				10289.99999993|0.00485908|10703.88021911|0.00009342
				10289.92513830|0.00048590|10710.00000000|0.05000000
				10288.99999951|0.03000000|10713.67000000|0.00395262
				10286.76283770|0.00029163|10714.58409933|0.00009333
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04530006
			high24hr:0.04790613
			highestbid:0.04530070
			percentchange:-0.04289918
			low24hr:0.04315316
			lowestask:0.04532000
			candle300|288
				1511970000|0.04549000|0.04512000|0.04518534|0.04543900|0.04532183|69.29814215
				1511969700|0.04559275|0.04536501|0.04544396|0.04547891|0.04546153|43.31446685
				1511969400|0.04552419|0.04530000|0.04547894|0.04542830|0.04540852|27.75330804
				1511969100|0.04549999|0.04510000|0.04542830|0.04534337|0.04532216|21.65717767
				1511968800|0.04636818|0.04526134|0.04534337|0.04584470|0.04575053|58.78295685
				1511968500|0.04620000|0.04479277|0.04584470|0.04545474|0.04556964|104.22676855
				1511968200|0.04545474|0.04450000|0.04508001|0.04450000|0.04493450|62.09905570
				1511967900|0.04515000|0.04450000|0.04450000|0.04500021|0.04475334|53.27702732
				1511967600|0.04521814|0.04500000|0.04500021|0.04506963|0.04507669|9.27652870
				1511967300|0.04547505|0.04506930|0.04506960|0.04518991|0.04525022|19.97091805
				1511967000|0.04545776|0.04500011|0.04500503|0.04526001|0.04525191|23.23753694
				1511966700|0.04529000|0.04490000|0.04528993|0.04510000|0.04510451|35.82737250
				1511966400|0.04522089|0.04483000|0.04519031|0.04493853|0.04509067|34.28886333
				1511966100|0.04499500|0.04472349|0.04486100|0.04490003|0.04489651|22.94391222
				1511965800|0.04507299|0.04469997|0.04490003|0.04498001|0.04483702|30.68723073
				1511965500|0.04520000|0.04473000|0.04498002|0.04483995|0.04504758|85.37387764
				1511965200|0.04499999|0.04473000|0.04483995|0.04491996|0.04490742|40.71748449
				1511964900|0.04506000|0.04470931|0.04488500|0.04482415|0.04491717|48.27443566
				1511964600|0.04484897|0.04451874|0.04481799|0.04471702|0.04466297|98.02376433
				1511964300|0.04504988|0.04471701|0.04471701|0.04500003|0.04480551|67.51438974
				1511964000|0.04524000|0.04484531|0.04500000|0.04486501|0.04505538|77.94489458
				1511963700|0.04568008|0.04484680|0.04486501|0.04568008|0.04518617|110.76377059
				1511963400|0.04597000|0.04561001|0.04567000|0.04597000|0.04578354|43.83858062
				1511963100|0.04621324|0.04587000|0.04592102|0.04601995|0.04599526|26.83020783
				1511962800|0.04619999|0.04564001|0.04617900|0.04564001|0.04598609|20.46061918
				1511962500|0.04599997|0.04552891|0.04564500|0.04599994|0.04573898|65.39739873
				1511962200|0.04650280|0.04589222|0.04599997|0.04637997|0.04617676|43.09692340
				1511961900|0.04687572|0.04615616|0.04637996|0.04677436|0.04666629|75.81074087
				1511961600|0.04680000|0.04661186|0.04677438|0.04662187|0.04668809|44.53506317
