				1516923904|11149.99999994|10.49772499|b
				1516923904|11149.99999993|15.49950349|b
				1516923904|11149.99999992|14.49979449|b
				1516923878|11135.56138951|969.07479110|b
				1516923878|11135.56138950|10.49760507|b
				1516923878|11135.56138949|9.49997013|b
				1516923878|11135.56138948|12.49955630|b
				1516923878|11135.56138947|10.49793914|b
				1516923878|11135.56138946|14.49749872|b
				1516923878|11135.56138945|13.49707989|b
				1516923878|11135.56138944|19.49870205|b
				1516923878|11135.56138943|12.49899952|b
				1516923851|11124.44300008|415.89653484|b
				1516923851|11124.44300007|16.49754896|b
				1516923851|11124.44300006|19.49947991|b
				1516923841|11124.44300008|51.17243780|b
				1516923832|11119.38940912|4.71395394|s
				1516923810|11145.56138955|1.11288430|b
				1516923810|11142.39000000|5071.75363613|b
				1516923810|11140.56138955|1.11238505|b
				1516923810|11140.56138952|11140.56138952|b
				1516923810|11135.56138955|1.11188580|b
				1516923810|11135.56138951|8.51269125|b
				1516923810|11135.56138951|10.98523131|b
				1516923810|11135.56138950|10.49793914|b
				1516923810|11135.56138949|6.49971582|b
				1516923802|11135.56138952|56.19683546|b
				1516923802|11133.28997000|10.16213308|b
				1516923802|11129.80150985|19.23240830|b
				1516923802|11127.75107499|30.60131545|b
				1516923802|11123.73287860|3.59763768|b
				1516923802|11120.00000000|1283.68379280|b
				1516923801|11120.00000000|7921.75100160|b
				1516923801|11119.99999997|10.49794719|b
				1516923801|11119.38940590|154.69806033|b
				1516923801|11119.38940589|5.49720373|b
				1516923801|11119.38940588|11.49867177|b
				1516923801|11119.38940587|1157.42902980|b
				1516923801|11119.38940587|15.49887211|b
				1516923801|11119.38940586|8.49977245|b
				1516923801|11119.38940585|5.49987238|b
				1516923801|11119.38940584|5.49909403|b
				1516923801|11119.38940583|6.49728161|b
				1516923801|11119.38940582|9.49862720|b
				1516923801|11119.38940581|5625.42419353|b
				1516923800|11119.38940581|1283.61119361|b
				1516923799|11119.38940581|1200.14171794|b
				1516923778|11119.38940581|978.50626771|b
				1516923763|11088.38940664|6502.41827653|s
				1516923763|11094.00000000|1645.99991712|s
				1516923763|11094.42946028|99.99997277|s
				1516923763|11103.85134280|13.32462161|s
				1516923763|11110.00000000|3758.47000430|s
				1516923763|11110.00000005|453.15956840|s
				1516923763|11112.00000004|999.99999360|s
				1516923763|11112.00000007|2581.70985361|s
				1516923763|11119.38940581|242.89005188|s
				1516923763|11119.38940581|5559.69470290|s
				1516923763|11119.38940581|59.69444202|s
				1516923740|11119.38940581|10.49881628|b
				1516923735|11110.00000012|1243.32932131|s
				1516923708|11103.85134334|9.98591559|s
				1516923678|11103.85134304|214.56194027|s
				1516923678|11111.10000085|1.00099899|s
				1516923678|11119.38940587|901.76157636|s
				1516923676|11119.38940587|208.74429731|s
				1516923676|11119.38940590|4.99994464|s
				1516923670|11119.99999999|3647.71428319|b
				1516923670|11119.99999999|7.49710399|b
				1516923670|11119.99999998|11.49841359|b
				1516923670|11119.99999998|8.49923839|b
				1516923668|11119.99999997|11267.71941436|s
				1516923668|11119.99999997|9001.11747117|s
				1516923663|11119.99999997|11.14490879|s
				1516923660|11119.99999994|12.49799039|b
				1516923655|11119.38940588|8.82979593|s
				1516923650|11119.38940587|226.77950215|s
				1516923650|11119.38940629|2.49997232|s
				1516923650|11119.38940630|222.38778812|s
				1516923650|11119.38940662|323.33794470|s
				1516923645|11119.38940662|10.24373749|b
				1516923633|11119.38940629|10.49725956|b
				1516923625|11119.38940593|2011.50132412|s
				1516923608|11119.38940587|2.49708127|b
				1516923604|11119.38940587|9.99988928|b
				1516923578|11111.08999325|579.08834382|s
				1516923546|11111.08999000|1.12222008|b
				1516923536|11105.53999500|27.76384998|b
				1516923531|11103.85134280|3.59764783|b
				1516923512|11099.99000000|308.28623826|b
				1516923507|11099.99000000|8633.66523991|b
				1516923504|11099.99000000|412.69762820|b
				1516923501|11099.99000000|3723.26964570|b
				1516923500|11099.99000000|7103.99360000|b
				1516923499|11099.99000000|21.83368033|b
				1516923493|11099.99000000|257.18676830|b
				1516923492|11099.99000000|51.24854283|b
				1516923492|11099.99000000|650.57041390|b
				1516923490|11083.38940818|227.96980338|s
				1516923489|11099.99000000|5701.30995268|b
				1516923489|11099.97000000|1109.99700000|b
				1516923484|11099.99000000|75.39113208|b
				1516923472|11099.99000000|879.01065009|b
				1516923470|11099.99000000|556.38699875|b
				1516923457|11099.99000000|655.03260988|b
				1516923452|11099.99000000|1624.65647434|b
				1516923452|11094.42946044|0.02684851|b
				1516923451|11094.42946044|0.39607113|b
				1516923451|11094.42946043|1724.06646110|b
				1516923449|11094.42946043|2773.60736510|b
				1516923436|11069.60680214|1.41779523|s
				1516923430|11065.00000063|4426.00000025|s
				1516923428|11088.53756683|999.89135519|b
				1516923425|11088.53756683|2271.11988997|b
				1516923418|11065.00000010|3317.99958602|s
				1516923418|11065.00000011|1925.31000001|s
				1516923417|11088.53756683|332.65612700|b
				1516923414|11088.53756683|1774.16601069|b
				1516923408|11094.42946042|4699.07888124|b
				1516923408|11094.42946028|11.09442946|b
				1516923408|11094.42946028|282.31994647|b
				1516923400|11094.42946044|1697.30214853|b
				1516923399|11064.99999999|284.72502259|s
				1516923399|11065.77208929|11.17333139|s
				1516923399|11067.31651490|3.58237968|s
				1516923399|11067.99999997|1.99998759|s
				1516923399|11068.70927640|1.10687092|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				11124.44300008|0.00000043|11155.98389693|1.03900000
				11116.38940666|1.00000000|11160.38940659|1.57700000
				11112.69841370|0.00022496|11160.38940660|0.48634334
				11108.70927640|0.00010000|11160.38940662|1.61200000
				11103.70927640|0.00010000|11160.38940663|3.00000000
				11100.38940664|1.71900000|11161.38940653|0.05375100
				11100.38940663|3.00000000|11161.96079842|0.21690067
				11100.00000000|0.00645612|11161.96079854|0.29566853
				11098.70927640|0.00010000|11161.96079922|1.17500000
				11093.70927640|0.00010000|11167.64201898|18.05416333
				11088.70927640|0.00010000|11167.64201899|1.10000000
				11087.91309640|0.96000000|11173.89262909|0.00120796
				11083.70927640|0.00010000|11173.89262910|0.00111860
				11081.71804943|0.99000000|11174.41920095|0.98800000
				11079.94522808|0.00044946|11179.44672022|0.00147589
				11078.70927640|0.00010000|11179.44672023|0.00058126
				11076.27815435|1.10900000|11179.44672027|0.00076016
				11073.70927640|0.00010000|11179.44672032|0.00084959
				11072.51622227|0.00024038|11179.44672046|0.00111809
				11072.51622226|1.36232000|11179.44672047|0.00040242
				11070.65313313|1.00000000|11179.44672048|0.00165477
				11068.70927640|0.00010000|11179.44672056|0.90000000
				11066.61540454|0.00091400|11180.00000000|0.36549282
				11064.99999997|0.21162207|11180.00000001|1.44000000
				11063.79245926|0.00044966|11180.56138955|0.00009985
				11063.70927640|0.00010000|11184.23311108|0.00095841
				11063.38588388|3.05485140|11185.56138955|0.00009985
				11063.38588387|2.86446110|11185.99999997|0.00018025
				11061.06400046|0.00013652|11190.56138955|0.00009985
				11061.06400045|0.00009132|11192.71842370|0.00032143
				11060.76077257|0.00100100|11194.65120347|0.00366025
				11060.67200028|0.00017065|11195.56138955|0.00009985
				11060.59752323|0.10000000|11196.70500000|0.10000000
				11059.98581844|0.22391445|11199.54741730|0.00048431
				11059.25533723|0.00010761|11199.99999997|0.00018002
				11058.70927640|0.00010000|11200.00000000|0.01001956
				11058.00000000|0.00459483|11200.56138955|0.00009985
				11057.89240925|0.00249217|11201.94263815|0.00143778
				11056.41899957|0.00012972|11202.08075968|0.00117713
				11054.52331562|0.00137800|11202.38036301|0.27550427
				11054.27600000|0.02400000|11203.91402000|0.00032111
				11053.99999997|0.00018093|11204.09000000|2.06000000
				11053.70927640|0.00010000|11205.56138955|0.00009985
				11053.12500001|0.00579022|11210.56138955|0.00009985
				11052.87905477|0.00068900|11210.85691165|0.00044889
				11052.05923418|0.90000000|11212.42218010|0.00032087
				11050.92757348|0.00020840|11213.82827617|0.00365546
				11050.18922645|0.00452480|11213.99999997|0.00017979
				11050.00000000|0.03022930|11215.56138955|0.00009985
				11049.90799994|0.00018100|11217.04050588|0.00402628
				11049.13842988|7.73853921|11217.85588115|1.36231000
				11048.92985896|0.40000000|11220.56138955|0.00009985
				11048.91661564|0.00018101|11222.10000000|0.00170430
				11048.91661562|0.00018101|11222.47866715|0.00011135
				11048.73407424|0.00213839|11224.45566668|0.00472523
				11048.70927640|0.00010000|11225.56138955|0.00009985
				11048.00000000|0.00018103|11225.94000000|0.00018022
				11046.78575025|2.31709623|11229.59323060|0.00032037
				11046.61116060|0.00018105|11230.56138955|0.00009985
				11045.93325700|0.00046633|11235.03303716|1.00000000
				11045.49307965|0.08053400|11235.56138955|0.00009985
				11045.29794112|0.00018107|11236.51761832|0.00074099
				11045.01430808|3.52116775|11237.79931661|0.02008248
				11044.99999998|0.00018108|11237.96971817|0.00020012
				11044.99999996|0.00018108|11238.56467960|0.11217354
				11044.99999994|0.00018108|11239.07203222|0.00106258
				11044.71323400|0.00036216|11240.52388142|0.00105007
				11044.52805982|0.00036218|11240.56138955|0.00009985
				11043.88857872|1.02088796|11241.18269759|0.00100633
				11043.76377513|0.00222825|11245.35299996|0.00170418
				11043.70927640|0.00010000|11245.56138955|0.00009985
				11043.26893750|0.00363700|11246.71385333|0.00036013
				11041.90800001|0.00018113|11248.43933420|0.00065829
				11041.77208929|0.00018113|11249.13681450|0.00178348
				11041.77208928|0.00018113|11249.53384584|0.00054113
				11041.67574251|0.00018113|11250.56138955|0.00009985
				11041.67574250|0.00018113|11251.00388855|0.01997000
				11041.35876650|0.00018114|11253.94779285|5.01785278
				11040.37499985|0.00018115|11253.99990000|0.01349948
				11040.37499975|0.00018115|11254.00000000|0.05005464
				11040.00000000|0.01231128|11254.81930075|6.64324331
				11039.99999999|0.00018116|11255.09229039|0.01100000
				11039.99999997|0.00036232|11255.56138955|0.00009985
				11039.77994238|0.01800000|11256.36000294|4.85168457
				11039.46485470|0.00045830|11260.56138955|0.00009985
				11039.27034802|0.00018117|11260.62378460|0.00010000
				11038.78195318|0.00018118|11265.06778331|0.00615276
				11038.70927640|0.00010000|11265.29944320|0.00031936
				11037.99000001|0.40847000|11265.56138955|0.00009985
				11037.91750000|0.00023568|11266.83967269|0.00137655
				11037.32695737|0.00106400|11270.56138955|0.00009985
				11036.68542837|0.00010783|11270.94420950|0.00050063
				11035.10000000|0.00018124|11271.07071255|0.09307613
				11034.00000000|0.02847353|11273.66099995|0.00170161
				11033.84868890|0.00018126|11274.85478404|0.00139073
				11033.70927640|0.00010000|11275.11235243|0.00026853
				11033.01870812|0.01008513|11275.56138955|0.00009985
				11033.00000000|0.00018127|11275.69856474|0.00425164
				11032.78195273|0.00018128|11277.37355893|1.00000000
				11031.00000000|0.00018131|11278.59106049|0.00011692
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09419903
			high24hr:0.09520050
			highestbid:0.09419903
			percentchange:0.00582508
			low24hr:0.09250001
			lowestask:0.09420000
			candle300|288
				1516923900|0.09429988|0.09400006|0.09400693|0.09419996|0.09414081|0.86699148
				1516923600|0.09433573|0.09399999|0.09419993|0.09433573|0.09406246|9.82522550
				1516923300|0.09448571|0.09410000|0.09433581|0.09448571|0.09412020|7.15979053
				1516923000|0.09449955|0.09418825|0.09448581|0.09418831|0.09431040|2.68768669
				1516922700|0.09454088|0.09418825|0.09418828|0.09434437|0.09422576|6.32556591
				1516922400|0.09483352|0.09400029|0.09454097|0.09438490|0.09442286|25.28617315
				1516922100|0.09455506|0.09400000|0.09400011|0.09417001|0.09416835|6.96495217
				1516921800|0.09486495|0.09416967|0.09416972|0.09462000|0.09448373|6.75196295
				1516921500|0.09490686|0.09457846|0.09486499|0.09457846|0.09467499|4.27658087
				1516921200|0.09494000|0.09452153|0.09490739|0.09459900|0.09472709|7.36205474
				1516920900|0.09469777|0.09454709|0.09454728|0.09469774|0.09461610|5.18414210
				1516920600|0.09469840|0.09433303|0.09461795|0.09436532|0.09444378|3.86491329
				1516920300|0.09463678|0.09433301|0.09433301|0.09436534|0.09436406|5.57179102
				1516920000|0.09463768|0.09436533|0.09463686|0.09463650|0.09449895|2.85312616
				1516919700|0.09463953|0.09430092|0.09447665|0.09441665|0.09449720|3.33658205
				1516919400|0.09441665|0.09430005|0.09441665|0.09430005|0.09440491|3.63424800
				1516919100|0.09469851|0.09426934|0.09429014|0.09469851|0.09436382|3.87736287
				1516918800|0.09469977|0.09439115|0.09459146|0.09439115|0.09458023|1.18564853
				1516918500|0.09469993|0.09433633|0.09458996|0.09445318|0.09448706|5.95950650
				1516918200|0.09472210|0.09433551|0.09458960|0.09433551|0.09450172|4.69826583
				1516917900|0.09472210|0.09415000|0.09433550|0.09460259|0.09448825|6.46310268
				1516917600|0.09460469|0.09425341|0.09460469|0.09438988|0.09440433|3.19255972
				1516917300|0.09443879|0.09415047|0.09442658|0.09434001|0.09440184|4.90427613
				1516917000|0.09470257|0.09434253|0.09458652|0.09452273|0.09453788|4.81066565
				1516916700|0.09474489|0.09435063|0.09470257|0.09446348|0.09451196|5.43354183
				1516916400|0.09458486|0.09425754|0.09452314|0.09425754|0.09448799|3.11758049
				1516916100|0.09444290|0.09415001|0.09443982|0.09429990|0.09429766|2.66331453
				1516915800|0.09465687|0.09426900|0.09426920|0.09465687|0.09438338|3.03725834
				1516915500|0.09484370|0.09450000|0.09465759|0.09452103|0.09455011|9.08488178
				1516915200|0.09497733|0.09451986|0.09452103|0.09489563|0.09475708|6.51093321
				1516914900|0.09497703|0.09471170|0.09489566|0.09474011|0.09484759|1.90670569
				1516914600|0.09499987|0.09470796|0.09499288|0.09499987|0.09481639|2.34983804
				1516914300|0.09506472|0.09474501|0.09476001|0.09498055|0.09501206|14.67363695
				1516914000|0.09505806|0.09470000|0.09498055|0.09493626|0.09492111|14.18253141
				1516913700|0.09509620|0.09470001|0.09493644|0.09500040|0.09498948|30.46859691
