				1514963683|15400.00000020|85.90335600|s
				1514963681|15400.00000020|3642.91219604|s
				1514963681|15413.26241730|45.31160058|s
				1514963676|15413.26241730|2.49864397|b
				1514963676|15400.00000017|34.65000000|b
				1514963671|15400.00000016|101.49847400|s
				1514963671|15400.00000016|54.45748000|s
				1514963664|15400.00000012|806.65292400|s
				1514963659|15400.00000008|2286.81406801|s
				1514963658|15400.00000008|1996.96266001|s
				1514963652|15400.00000004|201.52455400|s
				1514963652|15400.00000004|6454.85702401|s
				1514963644|15400.00000003|4817.49252600|s
				1514963642|15400.00000000|4808.79014000|s
				1514963635|15400.00000000|1540.00000000|b
				1514963635|15398.29021626|23.09743532|b
				1514963635|15397.99990000|4830.78047904|b
				1514963635|15397.99989999|307.95999799|b
				1514963635|15394.99999986|3484.17253771|b
				1514963635|15390.00000000|386.24821650|b
				1514963631|15369.00000015|2475.96849245|s
				1514963631|15389.99999999|1385.09999999|s
				1514963625|15390.00000000|2386.98730710|b
				1514963625|15389.99999999|106.19269289|b
				1514963621|15369.00000009|13.21073133|s
				1514963621|15389.99999999|1462.80718799|b
				1514963621|15389.99999999|76.95030779|b
				1514963618|15369.00000006|21.65492100|s
				1514963617|15389.99999999|29.99988089|s
				1514963617|15389.99999999|1538.99999999|s
				1514963614|15390.00000000|2643.85240920|b
				1514963614|15389.99999999|39.49735769|b
				1514963610|15389.99999999|80.02799999|b
				1514963605|15389.99999999|1314.24443999|b
				1514963599|15389.99999999|506.63803049|b
				1514963599|15368.00000086|34.57800000|b
				1514963598|15368.00000085|75.60994528|s
				1514963597|15368.00000085|187.48130129|s
				1514963596|15368.00000085|771.55750932|s
				1514963596|15389.99999999|353.50829999|b
				1514963595|15389.99999999|30.77999999|b
				1514963595|15368.00000084|76.84000000|s
				1514963590|15389.99999999|539.73007019|b
				1514963589|15368.00000077|3073.60000015|s
				1514963577|15389.99999999|1632.19491449|b
				1514963574|15389.99999999|80.01260999|b
				1514963573|15389.99999999|2260.98645299|b
				1514963573|15389.99999997|4754.18599829|b
				1514963572|15389.99999997|120.04199999|b
				1514963571|15368.00000065|84.50755624|s
				1514963565|15368.00000046|219.69785440|s
				1514963565|15368.00000059|6536.08724025|s
				1514963553|15368.00000017|10.41043688|s
				1514963548|15394.99999996|298.40020734|b
				1514963540|15397.99989988|2437.50600181|b
				1514963528|15397.99990000|2854.13184084|b
				1514963528|15397.99989999|6002.93859333|b
				1514963526|15350.00000001|6819.84536000|s
				1514963526|15367.99999981|8601.77849669|s
				1514963524|15397.99990000|1.01965555|b
				1514963524|15397.99990000|13.06797455|b
				1514963518|15368.00000008|215.15200000|s
				1514963513|15368.00000007|44.93649304|s
				1514963504|15368.00000003|4519.48690768|s
				1514963501|15397.99999899|1.92628979|b
				1514963494|15397.99999886|299.43135573|b
				1514963494|15397.99999886|4884.77174929|b
				1514963493|15367.99999985|11746.25709580|s
				1514963493|15367.99999993|11106.56117594|s
				1514963493|15397.99999883|2955.73232857|s
				1514963493|15397.99999883|832.47485427|s
				1514963491|15397.99999886|4656.05309089|b
				1514963491|15397.99999883|7698.99999941|b
				1514963491|15397.99999883|11919.10630015|b
				1514963490|15397.99999883|141.94784880|b
				1514963490|15397.99999883|141.94784880|b
				1514963488|15397.99999883|100.00000129|b
				1514963487|15367.99999982|4724.69688738|s
				1514963487|15367.99999982|3519.27199995|s
				1514963471|15355.87101554|4803.75808851|s
				1514963469|15397.99999894|29.99992339|b
				1514963465|15397.99999900|3.62037775|b
				1514963465|15397.99999900|1.01842371|b
				1514963464|15397.99999900|1.51454727|b
				1514963464|15397.99999900|4.26262833|b
				1514963464|15397.99999900|1.00487347|b
				1514963464|15397.99999900|68.39468241|b
				1514963463|15397.99999965|1.02335107|b
				1514963463|15397.99999965|49.48794015|b
				1514963463|15397.99999965|1.01072471|b
				1514963458|15397.99999968|15.39799999|b
				1514963444|15351.03484949|552.99738985|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				15370.42356713|1.78500000|15399.99999988|0.04914738
				15370.42356712|1.01503870|15399.99999995|0.02042187
				15370.42356710|1.31978752|15400.00000000|0.02148262
				15370.42356709|0.50000000|15400.00000019|0.00649351
				15370.42356704|0.16156807|15400.42356623|0.00423107
				15369.00000000|0.00052069|15410.00000017|0.00100000
				15368.00000086|0.10000000|15411.00000000|0.01000000
				15367.12971640|0.00017468|15413.00000000|0.00630390
				15364.45380000|0.00009763|15413.30000000|0.04307405
				15357.87101553|1.00000000|15414.26240000|0.00449758
				15357.15106070|0.00017479|15431.22714138|1.53293300
				15350.00000000|0.04286475|15431.22714148|1.58400000
				15347.00000000|0.01000000|15431.22714165|0.63843193
				15344.25242129|0.00018001|15431.22714169|0.23125783
				15340.00000000|0.00013689|15431.22714270|0.00017469
				15333.43701792|0.00269064|15433.00000000|0.05000000
				15333.35680017|0.10503162|15433.78047902|0.00045129
				15331.49613660|0.00017508|15434.14637130|0.00141971
				15329.99999972|0.11000000|15436.96545637|0.00093182
				15328.72740455|0.00080400|15437.05557589|0.01221762
				15325.83931838|0.00020639|15439.00000000|0.00013080
				15323.22363150|0.00017518|15440.00000000|0.16500000
				15323.00000019|0.00252300|15440.72501500|0.47678049
				15323.00000001|0.00006724|15441.09840000|0.00009761
				15323.00000000|0.00016233|15441.57373442|0.00019624
				15315.24070700|0.00017527|15442.09011406|0.00059217
				15314.75000000|0.06000000|15442.96199000|0.00017456
				15312.71978942|1.08955000|15443.86499999|0.00396697
				15308.93031224|0.00023666|15444.00000000|0.11739195
				15308.83799765|0.00017200|15445.48347007|0.01000000
				15308.62666660|0.06244844|15446.78099998|0.00143164
				15308.25564800|0.00017535|15446.85000027|0.00129928
				15306.50221132|0.00084600|15447.93399847|0.00007818
				15303.09999998|0.05307100|15448.11000001|0.00140001
				15301.21700000|0.01900000|15448.34270309|0.00771922
				15301.00000000|0.00500000|15449.00000000|0.07121968
				15300.00000005|0.00606274|15449.35369552|0.00015830
				15300.00000000|0.71582511|15449.53858037|0.00611955
				15299.13061322|0.00018100|15449.78816787|0.00554901
				15298.25280761|0.00023666|15449.81096530|0.00023673
				15293.57008167|0.00429416|15449.94484035|0.00162948
				15292.28979900|0.00017553|15450.00000000|0.82113071
				15289.99999999|0.04734095|15450.99999996|0.00356770
				15289.01002644|0.00019000|15451.00000000|0.00012944
				15288.66140000|0.00168425|15451.00388855|0.01997000
				15285.40292999|0.00054220|15452.01001000|0.00013490
				15284.19498876|0.00105600|15453.00000000|0.00623193
				15283.66803352|0.00088900|15455.00000015|0.12945000
				15283.45230000|0.00100425|15456.29400000|0.00112710
				15283.34393423|0.00313200|15459.00000000|0.00100000
				15282.08830034|0.32040753|15459.59199883|0.00049299
				15282.08830033|0.00488544|15461.00000000|0.00013062
				15281.07322640|0.03559900|15463.13352299|0.00248975
				15279.63598954|0.00008263|15463.13352300|0.00008044
				15279.00000000|0.01013090|15463.13352311|0.50000000
				15278.61119401|0.00007920|15463.39492590|0.03000000
				15278.43949081|0.00020000|15465.95165990|0.00034860
				15274.19896022|0.35000000|15468.40020596|0.00148976
				15273.17991429|0.46300000|15468.51000000|0.00128579
				15270.52754416|0.00265900|15468.73059566|0.00146946
				15268.00000000|0.00013099|15468.92465530|0.03732332
				15267.37712895|0.00021000|15469.64102565|0.00905134
				15266.57511587|0.50000000|15470.00000000|0.00019600
				15265.00000019|4.53249643|15471.16720000|0.00009742
				15265.00000000|0.50000000|15471.99999999|0.00048474
				15264.00000020|0.03048924|15472.00000000|0.00013052
				15264.00000000|0.02450104|15473.83000000|1.86000000
				15263.63209780|0.00017586|15474.57658210|0.00327300
				15261.53700087|0.00027138|15474.99999998|0.00054927
				15261.39999991|0.00150707|15474.99999999|0.00229390
				15260.19055553|0.00093500|15475.00000000|0.00464046
				15260.12014931|0.05588100|15475.15900000|0.00910853
				15259.64947723|0.00474218|15475.17727654|1.84355519
				15258.08407720|0.00173826|15476.20750001|0.00093690
				15258.02000000|0.00015701|15476.20750002|0.06464966
				15257.00000000|0.00013109|15476.45169389|0.00096909
				15255.77493055|0.00022100|15477.10619142|0.00063955
				15252.30304220|0.01437500|15477.23285994|0.00300649
				15252.28621120|0.00091787|15477.51240000|0.00009738
				15250.00000001|0.00006558|15477.86160210|0.00010000
				15247.69459099|0.00027138|15478.00000000|0.37496437
				15247.51499999|0.00546600|15479.00000000|0.00084167
				15246.00000001|0.00006890|15480.00000000|0.00541125
				15246.00000000|0.00013118|15480.00000008|0.00719765
				15243.57749305|0.00023200|15480.11347357|0.00108235
				15240.00000000|0.50040301|15480.68690000|0.00009736
				15239.06999999|0.00048512|15480.75544824|0.00016384
				15236.03247697|0.00098300|15481.50671127|0.00041974
				15235.00000000|0.00032819|15481.50671128|0.00100102
				15232.77536041|0.00183815|15481.50671129|0.00080724
				15232.71153918|10.94613134|15481.50671130|0.00164745
				15230.72042156|0.00024400|15482.27470000|0.00009735
				15226.01414112|0.00234915|15483.00000000|0.00032483
				15225.00000000|0.00407189|15483.59999970|0.00006770
				15224.26131827|0.00067596|15485.24999995|0.00894208
				15224.00000000|0.00013137|15486.61517232|0.00117615
				15218.27198958|0.00009955|15488.18700000|0.01939372
				15217.12827099|0.00025600|15489.00000000|0.00190000
				15216.30000026|0.00019715|15489.05763794|0.00427522
				15215.75238987|0.00031121|15489.89000000|0.03227911
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.05723933
			high24hr:0.06378470
			highestbid:0.05721581
			percentchange:-0.10160419
			low24hr:0.05325005
			lowestask:0.05723897
			candle300|287
				1514963700|0.05738279|0.05711108|0.05722030|0.05738279|0.05722629|6.69404705
				1514963400|0.05738988|0.05701577|0.05721103|0.05720066|0.05719476|21.68748617
				1514963100|0.05724997|0.05703507|0.05720072|0.05721000|0.05717976|10.98240935
				1514962800|0.05735492|0.05707533|0.05716008|0.05730700|0.05714597|7.81661942
				1514962500|0.05739010|0.05729200|0.05735491|0.05736800|0.05732714|11.59751152
				1514962200|0.05754574|0.05709312|0.05737797|0.05709312|0.05731615|24.33748032
				1514961900|0.05760447|0.05709312|0.05709314|0.05760447|0.05723817|31.06592904
				1514961600|0.05795485|0.05750001|0.05759947|0.05795485|0.05776785|12.66574453
				1514961300|0.05808607|0.05788604|0.05795489|0.05808581|0.05803524|13.50186467
				1514961000|0.05813215|0.05805000|0.05808570|0.05813214|0.05808666|8.53913230
				1514960700|0.05824265|0.05807200|0.05813214|0.05812000|0.05813670|10.61446046
				1514960400|0.05815835|0.05800071|0.05812000|0.05811000|0.05808293|25.14645976
				1514960100|0.05820998|0.05809501|0.05810501|0.05810481|0.05812933|11.95341275
				1514959800|0.05823946|0.05788602|0.05810480|0.05817526|0.05805561|10.59294955
				1514959500|0.05842984|0.05817526|0.05817526|0.05842984|0.05824066|5.91214934
				1514959200|0.05856002|0.05817676|0.05831803|0.05817683|0.05842121|32.68404506
				1514958900|0.05818815|0.05803052|0.05817682|0.05803300|0.05812326|17.81811552
				1514958600|0.05811036|0.05785100|0.05811036|0.05789942|0.05805253|15.41381241
				1514958300|0.05809220|0.05780051|0.05789942|0.05780051|0.05796572|9.40717630
				1514958000|0.05790500|0.05760000|0.05790497|0.05771487|0.05768861|18.20019585
				1514957700|0.05784917|0.05760039|0.05771491|0.05773499|0.05774598|11.85356622
				1514957400|0.05779892|0.05754427|0.05773500|0.05767101|0.05763694|15.65883894
				1514957100|0.05784030|0.05757601|0.05766603|0.05781489|0.05774399|12.19132643
				1514956800|0.05781488|0.05754428|0.05781488|0.05770006|0.05767809|16.62727212
				1514956500|0.05789706|0.05764930|0.05780000|0.05771401|0.05775587|12.87127644
				1514956200|0.05782000|0.05760501|0.05771401|0.05764922|0.05772300|8.27800560
				1514955900|0.05781510|0.05757001|0.05764923|0.05757001|0.05773785|8.63351486
				1514955600|0.05772900|0.05715302|0.05756000|0.05715302|0.05741144|5.86476973
				1514955300|0.05739091|0.05690000|0.05714802|0.05700000|0.05702606|11.93991510
				1514955000|0.05711860|0.05689741|0.05700000|0.05711860|0.05696798|20.27810482
				1514954700|0.05712788|0.05689890|0.05689897|0.05703691|0.05704784|19.18113353
				1514954400|0.05718683|0.05700000|0.05703694|0.05715700|0.05711699|11.84597322
				1514954100|0.05732099|0.05695077|0.05726500|0.05697311|0.05704901|17.90049520
				1514953800|0.05729352|0.05695073|0.05702140|0.05726100|0.05704875|108.94697584
				1514953500|0.05758000|0.05717891|0.05726600|0.05752002|0.05742550|19.25887629
				1514953200|0.05773490|0.05751001|0.05752002|0.05765501|0.05761917|6.39693324
				1514952900|0.05774000|0.05764000|0.05765004|0.05770009|0.05769722|6.91839492
				1514952600|0.05780433|0.05763903|0.05770006|0.05771892|0.05771943|5.86990980
				1514952300|0.05773581|0.05740306|0.05762901|0.05750868|0.05754283|12.56083103
				1514952000|0.05780000|0.05716416|0.05759987|0.05780000|0.05763127|27.53414137
				1514951700|0.05780000|0.05748598|0.05773000|0.05750000|0.05763777|12.69448370
				1514951400|0.05771509|0.05733203|0.05761100|0.05739200|0.05748596|24.66436128
				1514951100|0.05739200|0.05709209|0.05739199|0.05720988|0.05729108|3.02569368
				1514950800|0.05730938|0.05707504|0.05720988|0.05710610|0.05719774|16.89212060
				1514950500|0.05716197|0.05696000|0.05716196|0.05700503|0.05706713|10.43860209
				1514950200|0.05710635|0.05666600|0.05699503|0.05676563|0.05693462|32.31506092
				1514949900|0.05670059|0.05650101|0.05660315|0.05658034|0.05656597|28.70244989
				1514949600|0.05688206|0.05655326|0.05667095|0.05688153|0.05665251|40.39433488
				1514949300|0.05715000|0.05676257|0.05679300|0.05699987|0.05688294|33.27903211
				1514949000|0.05739200|0.05687071|0.05699987|0.05716200|0.05709113|23.96019974
				1514948700|0.05716200|0.05706200|0.05716200|0.05716170|0.05713096|17.23372444
				1514948400|0.05738303|0.05678591|0.05716180|0.05700507|0.05710681|15.95248809
				1514948100|0.05716394|0.05683764|0.05715397|0.05692154|0.05693908|16.91603303
				1514947800|0.05753848|0.05656362|0.05692154|0.05686082|0.05691770|48.41828401
				1514947500|0.05759623|0.05665826|0.05710200|0.05759623|0.05699565|69.04775347
				1514947200|0.05805000|0.05728155|0.05759623|0.05798110|0.05772934|24.16026688
				1514946900|0.05806396|0.05767209|0.05790609|0.05785955|0.05788692|26.98870339
				1514946600|0.05822009|0.05779722|0.05806896|0.05821963|0.05797750|50.81314147
				1514946300|0.05833074|0.05808142|0.05821963|0.05833073|0.05819816|16.72148895
