				1518732000|285.50000000|284.82637122|284.82637163|285.50000000|285.49917612|3508.10073862
				1518731700|288.36989929|285.88848470|285.88848470|288.36989929|288.31385469|780.97522535
				1518731400|287.11282350|284.82637118|287.11282350|285.47999958|286.31769304|2816.96122346
				1518731100|286.49999998|284.82637109|284.82637109|286.49999997|285.17072103|6302.76813956
				1518730800|287.37999514|285.00000020|286.49999998|287.37999514|286.42638805|10796.12386207
				1518730500|288.37999914|288.37999499|288.37999518|288.37999914|288.37999518|2373.34661723
				1518730200|286.50000000|286.37319175|286.50000000|286.50000000|286.42770821|813.43756296
				1518729900|288.99999840|286.27219014|288.99999840|287.52000000|286.89074912|1236.30200894
				1518729600|289.42994996|287.52000000|287.52000000|289.42994996|289.12039800|621.95963969
				1518729300|289.42994997|288.99899999|289.42994997|288.99899999|289.20552176|3806.26464925
				1518729000|287.76756540|287.52000000|287.52000024|287.76756540|287.73216733|5768.77107662
				1518728700|289.42994997|289.42994997|289.42994997|289.42994997|289.42994997|86.82898499
				1518728400|289.76756537|287.76756549|287.76756589|289.76756537|288.83274360|941.63106196
				1518728100|289.93685120|287.76756538|289.76756540|288.38314860|288.55060608|5880.31275406
				1518727800|289.93684788|288.43684793|289.93684787|288.43684794|289.63087135|586.20895332
				1518727500|289.93684797|288.38314862|289.93684778|289.93684780|289.91525010|4361.37212375
				1518727200|289.93685071|288.00000000|289.93684895|288.00000001|289.04885879|2869.13201357
				1518726900|289.99999997|286.73286311|287.00000000|289.99999997|289.36564344|10198.02797731
				1518726600|289.99999965|289.99999965|289.99999965|289.99999965|289.99999965|930.90000177
				1518726300|288.00000020|288.00000019|288.00000020|288.00000020|288.00000019|342.08310263
				1518726000|289.99999999|288.50000000|288.50000000|289.02127501|288.85975571|3975.23859205
				1518725700|289.99999999|288.00000000|289.99999999|289.11554600|289.31697061|10600.11967413
				1518725400|289.16382838|289.00000000|289.16382837|289.00000000|289.14492933|3322.32443896
				1518725100|289.00000000|286.79970520|289.00000000|288.44504720|288.72393914|9622.61563306
				1518724800|288.44504720|285.39999994|288.44504720|286.10000000|287.66355170|4609.37868695
				1518724500|286.31111230|285.39999985|286.31111230|285.39999985|285.71710873|883.56472145
				1518724200|285.39999999|281.00000100|282.00000006|285.39999999|281.37833708|1066.47757328
				1518723900|284.40000100|283.30000191|283.49831398|284.40000100|283.32503896|2020.98385217
				1518723600|285.70000287|285.70000286|285.70000286|285.70000287|285.70000286|2988.02892395
				1518723300|285.70000314|283.70000273|285.70000314|283.70000273|285.68433974|377.45144911
				1518723000|283.70000273|283.70000272|283.70000273|283.70000272|283.70000272|2132.25664039
				1518722700|283.70000267|280.70020066|280.70030440|280.70020066|282.93390630|2538.11756990
				1518722400|283.50141099|280.70000431|280.70020026|280.89649576|280.75685129|1292.18198463
				1518722100|284.37347594|280.70000325|280.70000325|284.37347594|283.01583618|1234.56232693
				1518721800|286.97999981|283.17956307|283.76645517|283.17956307|285.88663871|27316.82217424
				1518721500|283.51937686|280.90000435|283.17956307|283.51937686|283.00805905|15574.83797228
				1518721200|283.51937862|280.40022411|283.51937600|280.40022411|282.87571093|4309.82714312
				1518720900|283.17956380|280.17956336|281.00000000|280.17956462|280.49279750|3127.23018470
				1518720600|281.71435000|280.17956334|280.17956340|281.71435000|280.18929479|32262.26603885
				1518720300|286.78909833|280.25243951|281.09319683|283.45341427|281.27411696|11255.32793761
				1518720000|286.98999997|283.45341428|286.98999953|283.96330292|285.03538799|2380.14382123
				1518719700|287.73578305|283.96330400|284.50000000|287.14399999|285.04210066|25714.66904166
				1518719400|286.00000000|284.65955015|286.00000000|285.28211699|285.35301053|10437.98828439
				1518719100|287.79334198|284.30600000|284.57069038|284.30633341|285.99134708|25897.31172299
				1518718800|285.73500832|284.30633330|284.30633330|285.73500826|285.70410086|20671.71986920
				1518718500|285.73500827|283.74102678|285.73500822|284.87780329|285.00530191|12873.72326631
				1518718200|285.73500831|285.10000000|285.73500825|285.67786131|285.22818994|2634.26093267
				1518717900|285.73500831|283.74102660|285.67786131|283.85554999|284.83859587|2113.24827117
				1518717600|284.99999996|282.00785923|283.85554999|283.20000000|284.25675044|5489.41276938
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1518796800|289.49999998|285.23987203|286.50000003|286.68310007|287.16396674|83512.75152796
				1518782400|291.00000000|281.51881026|286.88635020|281.51881026|287.02464088|183820.58840646
				1518768000|288.17058886|275.00000000|281.51871200|276.41722408|280.87307520|142592.01611625
				1518753600|289.40000000|275.50000000|276.41722441|289.39999992|281.63915169|139940.27424037
				1518739200|298.60560000|288.00000000|289.43710537|294.79020147|294.53332954|290444.10854208
				1518724800|299.99999998|284.82637109|295.99999994|286.10000000|293.12901456|289192.35580725
				1518710400|287.79334198|271.64000013|286.31111230|273.00000104|281.99743678|352074.01574194
				1518696000|275.49999999|265.32822569|274.09199915|265.32822569|271.24628255|107664.74768345
				1518681600|278.61865448|260.25876760|265.32822569|276.11003881|270.17273501|426212.65280094
				1518667200|277.55307826|271.06764940|277.22001157|274.86081965|274.40050500|188557.19236294
				1518652800|276.73186798|268.51859804|273.00103882|272.52562619|272.81485690|210289.57511196
				1518638400|274.52562381|262.99999988|274.52562376|267.18348552|266.66062413|377281.23774145
				1518624000|274.89999999|264.00000032|267.18340000|272.67272998|268.47185621|359701.39503727
				1518609600|272.79999999|256.49146602|272.70000000|257.04005137|264.43758071|445019.52988734
				1518595200|258.31937546|241.65099819|257.04000001|244.38749981|249.24941579|358496.44313280
				1518580800|247.03979020|240.10000045|244.00000001|242.92450399|243.85930202|187683.40867666
				1518566400|242.92450638|232.00000217|242.92450638|232.00000217|239.52806145|128160.93907801
				1518552000|238.40339961|230.20000000|231.00008379|234.99999991|234.09664059|63112.09314121
				1518537600|236.99999999|231.49196102|234.99999991|231.49196102|234.34666774|78289.00631927
				1518523200|235.67249999|229.30153900|231.64442024|231.70455699|232.24358980|85457.38597487
				1518508800|238.60238275|228.37931080|231.70455770|238.60238275|230.89779547|184079.26640369
				1518494400|241.75828396|236.04611138|238.60238322|241.00000017|238.38325069|62784.42687387
				1518480000|248.28494763|239.18378632|241.00000017|247.65475894|243.16426275|72421.75884756
				1518465600|251.80000000|245.02500213|247.65921640|247.88669791|248.39790529|100486.40794450
				1518451200|247.90000321|241.89890000|247.90000000|241.95000000|246.40941503|438135.12328031
				1518436800|247.84029858|239.50000000|241.53000001|242.10000076|243.37346094|56945.77030012
				1518422400|247.94293220|238.85456634|244.08199873|239.50000000|245.11774289|63155.04668910
				1518408000|242.99999821|237.69157780|238.85441606|242.97884721|239.84746422|32697.33363646
				1518393600|243.97199711|227.32714733|240.56649540|227.66587329|236.76752653|63287.05116181
				1518379200|237.35593876|227.66751930|227.66751930|234.07686853|233.28762638|68759.87390848
				1518364800|241.51670158|223.92500093|235.12211753|239.72264721|227.66447817|631842.25168055
				1518350400|241.51402796|231.62555304|239.72265000|232.00940973|236.65645125|110401.75562373
				1518336000|232.62851824|216.31823781|232.00940927|217.68000002|222.06997887|76255.69500641
				1518321600|228.95959984|217.68000001|217.68000001|225.44999996|224.12653185|82683.87384261
				1518307200|246.41212507|225.00000000|226.19986284|246.41212507|232.07184053|135528.00103083
				1518292800|250.49581053|239.82000000|247.53747435|248.20000000|243.31818000|114843.35592044
				1518278400|248.52796644|239.00000001|248.20000000|243.60750002|243.21447225|81863.21202852
				1518264000|258.18818533|242.00138983|243.60750002|252.46061251|250.77777026|150893.84269644
				1518249600|266.99999941|247.13131317|252.99996155|266.60000035|254.50084796|186940.84529638
				1518235200|269.25455833|259.13670670|266.50870038|262.20000017|263.93298311|136033.94551693
				1518220800|266.98527084|256.38853458|264.56319272|257.68342607|262.77132926|204396.94861703
				1518206400|258.97831777|248.98671659|257.68342617|253.99999996|253.87947931|169374.55821355
				1518192000|257.92244697|245.50885687|253.99999992|247.52807158|252.08491524|255031.50661774
				1518177600|249.52000000|239.07492483|247.52822282|243.41397879|244.91739519|179252.89583498
				1518163200|245.00000000|233.00000000|243.57600003|236.97491080|239.33064225|202294.99048693
				1518148800|243.25431023|230.90449543|237.99938187|241.55054304|236.36919271|122612.55344661
				1518134400|248.49805581|236.11000000|241.51555281|245.90000514|240.86745956|358326.23945490
				1518120000|253.99993646|243.00000000|245.90000492|252.00020608|248.94145334|688392.86089209
				1518105600|255.00000000|235.00000000|251.85341023|238.50908200|243.03264291|424365.68449533
				1518091200|244.13679392|233.22641364|240.01224483|239.00000000|238.73777169|353285.98513602
				1518076800|240.09170185|227.10322633|239.71700073|231.29000000|235.05715677|186751.92980253
				1518062400|231.00000000|220.30776182|230.40000001|221.68574510|225.69398478|122728.85253936
				1518048000|226.44175854|204.01163409|222.15300000|206.61300190|220.34908329|307865.75937471
				1518033600|231.99999661|203.86892451|206.45977237|225.14271981|218.69711315|284708.91557357
				1518019200|232.86436516|215.30100111|225.62428020|215.30100111|226.32374944|151915.72785842
				1518004800|230.69999999|212.68000128|220.07784104|216.53682780|223.83722834|472338.40152341
				1517990400|223.83586668|207.37713270|216.89150000|210.52511653|216.16672220|341018.82030742
				1517976000|210.57885979|191.59064001|210.52511633|192.63634615|200.04707255|258148.00515530
				1517961600|211.98442925|189.04563165|191.59000000|209.00000116|196.70870236|365851.75727899
				1517947200|215.44000000|199.44570378|209.00000007|202.03968773|207.59934046|605782.03516283
				1517932800|203.01000000|172.00000026|200.00069815|191.52932573|188.94699600|482896.15535477
				1517918400|191.52932573|160.18636140|191.52932573|160.87243800|178.25514364|322478.40626031
				1517904000|178.58844484|150.74003908|160.87243652|150.90135203|166.85417607|247270.54417533
				1517889600|167.01067266|149.23000001|150.90135217|156.75017300|155.98213861|464234.45849532
				1517875200|185.78234020|154.00000000|156.41555880|181.32855082|166.78395009|260025.46381406
				1517860800|196.09094056|166.00000000|181.32855178|167.00000000|182.34038749|460194.09587774
				1517846400|189.73798000|165.43359253|166.09532692|188.47198110|176.15361854|601793.22353356
				1517832000|200.30071602|181.00000000|188.00000000|192.00000000|190.69514065|510917.04958922
				1517817600|211.47174197|191.50000000|191.50000000|209.50066400|200.24689637|146592.32768641
				1517803200|219.93853955|205.82000000|209.54483999|214.14000000|213.11366945|146163.94109563
				1517788800|221.39154569|205.15364437|212.45805382|218.36441862|209.05243181|180079.64470007
				1517774400|226.14479111|210.13362200|218.75431873|225.82569218|215.98614241|418572.21144539
				1517760000|233.49838691|221.00000002|225.82569222|222.20569444|225.14196311|286951.51115007
				1517745600|235.59999999|218.00000083|219.00112469|234.99999981|227.58829018|150551.80266343
				1517731200|254.92642000|232.36384760|233.66759035|251.18222125|238.53915274|150020.15980347
				1517716800|258.99990941|248.06988248|250.17749237|251.47540793|252.79174514|44779.14976333
				1517702400|254.05719905|246.26062088|254.05719905|250.09677562|247.54664904|55494.26141653
				1517688000|259.89900000|247.42247520|252.55690395|255.35585256|253.38803168|72308.56615378
				1517673600|256.99232178|243.85497567|250.88000137|248.20000000|251.33106047|268520.72002673
				1517659200|256.15000015|240.32198876|247.18480001|244.99999997|247.01240718|273124.02578399
				1517644800|245.00000000|235.48609533|244.99999992|238.03488950|240.12086709|141254.21465514
				1517630400|240.99585810|216.09000000|238.20221883|220.79256411|230.67600556|107700.62952153
				1517616000|244.99999998|217.35521933|221.93928301|237.50694288|229.97216375|144366.41029952
				1517601600|238.99995250|228.00077379|237.00000000|234.90553158|234.00222652|133597.74439359
				1517587200|251.93774460|230.00000001|239.80201820|243.46263627|240.70628191|298110.65292215
				1517572800|243.54143817|190.49980000|238.28523582|199.27813545|219.42429640|627674.14169945
				1517558400|225.45460632|199.21798784|199.27813546|224.33294162|213.26439199|498604.74252077
				1517544000|235.38856045|222.60000000|224.33294162|233.23141810|229.87856095|511183.99576543
				1517529600|242.80232551|227.70684844|233.64607545|242.13393329|234.04475858|170884.26036267
				1517515200|253.55317151|230.00000002|243.08005190|236.06659978|245.57245438|216978.59173528
				1517500800|249.52505568|233.31313005|235.18986997|247.99999828|241.30034305|247948.22246807
				1517486400|261.80000000|245.70000000|247.99999867|261.00025591|251.08659477|207195.77592759
				1517472000|275.58822491|260.22895728|261.00000017|275.58822491|266.08341050|266173.35587426
				1517457600|278.22385058|271.63786671|275.58822494|274.31976834|275.03051776|17994.43742557
				1517443200|278.26666264|272.00149884|274.31976869|273.00000000|276.83201060|110867.23611065
				1517428800|274.16619994|269.00000000|273.00000000|272.88244961|270.19489957|153123.64791590
				1517414400|277.76651190|270.76952410|272.88244961|275.50379612|272.55946605|54702.51792680
				1517400000|284.12000000|273.00000000|273.68315477|281.99999999|276.85649035|91983.60115671
				1517385600|283.15576753|274.00000000|281.99999999|281.37793436|276.89977327|118431.32158016
				1517371200|281.39254911|266.94420650|281.37771593|271.00000000|275.42024689|91272.20536123
				1517356800|277.09143342|266.25535807|271.00000000|275.58822483|272.11474145|257249.41126880
				1517342400|284.11899149|271.41943402|275.58822495|284.11899149|278.92569415|302523.68753097
				1517328000|293.45595919|268.00000000|284.11899148|290.45595911|277.69190195|1009694.89115080
				1517313600|305.09059589|287.68676475|290.45595910|302.92757906|292.85166298|469901.40690138
				1517299200|307.32083540|299.29421354|302.92757906|299.29421428|303.45523576|58006.09573046
				1517284800|310.53499991|297.10000000|302.96999966|306.54857038|302.94890869|342147.65984175
				1517270400|316.69999722|303.21901830|307.12052773|314.88931051|309.65507711|120820.28929166
