				1515241000|16510.18785590|236.92251654|b
				1515241000|16510.18785590|13.49790408|b
				1515240993|16510.52606297|306.56431093|b
				1515240993|16510.52606297|10926.54958415|b
				1515240993|16510.52606296|8816.62091762|b
				1515240993|16510.52606296|21.49835598|b
				1515240993|16475.19051393|11909.90863244|s
				1515240985|16563.34449340|4467.49823781|b
				1515240985|16560.38583380|12.49795758|b
				1515240985|16560.38583379|12.49795758|b
				1515240985|16560.38583375|17.49836608|b
				1515240985|16555.91788172|10507.24093201|b
				1515240985|16555.91788169|3973.42029160|b
				1515240985|16543.85594910|8271.92797455|b
				1515240985|16525.00000000|330.50000000|b
				1515240985|16514.52606297|16514.52606297|b
				1515240985|16514.52606296|7497.59483258|b
				1515240981|16475.19051379|539.48917472|s
				1515240981|16475.19051382|3954.04572331|s
				1515240980|16475.19051379|319.16381595|s
				1515240979|16475.19051379|1346.21862548|s
				1515240978|16555.91788172|750.78322755|b
				1515240978|16553.15139408|8276.57569704|b
				1515240978|16550.00000000|331.00000000|b
				1515240978|16549.23014690|2.93632990|b
				1515240978|16546.24537100|1105.55211062|b
				1515240978|16536.29563900|2.93618465|b
				1515240978|16536.29563900|2.93618465|b
				1515240978|16535.38583385|1333.92561454|b
				1515240978|16535.38583384|232.02420331|b
				1515240978|16525.81176190|2.93630623|b
				1515240978|16515.38583389|28439.49440595|b
				1515240978|16515.38583387|8257.69291693|b
				1515240978|16515.38583377|27646.75588573|b
				1515240978|16512.90685895|23.78304436|b
				1515240978|16507.52606297|16507.52606297|b
				1515240978|16507.52606287|10317.68250754|b
				1515240976|16475.19051379|1242.01765854|s
				1515240975|16475.19051379|1182.03758570|s
				1515240975|16488.00000001|354.14806032|s
				1515240974|16475.19051379|2271.10863686|s
				1515240974|16488.00000003|8244.00000001|s
				1515240972|16475.19051379|1031.29848910|s
				1515240972|16484.70040000|258.53038060|s
				1515240972|16488.00000000|175.22572536|s
				1515240971|16517.38583390|2316.21765431|b
				1515240971|16513.90685895|214.75427605|b
				1515240971|16512.90685895|20.12229804|b
				1515240971|16512.90685892|3963.09764614|b
				1515240971|16512.90685891|8949.99551752|b
				1515240971|16500.52837414|400.01438912|b
				1515240971|16498.00000000|181.12312802|b
				1515240971|16498.00000000|16498.00000000|b
				1515240971|16498.00000000|11.38164024|b
				1515240971|16497.99999992|329.95999999|b
				1515240971|16497.99999992|14440.61295040|b
				1515240971|16497.99999989|8248.99999994|b
				1515240966|16497.99999996|364.36575409|b
				1515240966|16497.99999993|9962.63422653|b
				1515240961|16497.99999996|2304.77059999|b
				1515240954|16475.19051379|5867.45227282|s
				1515240954|16478.00000000|1647.80000000|s
				1515240948|16478.00000003|533.20303344|s
				1515240948|16478.64070000|68.15302135|s
				1515240948|16479.83999984|1.76746283|s
				1515240948|16481.74555360|2.92369684|s
				1515240948|16482.00000000|3.00005364|s
				1515240948|16482.23950000|39.93992757|s
				1515240948|16489.00000000|870.41424173|s
				1515240945|16498.00000000|71.36226398|b
				1515240944|16489.00000000|129.58573188|s
				1515240944|16498.00000000|6.44593358|s
				1515240944|16498.00000000|1508.51921202|s
				1515240944|16510.00000000|3.08373780|s
				1515240938|16512.90685876|2499.99993608|b
				1515240935|16512.90685879|1.43629263|b
				1515240934|16512.90685880|200.60259048|b
				1515240928|16512.90685883|165.12906858|b
				1515240915|16498.00000000|130.37544500|s
				1515240913|16498.00000000|5.28364948|s
				1515240910|16498.00000000|50.07077008|s
				1515240909|16498.00000000|1034.99625570|s
				1515240906|16512.90685895|31.00463391|b
				1515240906|16512.90685895|2.82271629|b
				1515240905|16512.90685895|3.11251781|b
				1515240904|16512.90685895|1.81790591|b
				1515240904|16512.90685895|16.06590247|b
				1515240896|16498.00000000|291.68645478|s
				1515240890|16512.90685895|78.17193594|s
				1515240878|16500.51837414|106.47867009|b
				1515240872|16500.51837414|10.06564621|b
				1515240870|16498.00000000|703.16290780|s
				1515240870|16498.00000000|1524.18554784|s
				1515240865|16500.52837414|1533.50845047|s
				1515240864|16500.52837414|846.28553445|s
				1515240854|16498.00000000|1380.87633076|s
				1515240846|16513.90685895|12.90363654|b
				1515240846|16513.90685895|22.70513567|b
				1515240845|16513.90685895|5.48476388|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				16461.00000002|0.25373302|16497.99999985|0.91394387
				16460.99999993|0.65331734|16497.99999986|0.15728746
				16460.99999989|0.10500000|16497.99999989|0.80000000
				16458.51487707|0.00014356|16497.99999990|0.00118934
				16457.55468671|0.03347600|16497.99999997|0.00010000
				16456.59967532|0.00065689|16505.19051378|0.00099953
				16456.00000000|0.00018230|16505.19051379|0.00027259
				16454.80318330|0.00017768|16505.19051380|0.00215082
				16451.31629056|0.00598413|16505.19051381|0.00039381
				16450.20642372|1.00000000|16505.19051382|0.00087932
				16450.00000006|0.03449611|16510.52606295|0.00069637
				16450.00000005|0.24000000|16510.99999998|0.00063590
				16450.00000001|1.57506080|16510.99999999|0.00069640
				16450.00000000|0.08387051|16511.00000000|0.00043365
				16447.40157387|0.73000000|16519.20642372|1.00000000
				16447.00000046|0.00012160|16533.28922200|0.00035520
				16447.00000000|0.00018240|16549.22777621|0.78800000
				16445.00000030|0.00200000|16555.00000000|0.01575296
				16443.82666210|0.00017780|16563.34449340|0.53027801
				16441.10876428|0.80000000|16569.99999999|0.00051293
				16441.00000000|0.00100000|16570.00000000|0.00520906
				16440.76000000|0.06045166|16570.07692048|0.80000000
				16440.75999999|0.11890927|16573.83756980|0.00017716
				16440.71380850|0.00160781|16573.94246449|0.00007597
				16438.94509488|0.01628791|16580.49000000|0.00036076
				16438.00000000|0.00018250|16580.76295160|0.00017709
				16437.51255975|0.00012167|16584.84326744|6.28261287
				16435.00000000|0.01417706|16584.84326745|0.81200000
				16434.00000022|0.00502008|16589.93242320|0.00017699
				16434.00000000|0.00018255|16591.55146137|0.70000000
				16433.02185925|0.72500000|16592.32208602|1.08955000
				16432.87329140|0.00017792|16598.00000000|0.00151288
				16432.00800000|0.00670281|16598.77349390|0.00017690
				16428.00000046|0.00012174|16600.00000000|1.03181943
				16427.00433006|0.00194700|16605.81241800|0.00017682
				16426.59968505|0.00015202|16607.34903785|0.04006866
				16426.40023416|0.88000000|16610.99999993|0.00121000
				16426.27358412|0.53264433|16611.00000000|0.00099800
				16425.86508190|0.00017800|16615.00000030|0.00199600
				16423.93677668|0.03995600|16615.46462000|0.00017672
				16422.00000000|0.49372792|16619.78510973|0.50000000
				16421.28067795|0.00171322|16620.99999966|0.00162687
				16421.00000000|0.50863292|16623.77520239|0.00927194
				16420.00000000|0.00018270|16624.72636330|2.80254143
				16419.78510965|0.00243609|16625.00000000|0.00151327
				16418.51733664|0.70000000|16626.48814900|0.00017660
				16418.00000000|0.00018273|16628.22732114|1.00000000
				16417.69328495|0.50000000|16630.22434063|0.00485049
				16416.84775080|0.00014414|16630.36836506|0.00121000
				16415.51000000|0.00015153|16631.00000057|0.10000000
				16413.11999984|0.00012307|16635.50740000|0.00017651
				16411.00000000|0.00018280|16636.00000000|0.00018219
				16410.93073440|0.00042373|16637.50802282|0.00007582
				16410.34373549|0.08068180|16638.93717168|2.47363520
				16410.22434063|0.00485049|16641.00000000|0.03191139
				16410.00000014|0.00304692|16645.00000030|0.00199600
				16410.00000000|0.06093845|16645.00177256|0.00050080
				16409.00000046|0.00012188|16645.59081284|0.03172641
				16407.55000000|0.00028894|16646.31556930|0.00017639
				16407.38052040|0.00017820|16650.00000000|0.11790000
				16404.55000000|3.63000000|16652.00000000|0.00018202
				16403.78876567|1.08955000|16656.55231900|0.00017628
				16402.00000000|0.00036580|16656.57199999|0.03255493
				16400.99999997|0.00243887|16665.65300000|0.01669073
				16400.99999953|0.10000000|16666.12424970|0.00017618
				16400.00000001|0.00006098|16668.00000000|0.00018184
				16400.00000000|2.68042932|16669.99999982|0.00100000
				16398.97097766|0.00304898|16671.00000000|0.00099800
				16397.45316975|0.03527900|16672.62202065|0.00399225
				16395.99999997|0.00996788|16672.62202068|0.00429747
				16394.67180430|0.00017834|16674.76308870|0.00017609
				16394.47281685|0.06872400|16675.00000030|0.00199600
				16393.99999980|0.00060997|16676.75200014|0.01515001
				16393.00000000|0.00018300|16680.07905919|0.01955906
				16390.00000046|0.00012203|16685.85337714|0.00013695
				16390.00000000|0.00904846|16689.01920000|0.00009031
				16388.12781524|0.01789400|16691.51498592|9.63861000
				16387.57482251|0.00016323|16694.29430635|0.01299506
				16386.00000000|0.00018308|16694.79800408|0.00213574
				16385.59999999|0.00019780|16695.25300000|0.02000000
				16384.65063786|0.00206900|16696.81416440|0.00012129
				16384.00000000|0.00018311|16698.03450000|0.00006810
				16383.94969473|0.04502053|16699.86123221|0.00076828
				16382.49612985|0.31206817|16700.00000000|0.08666625
				16380.00000000|0.01477119|16700.00000137|0.02310492
				16379.83969513|0.00196645|16700.36836506|1.24699151
				16376.05963324|0.01378971|16700.50000000|0.01990000
				16375.18062453|0.00064497|16701.00000000|0.00099800
				16375.00000000|0.00079389|16703.07018761|0.03984170
				16370.00000000|0.00018326|16704.14612720|0.00020046
				16366.00000000|0.00018331|16704.14612721|0.00752597
				16365.12974020|0.00015876|16705.00000030|0.00199600
				16364.20794460|0.00211429|16705.00002750|0.00017577
				16361.97422719|0.00067660|16707.60500009|0.00018140
				16360.00000000|0.35244498|16708.03100000|0.00089833
				16359.58439926|0.00819135|16709.03999956|0.03311381
				16357.00000000|0.00018341|16709.03999963|0.01400792
				16355.31000000|0.01600000|16709.03999966|0.01416683
				16354.00000000|0.00018344|16712.00000000|0.72732497
				16353.82427720|0.00017878|16713.07599986|0.00024715
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.06074896
			high24hr:0.06255405
			highestbid:0.06074896
			percentchange:-0.02254382
			low24hr:0.05505992
			lowestask:0.06079849
			candle300|288
				1515240900|0.06079850|0.06055627|0.06067698|0.06070985|0.06072134|23.77974356
				1515240600|0.06072493|0.06050050|0.06065717|0.06059956|0.06061137|19.43295578
				1515240300|0.06059960|0.06025083|0.06059956|0.06049978|0.06054706|12.30768173
				1515240000|0.06059896|0.06020530|0.06049981|0.06050015|0.06045943|20.69889112
				1515239700|0.06059960|0.06036874|0.06050000|0.06047358|0.06054964|31.64163482
				1515239400|0.06064563|0.06036821|0.06047358|0.06049994|0.06057037|13.08732054
				1515239100|0.06059550|0.06035468|0.06059550|0.06042774|0.06045609|10.89067659
				1515238800|0.06044999|0.06013388|0.06042774|0.06033986|0.06033047|5.85870986
				1515238500|0.06044999|0.06000000|0.06033986|0.06034954|0.06017966|20.94936684
				1515238200|0.06045545|0.06004010|0.06034962|0.06014982|0.06023763|8.30972568
				1515237900|0.06020000|0.05993204|0.06014986|0.05999985|0.06008700|13.72764071
				1515237600|0.06000000|0.05985027|0.05993200|0.05985027|0.05996736|32.59327903
				1515237300|0.05988951|0.05962583|0.05985027|0.05977485|0.05980068|19.89558065
				1515237000|0.05987594|0.05960653|0.05977492|0.05978959|0.05972247|29.28635319
				1515236700|0.05997139|0.05960414|0.05978960|0.05992639|0.05979209|17.77180637
				1515236400|0.05992709|0.05944139|0.05992640|0.05956031|0.05970542|29.42978336
				1515236100|0.05979967|0.05956003|0.05956031|0.05972991|0.05967590|21.82257905
				1515235800|0.05998960|0.05949537|0.05972991|0.05982516|0.05966153|29.29001747
				1515235500|0.06014784|0.05958954|0.05982516|0.06014784|0.05983798|26.57154691
				1515235200|0.06028999|0.05986010|0.05986010|0.06021022|0.06007947|25.50960417
				1515234900|0.06059992|0.05973278|0.06014997|0.06059992|0.06014047|40.32211495
				1515234600|0.06066127|0.06035017|0.06059995|0.06066127|0.06051637|6.99370639
				1515234300|0.06067999|0.06050000|0.06050031|0.06050013|0.06056223|13.74961631
				1515234000|0.06068933|0.06024972|0.06053235|0.06050200|0.06044187|11.77129166
				1515233700|0.06091998|0.06027721|0.06068940|0.06068997|0.06057913|25.31282421
				1515233400|0.06096149|0.06044260|0.06074922|0.06067544|0.06068100|21.48308713
				1515233100|0.06106977|0.06063834|0.06096164|0.06100000|0.06081111|24.14291283
				1515232800|0.06106991|0.06090019|0.06099994|0.06097974|0.06097115|17.66234846
				1515232500|0.06112700|0.06097319|0.06101949|0.06098316|0.06105456|14.73162796
				1515232200|0.06110816|0.06081006|0.06097327|0.06081006|0.06104922|23.29383947
				1515231900|0.06107999|0.06056964|0.06096402|0.06077991|0.06093442|42.22380391
				1515231600|0.06078000|0.06044401|0.06077999|0.06074855|0.06067552|11.37523122
				1515231300|0.06074867|0.06060011|0.06074867|0.06071285|0.06069003|26.34491526
				1515231000|0.06079127|0.06002587|0.06071288|0.06079127|0.06046859|74.75711849
				1515230700|0.06084105|0.06048979|0.06056576|0.06056441|0.06071398|29.49079610
				1515230400|0.06073593|0.06052190|0.06056444|0.06055003|0.06058677|8.65194936
				1515230100|0.06063659|0.06030003|0.06055003|0.06038990|0.06054750|9.38156595
				1515229800|0.06056339|0.06030015|0.06038994|0.06040003|0.06038593|14.55454809
				1515229500|0.06080449|0.06026782|0.06040004|0.06050000|0.06048612|16.70874772
				1515229200|0.06084249|0.06047149|0.06050000|0.06070000|0.06070635|21.56596967
				1515228900|0.06084651|0.06056588|0.06070000|0.06065338|0.06071244|11.76207782
				1515228600|0.06065338|0.06024405|0.06065337|0.06036805|0.06050702|24.12121287
				1515228300|0.06050000|0.06015267|0.06048996|0.06040004|0.06037737|21.87549791
				1515228000|0.06049989|0.06036074|0.06041008|0.06049879|0.06044198|14.10544292
				1515227700|0.06054340|0.06036000|0.06049879|0.06049880|0.06046629|12.05094894
				1515227400|0.06049998|0.06014758|0.06036039|0.06014761|0.06036101|6.25153305
				1515227100|0.06050000|0.05998551|0.06014761|0.06029781|0.06028717|23.28471583
				1515226800|0.06029996|0.06008309|0.06029793|0.06029996|0.06022631|16.84713192
				1515226500|0.06029998|0.05999980|0.06029998|0.06000000|0.06016839|18.72616149
				1515226200|0.06018181|0.05990811|0.06000001|0.06018047|0.06001503|15.62835629
				1515225900|0.06022583|0.06000018|0.06018047|0.06012393|0.06012044|23.84161081
				1515225600|0.06029000|0.06000018|0.06004052|0.06016589|0.06015488|22.13444645
				1515225300|0.06032083|0.06003764|0.06016577|0.06031988|0.06023489|21.92044870
				1515225000|0.06044898|0.06001040|0.06031989|0.06020983|0.06029115|13.34294431
