				1519249493|10300.00000000|291.35434900|b
				1519249491|10300.00000000|918.34882400|b
				1519249491|10300.00000000|626.12041700|b
				1519249489|10300.00000000|671.30342700|b
				1519249488|10300.00000000|1544.46924100|b
				1519249486|10300.00000000|334.76606800|b
				1519249486|10300.00000000|291.35434900|b
				1519249484|10300.00000000|855.41633900|b
				1519249483|10300.00000000|2956.08094500|b
				1519249483|10300.00000000|1475.41824700|b
				1519249483|10300.00000000|602.14634300|b
				1519249481|10300.00000000|291.35434900|b
				1519249480|10300.00000000|437.03147200|b
				1519249479|10300.00000000|645.38512500|b
				1519249479|10300.00000000|431.78712400|b
				1519249477|10300.00000000|1893.80311400|b
				1519249477|10300.00000000|1766.77259600|b
				1519249476|10300.00000000|412.30158400|b
				1519249476|10300.00000000|3393.11241700|b
				1519249475|10300.00000000|1.03000000|s
				1519249475|10300.00000000|400.59378000|s
				1519249475|10300.00000000|10.30000000|s
				1519249475|10300.00000000|51.50000000|s
				1519249475|10300.00000000|2299.99000000|s
				1519249475|10302.67405560|1.03026740|s
				1519249475|10305.67405560|1.03056740|s
				1519249475|10306.40377480|1.03064037|s
				1519249470|10310.00000000|1482.97400710|b
				1519249470|10309.99999970|296.81458999|b
				1519249470|10307.39290000|102.04318971|b
				1519249468|10308.67405560|1.03086740|s
				1519249466|10310.00000000|152.10734780|b
				1519249466|10309.99999945|284.38072998|b
				1519249462|10310.00000000|1.03100000|s
				1519249458|10311.67405560|2.06233481|b
				1519249454|10311.67405560|3.22641969|b
				1519249454|10311.67405560|1.03116740|s
				1519249449|10319.00000025|5377.19426768|b
				1519249449|10319.00000024|980.01813182|b
				1519249449|10319.00000024|154.06555932|b
				1519249449|10319.00000022|1553.06883428|b
				1519249449|10319.00000022|1606.68212749|b
				1519249449|10319.00000017|519.02506200|b
				1519249449|10319.00000022|1999.74903833|b
				1519249449|10319.00000018|1182.71166907|b
				1519249448|10319.00000018|264.31189790|b
				1519249448|10312.57380000|102.09448062|b
				1519249447|10314.67405560|1.03146740|s
				1519249446|10319.00000018|1837.70926537|b
				1519249446|10319.00000002|2935.87932800|b
				1519249444|10319.00000025|105.38371621|b
				1519249442|10319.00000025|3506.32922977|b
				1519249442|10318.27060000|99.72268031|b
				1519249441|10319.00000000|3.46027027|s
				1519249438|10319.00000026|943.70361021|s
				1519249438|10339.99999832|2134.92058305|b
				1519249438|10323.09929941|1374.26259423|b
				1519249438|10321.88210000|103.21882100|b
				1519249436|10319.00000026|84.79978777|s
				1519249435|10319.00000026|2759.06604919|s
				1519249432|10319.00000026|1371.93055294|s
				1519249432|10319.00000026|385.96537503|s
				1519249428|10339.99999861|204.55901177|b
				1519249428|10330.00000000|99.99997820|b
				1519249428|10327.95659997|1469.66595202|b
				1519249428|10327.62460000|103.27624600|b
				1519249428|10327.95659997|832.88484022|b
				1519249422|10319.00000022|2300.55397654|s
				1519249422|10319.00000022|3065.32602356|s
				1519249415|10319.00000019|2878.70195543|s
				1519249407|10319.00000012|220.06381952|s
				1519249400|10317.99999730|3142.78046153|b
				1519249400|10317.99999727|4543.35609915|b
				1519249400|10317.99999714|8667.05024791|b
				1519249400|10317.99999643|4456.17911045|b
				1519249400|10317.00000000|4182.05909004|b
				1519249400|10316.99999999|3264.03458162|b
				1519249399|10317.67405560|1.03176740|s
				1519249399|10317.90000000|134.75507572|s
				1519249379|10317.99999926|581.74689645|b
				1519249376|10317.99999938|581.74689646|b
				1519249373|10317.99999972|581.74689648|b
				1519249365|10318.00000000|636.66290380|b
				1519249333|10319.35265183|233.24069166|s
				1519249333|10319.35265183|857.94499424|s
				1519249332|10319.35265183|1096.49169066|s
				1519249332|10319.35265183|2749.19793396|s
				1519249328|10321.26517453|4119.67880777|s
				1519249327|10321.26517453|5931.45253791|s
				1519249327|10322.48260000|103.22482600|s
				1519249327|10322.48260030|436.25959826|s
				1519249327|10322.48260043|206.44965200|s
				1519249321|10339.99999996|0.06524539|s
				1519249319|10339.99999997|4.37661179|b
				1519249313|10339.99999996|2.00275459|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10315.00000000|0.17960085|10334.26517451|1.75900000
				10314.00000003|0.50000000|10334.26517452|3.00000000
				10314.00000000|0.03643651|10335.26517450|0.31637526
				10301.40060006|0.31837832|10337.00000000|0.15000000
				10301.40060003|0.78483389|10337.06378500|0.00019389
				10301.40060000|0.01000000|10338.99999895|2.51310182
				10301.19542160|0.00035679|10339.99999996|0.00288819
				10300.00000000|12.65598855|10340.00000000|0.10169363
				10299.67405560|0.00010000|10342.42610349|0.00035185
				10299.15949850|0.00031775|10352.73090000|0.01000000
				10296.67405560|0.00010000|10352.97234080|0.00019359
				10293.67405560|0.00010000|10358.55550128|2.87935954
				10292.98331330|0.00019389|10360.41710349|1.46755000
				10291.10353446|0.01217580|10360.54460330|0.00019345
				10290.67405560|0.00010000|10367.56138955|0.00009985
				10290.00000000|0.00010000|10369.29036187|0.03921721
				10289.07155400|0.00212918|10370.00000000|0.00010000
				10287.67405560|0.00010000|10370.56138955|0.00009985
				10285.75417640|0.00019403|10372.62014346|11.15332523
				10285.26517452|3.00000000|10372.62014347|2.90600000
				10285.00000000|0.02632041|10373.56138955|0.00009985
				10284.67405560|0.00010000|10376.56138955|0.00009985
				10281.67405560|0.00010000|10378.69779441|2.81300000
				10281.26517453|3.41363743|10379.56138955|0.00009985
				10280.99162216|0.00037974|10379.99999971|0.02502120
				10280.00000000|0.01010000|10380.00000000|0.00010000
				10278.67405560|0.00010000|10382.56138955|0.00009985
				10278.01532980|0.00038834|10383.45793850|0.75094800
				10275.67405560|0.00010000|10384.00798433|3.46500000
				10272.67405560|0.00010000|10385.56138955|0.00009985
				10270.00000000|0.00010000|10388.56138955|0.00009985
				10269.67405560|0.00010000|10389.71748305|3.60000000
				10266.67405560|0.00010000|10390.00000000|0.00010000
				10266.05381550|0.00019440|10391.56138882|0.00434159
				10265.50000003|0.14266396|10391.56138955|0.00009985
				10265.50000000|0.83863705|10391.94439124|0.99217153
				10264.54142160|0.00020030|10394.56138955|0.00009985
				10263.67405560|0.00010000|10396.26517330|0.01127150
				10262.43000000|0.00014611|10397.56138955|0.00009985
				10260.93165900|0.00099062|10399.00000000|0.20816131
				10260.89333585|2.87400000|10400.00000000|0.00699850
				10260.67405560|0.00010000|10400.56138955|0.00009985
				10260.00000000|0.96005026|10402.20282000|0.00019268
				10259.04750200|0.00019453|10403.56138955|0.00009985
				10257.67405560|0.00010000|10406.56138955|0.00009985
				10254.67405560|0.00010000|10409.56138955|0.00009985
				10252.92000000|0.76844312|10411.00388855|0.01997000
				10251.67405560|0.00010000|10411.02545130|0.00019251
				10250.69785415|0.07464150|10412.13549000|0.00095615
				10250.67410000|0.00043170|10412.56138955|0.00009985
				10250.46066200|0.00010000|10413.28514670|0.03118027
				10250.00000000|0.72815023|10413.63999979|0.05251759
				10248.67405560|0.00010000|10413.63999982|0.00443515
				10248.63956450|0.00019473|10413.63999996|0.00119969
				10248.06925392|0.00334645|10414.71539283|14.67550000
				10245.67405560|0.00010000|10415.56138955|0.00009985
				10244.99999977|0.00488043|10415.93761580|6.03121197
				10244.00000000|0.00126904|10417.34946826|3.70298553
				10242.67405560|0.00010000|10418.50281130|0.00019238
				10240.00000000|0.53130566|10418.56138955|0.00009985
				10236.64500000|0.00014663|10418.82112446|0.00265747
				10235.01050000|0.00097703|10420.00000000|0.00288034
				10233.35256340|0.00019502|10421.56138955|0.00009985
				10230.50098979|0.01011045|10423.40390594|0.00510050
				10230.00000100|0.00977517|10424.49592727|5.11937523
				10229.55190309|0.00501799|10424.56138955|0.00009985
				10229.25000000|2.00000000|10426.77434929|0.00250730
				10223.13272370|0.00019522|10427.56138955|0.00009985
				10222.87232176|6.15074872|10428.26070624|0.19646840
				10222.69989899|8.00961842|10429.59669040|0.00019217
				10222.57883863|0.00151700|10430.56138955|0.00009985
				10222.40000000|0.00019565|10431.25210004|0.00200000
				10222.00000000|0.01075038|10433.56138955|0.00009985
				10221.40132976|0.00096152|10436.00000000|0.05433116
				10221.14745874|1.46755000|10436.56138955|0.00009985
				10220.44558798|0.00394062|10439.56138955|0.00009985
				10220.17370476|0.00426146|10442.14979606|0.00150000
				10220.00000000|0.46306050|10442.56138955|0.00009985
				10217.61654414|0.00514436|10443.66866260|0.00525000
				10216.00000000|0.57138700|10445.56138955|0.00009985
				10214.91307802|0.00031546|10446.00189367|0.00138883
				10214.35395555|4.03010606|10446.27051672|0.00040724
				10214.22219468|0.00091540|10447.55400000|0.06722606
				10213.44100348|0.08780646|10448.56138955|0.00009985
				10213.00000000|0.01000000|10449.99999999|1.00000000
				10212.06392848|0.01000000|10450.00000000|0.42894820
				10212.00000002|0.00059756|10450.26517457|0.57181137
				10212.00000001|0.00106723|10451.56138955|0.09853908
				10212.00000000|0.09680837|10451.56138958|0.19047578
				10211.41470028|0.00048964|10454.56138955|0.00009985
				10210.99999803|0.85213399|10455.72211265|0.00427407
				10210.86000000|0.00014729|10457.56138955|0.00009985
				10210.60488379|0.01200000|10459.56138953|0.10723727
				10210.60000000|1.00000000|10460.00000000|0.00100000
				10210.47466561|0.00015083|10460.34550037|0.05855491
				10210.00000000|0.16958515|10460.56138955|0.00009985
				10209.95006514|0.07441620|10462.27243470|0.00019157
				10205.99999854|0.59644053|10462.40000000|0.00019489
				10205.71510000|0.10000000|10462.52000000|0.00225563
				10205.45020000|0.00019597|10463.56138955|0.00009985
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.07996200
			high24hr:0.08180000
			highestbid:0.08000027
			percentchange:0.02248162
			low24hr:0.07725951
			lowestask:0.08000028
			candle300|288
				1519249800|0.08000028|0.07990200|0.07994001|0.08000028|0.07999207|1.69990542
				1519249500|0.08006060|0.07988616|0.08000029|0.07988616|0.07997421|5.70025120
				1519249200|0.07999000|0.07982410|0.07999000|0.07987700|0.07987061|3.32056202
				1519248900|0.08007199|0.07979900|0.07995000|0.07988641|0.07983172|4.72848697
				1519248600|0.08013986|0.07988640|0.07988641|0.08013986|0.08004834|2.97554172
				1519248300|0.08016774|0.07991006|0.08014000|0.07991006|0.08002594|6.38864023
				1519248000|0.07998021|0.07974915|0.07991003|0.07994988|0.07991170|3.54396299
				1519247700|0.08003882|0.07969893|0.07994997|0.07998033|0.07983798|3.61054375
				1519247400|0.08003902|0.07960844|0.08003900|0.07968965|0.07991518|6.35959851
				1519247100|0.07969989|0.07938247|0.07969989|0.07949817|0.07959613|0.77380770
				1519246800|0.07950000|0.07930589|0.07933606|0.07936066|0.07939350|5.26974710
				1519246500|0.07979984|0.07929275|0.07954991|0.07963203|0.07956351|3.52869919
				1519246200|0.07968750|0.07936504|0.07962703|0.07947570|0.07962370|5.74967506
				1519245900|0.07991493|0.07937211|0.07947570|0.07991493|0.07961881|4.90245815
				1519245600|0.07994810|0.07961300|0.07991493|0.07980894|0.07990889|10.00258939
				1519245300|0.07985474|0.07958035|0.07960301|0.07958036|0.07971538|1.48633987
				1519245000|0.07981631|0.07939216|0.07958036|0.07971408|0.07960539|4.13472559
				1519244700|0.07999916|0.07970012|0.07991496|0.07990997|0.07986139|2.32749736
				1519244400|0.07990999|0.07964004|0.07981458|0.07970550|0.07978359|2.83323256
				1519244100|0.07992000|0.07970550|0.07979999|0.07986000|0.07983755|6.43034258
				1519243800|0.07987999|0.07950000|0.07986000|0.07950000|0.07955993|22.40259893
				1519243500|0.07950000|0.07941057|0.07950000|0.07950000|0.07948132|2.38558363
				1519243200|0.07950000|0.07940028|0.07950000|0.07945000|0.07947086|4.52557273
				1519242900|0.07945000|0.07937475|0.07945000|0.07945000|0.07944730|6.42278513
				1519242600|0.07945000|0.07933725|0.07945000|0.07944519|0.07944142|7.78893909
				1519242300|0.07945000|0.07933228|0.07944519|0.07936200|0.07944483|4.66622943
				1519242000|0.07945000|0.07932106|0.07944500|0.07944500|0.07943631|6.66693820
				1519241700|0.07945000|0.07932133|0.07944500|0.07943000|0.07943724|6.02024921
				1519241400|0.07943500|0.07930035|0.07943500|0.07942301|0.07941078|0.55281740
				1519241100|0.07968011|0.07930003|0.07942301|0.07940016|0.07955146|13.10157060
				1519240800|0.07947304|0.07930000|0.07940009|0.07936509|0.07941795|4.14460099
				1519240500|0.07936509|0.07909432|0.07936509|0.07914423|0.07932497|7.95553966
				1519240200|0.07922950|0.07898010|0.07914423|0.07922950|0.07916765|4.24535814
				1519239900|0.07931977|0.07910000|0.07927500|0.07910000|0.07912653|6.32157135
				1519239600|0.07912998|0.07902030|0.07910000|0.07912998|0.07909885|15.11975814
				1519239300|0.07946680|0.07911956|0.07913000|0.07923878|0.07925506|7.24839961
				1519239000|0.07939739|0.07912000|0.07937499|0.07925674|0.07917333|19.52603069
				1519238700|0.07971997|0.07926532|0.07926532|0.07943276|0.07943868|5.85789604
				1519238400|0.07985999|0.07943258|0.07943258|0.07960025|0.07964927|13.31413701
				1519238100|0.07994979|0.07936704|0.07978978|0.07936704|0.07979955|9.82424556
				1519237800|0.07958781|0.07914003|0.07936703|0.07919001|0.07943230|7.12241764
				1519237500|0.07924000|0.07903704|0.07915003|0.07919140|0.07914425|4.34049364
				1519237200|0.07927149|0.07870000|0.07923994|0.07877396|0.07907033|9.88378921
				1519236900|0.07877655|0.07847207|0.07877396|0.07851410|0.07865548|2.52785358
				1519236600|0.07878120|0.07830409|0.07877671|0.07830409|0.07853310|8.15090856
				1519236300|0.07830409|0.07790444|0.07830409|0.07794300|0.07796451|11.25652625
				1519236000|0.07794300|0.07782212|0.07790416|0.07794194|0.07794227|24.84190672
				1519235700|0.07794300|0.07781666|0.07794194|0.07794300|0.07793521|8.38327228
				1519235400|0.07794300|0.07789898|0.07794300|0.07794300|0.07793088|6.29299969
				1519235100|0.07819200|0.07791000|0.07794300|0.07819197|0.07796494|69.30605712
				1519234800|0.07845337|0.07800001|0.07819200|0.07838075|0.07816855|11.34304953
				1519234500|0.07839584|0.07794377|0.07839584|0.07800000|0.07801983|86.54074536
				1519234200|0.07800000|0.07794901|0.07800000|0.07800000|0.07799945|86.41009342
				1519233900|0.07855084|0.07795825|0.07800000|0.07855084|0.07807443|184.79088947
				1519233600|0.07855101|0.07815702|0.07855088|0.07855080|0.07835767|7.02186306
				1519233300|0.07881795|0.07843005|0.07855080|0.07869590|0.07866338|20.12612705
				1519233000|0.07900000|0.07869587|0.07870606|0.07899999|0.07886267|4.60024740
				1519232700|0.07921884|0.07895110|0.07899999|0.07921884|0.07900397|2.32815857
				1519232400|0.07921900|0.07908001|0.07921884|0.07921900|0.07919949|2.12776776
