				1520835959|9572.22320016|2.49978608|s
				1520835959|9572.22320000|2.49978608|s
				1520835959|9572.22320000|2.49978608|s
				1520835957|9575.90000000|8.51958247|b
				1520835954|9571.48030000|2.49959208|s
				1520835954|9571.23340012|1.49971656|s
				1520835954|9571.23340012|2.49952760|s
				1520835954|9571.23340001|1.49971656|s
				1520835954|9571.23340001|1.49971656|s
				1520835953|9571.23340001|2.49952760|s
				1520835953|9571.23340001|1.49971656|s
				1520835952|9575.90000000|6.22931446|b
				1520835952|9575.43670293|7.80244884|b
				1520835950|9570.00000859|169.02323475|b
				1520835949|9570.00000583|2.50016250|s
				1520835948|9570.00000583|2.50016250|s
				1520835948|9570.00000583|1.50009750|s
				1520835948|9570.00000583|1.50009750|s
				1520835948|9570.00000583|1.50009750|s
				1520835947|9570.00000859|9.51966180|b
				1520835943|9570.00000581|1.50009750|s
				1520835943|9570.00000581|1.50009750|s
				1520835943|9570.00000581|2.50016250|s
				1520835943|9570.00000581|1.50009750|s
				1520835942|9570.00000859|8.51758710|b
				1520835941|9570.00000557|7252.04073422|s
				1520835938|9570.00000515|2.50016250|s
				1520835938|9570.00000515|2.50016250|s
				1520835938|9570.00000515|2.50016250|s
				1520835937|9570.00000515|2.50016250|s
				1520835935|9570.00000859|11.02272600|b
				1520835932|9570.00000423|1.50009750|s
				1520835932|9570.00000423|2.50016250|s
				1520835932|9570.00000423|1.50009750|s
				1520835930|9570.00000859|7.51551240|b
				1520835925|9570.00000342|2.50016250|s
				1520835925|9570.00000342|1.50009750|s
				1520835925|9570.00000342|2.50016250|s
				1520835924|9570.00000859|8.51758710|b
				1520835922|9570.00000317|2.50016250|s
				1520835921|9570.00000317|2.50016250|s
				1520835921|9570.00000317|1.50009750|s
				1520835920|9570.00000859|7.51551240|b
				1520835916|9570.00000241|1.50009750|s
				1520835916|9570.00000241|1.50009750|s
				1520835915|9570.00000241|2.50016250|s
				1520835915|9570.00000241|2.50016250|s
				1520835914|9570.00000859|9.01857660|b
				1520835911|9570.00000183|1.50009750|s
				1520835910|9570.00000183|1.50009750|s
				1520835909|9570.00000859|4.50928830|b
				1520835906|9570.00000098|1.50009750|s
				1520835906|9570.00000098|1.50009750|s
				1520835905|9570.00000098|1.50009750|s
				1520835905|9570.00000080|2.50016250|s
				1520835905|9570.00000080|1.50009750|s
				1520835904|9570.00000859|10.02065130|b
				1520835902|9570.00000034|2.50016250|s
				1520835901|9570.00000019|2.50016250|s
				1520835901|9570.00000019|1.50009750|s
				1520835901|9570.00000019|1.50009750|s
				1520835901|9570.00000019|1.50009750|s
				1520835901|9570.00000859|10.02065130|b
				1520835896|9560.43431193|2.49909752|s
				1520835896|9560.43431193|1.49945851|s
				1520835896|9560.43431193|2.49909752|s
				1520835895|9570.00000859|10.02639330|b
				1520835893|9558.73431203|1.49919188|s
				1520835893|9558.73431203|1.49919188|s
				1520835893|9558.73431193|1.49919188|s
				1520835893|9558.73431193|1.49919188|s
				1520835893|9558.73431193|1.49919188|s
				1520835892|9570.00000859|8.02109550|b
				1520835888|9570.00000859|732.60953105|b
				1520835888|9570.00000000|8240.49923400|b
				1520835885|9557.73431275|185.14363599|s
				1520835881|9570.00000000|3240.60115170|b
				1520835881|9569.99999000|36.78468746|b
				1520835833|9554.00001079|477.70000053|s
				1520835827|9569.99999998|234.71362859|b
				1520835783|9574.99999578|399.99993357|b
				1520835700|9575.97705829|2.33740024|b
				1520835652|9540.03431388|4086.58274094|b
				1520835650|9540.00000422|1.49997420|s
				1520835649|9540.00000422|1.49997420|s
				1520835649|9540.00000422|2.49995700|s
				1520835648|9540.03431388|8.01591843|b
				1520835648|9540.03431388|185.39091441|b
				1520835645|9540.00000355|1.49997420|s
				1520835645|9540.00000355|1.49997420|s
				1520835644|9540.00000355|1.49997420|s
				1520835644|9540.03431388|6.01193882|b
				1520835641|9540.00000324|1.49997420|s
				1520835641|9540.00000324|1.49997420|s
				1520835641|9540.00000324|1.49997420|s
				1520835641|9540.00000324|2.49995700|s
				1520835640|9540.03431388|7.01392862|b
				1520835615|9540.00000000|1.49940180|s
				1520835615|9540.00000000|1.49940180|s
				1520835615|9540.00000000|1.49940180|s
				1520835615|9540.00000000|1.49940180|s
				1520835614|9547.98518906|7.01710075|b
				1520835611|9540.00000000|1.49940180|s
				1520835610|9540.00000000|2.49900300|s
				1520835610|9540.00000000|1.49940180|s
				1520835610|9540.00000000|1.49940180|s
				1520835610|9540.00000000|2.49900300|s
				1520835610|9540.00000000|1.49940180|s
				1520835610|9540.00000000|1.49940180|s
				1520835610|9540.00000000|2.49900300|s
				1520835608|9547.98518964|15.03654899|b
				1520835606|9540.00000000|1.49940180|s
				1520835606|9540.00000000|1.49940180|s
				1520835606|9540.00000000|2.49900300|s
				1520835606|9540.00000000|1.49940180|s
				1520835605|9540.00000000|2.49900300|s
				1520835605|9547.98519003|10.02442965|b
				1520835601|9540.00000000|1.49940180|s
				1520835601|9540.00000000|2.49900300|s
				1520835600|9547.98519066|5.01221482|b
				1520835597|9539.03431388|1.49925002|s
				1520835597|9539.03431388|2.49875003|s
				1520835597|9539.03431388|1.49925002|s
				1520835597|9539.03431388|2.49875003|s
				1520835595|9547.98519138|8.52071746|b
				1520835592|9539.03431388|2.49875003|s
				1520835592|9539.03431388|1.49925002|s
				1520835591|9547.98519197|5.51338856|b
				1520835588|9539.03431388|2.49875003|s
				1520835588|9539.03431388|1.49925002|s
				1520835588|9539.03431388|1.49925002|s
				1520835588|9539.03431388|2.49875003|s
				1520835587|9547.98519309|9.52316043|b
				1520835584|9539.03431388|19.07806862|s
				1520835583|9539.03431387|2.49875003|s
				1520835582|9539.03431387|2.49875003|s
				1520835582|9539.03431370|1.49925002|s
				1520835581|9547.98519320|8.01954372|b
				1520835576|9539.03431286|1.49925002|s
				1520835576|9539.03431286|2.49875003|s
				1520835576|9539.03431273|2.49875003|s
				1520835574|9547.98519320|7.01710075|b
				1520835573|9547.98519320|19.09597038|b
				1520835572|9547.98519320|95.47985193|b
				1520835568|9547.98519320|34.75991749|b
				1520835557|9530.86494428|100.71503258|s
				1520835536|9557.53348119|1.84737564|s
				1520835536|9558.90041160|11.02255924|b
				1520835498|9530.98649713|3459.78040850|s
				1520835493|9558.90041812|10206.87543169|b
				1520835473|9530.98649713|1305.71284006|s
				1520835473|9556.53348118|124.26733190|s
				1520835472|9557.53348118|6217.81005415|s
				1520835472|9557.53348118|2299.77642841|s
				1520835468|9557.53348118|2.49977288|s
				1520835468|9557.53348118|1.49986372|s
				1520835468|9557.53348118|1.49986372|s
				1520835468|9557.53348118|1.49986372|s
				1520835467|9557.53348118|1.49986372|s
				1520835465|9560.99999290|10.02270068|b
				1520835462|9557.53348118|2.49977288|s
				1520835462|9557.53348118|2.49977288|s
				1520835462|9557.53348118|2.49977288|s
				1520835461|9560.99999353|9.52160867|b
				1520835459|9560.99999364|114.12401593|b
				1520835458|9557.53348118|1.49986372|s
				1520835458|9557.53348118|1.49986372|s
				1520835457|9557.53348118|1.49986372|s
				1520835456|9560.99999391|7.01586179|b
				1520835451|9578.97709555|6.51581179|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				9570.00000270|9.15283300|9570.00000859|0.02315902
				9570.00000200|0.05485179|9575.43670293|0.00081484
				9561.40020001|1.74500000|9575.90000000|0.01131152
				9561.40020000|0.13000000|9577.97706420|0.00020926
				9560.53431192|1.06862384|9580.00000000|0.50000000
				9554.99904450|0.00031606|9585.00005428|0.29341841
				9552.99999050|0.05208875|9585.00005430|0.00020911
				9540.00000758|0.00030069|9589.99999994|0.24600000
				9536.82530346|3.85900000|9589.99999995|0.50000000
				9531.80000000|0.08000000|9589.99999996|0.80000000
				9529.59502905|6.35500000|9590.00000000|0.15237053
				9527.30312408|0.50000000|9597.14140000|0.10000000
				9523.11902566|0.00180566|9597.29706354|0.00131887
				9521.74848765|5.73500000|9598.37285048|0.00910930
				9521.58323770|0.00020960|9599.00000000|8.57298897
				9521.51195622|2.41196000|9599.76579045|0.00116425
				9521.51195621|0.00013311|9600.00000000|2.55289504
				9520.97706262|0.04076263|9600.15818310|0.00367601
				9513.10732198|0.00067918|9600.60556320|0.00020877
				9512.78046680|0.00020979|9604.31999894|0.00072573
				9510.30958007|0.00032044|9604.56853557|0.00128208
				9505.58600101|0.36415595|9605.29301101|0.00096586
				9503.82100000|0.85024705|9605.52959046|0.00130047
				9503.18749581|0.00015907|9606.00000000|9.00000000
				9502.80181120|0.00042004|9607.34929907|0.00394369
				9500.25250000|0.07921315|9609.07413880|0.00020858
				9500.01000000|0.01052630|9609.99999999|0.00021142
				9500.00000000|0.00043697|9610.00000000|8.79878453
				9497.00000000|0.10000000|9610.20621668|0.00067439
				9487.99188624|0.10376397|9611.03431192|1.50000000
				9487.99188623|24.11960000|9612.10406667|0.01945981
				9487.00000000|0.05692526|9615.52370500|0.00020844
				9485.00000000|0.06053014|9617.34104759|0.00032152
				9479.24999582|0.00015963|9618.31999479|0.00185843
				9475.00000000|0.00043696|9618.31999999|0.00201418
				9474.77441389|0.00625392|9618.32000000|0.00124802
				9471.63100616|0.00181461|9619.31999495|0.00142609
				9470.00000000|0.02459136|9620.00000251|0.02256492
				9465.40023811|0.77403342|9621.42778789|0.50000000
				9465.00000000|0.04000000|9622.00000000|0.03263354
				9462.00000000|2.00000000|9622.50202374|5.18900000
				9459.29999826|0.00642366|9623.49980081|0.00977508
				9450.00000057|0.01058201|9625.00000000|5.32034677
				9450.00000000|0.48262665|9625.00000657|0.00189715
				9449.22208870|3.46048540|9625.70463550|0.00041644
				9448.57999160|0.00021122|9627.15600000|0.00119984
				9448.55188403|0.00063900|9628.79054900|0.12445962
				9445.00000000|0.02000000|9629.63051377|6.50000000
				9441.75778430|0.00021137|9630.35521297|2.41196000
				9440.00000057|0.01058201|9634.21799999|0.00166722
				9440.00000000|0.09643739|9634.21800000|0.85024705
				9439.37780658|0.00042900|9634.64693915|0.00021028
				9437.09113612|0.08914717|9635.00000000|0.01495129
				9435.94022070|0.00150000|9635.30360861|0.00150000
				9430.00000057|0.01058201|9636.17786070|0.00013714
				9430.00000000|0.08483563|9636.62879336|0.01068921
				9429.99999999|0.00021209|9636.96514757|6.20000000
				9429.00000057|0.01058201|9637.09499999|0.00130580
				9428.16200029|0.01049520|9637.21025593|0.00480143
				9428.00000057|0.01058201|9637.66525290|0.00367601
				9425.00000057|0.01058201|9638.96886181|0.00040591
				9425.00000000|0.05120619|9639.99999999|0.00021075
				9423.55571503|0.00067900|9640.00000000|0.78000000
				9421.16704937|0.05336969|9643.47854426|0.00014501
				9420.00000057|0.01058201|9644.78714088|5.50000000
				9420.00000000|0.10615711|9647.00000000|0.03254897
				9419.44459984|1.00000000|9650.00000000|0.65229449
				9416.99420995|0.00034100|9650.61321517|0.00085076
				9415.00000057|0.01058201|9650.87070000|0.00347300
				9414.28859999|0.00083819|9650.98321094|0.07984926
				9411.46715197|0.00053126|9651.00000000|0.00513141
				9410.00000057|0.01058201|9655.68147681|6.00871229
				9405.10820706|0.00029721|9656.53348931|0.04089750
				9405.00000000|0.02000000|9659.90112599|0.00105591
				9404.99999826|0.50000000|9660.00000000|0.44482853
				9404.48777274|0.00136200|9662.59287766|24.11960000
				9400.12000000|0.12773103|9663.13980880|0.00062646
				9400.00000000|3.25120889|9663.88416611|7.89254665
				9399.99999999|0.00021277|9665.95818812|0.00030255
				9398.55954602|0.00072100|9669.32000004|0.00073128
				9394.00000000|0.00691931|9669.39280000|0.02434940
				9391.00388855|0.02000000|9669.99999999|0.00021008
				9386.44839972|0.07966699|9670.00000000|0.00222310
				9385.00000000|0.05329668|9671.45433137|8.50000381
				9380.10041700|0.69230495|9672.32950071|0.00303149
				9377.09113612|0.10000000|9673.00000000|0.03246149
				9375.97706379|0.03823379|9675.00000000|0.00034719
				9375.00000000|0.03137029|9675.17232270|0.00367601
				9374.99999827|0.14832399|9680.12831092|0.01491948
				9374.77600240|0.00047081|9680.66274000|0.00020704
				9373.89499887|0.00195908|9683.82735235|0.00072902
				9373.56337702|0.00076700|9685.00000000|0.40603005
				9369.99999999|0.00021345|9685.21999984|0.00100162
				9369.32760388|0.00032526|9686.13481276|0.02080315
				9366.44839972|0.10000000|9686.18762360|0.00168784
				9364.10000023|0.00659810|9689.00000000|0.08208721
				9363.89906361|0.00061278|9689.22735160|0.00159750
				9360.97687460|0.00021320|9690.00000001|0.03410796
				9360.00000007|0.49359295|9690.55509999|0.00380075
				9356.65785551|0.00166609|9690.76681241|0.14265441
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.07565000
			high24hr:0.07972050
			highestbid:0.07564503
			percentchange:-0.04361567
			low24hr:0.07478798
			lowestask:0.07565500
			candle300|288
				1520835900|0.07565500|0.07555506|0.07564500|0.07565500|0.07556443|1.50147311
				1520835600|0.07578844|0.07564302|0.07565000|0.07578844|0.07565322|0.11671439
				1520835300|0.07578842|0.07557810|0.07566300|0.07561500|0.07565635|0.74839648
				1520835000|0.07577798|0.07551791|0.07575599|0.07566243|0.07561666|1.00649705
				1520834700|0.07566288|0.07551536|0.07566251|0.07551536|0.07564267|0.81203681
				1520834400|0.07577260|0.07551472|0.07565632|0.07577260|0.07560937|1.32479192
				1520834100|0.07578843|0.07570000|0.07570000|0.07572486|0.07571613|6.37118667
				1520833800|0.07578790|0.07570000|0.07570106|0.07570001|0.07570014|2.37806823
				1520833500|0.07579007|0.07570000|0.07578829|0.07570007|0.07570060|0.56041724
				1520833200|0.07579625|0.07566403|0.07579015|0.07566900|0.07571134|2.46022372
				1520832900|0.07579631|0.07565006|0.07579627|0.07565006|0.07569556|1.30244222
				1520832600|0.07579589|0.07565004|0.07579517|0.07566000|0.07568495|1.64532626
				1520832300|0.07570770|0.07556849|0.07570770|0.07565000|0.07564251|1.16084925
				1520832000|0.07570770|0.07564126|0.07565000|0.07570770|0.07567381|1.30239558
				1520831700|0.07580000|0.07563000|0.07570770|0.07580000|0.07576440|1.63456389
				1520831400|0.07580000|0.07565467|0.07580000|0.07580000|0.07577294|6.88361331
				1520831100|0.07580000|0.07568502|0.07580000|0.07569296|0.07579498|0.74576798
				1520830800|0.07587500|0.07566707|0.07570831|0.07581510|0.07579441|1.33796223
				1520830500|0.07581582|0.07566523|0.07581510|0.07574101|0.07576840|0.42382919
				1520830200|0.07581639|0.07566145|0.07574101|0.07566145|0.07573970|0.48108904
				1520829900|0.07581640|0.07566049|0.07581639|0.07572241|0.07573928|1.05869330
				1520829600|0.07579966|0.07565215|0.07579821|0.07579966|0.07574670|0.08942866
				1520829300|0.07579999|0.07565113|0.07579991|0.07579990|0.07567608|0.90422221
				1520829000|0.07585691|0.07564854|0.07579990|0.07572317|0.07572537|0.33512535
				1520828700|0.07591994|0.07564772|0.07564772|0.07585750|0.07580707|0.23630247
				1520828400|0.07621157|0.07585749|0.07585749|0.07621157|0.07599396|2.08128540
				1520828100|0.07621188|0.07596004|0.07621158|0.07609999|0.07613070|1.24117280
