				1514785643|13518.00999912|599.70015349|b
				1514785643|13500.99999999|302.10944681|s
				1514785639|13518.00999948|397.05098970|b
				1514785631|13500.99999998|2107.74911799|s
				1514785629|13500.99999998|3.71020980|b
				1514785618|13500.00000051|149.93100000|s
				1514785593|13519.19269989|300.64764839|b
				1514785586|13500.00000035|27.00000000|s
				1514785557|13522.39731367|2099.13893474|b
				1514785552|13500.00000022|1292.98950002|s
				1514785552|13500.00000019|1288.48576501|s
				1514785547|13500.00000020|669.07890000|s
				1514785544|13500.00000020|319.34250000|s
				1514785542|13500.00000020|36.73836000|s
				1514785539|13500.00000020|704.86200001|s
				1514785539|13500.00000020|703.72597501|s
				1514785508|13499.99999877|5.39999999|s
				1514785490|13522.99999971|3121.79807293|b
				1514785487|13499.99999856|5724.06749938|s
				1514785475|13521.00000019|203.26430283|b
				1514785466|13521.00000023|2709.06012349|b
				1514785455|13522.99999941|2970.95347046|b
				1514785449|13522.99999948|3998.00016765|b
				1514785449|13522.99999948|721.62879558|b
				1514785439|13522.99999956|3572.26908169|b
				1514785438|13522.99999956|535.45346246|b
				1514785436|13522.99999959|355.73414476|b
				1514785431|13522.99999963|3020.90040054|b
				1514785429|13522.99999966|1668.42649480|b
				1514785429|13499.99999893|0.07060499|b
				1514785428|13477.00000027|193.49872290|s
				1514785427|13477.00000027|76.04127710|s
				1514785425|13499.99999893|16.42882499|b
				1514785425|13468.44333104|28.32440569|s
				1514785425|13461.83371348|28.32639049|s
				1514785425|13461.83371348|1289.97308082|s
				1514785425|13468.44333103|1426.52916591|s
				1514785425|13468.44333103|28.91243792|s
				1514785424|13468.44333103|2989.14469539|s
				1514785424|13471.18514100|2.62432157|s
				1514785424|13475.08303497|6050.31228270|s
				1514785424|13477.00000027|20.00000277|s
				1514785424|13477.57000000|9999.99991917|s
				1514785424|13499.99999846|27.00944999|s
				1514785424|13499.99999890|1719.75365985|s
				1514785424|13499.99999892|13701.78017890|s
				1514785424|13499.99999896|5284.62157459|s
				1514785424|13499.99999896|4387.96156466|s
				1514785424|13499.99999896|28.17314999|s
				1514785424|13499.99999896|16.48592999|s
				1514785424|13499.99999893|16.49942999|s
				1514785418|13499.99999886|17.49896999|s
				1514785418|13499.99999886|28.16234999|s
				1514785418|13499.99999884|215.77049998|s
				1514785417|13499.99999883|28.20703499|s
				1514785417|13499.99999883|27.99940499|s
				1514785417|13499.99999883|28.17395999|s
				1514785417|13499.99999883|17.45509499|s
				1514785417|13499.99999883|28.44085499|s
				1514785417|13499.99999880|28.22161499|s
				1514785416|13499.99999880|17.49896999|s
				1514785408|13522.99999975|3764.75911495|b
				1514785408|13522.99999974|16.49805999|b
				1514785403|13522.99999978|266.24988440|b
				1514785403|13522.99999978|19.49976030|b
				1514785395|13522.99999984|1639.33000234|b
				1514785395|13505.82730300|2.63566219|b
				1514785395|13505.82730299|19.49863299|b
				1514785395|13505.82730298|17.49923031|b
				1514785395|13505.82730297|5.49849241|b
				1514785395|13505.82730296|24.49808508|b
				1514785386|13500.00000000|13.48650000|b
				1514785386|13500.00000000|2564.97259500|b
				1514785386|13499.99999900|53.99999999|b
				1514785386|13499.99999899|16.49929499|b
				1514785386|13499.99999898|12.49762499|b
				1514785386|13499.99999874|13.49891999|b
				1514785386|13499.99999873|6.49984499|b
				1514785386|13499.99999869|25.49717999|b
				1514785386|13499.99999865|12.49924499|b
				1514785386|13499.99999864|5.55997499|b
				1514785385|13499.99999864|6.93710999|b
				1514785385|13499.99999863|6.49876499|b
				1514785385|13499.99999849|0.06412499|b
				1514785381|13499.99999849|5.00269499|b
				1514785381|13499.99999847|8.49730499|b
				1514785377|13499.99999846|123.01604998|b
				1514785373|13499.99999846|176.16662997|b
				1514785372|13482.64539633|6423.21761195|s
				1514785370|13482.64539626|3785.64611859|s
				1514785369|13482.64539624|5.39305815|s
				1514785352|13499.99999846|9585.44711890|b
				1514785351|13499.99999846|35.42332499|b
				1514785342|13499.99999848|1909.04552978|b
				1514785340|13499.99999848|100.00003498|b
				1514785337|13499.99999848|181.00273497|b
				1514785337|13499.99999848|21.49726499|b
				1514785336|13477.00000550|811.17187028|s
				1514785331|13477.00000547|3564.64318623|s
				1514785330|13499.99999849|2.43296999|b
				1514785314|13499.99999858|160.27996498|b
				1514785312|13499.99999859|20.00011499|b
				1514785287|13477.00000043|134.77000000|s
				1514785272|13499.99999892|257.63939997|b
				1514785266|13477.00000035|101.91010906|s
				1514785266|13477.00000035|683.02365914|s
				1514785266|13477.00000035|1363.72886998|s
				1514785265|13477.00000032|1833.27024539|s
				1514785264|13477.00000032|683.02352437|s
				1514785260|13477.00000032|390.54405312|s
				1514785254|13477.00000028|458.75532799|s
				1514785249|13477.00000036|5.01694802|s
				1514785247|13477.00000036|5.01694802|s
				1514785246|13477.00000036|101.21348293|s
				1514785246|13477.00000035|202.37238401|s
				1514785245|13477.00000035|652.46995244|s
				1514785243|13477.00000032|238.32214674|s
				1514785234|13477.00000042|1335.60331438|b
				1514785222|13477.00000039|458.36934672|s
				1514785220|13477.00000039|246.57060982|s
				1514785219|13477.00000039|1355.00615127|s
				1514785219|13477.00000042|1335.60331438|s
				1514785213|13499.99999887|226.30049998|b
				1514785205|13477.00000038|159.58385240|s
				1514785193|13477.00000026|6339.59144695|s
				1514785182|13477.00000018|663.51529732|s
				1514785180|13499.57468507|39.98115036|s
				1514785179|13499.57468507|102.53966440|b
				1514785171|13499.99999899|176.06929498|b
				1514785146|13500.00000000|284.58000000|b
				1514785141|13476.13721150|56.76431992|s
				1514785131|13476.13721142|15971.76203882|s
				1514785114|13476.13721121|1002.26614326|s
				1514785113|13500.00000000|1467.30150000|b
				1514785109|13496.99999992|60.09890171|s
				1514785108|13496.99999992|168.91050098|s
				1514785106|13496.99999994|54.10434413|s
				1514785103|13500.00000000|339.60046500|b
				1514785091|13499.99999997|3738.98065499|b
				1514785091|13497.00000000|45.85470780|b
				1514785087|13496.99999992|939.75737360|s
				1514785086|13496.99999992|97.51231577|s
				1514785077|13496.99999992|555.88744199|b
				1514785076|13496.99999992|148.92589799|b
				1514785074|13496.99999996|2098.41192758|b
				1514785074|13496.99999995|664.95035540|b
				1514785043|13499.57468504|4961.98466868|b
				1514785042|13499.99999948|1740.32725493|b
				1514785042|13499.57468507|269.99149370|b
				1514785042|13499.57468507|102.63645635|b
				1514785042|13499.57468506|13701.34243320|b
				1514785042|13499.57468506|665.07720120|b
				1514785013|13460.99999990|9132.53508776|s
				1514785012|13467.98043496|18.22931555|s
				1514785012|13471.28492760|2.62434101|s
				1514785012|13476.13721085|24.33210906|s
				1514785012|13476.13721204|269.52274424|s
				1514785012|13476.13721279|4156.72570847|s
				1514785011|13476.13721279|5671.34030398|s
				1514785011|13476.13721280|2873.92142628|s
				1514785011|13476.13721280|662.86019438|s
				1514785007|13476.13721280|3856.26337032|s
				1514785000|13476.13721266|1199.63562756|s
				1514784997|13499.99999980|142.28999999|b
				1514784995|13476.13721250|13418.78856726|s
				1514784995|13476.13721253|1768.27956478|s
				1514784989|13476.13721203|200.94025626|s
				1514784988|13476.13721203|134.76137212|s
				1514784988|13476.13721203|194.76764637|s
				1514784981|13499.99999989|213.43499999|b
				1514784976|13476.13721157|409.62713522|s
				1514784973|13499.99999981|157.11299999|b
				1514784966|13499.99999985|142.28999999|b
				1514784965|13499.99999988|7000.00609493|b
				1514784955|13499.99999993|1044.56249999|b
				1514784951|13499.99999996|106.72708499|b
				1514784951|13476.13721093|35.50005349|b
				1514784941|13476.13721093|4131.47937769|s
				1514784941|13476.13721093|418.56882177|s
				1514784936|13500.00002013|419.31000062|b
				1514784929|13500.00002017|60.65955009|b
				1514784921|13482.41100185|130.63458562|s
				1514784920|13500.10000195|213.03157803|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				13506.10228395|0.45930460|13518.00999823|0.53834161
				13506.10228392|0.00104000|13518.00999824|0.75156200
				13501.00000011|0.47660637|13522.39731373|0.00100000
				13500.99999998|0.80516379|13522.99999972|0.00070229
				13500.39731303|0.03000000|13522.99999973|0.00062837
				13499.99999877|0.01111111|13522.99999974|0.00070245
				13499.99999846|0.00128222|13522.99999976|0.00062834
				13475.00000004|1.24300000|13522.99999977|0.00136796
				13475.00000003|0.37928286|13522.99999979|0.00114597
				13475.00000000|0.03710469|13522.99999980|0.00167094
				13471.18514100|0.00019481|13522.99999983|0.00144181
				13460.99999989|1.09019698|13525.99999997|0.14571714
				13456.07137679|0.00018003|13526.00000000|0.01000000
				13453.75914119|0.50000000|13528.45029026|0.00070210
				13451.91515950|0.00019509|13528.45029030|0.00019482
				13451.04414313|1.00000000|13532.95176437|0.34069540
				13450.41994820|0.00018493|13532.95176440|0.00018426
				13450.00000000|0.02939714|13533.22303887|0.91000000
				13447.65417710|0.79900000|13540.04033143|0.90000000
				13436.54333980|0.00019532|13541.04414313|1.00000000
				13434.29999991|0.00008270|13547.66846379|0.80000000
				13433.00011000|0.04212708|13550.00000000|0.00068027
				13428.70520560|0.00019543|13551.32170780|0.00019449
				13426.81862158|0.79386000|13553.78592748|0.90000000
				13422.27239991|0.00100180|13560.00000000|0.00069277
				13421.07322000|0.06433100|13561.23220767|0.90900000
				13418.00000000|0.00022358|13561.93097100|0.02300000
				13415.30135086|0.00362054|13563.76686115|0.50000000
				13411.77875930|0.00018428|13570.00000000|0.09666197
				13411.31320700|0.00019568|13571.08000000|1.33000000
				13411.00000026|0.00376719|13571.93097100|0.05230000
				13409.61500027|0.00152875|13581.93097100|0.05230000
				13407.07322000|0.05383100|13591.43815186|0.00015701
				13402.00000000|0.00022385|13591.81072900|0.00019391
				13401.07322000|0.05383100|13591.93097100|0.05230000
				13400.00000009|0.00066727|13592.00000000|0.00014989
				13400.00000002|0.00099668|13592.00057118|0.00202683
				13400.00000001|0.00007463|13597.48689516|0.00008928
				13400.00000000|5.31442334|13598.00000002|0.00014926
				13399.65000000|0.02000000|13599.00000000|0.48000000
				13396.34790948|0.00171688|13600.00000000|0.04270708
				13392.73995542|0.03165000|13600.00000012|0.60000000
				13391.06072710|0.00019598|13600.00000031|0.00053974
				13386.00000000|0.00022411|13600.01287369|0.00100000
				13384.76691760|2.62596240|13603.00000000|0.00014977
				13384.76691759|9.86182308|13603.36089283|0.10000000
				13381.35347998|2.53506207|13604.00000000|0.00022331
				13381.06577530|8.10716056|13604.03692500|0.00019374
				13380.00000002|0.00014948|13605.45870336|0.00024230
				13375.45134569|0.00083047|13605.45870337|0.13431167
				13370.00000000|0.00022438|13606.34261150|0.00229422
				13366.44999991|0.00008690|13606.73477716|0.00900000
				13365.83500000|0.00224452|13608.59802243|0.79385000
				13361.00000002|0.00014969|13609.80109991|0.00015274
				13355.38750001|0.00011231|13610.00000000|0.00514765
				13354.00000000|0.00022465|13611.05542552|0.00317654
				13352.83688790|0.00019654|13614.00000000|0.00014964
				13350.00000001|0.00007491|13615.01580000|0.00007379
				13350.00000000|0.10074906|13616.49621850|0.00019356
				13347.48934120|0.00022658|13617.00000002|0.00014905
				13347.48934096|0.02817551|13619.50208562|0.00829221
				13342.85823220|0.00039338|13620.00000000|0.00022305
				13342.23000027|0.00157395|13620.09900000|0.01030459
				13342.00000002|0.00014990|13624.96349980|0.00701763
				13338.00000000|0.00022492|13625.00000000|0.00014952
				13333.00010000|0.01885798|13625.06549426|0.00007424
				13333.00000000|0.00411270|13629.09040000|0.00019338
				13332.00000000|0.00015002|13630.02085020|0.00020767
				13327.48217192|0.30000000|13631.61950000|0.00014739
				13323.00000002|0.00015012|13636.00000000|0.00037218
				13322.08457638|7.93851000|13636.00000002|0.00014884
				13322.00000000|0.00022519|13641.71925010|0.04700000
				13321.00000000|0.00015014|13645.66248399|0.00080985
				13318.99996500|0.00019704|13646.75153263|0.00048627
				13313.70902710|0.02598750|13647.00000000|0.00014928
				13313.40411660|0.00087982|13647.02337200|0.00259006
				13311.75313667|1.19364997|13649.13318000|0.00019310
				13310.00000000|0.00015026|13649.99980000|0.05580179
				13306.00000000|0.00022546|13649.99989999|1.00000000
				13304.00000002|0.00015033|13650.00000000|0.10323007
				13301.00000000|0.09548153|13651.93097100|0.05230000
				13300.33318695|0.01015141|13652.00000000|0.00022252
				13300.00000001|0.00007519|13655.00000002|0.00014863
				13300.00000000|0.02429030|13658.00000000|0.00014915
				13299.00000000|0.00015039|13659.15457000|0.00019296
				13298.59999991|0.00009114|13661.15400000|0.00294239
				13296.00000000|0.09377538|13661.29493746|0.03066296
				13290.57147360|0.00019746|13663.64630032|0.00069914
				13290.55557610|0.00021635|13668.00000000|0.00022226
				13290.00000000|0.00022573|13669.00000000|0.00014903
				13288.27500001|0.00013546|13669.02000000|0.00023012
				13288.00000000|0.00015051|13672.43761347|0.00936750
				13285.00000002|0.00015055|13672.65899958|0.00460537
				13283.07337309|0.06380108|13674.00000002|0.00014842
				13282.29200000|0.43701322|13675.79014866|0.00007397
				13277.00000000|0.00015064|13679.19735000|0.00019267
				13274.84500027|0.00161960|13680.00000000|0.00014891
				13274.00000000|0.00022601|13680.00403522|0.00582400
				13272.18234581|0.00841405|13684.00000000|0.00022199
				13270.00000000|0.22744449|13685.97550797|7.08350000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.05514831
			high24hr:0.05543426
			highestbid:0.05514903
			percentchange:0.02059802
			low24hr:0.05227360
			lowestask:0.05524944
			candle300|288
				1514785500|0.05524959|0.05512317|0.05524900|0.05513000|0.05515864|13.57860705
				1514785200|0.05533662|0.05513000|0.05513000|0.05533659|0.05517865|11.28431652
				1514784900|0.05543426|0.05490641|0.05533659|0.05512451|0.05531451|50.16412339
				1514784600|0.05530000|0.05501245|0.05529922|0.05528831|0.05515937|18.99997140
				1514784300|0.05528908|0.05491641|0.05508830|0.05510000|0.05511182|30.82095283
				1514784000|0.05510000|0.05490000|0.05500015|0.05491400|0.05495134|18.24668310
				1514783700|0.05498784|0.05477000|0.05491003|0.05491879|0.05489024|9.13653084
				1514783400|0.05499999|0.05477000|0.05491879|0.05481142|0.05488147|7.71386145
				1514783100|0.05493996|0.05475129|0.05481136|0.05493091|0.05490202|3.41469272
