				1513871032|15002.02083000|3.44641424|b
				1513871032|15001.00000001|199.99993244|b
				1513871032|15001.00000000|4879.23861089|b
				1513871032|15000.99999993|80.85538999|b
				1513871032|15000.99640001|89.04531459|b
				1513871032|15000.00000003|2906.01735000|b
				1513871032|14950.00000003|297.75810350|s
				1513871032|15000.00000003|498.67755000|b
				1513871032|15000.00000001|238.38240000|b
				1513871031|15000.00000001|974.89185000|b
				1513871031|15000.00000000|1957.81350000|b
				1513871031|15000.00000000|5420.49840000|b
				1513871031|14999.99999997|1089.46784999|b
				1513871031|14999.00000000|69.99988303|b
				1513871031|14970.00000000|177.29689560|b
				1513871031|14999.99999997|59.99999999|b
				1513871030|15000.00000000|2249.49885000|b
				1513871030|15000.00000000|471.54615000|b
				1513871030|15000.00000000|348.33870000|b
				1513871030|14950.00000003|2974.71571800|s
				1513871030|14990.00000000|4999.99994300|s
				1513871029|15000.00000000|27.27705000|b
				1513871029|15000.00000000|463.51350000|b
				1513871029|15000.00000000|450.00000000|b
				1513871029|15000.00000000|450.00000000|b
				1513871029|15000.00000000|1749.85140000|b
				1513871029|14999.99999998|3005.39924999|b
				1513871028|14999.99999998|357.47054999|b
				1513871027|14970.00000000|2329.86238710|b
				1513871027|14969.99999999|1006.75854779|b
				1513871027|14969.99999998|552.10093529|b
				1513871027|14950.00000001|775.30371100|b
				1513871027|14950.00000000|2071.19961100|b
				1513871026|14950.00000000|1605.98506250|b
				1513871025|14950.00000000|1650.19251150|b
				1513871025|14950.00000000|295.05798400|b
				1513871025|14950.00000000|38241.40288150|b
				1513871025|14949.99999999|267.34382349|b
				1513871024|14949.99999999|46.08591649|b
				1513871024|14950.00000000|3069.61607550|b
				1513871024|14950.00000000|329.36105800|b
				1513871023|14950.00000000|4139.85936650|b
				1513871023|14950.00000000|885.49926400|b
				1513871023|14950.00000000|961.14731050|b
				1513871021|14950.00000000|493.88805050|s
				1513871021|14950.00000000|74.03374550|s
				1513871021|14950.00000000|49.99997600|s
				1513871021|14950.00000000|136.83211750|s
				1513871021|14950.00000001|11267.96001500|s
				1513871021|14970.00000000|99.94046850|b
				1513871020|14950.00000001|3206.02107150|s
				1513871019|14970.00000000|336.15194880|b
				1513871019|14980.00000000|2054.45202340|s
				1513871018|14969.00000000|163.53512748|b
				1513871018|14969.00000000|87.66609819|b
				1513871018|14969.00000000|99.93184648|b
				1513871017|14969.00000000|242.98129870|b
				1513871017|14999.99999995|149.99999999|b
				1513871014|14999.99999996|10564.47149997|b
				1513871014|14999.93999999|504.50408197|b
				1513871014|14999.00000000|1724.88500000|b
				1513871014|14980.00000000|501.00729840|b
				1513871014|14970.00000000|1739.26504890|b
				1513871014|14970.00000000|2140.44068970|b
				1513871014|14970.00000000|478.31170950|b
				1513871012|14950.00000000|50.26802950|s
				1513871012|14970.00000000|49.99994970|s
				1513871012|14970.00000000|1053.93919740|s
				1513871011|14970.00000000|732.27596310|s
				1513871010|14970.00000000|1497.00000000|s
				1513871009|14980.00000000|428.67052620|b
				1513871006|14980.00000000|740.54438920|b
				1513871003|14980.00000000|193.73064760|b
				1513871003|14970.00000000|526.91016780|s
				1513871002|14980.00000000|446.99990440|b
				1513871002|14980.00000000|1.99997980|b
				1513871000|14980.00000000|199.52341360|b
				1513871000|14970.00000000|927.78640860|s
				1513870999|14970.00000000|2823.11924640|s
				1513870998|14980.00000000|864.45775080|b
				1513870998|14970.00000000|43.07857020|b
				1513870997|14970.00000000|66.91545090|b
				1513870997|14970.00000000|1.99729740|b
				1513870997|14970.00000000|220.23774180|b
				1513870996|14970.00000000|298.20629220|b
				1513870996|14970.00000000|1590.87447480|b
				1513870994|14969.99999999|428.18690999|s
				1513870991|14980.00000000|5257.34949180|b
				1513870990|14980.00000000|1.99728340|b
				1513870990|14980.00000000|2356.29393020|b
				1513870990|14970.00000000|340.74878670|b
				1513870987|14970.00000000|1.99460280|b
				1513870986|14980.00000000|60173.51522840|b
				1513870986|14961.98908185|16708.82180508|b
				1513870986|14969.99999993|19575.59729600|s
				1513870986|14969.99999999|32.51319329|s
				1513870986|14970.00000000|119.76000000|s
				1513870986|14979.99999999|87.61082959|s
				1513870986|14980.00000000|1054.28955380|b
				1513870985|14980.00000000|1871.44495860|b
				1513870984|14980.00000000|1.99473680|b
				1513870984|14980.00000000|510.61577000|b
				1513870984|14979.99999999|369.48304819|b
				1513870984|14974.75000000|174.19108392|b
				1513870983|14974.75000000|1010.79562500|b
				1513870983|14974.75000000|192.14521018|b
				1513870983|14969.99999999|825.25523189|b
				1513870983|14969.99999999|49.75743569|b
				1513870982|14969.99999993|424.40264369|s
				1513870982|14969.99999999|147.70045709|b
				1513870981|14969.99999999|7158.99172319|b
				1513870981|14969.99999999|6311.63942399|b
				1513870980|14969.99999999|701.80737239|b
				1513870978|14979.99999999|6863.80559059|b
				1513870978|14979.99999994|2180.18860079|b
				1513870978|14979.99999994|10096.15628555|b
				1513870978|14974.75000000|36.36333517|b
				1513870978|14974.75000000|1.99268998|b
				1513870975|14974.75000000|2.16385137|b
				1513870975|14979.99999994|1.99204039|b
				1513870975|14979.99999994|249.41085819|b
				1513870975|14970.00000000|249.75558780|b
				1513870975|14970.00000000|9.99996000|b
				1513870973|14917.57506010|24.40828548|s
				1513870972|14970.00000000|365.56814850|s
				1513870972|14979.99999997|1.99069219|b
				1513870972|14979.99999997|241.79877119|b
				1513870971|14979.99999997|46.33299019|b
				1513870971|14979.99999997|1255.46601039|b
				1513870970|14979.99999997|287.16135699|b
				1513870970|14960.00000000|12.42203600|b
				1513870970|14960.00000000|1.03657840|b
				1513870968|14980.00000000|250.17873300|b
				1513870968|14980.00000000|217.83316800|b
				1513870968|14980.00000000|524.30000000|b
				1513870968|14980.00000000|3101.74681600|b
				1513870968|14900.00000000|2110.22099300|b
				1513870967|14900.00000000|1490.00000000|b
				1513870967|14900.00000000|99.99986000|s
				1513870967|14900.00000000|1085.43043200|s
				1513870967|14900.00000000|2.00002700|s
				1513870967|14900.00000000|75.63001600|s
				1513870967|14900.00000000|423.19084300|s
				1513870967|14900.00000000|28.97334800|s
				1513870967|14901.98908185|678.00771884|s
				1513870967|14905.81265084|194.59031618|s
				1513870967|14910.12010000|1142.99042370|s
				1513870967|14917.57506012|4754.38571773|s
				1513870967|14928.06886740|3.43166447|s
				1513870967|14928.06886743|2172.63054584|s
				1513870967|14943.78753003|5.37094667|s
				1513870967|14978.99640001|647.21127813|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				14900.00000001|0.52254173|14960.00000000|0.00089964
				14900.00000000|0.22435515|14979.99999997|0.14553996
				14890.00000000|0.07062626|14980.00000000|4.98026935
				14873.99722660|0.00023072|14999.99999995|0.37204793
				14856.13568966|0.48885982|14999.99999996|1.80437469
				14855.09999997|0.07074188|14999.99999998|0.22419132
				14855.09999996|0.00202906|14999.99999999|0.02474444
				14850.35000001|0.03863208|15000.00000000|0.30755766
				14850.00000096|0.01000000|15000.00000003|0.22697966
				14840.99999903|0.03446761|15001.00000000|0.32526089
				14838.26545000|0.30185198|15001.00000001|0.01333244
				14822.60906250|0.00434824|15002.02083000|0.00022973
				14806.00000000|0.05575735|15010.00000000|0.16949049
				14805.00000000|1.00000000|15029.80717730|0.00128644
				14801.00000000|0.13039670|15031.08286100|0.00022928
				14800.35000001|0.00680361|15036.62010598|0.05950290
				14800.28959952|0.10060000|15045.00000000|0.00321506
				14800.00000111|10.00000000|15050.00000002|1.00000000
				14800.00000100|6.60405549|15050.00000004|0.09230126
				14800.00000001|0.16677797|15050.34141100|0.09497383
				14800.00000000|9.84110145|15060.00000000|0.00013414
				14790.00000000|0.01015296|15070.00000000|0.00013405
				14789.00000000|0.00661813|15070.04000000|0.00016233
				14788.09999992|0.00608597|15080.00000000|0.00013396
				14788.09999990|0.00030000|15090.00000000|0.00013387
				14785.09999996|0.00135271|15099.99000000|2.89088123
				14762.40874270|0.00107335|15100.00000000|0.41966040
				14756.53577660|0.00023255|15100.35000001|0.00500000
				14750.00000000|0.66021651|15108.40558876|0.00124999
				14735.00000006|0.00066467|15110.00000000|0.00013369
				14730.00000000|2.34729505|15120.00000000|0.00013360
				14724.57612392|0.02152023|15125.00000000|0.14346280
				14718.65870426|0.00479800|15125.28959950|0.00006785
				14710.12000008|0.00679804|15125.28959955|0.04536124
				14709.85200147|0.03399082|15125.28959958|4.02105787
				14709.00000000|0.03394180|15164.61000000|0.00099378
				14705.00000000|0.01360081|15199.99999995|0.97570947
				14701.00000001|0.00466635|15199.99999999|0.06378300
				14701.00000000|0.03150000|15200.00000000|3.68475514
				14700.00000000|2.02214768|15200.00000003|0.70502472
				14689.00000000|0.01380357|15200.00000480|0.02610313
				14679.00000000|0.50000000|15210.00000000|0.00013280
				14678.30055961|0.00169979|15212.16666667|0.00337581
				14666.00000000|0.00902417|15220.00000000|0.00013271
				14658.10000000|0.00013644|15222.12930438|0.00539253
				14650.00000000|1.34207321|15225.28959958|0.00052284
				14649.79999989|0.07847510|15225.43944531|0.00126249
				14649.10751631|0.00405948|15226.48779163|1.17042000
				14648.10000000|0.00013654|15229.13748000|0.04672169
				14644.47522800|0.70000000|15230.00000000|0.00013263
				14639.19876040|0.00023442|15244.00000000|0.00375410
				14635.00000000|0.01000000|15256.23012890|0.01055973
				14631.65719999|0.01025174|15257.57612392|0.04987500
				14630.00000000|5.00683526|15260.82211326|0.04956738
				14629.73235200|0.00022830|15266.10000000|0.00455950
				14628.10000000|0.00013672|15273.25000000|0.00106964
				14625.00000000|0.04102564|15277.32889148|0.00026036
				14620.28399991|0.00100000|15279.99922826|0.19131443
				14620.00000000|0.01066533|15282.58134600|0.00398350
				14619.46386191|0.25624565|15291.00000000|0.49925003
				14618.81210909|0.01516292|15295.50000000|0.00398012
				14618.10000000|0.00013682|15300.00000000|0.00738477
				14617.00000000|0.01000000|15300.00000004|0.00165988
				14615.00000003|0.01000000|15301.00000000|0.71549226
				14614.78465530|0.00110180|15307.16913290|0.00555430
				14614.71585139|0.00140000|15308.52050002|0.00242116
				14612.41768529|0.00051325|15316.38000003|0.00135318
				14610.00000000|0.02053388|15321.75692222|0.06815126
				14608.10000000|0.00013691|15326.25000000|0.04831792
				14606.71824372|0.05109600|15330.00000000|0.50000000
				14601.27150000|0.00299550|15342.03074787|0.02498207
				14601.10210000|0.05456687|15347.90000000|0.00106964
				14601.00388856|0.15314015|15351.00000000|2.91285831
				14601.00000000|1.94540716|15355.76210768|11.70426000
				14600.65049996|0.00410000|15363.14848152|0.00027338
				14600.48123000|0.00206537|15366.81536873|0.00125647
				14600.24999976|0.00599305|15368.67730942|0.00127512
				14600.00000010|0.00013225|15369.25499998|0.00397493
				14600.00000001|0.20106116|15372.78339401|3.61076626
				14600.00000000|2.25301956|15374.27632629|0.07155882
				14599.00000000|0.77317389|15379.33333334|0.00354460
				14598.10000000|0.00013700|15384.66374855|0.01448309
				14597.99999997|0.05000000|15392.20896141|0.00572093
				14596.40076945|0.00324047|15400.00000000|0.05803004
				14593.08227975|0.00410600|15400.00000001|0.00582380
				14590.06048058|0.00100000|15400.00000004|0.02111130
				14590.00000000|20.00000000|15400.00388848|0.00007142
				14588.10000000|0.00013710|15400.45761745|1.84300206
				14586.91000000|0.40000000|15400.50000004|2.96815598
				14582.45325000|0.00150242|15408.80000000|0.00802568
				14582.39999993|0.00069776|15409.00000000|1.78939767
				14582.29000000|0.00564314|15410.00000000|0.01200000
				14580.00000000|0.10000000|15411.70200006|0.88746467
				14579.00000000|0.00685918|15418.01986240|0.30000000
				14578.68941567|0.52724065|15421.55000000|0.00087537
				14578.10000000|0.00013719|15422.50000000|0.00229537
				14577.39599846|0.00500000|15422.55000000|0.00106964
				14577.00000000|0.01008438|15433.81791585|0.07513676
				14576.00000000|0.00109049|15448.19594922|0.00081047
				14575.00000000|0.03418298|15450.99899893|0.00443985
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04997000
			high24hr:0.05047987
			highestbid:0.04991704
			percentchange:0.03243780
			low24hr:0.04729997
			lowestask:0.05010500
			candle300|288
				1513871100|0.04997996|0.04990500|0.04991001|0.04991514|0.04993745|2.18514927
				1513870800|0.05019999|0.04991511|0.04997500|0.04992008|0.05003018|62.63682974
				1513870500|0.05046612|0.04992004|0.05007683|0.05043727|0.05026859|65.73261076
				1513870200|0.05043727|0.04989991|0.05043727|0.04992198|0.05019678|75.49619985
				1513869900|0.05009100|0.04991702|0.04992199|0.04993603|0.04994193|25.86394022
				1513869600|0.05006000|0.04960002|0.04991702|0.04976101|0.04985706|53.92111394
				1513869300|0.05000000|0.04960001|0.04976101|0.04994574|0.04978188|62.84976867
				1513869000|0.05001579|0.04965324|0.04994574|0.04989500|0.04987355|109.16955847
				1513868700|0.05000000|0.04969823|0.04989500|0.04969826|0.04983229|59.96971297
				1513868400|0.05019199|0.04963700|0.04998074|0.05019197|0.04983769|71.19814092
				1513868100|0.05031218|0.04991005|0.05019199|0.05006002|0.05009359|72.64820806
				1513867800|0.05017899|0.04991002|0.05006002|0.05008000|0.05002340|19.60738683
				1513867500|0.05018400|0.04993703|0.05005002|0.05004399|0.05008087|38.93699847
				1513867200|0.05022297|0.04994990|0.05004399|0.04996905|0.05007687|26.88525307
				1513866900|0.05005000|0.04995702|0.05003388|0.05005000|0.04999878|8.91008120
				1513866600|0.05015078|0.04990186|0.04997501|0.04994500|0.05002665|19.78545608
				1513866300|0.04998291|0.04976104|0.04994500|0.04989601|0.04995795|29.51314302
				1513866000|0.04998288|0.04962025|0.04998286|0.04988297|0.04982678|20.76293484
				1513865700|0.04998994|0.04962001|0.04988300|0.04998994|0.04977054|33.67567423
				1513865400|0.05001000|0.04983920|0.04989348|0.04993247|0.04994384|17.74992852
				1513865100|0.05001022|0.04975210|0.04990400|0.04988000|0.04989673|44.41548392
				1513864800|0.05011609|0.04988000|0.04993900|0.05011100|0.05003713|20.86591114
				1513864500|0.05026859|0.05002363|0.05003006|0.05024726|0.05010498|26.77968776
				1513864200|0.05039927|0.05007824|0.05012013|0.05018002|0.05025157|39.34004050
				1513863900|0.05028886|0.04997817|0.05003213|0.05015607|0.05008092|19.91839571
				1513863600|0.05036813|0.05012631|0.05016103|0.05028872|0.05026632|43.16787378
				1513863300|0.05030000|0.04991812|0.05020500|0.05008000|0.05015089|43.58160565
				1513863000|0.05023399|0.04997986|0.05008005|0.04997986|0.05012993|33.67474000
				1513862700|0.05000500|0.04978500|0.04997986|0.05000000|0.04991042|32.04888457
				1513862400|0.05000500|0.04980070|0.04999000|0.04990000|0.04996516|43.09141892
