				1519200000|224.20999992|216.28749852|219.98591539|224.20999992|219.87581233|599394.22861661
				1519185600|224.58974281|215.25743926|224.00000000|220.34743292|219.92875639|1121130.50234490
				1519171200|231.63899058|215.58445316|219.00000012|228.80193801|223.17204254|2836758.36447030
				1519156800|248.87053984|223.32287638|228.80193802|241.76172458|233.21542713|3086731.21294570
				1519142400|248.39999999|239.17615742|241.76199999|240.32003300|244.19152533|1270122.56997240
				1519128000|244.00000000|236.00000000|240.32003334|242.97999667|240.22688267|1382481.62122780
				1519113600|245.99999998|233.89800009|242.97999762|241.90000000|240.13476074|2037908.38274470
				1519099200|252.00000000|221.92900094|241.99799950|222.87571360|240.60319786|5377911.63274520
				1519084800|225.30970010|221.11201624|222.87571360|221.11201624|223.01829078|924385.04626230
				1519070400|225.40000000|221.00000000|222.98879650|224.70000000|222.94683597|444738.69615320
				1519056000|227.38697165|221.90880106|225.30335232|225.50000000|224.43312700|603926.79416909
				1519041600|226.49999998|220.54860390|225.50000000|222.93999701|224.14743525|568133.99950119
				1519027200|225.89999999|220.81663899|222.93999766|221.98785448|222.85834159|690432.87572470
				1519012800|222.39000009|214.00000000|221.38986091|215.46202749|218.13916510|488644.06776521
				1518998400|219.73262509|212.60821621|215.46202427|212.60821621|216.27681653|429991.53293959
				1518984000|223.00000010|212.49999972|212.89000000|219.99999996|216.73280258|1166019.39312690
				1518969600|229.02433738|218.65700001|219.99999996|224.35003200|224.22160336|1997168.60609540
				1518955200|229.01000035|216.00000000|224.35003200|218.99999999|223.17848963|862103.73872746
				1518940800|220.00000000|209.74698362|218.70000000|219.97799852|214.33250177|710405.31184315
				1518926400|227.48554856|213.11268300|219.97799892|225.45000010|219.81464348|1259162.36845140
				1518912000|231.09199339|225.45000009|225.45000010|228.58629648|228.73164975|779823.60010439
				1518897600|230.43249995|225.45000010|228.58629648|226.50000005|228.23620489|347477.90149190
				1518883200|231.49999996|224.17049941|225.90000049|224.65000002|228.07332348|511156.97186301
				1518868800|228.29861398|223.00000000|225.62999978|226.05671213|226.27815635|1008794.35392140
				1518854400|229.43000000|223.99136900|225.51000009|229.30000000|226.50957905|482932.31822240
				1518840000|232.62399996|228.00010001|229.42999975|232.50000002|230.26814440|763634.74348500
				1518825600|232.77999999|226.25012357|232.50000000|228.72717068|230.57580124|645893.51326564
				1518811200|230.71045388|225.09599987|228.72717068|228.97000000|228.13300529|616863.83424013
				1518796800|235.00099997|222.51269092|228.97709899|229.80000000|229.45157834|1950111.28013500
				1518782400|234.21709281|213.55309643|230.00000000|213.55309643|225.96476446|1760561.57546660
				1518768000|216.60849949|209.00040001|213.79270595|209.64471811|212.48652675|473817.51737049
				1518753600|218.33249983|209.09000010|210.00000000|212.49999995|212.32904628|1028787.48575150
				1518739200|222.99999999|210.85250020|212.39000000|221.01818000|217.63479302|671036.25831581
				1518724800|224.59302053|206.63000001|223.05425240|216.80000000|214.65783794|1652033.34999010
				1518710400|223.00000000|213.70000002|217.99999724|219.96451299|218.77048918|1722959.51085260
				1518696000|226.64137234|218.03056826|219.89408249|219.24331035|221.64521052|1070932.67262480
				1518681600|233.29999999|212.23552521|219.24331029|233.00000000|222.97214727|2926727.31870960
				1518667200|235.00000000|222.30000000|233.00000000|230.49999929|229.67370430|1730589.07508170
				1518652800|236.00000001|209.18030000|230.49999000|212.92528646|225.47466149|3798526.30396930
				1518638400|214.74999382|204.46209965|212.93528646|206.38999980|209.58841182|1795849.58169210
				1518624000|211.36499999|197.55000023|206.38999982|210.99999997|204.52435310|2497093.17878580
				1518609600|216.99999999|191.81305000|210.51314999|194.71300100|205.94492058|6200401.41230170
				1518595200|199.00000000|179.55609801|194.87999963|182.99999770|191.42450807|3385926.55643190
				1518580800|185.49999999|176.50000003|182.99999778|180.00000000|182.05083040|1262478.33371270
				1518566400|184.00999999|158.01942301|180.00000000|158.01942301|175.25933657|2781392.82243990
				1518552000|160.30995331|157.56287310|158.01928766|158.46250107|158.87275180|429465.05479253
				1518537600|159.00000000|155.53380004|158.46250106|156.51999960|157.88547968|280799.78854820
				1518523200|158.99999999|153.88614574|155.21500241|155.50100200|157.53223293|307405.67819341
				1518508800|157.72058099|152.10000001|156.09999907|157.72058099|154.26771811|456201.72116204
				1518494400|159.89999999|156.00099339|157.46789989|159.49034698|158.05056212|148916.46109571
				1518480000|162.22515872|157.23162337|159.49034698|161.60000001|159.47257719|390258.77083974
				1518465600|163.65975801|159.51231230|161.50000000|161.80632277|161.54403177|530006.21100991
				1518451200|161.80708858|156.10396066|161.80708858|156.10396066|159.29379981|256932.62854452
				1518436800|162.43779208|155.01000000|156.60000000|158.51522588|158.28589699|449396.36217725
				1518422400|162.43779208|153.28520567|158.67707613|153.28520567|159.83084509|748353.42889383
				1518408000|155.83284563|151.59222144|153.40000000|155.21200000|153.84049979|150807.41815887
				1518393600|155.68426764|148.91000011|154.12742843|149.40000000|153.26903016|215323.40323169
				1518379200|154.48999965|147.60000001|148.89204000|152.34416382|151.71467697|164902.44561360
				1518364800|155.69983766|150.01010007|153.50000000|154.00000004|152.47761195|402618.68753289
				1518350400|154.98999991|148.38345987|154.67499994|148.38345987|151.87829449|327444.35581743
				1518336000|148.64316100|141.09999794|147.50000127|142.28972742|144.29554947|270983.14681212
				1518321600|147.70372888|141.80000000|141.80000000|146.73559821|145.20309549|577470.94436679
				1518307200|155.72474875|145.01000016|145.20020109|154.21150935|149.72456541|343998.23841110
				1518292800|156.04804872|147.20542700|154.16677904|153.64635343|152.45924986|765718.46205620
				1518278400|154.69999934|148.52974553|153.64635343|150.69000030|151.69268448|682807.90996757
				1518264000|163.99503498|150.41692601|150.69000011|161.44767688|157.36867140|806708.22509842
				1518249600|166.74850000|157.37178688|161.44760899|166.60000000|161.27234152|742374.93215788
				1518235200|169.46695877|163.87371371|166.60000000|166.65571553|166.12570864|481226.22021037
				1518220800|169.64380161|161.86500001|165.60000000|164.00000002|165.99269436|890992.86924079
				1518206400|164.52000000|155.98205306|164.00000002|159.50000000|159.78740025|742256.43126087
				1518192000|162.48986499|151.90000034|159.50000004|151.99999999|158.27205698|1318076.66288360
				1518177600|155.31824982|147.67794812|152.00000000|147.84797497|151.85800790|746455.25616605
				1518163200|149.24000054|141.00000000|148.90999934|143.99960593|145.22971120|774419.83713340
				1518148800|148.73840474|140.38359673|143.18870227|148.28699978|143.23126053|657128.50378755
				1518134400|150.48999998|143.26000005|148.00000000|150.20000000|146.08114510|373005.36477960
				1518120000|150.52127780|146.20000000|150.49999999|148.51499697|148.89072914|1265243.96559570
				1518105600|149.98522963|141.55940450|148.51499680|143.50000000|145.51657897|840494.50277539
				1518091200|150.99999997|143.00000011|143.39411962|149.59999997|147.03160816|689366.26174349
				1518076800|151.42400002|143.32732293|149.59999998|147.91033905|148.39599545|770965.28611316
				1518062400|147.91033905|140.00000017|147.91033905|143.49999996|144.91505126|400273.59451640
				1518048000|147.65999989|137.12000000|143.60003960|137.50000010|142.61591966|1010587.54600330
				1518033600|151.84304150|137.05613816|137.50000001|148.60000000|142.62124559|1395545.54660060
				1518019200|156.00000000|145.65067499|148.57142808|150.89999988|150.00722800|848793.19114840
				1518004800|159.64690095|147.70000018|150.89999992|152.25200050|153.67642749|1579020.44107350
				1517990400|156.49999999|141.62380003|152.25200040|144.09358911|150.42250347|1737825.77276880
				1517976000|144.88999999|130.89850090|144.09358911|132.61239860|138.15313390|745961.49595464
				1517961600|149.90074340|131.97769980|132.00000026|142.99999997|139.51256159|1127221.13370750
				1517947200|149.72000000|136.10000001|144.66900000|138.00000000|143.33262077|2488932.96008760
				1517932800|139.87860670|123.38550011|137.73479743|133.60000006|131.21882126|1960549.20549380
				1517918400|136.20000001|114.53800001|133.33330000|115.00000005|128.18943580|2017386.64027560
				1517904000|124.98999996|107.18104171|115.82500000|108.30151471|115.10056441|1462388.63240860
				1517889600|122.43152207|107.00000000|107.27700000|115.45362829|113.35408844|3142362.13446570
				1517875200|130.25999997|111.00000000|115.24320197|126.71899975|118.25944990|1978492.14723630
				1517860800|137.25000000|117.50000062|125.06263572|118.70379611|128.87693443|2407169.76124410
				1517846400|138.06667838|117.50000001|118.70379611|133.79000000|126.81327347|1938010.85368580
				1517832000|141.15000000|126.97000000|133.79000000|133.12090486|133.22847848|1777633.05394490
				1517817600|146.93978200|133.00000002|133.02682500|143.99999861|140.15003467|984961.66742985
				1517803200|154.98999999|142.95382191|143.02679315|149.97499873|148.87539497|638668.51244459
				1517788800|151.53594346|139.00000000|149.98499910|147.01918085|143.08563301|2221532.08840340
				1517774400|154.23987999|137.00000000|146.78277806|145.00000000|143.64801793|2043009.85625690
				1517760000|155.73899999|144.00609174|144.46069841|149.99999997|151.34343579|1596160.16507340
				1517745600|161.49903237|147.00000007|149.99999997|154.30000004|153.50301396|2171019.12098560
				1517731200|169.65709885|148.07057041|155.47214520|169.65709885|157.65513554|1651878.34079290
				1517716800|175.00000000|159.24810303|168.90000000|163.72491779|169.92445212|1732421.59337310
				1517702400|164.98999999|156.81600000|163.72491853|161.00000001|161.44385955|1137185.15176050
				1517688000|166.47999994|152.48249994|161.00000000|158.76398886|159.09536797|2307992.89389090
				1517673600|160.89999718|142.08800169|158.63999989|145.00000001|154.11472223|1446223.71039500
				1517659200|152.49999997|135.37000000|145.86860555|136.80620566|146.16024851|1188406.90927580
				1517644800|136.71021297|128.58295666|136.71021297|129.02000039|133.73384081|328768.10732226
				1517630400|130.92254555|120.82992043|129.01000100|122.70000082|125.85584208|367761.32523703
				1517616000|132.54339163|120.60101573|122.79999924|132.01322040|125.95693627|607562.43860706
				1517601600|134.00500564|125.98000000|132.54339193|126.50000052|129.79714757|482656.53029882
				1517587200|136.22855221|122.94649068|127.77699951|135.00000000|129.31214898|900303.37541390
				1517572800|138.93244219|107.00000002|134.99999968|115.53600000|126.77298021|3402806.44566970
				1517558400|128.07546736|115.01000043|115.75240570|127.80212176|120.70308119|1406874.21009020
				1517544000|138.33999746|122.52050397|127.80212173|138.33999746|131.16238030|2071475.47428430
				1517529600|143.90999783|135.77694420|138.33999775|142.91000017|139.24606214|597915.71710122
				1517515200|151.99900000|132.74090400|144.33910063|137.75700086|142.98141950|1269117.84536220
				1517500800|147.72330549|137.75700086|137.75700088|147.04985710|142.08279853|1119231.97376910
				1517486400|155.24386821|145.31916240|147.40799867|153.67129641|149.92213160|734700.33099862
				1517472000|163.27080526|151.60000000|153.13282444|161.67781816|155.31307453|515769.90719164
				1517457600|165.49999919|161.36763687|161.50000029|163.27229953|163.35551112|275231.96573001
				1517443200|166.99999959|162.01000069|162.01000069|164.99989996|165.12541103|267408.07772588
				1517428800|165.00000000|160.64434304|164.99999993|162.88589814|162.80678102|252666.56921350
				1517414400|163.00000000|158.17500014|162.88589983|161.84999696|160.91893659|309521.80879445
				1517400000|167.52757424|160.00000000|161.84999697|165.80200003|163.13137953|367860.09464778
				1517385600|167.22999999|162.11110000|166.71666933|165.75000000|164.68711835|181007.49095805
				1517371200|166.54199998|159.19096786|166.00000000|163.20000002|162.62042338|348752.92480537
				1517356800|167.75099898|156.31811710|163.99999870|167.11024930|162.40587139|911336.80241493
				1517342400|172.99999921|165.17599901|167.11024996|171.74479892|168.66485145|608756.55370003
				1517328000|172.16099999|160.80000001|171.74479892|168.51995104|165.85553492|1814453.79612190
				1517313600|178.10090079|167.37982425|168.51995088|177.20642364|171.77326726|744516.42314402
				1517299200|179.28076298|173.42000001|177.20642365|178.37702042|176.04252610|261194.70598249
				1517284800|178.89809282|175.63000000|177.93000006|176.42644878|177.40542097|200005.38461347
				1517270400|181.68999984|174.29840001|177.00000000|181.68400000|176.92541031|489108.87990236
				1517256000|183.38929793|178.69014210|181.76840000|180.43800001|181.09494925|406581.91120549
				1517241600|185.09999984|180.36999878|180.50000000|183.99999000|182.93917180|266209.10959045
				1517227200|185.37898935|180.29600093|183.99999980|181.26717852|183.00119908|211797.83711005
				1517212800|185.37899569|179.62679353|180.01000109|182.47997540|182.81416883|228587.75573287
				1517198400|189.41234992|182.50093127|182.50093127|187.87957547|185.87906646|349747.49919791
				1517184000|196.51562431|185.42624985|188.50999921|196.51562411|189.78345496|419787.24068587
				1517169600|197.48999975|192.03539986|196.50770000|192.03539986|195.47601636|502394.29791464
				1517155200|192.49481060|189.07082821|192.00000003|190.89999956|190.88037072|320757.61304310
				1517140800|193.98855578|188.00000001|190.89999988|192.26899999|190.82917076|598683.60886746
				1517126400|192.26899999|186.38976298|192.26899999|188.22344665|189.87259522|426994.74708199
				1517112000|191.57449499|183.07999985|187.59882826|183.84999991|188.22180830|750311.40608032
				1517097600|184.05999930|181.26615666|183.24865847|181.80000000|182.92896824|138616.04642687
				1517083200|183.74899969|180.14632354|181.58758680|181.87000000|182.49188637|457899.30633016
