				1514531875|14550.84000002|348.45565886|b
				1514531872|14550.84000002|22.44801739|b
				1514531869|14560.00000000|25771.19665120|b
				1514531869|14559.99999996|14778.72366875|b
				1514531868|14560.00000000|25771.20000000|b
				1514531867|14560.00000000|10219.53296000|b
				1514531867|14559.99999997|7279.99999998|b
				1514531866|14560.00000000|36372.46704000|b
				1514531866|14560.00000000|702.33508800|b
				1514531864|14560.00000000|25771.20000000|b
				1514531864|14560.00000000|2271.01987840|b
				1514531861|14514.86307984|252.62582140|b
				1514531857|14515.86307981|1451.58630798|s
				1514531857|14515.86307984|7257.93153992|s
				1514531857|14550.84000002|2682.60435756|s
				1514531857|14551.39826875|14551.39826875|s
				1514531852|14567.12436827|15.80125114|b
				1514531852|14565.28055438|4.18984860|b
				1514531852|14550.84000002|530.69983707|s
				1514531849|14565.28055438|14.74501611|b
				1514531846|14550.84000002|424.40580536|s
				1514531846|14550.84000004|1.00007923|s
				1514531833|14563.39826876|638.77540584|s
				1514531833|14567.12436827|86.26214037|s
				1514531832|14567.12436900|99.99995835|s
				1514531823|14567.12436827|3237.45234632|b
				1514531821|14567.12436827|493.82289400|s
				1514531819|14573.15570259|16.89524233|b
				1514531819|14567.12436900|0.00611819|b
				1514531819|14567.12436900|12687.97989252|b
				1514531816|14567.12436900|168.34511844|s
				1514531816|14567.12436900|584.71767129|s
				1514531816|14567.12436900|1.05436846|s
				1514531813|14573.15570259|15.60041744|b
				1514531794|14567.12436827|1934.20208830|s
				1514531793|14573.15570259|9059.56575332|b
				1514531793|14573.15570255|384.37834871|b
				1514531792|14567.12436827|43.70137310|s
				1514531790|14567.12436827|449.08652671|s
				1514531790|14573.15570259|56.18009815|b
				1514531789|14573.15570259|406.40159307|b
				1514531788|14573.15570259|19440.58970725|b
				1514531784|14572.39826876|5070.71924589|s
				1514531777|14474.15957618|1857.54315084|s
				1514531777|14566.99999992|3.70001799|s
				1514531777|14593.68446500|222.80528321|b
				1514531777|14593.68446497|3498.28129046|b
				1514531776|14474.15957615|26438.53838306|s
				1514531776|14494.28874640|2.49896032|s
				1514531776|14499.99999997|4349.99999999|s
				1514531776|14500.00000000|79.72100000|s
				1514531776|14500.00000001|1.00006500|s
				1514531776|14512.94369860|290.25887397|s
				1514531776|14517.43000000|2032.44020000|s
				1514531776|14519.41995854|9.96569427|s
				1514531776|14555.37103207|2.27427672|s
				1514531776|14571.39826875|14571.39826875|s
				1514531776|14573.15570259|38.65850159|s
				1514531776|14573.15570259|222.76802696|s
				1514531776|14573.15570259|11397.09803350|s
				1514531776|14573.15570261|14710.01832853|s
				1514531776|14573.15570261|18.94510241|s
				1514531775|14573.15570261|63.12202087|s
				1514531771|14573.15570255|2207.64014035|s
				1514531769|14593.68446500|1107.07077416|b
				1514531769|14591.68446500|2756.08130150|b
				1514531769|14590.00000000|320.43681430|b
				1514531769|14589.99999997|1102.16799299|b
				1514531769|14581.96424680|2.60550537|b
				1514531769|14572.15570256|200.50295340|s
				1514531759|14581.96424676|6553.97027904|b
				1514531759|14581.96424675|396.97633244|b
				1514531759|14568.54200000|4.63250498|b
				1514531759|14568.54200000|52.46029994|b
				1514531759|14567.12436827|20.39397411|b
				1514531753|14563.65235830|3495.27656599|s
				1514531753|14563.65235828|1472.40578817|s
				1514531753|14563.65235828|7281.82617914|s
				1514531753|14563.65235829|3495.27656598|s
				1514531752|14563.65235826|2321.15695177|s
				1514531752|14563.65235826|10504.69574448|s
				1514531751|14563.65235825|221.50135581|s
				1514531750|14562.65235825|291.71133383|s
				1514531750|14562.65235825|933.32737971|s
				1514531748|14560.00000000|1289.48863680|b
				1514531747|14560.00000000|2428.76816000|b
				1514531746|14555.65355782|396.19193531|s
				1514531746|14560.00000000|1289.49184000|b
				1514531745|14560.00000000|3540.20576000|b
				1514531744|14555.65355780|3.49204684|s
				1514531744|14560.00000000|8977.44848000|b
				1514531744|14550.69339308|17.46083207|b
				1514531743|14550.69339305|7496.76576194|b
				1514531742|14550.69339305|2.39024240|b
				1514531741|14550.69339305|4141.39871009|b
				1514531741|14550.69339305|7275.34669652|b
				1514531741|14550.69339304|7188.10583167|b
				1514531740|14550.69339304|7581.11176632|b
				1514531740|14550.39848037|2120.55936009|b
				1514531740|14531.01550000|2.60555638|b
				1514531740|14500.00000000|1439.55985500|b
				1514531739|14500.00000000|7473.02450000|b
				1514531739|14500.00000000|2115.82550000|b
				1514531738|14500.00000000|747.19544000|b
				1514531738|14500.00000000|2471.62403500|b
				1514531738|14500.00000000|184.16740000|b
				1514531737|14500.00000000|4814.93423500|b
				1514531737|14500.00000000|2861.77176500|b
				1514531737|14500.00000000|1202.26663000|b
				1514531737|14500.00000000|2242.68643500|b
				1514531737|14500.00000000|25665.00000000|b
				1514531737|14500.00000000|4179.71200000|b
				1514531737|14500.00000000|8.84587000|b
				1514531737|14460.00000000|63.47853240|b
				1514531737|14460.00000000|948.72146760|b
				1514531737|14433.74094725|224.80392754|s
				1514531736|14433.74094725|2015.89838867|s
				1514531736|14500.00000000|25375.00000000|b
				1514531736|14500.00000000|1819.83700000|b
				1514531736|14500.00000000|25665.00000000|b
				1514531736|14500.00000000|1713.24329500|b
				1514531735|14500.00000000|3113.27136500|b
				1514531735|14500.00000000|25665.00000000|b
				1514531735|14433.74094721|524.42009947|s
				1514531735|14500.00000000|26846.54250500|b
				1514531735|14499.99999997|1452.50951499|b
				1514531735|14433.74094721|15123.42001932|s
				1514531735|14433.82575026|565.97224708|s
				1514531735|14433.82575026|205.89953469|s
				1514531735|14437.86528644|19.64993465|s
				1514531735|14440.00000000|363.20441040|s
				1514531735|14441.27840187|11464.35327210|s
				1514531735|14443.00000000|2.00006664|s
				1514531735|14444.00000002|2.00006068|s
				1514531735|14445.00000000|1382.34894300|s
				1514531735|14449.46830144|45.15271001|s
				1514531735|14449.46830145|37.03254230|s
				1514531735|14450.00000000|7.11676950|s
				1514531735|14450.00000000|1466.99998050|s
				1514531734|14454.00000000|1.99999998|s
				1514531734|14457.58952732|35.69578854|s
				1514531734|14458.39031241|95.43983445|s
				1514531734|14460.00000003|7.24995480|s
				1514531734|14460.14748151|3.00655386|s
				1514531734|14463.00000002|1.99994364|s
				1514531734|14465.00000000|1.99993090|s
				1514531734|14467.10830109|1.54002367|s
				1514531734|14468.00000000|811.81901180|s
				1514531734|14468.00000000|9696.26392452|s
				1514531734|14472.79714012|40.66508649|s
				1514531734|14475.00000000|2.00001075|s
				1514531734|14476.00000000|2.00000416|s
				1514531734|14476.41640434|19.06544040|s
				1514531734|14477.25000000|2.48458564|s
				1514531734|14478.42515174|43.83763089|s
				1514531734|14482.00000002|1.99996420|s
				1514531734|14484.65000001|5.35005032|s
				1514531734|14487.00000000|1.99993035|s
				1514531734|14489.22094340|9.94554614|s
				1514531734|14490.02648151|3.01870721|s
				1514531734|14490.96000001|3.03005973|s
				1514531734|14491.82682618|349.17462572|s
				1514531734|14491.82682618|781.30380132|s
				1514531734|14494.19718804|6.99997253|s
				1514531734|14494.98847653|5.09150965|s
				1514531734|14495.28935410|10.84044709|s
				1514531734|14498.00000000|1.99999910|s
				1514531734|14500.00000000|99.99997500|s
				1514531734|14500.00000000|1999.99993500|s
				1514531734|14500.00000000|6118.17002000|s
				1514531734|14500.00000000|582.46471000|s
				1514531734|14500.00000000|3.29991000|s
				1514531734|14500.00000000|96.79504000|s
				1514531734|14500.00000000|1218.05220000|s
				1514531734|14500.00000000|13.39988500|s
				1514531734|14500.00000000|299.99992500|s
				1514531734|14500.00000000|290.00000000|s
				1514531734|14500.00000000|435.00000000|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				14550.84000002|0.02394746|14560.00000000|2.06271389
				14546.39826877|1.18100000|14567.12436813|0.80000000
				14530.39826875|0.77965375|14567.12436827|0.09891528
				14514.86307985|0.50000000|14567.12436900|0.03000524
				14514.86307982|1.01502223|14573.15570259|0.02414589
				14514.86307978|0.00363749|14584.05850299|0.05657108
				14501.61045987|0.00068721|14593.68446482|0.22022166
				14500.00000001|0.00006897|14593.68446500|0.11999291
				14500.00000000|0.22500000|14595.46846800|0.21111973
				14474.15960003|0.11740463|14598.15881300|0.00017849
				14474.15957619|0.79386000|14598.89012118|0.00120000
				14469.05070700|0.00017931|14599.10000000|0.09029218
				14463.07000000|0.09000000|14600.00000000|1.54026287
				14460.00000000|0.10485895|14610.00000000|0.19366313
				14459.52974959|2.73403930|14613.15502140|0.00017830
				14444.07700024|8.68901062|14617.99999998|0.00071822
				14443.26546160|0.00017963|14617.99999999|0.00051294
				14439.70600000|0.01900000|14621.39826875|1.00000000
				14438.94481454|2.02191303|14632.29674996|0.00071754
				14433.04260398|0.03017800|14632.29674997|0.00044408
				14432.00000000|0.00013858|14632.29674998|0.00085407
				14431.08000001|0.00022746|14632.29674999|0.00085425
				14430.33474368|0.00020751|14632.29675000|0.00126431
				14428.54212980|0.00090352|14632.29675001|0.00034393
				14425.00000002|0.00013865|14632.39826874|1.73500000
				14425.00000000|0.41509000|14640.24224764|0.00074674
				14421.95660946|0.75792489|14643.00000002|0.00013847
				14421.00000000|0.00013869|14651.01024687|0.50000000
				14420.85749990|0.00780120|14651.26757656|0.00249116
				14420.56936484|0.00322507|14667.89533368|0.00001475
				14417.07365756|0.00220400|14672.57471263|0.79385000
				14414.17762479|0.01690828|14677.04296350|0.00118922
				14410.00000000|0.00013879|14681.00000002|0.00013810
				14409.60000001|0.00037476|14683.93940577|0.00095964
				14408.94015001|0.00012138|14685.43229250|0.00017742
				14406.19661221|0.00253200|14688.29714734|0.00013774
				14406.00000002|0.00013883|14698.00000000|0.00134995
				14405.26500000|0.02000000|14700.00000000|0.10000000
				14405.00000000|3.24498387|14700.00000001|0.00107661
				14403.86203938|0.00163328|14700.00000002|0.00013792
				14403.26432855|0.24625823|14702.38126900|0.00017722
				14400.74734041|0.05000000|14703.55629983|0.01503858
				14400.53272368|0.00020710|14708.64300003|0.03483091
				14400.00000001|0.00006945|14709.00000000|0.01214364
				14400.00000000|0.33487884|14711.40052000|0.00017711
				14399.99999961|0.00694444|14715.31799921|4.92650318
				14399.00000000|0.00013890|14719.00000002|0.00013774
				14397.11008025|0.00140500|14722.75000000|3.90000000
				14391.72822611|0.00332848|14729.17883477|1.00000000
				14388.00000000|0.00013900|14733.93740476|4.77186823
				14387.00000002|0.00013901|14738.00000002|0.00013756
				14377.14304176|0.00052547|14740.00000000|0.00678400
				14377.00000000|0.00013911|14742.00000000|0.00013848
				14376.19961616|0.00007025|14742.18002427|0.84000000
				14374.42316632|0.08257800|14743.25348917|0.23238616
				14371.20000001|0.00024598|14749.14676172|1.08000000
				14370.73070368|0.00020669|14752.48821900|0.00017662
				14370.16035940|0.00099271|14753.00000000|0.00013837
				14368.00000002|0.00013920|14757.00000002|0.00013738
				14366.99999750|0.44648540|14758.23750805|1.04000000
				14366.00000000|0.00013922|14762.25723010|0.00687082
				14364.21129630|0.00043500|14764.00000000|0.00013826
				14363.29631575|0.00414000|14766.53382864|0.89000000
				14355.00000000|0.00013932|14775.00000000|0.00013816
				14353.88339154|0.00145200|14776.00000002|0.00013720
				14351.48579275|0.00259800|14781.46897650|0.00017627
				14350.99999740|0.27872622|14786.00000000|0.00013805
				14350.93858720|0.01049396|14787.75479136|17.56624761
				14350.44086980|0.00729170|14787.75479137|7.93851000
				14350.33646056|0.00075862|14788.12348246|0.00074273
				14350.00000000|0.02800000|14789.74309418|0.00061560
				14349.25521616|0.00048783|14789.99000000|0.00013421
				14349.00000002|0.00013938|14795.00000002|0.00013702
				14345.00000000|0.10000000|14796.07010516|0.00011188
				14344.00000000|0.00013943|14797.00000000|0.00013795
				14343.24323339|0.00387530|14800.12436827|0.03396088
				14342.54370540|0.00018089|14804.33750192|0.01989127
				14341.79039053|0.00692100|14806.60372500|0.00017597
				14340.92868368|0.00020628|14808.00000000|0.00013785
				14335.20320347|7.93851000|14812.75462049|0.00006792
				14334.55000001|0.00038021|14813.87469240|0.00034693
				14333.00000000|0.00013954|14814.00000002|0.00013685
				14331.71277508|0.16989216|14814.24405028|0.00044708
				14330.00000002|0.00013957|14819.00000000|0.00013774
				14325.40000053|0.01508294|14820.38567073|0.03005491
				14325.00000000|0.00013962|14826.64650500|0.00017574
				14322.33713830|0.00174552|14830.00000000|0.00013764
				14322.00000000|0.00013965|14831.99470693|0.03795406
				14320.00000000|0.09572005|14832.57726817|0.00129159
				14316.64059102|0.20649863|14833.00000002|0.00013667
				14316.40925629|0.00011525|14834.27097587|0.04866708
				14314.56000026|0.00009221|14835.39972407|0.02879443
				14311.35468368|0.00020587|14837.91890308|20.26450790
				14311.32000001|0.00026465|14841.00000000|0.00013753
				14311.00000002|0.00013975|14845.62979850|0.00150000
				14310.40860047|0.00595460|14850.00000000|0.06839042
				14308.65778740|0.00018132|14852.00000000|0.00013743
				14307.86600654|0.00150000|14852.00000002|0.00013649
				14307.00000000|0.04145027|14858.46685564|0.03437034
				14303.80601482|0.01464329|14860.00760270|0.01492495
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04994461
			high24hr:0.05062000
			highestbid:0.04994462
			percentchange:0.01307525
			low24hr:0.04832001
			lowestask:0.05005293
			candle300|287
				1514531700|0.05005294|0.04990378|0.04997102|0.05005294|0.05000924|11.70646382
				1514531400|0.05015258|0.04990068|0.05005286|0.05015258|0.05000392|4.30201851
				1514531100|0.05020000|0.04990078|0.05019600|0.05005983|0.05007243|17.88214461
				1514530800|0.05015700|0.04994430|0.05015228|0.05003809|0.05008717|12.41052363
				1514530500|0.05003820|0.04990051|0.04994430|0.04999907|0.04997429|11.44514223
				1514530200|0.05000000|0.04993054|0.04999982|0.04998824|0.04998176|5.05837045
				1514529900|0.04998824|0.04980221|0.04998824|0.04980221|0.04989416|5.81631652
				1514529600|0.04989906|0.04976509|0.04988962|0.04984980|0.04981869|5.78425547
				1514529300|0.04990000|0.04976503|0.04982001|0.04977015|0.04982065|4.47131330
				1514529000|0.04983910|0.04976000|0.04982897|0.04979892|0.04979397|4.65954204
				1514528700|0.04984658|0.04965810|0.04978326|0.04975449|0.04976594|5.56140638
				1514528400|0.04975447|0.04950004|0.04975447|0.04967968|0.04962722|5.40261479
