				1512025870|10110.00000000|241.69532160|s
				1512025870|10110.00000000|6897.21589200|s
				1512025869|10110.00000000|657.74558010|s
				1512025869|10110.00000001|278.67497190|s
				1512025868|10110.00000000|631.87489890|s
				1512025867|10110.00000000|729.99598740|s
				1512025866|10110.00000000|440.78882190|s
				1512025864|10110.00000000|16.15011840|b
				1512025864|10109.79323860|10.03750821|b
				1512025864|10109.66382110|43.96682686|b
				1512025864|10109.38403844|0.26789867|b
				1512025864|10107.34841801|0.19598148|b
				1512025864|10105.67527774|22.05139191|b
				1512025864|10104.67729110|9.68422166|b
				1512025864|10104.42841880|15.08773042|b
				1512025864|10104.06154770|9.65614849|b
				1512025864|10103.71623432|551.51054235|b
				1512025864|10102.88830000|0.37259452|b
				1512025864|10102.00953300|15.05623704|b
				1512025864|10101.34170854|0.02010166|b
				1512025864|10101.00873600|0.99999986|b
				1512025864|10100.00000003|51.97823600|b
				1512025864|10100.00000001|16.97385800|b
				1512025863|10100.00000001|11.48147800|b
				1512025863|10100.00000000|49.49000000|s
				1512025856|10100.00000000|20.20000000|s
				1512025856|10100.00000000|1111.00000000|s
				1512025851|10100.00000001|23.52290000|b
				1512025847|10100.00000000|5037.37510100|s
				1512025840|10100.00000000|670.84341400|s
				1512025838|10100.00000000|178.54547700|b
				1512025838|10100.00000000|505.00000000|b
				1512025838|10100.00000000|4040.00000000|b
				1512025838|10099.72973920|0.10231026|b
				1512025838|10099.00000000|504.95000000|b
				1512025838|10098.84700692|0.58522818|b
				1512025838|10097.25802967|0.99124782|b
				1512025838|10097.06102353|2.46852947|b
				1512025838|10096.77762717|1.70716316|b
				1512025838|10096.52641002|615.05928715|b
				1512025835|10096.52641002|205.27369002|b
				1512025835|10094.28725761|8.29487961|b
				1512025835|10092.88670000|0.65331255|b
				1512025835|10091.43641630|6.02045005|b
				1512025835|10090.91781818|0.99990904|b
				1512025835|10090.80999105|0.11059527|b
				1512025835|10089.30233835|1.26782173|b
				1512025835|10088.00861093|3.68111434|b
				1512025835|10088.00861092|3.68111434|b
				1512025833|10085.10898212|3008.00780075|s
				1512025831|10088.00000000|3119.21968800|b
				1512025828|10088.00000000|6064.80159272|b
				1512025828|10087.98929506|19.14155616|b
				1512025828|10087.50240970|4.03136946|b
				1512025828|10087.34948500|1.25143657|b
				1512025828|10086.67690855|1.23420578|b
				1512025828|10086.34742149|0.05254987|b
				1512025828|10085.72760408|3.92919775|b
				1512025822|10085.10898212|0.10105279|s
				1512025821|10085.10898212|3.71737117|b
				1512025821|10083.77766253|1.24635491|b
				1512025821|10080.83698120|0.99991822|b
				1512025821|10080.00000000|16.10219520|b
				1512025821|10079.08831160|0.13395108|b
				1512025821|10079.03173350|19.54566149|b
				1512025821|10078.93478290|9.64211374|b
				1512025821|10078.01747328|0.01158972|b
				1512025821|10077.90380000|0.58673555|b
				1512025821|10077.76204249|0.10188617|b
				1512025821|10077.76204246|2113.44778897|b
				1512025821|10077.76204246|2030.65897379|b
				1512025820|10077.76204246|894.77425846|b
				1512025816|10077.19000000|5431.90419868|s
				1512025816|10077.19000001|0.02005360|s
				1512025816|10077.19000004|5038.59500002|s
				1512025816|10077.19000004|1790.31710242|s
				1512025816|10077.19000004|575.32834228|s
				1512025811|10077.19000000|146.25358394|s
				1512025810|10077.19000000|49.99999362|b
				1512025810|10077.18999997|2622.01268531|b
				1512025809|10061.00000036|2673.71779279|s
				1512025809|10061.00000047|43.86596000|s
				1512025804|10061.00000027|2.50388107|s
				1512025804|10061.00000028|0.02002139|s
				1512025804|10077.00000000|0.01007700|s
				1512025802|10077.00000000|1235.89074267|b
				1512025802|10077.00000000|377.54296737|b
				1512025802|10076.75285992|448.17980701|b
				1512025802|10073.51289767|1.32003313|b
				1512025802|10073.51289766|85.93008707|b
				1512025796|10061.00000010|901.17222124|s
				1512025796|10061.00000023|81.14196500|s
				1512025787|10059.77263754|212.08928113|s
				1512025783|10060.99999997|165.70165169|b
				1512025783|10073.51289764|2324.48385256|b
				1512025783|10073.29864464|0.30663121|b
				1512025783|10071.49695000|1.93413027|b
				1512025783|10071.31450704|16.61726608|b
				1512025783|10071.22015582|0.03867348|b
				1512025783|10070.76621499|0.99992637|b
				1512025783|10069.32160804|0.02003794|b
				1512025783|10068.70948340|0.01429756|b
				1512025783|10067.51570000|0.81405931|b
				1512025783|10066.83368230|5.93429778|b
				1512025783|10066.05359150|9.65606322|b
				1512025783|10066.05359150|9.65606322|b
				1512025783|10064.22526638|0.16847513|b
				1512025783|10063.67456700|0.11039850|b
				1512025783|10063.58563954|0.01942272|b
				1512025783|10062.47769900|1.93410883|b
				1512025783|10061.66141319|0.07838034|b
				1512025783|10061.00000004|3418.67568403|b
				1512025783|10061.00000004|162.51905557|b
				1512025783|10060.99999998|664.17611011|b
				1512025783|10060.99999998|1008.33213345|b
				1512025782|10060.99999998|89.99997122|b
				1512025782|10060.99999998|1699.99992607|b
				1512025782|10050.65485489|969.52938511|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10110.00000012|0.23840714|10119.99999999|0.00396983
				10110.00000009|0.02756429|10120.00000000|3.98788423
				10105.00000004|1.62800000|10120.57369460|0.00039671
				10105.00000003|0.90900462|10121.22085448|0.00009880
				10105.00000000|0.00989609|10121.56512690|0.00069053
				10104.89895000|0.19792380|10121.59141220|0.00059563
				10101.00000000|1.79475165|10121.60390000|0.00019109
				10094.89500000|0.00495300|10121.75248496|0.00017803
				10085.65360000|0.00005501|10122.92901980|0.00093224
				10080.75000000|0.01500000|10123.76682889|0.00000213
				10078.22557740|0.00012393|10124.50305981|0.00250939
				10074.70521000|0.00511181|10124.67279110|0.00058612
				10071.12745570|0.00099293|10124.80228798|0.00009087
				10069.24770000|0.00005236|10126.06426010|0.00059474
				10067.73989415|0.00004839|10126.09828530|0.00095755
				10066.11237350|0.00095846|10126.19877090|0.00089212
				10065.91756890|0.00149328|10126.51337900|0.00019100
				10065.49451760|0.00095574|10126.57778350|0.00049560
				10063.57188190|0.00149051|10127.34568742|0.00004533
				10055.69046720|0.00059666|10127.61937400|0.00148665
				10050.49500002|0.06000209|10128.34312486|0.00472446
				10050.00000000|0.00311940|10128.34705614|0.00002529
				10049.26409940|0.00039966|10129.00000000|0.03206021
				10047.64421220|0.00012409|10129.11330872|0.00000107
				10046.58279160|0.00095674|10129.75165440|0.00179735
				10040.38862260|0.00193941|10130.00000000|0.00159744
				10031.00110146|0.00001815|10130.75000000|0.01500000
				10030.50325000|0.00150598|10131.34207534|0.00009870
				10028.53824510|0.00058952|10134.02233660|0.00059457
				10027.77577730|0.00191864|10134.33061237|0.00494065
				10027.40080513|0.00003424|10134.63913770|0.00108946
				10023.65910000|0.00004978|10136.10261512|0.00014072
				10020.56309363|0.00009954|10136.46067010|0.00198768
				10020.00000000|0.00160000|10136.95119360|0.00121638
				10019.56814820|0.00019221|10138.70212154|0.00036307
				10016.28453534|0.00024606|10139.35103999|0.00120422
				10016.11661350|0.00199674|10140.43030003|0.00300000
				10016.02738180|0.00190391|10141.00000000|0.54382010
				10013.53295954|0.00082711|10141.47341741|0.00009860
				10010.55254109|0.00009964|10141.50505051|0.00000198
				10009.09385270|0.00019241|10142.31556860|0.00089237
				10008.90229567|0.00002447|10143.80014862|0.00008240
				10007.30454204|0.00197378|10144.16733687|0.00028562
				10007.30454203|0.00036728|10144.63030669|0.00288580
				10005.98349328|0.00012315|10145.13939273|0.00036858
				10005.00000001|1.59746000|10146.71665206|0.00008157
				10005.00000000|0.00010143|10148.02752660|0.00148367
				10004.42811026|0.00037100|10148.05628122|0.00036488
				10003.10744122|0.00012438|10148.05628123|0.00024326
				10000.55198910|0.00009974|10148.34000000|1.40000000
				10000.00000000|0.04220000|10149.07449833|0.00059800
				9999.99000003|0.09000000|10150.00000000|0.18238701
				9999.99000002|0.00000220|10150.09978230|0.00000959
				9998.73700000|0.00004794|10151.02633134|0.00011413
				9993.79736691|0.00298859|10151.61489083|0.00009850
				9990.77297161|0.03951550|10152.60172360|0.00096117
				9990.56142767|0.00009984|10153.26375000|0.17362188
				9989.68492237|0.00150153|10154.38857496|0.06216525
				9987.24237260|0.00000232|10154.43186626|0.00002781
				9987.00000000|0.09616212|10155.00000017|0.03102615
				9983.25000008|0.00972592|10156.50163730|0.00096080
				9983.14924820|0.00019291|10156.83300000|0.69758691
				9982.29456976|0.01469600|10157.16257725|0.00016298
				9980.77263746|0.84602900|10158.76659660|0.00059345
				9980.58084683|0.00009994|10160.00000000|0.05619468
				9980.00000000|0.00160000|10160.12800000|0.00010341
				9972.69101840|0.00019312|10160.67526258|0.05471002
				9970.61023659|0.00010004|10161.33342620|0.00049391
				9970.00000000|0.13000000|10161.68946000|0.00019034
				9968.65257537|0.00603096|10161.76650572|0.00009840
				9967.14385375|0.00000316|10163.28586810|0.00049184
				9966.68127320|0.00019323|10163.42900104|0.00003469
				9960.64958700|0.00010014|10163.88266665|0.00010337
				9960.22263750|0.01007490|10165.03554263|0.15666984
				9958.45975187|0.00000206|10165.47837280|0.00049309
				9958.19899247|0.00000506|10165.51388300|0.00039459
				9957.21949235|0.00001521|10166.23000621|0.00003881
				9955.72046779|0.00000667|10166.24977867|0.00331867
				9953.76649098|0.00000351|10167.46230133|1.19931148
				9952.78397273|0.00000567|10167.63733332|0.00010333
				9950.78212237|0.00000492|10168.24430955|0.00007030
				9950.69888812|0.00010024|10168.66690561|0.00089523
				9950.18174832|0.00199785|10169.90312644|0.00001268
				9950.00000000|0.66771392|10170.00000000|0.00159744
				9949.49899985|0.01008708|10170.21707355|0.00015701
				9949.49899982|0.01005075|10170.37010740|0.00027873
				9949.48500002|0.00000231|10170.99999984|0.01376832
				9943.36925839|0.00001139|10171.39200000|0.00010329
				9942.41891685|0.10057914|10171.92827223|0.00009830
				9941.14710736|0.00004295|10172.13395090|0.00095933
				9940.75812999|0.00010034|10172.34399976|0.02041438
				9940.00000000|0.00480000|10174.67816132|0.00009043
				9935.00000027|0.00401846|10175.05713713|0.00009976
				9934.76020235|0.00402007|10175.14666665|0.00010325
				9934.44726249|0.00000448|10175.32938240|0.00029998
				9932.20000000|0.00326248|10176.14946970|0.00078909
				9932.18174828|0.17090266|10177.30000000|0.05451059
				9932.00000000|0.00311504|10177.97625429|0.10000000
				9931.47939056|0.00099321|10178.90133332|0.00010321
				9930.82730268|0.00010044|10179.02670746|0.10023358
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04287172
			high24hr:0.04720944
			highestbid:0.04287173
			percentchange:-0.03677757
			low24hr:0.04245008
			lowestask:0.04298201
			candle300|288
				1512025800|0.04298479|0.04282220|0.04298088|0.04282220|0.04290493|8.90533003
				1512025500|0.04300549|0.04267301|0.04282216|0.04267301|0.04287713|9.18433473
				1512025200|0.04297721|0.04245084|0.04290000|0.04245084|0.04278540|35.13066775
				1512024900|0.04270995|0.04245008|0.04262769|0.04260250|0.04257922|27.19859612
				1512024600|0.04268697|0.04248793|0.04260115|0.04257198|0.04258056|19.04945008
				1512024300|0.04257200|0.04245214|0.04257200|0.04250001|0.04249089|37.84304766
				1512024000|0.04276337|0.04250000|0.04250000|0.04267264|0.04257402|27.49924353
				1512023700|0.04314943|0.04267051|0.04286754|0.04289011|0.04298191|20.20015094
				1512023400|0.04314942|0.04284700|0.04310596|0.04292737|0.04303196|29.12015013
				1512023100|0.04301330|0.04280700|0.04301311|0.04282151|0.04289611|12.49245687
				1512022800|0.04301331|0.04267741|0.04290685|0.04276663|0.04285117|23.39459747
				1512022500|0.04305659|0.04260000|0.04284527|0.04290015|0.04282857|28.75092254
				1512022200|0.04309999|0.04280000|0.04309998|0.04280171|0.04292465|20.62880492
				1512021900|0.04309417|0.04280002|0.04280171|0.04288888|0.04295434|18.92210431
				1512021600|0.04299910|0.04265908|0.04278369|0.04266757|0.04286633|5.52082648
				1512021300|0.04284988|0.04258186|0.04277779|0.04267746|0.04268300|10.33310366
				1512021000|0.04305402|0.04250001|0.04256539|0.04298439|0.04277786|32.25162495
				1512020700|0.04325564|0.04290823|0.04298439|0.04308031|0.04307505|20.49569981
				1512020400|0.04315736|0.04290040|0.04290814|0.04300186|0.04306887|58.71182342
				1512020100|0.04315766|0.04293029|0.04300183|0.04293029|0.04310503|17.13445794
				1512019800|0.04311499|0.04290001|0.04293024|0.04290002|0.04298807|13.93608931
				1512019500|0.04337071|0.04275190|0.04299989|0.04305348|0.04321534|70.98743802
				1512019200|0.04308000|0.04274132|0.04308000|0.04297418|0.04297420|13.89722351
				1512018900|0.04299990|0.04271470|0.04297490|0.04271646|0.04287613|9.68412821
				1512018600|0.04288182|0.04261491|0.04287405|0.04275603|0.04272152|8.79615881
				1512018300|0.04292907|0.04250000|0.04275612|0.04275237|0.04271105|14.48662294
				1512018000|0.04299988|0.04274860|0.04284376|0.04276309|0.04285702|15.69643049
				1512017700|0.04300526|0.04277956|0.04277956|0.04282123|0.04291369|40.99805923
				1512017400|0.04298092|0.04281634|0.04282097|0.04283350|0.04290990|6.60370765
				1512017100|0.04299179|0.04282067|0.04283350|0.04298039|0.04287220|3.94076222
				1512016800|0.04298107|0.04277627|0.04297758|0.04277627|0.04286629|12.18885977
				1512016500|0.04304529|0.04250000|0.04291028|0.04294432|0.04272422|69.43640978
				1512016200|0.04312749|0.04286542|0.04312747|0.04292000|0.04299144|12.40110181
				1512015900|0.04316640|0.04289751|0.04292000|0.04306970|0.04299317|5.46354318
				1512015600|0.04316683|0.04305134|0.04306971|0.04306683|0.04310467|17.71619557
				1512015300|0.04331140|0.04306683|0.04306683|0.04320110|0.04323615|16.95903833
				1512015000|0.04331282|0.04318975|0.04320098|0.04327065|0.04324359|3.55024831
				1512014700|0.04337109|0.04307502|0.04327068|0.04321772|0.04320467|9.55359814
				1512014400|0.04338669|0.04305491|0.04321773|0.04338669|0.04313352|3.30051291
				1512014100|0.04350334|0.04324566|0.04327566|0.04340000|0.04340135|23.08874409
				1512013800|0.04346887|0.04320307|0.04345199|0.04326695|0.04337221|13.91891406
				1512013500|0.04343696|0.04311428|0.04320201|0.04324800|0.04323078|22.99045575
				1512013200|0.04334999|0.04320600|0.04334749|0.04333183|0.04326298|11.61397185
				1512012900|0.04334038|0.04320603|0.04334038|0.04329000|0.04328275|3.31929235
				1512012600|0.04336804|0.04322797|0.04329000|0.04331936|0.04331304|12.43624343
				1512012300|0.04336804|0.04319401|0.04331936|0.04319401|0.04325036|11.69458479
				1512012000|0.04328996|0.04318994|0.04319397|0.04325898|0.04324534|4.25360219
				1512011700|0.04329899|0.04314352|0.04327028|0.04316159|0.04320236|20.52760327
				1512011400|0.04329868|0.04291914|0.04316159|0.04304420|0.04310115|20.80158709
				1512011100|0.04309994|0.04273732|0.04309982|0.04273732|0.04294466|21.72901231
				1512010800|0.04299887|0.04273696|0.04273727|0.04286535|0.04281853|17.15973309
				1512010500|0.04298861|0.04286530|0.04286535|0.04290304|0.04289242|11.52515047
				1512010200|0.04299738|0.04286542|0.04290304|0.04290017|0.04291357|10.31690787
				1512009900|0.04295149|0.04285008|0.04295149|0.04288259|0.04290145|9.29008912
				1512009600|0.04295174|0.04282685|0.04294259|0.04295151|0.04285891|14.71217798
				1512009300|0.04310000|0.04284918|0.04284980|0.04298660|0.04298926|19.49136776
				1512009000|0.04318680|0.04282677|0.04309999|0.04282702|0.04301568|38.67620074
				1512008700|0.04330000|0.04270010|0.04282702|0.04310733|0.04297856|69.00271020
				1512008400|0.04328997|0.04310000|0.04310733|0.04310100|0.04317792|22.02681563
