				1517554006|8622.29836823|2678.54932170|s
				1517554006|8622.29836823|675.92447328|s
				1517554005|8622.29836823|2155.57459205|b
				1517554004|8614.63581806|1526.74606212|s
				1517554003|8614.63581803|304.81320978|s
				1517554003|8614.63581803|28.98618201|s
				1517554003|8614.63581803|3710.65100298|s
				1517554002|8622.29836823|2155.57459205|b
				1517554002|8614.63581802|628.86841471|s
				1517554002|8614.63581802|86.14635818|s
				1517554001|8614.63581789|111.19461786|s
				1517554001|8614.63581789|6.29006248|s
				1517553999|8598.95338763|785.14162733|s
				1517553994|8622.29836827|2.33750508|b
				1517553994|8622.29836826|17.60250834|b
				1517553990|8587.07845347|2405.04978406|s
				1517553983|8587.07845310|1182.49402874|s
				1517553983|8587.07845310|516.98780613|s
				1517553983|8622.29836838|1101.75090501|s
				1517553982|8618.95856178|129.28437842|b
				1517553982|8618.95856178|172.37917123|b
				1517553982|8613.12963841|28.98111408|b
				1517553982|8607.99295258|2.55958670|b
				1517553982|8601.60756100|503.69835456|b
				1517553982|8601.60756100|857.85053634|b
				1517553982|8601.60756099|87.46613461|b
				1517553982|8587.07845310|3722.06314454|s
				1517553982|8587.07845310|1385.95351775|s
				1517553981|8601.60756099|2.71354913|b
				1517553980|8587.07845309|3004.52729835|s
				1517553979|8601.60756100|358.77262128|b
				1517553979|8599.96000001|40.98783935|b
				1517553979|8587.07845310|3227.46202367|s
				1517553979|8599.96000001|1719.99200000|b
				1517553978|8587.07845293|326.19065127|s
				1517553978|8587.07845296|745.24059500|s
				1517553978|8587.07845296|3548.29863147|s
				1517553976|8607.98935255|4303.99467627|b
				1517553972|8587.07845264|733.66280883|s
				1517553968|8607.98935260|344.31957410|b
				1517553966|8587.07845249|4021.80112861|s
				1517553966|8587.07845249|1367.04107845|s
				1517553964|8587.07845249|2664.14967696|s
				1517553963|8587.07845249|345.40939153|s
				1517553962|8587.07845248|121.07780617|s
				1517553961|8618.95856203|757.62042031|b
				1517553960|8587.07845248|1985.34241335|s
				1517553960|8589.24999959|2.00000686|s
				1517553960|8599.96000001|4049.20688639|s
				1517553960|8599.96000001|911.03762259|s
				1517553960|8599.96000001|1990.32314264|s
				1517553959|8599.96000001|2142.01843907|s
				1517553959|8612.88935259|33.83082647|s
				1517553959|8599.96000001|2147.40141204|s
				1517553958|8599.96000001|378.38964004|s
				1517553957|8612.88935259|2.59334098|b
				1517553956|8599.96000001|2149.99000000|s
				1517553956|8599.96000001|3268.43199792|s
				1517553956|8599.96000001|163.12085929|s
				1517553952|8589.24999963|1493.01023339|s
				1517553951|8589.24999962|5864.12576836|s
				1517553951|8589.24999962|955.78872076|s
				1517553951|8593.45131560|1.00096520|s
				1517553951|8598.45131560|1.00094571|s
				1517553951|8599.24999959|2.00001356|s
				1517553951|8599.96000001|2.52563625|s
				1517553951|8599.96000001|2.54584615|s
				1517553949|8600.00000000|1720.00000000|s
				1517553949|8603.45131560|1.00092552|s
				1517553949|8608.41131583|2.61557969|s
				1517553949|8608.42800000|19.91998847|s
				1517553949|8608.45131560|1.00099071|s
				1517553949|8608.45131578|3779.87128689|s
				1517553946|8623.55856228|1327.61046588|b
				1517553943|8628.65437631|180.59626922|b
				1517553940|8608.45131574|796.11439841|s
				1517553938|8608.45131571|90.25143401|s
				1517553938|8613.45131560|1.00096917|s
				1517553938|8630.25437624|1758.48233556|b
				1517553938|8621.56471131|118.36184086|b
				1517553938|8621.56471130|17.60101057|b
				1517553938|8621.56471129|4.06963719|b
				1517553938|8620.00000000|6723.60000000|b
				1517553934|8621.56471131|871.84141963|b
				1517553932|8613.45131563|323.77817066|s
				1517553932|8613.45131563|2160.77134451|s
				1517553931|8613.45131563|2145.95431329|s
				1517553931|8618.45131560|1.00499760|s
				1517553931|8621.52471131|2.57093866|s
				1517553931|8621.56471128|2.54810345|s
				1517553931|8621.56471129|80.09123240|s
				1517553931|8621.56471131|449.42449419|b
				1517553930|8621.56471131|305.72163303|b
				1517553930|8621.56471131|1710.20987292|b
				1517553930|8621.56471131|4.31328260|b
				1517553928|8630.94628637|761.15901014|b
				1517553926|8621.56471129|2.57095059|s
				1517553926|8621.56471129|1.00536066|s
				1517553925|8621.56471129|2.54810345|s
				1517553920|8629.34988640|0.04979134|b
				1517553920|8629.34988640|2.16950485|b
				1517553918|8629.34628640|349.05317407|b
				1517553912|8642.99999989|19.84156223|b
				1517553910|8643.00000000|21.60750000|b
				1517553909|8627.25862488|92.43219008|s
				1517553909|8643.00000000|2.92721124|s
				1517553909|8643.12963841|125.24257857|s
				1517553908|8643.12963841|2094.49824840|s
				1517553907|8643.12963841|94.87148533|s
				1517553907|8644.71910995|406.66383900|b
				1517553906|8644.71910995|8749.21716612|b
				1517553906|8644.71910995|4.32884309|b
				1517553906|8644.71910995|303.21914184|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				8649.99999987|0.07051735|8668.50235000|0.00042659
				8649.95999993|0.00030986|8681.79735242|10.27694100
				8624.09735260|3.00000000|8681.79735259|1.60500000
				8624.00028256|0.18956831|8681.79735260|3.00000000
				8623.99735261|1.61600000|8682.79735259|1.66700000
				8622.30137313|0.01748575|8685.99735242|1.59700000
				8622.29836926|2.96141718|8685.99735257|0.15000000
				8622.29836925|0.44796161|8686.00095258|0.00025731
				8622.29836923|0.64765800|8699.24999959|0.00023258
				8622.29836922|0.43908669|8700.00000000|0.21936756
				8622.29836823|0.25000000|8700.00359817|0.00025553
				8618.42126560|0.00011614|8700.22260000|0.00783878
				8613.94624024|3.65919201|8700.56138955|0.00011558
				8613.42126560|0.00011621|8700.78819013|0.01037015
				8600.72927676|0.58134605|8700.95140187|0.00072818
				8599.96000001|0.02050000|8701.38421628|1.00000000
				8599.02000000|0.20000000|8703.99534094|0.00025488
				8594.95735261|0.00029863|8704.64417554|0.00281890
				8594.32930857|0.02064007|8705.44177796|0.00028542
				8590.57993524|1.00000000|8705.56138955|0.00011551
				8589.99735260|0.01162600|8706.36386290|0.00042473
				8588.32463685|4.48016357|8707.00000000|0.01997000
				8588.00000000|0.05000000|8707.15064540|0.01210000
				8587.07845245|0.02355994|8707.63113546|0.00392204
				8587.03845249|0.00030489|8708.10868284|0.75877378
				8585.80375717|7.77801084|8709.24999959|0.00023231
				8582.02038988|9.36026191|8710.56138955|0.00011544
				8579.24999959|0.00023312|8712.59624951|0.00063384
				8579.18687654|0.00029511|8715.56138955|0.00011538
				8578.40997987|22.17340000|8717.10968372|0.00046943
				8578.40997986|0.00073844|8718.17156112|0.00800000
				8576.47500000|2.30946882|8719.24999959|0.00023204
				8569.24999959|0.00023339|8720.56138955|0.00011531
				8564.94940583|0.00035026|8721.15000449|0.00023125
				8563.97674289|0.00394000|8723.36764232|0.00029372
				8563.56049498|0.00036462|8724.05913230|0.00042387
				8559.24999959|0.00023367|8725.56138955|0.00011524
				8556.81025872|0.00053824|8729.24999959|0.00023177
				8553.78003493|0.02006600|8729.43000000|0.00073850
				8549.24999959|0.00023394|8730.56138955|0.00011618
				8548.13118597|0.00104526|8731.77767590|0.00224505
				8543.93732263|0.00134900|8733.45903082|0.00295985
				8540.81730049|0.00100651|8735.39426017|0.00072448
				8540.00000000|1.71592958|8735.56138955|0.00011618
				8533.00000000|0.01171920|8735.81892858|0.02812196
				8529.92055618|0.00097000|8738.94829282|0.00110946
				8525.31971900|0.51869022|8739.24999959|0.00023150
				8524.12640090|0.04637700|8739.84057733|1.00000000
				8522.57000000|5.99000000|8739.84057734|0.03851322
				8522.13368693|0.00308500|8740.00000000|0.00030000
				8517.00000000|0.15000000|8740.56138955|0.00011611
				8516.60926113|0.01502200|8741.02798403|0.00076756
				8510.00000000|0.22197798|8744.77760000|0.20000000
				8509.99999572|0.00466943|8745.56138955|0.00011611
				8509.24999959|0.00023504|8746.34205500|0.01088866
				8509.00047721|0.03408157|8746.59478471|0.58381878
				8508.00000000|0.01000000|8749.24999959|0.00023123
				8507.99999999|0.41950782|8750.00000000|2.57043243
				8507.24356877|0.17632033|8750.21729498|3.61825132
				8507.00000000|0.50587752|8750.56138955|0.00011491
				8506.41585785|0.00017635|8750.58134411|0.00195000
				8506.19096530|0.02351229|8752.00359890|0.00023381
				8505.00000000|1.18178195|8754.09495837|0.00025000
				8504.00000000|0.01000000|8754.48108261|0.00052106
				8503.82836597|0.00023519|8755.56138955|0.00011485
				8503.40000000|0.00127008|8755.94249900|0.00025000
				8503.33000000|0.50000000|8756.48476987|2.21734000
				8503.00000000|0.01764083|8759.24999959|0.00023097
				8502.91295385|0.00045500|8760.00000000|2.03589955
				8502.26999656|0.00151126|8760.53252947|0.00165665
				8502.02200120|0.12012925|8760.56138955|0.00011478
				8501.99999970|0.10000000|8764.00000000|0.02881104
				8501.10000000|0.80000000|8764.18207601|0.00053839
				8501.00005555|0.02940830|8765.56138955|0.00011471
				8501.00000000|22.16815800|8767.00012000|0.00434073
				8500.99999994|0.32500000|8768.72556348|0.00310784
				8500.97001371|0.07535688|8770.56138955|0.00011465
				8500.80000000|0.00596319|8771.03119158|0.00954183
				8500.67816615|0.28805823|8771.53590000|0.00807394
				8500.66999994|0.06081873|8775.56138955|0.00011458
				8500.36280023|0.01117600|8776.07811809|0.00027527
				8500.16837318|0.01166632|8777.32025023|0.00982291
				8500.13050000|0.01200781|8780.56138955|0.00011452
				8500.12205154|0.05882268|8781.51660614|0.00101000
				8500.10000000|0.01180803|8782.60844287|0.00026334
				8500.06799995|0.04961794|8782.87437324|0.00034158
				8500.00003128|0.19230885|8785.56138955|0.00011445
				8500.00000001|0.60111351|8785.91215350|0.00042089
				8500.00000000|88.32134593|8789.00000000|0.02872909
				8499.24999959|0.00023531|8790.00000000|0.20653917
				8499.01576182|0.00091000|8790.56138955|0.00011439
				8499.00000000|0.10000000|8791.89591987|0.01143309
				8497.99999991|0.05000000|8792.90011963|0.00235367
				8497.45900482|0.01209352|8794.22215185|0.01331000
				8496.91310997|0.00011000|8795.56138955|0.00011432
				8496.64736548|0.00013000|8795.58057281|0.00022074
				8496.45143907|0.01000000|8797.39362889|0.00081074
				8496.33748602|0.00013000|8800.00000000|2.33188040
				8496.00000000|0.01000000|8800.00359999|0.00025090
				8494.27083645|0.40000000|8800.56138955|0.00011426
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.10650000
			high24hr:0.12282435
			highestbid:0.10626290
			percentchange:-0.05810234
			low24hr:0.10438563
			lowestask:0.10650000
			candle300|288
				1517553900|0.10746500|0.10580015|0.10701509|0.10597431|0.10666663|16.02873043
				1517553600|0.10636150|0.10550003|0.10617999|0.10612145|0.10596392|42.76134157
				1517553300|0.10665330|0.10505101|0.10610000|0.10546997|0.10580902|38.31603258
				1517553000|0.10552676|0.10438563|0.10548789|0.10466028|0.10466012|72.59155926
				1517552700|0.10563308|0.10466002|0.10496096|0.10563308|0.10495925|75.95259155
				1517552400|0.10644241|0.10540000|0.10540519|0.10642007|0.10574165|24.21827790
				1517552100|0.10644241|0.10536182|0.10623006|0.10546241|0.10572694|38.73377665
				1517551800|0.10657010|0.10543604|0.10595996|0.10630011|0.10599892|53.96208136
				1517551500|0.10701851|0.10600000|0.10630011|0.10701802|0.10655350|54.31487335
				1517551200|0.10744660|0.10651001|0.10700000|0.10720000|0.10702225|62.84219118
				1517550900|0.10803823|0.10708501|0.10725000|0.10799883|0.10778064|30.66389282
				1517550600|0.10868847|0.10751755|0.10760024|0.10868847|0.10817685|36.32511295
				1517550300|0.10917804|0.10809098|0.10868853|0.10917804|0.10875448|54.07076618
				1517550000|0.10949999|0.10900000|0.10927484|0.10944000|0.10910152|40.52496969
				1517549700|0.10944000|0.10909760|0.10944000|0.10919966|0.10927983|10.45384957
				1517549400|0.10946984|0.10906047|0.10919966|0.10935088|0.10916850|9.61472352
				1517549100|0.10970960|0.10935000|0.10935088|0.10970960|0.10946021|10.48020572
				1517548800|0.11013798|0.10944581|0.10970973|0.10989999|0.10971766|7.52501992
				1517548500|0.10990000|0.10922389|0.10990000|0.10948981|0.10956331|15.58307279
				1517548200|0.10989764|0.10922367|0.10948984|0.10989764|0.10947309|12.59385297
				1517547900|0.10989999|0.10930073|0.10989767|0.10930074|0.10962142|14.49848315
				1517547600|0.10970848|0.10926002|0.10959904|0.10948995|0.10943034|17.30086180
				1517547300|0.10994764|0.10917260|0.10948995|0.10992191|0.10965510|13.51636904
				1517547000|0.10999975|0.10974794|0.10992198|0.10999975|0.10985329|18.37825045
				1517546700|0.11020986|0.10985268|0.10985268|0.11020986|0.10992578|21.31786894
				1517546400|0.11034945|0.11020596|0.11020596|0.11034945|0.11021545|62.10143276
				1517546100|0.11036372|0.10993547|0.11034945|0.11003139|0.11015899|12.36323468
				1517545800|0.11040000|0.11003126|0.11003139|0.11021029|0.11027446|14.61913164
				1517545500|0.11039999|0.11002757|0.11021023|0.11026796|0.11024843|15.18883054
				1517545200|0.11045028|0.11014482|0.11036834|0.11045028|0.11035093|17.86414125
				1517544900|0.11045028|0.11020673|0.11029326|0.11037248|0.11036185|6.64852817
				1517544600|0.11037296|0.11009772|0.11009844|0.11037249|0.11018989|6.80992417
				1517544300|0.11039981|0.10992306|0.11037271|0.11021024|0.11014332|17.36897219
				1517544000|0.11039984|0.11000059|0.11021024|0.11021024|0.11017560|13.51521595
				1517543700|0.11044959|0.11006456|0.11029831|0.11042782|0.11027842|5.84393593
				1517543400|0.11044986|0.10991491|0.11042785|0.11044986|0.11019750|15.50451876
				1517543100|0.11045028|0.10997111|0.11022108|0.11023124|0.11035269|5.27654860
				1517542800|0.11038332|0.10991002|0.11023124|0.11036765|0.11004718|29.89976977
				1517542500|0.11038999|0.11010800|0.11023703|0.11020000|0.11034739|24.25443118
				1517542200|0.11029163|0.11010000|0.11011113|0.11010008|0.11016283|5.83761264
				1517541900|0.11019499|0.11010005|0.11010005|0.11016872|0.11013448|9.24738386
				1517541600|0.11018229|0.10991038|0.11010005|0.11011927|0.11001070|14.16552914
				1517541300|0.11012713|0.11000000|0.11011927|0.11012713|0.11004595|4.47716733
				1517541000|0.11015672|0.10992554|0.11012725|0.11015672|0.11003680|7.62519606
				1517540700|0.11029164|0.10991002|0.11014295|0.10992750|0.10997902|9.33584132
				1517540400|0.11029979|0.10940000|0.11003393|0.11006701|0.10981756|37.00735354
				1517540100|0.11029980|0.10961807|0.11029979|0.10992317|0.11012814|18.99063897
				1517539800|0.11000000|0.10924410|0.10992318|0.10978389|0.10971109|24.60021057
