				1519120345|11362.99999998|152.26419999|b
				1519120332|11362.99999997|110.56051280|s
				1519120332|11362.99999998|19.39993626|s
				1519120322|11362.99999997|2.45190813|s
				1519120320|11362.99999997|2.13738029|s
				1519120320|11362.99999991|578.07058077|b
				1519120320|11358.36139534|1.82426642|b
				1519120320|11358.36139534|2.01395105|b
				1519120320|11358.36139534|1.75293591|b
				1519120320|11350.00000000|0.69166900|s
				1519120320|11350.00000003|1382.69161750|s
				1519120316|11350.00000003|1749.86888450|s
				1519120313|11362.99999994|143.50150891|b
				1519120313|11358.36139534|1.55234725|b
				1519120313|11358.36139534|1.38946834|b
				1519120313|11358.36139534|1.77928731|b
				1519120313|11358.36139534|1.77474396|b
				1519120309|11342.38641563|226.84772831|s
				1519120307|11362.99999994|270.58961885|b
				1519120307|11358.36139534|1.75918301|b
				1519120306|11362.99999997|195.65233830|b
				1519120306|11358.36139534|1.73442178|b
				1519120306|11358.36139534|1.40468855|b
				1519120306|11358.36139534|0.29713473|b
				1519120306|11358.36139534|1.70114178|b
				1519120295|11342.38641457|548.92942221|s
				1519120295|11350.00000000|34.99999500|s
				1519120295|11350.56138955|139.25470292|s
				1519120295|11359.40000000|21.39951928|s
				1519120295|11360.00000000|133.10705120|s
				1519120295|11360.00000001|19.39992640|s
				1519120288|11363.00000000|174.56317846|b
				1519120287|11363.00000000|480.15481437|b
				1519120279|11363.00000000|2695.22258181|b
				1519120277|11363.00000000|0.00272712|s
				1519120277|11364.64451809|37.47991574|s
				1519120277|11367.99999967|5040.78128049|s
				1519120276|11367.99999967|17.30448327|b
				1519120275|11364.64451809|76.16652943|s
				1519120275|11364.64451810|19.39990277|s
				1519120258|11363.77121790|809.52403846|b
				1519120258|11363.77121790|125.59364951|b
				1519120258|11363.77121790|809.52403846|b
				1519120258|11364.77121790|508.65795225|b
				1519120257|11364.77121790|125.60470162|b
				1519120257|11364.77121790|599.13835100|b
				1519120257|11364.77121790|521.79312752|b
				1519120257|11364.64451809|809.59522805|b
				1519120257|11364.64451809|598.78368611|b
				1519120257|11364.64451809|630.10976049|b
				1519120256|11364.64451809|803.25602934|b
				1519120256|11364.64451809|174.52070895|b
				1519120256|11364.64451809|5492.91193378|b
				1519120256|11364.64451809|179.24237781|b
				1519120253|11363.00000000|3438.99729173|s
				1519120253|11363.00000001|19.39993627|s
				1519120247|11364.64451809|549.56056954|b
				1519120238|11368.00000000|225.81463408|b
				1519120234|11368.00000000|56.84000000|b
				1519120220|11368.00000000|61.20906344|b
				1519120187|11364.64451809|1117.06454903|s
				1519120187|11364.64451810|19.39990277|s
				1519120178|11363.64451808|1.19988722|b
				1519120165|11360.00000000|753.54038080|b
				1519120159|11360.00000000|36.65962880|b
				1519120158|11360.00000000|4.99999040|b
				1519120147|11350.56138955|60.74525341|s
				1519120147|11350.56138956|19.39992550|s
				1519120127|11363.64451808|659.74706433|b
				1519120126|11363.64451808|1.13636445|b
				1519120116|11360.00000000|919.08091360|s
				1519120116|11362.52444444|0.00443138|s
				1519120116|11362.52444445|19.39991973|s
				1519120111|11365.55997535|3884.84705263|b
				1519120111|11365.55997534|7480.71292270|b
				1519120107|11365.55997534|507.18720465|b
				1519120099|11365.55997534|10288.99992752|b
				1519120099|11365.55997534|919.53074346|b
				1519120096|11362.52444444|199.03722706|s
				1519120096|11365.54229125|795.58796038|s
				1519120096|11365.55997534|0.00011365|s
				1519120095|11365.55997534|919.53062980|s
				1519120092|11365.55997535|919.53074346|b
				1519120092|11365.55997534|16782.80229370|b
				1519120091|11365.55997534|919.53074346|b
				1519120084|11365.55997534|880.35752251|b
				1519120084|11365.54229125|39.17315999|b
				1519120078|11362.52444444|720.24349535|s
				1519120078|11362.52444445|19.39991973|s
				1519120078|11365.04888889|919.48939400|s
				1519120073|11365.54229125|1637.58836293|b
				1519120068|11365.54229125|2170.19972385|b
				1519120061|11364.54229126|1004.85760250|b
				1519120061|11360.64064298|29.77203568|b
				1519120061|11360.64064298|11.70407280|b
				1519120052|11368.00000000|53.48769048|s
				1519120052|11368.00000001|30.00003832|s
				1519120052|11368.00000002|19.39994672|s
				1519120050|11368.49727461|14.99993635|b
				1519120044|11368.00000000|1414.58697016|s
				1519120040|11368.49727501|149.75721460|b
				1519120040|11368.49727501|2409.07859004|b
				1519120038|11368.89900002|2108.95804986|b
				1519120038|11368.56138955|1.13515085|b
				1519120038|11366.55860552|1516.85849365|b
				1519120038|11365.86622687|1.13658662|b
				1519120038|11365.56138955|1.13485130|b
				1519120038|11362.83438358|1.13628343|b
				1519120038|11362.56138955|1.13455175|b
				1519120038|11362.37856486|8.02013491|b
				1519120037|11337.78000000|6051.62091337|b
				1519120036|11337.78000000|10157.81188428|b
				1519120036|11337.78000000|20067.87060000|b
				1519120035|11337.78000000|20.40970466|b
				1519120035|11360.00000000|1409.33977600|s
				1519120033|11360.00000000|5253.45960480|s
				1519120033|11360.00000000|100.26472320|s
				1519120030|11360.00000000|1357.76026400|s
				1519120029|11359.56138955|1.13425220|b
				1519120029|11357.67600001|1.17506515|b
				1519120029|11357.67600001|1.16995420|b
				1519120029|11357.67600001|1.13644906|b
				1519120029|11356.56138955|1.13395265|b
				1519120029|11356.56138954|269.01445332|b
				1519120029|11353.56138955|1.13365310|b
				1519120029|11352.22687389|1.13522268|b
				1519120029|11345.88035377|99.99997988|b
				1519120022|11330.00000015|10.42813200|s
				1519120021|11350.56138955|1.13335355|b
				1519120011|11337.76630973|1.25577099|b
				1519120009|11348.63000000|2239.76561680|b
				1519120007|11348.63000000|3761.35588131|b
				1519120003|11348.63000000|13001.65011037|b
				1519120003|11348.58365350|1.13485836|b
				1519120003|11347.56138955|1.13305400|b
				1519120003|11347.00000194|525.82224948|b
				1519120003|11346.61223322|223.13430661|b
				1519120003|11345.88035377|1.70188205|b
				1519120003|11344.66263966|1.13446626|b
				1519120003|11344.56138955|1.13275445|b
				1519120003|11344.30217270|152.53605422|b
				1519120003|11344.21348000|2.00429563|b
				1519120003|11343.60183731|1.13436018|b
				1519120003|11343.28624453|1.13432862|b
				1519120003|11343.04572527|1.13430457|b
				1519120003|11341.56138955|1.13245490|b
				1519120003|11340.30334280|13.60836401|b
				1519120003|11338.56138955|1.13215535|b
				1519120003|11335.78000000|14.91199187|b
				1519120003|11335.78000000|49.14457382|b
				1519120003|11335.78000000|19241.08590102|b
				1519120001|11335.78000000|113.35780000|b
				1519120001|11335.78000000|13949.82719152|b
				1519119998|11315.00000110|267.97303187|s
				1519119997|11315.00000094|35.09901685|s
				1519119997|11335.51985803|90.68415886|s
				1519119994|11335.78000000|8706.11233035|b
				1519119992|11330.00000000|0.30862920|b
				1519119987|11330.00000000|343.29900000|b
				1519119984|11335.78000000|1.81440494|b
				1519119983|11330.00000000|146.90466670|s
				1519119983|11330.00000000|50.49010560|s
				1519119983|11330.00000001|19.39990580|s
				1519119969|11335.78000000|11335.78000000|b
				1519119961|11335.78000000|1074.99990341|b
				1519119954|11335.51985802|1.84553598|s
				1519119953|11335.51985802|2.10523274|s
				1519119951|11335.51985802|1.84032164|s
				1519119941|11303.49727686|1139.32323506|s
				1519119941|11330.00000000|1209.01784190|s
				1519119937|11330.00000000|373.25280080|s
				1519119936|11335.78000000|2255.92246873|b
				1519119936|11335.75549019|1.13357554|b
				1519119936|11335.56138955|1.13185580|b
				1519119936|11335.39185080|2.00432398|b
				1519119936|11333.62200013|1.13336220|b
				1519119936|11332.56138955|1.13155625|b
				1519119936|11332.17766890|10.68817001|b
				1519119936|11331.96677140|1.13319667|b
				1519119936|11331.04445113|10.68710119|b
				1519119936|11330.40911908|30.16528811|b
				1519119935|11329.91134666|10.68603248|b
				1519119935|11329.91134666|10.68603248|b
				1519119935|11329.56138955|1.13125670|b
				1519119935|11328.77835552|10.68496388|b
				1519119935|11327.72418168|24.29219123|b
				1519119935|11327.05059659|1.13270505|b
				1519119935|11326.56138955|1.13095715|b
				1519119935|11326.38340070|1.13263834|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				11362.99999998|0.00170729|11363.00000000|0.25847206
				11362.99999997|0.04823081|11365.07118825|0.13301510
				11350.00000000|0.12240939|11366.86868573|1.61800000
				11342.38641610|3.17868800|11366.86868574|0.26331249
				11342.38641606|0.05092825|11366.86868578|3.00000000
				11342.38641603|0.31646203|11367.07970508|0.00161725
				11342.38641601|0.76000000|11368.00000000|0.10968829
				11342.38641598|0.49983622|11368.31700752|0.00010000
				11342.38641425|0.00186329|11369.40549968|0.02178050
				11341.93201539|0.00010000|11369.40549988|0.01007943
				11341.62954971|0.00010000|11371.33042147|0.00010000
				11339.75566236|0.00176514|11371.56138955|0.00009985
				11339.58000001|0.00264561|11371.88946510|0.01000000
				11336.61184468|0.00010000|11372.16263560|0.00017624
				11335.12900004|1.72000000|11373.24952021|2.66662093
				11335.12900000|0.01461860|11374.56138955|0.00009985
				11334.07378756|0.00010000|11375.00000000|0.00088930
				11332.29155589|0.00230608|11375.88946510|0.01000000
				11330.00000000|1.19232186|11376.03230873|0.00010000
				11329.86868578|3.00000000|11376.07015276|0.00010000
				11329.11297399|0.00010000|11376.17183115|0.00020548
				11326.32632743|0.01098900|11376.63093740|0.00010000
				11322.21174278|0.00010000|11377.19793896|0.00010000
				11320.00000000|0.26501766|11377.56138955|0.00009985
				11316.54385254|0.00010000|11377.98926947|0.00010000
				11313.58025690|0.00017640|11378.15000101|0.00267618
				11311.16000001|0.00265225|11379.11131721|0.00010000
				11307.82129549|0.00013382|11379.88946510|0.01000000
				11305.81686280|0.00017652|11380.14271554|0.00010000
				11304.02593184|0.00010000|11380.56138955|0.00009985
				11300.64758500|0.28332884|11381.88946510|0.01000000
				11300.64758499|2.21000000|11382.35040181|0.00010000
				11300.64451808|0.20558666|11383.56138955|0.00009985
				11299.91179560|0.00010000|11384.29904000|0.00017606
				11296.91179560|0.00010000|11385.10700000|0.00649679
				11296.46644930|0.00010000|11385.32314547|3.01000000
				11294.26880374|2.69400000|11386.30448861|0.00010000
				11293.91179560|0.00010000|11386.56138955|0.00009985
				11290.91179560|0.00010000|11386.64309007|0.00010000
				11288.35233357|0.00010000|11387.16142596|0.00010000
				11287.91179560|0.00010000|11388.48235260|0.00292400
				11286.65148154|0.00010000|11389.56138955|0.00009985
				11284.91179560|0.00010000|11391.88946510|0.01000000
				11282.74000001|0.00265893|11392.04388915|0.00010000
				11281.91179560|0.00010000|11392.56138955|0.00009985
				11281.83864113|0.01256479|11392.57852568|0.00010000
				11280.58425900|0.02027108|11392.89797810|3.49000000
				11280.51986032|0.00753512|11395.21183260|0.00017589
				11280.00000000|0.02575685|11395.56138952|0.13679566
				11279.40968420|0.00013416|11395.56138953|0.00035736
				11278.91179560|0.00010000|11395.56138955|0.00009985
				11276.39260380|0.27436390|11396.65915961|0.00504404
				11275.91179560|0.00010000|11398.31489500|3.48723000
				11272.91179560|0.00010000|11398.56138955|0.00009985
				11272.22668561|0.50000000|11399.09991440|3.10000000
				11270.51986032|0.00709817|11399.12128697|0.00010000
				11270.34160649|0.00010000|11400.00000000|0.28790069
				11269.91179560|0.00010000|11400.18000001|0.00010478
				11266.91179560|0.00010000|11400.26267470|0.00686869
				11265.88409390|0.00010000|11400.58639194|0.01760424
				11263.91179560|0.00010000|11401.31000000|2.11000000
				11262.62864411|0.00010000|11401.56138955|0.00009985
				11260.91179560|0.00010000|11401.81251082|0.01976721
				11257.91179560|0.00010000|11404.29157182|0.00010000
				11256.05230910|0.00017730|11404.56138955|0.00009985
				11256.00000000|0.01421464|11404.90442080|0.00017574
				11254.91179560|0.00010000|11405.36680564|14.28234583
				11254.32000001|0.00266565|11405.36680566|3.30000000
				11253.51613572|3.48723000|11407.56138955|0.00009985
				11251.91179560|0.00010000|11409.71715000|0.71142604
				11250.99807290|0.00013450|11410.56138955|0.00009985
				11250.23249486|6.74880266|11413.03384676|2.70000000
				11248.91179560|0.00010000|11413.56138955|0.00009985
				11245.91179560|0.00010000|11415.43763593|0.04500000
				11245.27607180|6.47252607|11416.56138955|0.00009985
				11245.00000000|0.03557137|11419.05237498|0.00010000
				11244.43763150|0.00044466|11419.56138955|0.00009985
				11244.37454123|7.24132585|11421.88000000|0.00079503
				11242.91179560|0.00010000|11422.40000000|0.00017821
				11240.03920784|0.00010000|11422.56138955|0.00009985
				11234.40720800|0.00017764|11425.56138955|0.00009985
				11232.33489820|0.00118529|11428.56138955|0.00009985
				11230.40331572|0.49080987|11429.00000000|0.00088771
				11230.00000000|0.00242814|11431.56138955|0.00009985
				11225.90000001|0.00267240|11431.99660000|0.03335729
				11223.44582843|0.00010000|11432.00000000|0.15120702
				11221.30544605|0.00010000|11434.56138955|0.00009985
				11220.83300000|0.02500000|11435.85872853|0.00077276
				11220.68964020|0.06789988|11436.23690000|0.01012636
				11220.00000000|0.00863254|11436.23700000|0.00891921
				11218.85589221|0.00070738|11437.56138955|0.00009985
				11217.91000001|0.02000000|11440.33590658|0.97611184
				11217.73400661|0.00070738|11440.56138955|0.00009985
				11217.09594095|0.00010000|11441.31260000|0.02891077
				11216.61223319|0.00141476|11442.06613907|0.00070738
				11215.49057196|0.00070738|11443.21046012|0.00226624
				11214.13836734|0.00010000|11443.56138955|0.00009985
				11210.21294480|0.00010000|11444.35489563|0.00170296
				11206.00467028|0.00009959|11444.35489564|0.00070738
				11206.00467023|34.87231000|11444.39841811|0.00088042
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08254955
			high24hr:0.08699731
			highestbid:0.08250000
			percentchange:-0.04536754
			low24hr:0.08200000
			lowestask:0.08254955
			candle300|288
				1519120200|0.08254963|0.08245670|0.08245701|0.08250000|0.08249371|2.06220874
				1519119900|0.08261790|0.08250000|0.08254958|0.08260735|0.08255227|4.96111890
				1519119600|0.08266295|0.08250187|0.08260744|0.08252469|0.08259665|37.48062105
				1519119300|0.08256095|0.08250000|0.08252470|0.08256095|0.08254035|1.65680924
				1519119000|0.08288107|0.08256091|0.08259996|0.08276759|0.08264662|8.46377168
				1519118700|0.08288117|0.08256091|0.08276759|0.08264329|0.08260617|3.58711178
				1519118400|0.08272576|0.08252473|0.08264335|0.08259117|0.08258575|2.96853814
