				1514679269|12258.00000075|150.53645286|b
				1514679269|12258.00000046|1470.96000005|s
				1514679269|12258.00000046|245.16000000|s
				1514679269|12258.00000046|179.94866580|s
				1514679267|12258.00000046|1470.96000005|s
				1514679267|12258.00000046|79.79958000|s
				1514679267|12256.05581911|67.74657414|b
				1514679267|12253.30379231|12435.51458582|b
				1514679267|12245.30379232|12245.30379232|b
				1514679267|12245.30379229|5194.94033365|b
				1514679267|12245.30379200|9796.24303360|b
				1514679267|12245.30379189|240.33857752|b
				1514679265|12205.00000000|31693.48179665|s
				1514679264|12245.30379229|784.17419313|b
				1514679264|12245.30379203|246.59592776|b
				1514679264|12205.00000000|1363.39015955|s
				1514679262|12205.00000000|2056.54250000|s
				1514679259|12205.00000000|2538.55456500|s
				1514679258|12205.00000000|970.50998905|s
				1514679258|12250.00000000|11.99997750|s
				1514679257|12205.00000000|2316.39915500|s
				1514679256|12256.06807518|1155.58617475|b
				1514679253|12205.00000000|68111.07080365|s
				1514679253|12206.00000000|123.99989958|s
				1514679253|12206.00000000|999.99998552|s
				1514679253|12206.31967649|12.23622515|s
				1514679253|12207.00000000|1.99999488|s
				1514679253|12208.96800063|1.99189312|s
				1514679253|12209.00000000|139.99999255|s
				1514679253|12209.57104303|5.00995328|s
				1514679253|12209.92744681|19.90218173|s
				1514679253|12211.65362824|3.00003694|s
				1514679253|12212.49732933|31.81355554|s
				1514679253|12213.00000000|2.00000088|s
				1514679253|12214.99827716|412.03534468|s
				1514679253|12217.70522459|19.90215310|s
				1514679251|12217.81737355|2507.02159636|s
				1514679251|12218.70549716|10.85228766|s
				1514679251|12218.70549719|1188.50884060|s
				1514679245|12218.93968234|36656.81904702|s
				1514679245|12219.86172131|22.27570813|s
				1514679245|12221.96920352|3819.04736046|s
				1514679245|12222.38945713|1.54002107|s
				1514679245|12224.00000000|1.99996864|s
				1514679245|12224.11572190|2.61437162|s
				1514679245|12224.99999995|2027.74204574|s
				1514679245|12225.59800011|5.74603106|s
				1514679245|12225.63273480|2.48620467|s
				1514679245|12226.00000000|2.00005134|s
				1514679245|12226.01262932|19.90223691|s
				1514679245|12226.99257550|62.85896883|s
				1514679245|12227.43813493|49.33966926|s
				1514679245|12227.47477634|112.49998215|s
				1514679245|12227.65362824|3.00005481|s
				1514679245|12230.00000000|5990.07825490|s
				1514679245|12230.00000009|9625.01000007|s
				1514679245|12258.00000028|4.38652530|b
				1514679245|12258.00000028|1.13361984|b
				1514679245|12258.00000028|23.73614604|b
				1514679245|12258.00000028|1.83894516|b
				1514679245|12258.00000028|6.74116452|b
				1514679243|12258.00000031|1.63754622|b
				1514679242|12258.00000031|4.33369332|b
				1514679241|12230.00000006|823.54276160|s
				1514679235|12258.00000052|6449.94949815|b
				1514679235|12258.00000046|283.02496201|b
				1514679235|12258.00000043|4396.90304553|b
				1514679235|12240.00000000|1126.46592720|b
				1514679235|12230.00000006|158.99000000|s
				1514679233|12230.00000003|287.70023220|s
				1514679230|12230.00000000|5090.10154000|s
				1514679229|12258.00000060|788.56927545|b
				1514679229|12258.00000060|4310.82136317|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				12270.80379238|0.34471580|12299.99999995|0.67015815
				12270.80379237|1.73600000|12300.00000000|0.06560096
				12270.80379236|0.40000000|12303.26050300|0.00021341
				12269.09799245|1.00000000|12311.53772378|0.00015701
				12266.80379240|0.54715329|12313.35013870|0.00021323
				12237.35990307|0.50000000|12321.59841370|0.00244324
				12236.80379339|1.58459746|12326.30970000|0.00021301
				12236.00000000|0.01000000|12334.87277730|0.00021286
				12231.83610800|0.00021374|12338.38500001|0.00069738
				12217.00967799|0.46723939|12338.50559999|0.00149279
				12214.80379234|0.00008187|12339.42545648|0.00554900
				12210.68514990|0.00021411|12340.28249987|0.00200000
				12205.10000000|1.02350000|12340.89255213|0.00088684
				12205.00000000|8.15666128|12346.42499953|0.00549494
				12203.89587220|0.00021423|12347.74200031|0.00035266
				12203.43729350|0.00163086|12347.74200046|0.00298672
				12203.31303413|0.00051800|12347.74200050|0.00022551
				12203.00000000|0.50000000|12348.12416771|0.01095660
				12202.98325866|0.00416454|12350.00000000|0.00065000
				12202.00000000|0.00096391|12350.44499997|0.00034559
				12201.32616877|0.00163114|12351.12927580|0.00021258
				12200.99999999|0.01012353|12354.00000000|0.01000000
				12200.99999998|0.00289513|12356.09799245|1.00000000
				12200.30657715|0.00364633|12358.16119624|0.50000000
				12200.11000000|0.07380903|12362.98165524|0.00073225
				12200.00000012|0.00016591|12366.74280180|0.00021231
				12200.00000001|0.00008197|12374.91749991|0.00297520
				12200.00000000|0.12768548|12381.65362824|0.00024567
				12199.84049318|0.00163134|12386.49200000|0.02300000
				12199.00000000|0.03218556|12387.97316318|0.79385000
				12198.61827096|0.00163150|12388.44152512|0.00076886
				12197.72938217|0.00163162|12396.45943000|0.00021180
				12197.68103257|0.00300330|12397.65362824|0.00024535
				12197.65950216|0.00163163|12398.90694541|7.41197168
				12195.65362824|0.00024599|12400.00000000|0.00065000
				12193.60000000|0.03028274|12406.00000000|0.00016384
				12192.68080771|0.00163229|12409.85107969|0.00741817
				12191.00000000|0.00016406|12411.72389435|0.00104583
				12190.81371968|0.00163254|12413.65362824|0.00024502
				12190.06653305|0.01149802|12413.82237667|0.00017647
				12190.00000000|0.10000000|12413.82237668|0.01374923
				12188.03587764|0.79386000|12414.82740897|0.00080730
				12188.00000000|0.08016410|12416.40851000|0.00021146
				12185.93429200|0.00042908|12421.11731334|0.00396353
				12180.87896079|0.10014300|12425.00000000|0.00016359
				12180.67924439|0.00098516|12428.62534696|0.01779107
				12180.59641404|0.09745886|12429.65362824|0.00024471
				12180.00000000|0.00016420|12433.77858530|0.00021117
				12179.65362824|0.00024631|12436.60100000|0.00437761
				12179.09920404|0.00269100|12436.66176932|0.01183313
				12179.00004722|0.10000000|12439.00475987|0.00218000
				12178.57729214|0.00429808|12442.20921864|0.00084767
				12175.61977440|0.00020394|12444.00000000|0.00016333
				12174.49000000|3.99000000|12445.65362824|0.00024439
				12173.95990520|0.00021475|12445.73965063|1.00000000
				12170.00000000|0.01624487|12447.99087936|0.00100095
				12169.00000000|0.00032870|12448.23000000|0.00400000
				12168.74281735|3.46119570|12450.00000000|0.00065000
				12165.58343914|0.08916400|12452.41032343|0.00190440
				12165.58242724|0.00023918|12454.48979200|0.00021082
				12163.78469971|0.00057547|12455.16428331|0.01420925
				12163.65362824|0.00024664|12460.00000000|0.11982001
				12162.27339484|4.80165767|12460.05145174|0.00008119
				12162.02428320|0.00089500|12461.65362824|0.00024407
				12160.00000000|0.01168578|12462.00000000|0.00016376
				12159.10000000|1.00000000|12463.00000000|0.00016308
				12158.00000000|0.00016450|12465.54803246|0.00088151
				12157.53500000|0.02200000|12465.97800000|0.02000000
				12157.52427664|0.00234915|12468.38460631|0.00156743
				12155.69313281|0.00824400|12470.66509488|0.00089005
				12155.50075739|32.59385888|12473.00000000|0.00016361
				12155.50075738|8.94006633|12474.60000004|0.03474047
				12153.38232060|0.00021512|12476.86315654|7.85209000
				12151.00000000|0.01006502|12477.65362824|0.00024375
				12150.99999993|0.14000000|12480.44968419|0.00036287
				12150.00000000|0.02900065|12480.59999868|0.00018476
				12147.65362824|0.00024696|12480.59999869|0.00271856
				12147.00000000|0.00016465|12480.59999935|0.00015581
				12143.67574528|0.00278000|12480.59999952|0.00044660
				12142.22645445|0.00069992|12480.59999953|0.01492599
				12141.32188631|0.00100898|12480.60000000|0.00083910
				12137.93100000|0.20269771|12482.00000000|0.00016283
				12136.00000000|0.00016480|12483.07111571|0.01001453
				12131.65362824|0.00024729|12484.00000000|0.00016347
				12131.00000000|0.00016487|12484.57981863|2.49558629
				12129.99999999|0.00129472|12486.99000000|0.00079800
				12127.44170760|0.00021558|12487.22460100|0.03531511
				12127.00000014|0.00250690|12493.65362824|0.00024343
				12125.00000000|0.00016495|12495.00000000|0.00016332
				12123.00000000|0.00824878|12499.00010000|0.20000000
				12120.11311988|0.00105609|12500.00000000|1.70405188
				12120.01182369|0.05410334|12500.00000004|0.00691524
				12117.45458008|0.00574919|12500.28275174|0.00093456
				12116.78503257|0.00434380|12501.00000000|0.00016258
				12115.65362824|0.00024761|12504.75600000|0.00305010
				12115.50066863|0.00041330|12506.00000000|0.00016317
				12114.00000000|0.00016510|12507.15344126|0.41644215
				12112.21797120|0.00021585|12508.74120145|0.04323016
				12112.00000000|0.00016513|12509.65362824|0.00024312
				12108.61827096|0.91657962|12510.46608386|0.00168960
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.05537637
			high24hr:0.05584955
			highestbid:0.05535537
			percentchange:0.08198519
			low24hr:0.05011001
			lowestask:0.05537637
			candle300|288
				1514679300|0.05547900|0.05522240|0.05522240|0.05547895|0.05535722|16.84417971
				1514679000|0.05579996|0.05526800|0.05535524|0.05546606|0.05548268|32.66682266
				1514678700|0.05584955|0.05493597|0.05546606|0.05511897|0.05547370|115.94194249
				1514678400|0.05512377|0.05499016|0.05508503|0.05501011|0.05504182|57.12994019
				1514678100|0.05507000|0.05499000|0.05503000|0.05505000|0.05504029|75.42079518
				1514677800|0.05512377|0.05498000|0.05505000|0.05498000|0.05503080|51.93332728
				1514677500|0.05507845|0.05493598|0.05498000|0.05507282|0.05501085|27.16976325
				1514677200|0.05512377|0.05495800|0.05500027|0.05511825|0.05508136|27.07616292
				1514676900|0.05512392|0.05493597|0.05511825|0.05493597|0.05507966|22.13529283
				1514676600|0.05500000|0.05473404|0.05493597|0.05484400|0.05487112|7.71337818
				1514676300|0.05499493|0.05472081|0.05474900|0.05493197|0.05484341|12.50443946
				1514676000|0.05500000|0.05466701|0.05493700|0.05475897|0.05488657|33.93044400
				1514675700|0.05488495|0.05464247|0.05475897|0.05469700|0.05476488|7.55674047
				1514675400|0.05488499|0.05453684|0.05468645|0.05466300|0.05464258|13.24336978
				1514675100|0.05492261|0.05455825|0.05488999|0.05467291|0.05474494|20.34455832
				1514674800|0.05498499|0.05455000|0.05456000|0.05479956|0.05470578|22.05810300
				1514674500|0.05487299|0.05458611|0.05470307|0.05470216|0.05469010|8.88766948
				1514674200|0.05499999|0.05470000|0.05470215|0.05470081|0.05484510|22.89586047
				1514673900|0.05488000|0.05470008|0.05479997|0.05478003|0.05481373|14.65707296
				1514673600|0.05488000|0.05466701|0.05478003|0.05477009|0.05476824|5.30806189
				1514673300|0.05500000|0.05459961|0.05462201|0.05498930|0.05477961|5.37649309
				1514673000|0.05500000|0.05453684|0.05456507|0.05486569|0.05471291|28.48694109
				1514672700|0.05487987|0.05467048|0.05486569|0.05476834|0.05478717|15.58703050
				1514672400|0.05499497|0.05476804|0.05486494|0.05499497|0.05491532|7.32321839
				1514672100|0.05499000|0.05459200|0.05489009|0.05459200|0.05477128|6.48646299
				1514671800|0.05498371|0.05453684|0.05484278|0.05475096|0.05477221|7.63056378
				1514671500|0.05515010|0.05453684|0.05475097|0.05463502|0.05481735|35.33554129
				1514671200|0.05489699|0.05461005|0.05464500|0.05488398|0.05476123|18.67940131
				1514670900|0.05496700|0.05481037|0.05488398|0.05485473|0.05487784|18.43736609
				1514670600|0.05495000|0.05479074|0.05488003|0.05495000|0.05484556|19.44238917
				1514670300|0.05512810|0.05483497|0.05495000|0.05483500|0.05487706|27.71314785
				1514670000|0.05486809|0.05479000|0.05483500|0.05479024|0.05484051|8.44393773
				1514669700|0.05498280|0.05458859|0.05479074|0.05493302|0.05482931|21.43242776
				1514669400|0.05509868|0.05454201|0.05498280|0.05495000|0.05473593|46.69825899
				1514669100|0.05498494|0.05480616|0.05483700|0.05494995|0.05492113|29.85621263
				1514668800|0.05500001|0.05481234|0.05490000|0.05485203|0.05491302|35.36353671
				1514668500|0.05497930|0.05457262|0.05491600|0.05465270|0.05479059|25.67983290
				1514668200|0.05478260|0.05439004|0.05464803|0.05440000|0.05455545|32.31245310
				1514667900|0.05441995|0.05428400|0.05440000|0.05441995|0.05436356|16.39892802
				1514667600|0.05455693|0.05440067|0.05441996|0.05444603|0.05448181|7.56239338
				1514667300|0.05463300|0.05440603|0.05444600|0.05454200|0.05455073|17.78355523
				1514667000|0.05460000|0.05440703|0.05456200|0.05451999|0.05453398|9.87300139
				1514666700|0.05455772|0.05427068|0.05451999|0.05453798|0.05448943|9.10036255
				1514666400|0.05455774|0.05421000|0.05454800|0.05433380|0.05446303|12.03140586
				1514666100|0.05450601|0.05426006|0.05433380|0.05428406|0.05436222|21.70341941
				1514665800|0.05444383|0.05421000|0.05428903|0.05430000|0.05433383|16.40175280
				1514665500|0.05431793|0.05415700|0.05430000|0.05420000|0.05426500|14.53946663
				1514665200|0.05435878|0.05415557|0.05426797|0.05430110|0.05424810|23.82712899
				1514664900|0.05435884|0.05385101|0.05430110|0.05404500|0.05424740|29.02718316
				1514664600|0.05414599|0.05383005|0.05404500|0.05407000|0.05406749|13.41207340
				1514664300|0.05408507|0.05382501|0.05407000|0.05389944|0.05399113|7.99268751
				1514664000|0.05390000|0.05350001|0.05389944|0.05358506|0.05361079|33.63144039
				1514663700|0.05385899|0.05352701|0.05358506|0.05385400|0.05372940|26.88151210
				1514663400|0.05400793|0.05373510|0.05385904|0.05400793|0.05380789|32.46078758
				1514663100|0.05420000|0.05382509|0.05401299|0.05398301|0.05403488|12.24752382
				1514662800|0.05417318|0.05397300|0.05398301|0.05403380|0.05405068|20.83253760
				1514662500|0.05408999|0.05388000|0.05403380|0.05391000|0.05399390|9.49454362
				1514662200|0.05391000|0.05355781|0.05390002|0.05379997|0.05376202|24.30433906
				1514661900|0.05400800|0.05348000|0.05379997|0.05392540|0.05378763|30.07582954
				1514661600|0.05414399|0.05389875|0.05389950|0.05412050|0.05395656|24.92212187
				1514661300|0.05411499|0.05389950|0.05411499|0.05390000|0.05401396|15.74508737
				1514661000|0.05436874|0.05382609|0.05390000|0.05436874|0.05399550|26.06603673
				1514660700|0.05464913|0.05417500|0.05436883|0.05434388|0.05438292|16.53563496
				1514660400|0.05488500|0.05414084|0.05436894|0.05480597|0.05451764|23.71552156
				1514660100|0.05490997|0.05470501|0.05471508|0.05470501|0.05480033|6.19676828
				1514659800|0.05490494|0.05469504|0.05470501|0.05478501|0.05479552|16.48876362
				1514659500|0.05501000|0.05478000|0.05478501|0.05491533|0.05486532|17.10009188
				1514659200|0.05509997|0.05491498|0.05491529|0.05500000|0.05497643|21.95224001
				1514658900|0.05515196|0.05494001|0.05500000|0.05511126|0.05503663|13.92231531
				1514658600|0.05512060|0.05494000|0.05512060|0.05499997|0.05502393|24.93663582
				1514658300|0.05500000|0.05477418|0.05494018|0.05477418|0.05494009|19.86347732
				1514658000|0.05494999|0.05443301|0.05470001|0.05456890|0.05466886|21.78271586
