				1517737655|8754.00000000|15.49755636|b
				1517737654|8750.00000000|2676.36565000|s
				1517737654|8750.00000000|399.00000000|s
				1517737654|8750.00000000|14.88042500|s
				1517737654|8750.00000000|499.99993750|s
				1517737654|8750.00000009|478.23755000|s
				1517737648|8763.36671038|6751.23067392|s
				1517737646|8763.36671038|112.89845332|s
				1517737646|8763.36671038|94.73400971|s
				1517737643|8750.00000003|920.15218750|s
				1517737643|8750.00000003|13.27733750|s
				1517737643|8751.00000000|875.10000000|s
				1517737643|8751.28101380|1.99572963|s
				1517737643|8752.17390007|92.81505377|s
				1517737643|8752.22731455|17.80369328|s
				1517737643|8753.12000004|20.46960877|s
				1517737642|8753.12000004|29.53040094|s
				1517737642|8753.54146560|1.00096746|s
				1517737642|8753.90076990|417.43282207|s
				1517737642|8754.00000000|991.17698994|s
				1517737642|8754.00000002|18.22792896|s
				1517737641|8754.00000002|11.41066392|s
				1517737638|8769.31543756|372.03136737|b
				1517737637|8769.31543756|57.50110286|b
				1517737637|8769.31543755|7.49881701|b
				1517737634|8769.31543759|2380.18250390|b
				1517737634|8765.00000000|527.26444755|b
				1517737620|8754.00000002|322.81539282|s
				1517737620|8756.00019900|2.53924005|s
				1517737620|8757.26846346|23.11918874|s
				1517737620|8758.54146560|1.00495504|s
				1517737620|8760.25671832|26.32019131|s
				1517737620|8760.26180390|1.99576284|s
				1517737620|8762.62825557|4.99995568|s
				1517737620|8763.54146560|1.00552874|s
				1517737620|8768.54146560|1.00610244|s
				1517737620|8769.31543800|69.04108352|s
				1517737606|8769.31543800|189.66021119|s
				1517737602|8770.36671020|233.54644594|b
				1517737602|8769.31543800|158.29877147|s
				1517737602|8770.00000000|49.99996250|s
				1517737597|8770.36671026|434.63279994|b
				1517737597|8770.36671026|214.13394085|b
				1517737597|8770.36671023|175.40733420|b
				1517737597|8770.36671023|2018.14636487|b
				1517737590|8770.36671032|1353.02894172|b
				1517737585|8773.54146560|1.00729029|s
				1517737585|8778.54146560|1.00724984|s
				1517737585|8779.00000000|14.10785300|s
				1517737585|8779.00000000|889.92872243|s
				1517737580|8784.72257219|542.76250287|b
				1517737567|8779.00000000|11920.05807496|s
				1517737562|8789.99999970|4963.41044803|b
				1517737562|8779.00000000|98.34437717|s
				1517737562|8784.72257271|19.91997336|s
				1517737554|8789.99999997|2877.09603719|b
				1517737536|8790.00000000|8790.00000000|s
				1517737536|8790.00000000|269.35320060|s
				1517737533|8790.00000000|813.60679500|s
				1517737533|8800.00000000|13.69403200|s
				1517737530|8800.00000000|15.34596800|s
				1517737530|8800.00000000|22.02763200|s
				1517737527|8800.00019990|880.00001999|b
				1517737514|8800.00020000|507.85874754|b
				1517737514|8800.00020000|1749.96513577|b
				1517737514|8800.00019998|6542.17631667|b
				1517737509|8800.00020000|1.33663203|b
				1517737509|8800.00000000|122.19900000|s
				1517737509|8800.00000001|1.00100000|s
				1517737496|8800.00020000|8.69827219|b
				1517737489|8800.00020000|1980.26087700|s
				1517737483|8818.82319893|958.04494000|b
				1517737482|8800.00020000|1760.00004000|s
				1517737480|8800.00020000|1114.52002533|s
				1517737473|8800.00000000|1736.62816800|s
				1517737471|8800.00000000|191.05556800|s
				1517737467|8800.00000000|779.85600000|s
				1517737466|8800.00000000|5948.23363200|s
				1517737466|8804.97376103|1.99194921|s
				1517737466|8805.00000000|68.29686300|s
				1517737466|8810.00001390|1.99572930|s
				1517737466|8820.00000000|407.32382880|s
				1517737455|8820.00258308|370.74386937|b
				1517737447|8820.00258312|578.14658292|b
				1517737447|8820.00012916|9.66786674|b
				1517737441|8820.00000000|3819.06000000|s
				1517737435|8820.00000000|12344.51433600|s
				1517737435|8820.56138955|2446.78139076|s
				1517737434|8820.56138955|12622.52659934|s
				1517737433|8820.56138955|1764.11227791|s
				1517737432|8820.56138955|453.15554753|s
				1517737430|8820.56138955|2839.42427074|s
				1517737430|8828.84459000|803.66200045|s
				1517737430|8828.84459000|20306.90265890|s
				1517737430|8830.01283536|99.96325080|b
				1517737430|8828.84459000|5034.66575540|s
				1517737430|8828.84459000|741.44389659|s
				1517737430|8830.00000000|141.45907240|s
				1517737429|8828.84459000|4584.58044020|s
				1517737429|8830.00000000|6.41958660|s
				1517737426|8830.00000000|97.13000000|s
				1517737421|8830.00000000|363.28615580|s
				1517737420|8830.00000000|100.06314940|s
				1517737418|8830.00000000|96.47834600|s
				1517737418|8833.25671850|8099.59945184|b
				1517737418|8830.00000000|892.11176530|s
				1517737416|8830.00000000|195.33425780|s
				1517737416|8830.00000000|2361.02535570|s
				1517737411|8828.84459000|332.73248948|s
				1517737407|8828.84459000|224.52166748|s
				1517737407|8828.84459000|1765.76891800|s
				1517737406|8828.84459000|5278.64257653|s
				1517737406|8828.84459000|492.41035472|s
				1517737406|8828.84459000|4514.67382531|s
				1517737404|8828.84459000|8378.57351591|s
				1517737403|8828.84459000|99.99063796|s
				1517737401|8828.84459000|9294.05106732|s
				1517737401|8828.84459000|5078.49593635|s
				1517737401|8828.84459000|104.44893961|s
				1517737401|8828.84459000|100.05005608|s
				1517737397|8828.84459001|882.88445900|s
				1517737396|8828.84459001|5680.78020254|s
				1517737396|8839.25671833|499.99998124|s
				1517737396|8840.33510139|6.94001666|b
				1517737396|8840.33510138|7.49854903|b
				1517737396|8839.25671847|15.49884112|b
				1517737385|8839.25671833|820.24448430|b
				1517737385|8839.25671833|63.68118753|b
				1517737376|8839.25671832|116.10752626|s
				1517737375|8839.25671832|6.49446708|b
				1517737373|8839.25671832|10.00480110|b
				1517737368|8828.84459033|220.86714384|s
				1517737361|8828.84459000|8828.84459000|s
				1517737360|8828.84459000|871.05822167|s
				1517737360|8828.84459003|11.82623732|s
				1517737359|8839.25671849|353.57026873|b
				1517737356|8828.84459021|3041.03972080|s
				1517737356|8835.56138953|353.42245558|s
				1517737356|8835.56138956|116.23817168|s
				1517737356|8835.56138959|188.16635642|s
				1517737355|8835.56138959|4417.78069479|s
				1517737354|8835.56138959|1616.90773429|s
				1517737354|8835.56138962|4417.78069481|s
				1517737352|8835.56138956|1917.31682153|s
				1517737345|8828.84459012|100.00008482|s
				1517737342|8828.84459007|63.56768104|s
				1517737339|8838.95671815|268.70428423|b
				1517737338|8838.95671815|4992.41679346|b
				1517737338|8838.95671814|6.49937326|b
				1517737336|8838.95671814|1325.84350772|b
				1517737336|8837.70450588|4.17590375|b
				1517737336|8835.56138955|1.00592866|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				8763.36671038|0.78327535|8769.31543748|0.00051296
				8750.00000007|1.01384464|8769.31543749|0.36366662
				8750.00000006|0.48158747|8769.31543752|0.27841253
				8750.00000003|0.01223150|8769.31543755|0.00096916
				8750.00000000|1.85368045|8779.00000000|0.05350466
				8748.54146560|0.00011441|8781.09354327|1.65500000
				8747.96000038|0.00032348|8781.09354328|1.98000000
				8747.96000009|0.00032285|8781.15671864|3.00000000
				8747.95999872|0.00033933|8784.72257271|0.15396517
				8747.21000000|0.69000000|8787.83244665|1.70000000
				8745.58938820|0.00022820|8788.07296560|0.00022807
				8745.12719261|0.00047300|8789.99999997|0.83706730
				8743.54146560|0.00011448|8790.00000000|0.09836364
				8743.12000004|0.00571879|8793.50311007|1.86000000
				8743.10291319|1.15699189|8799.05159549|1.60000000
				8740.55614410|0.00057204|8805.49691982|2.00000000
				8740.00000001|0.04862700|8808.80181000|0.00022753
				8740.00000000|0.05471656|8815.56138955|0.00011456
				8738.54146560|0.00011455|8818.19407635|0.26599625
				8737.55671868|0.23015572|8818.82320000|0.00022727
				8736.00000000|0.51000000|8819.86146300|0.02525813
				8735.74033939|0.66345300|8820.56138955|0.00011456
				8735.31516480|0.00022847|8823.52000000|0.02000000
				8735.10500107|0.00057240|8825.56138955|0.00011456
				8735.04609700|0.00740000|8827.21916491|2.21734000
				8733.54146560|0.00011461|8829.32700000|0.20000000
				8733.12000004|0.00572534|8830.56138955|0.00011463
				8732.00801655|0.00040600|8835.20000000|0.00057384
				8729.00000000|0.20000000|8835.20020080|0.00043785
				8727.11748071|0.00052547|8835.56138955|0.00011456
				8725.99999336|1.07458631|8838.89824999|0.11501359
				8725.05671864|3.00000000|8838.95671850|0.00073519
				8725.00010000|0.00482668|8839.42858080|0.00022674
				8725.00000000|0.00848137|8839.50250000|2.23463687
				8723.12000004|0.00573190|8840.33510138|0.00152678
				8721.77777777|0.00057590|8840.33510139|0.00085502
				8720.96000059|0.00030447|8840.33510140|0.00118757
				8720.05332265|0.00454700|8840.33510141|0.00096135
				8720.00000000|0.00434796|8840.33510142|0.00073505
				8719.99999962|0.15000000|8840.33510143|0.00186614
				8718.07524602|0.03000000|8840.33510146|0.00111572
				8717.69884081|1.98000000|8840.56138955|0.00011378
				8717.20999715|0.00030114|8841.28531510|0.00031121
				8717.00000000|0.00020000|8842.02590417|0.00761055
				8716.96000154|0.00030502|8842.48795487|1.00000000
				8715.99999996|0.04359417|8843.75863567|2.94263172
				8715.96000007|0.00033091|8843.95922640|7.52486849
				8715.96000002|0.00034862|8845.56138955|0.00011372
				8715.56137248|0.00146050|8847.49914914|8.26757050
				8714.81000000|0.02375267|8847.59999996|0.00055621
				8713.12000004|0.00573848|8847.72949860|0.00022653
				8712.62272419|2.21734000|8850.56138955|0.00011365
				8710.96282711|1.90000000|8851.00000007|0.00177091
				8710.10483556|0.04307082|8855.56138955|0.00011359
				8710.00000000|0.05025000|8856.22304290|0.04594115
				8709.99999999|0.16000000|8858.28763420|0.00022626
				8709.99999714|1.00000000|8860.56138955|0.00011352
				8709.84870270|0.00030663|8865.51463800|0.01060900
				8708.43525319|0.00166953|8865.56138955|0.00011346
				8706.53725000|0.20000000|8866.00000000|0.00150267
				8706.39902343|0.01118800|8870.56138955|0.00011339
				8706.35100007|0.01122170|8871.68400000|0.00036472
				8705.82790359|0.00011498|8873.11394223|0.00035690
				8705.66835156|0.30571516|8875.56138955|0.00011333
				8705.66835155|1.69000000|8878.71480834|0.00783887
				8704.80468685|0.00574396|8880.56138955|0.00011327
				8704.60000000|5.97000000|8885.56138955|0.00011320
				8704.54006844|0.00017191|8887.97079100|0.00022550
				8704.23399993|0.13002491|8888.00000000|0.79032693
				8703.73720461|0.02049324|8890.56138955|0.00011314
				8703.12000004|0.00574507|8891.39999996|0.00055347
				8702.99999982|1.75741107|8895.22834870|17.03446000
				8702.00009947|0.00229832|8895.56138955|0.00011307
				8702.00002000|0.81394680|8898.81146756|0.11609543
				8701.16850277|1.00000000|8899.99996650|0.00022520
				8701.00000000|1.25039661|8900.00000000|0.06647901
				8700.99999995|0.00527525|8900.56138955|0.00011301
				8700.99999984|0.00494196|8902.07060734|0.00220000
				8700.79977422|0.34479588|8905.56138955|0.00011295
				8700.64774321|0.01149339|8909.84221119|0.01092727
				8700.56494548|0.11501012|8910.38102079|0.00040931
				8700.35445422|0.36352545|8910.56138955|0.00011288
				8700.00000000|6.83679202|8911.01998800|0.00022492
				8699.29893285|1.72700000|8914.58698500|0.00074190
				8697.00130000|0.09425434|8915.40371251|0.00807403
				8696.95860940|0.00022947|8915.56138955|0.00011282
				8695.96000083|0.00977466|8916.00000000|0.05630327
				8695.59753132|0.54333888|8916.41544673|0.04292754
				8695.45021434|22.17340000|8919.03710000|0.00022472
				8693.74752458|1.95000000|8920.56138955|0.00011276
				8690.23501039|0.00211750|8925.56138955|0.00011269
				8683.26002392|1.59963800|8929.99999999|1.00000000
				8682.73415095|0.00227446|8930.00000000|0.23345716
				8682.60044407|0.00115172|8930.56138955|0.00011263
				8682.59137111|0.00078613|8930.73297436|0.00049614
				8682.00000000|0.01034836|8933.82931193|0.00040723
				8681.72714446|0.00971669|8935.56138955|0.00011256
				8680.62000317|0.00031968|8940.56138955|0.00011250
				8680.62000042|0.00031300|8945.56138955|0.00011244
				8680.58000318|0.00033864|8947.00000000|0.01997000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.10238469
			high24hr:0.10756912
			highestbid:0.10235000
			percentchange:-0.03753914
			low24hr:0.10206504
			lowestask:0.10238469
			candle300|288
				1517737500|0.10301598|0.10227471|0.10265296|0.10301598|0.10248626|7.88300139
				1517737200|0.10309575|0.10253383|0.10280000|0.10269999|0.10274238|7.72158975
				1517736900|0.10277330|0.10238911|0.10259183|0.10263097|0.10259368|11.37490262
				1517736600|0.10309049|0.10240964|0.10263100|0.10309049|0.10266556|4.25583983
				1517736300|0.10309087|0.10265214|0.10309050|0.10275000|0.10289810|18.78387229
				1517736000|0.10289000|0.10263007|0.10286497|0.10288991|0.10277651|3.11808314
				1517735700|0.10288997|0.10252537|0.10262064|0.10281928|0.10275179|2.74024134
				1517735400|0.10292729|0.10238944|0.10281929|0.10249989|0.10278586|17.11095318
				1517735100|0.10287457|0.10206504|0.10249496|0.10275006|0.10236404|47.35307415
				1517734800|0.10287500|0.10265480|0.10275003|0.10277976|0.10273863|10.58703208
				1517734500|0.10295000|0.10254106|0.10277472|0.10292072|0.10276571|23.92959610
				1517734200|0.10321562|0.10279000|0.10282009|0.10297996|0.10285264|37.40835440
				1517733900|0.10331000|0.10297996|0.10299000|0.10331000|0.10305339|13.28806964
				1517733600|0.10347998|0.10313290|0.10318840|0.10342381|0.10333724|5.86754646
				1517733300|0.10349981|0.10334528|0.10334528|0.10348016|0.10345813|2.37908262
				1517733000|0.10350000|0.10331529|0.10349969|0.10332444|0.10340607|7.65151767
				1517732700|0.10356090|0.10329997|0.10330301|0.10356089|0.10337076|6.31797600
				1517732400|0.10367218|0.10356051|0.10356051|0.10366049|0.10366700|3.99847918
				1517732100|0.10367218|0.10343786|0.10366049|0.10343786|0.10366024|5.14768450
				1517731800|0.10366197|0.10333356|0.10343776|0.10366171|0.10346814|1.13434043
				1517731500|0.10367219|0.10332265|0.10366171|0.10333299|0.10338647|3.85677675
				1517731200|0.10333300|0.10313542|0.10333300|0.10333297|0.10328537|3.54820358
				1517730900|0.10333299|0.10323423|0.10333297|0.10330224|0.10326381|2.55035675
				1517730600|0.10336674|0.10324191|0.10331766|0.10336674|0.10331092|4.72105465
				1517730300|0.10337709|0.10330088|0.10337709|0.10331537|0.10332846|2.03275985
