				1515064688|14360.00000004|287.20000000|b
				1515064688|14360.00000004|702.16336120|b
				1515064688|14360.00000003|1590.87676440|b
				1515064688|14336.12301480|2.83611521|b
				1515064686|14305.52352990|75.72113881|s
				1515064685|14360.00000006|552.09834560|b
				1515064685|14360.00000006|16.49734240|b
				1515064685|14360.00000005|18.49855200|b
				1515064684|14305.52352989|1510.70677354|s
				1515064683|14305.52352989|75.72113881|s
				1515064681|14305.52352986|357.63808824|s
				1515064680|14305.52352986|1513.67359606|s
				1515064680|14360.00000007|1685.41295240|b
				1515064680|14359.82440380|2.83606531|b
				1515064680|14358.99999999|702.90262953|b
				1515064680|14358.99999999|287.17999999|b
				1515064680|14358.99999999|92.18348768|b
				1515064680|14358.99999999|43.07699999|b
				1515064680|14358.99999999|41.13164267|b
				1515064680|14355.69134961|16.58082350|b
				1515064680|14355.42000000|13.17411248|b
				1515064680|14340.60884084|2.89121014|b
				1515064680|14336.59146434|4.91128613|b
				1515064680|14336.59146433|6.49892027|b
				1515064680|14336.59146432|11.49808972|b
				1515064680|14334.99999992|9.49779759|b
				1515064680|14334.96499972|9.49906455|b
				1515064679|14305.52352986|143.05537835|s
				1515064677|14268.43605615|6684.23036501|s
				1515064676|14268.43605615|4286.49559385|s
				1515064676|14305.52352985|1764.67330499|s
				1515064676|14300.52352986|13.49697711|b
				1515064676|14268.43605615|5305.05674815|s
				1515064676|14300.00000000|10.00013300|s
				1515064676|14300.52352985|14514.85362729|b
				1515064672|14252.00000002|9321.20406309|s
				1515064672|14252.00000004|1386.27907068|s
				1515064672|14252.00000004|23112.90892938|s
				1515064672|14268.43605611|1.14147488|s
				1515064671|14252.00000002|1889.68764460|s
				1515064671|14252.00000003|14465.59215867|s
				1515064668|14252.00000001|1255.54347940|s
				1515064668|14268.43605611|1.14147488|s
				1515064667|14252.00000001|7076.71216588|s
				1515064666|14252.00000000|9091.34566928|s
				1515064666|14269.00000000|279.99987355|s
				1515064666|14269.99000000|199.99990324|s
				1515064666|14284.26999926|7.19998629|s
				1515064664|14334.99999993|2851.22031868|b
				1515064664|14334.99999993|243.42263499|b
				1515064664|14331.11231980|2.83598381|b
				1515064664|14324.17000005|28.64834000|b
				1515064664|14319.58155515|2.67317948|b
				1515064664|14314.81403210|2.83605095|b
				1515064664|14313.00000000|682.17246552|b
				1515064664|14300.52353000|2.83607982|b
				1515064664|14300.52352996|9.49940876|b
				1515064664|14300.52352993|17.49711955|b
				1515064664|14300.52352992|18.49787019|b
				1515064664|14300.52352987|31.86757264|b
				1515064664|14300.52352987|1086.45853631|b
				1515064662|14251.00000002|4282.48421412|s
				1515064662|14251.00000003|23884.67600005|s
				1515064662|14300.52352987|2254.70619985|b
				1515064662|14283.00000000|511.96470822|b
				1515064662|14282.99999997|11380.69439997|b
				1515064662|14282.99999996|6.49933631|b
				1515064662|14282.99999994|7141.49999997|b
				1515064662|14282.99999993|14497.05674998|b
				1515064662|14269.99000000|1.01045799|b
				1515064661|14269.99000000|17.12398800|b
				1515064657|14251.00000000|575.82932624|s
				1515064657|14251.00000000|600.00001981|s
				1515064657|14255.00000000|246.33965715|s
				1515064657|14261.00000230|250.83844036|s
				1515064657|14269.00000000|199.34891713|s
				1515064655|14255.00000000|1624.58433215|s
				1515064655|14261.00000000|247.20045922|s
				1515064652|14255.00000000|2172.53569835|s
				1515064652|14255.00000003|1879.51447995|s
				1515064652|14255.00000003|2873.40757705|s
				1515064651|14269.99000000|98.80683775|b
				1515064647|14255.00000000|3374.46213150|s
				1515064647|14260.99999999|17.42637155|s
				1515064647|14262.00000000|87.69931992|s
				1515064647|14262.00000000|262.30057134|s
				1515064647|14262.00000003|2472.16923258|s
				1515064647|14262.00000004|72.63622338|s
				1515064647|14284.26999927|714.21349996|s
				1515064647|14299.42627820|113.43620471|s
				1515064645|14300.52352994|45.76167529|b
				1515064644|14299.42627820|10.50964933|s
				1515064644|14298.55426945|2.47150510|b
				1515064642|14298.55426942|4767.44398248|b
				1515064642|14284.26999954|896.67405134|b
				1515064642|14284.26999953|11.49983724|b
				1515064640|14284.26999954|103.32583841|b
				1515064640|14284.26999954|38.05972320|b
				1515064640|14284.26999944|19.49917129|b
				1515064640|14284.26999937|18.49855817|b
				1515064640|14284.26999936|5.49772983|b
				1515064640|14284.26999921|28.21300451|b
				1515064640|14284.26999920|237.12359579|b
				1515064636|14284.26999920|939.41501548|b
				1515064636|14284.26999920|405.11103911|b
				1515064636|14269.99999998|46.14290119|b
				1515064634|14262.00000003|3875.22799662|s
				1515064632|14284.26999920|296.16891142|b
				1515064630|14284.26999920|1185.78981874|b
				1515064630|14284.26999920|19.00007889|b
				1515064627|14262.00000003|1140.15277080|s
				1515064627|14269.99999998|627.16064929|s
				1515064627|14284.26999921|4.28585237|b
				1515064622|14284.26999927|72.74964426|b
				1515064622|14284.26999926|1.50484784|b
				1515064622|14284.26999923|1902.06568161|b
				1515064619|14284.26999926|4.99463784|b
				1515064609|14284.26999928|1976.31174600|b
				1515064603|14269.99999998|2.95460349|s
				1515064594|14269.99999998|338.80932789|s
				1515064588|14261.00000000|440.28840960|b
				1515064588|14260.99999999|17.49810438|b
				1515064576|14284.26999945|3620.86432203|b
				1515064576|14270.00000000|236.29935590|b
				1515064576|14269.99999999|13.49813569|b
				1515064576|14269.99999995|10.49958059|b
				1515064576|14269.99999994|6.49770179|b
				1515064576|14269.99999994|1091.34234429|b
				1515064573|14269.99999994|719.93662619|b
				1515064573|14269.99999994|5.60682569|b
				1515064572|14261.00000000|205.22406138|s
				1515064568|14261.00000000|196.05010269|s
				1515064567|14269.99999996|1.11420159|b
				1515064566|14269.99999996|1.18498079|b
				1515064565|14270.00000000|4.79186600|b
				1515064565|14270.00000000|0.75631000|b
				1515064565|14269.99999997|8.49849849|b
				1515064564|14270.00000000|148.81355340|b
				1515064564|14269.99999999|15.49736269|b
				1515064564|14269.99999998|12.49852219|b
				1515064564|14250.00000000|12089.58942000|s
				1515064564|14250.00000001|19.99987500|s
				1515064564|14251.00000000|712.55000000|s
				1515064564|14260.00000006|12658.09904985|s
				1515064563|14260.00000005|4895.28103341|s
				1515064561|14260.00000005|75.18784640|s
				1515064560|14260.00000005|1589.74358720|s
				1515064560|14260.00000008|285.20000000|s
				1515064560|14260.00000008|5587.40952703|s
				1515064560|14260.00000008|1517.03127680|s
				1515064558|14260.00000008|4303.55919622|s
				1515064557|14270.00000000|105.28120600|b
				1515064557|14269.99999999|9.49854009|b
				1515064557|14269.99999998|9.49754119|b
				1515064556|14269.99999997|26.49696409|b
				1515064545|14270.00000000|99.90027440|b
				1515064544|14270.00000000|15.98396970|b
				1515064544|14270.00000000|40.59529600|s
				1515064544|14270.00000000|348.48981050|s
				1515064532|14284.25999991|857.05559999|b
				1515064526|14270.00000000|14.64515830|s
				1515064521|14270.00000000|78.17120270|b
				1515064516|14250.00000000|1.18374750|s
				1515064516|14250.16808260|1576.35387830|s
				1515064516|14253.77118980|2.82395714|s
				1515064516|14259.99999997|199.85974659|s
				1515064516|14269.99999965|142.72768379|s
				1515064516|14269.99999973|285.39999999|s
				1515064516|14269.99999983|71.51596009|s
				1515064516|14269.99999997|34.08703439|s
				1515064515|14270.00000000|56.44455690|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				14255.00000000|0.28365203|14269.99000000|0.00819491
				14251.00000000|10.04210231|14300.52352992|1.01628118
				14250.00000001|1.10660658|14300.52352993|0.00122353
				14248.63676608|0.00049129|14300.52352994|0.79680000
				14248.41182613|0.00014037|14300.52352996|0.00066427
				14246.77924255|0.00149500|14300.52352997|0.35166041
				14246.41532505|0.00021058|14300.52353000|0.00019832
				14245.26197160|0.00200000|14313.00000000|0.04766104
				14244.00000000|0.00900000|14314.81403210|0.00019812
				14240.46096000|0.00036967|14319.58155515|0.00018668
				14239.54162680|0.00019832|14324.17000005|0.00200000
				14239.41182613|0.00014046|14331.11231980|0.00019789
				14238.24850000|0.00014047|14334.99999993|0.26483228
				14237.13215552|0.00050391|14334.99999994|0.23586775
				14237.00000000|0.02000000|14336.59146434|0.00034257
				14235.86999988|0.01404901|14340.60884084|0.00020161
				14234.00000000|0.00513031|14350.00000000|0.83519733
				14233.99999994|0.02000000|14355.42000000|0.00091771
				14230.41532505|0.00021082|14355.69134961|0.00115500
				14230.41182613|0.00014054|14359.82440380|0.00019750
				14229.87333137|0.00210200|14360.00000007|0.12073324
				14229.64372862|0.05380329|14361.63612653|0.00021774
				14229.56297120|0.00019565|14369.88999955|0.00740211
				14227.12295996|0.00646265|14370.99999999|12.80027934
				14225.40562990|0.00184664|14374.99999990|0.00107807
				14222.22222222|0.00351562|14374.99999994|0.00107816
				14221.41182613|0.00014063|14374.99999995|0.00121724
				14220.00000000|0.10000000|14374.99999999|0.00073043
				14219.58431550|0.00019860|14379.00000000|2.00000000
				14219.24850000|0.00014065|14382.66341222|0.00023516
				14214.41532505|0.00021105|14383.63953570|0.00019717
				14213.34378423|0.00220900|14387.03004690|1.08955000
				14212.91999998|0.04581009|14390.00000000|0.05000000
				14212.84864930|0.00016591|14390.91316492|0.50000000
				14212.41182613|0.00014072|14392.30485980|0.00016567
				14211.00000000|0.05000000|14400.00000000|0.05172169
				14208.66636900|0.00019594|14402.83909245|0.00777222
				14206.67696080|0.00010000|14403.20582121|0.00104514
				14206.00000000|0.00175981|14403.30587695|1.00000000
				14204.25154331|0.03695700|14403.30587696|0.03409181
				14203.95600000|0.00647271|14403.30587700|0.00610579
				14203.41182613|0.00014081|14403.69069791|0.00025397
				14201.32100001|0.06022290|14408.51999965|0.00452250
				14200.99999999|0.25218696|14408.51999999|0.01350197
				14200.99999993|0.12669623|14415.74693005|0.01534898
				14200.99999983|0.03684569|14416.00000000|0.00487096
				14200.82000005|0.05788920|14422.91842950|0.01432302
				14200.82000000|0.00242668|14424.71798360|0.00027429
				14200.81999995|0.11533786|14424.76857244|10.89550000
				14200.77100936|0.05733018|14426.04859882|1.10600000
				14200.24850000|0.00014084|14427.46980636|0.00121275
				14200.11260649|1.08955000|14431.62000000|3.99000000
				14200.00000006|0.00071828|14432.41532505|0.00021034
				14200.00000001|0.00007043|14434.16705216|0.91000000
				14200.00000000|0.31323125|14434.68927707|0.00007008
				14198.85277090|0.00110496|14438.23101638|0.00816083
				14198.41532505|0.00021129|14438.76336005|0.00218000
				14195.49051324|0.00232300|14438.81871200|0.00019642
				14194.41182613|0.00014090|14443.37317844|1.01000000
				14192.41606233|0.01000000|14443.86041666|0.03032100
				14189.85810135|0.00534255|14445.74526929|0.00029623
				14188.70000000|0.00035165|14446.83582400|0.00039262
				14185.41182613|0.00014099|14448.41532505|0.00021011
				14184.74624994|0.00034639|14450.56052928|1.06000000
				14183.66115510|0.00019629|14455.17639521|0.00069271
				14182.41532505|0.00021153|14456.00000000|0.00014028
				14182.23800781|0.01676900|14456.24850000|0.00014028
				14181.24850000|0.00014103|14458.26444264|0.29890004
				14180.89858386|0.00056484|14458.69373288|1.10000000
				14180.11000006|0.01269384|14461.81214255|0.00546584
				14176.99150002|0.00225708|14464.41532505|0.00020987
				14176.41182613|0.00014108|14464.99179539|0.00081489
				14176.08290275|0.00244200|14466.77255498|0.00031993
				14174.04461891|0.01253900|14466.98825059|0.00053642
				14172.10000000|0.00758320|14469.05999970|0.00660123
				14170.79897551|0.50000000|14469.47759380|0.15058613
				14170.50928700|0.00019647|14471.97732777|0.00160671
				14167.71542158|0.03131123|14472.45620900|0.00019596
				14167.41182613|0.00014117|14475.00000000|0.00014010
				14166.41532505|0.00021177|14475.24850000|0.00014009
				14162.24850000|0.00014122|14476.31168236|2.51641321
				14160.00000000|0.01765536|14476.45720634|0.00856887
				14159.99999990|0.01765537|14479.47410877|0.00068333
				14158.41182613|0.00014126|14479.61800000|0.02000000
				14154.82427072|0.00256800|14480.41532505|0.00020964
				14152.15742935|1.72101910|14485.40823836|0.00006984
				14152.15742934|0.67853925|14485.96800002|0.00222328
				14151.00000000|0.07124570|14487.79984067|0.00034553
				14150.82464630|0.01248520|14490.00000002|0.17000000
				14150.41532505|0.00021201|14490.11000010|0.00506990
				14150.36207712|0.40208479|14491.93207900|0.00019570
				14150.00000001|0.00007068|14494.00000000|0.00013991
				14150.00000000|0.03268725|14495.67911160|0.00230445
				14145.40569060|0.00106636|14496.41532505|0.00020940
				14143.41735793|1.10566438|14498.01575080|0.00222492
				14141.14791078|0.00049300|14499.32999996|0.00031650
				14139.97326720|0.00128493|14499.59420233|4.70784187
				14136.04442670|0.00150000|14499.60715539|0.00127339
				14134.86612884|10.89550000|14499.99999999|0.00110246
				14134.41532505|0.00021225|14500.00000000|0.27603481
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.06505229
			high24hr:0.06516635
			highestbid:0.06505229
			percentchange:0.10648708
			low24hr:0.05716477
			lowestask:0.06512991
			candle300|288
				1515064500|0.06516924|0.06489519|0.06508000|0.06489998|0.06508200|50.00058295
				1515064200|0.06516397|0.06451009|0.06489998|0.06452000|0.06490479|121.90546183
				1515063900|0.06458980|0.06420946|0.06451006|0.06420946|0.06447506|57.38678446
				1515063600|0.06430000|0.06410200|0.06420012|0.06419991|0.06422540|55.81350826
				1515063300|0.06420553|0.06403500|0.06420553|0.06410000|0.06414866|26.53025661
				1515063000|0.06413591|0.06371009|0.06410000|0.06375811|0.06398381|45.48504304
				1515062700|0.06391990|0.06357996|0.06375812|0.06370001|0.06371990|10.58420650
				1515062400|0.06399400|0.06360100|0.06362170|0.06371018|0.06387008|24.89286533
				1515062100|0.06396981|0.06365014|0.06396700|0.06389928|0.06380039|20.19110187
				1515061800|0.06403996|0.06361506|0.06389928|0.06384992|0.06388438|29.64387472
				1515061500|0.06393406|0.06368970|0.06384990|0.06371455|0.06378962|12.83110635
				1515061200|0.06416563|0.06368927|0.06371445|0.06416485|0.06399451|36.06945621
				1515060900|0.06416485|0.06354003|0.06416485|0.06363300|0.06392793|72.89128038
				1515060600|0.06375353|0.06321001|0.06375344|0.06339003|0.06360484|20.92650278
				1515060300|0.06375292|0.06318596|0.06366473|0.06351300|0.06351068|21.37259938
