			history|200
				1520816182|9599.99999996|3090.67180798|b
				1520816181|9599.99999998|1702.29849599|b
				1520816180|9580.00000000|948.50008880|b
				1520816178|9579.99000081|2.49989839|s
				1520816178|9579.99000081|2.49989839|s
				1520816178|9579.99000081|2.49989839|s
				1520816178|9579.99000081|2.49989839|s
				1520816178|9579.99000081|1.49993903|s
				1520816176|9580.00000000|13.02544700|b
				1520816173|9579.99000020|1.49993903|s
				1520816173|9579.99000020|2.49989839|s
				1520816173|9579.99000020|1.49993903|s
				1520816173|9579.99000020|2.49989839|s
				1520816172|9580.00000000|1053.80000000|b
				1520816172|9580.00000000|9.01765400|b
				1520816170|9580.00000000|1053.80000000|b
				1520816170|9576.88310019|1.49973989|s
				1520816169|9580.00000000|16956.60000000|b
				1520816169|9576.88310018|1.49973989|s
				1520816169|9576.88310018|2.49956648|s
				1520816169|9576.88310018|2.49956648|s
				1520816169|9576.88310018|1.49973989|s
				1520816168|9580.00000000|95.80000000|b
				1520816167|9580.00000000|16190.20000000|b
				1520816165|9580.00000000|9.52041240|b
				1520816162|9576.88310000|2.49956648|s
				1520816162|9576.88310000|1.49973989|s
				1520816162|9576.88310000|1.49973989|s
				1520816162|9576.88310000|2.49956648|s
				1520816159|9580.00000000|10.02154220|b
				1520816159|9580.00000000|1.03377780|b
				1520816157|9572.03070004|1.49898000|s
				1520816157|9572.03070004|1.49898000|s
				1520816157|9572.03070004|2.49830001|s
				1520816157|9572.03070004|1.49898000|s
				1520816157|9572.03070004|2.49830001|s
				1520816157|9579.99999996|10.02154219|b
				1520816154|9572.03070004|2.49830001|s
				1520816154|9572.03070004|2.49830001|s
				1520816153|9579.99999996|6.51401679|b
				1520816149|9572.03070004|1.49898000|s
				1520816149|9572.03070004|2.49830001|s
				1520816149|9572.03070004|2.49830001|s
				1520816148|9579.99999997|7.01505079|b
				1520816147|9572.03070004|8616.07716292|s
				1520816144|9572.03070004|1.49898000|s
				1520816144|9572.03070004|2.49830001|s
				1520816144|9572.03070004|2.49830001|s
				1520816144|9572.03070004|1.49898000|s
				1520816142|9579.99999999|8.01721459|b
				1520816138|9572.03070004|2.49830001|s
				1520816137|9572.03070004|2.49830001|s
				1520816137|9572.03070004|1.49898000|s
				1520816137|9572.03070004|1.49898000|s
				1520816137|9572.03070004|1.49898000|s
				1520816137|9572.03070004|1.49898000|s
				1520816135|9580.00000000|12.02586980|b
				1520816133|9572.03070004|1.49898000|s
				1520816132|9572.03070004|1.49898000|s
				1520816132|9572.03070004|2.49830001|s
				1520816131|9572.03070004|1.49898000|s
				1520816131|9572.03070004|1.49898000|s
				1520816131|9572.03070004|1.49898000|s
				1520816131|9580.00000000|10.02154220|b
				1520816129|9572.03070004|2.49830001|s
				1520816129|9572.03070004|1.49898000|s
				1520816129|9572.03070004|0.75791339|s
				1520816129|9575.53670292|1.74102408|s
				1520816129|9575.53670292|2.49921507|s
				1520816128|9575.53670292|1.49952904|s
				1520816128|9575.53670292|2.49921507|s
				1520816128|9575.53670292|2.49921507|s
				1520816128|9579.99999999|16.03442919|b
				1520816124|9575.53670292|2.49921507|s
				1520816124|9575.53670292|1.49952904|s
				1520816124|9575.53670292|1.49952904|s
				1520816124|9575.53670292|1.49952904|s
				1520816123|9580.00000000|7.01505080|b
				1520816121|9575.53670292|2.49921507|s
				1520816120|9575.53670292|1.49952904|s
				1520816120|9580.00000000|5.51185300|b
				1520816118|9580.00000000|9996.73000000|b
				1520816117|9575.53670292|1.49952904|s
				1520816117|9575.53670292|2.49921507|s
				1520816116|9575.53670292|2.49921507|s
				1520816116|9575.53670292|2.49921507|s
				1520816116|9575.53670292|2.49921507|s
				1520816116|9575.53670292|2.49921507|s
				1520816115|9580.00000000|120.91253300|b
				1520816114|9580.00000000|14.03010160|b
				1520816113|9575.53670292|2.49921507|s
				1520816113|9575.53670292|2.49921507|s
				1520816112|9575.53670292|2.49921507|s
				1520816112|9575.53670292|1.49952904|s
				1520816112|9575.53670292|2.49921507|s
				1520816111|9580.00000000|999.50027260|b
				1520816111|9575.53670292|1.49952904|s
				1520816110|9580.00000000|13.52906760|b
				1520816107|9575.53670292|1.49952904|s
				1520816105|9575.53670292|1.49952904|s
				1520816103|9580.00000000|4.50968920|b
				1520816099|9577.67030000|2.49977194|s
				1520816099|9577.67030000|2.49977194|s
				1520816099|9577.67030000|1.49986316|s
				1520816098|9580.00000000|7.01505080|b
				1520816095|9577.67030000|2.49977194|s
				1520816095|9577.67030000|2.49977194|s
				1520816094|9580.00000000|7.51618060|b
				1520816092|9577.67030000|2.49977194|s
				1520816092|9577.67030000|1.49986316|s
				1520816092|9577.67030000|1.49986316|s
				1520816092|9577.67030000|2.49977194|s
				1520816091|9577.67030000|1.49986316|s
				1520816091|9577.67030000|1.49986316|s
				1520816091|9580.00000000|6.99924380|b
				1520816091|9580.00000000|12.02586980|b
				1520816087|9575.53670292|1.49952904|s
				1520816087|9575.53670292|2.49921507|s
				1520816086|9575.53670292|2.49921507|s
				1520816086|9575.53670292|2.49921507|s
				1520816086|9580.00000000|11.02370600|b
				1520816085|9580.00000000|127.90727420|b
				1520816083|9580.00000000|1053.80000000|b
				1520816082|9580.00000000|3739.78406960|s
				1520816082|9580.00000000|28761.13855740|s
				1520816076|9580.00000000|3822.42009580|s
				1520816073|9596.67579821|705.86199178|b
				1520816069|9592.55519679|2.42864312|s
				1520816069|9592.55519679|2.49934025|s
				1520816068|9596.67579826|6.01298915|b
				1520816065|9592.55519679|1.49960415|s
				1520816064|9592.55519679|1.49960415|s
				1520816064|9592.55519679|2.49934025|s
				1520816064|9592.55519679|1.49960415|s
				1520816064|9596.67579855|8.51839330|b
				1520816063|9592.55519679|1.49960415|s
				1520816063|9592.55519679|2.49934025|s
				1520816063|9592.55519679|1.49960415|s
				1520816062|9592.55519679|2.49934025|s
				1520816062|9592.55519679|2.49934025|s
				1520816061|9592.55519679|2.49934025|s
				1520816061|9592.55519679|2.49934025|s
				1520816059|9596.67579870|15.53356331|b
				1520816058|9592.55519679|1.49960415|s
				1520816058|9592.55519679|2.49934025|s
				1520816056|9592.55519679|1.49960415|s
				1520816056|9592.55519679|2.49934025|s
				1520816055|9592.55519679|2.49934025|s
				1520816055|9592.55519679|2.49934025|s
				1520816054|9596.67579881|141.81602821|b
				1520816051|9596.67579895|13.52920160|b
				1520816046|9592.55519679|2.49934025|s
				1520816046|9592.55519679|1.49960415|s
				1520816046|9592.55519679|2.49934025|s
				1520816046|9592.55519679|2.49934025|s
				1520816046|9592.55519679|2.49934025|s
				1520816045|9596.67579911|12.52711672|b
				1520816040|9592.55519679|1.49960415|s
				1520816040|9592.55519679|2.49934025|s
				1520816039|9592.55519679|1.49960415|s
				1520816039|9592.55519679|1.49960415|s
				1520816039|9592.55519679|1.49960415|s
				1520816039|9596.67579916|10.02161660|b
				1520816035|9592.55519679|1.49960415|s
				1520816035|9592.55519679|2.49934025|s
				1520816035|9592.55519679|2.49934025|s
				1520816035|9592.55519679|2.49934025|s
				1520816035|9592.55519679|1.49960415|s
				1520816035|9592.55519679|1.49960415|s
				1520816034|9596.67579949|12.52711672|b
				1520816032|9596.67579980|1231.86750043|b
				1520816032|9592.55519679|1.49960415|s
				1520816031|9592.55519679|1.49960415|s
				1520816031|9592.55519679|2.49934025|s
				1520816031|9592.55519679|1.49960415|s
				1520816031|9596.67579981|7.51621245|b
				1520816028|9592.55519679|1.49960415|s
				1520816028|9592.55519679|1.49960415|s
				1520816028|9592.55519679|2.49934025|s
				1520816028|9592.55519679|2.49934025|s
				1520816028|9596.68779986|9.01954299|b
				1520816026|9592.55519679|1.49931637|s
				1520816026|9592.55519679|2.49886062|s
				1520816025|9592.55519679|1.49931637|s
				1520816025|9592.55519679|2.49886062|s
				1520816025|9597.44819980|8.51744735|b
				1520816023|9592.55519679|1.49931637|s
				1520816023|9592.55519679|2.49886062|s
				1520816023|9592.55519679|1.49931637|s
				1520816022|9599.97359968|7.51735532|b
				1520816016|9580.00000002|408.42854680|s
				1520816011|9584.95450000|2.49927688|s
				1520816011|9584.95450000|1.49956613|s
				1520816010|9605.46379921|1415.70301103|b
				1520816010|9594.20840001|114.88076355|b
				1520816010|9584.95450000|2.49927688|s
				1520816009|9594.20840001|7.52003648|b
				1520816006|9584.95450000|2.49927688|s
				1520816006|9584.95450000|2.49927688|s
				1520816006|9584.95450000|1.49956613|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				9575.53670292|0.00185222|9580.00000000|11.31141273
				9572.03070004|1.69400000|9592.87779998|1.29957329
				9572.03070003|0.17094744|9592.87780000|0.11000000
				9567.44134293|0.00059300|9596.67579727|0.19043020
				9566.99909320|0.00020861|9596.67579728|0.17732276
				9563.73380000|0.10000000|9596.67579765|0.00700000
				9560.00000000|8.50333345|9599.23249999|1.73800000
				9554.97062850|1.50000000|9600.00000000|0.00272783
				9554.56279450|0.00020888|9607.27062850|1.50000000
				9552.00000000|0.00015705|9608.69825000|0.00010929
				9550.00000000|6.00000000|9610.00000000|8.00000000
				9548.57975705|0.78069572|9612.40118477|7.30000000
				9547.12999975|0.00106445|9615.99579917|0.00385721
				9547.12999933|0.05191004|9616.00000000|0.61133975
				9545.29710000|0.70118700|9619.04994795|0.13862032
				9542.19743437|0.00063000|9619.04994796|8.83527832
				9540.00000000|0.00021747|9619.04994797|0.50000000
				9537.53033182|1.07109525|9620.00000000|3.52000000
				9536.08202197|0.50000000|9620.47219975|6.41000000
				9535.61300000|0.83376672|9621.50508418|0.00228169
				9533.35976887|0.00150000|9628.01824492|0.00398196
				9531.21978504|6.60000000|9628.07062772|0.01351239
				9528.00000000|0.00015744|9628.81179641|6.00000000
				9523.83864311|6.26300000|9633.82761195|0.05323627
				9523.53110032|0.00021106|9636.54466286|6.78000000
				9520.00000000|0.00021779|9640.02704847|0.00067164
				9519.93378336|2.41196000|9641.17940722|2.41196000
				9516.95352582|0.00067000|9643.12200000|0.03373876
				9515.46887951|6.51000000|9643.52008938|0.00010546
				9512.11169368|0.72781224|9644.83968309|6.04000000
				9511.75436170|0.00020982|9645.43660283|0.00042329
				9507.69650414|5.77300000|9647.81593417|0.26014195
				9501.00000000|1.00000000|9648.44999983|0.00634178
				9500.71819793|0.00129719|9648.66504300|0.00041546
				9500.71819792|0.00462564|9650.51690005|0.04987500
				9500.10930006|0.00030028|9650.70000164|0.95734863
				9500.09999959|0.96803379|9652.00000000|0.20000000
				9500.00000000|0.10046865|9652.15383000|0.83541229
				9492.00000000|0.07687545|9654.61705463|0.00065490
				9491.70961726|0.00071200|9656.37429397|0.00013714
				9489.99999999|0.00021075|9658.18662393|0.00848865
				9488.40430740|0.00021033|9659.90112599|0.00105591
				9485.56753599|0.00011949|9659.99999999|0.26549226
				9485.56753596|24.11960000|9660.00000000|0.00021624
				9482.16433616|0.00473626|9660.88007786|0.00100650
				9480.00000000|0.00021734|9661.51156310|0.00020745
				9471.30359835|0.05057745|9663.50620383|8.89602089
				9470.00000000|0.30000000|9663.88155454|0.00065730
				9466.46570870|0.00075700|9663.88155456|5.33182144
				9460.00000000|0.00021899|9669.18414820|0.00400998
				9459.99999999|0.00021142|9669.25542749|6.86734676
				9457.26481210|0.00696480|9669.99999999|0.00021008
				9450.00000000|0.76300474|9670.00000000|0.00628216
				9449.10836140|0.00021121|9672.00000000|0.00030000
				9441.22180015|0.00080400|9672.23160000|0.00364129
				9441.00000000|0.50752383|9674.45099265|24.11960000
				9440.00000000|0.00022013|9674.60946847|0.00149889
				9438.00000000|0.16234164|9674.60947003|0.00195047
				9434.62813460|0.00021153|9675.94216420|0.00041428
				9433.77446653|0.00047081|9677.08420000|0.21235375
				9433.16426755|0.01622835|9678.75029991|0.23964000
				9432.12000023|0.00153115|9680.00000000|0.00021565
				9432.00000000|0.09223426|9680.00000002|0.00085391
				9430.00000000|0.50000000|9680.77251816|0.00131902
				9429.99999999|0.00021209|9684.00000000|0.09438885
				9425.50000000|0.03957365|9685.43150075|0.16076962
				9425.00000000|0.10423131|9689.00000000|0.16386467
				9423.00000000|0.03518557|9689.15246080|0.00041372
				9422.00870500|0.01016979|9689.31999998|0.00068868
				9421.97339768|0.00195932|9690.00000000|0.14475522
				9421.00000000|0.59900567|9690.49013353|0.00414456
				9420.52192212|0.00085560|9691.00388855|0.01997000
				9420.00000000|0.32021760|9696.00000000|0.08727813
				9419.80679997|0.00020171|9698.00000000|0.00061062
				9418.91613139|0.18472603|9699.99999999|0.00020942
				9417.85521190|0.00021191|9700.00000000|0.29706514
				9415.97789159|0.00085500|9700.01000000|0.11021077
				9413.07456981|0.00255314|9700.92209971|0.00024320
				9410.00000000|0.01823728|9701.00000000|0.05541420
				9409.87228740|0.00021209|9702.52372279|0.05000000
				9409.00000000|0.95627936|9702.85837382|0.00127932
				9408.89999985|0.20000000|9703.85244672|0.00687066
				9408.89082795|0.02741824|9708.07825481|0.00055716
				9407.00000000|0.10000000|9709.31999915|0.00127844
				9406.00000000|0.58839106|9710.72691000|0.00020640
				9405.99999888|0.20019136|9715.00000000|0.00145206
				9405.10820706|0.00030867|9715.19321720|0.02080315
				9405.00000216|0.10000000|9716.89749642|0.00841655
				9405.00000000|0.01018606|9719.31999999|0.00399881
				9404.94346746|0.00104649|9720.00000000|0.00021354
				9403.99999875|1.02000000|9723.00000000|0.03126607
				9403.66149524|0.00255569|9723.54249981|0.00062646
				9402.75000000|0.00196323|9724.49053551|0.00150000
				9402.00000000|0.31617272|9726.22913412|0.00322700
				9400.99999999|0.03074906|9728.41108176|0.00247038
				9400.99999977|0.10000000|9728.56138955|0.00010339
				9400.00000000|1.86190732|9729.99999999|0.00020877
				9398.00000000|0.02096000|9730.00000000|0.98156423
				9394.25783374|0.00255825|9730.31250054|0.03198687
				9394.00000000|0.00691931|9731.56138955|0.00010335
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.07547840
			high24hr:0.07972050
			highestbid:0.07547840
			percentchange:-0.03500865
			low24hr:0.07478798
			lowestask:0.07558969
			candle300|288
				1520816100|0.07558949|0.07547840|0.07547840|0.07547840|0.07547840|0.03677582
				1520815800|0.07559800|0.07532877|0.07558987|0.07545146|0.07545940|1.08252527
				1520815500|0.07551397|0.07530000|0.07545163|0.07530000|0.07536225|2.62747849
				1520815200|0.07557289|0.07522490|0.07530000|0.07537970|0.07534593|0.61356465
				1520814900|0.07576219|0.07537970|0.07556900|0.07540900|0.07554353|6.23667845
				1520814600|0.07543488|0.07528293|0.07534901|0.07542000|0.07533462|0.45298272
				1520814300|0.07543486|0.07524016|0.07543484|0.07542000|0.07531246|1.96183472
				1520814000|0.07553399|0.07528164|0.07545999|0.07546901|0.07532256|0.37446568
				1520813700|0.07560200|0.07534203|0.07555297|0.07542799|0.07551142|2.20998495
				1520813400|0.07549300|0.07530208|0.07530701|0.07543700|0.07538868|0.93297245
				1520813100|0.07555193|0.07525502|0.07546700|0.07533538|0.07533998|5.40682348
