				1514756523|13929.99999952|2.53442419|b
				1514756523|13929.99999952|3.81626279|b
				1514756523|13929.99999952|14.18505829|b
				1514756523|13929.99999952|1.83430239|b
				1514756523|13929.99999952|4.98220379|b
				1514756523|13929.99999952|12.95434279|b
				1514756522|13929.99999952|5.30593699|b
				1514756520|13929.99999952|284.29792719|b
				1514756520|13929.99999952|6.49792709|b
				1514756518|13889.70000041|122.66452430|s
				1514756518|13929.99999949|37.44383999|s
				1514756509|13929.99999952|1744.47646653|b
				1514756483|13929.99999949|139.29999999|b
				1514756481|13929.99999950|1627.10757994|b
				1514756477|13889.69581869|430.69821610|s
				1514756473|13889.69581853|17545.01984328|s
				1514756473|13889.69581864|255.65374123|s
				1514756466|13889.69581808|1673.13886855|s
				1514756466|13889.69581826|3333.52699638|s
				1514756466|13889.69581827|22417.96905068|s
				1514756466|13889.69581845|354.75672089|s
				1514756465|13929.99999962|801.21250647|b
				1514756465|13929.99999961|12407.37675275|b
				1514756464|13929.99999961|18.18324689|b
				1514756464|13929.99999962|7.20933219|b
				1514756464|13929.99999965|3.46606259|b
				1514756464|13929.99999965|22.15162529|b
				1514756463|13929.99999965|54.16861589|b
				1514756463|13929.99999965|1.23210849|b
				1514756463|13929.99999965|58.31613409|b
				1514756461|13929.99999965|3.90485759|b
				1514756461|13929.99999965|59.99999249|b
				1514756442|13929.99999977|783.10183488|b
				1514756442|13929.99999964|30.45808429|b
				1514756413|13930.00000025|4.99989490|b
				1514756409|13881.10000005|14766.60410293|s
				1514756409|13881.10000006|12995.59589717|s
				1514756399|13879.69581730|517.35164309|s
				1514756397|13931.67003540|13042.93996528|b
				1514756397|13931.67003538|10665.06483040|b
				1514756397|13930.00000100|3876.23716157|b
				1514756397|13930.00000099|278.60000001|b
				1514756395|13879.69581725|1.67389131|s
				1514756374|13931.67003587|480.27119791|b
				1514756370|13874.69581717|1959.36595120|s
				1514756367|13931.67003591|22.14856902|b
				1514756345|13872.00000011|866.70660720|s
				1514756341|13872.00000002|6951.05389441|s
				1514756340|13872.00000002|1068.76990464|s
				1514756339|13931.67003611|3329.76303808|b
				1514756339|13931.67003611|1069.83202846|b
				1514756339|13900.00000000|299.31092400|b
				1514756339|13892.28441000|4040.67191755|b
				1514756339|13892.28440997|3334.14825839|b
				1514756338|13872.00000001|1189.31425536|s
				1514756338|13872.00000001|4484.04756528|s
				1514756338|13872.00000001|1877.34589584|s
				1514756337|13871.19581710|306.47741340|s
				1514756337|13871.19581710|5655.45687291|s
				1514756337|13871.19581710|7909.26153077|s
				1514756337|13872.00000000|1495.04370240|s
				1514756337|13883.03960960|79.89689295|s
				1514756337|13883.61662336|59.78993382|s
				1514756337|13888.00000000|6.94400000|s
				1514756337|13892.28440990|2.62439144|s
				1514756337|13892.28440993|4481.80557176|s
				1514756337|13892.28441000|96.61708715|s
				1514756337|13892.28441000|2043.08617211|s
				1514756337|13892.28441000|1770.15112860|s
				1514756337|13892.28441000|1452.56739438|s
				1514756337|13900.00000000|299.31092400|s
				1514756333|13931.67003611|8.97004506|b
				1514756312|13892.28441001|182.04518952|s
				1514756312|13912.99999964|364.53520864|s
				1514756311|13912.99999964|75.18793894|s
				1514756309|13922.00000000|3078.72569810|s
				1514756309|13922.00000090|364.19283746|s
				1514756305|13931.67003640|6529.93089529|s
				1514756303|13931.67003640|737.94328655|s
				1514756302|13931.67003640|784.29924680|s
				1514756302|13931.67003640|343.34141059|s
				1514756302|13931.67003640|439.16343710|s
				1514756300|13931.67003640|389.71812903|s
				1514756298|13932.37995324|4.99991319|b
				1514756295|13931.67003640|2786.33400728|s
				1514756295|13932.37995324|57.45002941|b
				1514756278|13931.67003640|509.75311943|s
				1514756270|13931.67003640|216.65195800|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				13895.00000001|0.81398869|13919.98899999|0.20162008
				13895.00000000|0.04708052|13919.98900000|0.10000000
				13893.00000071|2.66560548|13929.99999962|0.75818797
				13893.00000070|1.75900000|13929.99999965|0.00007182
				13893.00000068|1.70300000|13930.00000000|0.10000000
				13893.00000064|1.62700000|13930.00000024|0.06885465
				13893.00000057|0.50000000|13931.67003613|0.10000000
				13893.00000037|0.07338508|13942.00000000|0.05000000
				13893.00000000|0.00719786|13942.75990700|0.00018903
				13890.00000153|0.34844700|13943.73950545|0.01286970
				13890.00000009|0.00086530|13950.69581875|0.03513313
				13878.69581710|1.00000000|13951.77915800|0.00018891
				13876.00000000|0.01000000|13959.79626996|0.00103866
				13870.00000000|0.12736700|13959.79626997|0.00075197
				13869.87514398|0.05337416|13959.79626998|0.00046548
				13869.82810650|0.00228332|13959.79626999|0.00053714
				13864.46037289|0.00432890|13959.79627000|0.00018880
				13864.39740582|0.00010927|13964.80696500|0.00035804
				13863.34630840|0.00018930|13967.47901191|0.00045029
				13863.00000000|0.00021640|13972.58346340|0.00018863
				13861.00000000|0.00728992|13973.69581709|1.61600000
				13860.00000000|0.00014430|13973.69581710|1.00000000
				13859.52468890|0.00081090|13977.49999999|0.00053551
				13858.02176745|0.00620300|13977.50000000|0.13655750
				13856.54989997|0.00062138|13979.59102059|0.00082259
				13855.00000002|0.00014435|13979.59102060|0.07018853
				13854.60652708|0.00176900|13983.00000000|0.01000000
				13854.14908130|0.00018943|13983.99999999|0.00075081
				13851.73089118|0.00035690|13986.64113144|0.00139407
				13850.49554810|0.06950000|13986.64113145|0.00039309
				13850.38905500|0.00017959|13987.14543211|0.50000000
				13850.09999999|0.00014441|13990.00000000|0.00000560
				13850.00000001|0.00007221|14000.00000000|0.40234610
				13850.00000000|0.02090244|14000.99999981|0.16338534
				13849.00000000|0.00014441|14001.00000000|0.05492664
				13848.99999964|0.00084432|14003.36827160|0.00018821
				13848.78567346|0.07829891|14009.12813690|0.46472472
				13847.39688672|0.00398945|14012.32238350|0.00018809
				13843.71820275|0.00022700|14016.50000000|3.99000000
				13843.09050006|0.00812680|14017.09617932|0.79385000
				13842.08845029|0.00235653|14018.18230000|0.00166853
				13842.06040861|0.00324900|14018.18239930|0.00017783
				13840.39540040|0.00018962|14019.92461000|0.00037598
				13838.80160664|0.00009538|14022.60902150|0.00010000
				13838.00000000|0.00014453|14038.96525100|0.00018774
				13836.00000002|0.00014455|14046.00000000|0.00021620
				13834.00000000|0.00021686|14049.42007019|1.00000000
				13833.97500000|0.07000000|14049.42007020|0.24099750
				13830.06549167|0.00182600|14057.66307010|0.00434415
				13827.78355498|0.00036159|14059.00000000|0.00021600
				13827.71150000|0.72318546|14062.25750747|0.01860310
				13827.00000000|0.00014464|14063.35828851|0.00078677
				13824.58210482|0.01363619|14064.03044881|0.00035962
				13823.28600737|0.79386000|14068.47365104|0.02557200
				13822.36433596|0.06863400|14070.12214235|0.00763675
				13822.00000000|0.30291990|14072.00000000|0.00021580
				13820.43808910|0.00018989|14073.00000002|0.00014415
				13820.00000000|0.10042800|14077.49554820|0.00066569
				13818.00000000|0.00021711|14079.65880624|0.00007185
				13817.22244982|0.00035690|14080.00000000|0.03000000
				13817.00000002|0.00014475|14085.00000000|0.00021559
				13816.00000000|0.00014476|14091.79890000|0.00021384
				13813.62441155|0.00036559|14092.00000002|0.00014396
				13810.25497489|0.00029300|14092.66538608|0.01068039
				13808.49257757|0.00012800|14094.46298607|1.01000000
				13805.65572298|0.00017991|14095.20864425|0.01795864
				13805.00000000|0.00014488|14097.51974046|2.50143141
				13804.62008988|0.00166610|14098.00000000|0.00021539
				13804.56182062|0.00188400|14099.28649118|7.60334000
				13804.21018546|0.50000000|14099.99999989|0.00313296
				13803.21598217|6.54594373|14100.00000000|0.84797348
				13802.00000000|0.00021736|14100.09431557|0.03546075
				13801.57008751|8.98026943|14100.13201681|0.00590900
				13801.47864330|0.00038030|14100.32809366|0.00596006
				13801.00000000|0.59593290|14101.11215571|0.95000000
				13800.75372000|0.89727575|14101.19999992|0.01124979
				13800.00000001|0.00007247|14101.67003640|0.00104856
				13800.00000000|1.69097213|14104.10428600|0.00018687
				13799.48248687|0.00234915|14105.75399971|0.02305030
				13799.27180262|0.07000000|14106.56911400|0.00010000
				13799.00100000|0.02000000|14106.76800000|0.00614864
				13798.00000002|0.00014495|14107.76940027|0.25749009
				13796.55561273|0.00809323|14108.73871776|1.03000000
				13794.00000000|0.07134904|14110.15861410|0.01586571
				13793.72143781|0.00100000|14111.00000000|0.00021519
				13793.55362144|0.00040931|14111.00000002|0.00014376
				13789.99999806|0.00072517|14116.02703180|0.00120000
				13787.48496944|5.05398750|14116.30393563|0.92900000
				13786.00000000|0.00021761|14117.31881851|0.00016420
				13785.84359222|0.00062138|14117.80696500|0.00910853
				13784.87594617|0.00079023|14117.92199940|0.00659167
				13783.00000000|0.00014511|14119.19400000|0.02000000
				13781.52133200|0.00019043|14120.00000000|0.00014419
				13781.51721932|0.00342600|14121.10000000|0.01422447
				13779.00000002|0.00014515|14121.39050000|0.00097212
				13778.01689994|0.00194400|14122.32882398|0.00074089
				13775.76378550|0.00291216|14123.08532075|0.00045159
				13775.39042290|0.00636706|14124.00000000|0.00021499
				13774.00000000|0.00721911|14124.13970888|0.97000000
				13772.85525666|0.00245100|14125.02000000|0.00521805
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.05287700
			high24hr:0.05584955
			highestbid:0.05288206
			percentchange:-0.03605817
			low24hr:0.05227360
			lowestask:0.05299093
			candle300|288
				1514756700|0.05303150|0.05285674|0.05291200|0.05302897|0.05293932|3.69955834
				1514756400|0.05305307|0.05286752|0.05303229|0.05301197|0.05301350|3.09000696
				1514756100|0.05307617|0.05285688|0.05286734|0.05303981|0.05300469|14.52314308
				1514755800|0.05303981|0.05281329|0.05300503|0.05285649|0.05288522|5.97512630
				1514755500|0.05285650|0.05272406|0.05285649|0.05285200|0.05281609|2.49726444
				1514755200|0.05285650|0.05268200|0.05272403|0.05278000|0.05280605|7.38693181
				1514754900|0.05285650|0.05266816|0.05271303|0.05276688|0.05280275|8.03390138
				1514754600|0.05285650|0.05261397|0.05274300|0.05285650|0.05266659|55.88448229
				1514754300|0.05285650|0.05282200|0.05284700|0.05285650|0.05285267|16.06768533
				1514754000|0.05298377|0.05269500|0.05282480|0.05271000|0.05284913|20.02407536
				1514753700|0.05283700|0.05255204|0.05271000|0.05255204|0.05273313|6.23953282
				1514753400|0.05274700|0.05242221|0.05272997|0.05271199|0.05255217|5.60994723
				1514753100|0.05275698|0.05235429|0.05257506|0.05262500|0.05255109|16.17718089
				1514752800|0.05286268|0.05260000|0.05260915|0.05286264|0.05273603|5.37139399
				1514752500|0.05307499|0.05264983|0.05286268|0.05297300|0.05284942|18.88156320
				1514752200|0.05305322|0.05285800|0.05295800|0.05287397|0.05296695|6.56825773
				1514751900|0.05308015|0.05284803|0.05294399|0.05293400|0.05297849|4.69366560
				1514751600|0.05319378|0.05291901|0.05308005|0.05319378|0.05303326|12.59437872
				1514751300|0.05319977|0.05292400|0.05304000|0.05296678|0.05305822|4.33294776
				1514751000|0.05296678|0.05270415|0.05296678|0.05288000|0.05289780|7.70947781
				1514750700|0.05295000|0.05261402|0.05270331|0.05293800|0.05281234|21.89333201
				1514750400|0.05313869|0.05290816|0.05290826|0.05313869|0.05305911|6.21496672
				1514750100|0.05314300|0.05307000|0.05313876|0.05307006|0.05311769|3.47313669
				1514749800|0.05319977|0.05306900|0.05314800|0.05319977|0.05314448|10.94643042
				1514749500|0.05319994|0.05304103|0.05319977|0.05319973|0.05316203|7.17658077
				1514749200|0.05325400|0.05300007|0.05319978|0.05321998|0.05316124|9.14449352
				1514748900|0.05330202|0.05305204|0.05321027|0.05311401|0.05321354|3.38021606
				1514748600|0.05321430|0.05301510|0.05307901|0.05321420|0.05313086|6.22567389
				1514748300|0.05321430|0.05303403|0.05321430|0.05318499|0.05317097|7.20612048
				1514748000|0.05319958|0.05290200|0.05299105|0.05293105|0.05307558|7.49813683
				1514747700|0.05300000|0.05290500|0.05293300|0.05293802|0.05294218|6.94440196
				1514747400|0.05313685|0.05293600|0.05300000|0.05308700|0.05298071|3.35461892
				1514747100|0.05320294|0.05293600|0.05309200|0.05310300|0.05305939|8.17770442
				1514746800|0.05319396|0.05303900|0.05310300|0.05312500|0.05309874|3.20169213
				1514746500|0.05321430|0.05294573|0.05314003|0.05308393|0.05315013|6.90501030
				1514746200|0.05318996|0.05293580|0.05310397|0.05303105|0.05299977|6.19562142
				1514745900|0.05321315|0.05300008|0.05301502|0.05319997|0.05307683|13.66272175
				1514745600|0.05320000|0.05293800|0.05320000|0.05317346|0.05311403|12.33009338
				1514745300|0.05319991|0.05300001|0.05305000|0.05313006|0.05308869|5.45355370
				1514745000|0.05321400|0.05311200|0.05313004|0.05315500|0.05313659|4.42654576
				1514744700|0.05316500|0.05296403|0.05311700|0.05299999|0.05309994|4.60305499
				1514744400|0.05310706|0.05294424|0.05296403|0.05303700|0.05303288|11.72489189
				1514744100|0.05319049|0.05294400|0.05294412|0.05309700|0.05303571|3.11184776
				1514743800|0.05320399|0.05293300|0.05317500|0.05294316|0.05301729|5.81328988
				1514743500|0.05304199|0.05293300|0.05300006|0.05294306|0.05295313|6.10716334
				1514743200|0.05333599|0.05293300|0.05305698|0.05333599|0.05300275|4.43652013
				1514742900|0.05343996|0.05301140|0.05310003|0.05341301|0.05327662|12.41273298
				1514742600|0.05363269|0.05325801|0.05341300|0.05332753|0.05343957|5.96154827
				1514742300|0.05346219|0.05307523|0.05346062|0.05307523|0.05324972|4.70424996
				1514742000|0.05324802|0.05292335|0.05307514|0.05298570|0.05309102|12.34422752
				1514741700|0.05354828|0.05298570|0.05298570|0.05313901|0.05326099|13.91067622
				1514741400|0.05349693|0.05290901|0.05312901|0.05300000|0.05311206|27.18731079
				1514741100|0.05309989|0.05286033|0.05291057|0.05309989|0.05293421|6.27421616
				1514740800|0.05330800|0.05287430|0.05309994|0.05330800|0.05301803|14.30973698
				1514740500|0.05353727|0.05316413|0.05331277|0.05340192|0.05341472|19.58266861
				1514740200|0.05365220|0.05327105|0.05340191|0.05327105|0.05341576|10.81579103
				1514739900|0.05359067|0.05301613|0.05327105|0.05318297|0.05331348|15.09065177
				1514739600|0.05349428|0.05260500|0.05312300|0.05271894|0.05312994|19.11392796
				1514739300|0.05278908|0.05243501|0.05271894|0.05252303|0.05255944|24.42207386
				1514739000|0.05267400|0.05241404|0.05265100|0.05250600|0.05256376|18.32585665
				1514738700|0.05266178|0.05227360|0.05258001|0.05255432|0.05251160|30.93500654
				1514738400|0.05282497|0.05240000|0.05255432|0.05282497|0.05258079|34.77090002
				1514738100|0.05318160|0.05279972|0.05287788|0.05310200|0.05303036|25.65028992
