			history|200
				1516180708|10482.56158388|338.75446014|s
				1516180707|10482.56158385|505.43872014|s
				1516180704|10516.19044865|125.25035212|b
				1516180704|10506.45286818|1.09445719|b
				1516180704|10491.43774750|27.34320471|b
				1516180704|10491.43774750|437.65683032|s
				1516180703|10491.43774750|10102.65958140|s
				1516180703|10491.43774750|9.98459638|s
				1516180703|10491.43774750|413.47742358|s
				1516180690|10506.45286817|20.00008367|b
				1516180688|10480.00000128|5.70740800|s
				1516180669|10480.00000031|12223.10402596|s
				1516180662|10477.05631100|49.48449897|s
				1516180659|10477.05631085|722.26584116|s
				1516180658|10513.00000000|1289.55349075|b
				1516180658|10502.78721080|74.61663162|b
				1516180658|10502.78721080|65.53403130|b
				1516180658|10498.70256190|1.09364984|b
				1516180658|10495.26633024|1.09329189|b
				1516180643|10477.05630985|2790.91063392|s
				1516180631|10477.05630929|879.14697728|s
				1516180630|10477.05630908|5336.48056369|s
				1516180630|10477.05630908|690.80921287|s
				1516180630|10502.78721081|189.59295383|s
				1516180629|10502.78721080|74.61663162|s
				1516180629|10477.05630907|4116.47921792|s
				1516180629|10502.78721080|3.09664178|b
				1516180629|10495.25289234|1.09329049|b
				1516180628|10479.05630907|1117.19786679|s
				1516180627|10479.05630907|2171.62178510|s
				1516180624|10467.05921194|195.39906136|s
				1516180622|10500.14551643|1575.02182746|b
				1516180622|10500.14551558|351.81241556|b
				1516180622|10500.00000000|55.80088500|b
				1516180622|10499.45921177|1049.94592117|b
				1516180621|10499.45921177|229.44405218|b
				1516180621|10466.05921177|43.39981705|s
				1516180619|10499.45921177|1857.13143104|b
				1516180619|10492.00000000|200.61994516|b
				1516180617|10492.00000000|1054.71417552|b
				1516180617|10491.43774750|4012.72461271|b
				1516180617|10490.90775490|3.09660124|b
				1516180617|10490.90775487|1660.62907833|b
				1516180617|10468.51563770|10.46851563|b
				1516180617|10468.51563766|46.17568031|b
				1516180617|10468.51563765|9.99994487|s
				1516180614|10468.51563766|1046.85156376|b
				1516180613|10442.05921205|1085.14443202|s
				1516180612|10468.51563766|626.66952834|b
				1516180612|10468.51563765|188.97429436|b
				1516180612|10452.28742465|0.00198593|b
				1516180612|10445.79271897|1.08813822|b
				1516180606|10442.05921195|3019.40474876|s
				1516180603|10452.28742465|4484.77341758|b
				1516180602|10452.28742465|3.38267377|s
				1516180595|10468.51563766|52.86391026|b
				1516180594|10468.51563766|110.00755909|b
				1516180593|10452.28742499|4914.21087272|s
				1516180591|10452.28742499|1.04522874|s
				1516180589|10452.28742485|568.30842713|s
				1516180587|10468.51563766|323.39998024|b
				1516180585|10468.51563766|640.39417108|b
				1516180585|10468.51563760|10.46851563|b
				1516180585|10468.51563757|2512.44375301|b
				1516180585|10468.51563754|29.59082972|b
				1516180585|10468.51563754|5234.25781877|b
				1516180585|10468.51563751|8374.81251000|b
				1516180573|10468.51563769|4459.58766165|b
				1516180572|10389.96387571|18599.77451357|s
				1516180572|10389.96387571|1038.93560628|s
				1516180572|10389.96387571|575.80577181|s
				1516180572|10468.51563769|17.93235791|b
				1516180572|10447.30987731|1.08829626|b
				1516180571|10389.96387572|2812.01078677|s
				1516180570|10417.26111751|2.74588585|s
				1516180570|10428.45752783|29.52181613|s
				1516180570|10389.96387572|2781.71874319|s
				1516180570|10397.04548698|28.55569337|s
				1516180570|10397.33606917|13.82845697|s
				1516180570|10400.23829820|300.00007383|s
				1516180570|10400.28510529|64.99190163|s
				1516180570|10402.75528628|19.49476340|s
				1516180570|10405.00000000|698.49774285|s
				1516180570|10405.00000001|45.42229915|s
				1516180570|10405.71000000|1.98332832|s
				1516180570|10412.44568136|4.88343702|s
				1516180570|10418.43774749|1041.84377474|s
				1516180570|10422.45921190|10.42245921|s
				1516180570|10427.15551900|3.08341415|s
				1516180570|10428.45752766|8.09248304|s
				1516180570|10428.45752783|8789.35324459|s
				1516180569|10428.45752783|2350.07668077|s
				1516180569|10428.45752783|1174.43390699|s
				1516180569|10428.45752783|5578.93945479|s
				1516180569|10428.45752787|1042.84575278|s
				1516180569|10428.45752788|135.16511514|s
				1516180569|10428.45752791|309.19146012|s
				1516180569|10448.48658280|2.33398293|s
				1516180567|10468.51563772|262.38653992|b
				1516180563|10428.50000000|1835.19554151|s
				1516180563|10435.67808920|3.08342980|s
				1516180562|10436.45921179|9392.81329061|s
				1516180561|10436.45921184|5011.34757059|s
				1516180561|10436.45921181|211.57844196|s
				1516180560|10436.45921181|3076.49868754|s
				1516180560|10436.45921181|921.67700529|s
				1516180558|10480.36966194|1048.03696619|b
				1516180558|10444.45921177|11262.36502153|s
				1516180557|10444.45921177|9626.55340200|s
				1516180557|10446.08737824|840.23615685|s
				1516180557|10446.08737824|22.83514700|s
				1516180557|10447.49999981|4.97499502|s
				1516180557|10447.49999982|53.17777499|s
				1516180557|10452.45921183|1441.67487836|s
				1516180557|10452.45921186|7279.20046451|s
				1516180557|10452.45921186|160.98877678|s
				1516180557|10452.45921186|4.97735655|s
				1516180557|10452.45921186|863.59775424|s
				1516180557|10452.45921186|53.20301738|s
				1516180556|10486.00000000|693.47221090|b
				1516180556|10480.36966200|3.09663482|b
				1516180556|10477.58844300|32.74330209|b
				1516180556|10452.45921183|1066.91533247|s
				1516180555|10452.45921180|10.45245921|s
				1516180553|10475.00000000|2546.48297500|b
				1516180552|10473.99999999|109.97689525|b
				1516180552|10473.99999998|135.75539931|b
				1516180552|10464.99999999|8.50804499|b
				1516180552|10457.99999998|414.39291641|b
				1516180547|10457.45921176|53.22846738|b
				1516180546|10457.45921177|2339.02377115|b
				1516180545|10457.45921177|157.74690294|b
				1516180544|10457.45921177|1686.21301060|b
				1516180542|10457.24134474|24.61854214|s
				1516180530|10457.99999998|3.22367849|s
				1516180526|10457.99999999|104.90974073|b
				1516180524|10457.99999998|1.08940985|s
				1516180522|10457.99999999|220.51184525|b
				1516180520|10457.99999998|250.55035865|s
				1516180516|10457.99999999|39.19543361|b
				1516180515|10457.99999998|1.08940985|s
				1516180512|10457.99999999|18.82439999|b
				1516180511|10457.99999999|25.49053835|s
				1516180510|10457.99999999|29.56183775|b
				1516180509|10457.99999999|7.19154827|b
				1516180504|10457.99999999|625.33380923|b
				1516180502|10457.99999999|2553.29884277|b
				1516180500|10457.99999998|385.28934821|s
				1516180500|10458.00000000|4.36673790|s
				1516180490|10463.17288025|2558.81747698|b
				1516180490|10462.75989680|1.08990569|b
				1516180489|10463.17288025|244.27595448|b
				1516180488|10463.17288025|342.91061112|b
				1516180484|10458.00000010|207.30903858|s
				1516180484|10463.17288023|109.86321061|s
				1516180484|10463.17288043|306.43588583|s
				1516180484|10463.17288043|109.86321061|s
				1516180484|10463.17288044|188.90745940|s
				1516180482|10477.58844300|29.65985258|s
				1516180482|10477.58844300|3.08344950|s
				1516180452|10491.43774750|81.28556138|s
				1516180441|10499.99999997|233.14063499|b
				1516180439|10491.43774750|119.41375427|s
				1516180439|10491.43774750|1993.53337627|s
				1516180438|10491.43774750|118.96755342|s
				1516180438|10491.43774750|186.09544413|s
				1516180437|10491.43774750|118.96755342|s
				1516180433|10491.43774750|10.08657316|s
				1516180433|10491.43774750|2750.72708676|s
				1516180430|10491.43774750|3749.59704589|s
				1516180427|10500.00000000|866.23740000|b
				1516180422|10491.43774750|1599.30260016|s
				1516180419|10491.43774750|8079.04263687|s
				1516180413|10491.43774750|241.57385220|s
				1516180413|10491.43774750|265.44386644|s
				1516180412|10491.43774750|104.91437747|s
				1516180411|10491.43774750|891.21616233|s
				1516180405|10491.43774750|319.47498067|s
				1516180401|10491.43774765|62.94862648|b
				1516180400|10491.43774750|189.41776772|b
				1516180400|10491.43774750|2551.84530779|b
				1516180400|10491.43774749|1905.71206883|b
				1516180400|10491.43774736|21907.89506946|b
				1516180399|10491.43774749|63.33103939|s
				1516180384|10491.43774762|296.98291186|b
				1516180378|10491.43774762|5193.16915059|b
				1516180375|10491.43774762|351.15282781|b
				1516180373|10491.43774749|432.62094020|s
				1516180373|10491.43774766|6059.32987116|b
				1516180373|10491.43774749|99.55702970|s
				1516180372|10491.43774766|10795.17536189|b
				1516180371|10491.43774786|17052.73371052|s
				1516180371|10491.43774803|14962.25273511|s
				1516180370|10491.43774803|769.21752767|s
				1516180367|10491.43774786|405.01870191|s
				1516180366|10500.00000000|5750.90103000|b
				1516180366|10496.45921177|1.80780517|b
				1516180362|10496.45921177|2162.11073655|b
				1516180362|10496.45921177|985.01922181|b
				1516180357|10500.00000000|15965.54400000|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10477.05630948|1.42221700|10502.78721080|0.01334414
				10477.05630930|1.68781998|10521.69617069|0.01805437
				10477.05630910|0.50000000|10521.69617070|0.00029431
				10477.05630908|0.32471534|10550.00000000|0.00500000
				10476.83661624|0.80000000|10550.14551558|0.03000000
				10467.56158329|2.00000000|10553.60008683|2.04390300
				10467.05921197|0.24000000|10553.60008693|1.75200000
				10452.28742465|0.57057161|10553.60008710|0.90000000
				10442.05921193|0.00009577|10555.43774766|0.01889299
				10437.97175415|0.00013153|10563.82753806|0.00716423
				10400.00000000|0.04479437|10564.02502960|0.00141708
				10389.96387574|0.24483204|10568.45331481|0.00169278
				10389.96387573|1.00000000|10569.56158329|2.00000000
				10389.96387570|0.00100000|10570.13477486|0.02358615
				10389.80800000|0.05000000|10576.69210911|8.58042978
				10387.14210930|0.00020656|10578.83572184|0.01071047
				10386.11769189|0.02667000|10579.72689972|0.01220827
				10385.25846112|0.00581186|10583.07000000|3.99000000
				10380.88535684|0.00236425|10586.15647502|0.00737916
				10378.39706980|0.00386500|10593.86036140|0.00786791
				10376.44688470|0.00029715|10594.07155120|0.00029230
				10374.00330300|0.19262959|10597.24909172|0.00061684
				10369.76457021|0.17358156|10598.77856549|0.00060181
				10369.00000000|0.30215064|10599.93011025|0.01470555
				10367.78720780|0.00029740|10606.32292248|0.00148794
				10367.36000001|0.00046300|10606.74999993|0.00910208
				10367.33122055|0.04000000|10608.37053643|0.00129744
				10364.43774749|0.10000000|10609.05476000|0.00472313
				10362.58870000|0.00581111|10609.19438437|0.00760053
				10360.64210941|0.00019304|10610.11579660|0.00029185
				10357.97078970|1.21408000|10614.19799933|1.21408000
				10355.00000000|0.00386287|10620.00000000|0.78666992
				10354.79947192|0.11000000|10620.21684784|0.00262876
				10350.77584992|0.01777645|10629.00000027|7.58437780
				10350.00000001|0.30000000|10630.24942854|2.70251703
				10350.00000000|0.12193230|10631.52666068|0.00062750
				10348.00000000|0.10807111|10632.34455299|0.01278654
				10346.40014878|0.03231822|10632.98776823|0.00782855
				10345.20281580|0.00029805|10644.21600000|0.05000000
				10345.20050161|0.00048331|10647.64210941|0.00019233
				10342.91182070|0.00010000|10650.04574691|1.00000000
				10341.64210941|0.00019339|10650.04574692|0.03777188
				10339.00000000|0.00029016|10651.35154900|0.00156234
				10338.46321311|0.00402200|10653.33456495|0.01124599
				10336.32925000|0.00091909|10657.58785945|0.00806340
				10336.00000000|0.00200000|10659.43559408|0.00234528
				10333.00000000|2.00000000|10664.95259055|1.16582799
				10332.24939736|0.01994500|10665.80422964|0.00063835
				10330.00000000|1.47389545|10666.64210941|0.00019198
				10327.76586732|0.01534000|10672.78035000|0.00029014
				10326.56450000|0.60000000|10678.57949139|0.00213130
				10326.36616180|0.00078740|10683.05128591|0.00830531
				10324.74498597|0.08900861|10684.96220626|0.01339220
				10323.22473226|1.00000000|10685.10796250|0.00028981
				10322.64210941|0.00019375|10685.64210941|0.00019163
				10322.57112500|0.00029871|10688.69124263|0.00093699
				10321.59727495|0.01026837|10691.53836487|0.00101000
				10320.85807589|0.00019366|10699.48798268|0.00164045
				10317.91574735|0.17445383|10700.00000000|0.05076876
				10317.63442123|0.02039750|10700.46898065|0.00064939
				10316.87359945|0.00184002|10701.00000005|0.01195545
				10315.11385865|0.01402600|10704.64210941|0.00019128
				10315.00000000|0.50000000|10704.93000227|0.00214075
				10314.76843726|0.00080011|10705.34684633|0.00059408
				10313.92000001|0.00049448|10708.12913801|0.00101195
				10308.28301500|0.36737446|10709.44085570|0.00855447
				10304.05680033|0.00093177|10712.00000000|0.11419622
				10303.64210941|0.00019411|10723.64210941|0.00019094
				10301.00000000|0.03666807|10724.30483184|0.00288431
				10300.99999992|0.28900754|10727.83340806|0.01180829
				10300.87393991|0.00193378|10728.45921273|0.00297527
				10300.53121100|0.25000000|10728.74578877|0.00109290
				10300.00010000|0.14108644|10729.15801339|11.36604000
				10300.00001000|0.03255305|10735.13373166|0.00066062
				10300.00000156|0.01990601|10736.82649043|0.00881110
				10300.00000000|2.90058060|10737.00619826|0.01402656
				10298.59648417|0.00572327|10742.64210941|0.00019059
				10297.52963893|0.00100651|10742.73397428|0.00942065
				10296.77830870|0.03753542|10747.94077500|0.00028811
				10295.35939700|0.03742200|10749.22490054|0.01544083
				10293.40131021|0.00049774|10749.22755551|1.30000000
				10290.00000000|0.16269164|10750.00000000|0.66609307
				10289.80342264|0.00698875|10750.69344157|0.00118033
				10284.64210941|0.00019446|10751.19323005|0.00172248
				10280.80868860|0.00107078|10752.11577246|0.76262384
				10280.52598077|0.02364244|10758.69416199|1.51000000
				10280.45720000|0.00096105|10761.64210941|0.00019025
				10280.00000000|0.01945525|10764.29999893|0.00346254
				10279.99999997|0.00097277|10764.29999906|0.00426939
				10277.55470770|0.09107225|10765.28634178|0.00907543
				10274.74225920|0.00010000|10767.35521563|0.00076337
				10270.53065428|0.20500000|10768.19627987|1.57000000
				10270.42774749|0.08663978|10770.00000000|0.02857142
