				1508904000|88.18318933|86.44410000|87.28408225|88.18318932|87.51271032|37638.24462213
				1508889600|89.19035411|85.50000000|88.18318933|88.43500331|86.93226846|76685.90045015
				1508875200|90.00000000|87.50000000|87.75000000|89.24071631|88.50273048|77302.10921165
				1508860800|91.61000000|88.51000004|89.99999915|91.45000000|89.79302986|80034.12470524
				1508846400|92.00000000|88.50000025|91.00000000|89.68393924|90.46316018|83929.12295768
				1508832000|90.50000000|88.50000008|90.49999867|89.99999999|89.55281323|57666.27417354
				1508817600|90.00000000|87.00000003|90.00000000|87.15560510|88.88231860|153544.19548953
				1508803200|88.50090625|82.41567497|87.97143036|84.93917450|86.08521373|222192.58618470
				1508788800|86.73280000|84.00000000|85.49999964|86.15936000|85.79978674|61764.78472133
				1508774400|86.15936000|83.16990001|86.15936000|84.00000000|84.74438495|40190.88481099
				1508760000|85.53813251|81.60000001|84.00000000|85.53813251|82.74785017|123219.42004526
				1508745600|85.63818823|83.50797925|85.26000000|85.00000001|84.39892153|69632.26426113
				1508731200|87.50000000|85.00000000|85.00000000|85.57251705|85.49960398|87819.11626645
				1508716800|86.57988339|85.31750590|85.78696647|86.07807900|85.90129149|22540.24017356
				1508702400|86.95768226|85.07348065|86.39505541|86.12095099|85.65603136|131625.31276623
				1508688000|87.49775760|85.50000000|86.00000000|86.56666666|86.68443506|31862.87838784
				1508673600|88.99999994|85.35670149|86.98083859|85.35670149|87.37896948|66991.64840661
				1508659200|87.85718794|85.00000000|85.27139594|87.02100001|85.64889340|39557.41048468
				1508644800|88.25199999|86.23300001|87.09525710|87.41629404|86.98999407|72767.44857576
				1508630400|89.00000000|87.12200001|87.17523220|88.11277090|88.17448932|8913.42444138
				1508616000|88.88319999|87.50000000|87.73703050|88.30000000|88.26081680|12245.16951488
				1508601600|88.35200000|85.81100000|87.62197661|86.70000208|87.29152896|159357.27782936
				1508587200|87.99998184|86.30000770|86.70000208|87.99998184|86.82748490|22782.29541978
				1508572800|88.07478989|86.09999006|86.66000002|86.83333300|87.03686465|56381.74753148
				1508558400|89.04496060|86.50000000|86.60000001|88.85493149|87.80835052|158583.28888838
				1508544000|90.50787197|88.44125846|88.85493148|90.32049069|89.07808863|41004.37738686
				1508529600|92.01000000|89.50000000|90.32049069|91.49019804|90.21712367|37436.03170425
				1508515200|92.89542133|89.85350000|91.50000000|91.79870003|91.24419707|67064.03492596
				1508500800|93.00000000|89.00000017|92.43999961|89.20389093|91.63145736|220030.54423744
				1508486400|92.80000000|89.00000001|89.10000000|89.69725290|90.79061639|84908.74953968
				1508472000|89.99999999|88.01000200|89.69725290|88.99999999|88.89953270|42221.74123384
				1508457600|89.50000000|87.80100000|88.99999999|88.89250607|88.59898350|20670.12506188
				1508443200|92.74190880|88.16800056|88.25000007|90.34182350|90.91793419|109241.70393351
				1508428800|91.38829337|88.50001451|90.14000001|89.24936956|90.31211649|86195.62239994
				1508414400|90.55235274|88.50000002|89.24936958|89.50000000|89.22440471|68686.00918593
				1508400000|90.74271881|88.50000000|89.50000000|88.50000000|89.59291142|42850.46044394
				1508385600|89.70039049|87.45400010|88.50000000|89.49282680|88.00715852|127725.08595472
				1508371200|90.50794665|88.76978871|89.70039001|89.40536944|89.80428228|34883.53443143
				1508356800|89.70039050|87.25260945|88.99823469|87.79999995|88.03334322|137035.81188124
				1508342400|89.00999993|86.13323763|87.29244734|89.00999993|87.40946054|73079.80073054
				1508328000|89.36593222|85.00000000|89.00999998|88.69270804|86.87278801|234130.95623047
				1508313600|89.98229305|87.80000001|88.51324568|88.24400001|88.65879842|54996.48568560
				1508299200|91.98101144|88.03000002|88.24400001|89.74809707|89.41926566|56999.73302411
				1508284800|90.54081961|89.02000000|89.74809707|90.54081960|89.80312585|41956.97818922
				1508270400|92.64999898|90.09000000|90.87503322|92.64999898|91.21719872|122564.14417826
				1508256000|94.99999971|92.01000001|92.64999904|94.99999900|92.80053835|155049.65451235
				1508241600|96.56411151|93.50000000|94.39492227|96.56411094|94.55106593|98240.23413736
				1508227200|97.00000000|93.00000002|95.99999901|95.13000000|95.80977132|165050.97370006
				1508212800|96.00000000|94.08000043|95.70000000|94.08000043|94.60520158|65985.32183765
				1508198400|96.40000000|93.50000000|94.20000000|96.03846378|94.42638132|94798.95339612
				1508184000|96.40937217|94.54551260|95.71432560|94.75716975|95.15045723|44775.09880751
				1508169600|95.49999453|94.18000000|94.75716975|95.17609997|94.85783881|78387.12924476
				1508155200|97.77209168|94.41100000|95.17609999|97.60667615|96.05870654|91516.92050761
				1508140800|98.89999965|94.00128291|97.60667615|94.73255351|97.05441384|201278.57606547
				1508126400|96.53650013|93.00000001|94.73255351|93.33750000|95.03837150|133787.80221925
				1508112000|95.89997817|93.34460314|93.34460314|94.57797404|94.50823986|98916.83719421
				1508097600|95.47776000|91.80000000|94.45839031|91.82369861|93.99849412|73729.69246036
				1508083200|93.50000010|91.06650011|91.82369861|93.34460316|91.89439869|142326.55137197
				1508068800|94.84436250|93.00000000|93.35000001|93.12450016|93.63744678|177289.59899362
				1508054400|99.30000000|93.12450005|94.00000000|99.30000000|95.50090689|451001.76029650
				1508040000|100.55147343|97.75000000|99.07213410|98.49999999|99.37883775|110004.57897047
				1508025600|101.02101332|98.37700000|98.49999999|100.14813162|99.87278527|211975.07734163
				1508011200|103.64928000|96.01100000|99.72666667|96.94999900|99.79624944|374061.07493181
				1507996800|96.98249998|94.27000000|96.90000000|94.27000000|95.72285740|93795.33853768
				1507982400|96.00000000|94.27000000|94.27000000|95.77000000|94.94469971|80786.61822634
				1507968000|96.65656668|94.00000000|95.77000000|94.00000000|94.72810102|318080.84099873
				1507953600|94.99999996|94.00000000|94.00000000|94.60000000|94.05975202|113035.93866488
				1507939200|95.23084999|93.50000000|94.25074397|94.85949150|94.11659721|282536.27869440
				1507924800|96.00000000|94.00000000|94.85949150|94.80000000|94.53374541|171367.80728362
				1507910400|97.07576561|92.00000000|94.75005671|93.28666666|94.63705186|627693.67235793
				1507896000|96.45490676|90.07176790|93.30000000|91.00377000|92.83868429|471308.60524831
				1507881600|93.01792597|86.50000000|91.00377000|87.69999989|90.25583398|519827.72676130
				1507867200|88.88999969|85.20000000|87.15000000|85.80101073|87.28065022|336763.06559274
				1507852800|87.92746666|85.29700000|85.80101082|86.79252574|85.73901859|197936.64502517
				1507838400|87.50000000|86.54537720|87.39018766|86.99916129|86.71376299|86386.56857112
				1507824000|89.40999991|86.57389550|86.58805855|88.67800000|87.92801875|206218.88426813
				1507809600|88.94999957|87.10000000|88.17800016|87.67000000|87.84739165|94033.93392723
				1507795200|89.49999999|87.00000003|87.52019993|88.49999999|88.24132412|191406.20751426
				1507780800|88.50000000|87.30385170|88.49999999|87.41679760|87.97065130|72985.04413083
				1507766400|88.15589964|87.10000000|87.41679756|87.47772920|87.27362851|84656.04436177
				1507752000|88.44999994|87.47772920|87.47772920|88.35996066|87.86221987|22148.65575026
				1507737600|88.50000000|87.07129654|88.35996066|87.07129654|87.87378866|82625.63677631
				1507723200|87.61429816|86.43077655|87.30440057|87.00000000|87.34371810|76793.35912179
				1507708800|87.66799999|86.70153303|87.63198258|87.33523610|87.16258590|13301.30380459
				1507694400|87.57729429|85.56009242|87.33523610|85.67569754|86.84649331|14131.45926729
				1507680000|86.99999997|85.56009196|86.33342241|86.50000002|86.20393691|43559.94637862
				1507665600|87.61429816|86.00000000|86.84751000|87.03915610|87.03525410|31839.56445564
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1511808326|165.00000000|0.00041250| 1
				1511808313|165.00000000|15.39096735| 1
				1511808304|164.50000216|78.38836517|-1
				1511808303|165.00000000|15.26891520| 1
				1511808277|164.50000122|22.68240837|-1
				1511808239|164.50000014|0.54132344|-1
				1511808228|164.50000001|1.22236166|-1
				1511808228|164.57748737|18.95349721|-1
				1511808228|164.64604041|0.46355763|-1
				1511808228|164.83461760|6.93281544|-1
				1511808228|164.83698407|25.99999958|-1
				1511808228|164.98996228|18.09618980|-1
				1511808228|165.00000000|11.70743970|-1
				1511808226|165.19464000|0.87911135|-1
				1511808226|165.19464001|1.38061915|-1
				1511808225|165.19464100|6.99999406| 1
				1511808222|165.19464100|0.25000061|-1
				1511808120|165.42000004|0.00004135|-1
				1511808097|165.42000004|562.57141927|-1
				1511808093|165.42000004|0.49980660|-1
				1511808093|165.42000004|2.49903302|-1
				1511808093|165.42000004|1.49941981|-1
				1511808092|165.54795120|1.74886842| 1
				1511808044|165.42000004|1248.75558030|-1
				1511808036|165.42000004|437.53540384|-1
				1511808033|165.42000004|40.60195688|-1
				1511808022|165.42000004|0.00113974|-1
				1511808002|165.42000004|399.31428573|-1
				1511807999|165.42000004|993.34263390|-1
				1511807992|165.42000004|952.06587755|-1
				1511807989|165.42000004|323.91340315| 1
				1511807988|165.19464004|539.94207076|-1
				1511807923|165.42000004|3371.75586081| 1
				1511807904|165.19464000|0.32332555|-1
				1511807898|165.29453510|1.72039213|-1
				1511807898|165.40346000|0.45473877|-1
				1511807898|165.40346000|1.49999931|-1
				1511807897|165.40346000|1.49999931|-1
				1511807896|165.42000004|10.00099544| 1
				1511807894|165.40346000|1.49999931|-1
				1511807894|165.40346000|0.49999977|-1
				1511807893|165.40346000|2.49999886|-1
				1511807893|165.40346000|2.49999886|-1
				1511807892|165.42000004|7.00069681| 1
				1511807889|165.40346000|2.49999886|-1
				1511807888|165.40346000|0.49999977|-1
				1511807888|165.40346000|0.28714867|-1
				1511807888|165.40346000|1.21285064|-1
				1511807887|165.42000004|4.50044795| 1
				1511807885|165.40346000|2.49999886|-1
				1511807885|165.40346000|1.49999931|-1
				1511807885|165.40346000|1.49999931|-1
				1511807884|165.42000004|5.50054749| 1
				1511807881|165.42000004|0.19903334| 1
				1511807881|165.40346000|0.49999977|-1
				1511807881|165.40346000|0.49999977|-1
				1511807881|165.40346000|1.49999931|-1
				1511807881|165.40346000|1.49999931|-1
				1511807880|165.40346000|0.49999977|-1
				1511807879|165.42000004|4.50044795| 1
				1511807877|165.40346000|1.49999931|-1
				1511807877|165.40346000|0.49999977|-1
				1511807876|165.40346000|1.49999931|-1
				1511807876|165.40346000|1.49999931|-1
				1511807876|165.40346000|1.49999931|-1
				1511807876|165.40346000|0.49999977|-1
				1511807875|165.42000004|7.00069681| 1
				1511807872|165.40346000|2.49999886|-1
				1511807872|165.40346000|0.49999977|-1
				1511807872|165.40346000|1.49999931|-1
				1511807871|165.42000004|4.50044795| 1
				1511807868|165.40346000|2.49999886|-1
				1511807868|165.40346000|1.49999931|-1
				1511807868|165.40346000|0.49999977|-1
				1511807867|165.40346000|1.49999931|-1
				1511807867|165.40346000|1.49999931|-1
				1511807865|165.42000004|7.50074658| 1
				1511807862|165.40346000|2.49999886|-1
				1511807862|165.40346000|1.49999931|-1
				1511807862|165.40346000|2.49999886|-1
				1511807862|165.40346000|0.49999977|-1
				1511807860|165.42000004|7.00069681| 1
				1511807858|165.40346000|2.49999886|-1
				1511807857|165.40346000|0.49999977|-1
				1511807857|165.40346000|1.49999931|-1
				1511807857|165.40346000|0.49999977|-1
				1511807857|165.40346000|1.49999931|-1
				1511807857|165.40346000|1.49999931|-1
				1511807855|165.42000004|8.00079635| 1
				1511807853|165.40346000|2.49999886|-1
				1511807853|165.40346000|0.49999977|-1
				1511807853|165.40346000|2.49999886|-1
				1511807853|165.40346000|1.49999931|-1
				1511807852|165.42000004|7.00069681| 1
				1511807848|165.40346000|2.49999886|-1
				1511807848|165.40346000|2.49999886|-1
				1511807848|165.40346000|0.49999977|-1
				1511807848|165.40346000|0.49999977|-1
				1511807847|165.40346000|0.49999977|-1
				1511807846|165.42000004|6.50064704| 1
				1511807844|165.40346000|1.49999931|-1
				1511807843|165.40346000|2.49999886|-1
				1511807843|165.40346000|2.49999886|-1
				1511807843|165.40346000|1.49999931|-1
				1511807843|165.40346000|1.49999931|-1
				1511807843|165.40346000|2.49999886|-1
				1511807842|165.42000004|12.00119453| 1
				1511807841|165.42000004|44.11840066| 1
				1511807839|165.40346000|2.49999886|-1
				1511807839|165.40346000|2.49999886|-1
				1511807839|165.40346000|2.49999886|-1
				1511807839|165.40346000|0.49999977|-1
				1511807838|165.40346000|1.30567671|-1
				1511807838|165.40346000|0.19432260|-1
				1511807838|165.40346000|2.49999886|-1
				1511807837|165.42000004|12.00119453| 1
				1511807835|165.40346000|1.49999931|-1
				1511807835|165.40346000|1.49999931|-1
				1511807834|165.40346000|1.49999931|-1
				1511807834|165.40346000|1.49999931|-1
				1511807834|165.40346000|1.49999931|-1
				1511807833|165.42000004|7.50074658| 1
				1511807829|165.40346000|0.49999977|-1
				1511807829|165.40346000|2.49999886|-1
				1511807829|165.40346000|1.49999931|-1
				1511807829|165.40346000|2.49999886|-1
				1511807829|165.40346000|2.49999886|-1
				1511807828|165.40346000|2.49999886|-1
				1511807827|165.42000004|12.00119453| 1
				1511807825|165.40346000|1.49999931|-1
				1511807824|165.40346000|1.49999931|-1
				1511807824|165.40346000|2.49999886|-1
				1511807821|165.42000004|5.50054749| 1
				1511807818|165.40346000|1.49999931|-1
				1511807818|165.40346000|1.49999931|-1
				1511807818|165.40346000|2.49999886|-1
				1511807817|165.40346000|2.49999886|-1
				1511807816|165.42000004|8.00079635| 1
				1511807814|165.40346000|1.49999931|-1
				1511807813|165.40346000|2.49999886|-1
				1511807813|165.40346000|0.49999977|-1
				1511807813|165.40346000|0.49999977|-1
				1511807812|165.42000004|8.00079635| 1
				1511807809|165.42000004|44.10663599| 1
				1511807808|165.40346000|0.49999977|-1
				1511807807|165.40346000|0.49999977|-1
				1511807807|165.40346000|0.49999977|-1
				1511807806|165.42000004|1.50014931| 1
				1511807803|165.40346000|2.49999886|-1
				1511807803|165.40346000|2.49999886|-1
				1511807803|165.40346000|1.49999931|-1
				1511807802|165.40346000|0.49999977|-1
				1511807802|165.42000004|7.00069681| 1
				1511807799|165.40346000|0.49999977|-1
				1511807799|165.40346000|1.49999931|-1
				1511807799|165.40346000|1.49999931|-1
