				1515204300|257.32100000|253.00000002|256.04000002|253.89513881|255.63771068|134261.61253942
				1515204000|253.89513881|251.46227502|253.70000001|251.46227503|252.36412425|62148.06472870
				1515203700|251.50000000|247.71270388|251.46227500|247.71270388|249.76253163|105171.23392578
				1515203400|248.00000000|246.48921521|246.72580102|246.52619400|247.06315363|24213.73834262
				1515203100|246.52619400|245.24796026|246.52619400|245.94795977|246.26558399|11490.00865848
				1515202800|245.94795977|244.00000085|244.66550168|245.00000000|245.19485802|10975.57720453
				1515202500|245.94795977|243.98960230|245.00000000|245.94795977|245.47816070|753.38375246
				1515202200|246.33597646|243.98959989|245.94795977|246.00000001|245.93939815|15683.56778125
				1515201900|246.22332070|244.40009934|246.22332070|245.39999943|245.83276980|6964.92820288
				1515201600|245.89999996|244.00000001|244.40009928|245.89999996|244.35297574|4902.18601474
				1515201300|246.19400007|244.47706371|244.47706371|245.99999959|245.29425619|34234.00555008
				1515201000|246.14995093|244.00000000|245.99999980|244.00000000|244.65124516|6906.12178894
				1515200700|245.48999983|243.99000035|244.09000007|243.99000068|244.09015225|12468.57800857
				1515200400|245.52405500|243.98960011|243.99000064|245.52405500|245.41085190|3346.47865418
				1515200100|245.49999955|243.98959938|243.98960025|243.98959980|244.04853111|29023.87867730
				1515199800|245.47999999|243.80000004|243.98959981|243.80000004|244.75664384|1855.44205578
				1515199500|244.50000000|243.80000000|244.17919872|244.50000000|243.98507077|30034.16024002
				1515199200|245.52405492|243.47919816|245.52405481|243.63869620|244.39190733|12460.18622975
				1515198900|245.91150635|243.63869525|243.63869612|244.00000000|244.65539844|12652.54086212
				1515198600|244.99999991|243.00000000|244.00000000|244.00008390|244.71508338|39972.37134144
				1515198300|246.11131920|244.00008394|244.52200094|244.52200053|244.83218157|13712.38206394
				1515198000|246.11132003|244.52191600|244.52200025|244.52191600|245.60809925|18361.29063710
				1515197700|245.06734268|243.00000007|244.00000014|243.82041856|244.12481695|27556.06497005
				1515197400|243.91136460|242.60000044|243.82000000|242.60000044|243.78506134|30298.85810524
				1515197100|243.30000000|241.12385676|242.60000039|243.29999988|242.75895698|4078.79499821
				1515196800|243.10000000|242.24200136|242.24200136|242.24200141|242.28790542|7653.76299527
				1515196500|243.30000000|241.12385633|243.30000000|241.59940858|241.47600499|21362.21379739
				1515196200|243.55550000|241.59940859|242.24200134|243.00000000|242.12702076|45310.88163599
				1515195900|244.00000000|241.99999900|243.99999933|242.00000000|242.54936942|18989.91358192
				1515195600|242.75538646|241.12385631|241.13000034|242.69799997|241.94436742|34295.09587622
				1515195300|244.38999966|242.14084788|242.75538662|244.38999965|242.79885375|12276.87365644
				1515195000|244.92450000|242.93610031|242.93610068|244.92450000|243.92172718|10778.61701387
				1515194700|245.39000008|244.92450000|244.92450004|244.92450012|244.95885821|3742.56179455
				1515194400|245.40000000|243.91130007|245.40000000|243.91130007|244.65050057|6401.65654411
				1515194100|243.91136458|242.80372018|243.91130007|242.80372018|243.86766617|19771.77471118
				1515193800|243.53529998|242.56115888|242.80372042|242.56115888|243.10495670|6358.86212081
				1515193500|243.53529995|241.20000027|242.00000093|242.11799989|241.89913235|120902.92486819
				1515193200|243.50207967|242.02342419|242.02342419|242.44382414|242.28055987|18658.69691955
				1515192900|244.49999999|242.02342423|243.00000000|244.05088527|243.04237491|34351.11536944
				1515192600|245.40791811|243.89480927|245.00000000|244.18200007|245.03192689|12486.74589618
				1515192300|244.99999998|243.41898975|244.41652857|243.91500000|243.98001745|24234.59824645
				1515192000|244.52000217|243.91136469|243.91500000|244.00000000|244.01653263|46233.11367475
				1515191700|244.52000217|244.00000017|244.00000127|244.52000217|244.01683059|12909.56268725
				1515191400|245.11199995|244.00000051|244.52191600|244.00000051|244.29642084|1465.57449357
				1515191100|245.11199998|244.00000017|245.11199997|245.11199925|245.01613541|29124.22276730
				1515190800|245.11199974|244.00000000|244.00000000|244.79075735|244.61221035|19430.69058899
				1515190500|246.00000000|244.79075735|244.79075735|245.33000003|245.42930058|8823.62263512
				1515190200|246.78100000|245.25000007|245.50000000|245.26000000|246.20915100|15675.83300235
				1515189900|246.99999970|245.12910001|245.13100002|245.12910001|246.66525669|4054.08266229
				1515189600|246.99999976|245.01000046|245.12900003|245.01000046|245.67087246|6332.78368626
				1515189300|247.26339127|245.01000039|245.01000044|245.89999997|245.54546812|7640.77660815
				1515189000|246.49999996|245.01000036|245.90000000|245.89999997|246.01104161|5050.62000101
				1515188700|246.39999991|244.59999942|246.39999984|245.89999997|245.46532872|9826.69404190
				1515188400|246.39999948|244.48200169|244.59999933|244.48200169|244.60383812|4495.58953684
				1515188100|246.40000000|244.47680535|244.48200159|244.47680535|244.80760652|52223.35813577
				1515187800|246.54999986|244.39000000|246.25326439|246.25326443|246.27233344|65168.75248012
				1515187500|247.49999979|246.25326442|246.25326443|247.49999979|246.42555645|39937.75279737
				1515187200|248.05696116|247.08314412|247.08314412|248.05696116|247.81809298|25738.32062057
				1515186900|247.71733672|246.78000000|247.71733671|247.17130070|247.67821036|21554.76277591
				1515186600|247.70000000|245.57471584|247.70000000|247.09999995|246.92758041|42946.06892997
				1515186300|247.52747737|245.51010002|246.00000000|246.60000000|246.71994627|59402.28374518
				1515186000|248.34340796|246.58000000|246.60000000|246.88000008|247.66170939|39482.51628605
				1515185700|247.98999880|246.58000000|246.89800000|246.58000003|247.29232785|26388.77411557
				1515185400|248.19402300|246.58000002|246.58000002|246.58000003|247.49562080|97185.00832179
				1515185100|247.29999997|245.66000041|246.58000000|246.00000000|246.64601781|17708.51600866
				1515184800|246.00000000|244.50000005|244.50000066|245.52405499|245.65174522|11486.98706386
				1515184500|245.04503260|244.32031786|245.00000000|244.54195895|244.62088120|8883.94468640
				1515184200|245.90000000|245.00000000|245.00000000|245.00000006|245.58172816|8061.36924345
				1515183900|245.40000057|244.40000052|244.54195885|245.00000000|244.99485648|34367.27128967
				1515183600|245.00000000|244.40000036|245.00000000|245.00000000|244.96204809|23141.49467562
				1515183300|247.00000000|245.00000000|245.00000000|245.00000156|246.44806349|77001.10792097
				1515183000|245.89999987|245.00000010|245.50000000|245.87776745|245.41014191|23072.05136222
				1515182700|246.26651189|244.40000003|245.90000000|244.90000000|245.39106650|16796.51213277
				1515182400|244.52000000|244.00000101|244.40000000|244.42170216|244.22157483|22412.67279551
				1515182100|244.80000000|244.12100009|244.42170216|244.12100009|244.50140395|6581.19389601
				1515181800|244.32862730|243.60000025|244.12100003|243.99999999|244.01106259|5436.99347926
				1515181500|243.99999999|242.63600041|243.99999999|243.89999994|243.34723558|30469.61763555
				1515181200|243.89999999|242.53020013|243.89999996|242.99999960|243.10800184|10122.56082969
				1515180900|244.00000009|242.53020002|242.99999992|243.20354135|242.87347443|33954.39889001
				1515180600|244.12100001|243.08200009|243.08200009|244.12100001|243.93754542|30237.86661832
				1515180300|244.99999989|243.47919826|244.12100000|244.90000000|244.67812289|4702.88657309
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1515254400|288.99999999|277.99999922|278.19000001|284.70513585|283.96930358|1183877.64577620
				1515240000|307.00061719|283.50000000|285.99999990|303.99999999|294.05220094|3764638.73929850
				1515225600|304.98999999|278.00000001|303.93943809|278.49000000|290.47029071|3136777.06089320
				1515211200|296.00102543|272.30620398|278.49999986|291.85621566|283.36271270|4739608.35962210
				1515196800|291.90000071|241.12385676|291.85621566|242.24200141|269.69812470|4954771.24747710
				1515182400|248.34340796|241.12385631|243.30000000|244.42170216|245.00794275|1273945.22380570
				1515168000|252.12951199|235.26450922|244.42170216|245.11000009|243.75009343|2790061.87975300
				1515153600|249.71199909|244.52999940|246.00000000|248.50584998|246.53071674|1052722.74269950
				1515139200|252.00000012|240.00000000|249.71199980|240.00000010|247.24975798|2252945.65949200
				1515124800|244.01124103|237.80000000|240.00000009|240.12345687|241.14996059|1012619.90706890
				1515110400|246.83860000|232.35158434|240.00000017|238.03900000|240.46393550|1510682.41322520
				1515096000|238.54292934|228.00000001|238.03899999|235.78000000|233.43953672|1567633.86224420
				1515081600|243.58000000|227.99990001|235.79999997|228.22263194|237.09043881|1960618.80441620
				1515067200|233.02704119|225.80000000|228.22263194|230.99999999|229.75675339|1539259.58573290
				1515052800|235.53577477|222.00000000|230.99999999|230.49197000|229.22095797|2192468.57116730
				1515038400|238.00589999|229.99999999|230.95295390|238.00589999|234.67616616|1111865.78256430
				1515024000|244.96999984|236.00000000|238.00589999|243.60000000|238.95379967|1866406.86890640
				1515009600|249.00000000|242.24649454|243.90000001|243.30000039|245.03911243|1311563.76770460
				1514995200|249.39995994|240.58000012|243.95000001|246.50000013|244.76898577|1578171.07269990
				1514980800|250.00000000|242.09896741|248.00000000|246.39789852|246.72798818|1129423.93270200
				1514966400|253.09200000|240.01000000|246.07500009|253.09200000|246.13432137|1097779.57618430
				1514952000|255.55206817|247.76999857|253.09200000|249.49999985|252.58041212|754438.63633933
				1514937600|254.90000000|247.44000000|247.67855748|250.03167621|251.08541987|1012921.05064240
				1514923200|253.68694079|248.81806346|250.03167621|253.00000000|250.64777022|944830.86849597
				1514908800|256.06419992|237.64574680|253.68694097|251.49600000|248.23651980|2681496.17971970
				1514894400|259.13700016|240.70000001|252.00000000|240.70000001|252.57126860|1883157.37143190
				1514880000|243.89846770|239.39393911|240.70000001|241.39213557|241.59133040|604235.93428556
				1514865600|242.00400000|232.00000000|241.35592686|240.00000000|236.35743031|823432.37651014
				1514851200|251.00000000|222.38250000|240.00000000|222.38250006|240.60846233|2696121.72623080
				1514836800|228.96709967|220.40875557|223.50000000|221.29393121|225.22565652|708465.41052174
				1514822400|223.99999998|218.47144701|220.10000146|223.99999996|220.74927438|564497.55520903
				1514808000|225.04340611|216.48750001|224.00000000|224.70865415|220.96784098|681213.52998428
				1514793600|228.98999895|221.00000001|224.70865419|226.77588232|225.67628898|473875.48242654
				1514779200|232.03526410|217.59999973|226.77588232|219.29968076|227.32143326|825940.64968342
				1514764800|226.00000000|214.91945480|219.00000000|226.00000000|219.29504724|444713.57795111
				1514750400|232.21098632|226.00000000|226.00000000|228.43294430|229.33573969|801725.02280538
				1514736000|233.50000000|218.99999995|228.43294430|218.99999995|228.57466673|1694339.42417510
				1514721600|222.04317805|210.56875815|218.99999994|211.93999905|217.88274900|1123894.20160120
				1514707200|213.45560697|205.01999704|210.88242260|210.89999533|208.65851251|699312.28839020
				1514692800|219.44270454|205.23607537|210.00000000|218.69049242|212.71235432|579426.15541658
				1514678400|225.59299999|204.75696649|218.69049271|207.97248202|217.79438797|933442.73975660
				1514664000|218.22241010|206.93261991|207.97248203|218.00000000|213.88363500|690610.11282762
				1514649600|218.00000000|194.18538872|218.00000000|204.09859220|205.77892110|2260187.45237720
				1514635200|217.89999494|199.97211234|204.09859208|217.13499927|206.33044933|1686310.78554010
				1514620800|223.09999881|212.23600011|217.00000000|223.09999881|217.75292120|915662.07595138
				1514606400|224.33815840|214.11700001|222.02508840|222.50000000|219.83866373|1814050.12811590
				1514592000|240.97420965|213.00000001|222.50000000|239.75788858|226.50419531|2905277.30688680
				1514577600|247.39200000|236.77028058|239.75788858|247.00000000|240.52341589|1616914.86434600
				1514563200|253.00000264|242.48133250|247.00000000|247.00000000|247.68917339|1859767.49118250
				1514548800|248.52797503|235.00000000|248.49999999|240.00000000|240.57552839|1018081.13576740
				1514534400|249.84113504|234.96999959|240.00000000|246.99999999|241.30860126|985511.11442114
				1514520000|257.53428085|243.96000001|247.00000000|254.32169967|252.45294212|794255.80302801
				1514505600|256.24694221|241.81206024|254.32000000|247.00000000|250.76931604|818504.18566216
				1514491200|247.22563905|233.71308794|244.76999987|236.31561800|238.48850791|789904.86209788
				1514476800|245.09999996|222.60331566|234.00000078|244.23757590|232.86392662|1457720.20413930
				1514462400|249.00000000|236.98508900|244.23757590|237.10000072|243.45195264|988766.93334029
				1514448000|249.99000000|230.00000000|237.10000026|245.00000000|239.26949226|1076056.16975720
				1514433600|250.14553684|236.20400002|243.65651888|244.99999978|242.74594410|954530.83259016
				1514419200|265.50000001|237.00000000|245.00000003|263.92999989|247.87475996|1771640.71210910
				1514404800|266.69399997|255.30705988|263.92999989|259.84592761|261.32817687|1141991.31325350
				1514390400|268.02009839|251.69000000|259.84592761|265.00000082|260.87726344|1141987.86223420
				1514376000|278.11469047|261.00000000|266.66816284|274.10000045|267.55739664|1087735.42337480
				1514361600|281.79999954|270.42531513|275.00000000|280.99999922|275.99648832|736228.03800382
				1514347200|284.99999999|277.60000000|280.99999939|277.60000000|280.94966077|954828.06161407
				1514332800|280.00000000|276.00000003|277.60000000|278.60640447|278.20428362|600406.71890432
				1514318400|283.00000000|274.00000000|278.60640445|280.53999855|277.94687965|1006023.70325650
				1514304000|282.99999985|273.25059960|280.53999915|274.89999845|278.51804996|1248937.55824400
				1514289600|279.00000000|267.00063440|273.25059930|269.86499918|274.64302122|1653173.61506100
				1514275200|276.97230000|269.00000000|269.00000108|273.84160900|272.85865866|687056.45203962
				1514260800|276.69831860|269.00000001|273.68416090|272.70000000|273.43041240|1426452.70133960
				1514246400|272.81037368|260.54612546|272.65826574|261.30000000|265.08068093|688378.91085811
				1514232000|267.34601812|258.00000028|262.47426302|265.99999873|263.02997605|561470.99840591
				1514217600|269.21000047|260.95083382|265.99999864|263.00000000|264.80103120|467081.06628952
				1514203200|278.99999999|255.61999000|262.58333469|271.23287400|265.82378817|2627727.41540290
