				1517291147|11059.12022506|169.16151946|b
				1517291145|11055.92682294|1497.85464422|s
				1517291145|11055.92682294|3.24082382|s
				1517291145|11059.12022506|3217.96532967|b
				1517291142|11066.10000000|4447.88123271|s
				1517291138|11080.56582915|946.74880813|b
				1517291138|11070.56583056|120.34502138|b
				1517291138|11070.56583055|17.49780423|b
				1517291124|11066.10000000|67.60380084|s
				1517291116|11066.10000000|23.50251516|s
				1517291111|11064.08000101|0.07490382|b
				1517291111|11064.08000100|18.04319102|b
				1517291105|11064.08000100|18.49892048|b
				1517291095|11064.08000101|1.99695579|b
				1517291094|11064.08000101|17.92812459|b
				1517291080|11081.06505392|2.00002143|b
				1517291078|11081.06505392|206.04265334|b
				1517291078|11081.06505391|16.49970586|b
				1517291071|11081.06505400|6.96323046|b
				1517291071|11081.06505256|8.49862284|b
				1517291071|11081.06505199|13.49862101|b
				1517291071|11081.06505134|16.49737883|b
				1517291071|11081.06505056|9.49758085|b
				1517291071|11081.06505055|102.79305669|b
				1517291053|11080.37400841|2.00000750|b
				1517291039|11080.37400900|1.99989670|b
				1517291027|11081.06505056|2.00002143|b
				1517291025|11081.06505079|199.99992688|b
				1517291014|11081.06505201|2.00002143|b
				1517291002|11081.06505345|2.00002143|b
				1517290990|11081.06505439|2.00002143|b
				1517290979|11081.06505448|9842.14823822|b
				1517290979|11081.06505448|442.30869001|b
				1517290979|11060.74054314|16.49709452|b
				1517290979|11060.74054295|17.49731728|b
				1517290979|11060.74054277|8.49730331|b
				1517290979|11060.74054222|12.49775195|b
				1517290979|11054.96454546|552.74822727|b
				1517290979|11054.96454546|12.49730576|b
				1517290979|11054.96454544|0.47536347|b
				1517290979|11054.92682194|0.06489242|b
				1517290978|11054.92682194|10.86234999|b
				1517290974|11054.92682193|15.49779136|b
				1517290966|11054.84484439|2.00004252|b
				1517290951|11054.84484443|1.99993198|b
				1517290939|11054.92682192|47.66121655|b
				1517290937|11054.92682192|1.99994681|b
				1517290920|11054.92682193|1.99994681|b
				1517290894|11054.92682192|1.99994681|b
				1517290880|11054.92682192|1.99994681|b
				1517290875|11039.11832848|159.95671418|s
				1517290869|11054.92682194|4.57010674|b
				1517290867|11054.92682195|31.13089502|b
				1517290867|11054.92682194|11.49933488|b
				1517290864|11054.92682195|1.99994681|b
				1517290864|11054.92682195|131.29240126|b
				1517290863|11054.92682195|7.42482050|b
				1517290863|11054.92682194|7.49789356|b
				1517290863|11054.92682193|12.49770532|b
				1517290857|11054.92682195|139.52622130|b
				1517290857|11054.92682194|17.49773817|b
				1517290857|11054.92682193|7.49855686|b
				1517290852|11054.92682195|1.99994681|b
				1517290847|11054.96454544|15.02447066|b
				1517290847|11054.92682212|8.49759060|b
				1517290847|11054.92682204|14.49953147|b
				1517290847|11054.92682196|1.46378286|b
				1517290809|11054.92682196|1.99994681|b
				1517290796|11054.92682196|1.99994681|b
				1517290781|11054.92682196|0.03537576|b
				1517290781|11054.92682195|990.84612644|b
				1517290780|11054.92682195|1.99994681|b
				1517290756|11054.92682197|73.28023562|b
				1517290756|11034.12023000|6.50196568|b
				1517290736|11034.12023000|1.99717576|b
				1517290725|11049.99886800|26.33899830|b
				1517290724|11049.99886800|1.94292130|b
				1517290724|11049.99886799|0.05712849|b
				1517290724|11049.99886799|9.44034553|b
				1517290724|11049.99886800|35.77934383|b
				1517290723|11049.99886800|20.28028392|b
				1517290723|11049.99886799|0.06000149|b
				1517290723|11049.99886799|15.43905841|b
				1517290721|11049.99886800|35.77934383|b
				1517290721|11049.99886800|35.77934383|b
				1517290719|11049.99886800|79.79204182|b
				1517290719|11049.99886800|35.77934383|b
				1517290717|11049.99886801|35.77934383|b
				1517290717|11049.99886801|35.77934383|b
				1517290716|11049.99886801|35.77934383|b
				1517290716|11049.99886801|35.77934383|b
				1517290713|11049.99886801|35.77934383|b
				1517290711|11049.99886804|35.77934383|b
				1517290711|11049.99886804|35.77934383|b
				1517290710|11049.99886805|35.77934383|b
				1517290708|11049.99886712|35.77934383|b
				1517290708|11049.99886712|2.00004979|b
				1517290706|11049.99886744|35.77934383|b
				1517290703|11049.99886794|35.77934383|b
				1517290702|11049.99886807|35.77934383|b
				1517290701|11049.99886825|35.77934383|b
				1517290700|11049.99886836|35.77934383|b
				1517290699|11049.99886836|35.77934383|b
				1517290698|11049.99886852|35.77934383|b
				1517290697|11049.99886852|35.77934383|b
				1517290697|11049.99886852|35.77934383|b
				1517290694|11049.99886886|1.99905529|b
				1517290694|11049.99886903|35.77934383|b
				1517290693|11034.12023035|165.51478266|s
				1517290692|11049.99886917|35.77934383|b
				1517290682|11054.92682213|9.28580688|b
				1517290677|11054.92682245|5490.58417534|b
				1517290668|11034.12023021|354.41638315|s
				1517290667|11034.12023021|45.65278972|s
				1517290658|11034.12023014|598.48957787|s
				1517290655|11034.12023008|965.89952032|s
				1517290655|11054.96454547|92.50131033|b
				1517290655|11054.96454546|7.49869300|b
				1517290652|11054.96454547|1.99995363|b
				1517290646|11054.96454550|4013.07141308|b
				1517290646|11054.96454549|16.49743414|b
				1517290646|11054.96454547|2617.95600241|b
				1517290640|11060.74054142|1045.81215327|b
				1517290638|11034.12022995|1276.87236529|s
				1517290637|11034.12022994|119.93029414|s
				1517290635|11034.12022994|2189.41165255|s
				1517290634|11060.74054223|1042.46959755|b
				1517290629|11060.74054267|2.00000310|b
				1517290624|11060.74054278|1039.53739529|b
				1517290619|11060.74054315|2.00000310|b
				1517290613|11060.74054376|196.73540111|b
				1517290608|11060.74054380|69.28635909|b
				1517290608|11060.74054379|42.24295907|b
				1517290606|11060.74054379|2.00000310|b
				1517290590|11060.74054379|1.99911824|b
				1517290574|11065.59399537|1.99999545|b
				1517290568|11065.59399538|5.51088712|b
				1517290563|11065.59399538|5.26157928|b
				1517290563|11065.59399538|8.99179102|b
				1517290563|11065.59399538|1297.06953462|b
				1517290563|11065.59399537|514.74144490|b
				1517290554|11059.69622082|3034.12524539|b
				1517290553|11034.12022524|89.07392858|s
				1517290543|11049.99999991|1.10499999|b
				1517290539|11034.12022513|513.27593597|s
				1517290539|11040.46445150|3.68210529|s
				1517290539|11040.61736700|2.47265666|s
				1517290538|11049.99999997|10.66844349|b
				1517290538|11049.99999997|1108.49588849|b
				1517290538|11049.99999994|8944.11265795|b
				1517290537|11049.99999994|1413.29897799|b
				1517290534|11049.99999997|1691.26957349|b
				1517290534|11049.99999997|560.22604949|b
				1517290533|11049.99999997|1849.12014949|b
				1517290533|11049.99999996|11205.53582195|b
				1517290530|11040.61736710|211.89693841|s
				1517290529|11040.61736710|1081.12938078|s
				1517290529|11040.61736724|11196.03713157|s
				1517290529|11040.61736727|5520.30868363|s
				1517290526|11059.69622136|1.10420007|b
				1517290525|11059.69622136|1.99892949|b
				1517290510|11065.59399538|8423.54201069|b
				1517290510|11065.59399538|233.72271816|b
				1517290507|11065.59399534|3.89995794|b
				1517290507|11065.59399537|25.00005388|b
				1517290506|11065.59399537|13.41659009|b
				1517290506|11065.08000100|1.10650800|b
				1517290506|11040.61736716|8162.62651621|s
				1517290505|11040.61736716|2189.88172379|s
				1517290505|11060.12022508|681.77058534|s
				1517290505|11065.59399537|1.99899955|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				11059.23081627|0.50000000|11080.56582871|0.30227220
				11059.23081624|0.00091932|11081.06505326|0.00040587
				11059.12022504|0.01116712|11081.06505389|0.00148886
				11055.92682205|1.01407751|11081.06505400|0.00086040
				11055.92682204|0.69772780|11081.06505437|0.00067675
				11055.92682193|0.01075185|11081.06505442|0.00139862
				11050.15744673|0.24000000|11081.06505446|0.00194007
				11050.15744670|0.00063380|11081.06505451|0.00094749
				11045.90617350|0.00022475|11083.23000000|0.04286370
				11041.11832816|3.00000000|11083.23299905|0.13667347
				11038.90231339|0.04161900|11084.77983650|0.00022363
				11035.51523780|0.00033366|11085.45764791|1.10500000
				11034.12022505|0.01070056|11086.75274690|0.00033354
				11026.41450430|0.00033394|11087.01777814|0.33595356
				11023.83161691|0.00104600|11088.89271049|0.00256437
				11022.10920433|0.00280274|11089.00000000|0.09026085
				11022.10920432|1.59800000|11090.80256428|17.03416887
				11022.10920431|0.89600000|11090.80256429|0.32853265
				11018.12299970|0.07259593|11090.80356199|1.00000000
				11018.00000001|0.28500000|11091.00000017|0.00018197
				11018.00000000|0.09076057|11091.17400003|0.01200471
				11017.82374811|1.11000000|11092.20987955|0.00119150
				11017.05193080|0.00033422|11094.84335363|0.00449758
				11011.90533225|1.04000000|11095.00000000|0.03080050
				11009.57073310|0.00033445|11096.53810651|1.00000000
				11008.78000000|3.99000000|11096.64693014|0.00346058
				11004.52958696|0.00350000|11098.00000000|0.45435356
				11004.39773971|0.00027584|11099.05982321|0.00143645
				11003.82462390|0.00162593|11099.80000000|0.01335972
				11000.00000000|1.36768210|11100.00000000|0.02211028
				10994.60554370|0.00033490|11100.37401573|0.00014642
				10993.60105396|2.21734000|11101.00000017|0.00018180
				10991.76900000|0.90468918|11101.69584200|0.00033309
				10989.85833857|0.10000000|11101.85624872|1.06000000
				10986.49988170|0.00067030|11102.15999996|0.00116965
				10984.31163134|0.01820779|11103.35025795|0.00224505
				10981.00000017|0.00018213|11107.12315627|1.06800000
				10980.00000000|0.11070970|11107.24600101|0.00121465
				10979.97454529|0.49468605|11109.71295400|0.00033285
				10976.52122600|0.00033545|11109.99999819|0.00018001
				10975.00000000|0.00136674|11111.00000000|0.19921432
				10974.14999999|0.03676200|11111.00000017|0.00018164
				10971.00000017|0.00018230|11112.87173213|0.00010000
				10968.94947890|0.16555824|11113.54951182|0.00025395
				10968.22505310|0.00043621|11116.04908840|0.00079367
				10967.90964620|0.00033572|11116.21110080|0.00150827
				10965.88888888|0.00556271|11118.84022400|0.00356440
				10964.24737660|0.01824870|11119.66039349|0.16551939
				10964.24737655|0.00026844|11119.66039350|1.00000000
				10962.27253805|0.00071052|11120.26382600|0.00038228
				10962.27253804|1.90813988|11120.81242293|0.00076076
				10962.27253802|4.13327741|11121.00000017|0.00018147
				10961.00000017|0.00018247|11121.72699994|0.00260270
				10959.68994898|7.16469621|11122.44655789|0.00280979
				10956.00000000|1.59304854|11123.05999956|0.00026379
				10952.48800626|22.17340000|11125.83858247|0.00015701
				10950.99999819|0.01369738|11129.90907610|0.01099301
				10950.99074728|9.21695709|11129.99999994|0.00018128
				10950.00000001|0.00101212|11131.00000017|0.00018131
				10950.00000000|0.53733660|11131.00388855|0.01997000
				10949.09925861|0.00027445|11132.50820499|0.00018089
				10947.12022255|0.10199761|11133.26597335|0.14248036
				10940.59944969|0.03871800|11133.96119262|0.05285699
				10937.45963525|0.02382886|11133.98619629|0.00158368
				10935.48707734|0.00027651|11134.12023000|0.00018100
				10930.00000000|0.00018298|11136.26990203|0.03694690
				10925.00000000|0.00137299|11137.30627979|0.00110941
				10924.52974633|0.00098993|11138.35749717|0.00026934
				10921.63861990|0.00033714|11139.74397562|0.00012890
				10921.00000017|0.00018313|11140.00000000|0.01013241
				10919.95833055|0.00013738|11140.55883930|0.00053487
				10918.36397765|0.00294200|11142.14399971|0.00025382
				10917.18990676|1.00000000|11142.20008520|0.04674288
				10914.31395124|0.00394000|11142.37322373|2.21734000
				10912.53750017|0.00458188|11142.64394247|0.00025000
				10910.00000000|0.04582951|11143.20514610|0.00020000
				10904.56147658|0.04078900|11143.86209971|0.00683288
				10902.18453220|0.00033774|11144.33539146|0.03264701
				10901.00000017|0.00018347|11145.01999913|0.00045660
				10900.00000000|2.80743938|11146.77745024|0.00025395
				10892.48121994|0.00056172|11147.13131300|0.02071577
				10891.00000017|0.00018364|11148.34500003|0.01260495
				10881.10498182|0.00094967|11148.61999956|0.58563423
				10881.00000017|0.00018381|11149.73239704|0.00128869
				10880.00000000|0.00459558|11151.04200002|0.00016467
				10878.99999999|0.02010000|11152.43220645|0.00166287
				10875.00000000|0.05727463|11158.86869504|0.00069573
				10874.84998128|2.00000000|11159.99999999|0.99850000
				10871.00000017|0.00018398|11160.01722000|0.00108330
				10869.31397990|0.00170700|11160.09999955|0.01726616
				10868.00000000|0.00920132|11163.38351360|0.00020000
				10865.63750036|0.04298100|11163.59732886|0.00013269
				10863.61933297|0.00202308|11163.59732891|0.00901957
				10861.79765794|0.00283284|11164.65695594|0.31208787
				10861.00000017|0.00018415|11165.20219210|0.00033120
				10860.00000000|0.04604051|11165.94477245|0.00015701
				10858.54280260|0.00044154|11167.25988770|0.00020000
				10857.36753085|0.00307700|11168.68726156|0.10000000
				10856.77735810|0.00067830|11170.29318302|0.00025000
				10854.76544749|0.00099600|11171.43025143|0.00100000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.10492394
			high24hr:0.10585149
			highestbid:0.10492394
			percentchange:-0.00063786
			low24hr:0.10159468
			lowestask:0.10500000
			candle300|288
				1517291100|0.10500000|0.10492394|0.10492394|0.10499426|0.10497771|8.04730906
				1517290800|0.10499901|0.10481705|0.10499426|0.10481706|0.10493731|4.99102332
				1517290500|0.10492205|0.10446180|0.10481706|0.10446180|0.10483882|18.15370210
				1517290200|0.10460000|0.10424174|0.10446120|0.10437248|0.10450678|11.20729691
				1517289900|0.10449789|0.10424159|0.10437258|0.10443999|0.10434746|3.89379880
				1517289600|0.10445156|0.10424150|0.10443999|0.10424170|0.10441623|3.58092084
				1517289300|0.10438706|0.10424092|0.10424150|0.10424100|0.10426039|1.92941450
				1517289000|0.10443744|0.10413018|0.10439252|0.10430000|0.10417656|7.92137251
				1517288700|0.10438331|0.10394132|0.10412909|0.10415587|0.10418501|14.36284739
				1517288400|0.10415587|0.10393415|0.10408651|0.10393426|0.10408580|1.07362124
				1517288100|0.10409958|0.10390000|0.10393393|0.10403976|0.10401279|4.57036525
