				1519760841|10693.00000000|17.61404425|s
				1519760819|10693.00000003|4941.03213301|s
				1519760819|10702.00000000|1.39126000|s
				1519760813|10693.00000003|167.79305898|s
				1519760813|10697.07222010|21.24438542|s
				1519760813|10697.11886750|1.99576146|s
				1519760813|10697.11886762|1849.22548672|s
				1519760813|10702.00000000|1.39126000|s
				1519760813|10703.00000000|332.06913740|s
				1519760813|10706.35910270|1.99577240|s
				1519760810|10707.80148001|6.24007839|s
				1519760810|10713.00000000|0.00460659|s
				1519760807|10715.63049988|2359.38649012|b
				1519760794|10722.69289969|79.10130552|b
				1519760792|10724.04189985|17.70088907|b
				1519760788|10713.00000000|332.37478881|s
				1519760788|10715.10000000|200.00002027|s
				1519760788|10718.51999999|12.26198687|s
				1519760788|10718.53074001|6.15736716|s
				1519760788|10718.53074044|332.99999029|s
				1519760788|10718.53074341|3.50002902|s
				1519760788|10719.53074044|0.72560503|s
				1519760782|10726.59999945|2359.49480409|b
				1519760773|10726.59999991|1853.64840694|b
				1519760743|10719.53074044|332.30545295|s
				1519760741|10726.59999877|843.57790333|s
				1519760739|10726.59999877|1332.73242374|s
				1519760738|10726.59999877|1790.12709054|s
				1519760737|10726.59999877|192.61616171|s
				1519760729|10719.53074050|77.32629975|s
				1519760719|10726.59999912|254.80223076|b
				1519760715|10726.59999999|69.81193077|b
				1519760715|10719.53074087|943.42590050|s
				1519760715|10719.53074078|329.54710331|b
				1519760714|10719.53074078|18973.56941118|s
				1519760714|10719.53074078|216.68073536|s
				1519760713|10719.53074051|12917.03454231|s
				1519760713|10720.53074044|333.06212567|s
				1519760712|10721.53074044|25.99992647|s
				1519760712|10721.53074044|333.09319336|s
				1519760710|10721.53074047|159.57132960|s
				1519760710|10723.00000000|332.68965340|s
				1519760710|10723.00000003|3366.51705393|s
				1519760710|10726.48876040|21.94371438|s
				1519760710|10726.60000000|5290.09395844|s
				1519760694|10726.60000574|5.45093632|s
				1519760681|10726.60000548|4621.97738227|s
				1519760679|10740.00000000|32.22000000|b
				1519760677|10740.00000000|6782.99553420|b
				1519760661|10740.00000000|3519.36514620|b
				1519760661|10739.60299969|1758.75809032|b
				1519760661|10739.60299960|3376.51067043|b
				1519760661|10739.60299957|5364.56293623|b
				1519760658|10739.60299957|5.23856355|b
				1519760644|10739.60299969|2684.72805710|b
				1519760643|10726.60000000|109.17372581|s
				1519760643|10726.11945710|3798.30102926|b
				1519760624|10726.11945747|75333.34472221|s
				1519760614|10729.26000001|10729.26000001|s
				1519760601|10729.26000282|3373.93361516|s
				1519760601|10729.26000301|5364.63000150|s
				1519760601|10729.26000351|3823.20292369|s
				1519760598|10735.27072000|9.99550321|b
				1519760594|10735.27072000|453.09648600|b
				1519760577|10735.27072000|12071.75008948|s
				1519760563|10733.27072004|330.49951600|b
				1519760554|10733.00000000|332.99991140|s
				1519760538|10733.27072001|875.23833556|s
				1519760531|10730.60000003|479.54879710|b
				1519760528|10733.00000000|332.99991140|s
				1519760518|10740.00000000|8162.01690420|b
				1519760517|10740.00000000|33.93990360|b
				1519760496|10740.00000000|322.20000000|b
				1519760481|10740.00000000|199.99995780|b
				1519760479|10740.00000000|494.95311480|b
				1519760459|10740.00000000|1.99806960|b
				1519760451|10740.00000000|1189.47433200|b
				1519760451|10739.60980000|1059.22752410|b
				1519760451|10734.62463001|1.17769566|b
				1519760444|10729.27072919|118.13999999|b
				1519760432|10729.26000001|1708.30043855|s
				1519760419|10729.26000001|108.80435273|s
				1519760413|10729.27072916|981.81914864|b
				1519760400|10729.26000001|81.68410952|s
				1519760391|10739.99999995|1997.63999999|b
				1519760368|10739.99999999|4702.81702319|b
				1519760368|10739.99999998|3093.11999999|b
				1519760368|10731.40524927|875.08621683|b
				1519760368|10731.40524924|2065.45457373|b
				1519760368|10731.40370616|1.16618164|b
				1519760359|10729.26000001|703.69664955|b
				1519760344|10729.26000001|994.03911585|b
				1519760343|10729.26000001|185.61791468|b
				1519760339|10729.26000001|281.78287725|b
				1519760338|10729.26000001|107.29260000|b
				1519760306|10729.26000001|42.47821326|b
				1519760306|10722.14370615|1.16517535|b
				1519760306|10720.00000000|556.95341920|b
				1519760297|10720.00000000|198.67161600|b
				1519760297|10720.00000000|198.67161600|b
				1519760294|10718.53074044|982.30811016|s
				1519760294|10726.24631755|625.92173738|s
				1519760291|10729.26000001|321.87780000|b
				1519760284|10726.24631755|94.53630823|s
				1519760284|10729.26000000|11.97095725|s
				1519760282|10729.26000001|1699.99996113|b
				1519760278|10729.26000001|16.54237306|b
				1519760277|10729.26000001|222.09385802|b
				1519760277|10726.24631764|58.88591239|b
				1519760269|10729.26000001|467.93822057|b
				1519760269|10729.26000001|201.99044356|b
				1519760266|10726.24631755|137.97460246|s
				1519760258|10740.00000000|1163.03524440|b
				1519760258|10735.00000000|107.35000000|b
				1519760258|10734.99999994|10.22369194|b
				1519760256|10734.99999994|3123.28566493|b
				1519760256|10734.99999994|2233.99064308|b
				1519760256|10734.99999991|3126.30230727|b
				1519760256|10729.26000001|2.02611345|b
				1519760255|10729.26000001|1349.32064288|b
				1519760253|10729.26000001|8391.89575176|b
				1519760241|10729.26000001|234.48647520|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10702.89380189|0.00720674|10702.89380192|0.00047416
				10688.82851618|0.50000000|10703.00000000|0.02400000
				10688.82851615|4.48970900|10715.17579881|0.84000000
				10688.82851603|0.28977522|10715.17579882|1.06028090
				10688.82851570|3.00000000|10715.47264924|0.00135296
				10686.72960000|0.02000000|10715.47265983|0.00219284
				10685.74239919|0.21524007|10715.47268985|0.00088644
				10683.76929800|0.00205400|10715.47269998|0.00116641
				10681.53075000|0.00311400|10717.32200511|0.00079284
				10681.53074044|0.03132192|10717.32200727|0.00060636
				10680.00000000|0.09765963|10717.32200769|0.00172599
				10677.99999999|0.02398106|10717.32200808|0.00144619
				10676.00000000|0.00013000|10720.05751764|0.00027238
				10675.00000000|0.00562060|10720.95390000|0.02000000
				10671.53074044|0.03132192|10722.87477745|0.00247051
				10670.17649720|0.00037408|10726.59999998|1.75400000
				10670.00000000|0.00020000|10726.59999999|10.66449986
				10668.00000000|0.00578580|10726.60000000|0.00144802
				10666.13179910|0.22077921|10729.82851570|1.85742151
				10666.13179909|1.58800000|10736.00000000|0.00013000
				10666.13179908|5.19000000|10740.00000000|1.54455880
				10665.37923060|0.00010000|10741.28554910|0.00030000
				10664.88444001|0.00078014|10746.58561114|0.08131821
				10663.00000000|0.00013000|10746.58561115|5.90000000
				10662.19357270|0.00018718|10749.00000000|0.00013000
				10661.53074044|0.03132192|10749.80000000|4.56000000
				10660.00000000|0.00020000|10750.00000000|0.01012453
				10658.45757490|5.79700000|10750.55995978|0.00009985
				10655.92304678|0.00045046|10754.28574952|5.96000000
				10654.97000000|1.43000000|10756.28243670|0.00409287
				10654.15518001|0.00057446|10757.56130000|0.01573376
				10653.30050000|0.00020030|10757.56138942|0.12242749
				10651.55466704|5.90000000|10757.56138955|0.00009975
				10651.53074044|0.03132192|10758.39975111|11.70682456
				10651.00000000|3.41057177|10758.39975115|3.02781000
				10650.00000000|0.63671394|10759.48499989|0.00018663
				10649.34000000|0.00712719|10760.00000000|0.00471516
				10645.37923060|0.00010000|10760.56138955|0.00009975
				10643.76050280|0.00209600|10760.96858200|0.00018625
				10643.52692593|5.50000000|10761.68173545|4.82000000
				10643.42592001|0.00087942|10762.00000000|0.00013000
				10641.53074044|0.03132192|10763.56138955|0.00009975
				10641.30525280|0.00018755|10764.00000000|0.26352136
				10640.00000000|0.00070000|10765.00000038|1.00000000
				10637.40450000|0.75840591|10765.00990013|0.00019019
				10637.19244333|3.02781000|10766.56138955|0.00009975
				10636.06768971|6.31100000|10766.72680369|0.00136480
				10635.05409952|0.00946548|10767.00000000|0.00056228
				10634.00000000|0.44858261|10768.00000000|0.00087000
				10632.78249747|0.00171923|10768.00516490|0.00030000
				10632.78249746|0.00034563|10768.84307497|0.00057514
				10631.53074045|0.08297977|10769.40025374|5.30000000
				10631.53074044|0.03132192|10769.56138955|0.00009975
				10630.00000000|0.01008278|10770.55995978|0.00009985
				10625.37923060|0.00010000|10771.00388855|0.01997000
				10621.96740001|0.00155357|10771.09782566|0.00056787
				10621.53074044|0.03106769|10772.00000000|1.33390665
				10620.13500000|0.00031720|10772.56138955|0.00009975
				10620.00000000|0.08998917|10773.86064884|0.09466504
				10616.38408850|0.00022580|10774.00000000|0.00019891
				10616.06560650|0.00025002|10774.44735160|0.00018602
				10611.47560089|0.31526446|10774.89729660|0.00178514
				10610.00000000|0.10000000|10775.00000000|1.66150962
				10608.00000000|0.30000000|10775.56138955|0.00009975
				10605.74959790|2.79221105|10776.71586362|5.41000000
				10605.46824658|4.29769706|10777.00000000|0.13549943
				10605.37923060|0.00010000|10777.00000003|0.10000000
				10605.00000000|0.15316529|10777.46884895|0.00198303
				10604.99012115|0.00290892|10778.00000000|0.00288635
				10603.85955557|0.00169556|10778.56138955|0.00009975
				10601.00000000|0.01007820|10779.21850463|0.10000000
				10600.74239367|0.12068013|10779.61499856|0.00018628
				10600.50888001|0.00107920|10780.00000000|0.00050000
				10600.00000000|1.60727207|10780.00000204|0.04795051
				10593.00000000|0.03114186|10781.56138955|0.00009975
				10592.38688920|0.00018841|10782.37522077|0.00018623
				10589.77962001|0.00057446|10782.70255447|0.00150000
				10588.57782149|0.00221200|10782.97573629|0.00118759
				10585.37923060|0.00010000|10783.32459647|0.00018621
				10585.00000000|0.00869155|10784.56138955|0.00009975
				10581.87369996|0.80152709|10785.00000000|0.85125908
				10580.00000000|0.02233695|10785.63814243|0.00021632
				10579.05036001|0.00117970|10787.56138955|0.00009975
				10577.76857290|0.00010000|10788.00000038|0.00421217
				10577.37499960|0.00018868|10788.39280343|0.00049875
				10576.19844548|0.00406120|10789.57743005|0.00018610
				10575.02033800|0.00077081|10790.05919503|0.00018973
				10571.47001616|0.00010883|10790.55995978|0.00009985
				10571.47001614|30.27810000|10792.00000000|0.05207561
				10571.00000000|0.01133906|10792.40302789|0.00747580
				10568.92799999|0.00170000|10792.47891462|2.14152908
				10567.00010000|0.01395387|10793.00000006|0.10000000
				10567.00000000|0.48009848|10793.20000000|0.00045944
				10565.37923060|0.00010000|10794.21872609|0.07241403
				10563.28753270|0.00018893|10794.54085920|0.74580948
				10560.00000000|0.58903598|10794.72478069|0.00030000
				10559.00000000|0.04797574|10799.00000000|0.10333023
				10557.59184001|0.00057446|10799.89999997|0.08868376
				10553.00000333|0.03414906|10800.00000000|3.81868948
				10552.00000500|0.00677046|10800.00000003|0.00046297
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08202500
			high24hr:0.08550000
			highestbid:0.08195500
			percentchange:-0.02699145
			low24hr:0.08158000
			lowestask:0.08202497
			candle300|288
				1519761300|0.08210500|0.08195501|0.08195988|0.08210500|0.08196922|0.40816968
				1519761000|0.08213932|0.08182904|0.08195500|0.08200004|0.08199372|2.97434212
				1519760700|0.08213990|0.08181860|0.08213936|0.08184400|0.08192473|2.43161961
				1519760400|0.08206500|0.08181850|0.08190000|0.08190899|0.08189649|2.81152977
				1519760100|0.08215720|0.08181851|0.08192390|0.08196100|0.08188008|1.51546107
				1519759800|0.08229430|0.08196100|0.08196100|0.08220700|0.08211474|6.41764814
				1519759500|0.08230000|0.08210695|0.08229983|0.08214106|0.08227093|0.76099582
				1519759200|0.08229936|0.08201054|0.08220379|0.08220034|0.08219510|1.75463804
				1519758900|0.08243565|0.08220000|0.08229984|0.08231359|0.08224544|1.39847947
				1519758600|0.08233568|0.08220000|0.08231389|0.08222181|0.08226419|0.63367558
				1519758300|0.08243504|0.08221000|0.08243143|0.08243504|0.08243094|0.27117161
				1519758000|0.08243587|0.08220007|0.08243574|0.08234352|0.08237626|1.48562307
				1519757700|0.08237816|0.08220062|0.08233603|0.08231500|0.08229006|1.55442405
				1519757400|0.08231500|0.08218999|0.08220120|0.08218999|0.08229185|0.69542736
				1519757100|0.08231494|0.08205001|0.08219008|0.08205001|0.08221558|0.41618370
				1519756800|0.08231500|0.08205000|0.08205000|0.08211222|0.08221349|9.32515222
				1519756500|0.08223186|0.08200093|0.08211222|0.08200093|0.08214309|1.63211258
				1519756200|0.08228499|0.08200090|0.08200090|0.08220699|0.08215531|3.42831748
				1519755900|0.08231498|0.08219000|0.08220699|0.08226000|0.08224373|2.45848931
				1519755600|0.08231498|0.08200153|0.08219513|0.08214778|0.08221318|7.34052008
				1519755300|0.08214782|0.08200150|0.08214782|0.08207103|0.08200484|2.61404487
				1519755000|0.08223935|0.08209503|0.08212000|0.08220003|0.08219359|1.47201757
				1519754700|0.08224900|0.08220000|0.08220003|0.08220500|0.08223384|4.15245437
				1519754400|0.08231879|0.08217537|0.08220506|0.08231879|0.08223484|2.27617622
				1519754100|0.08232089|0.08217496|0.08226000|0.08217498|0.08223454|7.75326042
				1519753800|0.08217498|0.08209200|0.08217498|0.08209200|0.08211961|0.96656924
				1519753500|0.08217495|0.08205101|0.08217495|0.08209101|0.08214281|8.83789808
				1519753200|0.08215168|0.08201003|0.08215168|0.08215168|0.08213567|3.47717023
				1519752900|0.08217495|0.08205000|0.08215168|0.08210830|0.08213251|8.84794652
				1519752600|0.08215168|0.08210830|0.08210830|0.08214700|0.08214530|2.91887583
				1519752300|0.08219990|0.08210830|0.08214700|0.08210830|0.08213941|0.67933476
				1519752000|0.08219758|0.08206012|0.08206524|0.08211000|0.08210723|4.21638032
				1519751700|0.08211000|0.08210830|0.08210830|0.08211000|0.08210980|1.57655800
				1519751400|0.08218613|0.08210830|0.08211000|0.08210956|0.08211041|1.96093450
				1519751100|0.08227000|0.08210936|0.08218612|0.08227000|0.08215655|0.21397343
				1519750800|0.08227000|0.08210860|0.08227000|0.08210860|0.08219287|4.94816763
				1519750500|0.08226960|0.08210829|0.08210860|0.08226960|0.08212860|12.55415231
				1519750200|0.08226999|0.08210876|0.08226967|0.08224988|0.08217748|4.46956896
				1519749900|0.08227000|0.08210829|0.08224988|0.08226000|0.08213018|5.45214575
				1519749600|0.08226000|0.08212306|0.08226000|0.08225999|0.08224948|4.93074297
				1519749300|0.08241097|0.08225015|0.08225999|0.08227000|0.08226605|4.88366701
				1519749000|0.08227000|0.08214501|0.08227000|0.08220000|0.08224648|3.09917410
				1519748700|0.08228500|0.08207154|0.08220000|0.08227498|0.08221844|2.79065115
				1519748400|0.08233200|0.08200139|0.08227500|0.08222696|0.08225589|1.34105883
