				1516724232|10920.00000000|546.00000000|b
				1516724232|10918.99999999|264.99899806|b
				1516724229|10917.99999999|17599.81599998|s
				1516724226|10917.99999999|50.92679263|s
				1516724223|10917.99999999|166.30450451|s
				1516724221|10918.99999999|80.15637899|b
				1516724220|10918.99999999|152.75331591|b
				1516724215|10917.99999999|19324.85999998|s
				1516724214|10917.99999999|1216.42853327|s
				1516724210|10917.99999999|1965.23999999|s
				1516724210|10917.99999999|7642.67598927|s
				1516724210|10919.99999978|600.52399678|s
				1516724208|10917.99999999|247.43878283|s
				1516724205|10917.99999999|1253.26193479|s
				1516724203|10917.99999999|53948.93292541|s
				1516724203|10918.00000003|641.06707454|s
				1516724201|10917.99999999|12627.95554234|s
				1516724201|10918.00000000|218.36000000|s
				1516724201|10918.00000000|1130.43858364|s
				1516724197|10917.99999999|272.94999999|s
				1516724196|10917.99999999|2202.38987799|s
				1516724193|10917.99999999|4003.72111021|s
				1516724193|10918.00000000|0.00469474|s
				1516724192|10918.00000000|868.04596210|s
				1516724192|10918.00000000|498.01419790|s
				1516724184|10917.99999999|11774.61536198|s
				1516724182|10917.99999999|3135.28930599|s
				1516724182|10917.99999999|5458.99999999|s
				1516724181|10921.99999995|541.38879529|b
				1516724181|10917.99999999|7315.05999999|s
				1516724180|10917.99999999|10917.99999999|s
				1516724179|10917.99999999|5838.65161399|s
				1516724178|10917.99999999|19324.85999998|s
				1516724178|10917.99999999|170.70500441|s
				1516724177|10917.99999999|1174.89689799|s
				1516724174|10917.99999999|17588.89799998|s
				1516724173|10917.99999999|351.02188849|s
				1516724171|10918.00000000|173.59620000|b
				1516724169|10917.99999999|6.58824873|s
				1516724168|10918.00000000|2849.35725810|b
				1516724168|10918.00000000|3379.52780468|b
				1516724166|10918.00000000|56.69739236|b
				1516724163|10917.99999999|243.91925635|s
				1516724162|10917.99999999|3623.76062599|s
				1516724162|10917.99999999|1044.09925799|s
				1516724162|10918.04891854|495.39653425|b
				1516724162|10918.04891836|218.36097836|b
				1516724160|10917.99999999|1223.24180199|s
				1516724160|10917.99999999|19324.85999998|s
				1516724158|10917.99999999|2183.59999999|s
				1516724154|10917.99999999|4097.48172799|s
				1516724153|10917.99999999|50.97614199|s
				1516724153|10918.04891837|4617.30621226|b
				1516724153|10918.04891836|2292.62650212|b
				1516724152|10918.20124864|1249.24879521|b
				1516724152|10918.20124864|1.01091625|b
				1516724152|10918.20124863|4640.23553066|b
				1516724152|10918.04891842|345.11767024|b
				1516724152|10918.04891840|13.79539153|b
				1516724152|10918.04891839|158.02489217|b
				1516724152|10918.04891838|1195.11147070|b
				1516724150|10918.04891807|1155.71915017|b
				1516724150|10918.04891806|8963.71816172|b
				1516724150|10917.99999999|1955.41379999|s
				1516724149|10917.99999999|1190.32403199|s
				1516724149|10917.99999999|27002.39759997|s
				1516724147|10917.99999999|13273.11664852|s
				1516724147|10918.00000000|1016.70020946|s
				1516724146|10918.04891839|169.51657538|b
				1516724145|10918.00000000|173.92843474|s
				1516724139|10917.99999999|10917.99999999|s
				1516724139|10917.99999999|24.81661399|s
				1516724136|10917.99999999|2946.53892199|s
				1516724134|10917.99999999|9272.46087599|s
				1516724134|10917.99999999|879.51543027|s
				1516724134|10917.99999999|3117.82607417|s
				1516724134|10918.00000000|10.00001456|s
				1516724134|10918.04891839|1999.99997239|s
				1516724134|10918.04891839|984.25948966|s
				1516724131|10918.04891839|1184.78299642|s
				1516724131|10918.04891839|7337.86782536|s
				1516724131|10918.04891839|1411.13860693|s
				1516724131|10918.04891839|15.30448425|s
				1516724124|10918.04891842|223.71180496|s
				1516724120|10918.04891842|630.07099519|s
				1516724119|10918.04891842|4.22179115|s
				1516724116|10918.00000000|2111.74896954|s
				1516724116|10917.99999999|10461.31905731|s
				1516724114|10917.99999999|11063.15830374|s
				1516724114|10918.04891547|218.36097830|s
				1516724114|10918.04891547|998.87788345|s
				1516724114|10918.04891547|1.12215706|s
				1516724109|10917.99999999|275.53778435|s
				1516724108|10917.99999999|436.71999999|s
				1516724106|10917.99999999|910.58303599|s
				1516724104|10917.99999999|109.17999999|s
				1516724103|10917.99999999|40.05039021|s
				1516724102|10917.99999999|1004.70285597|s
				1516724102|10918.04891672|244.18511189|s
				1516724102|10918.04891672|47.49078327|s
				1516724101|10917.99999999|1248.88676465|s
				1516724101|10917.99999999|10048.30487399|s
				1516724101|10917.99999999|4034.20099999|s
				1516724101|10918.04891547|24.09951855|b
				1516724100|10917.99999999|1531.56972493|s
				1516724097|10917.99999999|49.96338831|s
				1516724093|10918.04891547|2391.37566837|b
				1516724093|10918.00000000|8526.63504556|b
				1516724092|10918.00000000|179.18163044|b
				1516724092|10918.00000000|1.99995924|b
				1516724087|10917.99999999|149.97914665|s
				1516724087|10918.00000000|1.99995924|s
				1516724081|10918.04891594|75.12502016|b
				1516724081|10917.99999999|57112.29699496|s
				1516724079|10917.99999999|703.12487735|s
				1516724078|10917.99999999|19324.85999998|s
				1516724077|10917.99999999|9932.91820935|s
				1516724077|10918.00000000|373.67379064|s
				1516724076|10918.04891656|234.07641794|b
				1516724074|10917.99999999|1154.03259999|s
				1516724073|10917.99999999|4367.19999999|s
				1516724073|10917.99999999|12929.51048398|s
				1516724073|10917.99999999|1132.19659999|s
				1516724072|10917.99999999|2140.46298199|s
				1516724072|10917.99999999|3712.11999999|s
				1516724069|10917.99999999|12213.82881482|s
				1516724069|10917.99999999|1403.66950377|s
				1516724068|10917.99999999|19324.85999998|s
				1516724068|10917.99999999|70084.85638869|s
				1516724067|10917.99999999|100.34733799|s
				1516724067|10918.04891739|1373.47701542|b
				1516724066|10917.99999999|19324.85999998|s
				1516724066|10917.99999999|454.56001199|s
				1516724066|10918.04891749|986.10256541|b
				1516724066|10917.99999999|8843.57999999|s
				1516724066|10917.99999999|2754.15284399|s
				1516724065|10917.99999999|703.56520029|s
				1516724064|10917.99999999|5304.41203799|s
				1516724064|10917.99999999|13794.89299998|s
				1516724064|10917.99999999|30.09896075|s
				1516724063|10917.99999999|817.37552409|s
				1516724063|10917.99999999|521.21101741|s
				1516724062|10917.99999999|100.40192799|s
				1516724062|10917.99999999|817.37552409|s
				1516724062|10917.99999999|1.99995923|s
				1516724061|10917.99999999|2183.59999999|s
				1516724060|10917.99999999|217.99970599|s
				1516724060|10917.99999999|6550.79999999|s
				1516724059|10917.99999999|7159.66410599|s
				1516724058|10917.99999999|14193.39999998|s
				1516724057|10917.99999999|9414.18743399|s
				1516724057|10917.99999999|100.34733799|s
				1516724057|10917.99999999|1161.84628505|s
				1516724056|10917.99999999|15424.04420598|s
				1516724056|10917.99999999|2183.59999999|s
				1516724056|10917.99999999|8734.39999999|s
				1516724056|10918.04891839|1334.64195227|b
				1516724053|10917.99999999|10917.99999999|s
				1516724053|10917.99999999|100.31458399|s
				1516724052|10917.99999999|10044.55999999|s
				1516724051|10917.99999999|148.27899569|s
				1516724051|10917.99999999|3030.12079755|s
				1516724050|10917.99999999|19324.85999998|s
				1516724050|10918.20124822|21.80637744|b
				1516724050|10918.04891855|218.36097837|b
				1516724050|10917.99999999|147.78637553|s
				1516724050|10917.99999999|100.31458399|s
				1516724049|10917.99999999|10030.36659999|s
				1516724049|10917.99999999|2440.38044199|s
				1516724048|10917.99999999|7052.96249199|s
				1516724047|10917.99999999|5349.88550799|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10917.99999999|230.97706094|10918.99999999|0.02426953
				10913.60000049|0.00726817|10920.00000000|0.05415240
				10910.00000000|0.03678616|10921.00000000|0.15000000
				10900.00010000|0.00458715|10922.00000000|3.64845086
				10900.00000003|0.92141411|10924.00000000|0.05568860
				10900.00000000|2.02449541|10925.99990000|0.92734000
				10896.16399999|0.00034397|10927.00000000|0.10000000
				10894.69624960|0.00032881|10928.44891816|0.00105218
				10892.04891855|2.00000000|10928.44891818|0.00068627
				10889.04891857|1.66400000|10930.00000000|0.10000000
				10887.99999999|0.00914408|10931.50203840|0.00114342
				10881.50203852|0.00211110|10931.50203841|0.00041149
				10881.50203848|3.46810684|10931.50203842|0.00132638
				10880.00000016|4.09761029|10931.50203843|0.10000000
				10875.43966560|0.00010000|10931.50203859|0.00068586
				10871.57329138|0.00027200|10934.32999997|0.00123460
				10870.43966560|0.00010000|10934.32999998|0.00132584
				10867.04341182|0.00047330|10934.32999999|0.00160036
				10866.75601370|0.00032966|10934.33000000|0.00048928
				10865.43966560|0.00010000|10940.00000000|0.53486948
				10860.43966560|0.00010000|10943.35788000|0.00032875
				10859.27000000|2.64000000|10947.21351187|0.00009253
				10856.77735810|0.00032996|10947.21351188|0.38096566
				10855.43966560|0.00010000|10948.04891855|2.00000000
				10850.43966560|0.00010000|10949.00000000|0.08250497
				10850.00000028|0.10521977|10950.00000000|0.23190172
				10850.00000000|0.01373871|10950.00000097|0.05577781
				10848.92418036|0.00028900|10950.56138955|0.00009985
				10846.79870240|0.00033027|10950.79237594|0.07985877
				10846.28443393|1.36232000|10950.99999918|4.48687299
				10845.50000088|0.00009313|10952.38220056|0.00105101
				10845.49999980|0.00125900|10954.38140900|0.00032842
				10845.43966560|0.00010000|10955.00000003|0.22253849
				10840.43966560|0.00010000|10955.56138955|0.00009985
				10838.00000000|0.08128806|10956.34000000|0.00093801
				10835.43966560|0.00010000|10958.39221113|0.00138710
				10832.19857742|0.00310200|10959.26509970|0.01000000
				10832.00000008|0.04850632|10959.99999996|0.00500000
				10830.43966560|0.00010000|10960.00000000|0.44218830
				10830.10840689|0.43217046|10960.56138955|0.00009985
				10828.20677060|0.00033083|10961.94000000|0.00036646
				10826.27506934|0.00030700|10962.70586960|0.00569448
				10825.43966560|0.00010000|10962.82844692|0.05473040
				10823.26746290|0.01026500|10963.40066000|0.00032815
				10820.43966560|0.00010000|10965.19296017|0.00266285
				10815.43966560|0.00010000|10965.56138955|0.00009985
				10814.71999999|0.19758418|10966.97857524|0.00953155
				10810.43966560|0.00010000|10968.00000001|0.00019571
				10808.87981090|0.00033143|10970.56138955|0.00009985
				10807.92067509|0.10000000|10973.69633754|0.00134856
				10805.43966560|0.00010000|10974.60000000|0.10000000
				10803.62595831|0.00032600|10975.56138955|0.00009985
				10800.43966560|0.00010000|10979.64883062|1.36231000
				10798.47663348|5.23610973|10980.00000000|0.42178013
				10795.43966560|0.00010000|10980.56138955|0.00009985
				10794.56536930|5.43258571|10981.00000031|0.10000000
				10794.33300000|0.02600000|10982.53409910|0.00032758
				10793.66259025|2.33301162|10982.79876179|0.13347713
				10791.00000087|0.00009360|10985.00000000|0.00698250
				10790.43966560|0.00010000|10985.56138955|0.00009985
				10790.00000000|0.01009268|10987.27821693|0.01889860
				10785.43966560|0.00010000|10987.30656575|0.00019534
				10780.97684729|0.00034600|10987.92832710|0.00010000
				10780.43966560|0.00010000|10987.99999999|0.08042388
				10780.13198477|9.44213181|10988.00000000|0.38316226
				10779.40352904|0.92246112|10990.00000000|1.05737848
				10777.84000008|0.00046611|10990.56138955|0.00009985
				10760.00000000|0.03368456|10991.00388855|0.03794031
				10758.32773627|0.00036800|10993.99999995|0.03000000
				10756.87588209|0.00046483|10995.56138955|0.00009985
				10754.23000026|0.01915912|10998.00000000|0.00079078
				10749.95737460|0.00054249|10998.19207517|0.00579375
				10747.28772631|0.00469000|10999.00000000|0.82897321
				10743.89862090|13.62313000|10999.26509970|0.01000000
				10743.12565801|0.00015701|11000.00000000|3.50398583
				10736.50000087|0.00009408|11000.00000001|0.00303521
				10735.67862524|0.00039000|11000.00000003|0.00744985
				10734.23976590|0.00033373|11000.00000036|0.00988468
				10731.33684190|0.00133600|11000.56138955|0.00009985
				10730.99999998|0.85988296|11001.66726170|0.00096219
				10722.79237544|0.07000000|11001.74995498|0.00142705
				10722.07049600|0.00033411|11002.36235640|0.00010000
				10713.02951422|0.00041500|11003.72399996|0.00524506
				10712.08685100|0.00033442|11004.15917868|4.00627565
				10711.00388855|0.02000000|11004.50133140|6.94875058
				10700.00100419|0.04000000|11005.29858840|0.00032690
				10700.00000000|0.01049203|11005.56138955|0.00009985
				10699.13301238|0.00103504|11007.51702959|0.00013108
				10694.00499995|0.04579779|11008.21958778|5.35215855
				10690.38040320|0.00044100|11009.50948415|0.00542216
				10690.00000000|0.42643082|11010.56138955|0.00009985
				10686.04435590|0.00033524|11011.00000000|0.00477058
				10685.00000000|1.00000000|11011.00388855|0.01997000
				10682.00000086|0.00009456|11011.08184015|0.00009186
				10671.18133839|0.56742200|11011.33130394|0.00145646
				10669.40352904|0.04686298|11013.00000000|0.00454050
				10667.73129217|0.00046800|11013.22751117|0.03709548
				10667.53384990|0.00033582|11013.32097565|0.00522476
				10662.37687520|0.00709100|11013.32097594|0.00525625
				10656.07589886|0.00105431|11015.56138955|0.00009985
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09133756
			high24hr:0.09300000
			highestbid:0.09133751
			percentchange:-0.00642285
			low24hr:0.09010868
			lowestask:0.09134750
			candle300|288
				1516724100|0.09134750|0.09131000|0.09133751|0.09133702|0.09133580|1.69574939
				1516723800|0.09134750|0.09095337|0.09133701|0.09129757|0.09124770|10.40708245
				1516723500|0.09183800|0.09124195|0.09129757|0.09176654|0.09146432|6.40470069
				1516723200|0.09209760|0.09149834|0.09176000|0.09150908|0.09178142|72.49961726
				1516722900|0.09150908|0.09121836|0.09150908|0.09139817|0.09138704|68.84670528
				1516722600|0.09139816|0.09108397|0.09139816|0.09132082|0.09134737|18.95464948
				1516722300|0.09135946|0.09107001|0.09132082|0.09117510|0.09125353|13.70230522
