				1513917840|13980.00000001|11814.14542440|b
				1513917840|13980.00000001|6255.91020000|b
				1513917839|13980.19556473|1740.92761071|s
				1513917839|13980.19556485|999.99989370|s
				1513917839|13980.19556486|7557.77340947|s
				1513917839|13982.71034390|4194.81310317|s
				1513917839|13999.00000000|16384.84453036|s
				1513917839|13999.00000001|46.78465800|s
				1513917838|13999.00000001|499.99990317|s
				1513917838|14000.00000008|2190.02700001|b
				1513917838|14000.00000001|321.85300000|b
				1513917837|14000.00000000|1605.08782000|b
				1513917837|14000.00000000|529.95194000|b
				1513917836|14000.00000000|19.87888000|b
				1513917836|13999.00000000|0.00503964|b
				1513917835|13999.00000000|4743.50515400|b
				1513917835|13980.19556486|241.14565151|s
				1513917832|13980.19556471|3458.17528656|s
				1513917832|13980.19556473|4767.87090330|s
				1513917832|13980.19556485|58.80070254|s
				1513917831|13997.69387718|193.07705051|b
				1513917830|13997.69387718|613.25716576|b
				1513917830|13997.69387718|3957.06407291|b
				1513917829|13997.69387718|1642.01347795|b
				1513917828|13997.69387718|1403.26881118|b
				1513917826|13997.69387719|1901.55801794|b
				1513917826|13980.19556470|39.90283338|s
				1513917826|13980.19556481|60.67404875|s
				1513917826|13997.69387719|659.09079466|b
				1513917823|13997.69387719|139.97693877|b
				1513917820|13998.99999997|425.56959999|b
				1513917818|13998.99999997|1399.89999999|b
				1513917816|13975.66953998|8564.69572827|s
				1513917816|13975.66953998|3066.63937990|s
				1513917816|13975.66954001|117.75899154|s
				1513917816|13975.66954002|296.15268319|s
				1513917813|13999.00000000|628.71860832|b
				1513917811|13999.00000000|55.82829198|b
				1513917809|13975.66953999|11539.36500037|s
				1513917809|13975.66953999|3312.23368097|s
				1513917809|13975.66954003|167.45647242|s
				1513917809|13977.69387722|2.00006821|s
				1513917809|13987.69387722|1.99996047|s
				1513917809|13990.00000001|3.00001560|s
				1513917809|13997.69387722|1.99999050|s
				1513917806|13999.00000000|3289.13084530|b
				1513917806|13999.00000000|287.65775155|s
				1513917806|14000.00000000|1597.17936000|s
				1513917806|14000.00000000|1524.73426000|s
				1513917805|14000.00000000|178.27026000|s
				1513917805|14000.00000001|2.80700000|s
				1513917805|14035.40332341|372.76655757|s
				1513917805|14000.31481513|31.37442549|b
				1513917805|14000.31481513|1565.65702581|b
				1513917803|14000.79775900|1105.59651637|s
				1513917803|14000.79775901|78.12319142|s
				1513917803|14000.79775901|973.56647336|b
				1513917802|14000.79775901|78.13733222|b
				1513917802|14000.00000003|1078.19754000|b
				1513917802|14000.00000007|1.40000000|s
				1513917802|14000.79775900|8705.42373102|s
				1513917802|14000.79775901|5659.86547652|s
				1513917801|14000.79775901|772.10185400|s
				1513917801|14000.79775901|499.99998976|s
				1513917801|14000.79775901|2753.97148002|s
				1513917801|14000.79775901|663.16640691|s
				1513917800|14000.79775901|359.04415817|s
				1513917800|14037.00000013|209.10217050|b
				1513917800|14037.00000013|39.50755761|b
				1513917800|14000.79775901|419.55602610|s
				1513917798|14037.00000016|297.45231183|b
				1513917798|14001.00000000|39.53770392|b
				1513917798|14001.00000000|15.99278226|b
				1513917797|14000.00000007|255.92490000|b
				1513917796|14000.00000007|36.04734000|b
				1513917795|14000.00000011|764.29514000|s
				1513917795|14001.00000000|1263.20564253|b
				1513917794|14001.00000000|822.45752277|b
				1513917788|14037.00000021|2121.13766742|b
				1513917786|14037.00000021|99.99495579|b
				1513917786|14000.00000004|466.96790000|s
				1513917786|14007.73136890|3.43161403|s
				1513917786|14037.00000021|455.92358481|b
				1513917784|14037.69387717|14.01481243|b
				1513917784|14037.69387717|3.00224158|b
				1513917783|14037.69387720|1.55776288|b
				1513917783|14037.69387723|1.18197382|b
				1513917782|14037.69387723|8.20713772|b
				1513917781|14000.00000003|419.60058000|s
				1513917780|14037.69387723|120.82369459|b
				1513917779|14037.69387723|212.01943249|b
				1513917779|14000.00000001|2506.35658000|b
				1513917777|14000.00000001|28.00000000|b
				1513917777|14000.00000001|281.66600000|b
				1513917776|14000.00000003|1623.87638000|s
				1513917776|14089.99999967|1174.42601657|b
				1513917775|14000.00000003|2553.06338000|s
				1513917774|14000.00000000|1152.70540000|s
				1513917774|14000.00000000|7198.91508000|s
				1513917774|14000.00000000|377.96850000|s
				1513917774|14000.00000001|857.39248000|s
				1513917773|14089.99999974|3683.89869553|b
				1513917773|14047.69387726|606.84885638|b
				1513917773|14037.69387723|11625.25526083|b
				1513917773|14037.69387723|259.46234573|b
				1513917773|14037.69387722|3629.80315164|b
				1513917772|14000.00000001|1758.52628000|s
				1513917772|14007.73136890|3.43161403|s
				1513917772|14037.69387723|19.91274951|b
				1513917768|14037.69387723|866.65338913|b
				1513917767|14000.00000000|713.02490000|s
				1513917767|14000.00000000|6020.00000000|s
				1513917767|14000.00000000|67364.96088000|s
				1513917767|14000.00000000|1400.00000000|s
				1513917767|14000.00000000|4829.82822000|s
				1513917767|14000.00000001|283.80604000|s
				1513917767|14000.00999999|2286.96981354|s
				1513917767|14001.00000000|3500.25000000|s
				1513917767|14001.11100000|101.45009015|s
				1513917767|14003.80686108|449.99832967|s
				1513917767|14006.60507623|15.99918471|s
				1513917767|14007.69387722|2.00001853|s
				1513917767|14010.00000001|2.99996130|s
				1513917767|14010.54215950|21.77616536|s
				1513917767|14010.54215950|136.46268063|s
				1513917767|14017.69387722|2.00004456|s
				1513917767|14017.71002450|3.43167559|s
				1513917767|14017.71002450|3.43167559|s
				1513917767|14020.24749500|91.81874104|s
				1513917767|14020.24749500|90.41923994|s
				1513917767|14020.24749500|45.55332633|s
				1513917767|14020.24749500|45.55332633|s
				1513917767|14020.24749500|93.22328944|s
				1513917767|14020.24749500|46.95535108|s
				1513917767|14020.24749500|46.95535108|s
				1513917767|14020.24749500|91.82126469|s
				1513917767|14020.24749500|46.95535108|s
				1513917767|14020.24749500|45.55332633|s
				1513917767|14020.24749500|91.82126469|s
				1513917767|14020.24749500|90.41923994|s
				1513917767|14020.24749500|45.55332633|s
				1513917767|14020.24749500|91.82126469|s
				1513917767|14020.24749500|91.82126469|s
				1513917767|14027.69387722|2.00006859|s
				1513917767|14034.32308920|3.43167268|s
				1513917767|14037.69387722|1.99995024|s
				1513917765|14037.69387723|282.88592249|s
				1513917762|14047.69387726|398.39948172|b
				1513917761|14047.69387726|2189.67248305|b
				1513917761|14047.69387726|2.54783023|b
				1513917758|14047.69387726|162.44121053|b
				1513917758|14047.69387726|530.76626539|b
				1513917757|14047.69387726|1528.03214194|b
				1513917757|14047.69387726|401.04297676|b
				1513917754|14089.99999987|59.36736959|b
				1513917752|14089.99999990|108.27545039|b
				1513917749|14089.99999996|1197.53516649|b
				1513917749|14037.69387723|16430.13804472|s
				1513917749|14047.69387722|1.99997017|s
				1513917749|14047.69387725|7023.84693862|s
				1513917749|14089.99999996|1435.20021409|b
				1513917747|14089.99999997|215.12076579|b
				1513917747|14089.99999997|243.25215529|b
				1513917741|14090.00000000|974.95642280|b
				1513917741|14090.00000000|2545.64283620|b
				1513917741|14090.00000000|2282.26903370|b
				1513917741|14090.00000000|1117.34418590|b
				1513917741|14090.00000000|2842.92563270|b
				1513917740|14090.00000000|755.46479810|b
				1513917738|14090.00000000|609.18129090|b
				1513917738|14089.99999997|2326.82302269|b
				1513917738|14049.75000000|7776.83981860|s
				1513917738|14050.00000001|2.99995600|s
				1513917738|14057.69387722|1.99998810|s
				1513917738|14059.58655060|3.43166388|s
				1513917738|14059.58655060|3.43166388|s
				1513917738|14089.66002350|3.43167759|s
				1513917738|14089.66002350|3.43167759|s
				1513917737|14090.00000021|7791.64290831|s
				1513917735|14090.00000021|3584.54686495|s
				1513917735|14090.00000026|385.92059120|s
				1513917735|14090.00000048|4181.76828214|s
				1513917735|14090.00000049|14301.37634879|s
				1513917735|14118.82753139|19.97870571|s
				1513917730|14118.99999994|394.91887805|b
				1513917728|14118.99999997|1282.17519275|b
				1513917725|14118.99999997|624.96468670|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				14000.00000000|0.20499492|14000.00000001|0.17902547
				13999.00000000|0.02054845|14037.69387723|1.12752725
				13997.69387722|0.00014288|14080.00000000|0.03927363
				13990.00000001|0.00021444|14089.99999966|0.18684942
				13987.69387722|0.00014298|14089.99999967|0.14329542
				13977.69387722|0.00014309|14089.99999971|0.76746821
				13975.66953999|1.62600000|14090.00000000|0.20000000
				13975.66953998|1.93163412|14090.00000026|1.01917452
				13970.11792400|0.00024564|14110.00000001|0.00021413
				13970.00000001|0.00021475|14114.12685113|0.00141852
				13969.99999998|5.03344156|14119.00000000|0.12869228
				13967.69387722|0.00014319|14119.79775889|0.03704910
				13966.18040872|0.00356400|14119.79775890|0.00531169
				13966.00000000|0.00141603|14148.82753139|0.00141504
				13962.29751899|0.01500000|14149.19556470|0.30000000
				13962.12068070|0.00957200|14149.52000000|24.58193726
				13958.94653271|0.00802000|14150.00000001|0.00021352
				13958.80694465|0.00802000|14150.00004750|0.00024356
				13957.69387722|0.00014329|14170.00000001|0.00021322
				13957.44517561|0.00080135|14175.00000003|0.01410934
				13953.00000000|0.03000000|14179.96111373|0.00141193
				13950.00000001|0.00021505|14180.00000000|0.03526093
				13949.99999978|0.00021505|14180.26685000|0.00024304
				13947.69387722|0.00014339|14182.26685000|0.14500000
				13937.69387722|0.00014350|14189.59499994|0.00009224
				13937.00000013|0.00258664|14190.00000003|0.00021196
				13936.40441773|0.02651967|14197.69387722|0.00014237
				13935.73000000|3.44000000|14200.00000000|0.07980868
				13930.00000001|0.00021536|14200.30963000|0.00024270
				13927.69387722|0.00014360|14205.32032500|0.00024261
				13919.19556470|0.30000000|14207.69387722|0.00014227
				13917.69387722|0.00014370|14208.86711136|0.00021196
				13912.51789852|0.00021563|14217.69387722|0.00014217
				13910.00000001|0.00021567|14217.88205501|0.00009685
				13909.35072523|1.17043000|14218.11384402|0.00140814
				13907.69387722|0.00014381|14221.64144425|0.00128897
				13900.69387719|1.00000000|14221.64144428|0.00016717
				13900.00000001|2.30553671|14227.69387722|0.00014207
				13900.00000000|1.24015299|14230.00000001|0.00021231
				13898.51478850|0.00076537|14235.84323721|1.17042000
				13897.69387722|0.00014391|14237.69387722|0.00014197
				13890.00000001|0.00021598|14238.97899152|0.05376151
				13888.12065094|0.00401000|14245.75840269|6.21250916
				13887.69387722|0.00014401|14247.16183859|0.00010169
				13885.00000000|0.00040204|14247.69387722|0.00014187
				13877.69387722|0.00014412|14250.00000001|0.00042402
				13876.66500000|0.02000000|14250.93441951|0.00023506
				13870.00000001|0.00021629|14251.44717735|0.00140484
				13869.99999998|0.03604902|14252.03999999|0.00260800
				13869.60704202|0.05987513|14252.04000000|0.00052159
				13867.69387722|0.00014422|14255.02000014|0.00114326
				13864.61000000|0.11965847|14257.69387722|0.00014177
				13857.69387722|0.00014432|14258.09252309|2.54942703
				13852.00000000|0.00360959|14260.81256960|0.00024167
				13850.00000000|0.37885633|14261.44346165|2.14130330
				13847.69387722|0.00014443|14266.11959710|0.00024158
				13830.00000001|0.00021692|14267.69387722|0.00014167
				13823.42449770|11.70426000|14268.00933356|0.00499507
				13821.41775465|0.00100887|14277.50657216|0.00010678
				13819.00000000|0.07940889|14277.69387722|0.00014157
				13818.00000000|0.01335271|14286.47188570|0.00508263
				13813.00000000|0.01000000|14287.69387722|0.00014147
				13802.74879420|0.00724493|14295.89162179|0.00140047
				13800.00000001|0.00048393|14296.04600938|0.00380782
				13800.00000000|18.20612981|14297.69387722|0.00014137
				13795.59500652|0.00060000|14299.99999999|0.98708293
				13793.10749996|0.00798068|14300.00000000|2.42017245
				13780.00000000|0.01091795|14300.00000003|0.01000000
				13759.52964060|0.00076464|14300.24000000|0.04356731
				13756.00000013|0.00264612|14300.99999995|0.00400000
				13751.00000000|0.02000000|14301.07775564|0.03349691
				13750.00000001|0.00021818|14303.21000000|0.01000000
				13750.00000000|0.25000000|14307.69387722|0.00014127
				13730.00000001|0.00021850|14308.99665692|0.00011212
				13720.99999999|0.06559288|14311.50000022|0.05151539
				13708.60704202|0.07294688|14315.41215560|0.21729085
				13700.00000000|1.23500000|14317.69387722|0.00014117
				13686.94278932|0.00284911|14318.00003240|0.00024070
				13686.45195980|0.00589937|14320.00000000|0.00014114
				13675.00000000|0.01000000|14321.44717734|0.00139797
				13669.99999998|0.01756429|14330.00000000|0.00014104
				13658.70000002|0.36614026|14330.00000001|0.00021082
				13652.00000000|0.00366247|14330.86400023|0.00514492
				13650.00000000|0.20009450|14332.55999984|0.00064976
				13649.99999994|0.40293040|14332.55999998|0.00115442
				13645.54830331|11.70426000|14335.37581990|0.00024041
				13641.99410510|0.07699139|14340.00000000|0.00014094
				13630.00000001|0.00022010|14340.66907486|0.05409116
				13621.93434420|0.00075733|14341.72195762|0.00011772
				13619.04761904|0.00073467|14344.47201100|0.00111591
				13610.00000001|0.00022043|14349.22495510|0.00139526
				13609.99999900|0.00472871|14351.40404999|29.56372100
				13609.00000000|0.00100000|14351.40405000|1.00000000
				13601.00000000|0.01063500|14366.59585619|0.00111057
				13600.99999996|0.00183810|14367.18641613|0.00523511
				13600.00000001|0.07343436|14372.00073165|0.05679572
				13600.00000000|2.02992525|14375.78334862|0.00012361
				13599.26682249|0.07541221|14375.82651062|0.00139267
				13595.23800000|0.12035517|14393.71866690|0.00529927
				13590.00000001|0.00022075|14396.37149563|0.00139068
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04950662
			high24hr:0.05170662
			highestbid:0.04950662
			percentchange:0.01124703
			low24hr:0.04751926
			lowestask:0.04961429
			candle300|287
				1513917600|0.04979974|0.04946421|0.04954000|0.04950541|0.04958486|39.58385981
				1513917300|0.04969939|0.04891820|0.04969930|0.04964992|0.04932993|76.78397480
				1513917000|0.04968407|0.04891684|0.04964992|0.04929513|0.04918268|148.09897332
				1513916700|0.04970000|0.04908760|0.04929519|0.04918596|0.04943855|121.07423983
				1513916400|0.04980000|0.04847940|0.04918596|0.04876410|0.04914477|131.22869505
				1513916100|0.04900000|0.04865393|0.04876408|0.04889701|0.04884721|36.14785491
				1513915800|0.04896391|0.04806771|0.04889704|0.04887981|0.04870314|61.44758468
				1513915500|0.04900229|0.04792897|0.04887981|0.04859996|0.04852342|116.94143139
				1513915200|0.04899499|0.04790200|0.04859996|0.04792897|0.04857030|162.80160839
				1513914900|0.04849911|0.04751926|0.04789703|0.04849911|0.04792730|184.02132584
