				1518470229|8835.00000489|104.99999930|s
				1518470229|8838.32323060|1.49677003|s
				1518470229|8842.22222222|7.59210884|s
				1518470222|8848.94664323|38.51220860|s
				1518470222|8850.00000000|3450.15294150|s
				1518470220|8850.00000000|12457.69365000|s
				1518470219|8850.00000000|8826.13624050|s
				1518470218|8850.00000000|468.79335000|s
				1518470217|8851.38999940|577.48557284|b
				1518470211|8850.00000000|178.92930000|s
				1518470210|8850.00000000|2566.23450000|s
				1518470208|8850.00000000|5609.79994500|s
				1518470208|8850.00000001|1.10005500|s
				1518470205|8851.40204463|159.00632078|b
				1518470189|8850.00000000|6430.18016550|s
				1518470189|8850.24000302|479.99993525|s
				1518470189|8850.28892417|3.23265653|s
				1518470189|8850.99999991|249.79150583|s
				1518470184|8850.99999991|192.75849415|s
				1518470184|8851.11111111|6.90191942|s
				1518470184|8851.40204457|1.04251813|s
				1518470184|8851.40204470|1.10005224|s
				1518470160|8851.40204466|624.26973609|s
				1518470143|8862.24000308|886.22400030|s
				1518470141|8867.99999994|117.63224639|b
				1518470115|8869.99999970|89.43000099|b
				1518470113|8869.99999970|486.81762068|b
				1518470079|8869.99999994|38.61519019|b
				1518470078|8868.80989330|31.67575272|s
				1518470074|8868.80989330|29.99396030|s
				1518470074|8868.80989330|1560.91054122|s
				1518470060|8870.24000344|226.49723207|b
				1518470060|8870.24000344|3486.22749659|b
				1518470055|8868.80989330|151.18172440|s
				1518470033|8870.00000000|1447.88247550|s
				1518470033|8870.00000003|779.29096910|s
				1518470028|8870.00000000|26.01748400|b
				1518470016|8862.24000308|19.94810464|s
				1518470007|8862.24000166|1041.55575970|s
				1518470007|8862.24000169|412.41275760|s
				1518469996|8862.24000103|36.26508368|s
				1518469984|8879.99999994|412.69000799|b
				1518469976|8867.12000467|2937.83025872|s
				1518469976|8867.12000469|545.86301098|s
				1518469976|8867.12000471|2742.27851834|s
				1518469974|8880.00000000|780.16953840|b
				1518469974|8880.00000000|88.80000000|b
				1518469974|8880.00000000|25.39600080|b
				1518469971|8879.99999999|12.88931999|s
				1518469957|8879.99999999|7.04707919|s
				1518469949|8880.00000000|128.94026400|b
				1518469949|8880.00000000|4311.05973600|b
				1518469945|8880.00000000|147.87508800|b
				1518469916|8879.99999999|837.60813119|b
				1518469909|8879.99999924|416.28374396|b
				1518469902|8879.99999928|1775.99999985|b
				1518469882|8879.99999932|13186.48111819|b
				1518469882|8876.17401150|1.50318006|b
				1518469882|8873.37000000|186.68904977|b
				1518469882|8873.11800026|227.66486448|b
				1518469882|8868.80989330|1.50317458|b
				1518469868|8864.83909118|66.76163508|b
				1518469854|8863.83909099|81.43395113|b
				1518469854|8863.83909099|4799.47999525|b
				1518469849|8860.00000167|24038.70525353|s
				1518469842|8863.83909099|579.21439055|b
				1518469841|8863.02000085|944.09606953|b
				1518469841|8860.00000079|523.86442264|s
				1518469800|8863.83909099|223.12995326|b
				1518469791|8863.83909099|1931.21878081|b
				1518469791|8857.22835995|246.24228565|b
				1518469771|8857.22835995|648.82528054|b
				1518469771|8855.00000006|8520.67256815|b
				1518469771|8855.00000000|3814.75188710|b
				1518469758|8855.00000000|1731.24707140|b
				1518469733|8854.99999999|885.49999999|s
				1518469726|8855.00000000|32.98664600|b
				1518469726|8855.00000000|125.66050805|b
				1518469694|8854.99999997|983.61915574|b
				1518469686|8854.99999997|216.08413749|b
				1518469683|8851.13000916|2959.90709445|s
				1518469670|8851.13000781|101.00998076|s
				1518469669|8855.00000000|6.36550530|b
				1518469662|8851.13000694|8831.14999713|s
				1518469660|8851.13000694|32314.73242595|s
				1518469650|8851.13000558|250.48697915|s
				1518469648|8851.13000548|204.46110312|s
				1518469643|8851.13000486|95.59220405|s
				1518469642|8855.00000006|6.27093390|b
				1518469641|8851.13000480|1302.94935675|s
				1518469640|8851.13000466|177.02260009|s
				1518469640|8855.00000006|132.32699480|b
				1518469638|8851.13000452|442.55650022|s
				1518469637|8851.13000438|1519.73902175|s
				1518469626|8855.00000006|1.79393445|b
				1518469610|8857.21999996|749.85534522|b
				1518469610|8857.00000047|158.98315000|b
				1518469609|8857.00000047|9.33492372|b
				1518469589|8857.22835992|37.40752968|b
				1518469589|8855.00000006|588.69049470|b
				1518469586|8856.82000000|26.57046000|s
				1518469586|8857.00000000|1793.70954302|s
				1518469577|8857.22835995|3437.66871107|b
				1518469577|8857.20000000|895.06470028|b
				1518469555|8857.22835995|129.82792471|b
				1518469549|8857.22835995|9.33516440|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				8816.00000108|4.41963200|8834.43999969|1.67800000
				8816.00000093|0.50000000|8834.43999970|0.80875340
				8816.00000000|0.00260889|8834.43999973|0.31417373
				8815.11429365|0.00016279|8834.43999992|1.40696457
				8815.00000001|0.00012479|8834.58999948|0.31620920
				8813.12367611|2.00000000|8838.09999902|0.01600000
				8812.71208560|0.00011358|8845.00000000|0.01842751
				8811.15294780|0.00016988|8851.22367611|2.00000000
				8811.00000001|0.00027239|8851.40204466|0.07105104
				8810.00000000|0.13767335|8853.33686720|0.00016979
				8808.71208560|0.00011363|8857.01000000|0.00300000
				8807.63765114|0.00537100|8858.21000000|1.69000000
				8807.00000000|0.00053472|8860.12000088|0.00140250
				8806.66666666|0.00126219|8862.24000320|0.10681105
				8806.41741155|0.00228391|8862.94326587|0.00542537
				8805.13131283|0.74000000|8865.63431310|1.00000000
				8804.99999997|0.16220088|8867.04041849|0.50000000
				8804.71208560|0.00011368|8868.13000735|0.00474750
				8804.67615342|0.00153143|8868.93015000|0.00033898
				8803.47499970|0.00017513|8869.45242001|0.86000000
				8801.40145649|0.01032400|8870.56138955|0.00011336
				8801.00000000|0.02003000|8871.77089747|0.00030000
				8800.99999928|0.02272470|8874.44536881|0.80000000
				8800.99114993|0.00058479|8874.56138955|0.00011331
				8800.82716965|0.80000000|8878.56138955|0.00011326
				8800.71208560|0.00011374|8878.98475498|0.86000000
				8800.26670675|0.00069427|8882.11229747|3.48723000
				8800.00000000|0.46169650|8882.56138955|0.00011321
				8797.88284006|0.00083810|8882.83546523|0.11000043
				8797.87095800|0.00017013|8885.21354816|0.63889679
				8797.77777777|0.00138981|8886.56138955|0.00011316
				8796.71208560|0.00011379|8887.78792165|0.00536184
				8796.05027088|0.00119111|8890.56138955|0.00011311
				8795.99577119|0.79000000|8892.13893394|0.03436852
				8794.00000000|0.01964350|8892.36015980|0.00016904
				8792.71208560|0.00011384|8894.56138955|0.00011306
				8791.40000003|0.16446839|8895.63660000|0.25000000
				8791.40000002|1.06235902|8897.00000000|0.03000000
				8791.40000000|4.30000000|8897.94359827|0.00255100
				8791.31688254|0.93000000|8898.00000000|0.40000000
				8790.00000000|0.05886338|8898.56138955|0.00011301
				8789.14230119|0.02276114|8898.99432000|0.00016892
				8788.88888888|0.00153034|8899.87999996|0.12347654
				8788.71208560|0.00011389|8900.00000000|1.44262813
				8787.00000000|8.00000000|8900.13000374|0.03097847
				8786.59778200|0.98000000|8900.99999987|0.35647913
				8784.71208560|0.00011394|8902.56138955|0.00011295
				8783.78046322|0.00360700|8905.00000000|0.10000000
				8783.49457014|0.00017077|8906.47916002|0.00733110
				8783.27808686|0.01086200|8906.56138955|0.00011290
				8781.29999970|0.00017556|8907.08583151|0.04080694
				8780.71208560|0.00011399|8908.24000409|26.42157388
				8780.36999930|0.00013953|8910.56138955|0.00011285
				8780.05000000|0.06225432|8914.56138955|0.00011280
				8780.00000000|3.61593100|8915.00000000|0.44561145
				8779.72988474|0.00507500|8918.22617851|34.87230000
				8779.20000002|0.00060598|8918.56138955|0.00011275
				8776.99999897|0.00074860|8919.99999864|0.02724557
				8776.71208560|0.00011405|8920.00000000|0.00075000
				8775.87560200|0.25000000|8922.56138955|0.00011270
				8775.58550000|0.02000000|8926.02431370|0.00016841
				8775.44149981|0.09118857|8926.56138955|0.00011265
				8775.00000000|0.07977207|8926.88000000|0.50000000
				8774.74710976|0.00865995|8928.70706097|0.42641203
				8774.74000000|0.00300000|8929.37499968|0.00811068
				8772.71208560|0.00011410|8929.70317633|0.04773033
				8772.00000000|5.00000000|8930.00000000|0.08534707
				8771.90571600|0.00761500|8930.56138955|0.00011264
				8771.27449310|0.00062683|8931.32999999|0.05598270
				8770.28202330|0.00144808|8934.04788513|0.00301332
				8770.00000000|3.87074806|8935.07132400|0.00016824
				8769.99999955|0.10000000|8935.56138950|0.00023160
				8769.87522391|3.14730717|8935.56138955|0.00011258
				8768.71208560|0.00011415|8935.88823505|0.02000000
				8768.20000000|0.20000000|8936.20000000|0.03641008
				8768.10000000|0.20000000|8937.69230000|0.00023426
				8767.94329404|0.40124246|8939.00000000|0.05000000
				8766.60427596|0.00165765|8939.61100121|0.01128396
				8766.50000001|0.00029659|8939.74804960|0.01000000
				8765.65088650|3.48723000|8940.00000000|0.15285351
				8765.43274330|0.00017076|8940.56138955|0.00011252
				8765.22371685|0.00167083|8940.61294230|0.00287456
				8765.05511073|0.00157491|8940.72338800|0.00016813
				8764.74639239|0.00455300|8940.99999000|0.00020000
				8764.71208560|0.00011420|8941.50000000|5.00000000
				8764.38328194|0.01143000|8942.00000099|0.12844052
				8764.14660797|0.00239321|8942.89256808|0.00718522
				8763.30558658|0.00079631|8942.91261734|0.00626660
				8760.71208560|0.00011426|8943.01000108|1.19148760
				8760.00000000|0.00075000|8943.41723453|0.00590570
				8756.71208560|0.00011431|8943.61158026|0.07500000
				8756.22428140|0.00011862|8944.09760000|0.00025000
				8754.55403271|0.50000000|8945.00000000|0.13291454
				8752.71208560|0.00011436|8945.56138955|0.00011245
				8751.50000000|5.00000000|8945.76101015|0.29955001
				8750.99999928|0.02285454|8945.77958087|0.00094529
				8750.01000000|1.01351478|8945.80216782|0.02826252
				8750.00000000|0.47466278|8947.00000000|0.01997000
				8749.99114993|0.00112994|8947.31953589|0.00124540
				8749.28528270|0.00017108|8947.80560450|0.00016800
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09824184
			high24hr:0.10077073
			highestbid:0.09824196
			percentchange:-0.02434387
			low24hr:0.09780000
			lowestask:0.09856362
			candle300|288
				1518470400|0.09856416|0.09824127|0.09824295|0.09824127|0.09850119|2.04006180
				1518470100|0.09856438|0.09809085|0.09856423|0.09828653|0.09823686|2.79435298
				1518469800|0.09850212|0.09808411|0.09828659|0.09850212|0.09826895|3.53676381
				1518469500|0.09852498|0.09830772|0.09831000|0.09830772|0.09832303|0.62563686
				1518469200|0.09853666|0.09823564|0.09852502|0.09823564|0.09833205|0.98798569
				1518468900|0.09824085|0.09808387|0.09824060|0.09817905|0.09816368|4.57165611
				1518468600|0.09843994|0.09808387|0.09808387|0.09843994|0.09818364|1.20190553
				1518468300|0.09854490|0.09818583|0.09819115|0.09821471|0.09832607|5.97082679
				1518468000|0.09839990|0.09821466|0.09830463|0.09837140|0.09834544|2.20245837
				1518467700|0.09873091|0.09832543|0.09832596|0.09844666|0.09841008|4.84685881
				1518467400|0.09872997|0.09844438|0.09852080|0.09850497|0.09850671|2.84010913
				1518467100|0.09852080|0.09850000|0.09850000|0.09852080|0.09851942|5.21235144
				1518466800|0.09869089|0.09852033|0.09852050|0.09869089|0.09855038|2.40611016
				1518466500|0.09865191|0.09850000|0.09852006|0.09865191|0.09853925|1.67280904
				1518466200|0.09881262|0.09848977|0.09853000|0.09881262|0.09867937|10.90903251
				1518465900|0.09888000|0.09852423|0.09852423|0.09873586|0.09875561|3.66526577
				1518465600|0.09889875|0.09865316|0.09873573|0.09889873|0.09874853|1.56698288
				1518465300|0.09889873|0.09840730|0.09889873|0.09859616|0.09850917|3.31302778
				1518465000|0.09889763|0.09859613|0.09869412|0.09889760|0.09868414|0.92109829
				1518464700|0.09889997|0.09871295|0.09889763|0.09889997|0.09873548|3.48125595
				1518464400|0.09887581|0.09841671|0.09887581|0.09861993|0.09863479|2.26051220
				1518464100|0.09875003|0.09828364|0.09861993|0.09875003|0.09844348|1.08173547
				1518463800|0.09883326|0.09840011|0.09875051|0.09883326|0.09859021|3.11358324
				1518463500|0.09883384|0.09848974|0.09860006|0.09853277|0.09867229|5.19330564
				1518463200|0.09903586|0.09850419|0.09850419|0.09903586|0.09865619|1.20714895
				1518462900|0.09903840|0.09873709|0.09903617|0.09874405|0.09884787|1.24233442
				1518462600|0.09904101|0.09865578|0.09903858|0.09875246|0.09879537|1.98562125
				1518462300|0.09904833|0.09873706|0.09875249|0.09875252|0.09876331|3.53752884
				1518462000|0.09905169|0.09873973|0.09875253|0.09891012|0.09889251|2.75009111
				1518461700|0.09905458|0.09891110|0.09891110|0.09891165|0.09891244|1.19029212
				1518461400|0.09908474|0.09891012|0.09891141|0.09903188|0.09901659|5.89990858
				1518461100|0.09903258|0.09891012|0.09903197|0.09891012|0.09897212|1.30200899
				1518460800|0.09903101|0.09891012|0.09891012|0.09903101|0.09894148|1.62731610
				1518460500|0.09903222|0.09891012|0.09891012|0.09891015|0.09893755|2.20778073
				1518460200|0.09901274|0.09891012|0.09892275|0.09901268|0.09891798|2.99713890
				1518459900|0.09903258|0.09891032|0.09901271|0.09900927|0.09897487|2.03609339
				1518459600|0.09903052|0.09890379|0.09891014|0.09903052|0.09900792|0.82171480
				1518459300|0.09903257|0.09890306|0.09890355|0.09900044|0.09894192|1.54569134
				1518459000|0.09903258|0.09890000|0.09890229|0.09890001|0.09894421|1.24196139
				1518458700|0.09892676|0.09860028|0.09890953|0.09860028|0.09880231|1.18813929
				1518458400|0.09873972|0.09837794|0.09873972|0.09849997|0.09854635|6.08882454
				1518458100|0.09880000|0.09780000|0.09837208|0.09880000|0.09826465|70.86631709
				1518457800|0.09899815|0.09865015|0.09880000|0.09899815|0.09872363|11.79876925
				1518457500|0.09903015|0.09865500|0.09899822|0.09877003|0.09878244|6.62728494
				1518457200|0.09903285|0.09874441|0.09876910|0.09877000|0.09888522|1.10837601
				1518456900|0.09903965|0.09874060|0.09903613|0.09874063|0.09881497|5.23798887
				1518456600|0.09904127|0.09865500|0.09871075|0.09893985|0.09885913|2.30699062
				1518456300|0.09894256|0.09865000|0.09893989|0.09865015|0.09866642|9.61061597
				1518456000|0.09894809|0.09864903|0.09865015|0.09871324|0.09873044|6.42599423
				1518455700|0.09894904|0.09871301|0.09894798|0.09876885|0.09885573|2.93158225
				1518455400|0.09910000|0.09876348|0.09894843|0.09910000|0.09893567|2.81801939
				1518455100|0.09910000|0.09881137|0.09881357|0.09894898|0.09893939|4.80490281
				1518454800|0.09894997|0.09869584|0.09894910|0.09881897|0.09881497|2.34365402
				1518454500|0.09886100|0.09869584|0.09883400|0.09881886|0.09878955|2.53526657
