				1514994394|15015.57737109|869.69743634|b
				1514994394|14996.00000007|2172.70325793|s
				1514994389|15015.57737109|435.17245402|b
				1514994389|15000.56179370|420.40664486|b
				1514994387|14996.00000002|11.42050372|s
				1514994387|15000.22153107|38.99997597|s
				1514994387|15001.22153000|17.83510228|s
				1514994387|15015.57737108|81.82828981|s
				1514994384|15001.22153000|17.91250859|b
				1514994382|15001.22153000|96.56136286|b
				1514994381|15001.22153000|1.50012215|s
				1514994381|15001.22153105|29.99989285|s
				1514994378|15015.57737109|2243.09872215|b
				1514994377|15015.57737109|24072.97679460|b
				1514994377|15001.22153105|382.44144173|b
				1514994377|15001.22153105|47.28280018|b
				1514994377|15001.22153105|47.11673665|b
				1514994376|15001.22153105|47.23749649|b
				1514994376|15001.22153105|2185.18143664|b
				1514994376|15001.22153104|15.49881204|b
				1514994374|15015.57737109|725.99385623|b
				1514994374|15001.22153105|1515.68292019|b
				1514994374|15001.22153105|253.38908316|b
				1514994372|15001.22153105|84.03909320|b
				1514994371|15001.22153105|391.13764985|b
				1514994370|15001.22153105|63.37656067|s
				1514994370|15001.22153105|12.37840795|s
				1514994369|15015.57737109|1017.21572389|b
				1514994366|15015.57737109|175.28779602|b
				1514994366|15015.57737108|12.49716473|b
				1514994360|15015.57737109|2548.37411914|b
				1514994358|15015.57737109|3471.52250625|b
				1514994356|15001.22153105|3.45028095|s
				1514994355|15001.22153105|2.67276764|s
				1514994354|15015.57737109|545.95032654|b
				1514994353|15015.57737109|2794.43048147|b
				1514994353|15015.57737109|306.54661576|b
				1514994352|15015.57737109|271.38013356|b
				1514994352|15015.57737109|415.78764394|b
				1514994350|15015.57737109|3258.29349948|b
				1514994348|15015.57737109|338.73580929|b
				1514994348|15015.57737109|4460.80144814|b
				1514994346|15015.57737109|4465.91740550|b
				1514994346|15015.57737109|275.24529333|b
				1514994345|15015.57737109|3748.50465143|b
				1514994345|15015.57737109|3751.87264543|b
				1514994345|15015.57737109|2384.08358182|b
				1514994345|15015.57737109|7423.52441860|b
				1514994345|15008.22153105|2862.31818310|b
				1514994345|15008.22153105|38.49848954|b
				1514994345|15007.23628320|2.49750426|b
				1514994345|15007.22153106|33.49791932|b
				1514994345|15001.22153105|240.13985429|b
				1514994343|15001.22153105|332.90530807|b
				1514994343|15000.00001000|61.52400004|b
				1514994343|15000.00000000|1.53690000|b
				1514994343|14999.00000000|177.04759604|b
				1514994342|14990.00000008|2325.12768081|s
				1514994342|15000.00000000|148.46310000|b
				1514994342|15000.00000000|15.00000000|b
				1514994342|14998.22153106|1.53671777|b
				1514994342|14998.22153106|16.96103878|b
				1514994341|14994.99999998|28.69083319|s
				1514994341|14994.99999999|10.79055194|s
				1514994341|14998.22153107|140.72861259|s
				1514994341|14998.22153107|16.96103878|b
				1514994341|14998.22153107|140.72861259|b
				1514994338|14994.99999999|10.52064194|s
				1514994335|14998.22153107|295.95075655|b
				1514994330|14998.22153107|17.14656678|b
				1514994330|14998.05179206|242.93664316|b
				1514994330|14998.05179205|8.49774616|b
				1514994330|14994.99999999|6.49913289|b
				1514994330|14994.99999998|72.53471369|b
				1514994330|14994.99999998|28.69068324|b
				1514994329|14994.99999998|28.69083319|b
				1514994328|14990.00000004|1474.04944480|s
				1514994325|14994.99999998|269.62734424|b
				1514994324|14990.00000001|12412.25978990|s
				1514994322|14994.99999999|157.65922939|b
				1514994322|14994.99999998|3.38692064|b
				1514994320|14990.00000001|5.89961430|s
				1514994318|14994.99999998|13.11177794|b
				1514994317|14990.00000000|112.44238840|s
				1514994317|14991.49899996|37.46135736|s
				1514994312|14989.99999997|319.40092399|s
				1514994307|14989.99999995|60.04004659|s
				1514994303|14994.99999999|190.61314109|b
				1514994303|14990.00000000|3722.75720620|b
				1514994302|14990.00000000|324.54279380|b
				1514994294|14995.00000000|1636.51066455|b
				1514994292|14980.00000003|284.06184520|s
				1514994292|14995.00000000|11466.11823615|b
				1514994291|14995.00000000|13.71997515|b
				1514994291|14994.99999999|15.49733249|b
				1514994290|14995.00000000|29.25314570|b
				1514994286|14998.05179199|1282.12465533|b
				1514994286|14990.00000000|542.84666080|b
				1514994286|14998.05179199|4045.31967347|b
				1514994286|14998.05179198|17.49957685|b
				1514994286|14985.00000000|1507.52396700|b
				1514994279|14998.05179202|7499.02589601|b
				1514994279|14998.05179202|2204.35890950|b
				1514994279|14998.05179202|29.65909736|b
				1514994279|14975.22153110|1263.58628070|b
				1514994278|14975.22153110|377.23601351|b
				1514994275|14980.49117332|1170.50681982|s
				1514994275|14987.00000001|12173.87175928|s
				1514994274|14998.05179202|1625.92799617|b
				1514994274|14990.00000000|694.89952460|b
				1514994274|14990.00000000|2246.10369860|b
				1514994273|14990.00000000|54.49689450|b
				1514994273|14989.99999999|5.49953119|b
				1514994273|14989.99999998|20.49987429|b
				1514994272|14987.00000000|110.89720572|b
				1514994271|14987.00000000|2997.29988684|b
				1514994261|14975.22153107|14975.22153107|s
				1514994261|14989.05179215|1728.38426456|s
				1514994256|14989.05179215|1095.69668819|s
				1514994256|14989.05179216|299.78103584|s
				1514994256|14989.05179216|23697.69088340|s
				1514994252|14989.05179212|106.41926991|s
				1514994249|14989.05179212|6.58079329|s
				1514994249|14989.99999970|13.49099999|s
				1514994247|14998.05179206|745.86361425|b
				1514994247|14990.15123251|498.84390163|b
				1514994247|14990.15123247|36.49936933|b
				1514994247|14990.15123243|10.49790271|b
				1514994247|14990.15123240|12.49983740|b
				1514994247|14990.00000000|1469.35142890|b
				1514994244|14990.00000000|3532.46665120|b
				1514994244|14990.00000000|1258.15567000|b
				1514994244|14990.00000000|2170.17380230|b
				1514994243|14989.99999970|1.49899999|s
				1514994234|14990.00000000|2326.82619770|b
				1514994234|14989.99999985|89.93999999|b
				1514994234|14989.99999973|551.63199999|b
				1514994234|14989.99999949|609.19719757|b
				1514994234|14989.85860334|1292.14799659|b
				1514994234|14989.05179212|990.36322519|b
				1514994234|14989.05179206|7486.10249859|b
				1514994234|14989.00000000|2632.40685162|b
				1514994231|14964.00000004|48.56177136|s
				1514994208|14989.99999949|1103.35274076|b
				1514994206|14941.00000002|3.00089985|s
				1514994196|14940.99999998|9.06022239|s
				1514994178|14989.99999964|383.17393029|b
				1514994174|14936.05179225|3999.99998343|s
				1514994173|14936.05179225|554.42071618|s
				1514994173|14940.99999988|299.99989076|s
				1514994160|14936.05179216|11170.52317739|s
				1514994160|14936.05179219|1021.81443555|s
				1514994157|14989.99999973|1723.91760486|b
				1514994155|14936.05179216|6426.92588108|s
				1514994155|14936.05179216|3869.99001675|s
				1514994155|14936.05179216|798.41396721|s
				1514994154|14989.99999976|393.32066129|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				15015.57737108|0.00208467|15022.55929348|0.00049915
				15001.22153004|1.30000000|15022.55929349|0.02037764
				15001.22153001|0.99371360|15039.99999998|0.02130902
				15001.22153000|0.60000000|15039.99999999|19.48573720
				14996.00000014|0.00410160|15040.00000000|1.03588124
				14995.99999999|0.06872640|15046.22153107|0.00026653
				14994.99999998|0.13106255|15046.22153108|0.33986317
				14990.15123251|0.07000000|15050.00000000|0.71000000
				14990.00000000|0.13342228|15050.00000008|0.01310481
				14989.99999991|0.06500000|15050.00000013|0.00300500
				14983.52764110|0.00018181|15052.12778000|0.00018176
				14980.00000000|0.03337783|15059.20497854|0.11755422
				14970.22153107|1.00000000|15059.22153107|1.00000000
				14966.20878610|0.00018202|15062.00000000|0.01000000
				14958.60000003|0.24000000|15062.09266812|0.00273290
				14958.00483437|0.04138505|15065.08770000|0.00010005
				14958.00483430|0.00036424|15065.09157618|0.00186374
				14943.25787810|0.00018230|15066.15772600|0.00018159
				14938.93200000|0.01900000|15068.20638395|0.00066860
				14930.65305992|0.01349544|15070.06255169|0.00006901
				14926.77282501|0.50000000|15071.71933405|0.77052321
				14924.84910407|0.80000000|15071.96004096|0.00246650
				14920.38510290|0.10617544|15072.87755216|0.07811660
				14920.02500000|0.00016666|15074.35941554|0.00007323
				14919.07796567|0.00034188|15074.45999999|0.00084030
				14913.64221290|0.00288300|15074.46000000|0.00064007
				14913.52248210|0.00018266|15075.00000000|0.49866631
				14904.17178320|0.00018278|15076.14905180|0.00018147
				14902.00000001|2.24079364|15076.29546091|1.08955000
				14902.00000000|0.89684614|15076.34793990|0.03852327
				14901.00000000|0.02000000|15077.00000000|0.00013488
				14900.00000000|1.20988758|15077.12530000|0.00029991
				14895.49548634|1.08955000|15079.59410725|0.00012128
				14892.33501406|0.00434600|15080.00000000|0.00136043
				14891.00000000|0.03370108|15080.11920526|0.00151253
				14890.49882970|0.00018295|15080.51835664|0.00170641
				14890.26611822|0.00034600|15080.51835678|0.00167881
				14888.00543619|0.00232139|15080.51835681|0.03843285
				14887.99995969|0.00020036|15081.13702159|1.02000000
				14885.92374274|0.00200360|15081.58000000|0.73000000
				14883.26486463|0.00804145|15081.64430000|0.00009994
				14882.28007861|0.00189069|15082.08567807|0.00133071
				14878.53579244|0.00022652|15082.19195000|0.00035748
				14876.89000000|1.95000000|15083.08777561|0.00274488
				14875.36400300|0.00018313|15083.33469730|0.00698282
				14872.33370056|0.00013448|15085.00000005|0.04712407
				14867.75098651|0.00303600|15085.80000000|0.03554598
				14861.74933706|0.00182300|15086.16610000|0.00009991
				14860.15062835|0.00193100|15086.34033593|0.00700156
				14859.40165381|0.00034668|15086.38371679|0.00009851
				14858.14800000|0.01563345|15087.28349996|0.00816752
				14856.97992168|0.00020192|15088.00000000|0.01292103
				14856.22793510|0.00018337|15089.18220000|0.00009989
				14852.51551845|0.00195131|15089.40370602|0.00299567
				14851.87110000|0.70112481|15089.76637184|0.86000000
				14851.45800000|0.00269333|15090.21109021|0.00038344
				14850.91110000|0.00619163|15090.82305412|0.00074722
				14850.00000001|0.00006735|15091.03797244|0.00037031
				14850.00000000|0.02455250|15092.00000000|0.02714265
				14849.84164571|0.34746192|15094.09563465|0.00006702
				14849.18021089|0.00341501|15094.63999984|0.00063858
				14847.20021088|0.00017499|15094.63999986|0.00190385
				14847.13091051|0.00757722|15094.63999990|0.00083834
				14845.57470000|0.00100671|15094.63999996|0.00446191
				14842.31236008|0.00100180|15094.63999999|0.00046100
				14838.41114520|0.00018359|15094.64000000|0.02145817
				14829.05000023|0.00067436|15094.64000002|0.00114459
				14828.68800000|0.02000000|15094.64000006|0.00394304
				14819.23601482|0.00319800|15094.64000009|0.00389837
				14817.00000000|0.00013498|15094.64000031|0.00291424
				14816.51469369|0.00195600|15095.00000000|0.00052500
				14810.00000000|0.17747861|15095.21780000|0.00009985
				14806.57436049|0.64373401|15095.40521831|0.00464903
				14806.00000000|0.00013508|15095.64900002|0.00573487
				14801.94000000|0.01467713|15097.00000000|0.06806795
				14801.45800000|0.00202682|15097.67817350|0.01050000
				14801.00000000|0.02200000|15097.88031406|0.80000000
				14800.10192988|0.01678871|15098.05288523|0.00020096
				14800.00000001|0.00006757|15098.15595699|0.00060642
				14800.00000000|0.05594639|15099.00000000|0.06468358
				14799.00000000|0.00698320|15099.41200510|0.00017853
				14798.99999999|0.00020272|15099.63999990|0.00166639
				14797.44805874|0.00500000|15099.83195179|0.50000000
				14797.22090409|0.00013516|15100.00000000|0.59707737
				14795.00000000|0.00013518|15100.50000100|4.95922550
				14790.12140007|0.00114093|15101.25830000|0.00009981
				14790.11191536|10.89550000|15101.88209970|0.00033240
				14784.00000000|0.00013528|15102.08093506|0.18092697
				14780.55130000|0.00549673|15104.73000000|0.00032744
				14780.55124562|0.02838802|15105.08900501|0.97000000
				14780.00000000|0.10834907|15106.05566406|0.02236430
				14775.59778551|0.00459900|15107.57753436|0.00060129
				14774.41532505|0.00020305|15108.03302400|0.00443145
				14773.12609216|0.00101535|15110.00000000|0.00344364
				14773.00000000|0.00013538|15110.28000000|0.00021024
				14770.00010000|0.01924854|15110.49882970|0.05000000
				14770.00000000|0.01010560|15111.20000000|0.00018456
				14769.35460260|0.00210000|15111.28052169|0.12320777
				14769.00000000|0.00428576|15111.99999998|0.00380011
				14768.87926302|0.00291700|15113.00000015|0.00068223
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.05842280
			high24hr:0.06366164
			highestbid:0.05842280
			percentchange:-0.07354204
			low24hr:0.05325005
			lowestask:0.05849497
			candle300|288
				1514994300|0.05861046|0.05842263|0.05844620|0.05850000|0.05850176|11.43328326
				1514994000|0.05861046|0.05841103|0.05857489|0.05853478|0.05853243|7.56622171
				1514993700|0.05924204|0.05835640|0.05853478|0.05851000|0.05879760|26.02382946
				1514993400|0.05878764|0.05845820|0.05850504|0.05860000|0.05863482|26.73196845
				1514993100|0.05878320|0.05812812|0.05860000|0.05833503|0.05855552|23.67274041
				1514992800|0.05851972|0.05794212|0.05833004|0.05841778|0.05821321|36.21371522
				1514992500|0.05852999|0.05802961|0.05841785|0.05834074|0.05823760|27.80687506
				1514992200|0.05852999|0.05820000|0.05834074|0.05829263|0.05836572|16.45679477
				1514991900|0.05864000|0.05809729|0.05836311|0.05833001|0.05837584|37.15598568
				1514991600|0.05870496|0.05823001|0.05833000|0.05851001|0.05840994|21.58907965
				1514991300|0.05871028|0.05826594|0.05851000|0.05826594|0.05847546|12.77516519
				1514991000|0.05864998|0.05825903|0.05826592|0.05826500|0.05843284|15.68870502
				1514990700|0.05864860|0.05824249|0.05825973|0.05834040|0.05833517|11.04672105
				1514990400|0.05863500|0.05818488|0.05839122|0.05863499|0.05831502|28.28755764
				1514990100|0.05864999|0.05825999|0.05863500|0.05833000|0.05839166|24.86609487
				1514989800|0.05844541|0.05796001|0.05830501|0.05800000|0.05808803|25.48912531
				1514989500|0.05857281|0.05796000|0.05800000|0.05837750|0.05812903|44.51390256
				1514989200|0.05854499|0.05810914|0.05826004|0.05836011|0.05825173|22.48302880
				1514988900|0.05876389|0.05825030|0.05826519|0.05847490|0.05842803|24.04043636
				1514988600|0.05848000|0.05825030|0.05847490|0.05848000|0.05835377|17.60923183
				1514988300|0.05859067|0.05825240|0.05825240|0.05843242|0.05844249|20.10464648
				1514988000|0.05855400|0.05830501|0.05843242|0.05840297|0.05842415|15.18579746
