				1516207697|10125.54887827|2365.14069279|b
				1516207697|10124.43574440|3.19679058|b
				1516207697|10114.69073053|3674.05358526|b
				1516207697|10114.69073052|3486.04171395|b
				1516207697|10102.82575328|1010.28257532|b
				1516207696|10114.69073052|2639.61233005|b
				1516207696|10102.82575319|3000.05370689|s
				1516207696|10102.82575320|2315.05302468|s
				1516207695|10114.69073052|52.12808161|b
				1516207694|10102.82575319|1427.80205522|s
				1516207694|10114.69073052|137.13801133|b
				1516207693|10114.69073052|3668.27961405|b
				1516207690|10102.82575319|704.60137650|s
				1516207689|10102.82575328|8082.26060262|s
				1516207687|10102.82575322|2809.54997514|s
				1516207687|10102.82575325|563.03219670|s
				1516207687|10102.82575328|1555.24283733|s
				1516207685|10135.86010683|1513.55018299|b
				1516207685|10109.00000000|7.71256046|b
				1516207684|10102.82575325|186.11162929|s
				1516207683|10102.82575325|101.02825753|s
				1516207683|10102.82575325|493.41948408|s
				1516207683|10109.00000000|74.49999403|s
				1516207681|10135.86010682|2501.72984944|b
				1516207681|10121.70411390|3.19683902|b
				1516207681|10121.03739080|3.19683087|b
				1516207681|10120.00000000|2190.58289120|b
				1516207680|10102.82575325|417.46381333|s
				1516207677|10120.00000000|541.81710880|b
				1516207671|10100.04210935|14.19328617|b
				1516207668|10100.04210935|3.98678962|b
				1516207666|10119.99999996|625.28575559|b
				1516207664|10119.99999996|1138.76332239|b
				1516207664|10104.20000000|303.02687779|b
				1516207664|10100.10000002|0.00454504|b
				1516207664|10100.10000002|2271.05990452|b
				1516207664|10100.09999999|1.04849138|b
				1516207663|10099.00000000|861.25635365|b
				1516207662|10099.00000000|686.99719974|b
				1516207662|10099.00000000|3677.54792129|b
				1516207658|10100.10000002|75.32341476|b
				1516207658|10100.10000002|5.05075700|b
				1516207658|10100.10000002|78.36404987|b
				1516207657|10100.10000002|12.89065662|b
				1516207656|10100.10000002|60.83391231|b
				1516207652|10100.10000002|90.90241501|b
				1516207651|10100.10000002|90.90241501|b
				1516207649|10100.10000002|27.33713266|b
				1516207645|10104.23217205|152.00008645|s
				1516207642|10098.43466548|7.73398717|s
				1516207642|10100.10000002|5.26679814|s
				1516207639|10100.10000002|2278.49095209|b
				1516207639|10100.10000002|3587.02809278|b
				1516207639|10100.10000002|209.95764676|b
				1516207637|10072.82575319|1558.57356666|s
				1516207637|10072.82575322|978.49574878|s
				1516207637|10072.82575322|10.36936974|s
				1516207637|10099.43466545|90.59758463|s
				1516207633|10072.82575322|301.63862398|s
				1516207632|10100.10000002|200.97380982|b
				1516207632|10100.10000002|8.24057058|b
				1516207631|10072.82575322|63.96415591|s
				1516207631|10072.82575323|1.20128519|s
				1516207631|10077.87812320|3.18319858|s
				1516207631|10077.64210935|10.19575207|b
				1516207629|10077.64210935|90.58066901|b
				1516207629|10099.43466545|90.77644562|b
				1516207627|10099.43466545|2488.77641613|b
				1516207623|10100.09999999|970.09682882|b
				1516207623|10099.43466543|8044.52329690|b
				1516207623|10098.43466546|21281.64035512|b
				1516207623|10098.43466546|7003.66918575|b
				1516207623|10098.43466546|2009.99445550|b
				1516207618|10052.82575319|5604.89951765|s
				1516207618|10052.82575320|12.75703588|s
				1516207618|10052.82575322|499.99990769|s
				1516207618|10056.13203810|3.18316803|s
				1516207618|10062.82575319|1048.74991381|s
				1516207618|10062.82575320|17066.55247742|s
				1516207618|10067.76505500|3.18322595|s
				1516207618|10077.64210932|559.01527302|s
				1516207618|10077.64210935|27.62080149|s
				1516207617|10113.99719924|16.15498658|s
				1516207611|10129.99999989|12.88120669|b
				1516207611|10077.64210932|2038.64602898|s
				1516207611|10077.64210935|1231.32138311|s
				1516207610|10077.64210935|99.40475322|s
				1516207609|10129.99999990|1715.95625628|b
				1516207607|10129.99999991|389.18730639|b
				1516207606|10112.99719925|1335.39468297|b
				1516207603|10101.99719928|85.20206273|b
				1516207603|10101.99719928|30220.78953510|b
				1516207601|10077.64210933|22.84611543|s
				1516207601|10111.99719928|1.04800738|b
				1516207599|10112.99719928|1964.60787323|b
				1516207597|10113.99719924|221.36050540|b
				1516207597|10099.19817650|2.51470034|b
				1516207596|10099.19817650|0.68209984|b
				1516207596|10099.19817650|3.19680019|b
				1516207596|10077.64210934|231.78576851|s
				1516207595|10077.64210933|1158.63800182|s
				1516207589|10077.64210933|195.46453548|s
				1516207589|10078.44221660|3.18317518|s
				1516207589|10089.30000000|1.75069533|s
				1516207588|10130.99719924|35.13389304|b
				1516207588|10130.99719927|25.11909838|b
				1516207587|10130.99719927|1041.42517761|b
				1516207587|10089.30000000|7.62428222|s
				1516207586|10130.99719927|4511.29050264|b
				1516207584|10099.00000000|2593.24111503|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				10098.43466548|0.00052146|10099.00000000|0.51745732
				10089.30000004|0.80000000|10100.10000002|0.22485564
				10089.30000001|0.17840682|10104.20000000|0.02999019
				10072.82575319|3.84526948|10114.69073053|0.50000000
				10052.82575319|1.94244969|10119.99999999|1.65500000
				10051.32601810|0.00063338|10120.00000000|0.27273669
				10050.00000000|0.09937882|10121.03739080|0.00031586
				10049.59950000|0.00019060|10121.70411390|0.00031584
				10046.78466546|3.00000000|10135.86010695|0.23980800
				10042.82575319|0.18643655|10135.86010698|1.76800000
				10038.85350001|0.17930334|10139.64700000|0.00019032
				10038.54788462|0.24303156|10150.00000000|0.71055255
				10032.09570180|0.63000000|10151.66807000|0.00031491
				10031.36870680|0.00031732|10172.23166159|1.21408000
				10021.76474717|0.90000000|10172.23166160|0.00031427
				10021.50206774|1.80000000|10174.38352421|0.24372011
				10021.39005120|0.00031764|10177.64210935|0.01000000
				10011.04603319|1.80000000|10180.77200000|0.01000000
				10010.00000000|2.16995710|10185.71965090|0.00031385
				10005.99999994|0.01500000|10190.00000000|1.36349286
				10003.20708980|0.00095969|10190.08134795|0.00043952
				10001.58734190|0.04592811|10190.08134797|0.00093134
				10000.99999997|0.09152959|10191.64210941|0.00020115
				10000.67422092|15.19270188|10195.03744248|0.00196902
				10000.67422091|1.40000000|10198.00000000|0.00100000
				10000.60870250|0.00031830|10198.45000191|1.24386701
				10000.00000000|0.35992110|10199.74477815|0.15000000
				9993.45165000|0.00116150|10200.00000000|4.93416881
				9991.52962328|6.78782033|10200.10000000|0.03000000
				9991.35357114|6.96787452|10200.70000000|0.00041757
				9990.79734159|1.76000000|10205.34758209|0.00264197
				9990.50213682|9.50528717|10206.44741362|0.01865529
				9988.65923250|0.18020436|10206.78571500|0.00031321
				9988.63431570|0.00031868|10210.00000000|0.05876591
				9985.00000003|0.00110375|10210.51165031|0.00092781
				9985.00000000|9.72395422|10210.64210941|0.00020077
				9976.82400000|0.01000000|10210.80868406|0.04755012
				9968.92000001|0.11220368|10211.43476645|0.90000000
				9954.08647942|0.02000000|10217.02065795|0.00254487
				9951.14008977|0.01776590|10218.64397687|0.01575395
				9950.00000000|0.00346922|10220.00000000|0.10867314
				9948.35728283|0.01530356|10220.26923095|0.01118882
				9939.99999990|0.01006036|10221.12000001|0.17724854
				9932.12141004|0.03850163|10221.20000000|0.01000000
				9931.00000000|3.99000000|10221.91506808|0.00161077
				9929.90004820|0.00032057|10223.06301322|0.00094749
				9923.64210941|0.00020154|10225.94040472|0.00274765
				9918.78372600|0.00020782|10229.64210941|0.00020039
				9914.86480845|0.00621275|10234.21080000|0.01064580
				9904.64210941|0.00020193|10239.06212769|0.01496018
				9900.24000000|0.21568171|10239.24028720|0.00060486
				9893.51713350|0.00145188|10241.96939010|0.01456333
				9891.09407793|1.21408000|10244.91076867|0.00059660
				9888.84775910|0.00032190|10245.38394552|0.49925001
				9888.83958150|0.04924572|10245.61728252|0.00211649
				9885.64210941|0.00020231|10245.64673100|0.00100000
				9879.10859110|0.00032221|10246.64700000|0.48111035
				9869.36716224|0.14580000|10247.44875894|0.00285755
				9866.64210941|0.00020270|10248.64210941|0.00020001
				9863.68635672|0.33547295|10249.00000000|0.54997347
				9861.76305251|0.01845888|10250.00000000|0.64697915
				9850.39222142|0.00507034|10250.32320000|0.01951157
				9850.00000009|0.05065856|10253.00000000|0.30000000
				9850.00000000|0.07619637|10253.82189392|0.02202254
				9847.64210941|0.02579648|10253.82189395|0.00220975
				9830.00000000|0.36098902|10254.08647941|1.00000000
				9829.62533580|0.00032384|10254.08647942|0.01997000
				9828.64210941|0.00020349|10256.04467847|0.00096392
				9828.00000000|0.19963411|10256.93325579|0.00484709
				9817.20901213|12.14083000|10261.14444449|0.00057173
				9809.64210941|0.00020388|10267.64210941|0.00019963
				9809.01851380|0.00032452|10269.62790000|0.20040282
				9803.21969728|0.01320200|10270.59085412|0.00169131
				9802.14146500|0.00040931|10271.99341073|0.00214174
				9802.00000000|0.00247000|10274.99000000|0.01000000
				9800.71823493|0.01500000|10279.06517775|0.00412490
				9800.09748203|0.00972247|10279.67599669|0.03142663
				9800.00010000|0.01530612|10282.51830513|0.00396406
				9800.00000009|0.10075178|10286.64210941|0.00019925
				9800.00000000|0.31971379|10286.76827004|0.01654165
				9790.64210941|0.00020428|10287.00000000|0.20000000
				9789.63520360|0.00181485|10290.00000000|0.09729674
				9779.99999999|0.06507675|10291.64818014|0.00212654
				9779.08254680|0.00032551|10293.56538041|0.00309073
				9772.98546515|0.01674500|10293.89634690|0.00030082
				9771.64210941|0.00020467|10298.46212769|0.01566882
				9755.09118597|0.00046943|10299.00000000|0.00368819
				9750.00000000|0.53489742|10300.00000000|3.03003779
				9749.47992575|0.00744300|10300.00000001|0.01137558
				9743.89611208|0.02131600|10305.64210941|0.00019887
				9743.26454814|0.12183000|10306.78786444|0.00050000
				9741.42579208|0.04040000|10308.00000000|0.00483901
				9729.18926850|0.00032718|10309.73632317|0.00123618
				9722.06875675|0.00065520|10310.10043350|0.00030035
				9721.09963364|0.14638765|10317.25616071|12.14083000
				9720.00000000|0.19000000|10318.04320482|0.01500023
				9714.73676929|0.00783072|10319.26664016|0.00177587
				9712.83000016|0.22499901|10320.00000000|5.46852402
				9707.23622600|0.00032792|10320.17185051|0.00128432
				9702.41369356|0.00053839|10324.64210941|0.00019850
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08564371
			high24hr:0.09500000
			highestbid:0.08564371
			percentchange:-0.08744058
			low24hr:0.08200000
			lowestask:0.08590000
			candle300|288
				1516207800|0.08607993|0.08597759|0.08607987|0.08607993|0.08607987|0.67550553
				1516207500|0.08647988|0.08564346|0.08597759|0.08580070|0.08613661|69.65005742
				1516207200|0.08636771|0.08520009|0.08580070|0.08520009|0.08568993|24.49113173
				1516206900|0.08553732|0.08480026|0.08520006|0.08498088|0.08512959|40.88518576
				1516206600|0.08626891|0.08464290|0.08498088|0.08580607|0.08540883|47.10858340
				1516206300|0.08647990|0.08450000|0.08580606|0.08460003|0.08580833|95.20092506
				1516206000|0.08488999|0.08378130|0.08460003|0.08396475|0.08452663|27.86504175
				1516205700|0.08447936|0.08354800|0.08414594|0.08375702|0.08405182|17.04722039
				1516205400|0.08405497|0.08300000|0.08375706|0.08316468|0.08361862|47.38572223
				1516205100|0.08409390|0.08316468|0.08316468|0.08333000|0.08338240|55.02740514
				1516204800|0.08356295|0.08310004|0.08346681|0.08343991|0.08335530|39.50543884
				1516204500|0.08397917|0.08325071|0.08330525|0.08380001|0.08378273|65.45921551
				1516204200|0.08420000|0.08340017|0.08380001|0.08363000|0.08386724|43.16423093
				1516203900|0.08390430|0.08305400|0.08363000|0.08390430|0.08355311|54.75007501
				1516203600|0.08400000|0.08306840|0.08390430|0.08327100|0.08351600|65.47723600
				1516203300|0.08387320|0.08245758|0.08326604|0.08327648|0.08313064|97.54610146
				1516203000|0.08416918|0.08315000|0.08335973|0.08354177|0.08353847|60.42834440
				1516202700|0.08428979|0.08315000|0.08354181|0.08349994|0.08352390|67.64355327
				1516202400|0.08414883|0.08315000|0.08349998|0.08379990|0.08374168|121.85402894
				1516202100|0.08480813|0.08363020|0.08410567|0.08480813|0.08425127|102.90981581
				1516201800|0.08518410|0.08444400|0.08480815|0.08445274|0.08473301|104.72658266
				1516201500|0.08485930|0.08351507|0.08438161|0.08378100|0.08409461|49.28026805
				1516201200|0.08462304|0.08350000|0.08367208|0.08350014|0.08401584|56.85735418
				1516200900|0.08480407|0.08350000|0.08350014|0.08462317|0.08392222|79.95891047
				1516200600|0.08490000|0.08402900|0.08483486|0.08468187|0.08453947|36.57668012
				1516200300|0.08552396|0.08411099|0.08468193|0.08483959|0.08482742|56.58018189
				1516200000|0.08529990|0.08342421|0.08480013|0.08374500|0.08447585|153.98768378
				1516199700|0.08409509|0.08314156|0.08374998|0.08380000|0.08361019|122.78288513
				1516199400|0.08450300|0.08360000|0.08390007|0.08406300|0.08408392|65.17949385
				1516199100|0.08487192|0.08400000|0.08405301|0.08487192|0.08433078|73.25776351
				1516198800|0.08530000|0.08422652|0.08487191|0.08467301|0.08443900|81.83873704
				1516198500|0.08507897|0.08451001|0.08467300|0.08507896|0.08468210|46.52750819
				1516198200|0.08545639|0.08466438|0.08484088|0.08509351|0.08498853|42.63925697
				1516197900|0.08540171|0.08485329|0.08509351|0.08540171|0.08500536|57.03217658
				1516197600|0.08544613|0.08480503|0.08520179|0.08514503|0.08516072|33.48431776
				1516197300|0.08537249|0.08501380|0.08514502|0.08503120|0.08513027|30.12939319
				1516197000|0.08548539|0.08451001|0.08519562|0.08529049|0.08504272|52.92222338
				1516196700|0.08609797|0.08520000|0.08523700|0.08609797|0.08542942|27.45801617
				1516196400|0.08694179|0.08539204|0.08609797|0.08570800|0.08616133|81.18219221
				1516196100|0.08579888|0.08537155|0.08563597|0.08570000|0.08560105|11.96293008
				1516195800|0.08599910|0.08570000|0.08570000|0.08599910|0.08576232|20.48247637
				1516195500|0.08608785|0.08580003|0.08580007|0.08580003|0.08594980|14.39713845
				1516195200|0.08611859|0.08575574|0.08580003|0.08579132|0.08597100|13.07579136
				1516194900|0.08611867|0.08552553|0.08609797|0.08568299|0.08577676|12.08015111
				1516194600|0.08586499|0.08549927|0.08569299|0.08564990|0.08568869|14.11326660
