				1515053824|14807.62213462|36.01643124|b
				1515053823|14807.62213462|642.35094629|b
				1515053821|14807.62213462|93.81768809|b
				1515053794|14829.99999919|280.39614878|b
				1515053792|14829.99999934|12390.56510194|b
				1515053783|14829.99999974|525.11606319|b
				1515053783|14800.00000000|5.82261600|b
				1515053766|14830.00000000|1.48300000|s
				1515053757|14768.11401092|887.64827334|s
				1515053756|14768.11401092|3138.89484737|s
				1515053754|14830.00000000|4287.10444920|s
				1515053753|14830.00000000|7145.17393370|s
				1515053752|14831.62213450|3045.23696236|b
				1515053752|14814.45400412|5.07498750|b
				1515053752|14800.00000000|301.94797200|b
				1515053752|14788.00000026|19.18816940|b
				1515053752|14788.00000025|805.07883169|b
				1515053751|14788.00000025|1.69854968|b
				1515053741|14768.11401086|1685.46343829|s
				1515053741|14799.70300000|517.75961761|s
				1515053737|14799.70300000|2.00550775|s
				1515053728|14799.70300000|32.12290335|s
				1515053724|14800.00000000|438.05202800|b
				1515053724|14799.70300000|7.84606254|b
				1515053721|14799.70300000|142.65936911|b
				1515053721|14799.70299975|793.79183819|b
				1515053721|14799.70299965|773.44698247|b
				1515053721|14799.70299962|1193.37049944|b
				1515053721|14799.55500409|75.61477440|b
				1515053719|14799.70299965|33.96887031|b
				1515053714|14768.11401073|1190.82332890|s
				1515053714|14799.70299974|131.79668310|s
				1515053712|14799.70299975|102.24004824|b
				1515053710|14799.70299966|5161.16332580|b
				1515053706|14799.70299975|2147.68184034|b
				1515053706|14799.70299972|15021.86637334|b
				1515053706|14799.70299970|10004.29331793|b
				1515053706|14799.70299969|743.22524896|b
				1515053706|14799.70299969|11.54939222|b
				1515053705|14799.70299969|52.64121159|b
				1515053702|14799.70299970|495.48266065|b
				1515053702|14755.00000039|995.54936002|s
				1515053701|14799.70299970|14.79970299|b
				1515053693|14799.70299975|3507.24634462|b
				1515053692|14799.70299978|259.58205471|b
				1515053692|14750.00000027|2114.49613253|b
				1515053692|14750.00000027|1990.55335753|b
				1515053691|14750.00000027|7099.71337512|b
				1515053691|14750.00000027|2621.28297504|b
				1515053690|14750.00000027|99.72947000|b
				1515053690|14750.00000027|1990.55335753|b
				1515053689|14750.00000031|7790.08624016|s
				1515053689|14750.00000031|16222.91376034|s
				1515053685|14750.00000027|2639.30260754|s
				1515053685|14750.00000030|3576.96748257|s
				1515053685|14799.70299981|99.99996520|b
				1515053679|14750.00000027|842.14889001|s
				1515053678|14750.00000027|540.90565750|s
				1515053677|14750.00000027|461.47794000|s
				1515053674|14750.00000027|2361.39446504|s
				1515053669|14750.00000026|356.17813250|s
				1515053668|14799.70299994|526.30703808|b
				1515053664|14750.00000025|1642.19567502|s
				1515053664|14750.00000026|9369.35192516|s
				1515053664|14750.00000026|1122.25212751|s
				1515053663|14750.00000026|500.02500000|s
				1515053663|14750.00000026|1192.04558752|s
				1515053660|14750.00000026|1669.67728502|s
				1515053659|14750.00000025|304.45607750|s
				1515053647|14750.00000021|514.79284750|s
				1515053643|14750.00000016|5819.44464506|s
				1515053641|14750.00000017|295.00000000|s
				1515053641|14799.70400412|706.94663698|b
				1515053640|14750.00000017|2421.41457502|s
				1515053639|14799.70400412|894.86587857|b
				1515053637|14799.70400415|4.34726505|b
				1515053636|14750.00000013|610.49689500|s
				1515053629|14750.00000009|9324.68214005|s
				1515053626|14750.00000004|2001.00048750|s
				1515053623|14741.50755618|3802.34986701|s
				1515053622|14741.50755618|8924.58326653|s
				1515053622|14741.50755619|15729.18856245|s
				1515053622|14785.11524799|0.00162636|s
				1515053621|14785.11524799|3804.00316169|s
				1515053621|14799.70400429|1.04737505|b
				1515053621|14799.55600879|2.95251142|b
				1515053617|14741.50755614|4011.55780427|s
				1515053617|14741.50755617|3537.96181348|s
				1515053609|14741.50755611|15865.34422187|s
				1515053609|14750.00000000|295.00000000|s
				1515053601|14741.50755606|905.18296010|s
				1515053599|14741.50755603|4444.00729915|s
				1515053599|14741.50755603|1649.50717941|s
				1515053588|14795.26309916|1.35953672|s
				1515053585|14741.50755589|83.92384476|s
				1515053585|14746.40652357|3.06105906|s
				1515053585|14749.34395990|2.78408616|s
				1515053585|14750.00000000|499.99992500|s
				1515053585|14750.89277700|200.00012722|s
				1515053585|14752.45616300|14.75245616|s
				1515053585|14754.00000100|1016.00381682|s
				1515053585|14754.00000110|18.46817196|s
				1515053585|14754.00000113|312.88261904|s
				1515053585|14754.00000114|404.00907711|s
				1515053585|14754.00000117|1394.34226181|s
				1515053585|14812.10865288|22417.85612515|b
				1515053585|14802.00000000|148.02000000|b
				1515053585|14801.10865285|2781.09131309|b
				1515053585|14785.55880600|2.79594917|b
				1515053585|14785.55880600|2.79594917|b
				1515053585|14785.41095180|861.14003663|b
				1515053585|14785.41095180|13.89473779|b
				1515053585|14785.41095180|1988.85763207|b
				1515053585|14785.41095180|36.98895828|b
				1515053584|14785.41095180|17.50814437|b
				1515053584|14785.41095180|3.19438803|b
				1515053584|14785.41095180|39.06616067|b
				1515053584|14785.41095180|1.59431086|b
				1515053584|14754.00000117|75.18785940|s
				1515053583|14785.41095180|19.09476682|b
				1515053583|14785.41095180|1902.70925233|b
				1515053583|14785.41095180|6289.68203026|b
				1515053583|14785.26309915|13817.34378042|b
				1515053582|14785.41095180|1103.02344563|b
				1515053582|14785.41095179|807.99476408|b
				1515053582|14785.26309915|76.10492401|b
				1515053581|14754.00000114|783.33574500|s
				1515053580|14754.00000114|1199.31002103|s
				1515053579|14754.00000114|297.16710086|s
				1515053573|14785.41095185|2610.61077634|b
				1515053573|14785.41095185|76.92583180|b
				1515053572|14785.41095185|1.99913541|b
				1515053555|14754.00000115|182.01758983|s
				1515053555|14757.00000000|3875.61172590|s
				1515053554|14757.00000001|2377.01963451|s
				1515053548|14754.00000115|3808.22236607|s
				1515053548|14754.00000115|709.28851733|s
				1515053548|14754.00000115|6667.71148323|s
				1515053546|14754.00000112|1759.06187953|s
				1515053546|14802.08842218|1657.36334489|s
				1515053546|14802.08842218|6765.32633784|s
				1515053539|14802.08842218|833.44032184|s
				1515053538|14802.08842218|35.67880591|s
				1515053536|14754.00000112|600.97468204|s
				1515053535|14754.00000112|368.85000002|s
				1515053535|14803.08842218|282.77259187|b
				1515053535|14754.00000113|676.32734363|b
				1515053531|14806.08842218|16.70763435|b
				1515053529|14754.00000109|883.43248752|s
				1515053529|14787.99999983|151.96518499|s
				1515053526|14805.08842204|21955.74729754|b
				1515053526|14803.08842215|7401.54421107|b
				1515053526|14802.08842215|3552.50122131|b
				1515053526|14802.08842215|8006.50913193|b
				1515053526|14802.08842214|8000.49785580|b
				1515053526|14797.08842218|295.94176844|b
				1515053526|14797.08842218|26346.85309831|b
				1515053525|14787.99999983|178.03480231|s
				1515053524|14797.08842218|3247.32374604|b
				1515053516|14754.00000103|735.03203423|s
				1515053516|14755.73315666|443.99986312|s
				1515053516|14757.00000000|1.49990148|s
				1515053516|14757.00000003|3571.08686418|s
				1515053506|14810.08842208|244.96004730|b
				1515053500|14757.00000003|3498.56284983|s
				1515053499|14757.00000003|375.94092051|s
				1515053499|14774.48949142|2.00002264|s
				1515053499|14777.00000000|2154.35907449|s
				1515053499|14777.00000000|193.55623896|s
				1515053499|14777.00000000|397.52376104|s
				1515053499|14810.08842217|999.83647442|b
				1515053499|14780.00000000|999.99987220|s
				1515053499|14780.00000000|147.80000000|s
				1515053499|14780.83998990|2.78397121|s
				1515053498|14780.89277700|10918.48068741|s
				1515053494|14780.89277700|3014.88530533|s
				1515053492|14780.89277700|11775.46133068|s
				1515053491|14780.89277700|1292.99894750|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				14800.00000007|0.00081081|14816.62213462|0.05455622
				14800.00000006|0.50000000|14816.62213463|2.02000000
				14800.00000000|0.00140578|14829.62213459|0.23976000
				14799.99999999|0.00034681|14829.62213462|1.59300000
				14770.00000018|0.80000000|14829.99999914|1.76500000
				14770.00000015|1.01501134|14829.99999999|0.00016691
				14770.00000000|0.48311780|14830.00000000|0.01829875
				14768.11401070|0.00018852|14831.65720000|0.00037702
				14750.00000027|0.32395268|14841.76717910|0.00018839
				14750.00000000|0.13559322|14842.25761365|0.50000000
				14741.50755592|0.00504656|14848.13315719|0.13800000
				14741.50755589|0.02816374|14848.73315724|0.05213561
				14740.00000000|0.01250000|14849.22910610|0.00018829
				14739.62195520|0.00018888|14850.00000000|0.00560000
				14729.78268117|0.00994751|14855.00000000|0.01000000
				14725.70448480|0.00016591|14856.21872500|0.00018820
				14725.00000000|0.02224540|14859.43956025|0.00115500
				14724.62213463|2.00000000|14864.13482138|1.08955000
				14724.50429190|0.00037816|14864.13482139|0.00036990
				14722.45616300|0.00100000|14864.13482140|0.00018810
				14720.00000000|0.02500000|14870.90851440|0.00057151
				14718.51709850|0.00018915|14870.90851441|0.00077315
				14714.00000000|0.00140000|14870.90851442|0.00026966
				14710.04282500|0.00018926|14872.45616300|0.00099800
				14710.00000000|0.00048105|14872.99500000|0.00126021
				14707.96077323|0.04458847|14875.89161549|0.00131077
				14702.00000000|0.10000000|14875.89161550|0.00018795
				14700.99999997|0.73689383|14878.76118734|0.02693830
				14700.96476957|0.00729338|14880.00000000|0.00671035
				14700.24582564|0.00013605|14880.16999999|0.00179729
				14700.00000065|0.00068028|14880.41532505|0.00020394
				14700.00000004|0.01360545|14881.89923830|0.00018788
				14700.00000001|0.00006803|14882.94000000|3.99000000
				14700.00000000|3.18592706|14886.33973800|0.00074220
				14699.00000000|0.00264414|14889.52343100|0.00853994
				14697.96026425|0.00070825|14892.00000004|0.40000000
				14697.80799128|0.00013607|14892.61950008|0.00034508
				14697.11895300|0.00100919|14894.98837620|0.00018771
				14697.09743933|0.00110496|14896.03337555|10.89550000
				14697.00000000|0.08321426|14896.41532505|0.00020372
				14695.56619050|0.00018537|14899.70300000|0.00033958
				14695.00000000|0.21385468|14900.00000000|0.05308835
				14694.41532505|0.00020416|14900.00008888|0.08234828
				14693.17589073|0.20417642|14900.84618146|0.04362168
				14693.17215600|0.00617700|14900.91200000|0.00011866
				14692.25104859|0.00455100|14902.23900021|0.00117428
				14692.14924397|0.00238222|14902.23900023|0.00302558
				14691.88633547|0.02321200|14902.45616300|0.00099800
				14688.72900000|0.01900000|14903.60000006|0.00740216
				14688.58113150|0.00018546|14903.66700020|0.00018760
				14688.38585802|0.00285000|14908.27338111|0.18667201
				14687.00113807|0.00022350|14911.79572236|0.00023517
				14687.00000000|0.04000000|14912.32938950|0.00018749
				14686.30517149|0.03695600|14912.41532505|0.00020349
				14686.00000000|0.00013618|14913.51417342|1.00400000
				14684.08000001|0.00024722|14914.17227783|0.00279654
				14683.98979793|0.00307497|14914.18035003|0.00293193
				14682.82250362|0.00234915|14915.80799128|0.00013590
				14680.70400415|0.04663878|14916.67907846|0.46507531
				14680.59820700|0.00018556|14920.49095306|0.00164199
				14680.30355316|0.00078000|14920.49095307|0.00103867
				14680.00000000|0.00068120|14920.49095308|0.00103880
				14678.80799128|0.00013625|14920.49095309|0.00020338
				14678.41532505|0.00020438|14920.66332906|0.00206836
				14677.00000000|0.00013627|14921.09543893|0.91000000
				14676.00000000|0.10000000|14921.84971000|0.00018737
				14674.45579859|0.00300330|14926.00000000|0.00051342
				14674.24169080|0.00578143|14928.41532505|0.00020327
				14673.96195904|0.00156740|14928.42046704|0.00021551
				14673.78996996|0.00140000|14928.42046705|0.00873726
				14672.67397477|0.00035126|14928.67160811|0.00326913
				14672.30397822|0.00021272|14928.67160814|0.00052523
				14670.62711538|0.00681634|14929.11832691|1.00000000
				14670.39261311|1.08955000|14931.87110000|0.00018725
				14670.00000000|0.00035000|14932.45616300|0.00099800
				14669.89999841|0.00685839|14933.73675805|0.00121275
				14669.00000055|0.02500000|14934.80799128|0.00013572
				14668.62382020|0.00018571|14934.83614259|15.63460461
				14668.00000000|0.00013635|14935.79694291|0.00152550
				14667.47279031|0.00149500|14936.82850449|9.89382362
				14667.17671050|0.00163328|14937.77285045|0.00777227
				14665.71436329|0.00062459|14941.91804694|0.00006770
				14665.00000000|0.02317632|14942.99032670|0.00354802
				14664.35800001|0.00066578|14942.99032673|0.00159595
				14664.32075685|0.00101866|14943.28998856|0.00048541
				14664.06498461|0.63079170|14943.29000000|0.06926085
				14662.89000042|0.00015701|14944.41532505|0.00020305
				14662.41532505|0.00020460|14946.55515295|0.00025399
				14659.80799128|0.00013643|14949.76051809|0.00051905
				14659.00000000|0.00013643|14949.78800000|0.01800000
				14658.78231396|0.01364369|14950.00000000|0.00674662
				14657.00011000|0.02000000|14953.00000000|0.00013602
				14656.82196742|0.07773700|14953.38000115|0.00605274
				14654.62181833|0.00317356|14953.80799128|0.00013555
				14654.00800000|0.05000000|14954.17525758|4.71092987
				14653.65583670|0.00037180|14954.82876729|8.90428543
				14653.44764917|0.00189690|14955.39799963|0.00106101
				14652.34159329|0.00377100|14955.39799966|0.01706158
				14651.59103720|0.00017062|14957.41599998|1.00000000
				14651.59103699|0.00102377|14957.41599999|0.01667225
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.06360000
			high24hr:0.06428146
			highestbid:0.06358000
			percentchange:0.09958544
			low24hr:0.05716477
			lowestask:0.06360000
			candle300|288
				1515053700|0.06386285|0.06340070|0.06359099|0.06363008|0.06364028|26.67060740
				1515053400|0.06389999|0.06318983|0.06363011|0.06318983|0.06362557|35.63995437
				1515053100|0.06339058|0.06303052|0.06319980|0.06339058|0.06328597|25.51282126
				1515052800|0.06345637|0.06330001|0.06332385|0.06345059|0.06336089|20.06893068
				1515052500|0.06354591|0.06329999|0.06345059|0.06329999|0.06341466|26.53676929
				1515052200|0.06330000|0.06309937|0.06330000|0.06314098|0.06319635|17.77779744
				1515051900|0.06320000|0.06278003|0.06315000|0.06278003|0.06297791|25.64453045
				1515051600|0.06285990|0.06261016|0.06277006|0.06282493|0.06278792|16.31458137
				1515051300|0.06313739|0.06250758|0.06282493|0.06305021|0.06281403|41.03342708
