				1519060673|11000.77180951|265.86709312|b
				1519060671|11000.77180951|599.99991574|b
				1519060667|11000.77180951|221.69140377|b
				1519060665|11000.77180951|764.79059738|b
				1519060665|11000.62180960|13.03815698|b
				1519060665|11000.62180960|1.06067995|b
				1519060664|10999.77181160|1405.82209645|s
				1519060654|10999.77180998|1749.69080270|s
				1519060653|10999.77180998|67.53738893|s
				1519060645|11013.91999879|4688.19465865|b
				1519060634|11014.52057914|264.98854769|b
				1519060631|10999.77180951|7.61745197|s
				1519060628|11014.52057993|54.99770415|b
				1519060624|11011.80388305|16.05697195|s
				1519060621|11013.91999947|41.32026282|s
				1519060617|11014.99999839|599.99993746|b
				1519060586|11015.00000001|13.53622335|s
				1519060574|11015.00000001|2.58323780|s
				1519060565|11015.70000000|572.68487254|b
				1519060565|11015.70000000|112.05170040|s
				1519060561|11015.77180761|4.99994866|b
				1519060556|11015.77180761|4152.58939093|b
				1519060556|11015.77180759|670.11032902|b
				1519060548|11015.77180811|1756.62740759|b
				1519060545|11015.00000000|186.43548400|s
				1519060545|11015.77180853|0.00033047|s
				1519060540|11015.77180854|74.19221454|s
				1519060537|11015.77180854|9.82463640|s
				1519060534|11015.77180855|10.99990909|b
				1519060533|11015.77180855|14.77997119|s
				1519060524|11015.80388229|174.07801195|b
				1519060517|11015.80388304|283.06562163|b
				1519060514|11015.80388305|251.06834657|b
				1519060511|11015.77180855|85.21999354|s
				1519060510|11018.80388241|5193.60302193|b
				1519060506|11018.80388281|1.32534173|b
				1519060504|11022.77180791|2628.10271488|b
				1519060500|11022.77180808|117.79540206|b
				1519060494|11022.77180841|2352.07178611|b
				1519060492|11022.77180869|2181.29995073|b
				1519060491|11022.77180901|1767.72389910|b
				1519060485|11015.77180854|1815.99239335|s
				1519060484|11015.77180854|69.64699694|s
				1519060484|11015.77180854|99.99996474|s
				1519060484|11023.00000000|1759.26672149|s
				1519060467|11023.91999942|99.99996262|b
				1519060464|11015.77180853|5230.44267549|s
				1519060454|11015.77190000|204.44149037|s
				1519060453|11015.77190000|49.01203328|s
				1519060453|11015.77180826|6.32602727|b
				1519060450|11015.77180817|105.31893015|s
				1519060444|11015.77180826|68.70140309|b
				1519060444|11015.77180823|5505.87530544|b
				1519060440|10983.77180902|125.43895773|s
				1519060432|11015.77180853|2.01059867|b
				1519060430|11015.77180872|5.99996043|b
				1519060429|11015.77180885|37.37331917|b
				1519060429|10999.77180875|0.00219995|b
				1519060424|10999.77180875|3480.68793281|b
				1519060424|10981.00000086|170.82329107|b
				1519060422|10981.00000086|109.81000000|b
				1519060418|10980.77180892|169.07050431|b
				1519060416|10975.00000183|1462.47263749|s
				1519060408|10980.77180892|9.98624330|b
				1519060403|10980.77180892|231.70438747|b
				1519060396|10975.00000000|2591.16677000|b
				1519060396|10971.18000039|55.05919596|b
				1519060396|10971.18000039|1530.28860181|b
				1519060390|10971.18000039|3.73480909|b
				1519060389|10971.18000039|192.23734510|b
				1519060388|10971.18000038|180.20020525|s
				1519060385|10971.18000039|24.72311528|b
				1519060383|10971.18000039|1617.15193205|b
				1519060381|10971.18000038|109.86484796|s
				1519060373|10971.18000039|245.33302898|b
				1519060371|10971.18000038|184.10035003|s
				1519060366|10971.18000039|3291.35400011|b
				1519060366|10971.18000039|7337.87626202|b
				1519060363|10971.18000039|16.03909717|b
				1519060363|10971.18000039|10.55789564|b
				1519060360|10971.18000039|204.08358641|b
				1519060354|10971.18000039|13.71156134|b
				1519060350|10971.18000039|5322.63912298|b
				1519060345|10971.18000005|29653.54185199|s
				1519060345|10971.18000005|13.71156134|s
				1519060345|10971.18000011|5485.59000005|s
				1519060345|10971.18000011|369.52963908|s
				1519060341|10971.18000039|18471.15544691|b
				1519060340|10971.18000005|96.00023866|b
				1519060340|10971.18000005|4896.77532694|b
				1519060334|10971.18000005|498.01477374|b
				1519060332|10971.18000004|3.34807500|s
				1519060330|10971.18000004|1927.85399421|s
				1519060329|10971.18000005|3725.00086069|b
				1519060329|10971.18000005|4388.47200002|b
				1519060319|10971.18000004|742.16324441|s
				1519060313|10971.18000004|1036.26064512|s
				1519060306|10971.18000030|1097.11800003|b
				1519060305|10971.18000033|48.93596098|b
				1519060298|10971.18000039|499.99989906|s
				1519060298|10973.34088097|1.78174135|s
				1519060298|10973.34088101|9217.60634004|s
				1519060298|10973.34088112|65303.39405092|s
				1519060291|10975.00000000|5075.87406450|b
				1519060281|10975.00000000|774.10011400|b
				1519060281|10971.18000004|143.45092129|s
				1519060274|10971.18000004|315.10589386|s
				1519060270|10975.00000000|410.54522725|b
				1519060264|10971.18000004|483.76299149|s
				1519060260|10971.18000004|35218.20663184|s
				1519060260|10971.18000005|1.13617540|s
				1519060258|10980.77180892|19.96501968|b
				1519060258|10980.77180892|3.73884299|b
				1519060254|10971.18000004|28.30509584|s
				1519060254|10971.18000007|1.13782107|s
				1519060254|10971.18000039|49.99994602|s
				1519060254|10971.18000039|45.48738997|s
				1519060254|10980.00000000|299.72698920|s
				1519060254|10980.66200120|29.99960781|s
				1519060250|10980.77180892|49.99995616|b
				1519060241|10980.77180892|49.99995616|b
				1519060228|10971.18000039|4.51167835|b
				1519060228|10971.18000039|0.00087769|b
				1519060226|10971.18000004|1078.56496664|s
				1519060226|10971.18000008|17.74445739|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				11000.77180951|3.87574127|11002.64689750|1.34000000
				11000.77180855|0.17031001|11002.64689752|5.94329383
				11000.00000000|0.11746938|11002.64689784|0.32000000
				10999.77180875|0.08905064|11002.64689931|0.01946939
				10989.51792040|0.00198746|11012.64690050|3.00000000
				10986.38519947|0.00164129|11023.00000000|0.11030000
				10984.50415050|0.00018169|11024.40517683|2.15800035
				10981.00000086|0.01000000|11026.78758040|0.00085066
				10977.31951850|0.00018180|11029.40999784|0.02000000
				10975.00000000|3.66951557|11029.41000131|0.09104838
				10971.18000038|0.00193980|11032.15000000|5.27000000
				10971.18000005|0.27636488|11035.00000000|0.06000000
				10971.18000004|3.76906113|11040.56138955|0.00009985
				10970.99999710|0.00091149|11043.56138955|0.00009985
				10970.84510272|0.00646100|11043.77089754|0.00182404
				10970.33482124|0.00102755|11045.34736990|0.00018146
				10970.00000000|0.00100000|11046.56138955|0.00009985
				10969.21729560|0.00010000|11049.56138955|0.00009985
				10968.64690050|3.00000000|11050.00000000|1.37000000
				10966.21729560|0.00010000|11050.00000003|0.07707121
				10966.01787644|0.00049925|11052.56138955|0.00009985
				10966.01787641|0.00199700|11052.58425996|0.14345880
				10966.01787637|0.00099850|11052.58425997|3.25300000
				10966.01787635|0.00049925|11055.00125695|0.01815454
				10966.01787632|0.00499250|11055.56138955|0.00009985
				10965.98000000|0.45595560|11058.35089193|3.20000000
				10965.10324900|0.00018201|11058.56138955|0.00009985
				10965.05879239|0.00011111|11060.00000000|0.00100000
				10963.21729560|0.00010000|11061.11020459|0.00102601
				10961.45600001|0.00090317|11061.56138955|0.00009985
				10961.22759412|0.00149550|11064.56138955|0.00009985
				10961.00000000|0.01824651|11064.58351193|3.19000000
				10960.21729561|2.15716981|11066.13000000|0.00181364
				10960.21729560|9.00010000|11067.56138955|0.00009985
				10960.00000000|0.00018248|11067.80417172|0.00101572
				10959.52116427|0.00011111|11068.37837342|3.48723000
				10959.04464516|0.00011111|11070.56138955|0.00009985
				10958.85039947|0.00907941|11073.56138955|0.00009985
				10957.79288590|0.00018213|11076.56138955|0.00009985
				10957.67007926|0.00138700|11078.82000160|0.00013661
				10957.48252805|0.00099750|11079.09778803|0.00030000
				10957.21729560|0.00010000|11079.56138955|0.00009985
				10957.03639663|0.00050572|11080.00000012|0.58129124
				10957.03639638|0.00049850|11080.43686118|0.90740124
				10957.03639621|0.00099700|11082.56138955|0.00009985
				10956.46084872|0.02256400|11084.31000179|0.00090938
				10955.49251255|0.00099750|11085.56138955|0.00009985
				10955.31253789|0.00013784|11086.21729571|0.02181095
				10955.27562822|0.00013146|11088.56138955|0.00009985
				10954.36139100|0.00099600|11091.56138953|0.00059967
				10954.21729560|0.00010000|11091.56138955|0.00009985
				10951.83565196|0.00066819|11092.82910257|0.00101572
				10951.21729560|0.00010000|11094.56138955|0.00009985
				10951.00388855|0.02000000|11097.56138955|0.00009985
				10951.00000000|0.01826317|11100.17778403|4.07220364
				10950.00180853|0.09866421|11100.56138955|0.00009985
				10950.00000000|0.90344952|11100.78000192|0.00071325
				10949.59874474|0.02000000|11101.89990762|2.57437338
				10949.51365392|0.00013701|11102.83416005|0.00062705
				10949.23764039|0.13672185|11102.83416008|0.00010356
				10948.33683037|0.00046100|11102.83416040|0.00020650
				10948.25328652|0.00011111|11103.56138955|0.00009985
				10948.21729560|0.00010000|11103.70012000|0.00018051
				10948.06007369|0.00011111|11106.56138955|0.00009985
				10948.05102304|0.00011111|11106.65773277|0.00030000
				10947.83647947|0.00164129|11109.56138955|0.00009985
				10947.76274040|0.00018230|11112.56138955|0.00009985
				10946.50858461|0.00049875|11115.56138955|0.00009985
				10946.09777135|0.00047932|11118.56138955|0.00009985
				10945.60413426|0.00545424|11120.00000000|0.00100000
				10945.21729560|0.00010000|11121.56138955|0.00009985
				10945.00000000|0.19395835|11121.88000001|0.00010010
				10944.52056211|0.00049875|11122.20883924|0.00020884
				10942.21729560|0.00010000|11124.56138955|0.00009985
				10941.60922756|0.02974100|11127.13880592|0.00075321
				10941.29806430|0.00013756|11127.56138955|0.00009985
				10940.00000000|0.00100000|11130.00000012|0.50000000
				10939.21729560|0.00010000|11130.56138955|0.00009985
				10938.00630940|0.00018246|11132.12850215|34.87230000
				10937.07600086|0.00018213|11133.56138955|0.00009985
				10936.21729560|0.00010000|11133.72000101|0.00455236
				10935.46330568|0.00018289|11133.72000180|0.00091074
				10935.00000000|0.00091450|11134.21767752|0.00030000
				10934.54356953|0.06922936|11134.44784170|0.00027293
				10934.19735281|0.00023139|11136.56138955|0.00009985
				10934.19735275|0.00032198|11139.56138955|0.00009985
				10933.21729560|0.00010000|11142.56138955|0.00009985
				10932.10000000|0.00019203|11144.72871369|0.00182265
				10931.54706160|0.00011436|11145.56138955|0.00009985
				10931.00000000|0.00914829|11146.57076787|0.00406890
				10930.53500000|0.00228373|11148.11687954|0.00126763
				10930.21729560|0.00010000|11148.56138955|0.00009985
				10930.00000000|0.01023167|11149.99990000|0.00656169
				10929.62779811|0.00018299|11150.00000000|0.06021130
				10928.39559830|0.00137257|11150.90028000|0.00046721
				10927.37480434|0.00010000|11151.56138955|0.00009985
				10927.36319946|0.00010000|11152.77555420|0.00134495
				10927.36319927|0.00010000|11153.00000000|0.01780468
				10927.21729560|0.00010000|11154.56138955|0.00009985
				10926.94931961|0.00027455|11155.00000001|0.10596000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.08532809
			high24hr:0.08954061
			highestbid:0.08532809
			percentchange:-0.02453320
			low24hr:0.08480000
			lowestask:0.08555961
			candle300|288
				1519060800|0.08555955|0.08531801|0.08536813|0.08539603|0.08537585|2.80873271
				1519060500|0.08559324|0.08535301|0.08549991|0.08543905|0.08538963|35.26138474
				1519060200|0.08570000|0.08542500|0.08559412|0.08560353|0.08557963|8.55925139
				1519059900|0.08566400|0.08525078|0.08566397|0.08535615|0.08548585|3.55231202
				1519059600|0.08535615|0.08507901|0.08535615|0.08519578|0.08523301|19.80148164
				1519059300|0.08519578|0.08495200|0.08519578|0.08507229|0.08517233|19.06644249
				1519059000|0.08516977|0.08497603|0.08507229|0.08514999|0.08511123|8.68602500
				1519058700|0.08519579|0.08486011|0.08514999|0.08486011|0.08510144|5.19303487
				1519058400|0.08508382|0.08482502|0.08505309|0.08505788|0.08497385|8.89930716
				1519058100|0.08508346|0.08480000|0.08505788|0.08499991|0.08487811|11.35341226
				1519057800|0.08516499|0.08490772|0.08499997|0.08511084|0.08503597|10.24823454
				1519057500|0.08520499|0.08493302|0.08511090|0.08520497|0.08499459|4.99361461
				1519057200|0.08532841|0.08499850|0.08522999|0.08532000|0.08528601|3.52350228
				1519056900|0.08532824|0.08508727|0.08532000|0.08532824|0.08522502|1.00822495
				1519056600|0.08535615|0.08505604|0.08532823|0.08520021|0.08522367|5.13311794
				1519056300|0.08556658|0.08520018|0.08520021|0.08525021|0.08545998|8.98589781
				1519056000|0.08542048|0.08497801|0.08535544|0.08542048|0.08509770|20.87866981
				1519055700|0.08542059|0.08490038|0.08542048|0.08500000|0.08498609|13.98357685
				1519055400|0.08547280|0.08499864|0.08499997|0.08519603|0.08501236|24.98532141
				1519055100|0.08547516|0.08518759|0.08519603|0.08519602|0.08521346|7.18535214
				1519054800|0.08566100|0.08511072|0.08539907|0.08549897|0.08520539|10.53448927
				1519054500|0.08575799|0.08549897|0.08549897|0.08549963|0.08552579|7.20448511
				1519054200|0.08556833|0.08519395|0.08556833|0.08524820|0.08529873|6.28977701
				1519053900|0.08535000|0.08522734|0.08530180|0.08535000|0.08531088|14.83556870
				1519053600|0.08550001|0.08522101|0.08528861|0.08539918|0.08530541|30.58503658
				1519053300|0.08574996|0.08530000|0.08539918|0.08569900|0.08546797|11.99108141
				1519053000|0.08601899|0.08555116|0.08569972|0.08601899|0.08571941|11.90420913
				1519052700|0.08617391|0.08600000|0.08600000|0.08617391|0.08604861|0.41883856
				1519052400|0.08639793|0.08602401|0.08618893|0.08639793|0.08619946|2.48718705
				1519052100|0.08639905|0.08620017|0.08638232|0.08639905|0.08627954|0.40597423
				1519051800|0.08639951|0.08620003|0.08624642|0.08639951|0.08625620|1.28824493
				1519051500|0.08644011|0.08624029|0.08633965|0.08644000|0.08643295|4.02626736
				1519051200|0.08664272|0.08644000|0.08644000|0.08644001|0.08646161|2.23545920
				1519050900|0.08665890|0.08644000|0.08644684|0.08644020|0.08646633|1.45663488
				1519050600|0.08670000|0.08600000|0.08644013|0.08630882|0.08637400|20.94130164
				1519050300|0.08644000|0.08630873|0.08632635|0.08632694|0.08637623|0.89575270
				1519050000|0.08644000|0.08625268|0.08632691|0.08641864|0.08639907|2.36845846
				1519049700|0.08669000|0.08625264|0.08641882|0.08668999|0.08641893|5.44807794
				1519049400|0.08699731|0.08619581|0.08670794|0.08619584|0.08662048|23.92727253
				1519049100|0.08633421|0.08607500|0.08631888|0.08632904|0.08625726|5.88649369
				1519048800|0.08647203|0.08600000|0.08632907|0.08607500|0.08609486|26.99888444
