				1516380304|11551.99999983|10879.99312815|s
				1516380302|11551.99999983|50.36544927|s
				1516380300|11551.99999983|538.41711775|s
				1516380299|11551.99999983|739.20277630|s
				1516380295|11551.99999983|323.21155967|s
				1516380294|11551.99999984|150.17599999|b
				1516380291|11551.99999983|2310.39999996|s
				1516380286|11551.99999983|1643.15798173|s
				1516380286|11551.99999983|22.29039263|s
				1516380284|11551.99999983|1059.33099166|s
				1516380270|11551.99999983|2268.63305084|s
				1516380261|11551.99999983|249.99995103|s
				1516380259|11551.99999990|1.03159359|s
				1516380258|11551.99999999|4.79719903|b
				1516380253|11551.99999999|141.90546111|b
				1516380253|11551.99999998|18.62113087|b
				1516380253|11551.99999998|70.51340799|b
				1516380239|11551.99999983|110.62195199|b
				1516380223|11550.00000001|109.03211550|s
				1516380223|11550.00000002|6.09990150|s
				1516380212|11550.00000001|1.34765400|s
				1516380199|11554.99999874|417.56315050|b
				1516380196|11554.99999874|891.58287550|b
				1516380193|11554.99999874|1169.92202647|b
				1516380193|11551.97918608|15.30383098|b
				1516380193|11550.00000002|232.75756350|b
				1516380193|11550.00000001|179.70645000|b
				1516380183|11550.00000000|577.50000000|s
				1516380168|11550.00000000|22.28653350|s
				1516380167|11551.40000029|6.09994779|s
				1516380163|11550.00000000|1016.12499450|s
				1516380163|11551.00000000|18.26675140|s
				1516380163|11551.40000028|42.05910945|s
				1516380162|11551.40000028|15.22971230|s
				1516380152|11551.97918608|100.76352468|s
				1516380151|11551.97918608|757.31818237|s
				1516380151|11551.97918609|6.09990708|s
				1516380142|11551.99999999|4961.61807839|b
				1516380142|11551.99999999|306.49881919|b
				1516380140|11551.99999999|3.87003551|b
				1516380139|11551.99999999|1093.41586079|b
				1516380138|11551.97918608|297.11621154|s
				1516380133|11552.00000000|699.12045536|s
				1516380131|11552.00000000|5654.38008192|s
				1516380131|11552.00000001|6.09991808|s
				1516380122|11554.99999872|1096.12266802|b
				1516380119|11554.99999872|4695.65214722|b
				1516380118|11554.99999872|1791.84436485|b
				1516380117|11554.99999872|1361.25156524|b
				1516380117|11554.99999866|16.75209234|b
				1516380117|11554.99999866|236.66800782|b
				1516380117|11554.99999865|174.85025997|b
				1516380114|11552.00000000|46.50916064|s
				1516380114|11552.00000001|6.09991808|s
				1516380107|11554.99999866|206.54574052|b
				1516380107|11552.00000001|657.59875520|b
				1516380107|11552.00000001|216.42556480|b
				1516380107|11552.00000001|333.53916320|b
				1516380100|11552.00000001|6.09991808|s
				1516380099|11554.99999866|1186.90960971|b
				1516380099|11554.99999866|212.63961642|b
				1516380092|11554.99999866|1166.34563841|b
				1516380089|11552.00000000|300.15030208|s
				1516380087|11552.00000000|5776.00000000|s
				1516380076|11559.99999997|65.62762279|b
				1516380076|11554.99999876|105.15049998|b
				1516380038|11550.00000000|310.99033350|s
				1516380038|11550.00000001|6.09990150|s
				1516380020|11550.00000000|249.62322000|s
				1516380020|11550.00000008|1.23746700|s
				1516380020|11550.00000009|4.99999500|s
				1516380020|11554.99999875|245.06918612|s
				1516380020|11554.99999877|1.99993939|s
				1516380019|11561.97918625|193.75610968|b
				1516380018|11561.97918625|17.85817057|b
				1516380017|11561.97918626|17.83308107|b
				1516380010|11561.97918626|416.23125070|b
				1516380004|11561.97918626|2488.15040782|b
				1516380003|11561.97918626|4695.54035010|b
				1516379999|11554.99999875|22.87889999|s
				1516379998|11561.97918626|11545.45700238|b
				1516379998|11558.98000001|16.51789800|b
				1516379990|11558.98000001|1669.22814056|b
				1516379981|11561.97918639|311.66945135|b
				1516379980|11561.97918639|38.35964082|b
				1516379979|11561.97918639|5047.61660637|b
				1516379979|11561.97918630|1223.77768697|b
				1516379966|11561.97918641|912.11309165|b
				1516379959|11561.97918659|522.85640087|b
				1516379959|11550.00000006|388.85338800|b
				1516379957|11550.00000007|6.09990150|s
				1516379951|11561.97918659|912.11309167|b
				1516379939|11550.00000006|560.99886150|s
				1516379939|11557.30999929|2587.43831189|s
				1516379939|11557.30999930|6.09994821|s
				1516379935|11562.45000000|908.77619514|b
				1516379935|11561.97918660|3.33713405|b
				1516379930|11550.00000102|1.60059900|b
				1516379926|11561.97918657|2343.75423726|b
				1516379926|11557.30999929|84.62585986|b
				1516379926|11555.00000000|3840.40500960|b
				1516379925|11555.00000000|123.44194945|b
				1516379924|11555.00000000|892.71954095|b
				1516379924|11554.99999973|18.15232724|b
				1516379914|11554.99999892|844.85780647|b
				1516379909|11554.99999875|136.31364168|b
				1516379905|11554.99999895|1256.86577518|b
				1516379905|11554.99999892|539.99449964|b
				1516379896|11550.00000000|899.52416400|s
				1516379896|11550.00000001|6.09990150|s
				1516379893|11554.99999916|427.72045771|b
				1516379892|11554.99999916|943.10003418|b
				1516379887|11554.99999929|854.55869119|b
				1516379881|11554.99999932|996.68761774|b
				1516379879|11550.00000000|50.13982050|s
				1516379879|11554.99999948|138.97013619|b
				1516379878|11554.99999948|11.91320499|b
				1516379878|11554.99999948|846.94290626|b
				1516379872|11550.00000000|443.94654150|s
				1516379872|11550.00000001|6.09990150|s
				1516379865|11554.99999970|912.11310627|b
				1516379863|11550.00000000|25.96821150|s
				1516379863|11550.00000001|6.09990150|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				11510.00000017|0.23044764|11549.99999999|1.05014264
				11510.00000014|0.73118855|11550.00000000|0.04398850
				11510.00000011|0.50000000|11554.99999875|0.00034278
				11510.00000002|1.01411220|11560.00000000|0.06127383
				11510.00000001|0.00043440|11562.44999998|8.69915788
				11510.00000000|0.07419400|11562.45000000|1.92140280
				11495.76855620|0.01917554|11562.67978200|0.00028861
				11494.21929010|0.00021440|11563.00000000|0.35684086
				11492.29309549|1.30580202|11568.99999986|0.00017668
				11487.49900000|1.16127432|11569.61643516|0.00412740
				11485.43266470|0.00028931|11570.24000000|0.00437555
				11482.87166276|0.00010000|11570.99999929|0.00440312
				11465.47535330|0.00028982|11572.42191849|0.00009985
				11464.47016009|0.00049724|11574.70545000|0.00028831
				11464.47016000|0.01000000|11579.04077420|0.00020000
				11460.60000001|4.37526627|11580.14265018|0.00160042
				11460.60000000|2.49000000|11581.50824230|0.00145651
				11460.00000001|0.00085898|11582.99999986|0.00017646
				11460.00000000|5.65874860|11585.00000000|0.00100000
				11456.60438349|1.00000000|11586.71027350|0.00028801
				11454.73163001|0.00017863|11587.84050580|0.00020000
				11453.23922640|0.00029013|11590.47946153|0.00093884
				11450.99999988|0.02290059|11592.42191849|0.00009985
				11450.00000000|0.73275109|11595.64234621|0.08961051
				11440.00004500|0.00029046|11596.24225718|0.00130411
				11436.27081213|1.21408000|11596.31589998|1.33688369
				11435.61162446|0.03355516|11596.99999986|0.00017624
				11434.50000008|0.00043727|11598.00000000|0.02478876
				11434.50000000|0.03135100|11598.12345678|0.00575065
				11430.00000000|0.20368661|11599.00000000|0.01000000
				11426.09728300|0.00029082|11599.35995400|0.02000000
				11424.99999999|0.03067968|11599.99999990|0.26691066
				11422.95000007|0.00021666|11600.00000000|1.06384806
				11418.14554610|0.00029727|11600.00000010|0.12000000
				11415.58207500|0.00029108|11600.00000041|1.00000000
				11415.31590034|0.10574378|11600.00000434|0.00071510
				11415.00000000|0.20189434|11600.23536440|0.00046286
				11414.43860470|0.00501768|11600.50000012|0.09344235
				11409.75000000|0.04055900|11600.86971265|1.21408000
				11407.95733541|4.22906763|11601.56532446|0.00100298
				11404.20002120|0.00029137|11605.53295510|0.00010000
				11400.00000000|1.33413477|11610.14758730|0.00500000
				11399.00000000|0.09684637|11610.99999986|0.00017603
				11398.55367420|5.95411140|11612.00000009|0.00786000
				11395.96862299|0.03303000|11612.42191849|0.00009985
				11391.84367025|2.29123544|11613.14775414|7.72741270
				11391.21629340|0.00029171|11615.31000172|0.00593761
				11376.16638520|0.00029209|11615.65861823|9.38982964
				11374.86771834|0.04271800|11616.50025591|2.54214144
				11374.28038914|0.01884600|11617.87008944|0.02697753
				11364.55400000|0.02200000|11624.99999986|0.00017581
				11354.35156538|0.03480900|11627.99877980|0.00020000
				11352.81205630|0.20000000|11631.49826436|0.00997500
				11352.52904540|0.00058540|11632.42191849|0.00009985
				11350.00000000|2.56924393|11632.84303635|0.01643425
				11340.96358457|0.00010100|11636.00000010|0.12000000
				11340.91143185|0.02000000|11638.99999986|0.00017559
				11340.00000000|0.15882869|11640.00000008|0.02802611
				11338.37807600|12.14083000|11640.91143185|0.01997000
				11337.39927991|0.04500200|11643.30000000|0.00033730
				11335.75282980|0.00029313|11644.99999999|1.00000000
				11330.60483889|0.00010100|11645.00000000|0.20924001
				11328.48527598|0.00333400|11645.27885565|0.06552863
				11325.77417410|0.00058678|11646.74837921|12.14083000
				11323.47533537|0.00291700|11647.80754501|0.00008986
				11320.93500031|0.00026500|11648.72307692|0.00098578
				11320.15500008|0.00044168|11650.00000000|0.88573436
				11320.00000000|0.10000000|11650.00000029|0.02975000
				11314.99999973|0.28252467|11650.34608211|0.00394360
				11310.00000000|0.01000000|11652.42191849|0.00009985
				11309.11124814|0.03669500|11652.99999986|0.00017538
				11309.00000000|0.00101404|11653.95000008|0.00010698
				11308.99999985|0.01768502|11654.99999976|0.04460000
				11308.86499971|0.08243031|11654.99999977|0.00664906
				11305.99999986|0.00017690|11659.00000000|0.00327471
				11303.96409060|0.00030255|11660.00000000|1.13360118
				11300.50000000|0.03559862|11663.00000000|0.00857412
				11300.10000000|0.00017690|11664.79246456|0.00190680
				11300.00000041|0.01776527|11665.00000000|0.02500000
				11300.00000000|0.41837087|11666.00000000|0.23557882
				11299.99999997|0.00919966|11666.85002660|0.00057206
				11297.29755007|0.00043814|11666.99999986|0.00017516
				11297.00000000|0.04292418|11668.24999973|0.02474637
				11296.93028342|0.04742100|11670.00000000|2.60777260
				11292.29309550|0.00088556|11672.42191849|0.00009985
				11291.99999986|0.00017712|11672.48949050|0.00020000
				11290.00000000|0.03264406|11673.74294806|0.01012059
				11288.00000000|0.00088589|11675.21759525|0.00830450
				11285.72483960|0.00029443|11677.23035610|0.00020000
				11282.04723374|0.00805751|11677.83096470|0.00028577
				11280.00000000|0.21118133|11680.00000000|0.06600082
				11279.01716689|0.03725524|11680.99999986|0.00017495
				11277.99999986|0.00017734|11681.39000000|0.00295403
				11275.00000001|0.00106430|11682.29309549|0.02604782
				11274.59974853|2.01498138|11682.42191849|0.00009985
				11273.35850137|0.00021200|11682.82500009|0.00043226
				11273.10908383|0.00022668|11683.83999997|0.00205429
				11271.88943350|0.00029479|11686.50655980|0.00120000
				11267.17472280|0.00061200|11690.00000000|2.92566295
				11263.99999986|0.00017756|11690.00000096|0.06164616
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.09057230
			high24hr:0.09351632
			highestbid:0.09041000
			percentchange:-0.01656604
			low24hr:0.08917653
			lowestask:0.09057229
			candle300|288
				1516380300|0.09080672|0.09030025|0.09045983|0.09066001|0.09050050|9.08542124
				1516380000|0.09080899|0.09020001|0.09080746|0.09047026|0.09058888|15.77817184
				1516379700|0.09066694|0.08991454|0.09047030|0.09045053|0.09019789|49.96014640
				1516379400|0.09088860|0.09043330|0.09045049|0.09083459|0.09066553|10.44220934
				1516379100|0.09093600|0.09061913|0.09061967|0.09083463|0.09084943|13.75336861
				1516378800|0.09096230|0.09055000|0.09089500|0.09055000|0.09077011|6.63027636
				1516378500|0.09074891|0.09050000|0.09055000|0.09060861|0.09063046|14.85407749
				1516378200|0.09078980|0.09060787|0.09074917|0.09078980|0.09073096|11.57221718
				1516377900|0.09078980|0.09058804|0.09078980|0.09072953|0.09073419|14.60983367
				1516377600|0.09089837|0.09056011|0.09072956|0.09089837|0.09075180|14.01020473
				1516377300|0.09121061|0.09063332|0.09089849|0.09121061|0.09088988|39.28490845
				1516377000|0.09149957|0.09094098|0.09100905|0.09149957|0.09129475|22.33665971
				1516376700|0.09169922|0.09126871|0.09126897|0.09155578|0.09152134|20.34415551
				1516376400|0.09161000|0.09130448|0.09155578|0.09154942|0.09152728|4.36689733
				1516376100|0.09163003|0.09126841|0.09154952|0.09150413|0.09145607|10.24939342
				1516375800|0.09169922|0.09126828|0.09149954|0.09163004|0.09160480|32.79550042
				1516375500|0.09170000|0.09140043|0.09169921|0.09169895|0.09165336|10.34148981
				1516375200|0.09169925|0.09140000|0.09169895|0.09157584|0.09151926|7.15741608
				1516374900|0.09169993|0.09136835|0.09140012|0.09156315|0.09155122|7.18252565
				1516374600|0.09165012|0.09136783|0.09156314|0.09146343|0.09149670|7.43617325
				1516374300|0.09163600|0.09115104|0.09146340|0.09143191|0.09143244|9.53544845
				1516374000|0.09169881|0.09111100|0.09112007|0.09169881|0.09137603|7.27106974
				1516373700|0.09169992|0.09111100|0.09142309|0.09111100|0.09132807|12.45533260
				1516373400|0.09184996|0.09110485|0.09111100|0.09137804|0.09135776|17.22769053
				1516373100|0.09174440|0.09110154|0.09110240|0.09160000|0.09132804|13.14322352
				1516372800|0.09160177|0.09130481|0.09159999|0.09160166|0.09153463|10.23149293
				1516372500|0.09160192|0.09111001|0.09160170|0.09149957|0.09136658|13.16826156
				1516372200|0.09174838|0.09134095|0.09140006|0.09174838|0.09150129|5.93513605
				1516371900|0.09190545|0.09151090|0.09151090|0.09171818|0.09174111|18.44914449
				1516371600|0.09169170|0.09115070|0.09169170|0.09150034|0.09160571|34.77011201
				1516371300|0.09165078|0.09125098|0.09165061|0.09139985|0.09149666|11.25010833
				1516371000|0.09169169|0.09121988|0.09130009|0.09165111|0.09145467|14.31014593
				1516370700|0.09165112|0.09130911|0.09165086|0.09130911|0.09163553|9.93264462
				1516370400|0.09168516|0.09130286|0.09164975|0.09168516|0.09156754|12.29479789
				1516370100|0.09169155|0.09130098|0.09168359|0.09150038|0.09153052|14.08513161
				1516369800|0.09152800|0.09130000|0.09150038|0.09139993|0.09140057|10.74538027
