				1512061905|9232.90407779|3.00032450|b
				1512061904|9232.90407782|9.23290407|b
				1512061903|9230.96213118|987.01084105|s
				1512061902|9230.96213118|2.50020609|s
				1512061902|9230.96213118|1.50012365|s
				1512061902|9230.00000000|1.49996730|s
				1512061901|9232.90407783|5.50161055|b
				1512061901|9230.00000000|4159.81784270|s
				1512061900|9232.90407783|1604.29297799|b
				1512061900|9230.99337600|13.48500436|b
				1512061899|9230.00000000|1.49969040|s
				1512061899|9230.00000000|1.49969040|s
				1512061899|9230.00000000|2.49948400|s
				1512061899|9230.00000000|0.49989680|s
				1512061899|9230.00000000|1.49969040|s
				1512061899|9230.00000000|1.49969040|s
				1512061898|9232.90407783|9.00097352|b
				1512061898|9230.00000000|1382.86149040|s
				1512061898|9230.99337597|49.99995255|s
				1512061898|9230.99337597|52.31545492|s
				1512061898|9230.99337600|88.00847546|s
				1512061898|9231.00000000|11276.21666760|s
				1512061896|9231.00000000|1762.10318994|s
				1512061896|9231.00000000|2.49975480|s
				1512061896|9231.00000000|1.49985288|s
				1512061895|9231.00000000|2.49975480|s
				1512061895|9231.00000000|2.49975480|s
				1512061894|9232.90407786|9.00097352|b
				1512061893|9232.90407786|10.22941141|b
				1512061893|9231.00000000|2.49975480|s
				1512061892|9231.00000000|1.49985288|s
				1512061892|9231.00000000|1.49985288|s
				1512061892|9231.00000000|1.49985288|s
				1512061892|9231.00000000|2.49975480|s
				1512061892|9231.00000000|0.49995096|s
				1512061891|9232.90407786|10.00108169|b
				1512061888|9232.90407789|4.94052697|b
				1512061888|9231.00000000|245.72285061|s
				1512061888|9231.00000000|1.49985288|s
				1512061888|9231.00000000|2.49975480|s
				1512061888|9231.00000000|1.49985288|s
				1512061888|9231.00000000|0.49995096|s
				1512061888|9231.00000000|0.49995096|s
				1512061887|9231.00000000|2.49975480|s
				1512061887|9232.90407789|9.00097352|b
				1512061883|9231.00000000|0.49995096|s
				1512061883|9231.00000000|1.49985288|s
				1512061883|9231.00000000|2.49975480|s
				1512061882|9231.00000000|1.49985288|s
				1512061882|9232.90407792|6.00064901|b
				1512061878|9230.99337630|1.49985180|s
				1512061878|9230.99337630|2.49975300|s
				1512061878|9232.90407792|182.84039973|b
				1512061878|9230.99337630|1.49985180|s
				1512061878|9230.99337630|0.49995060|s
				1512061877|9232.90407795|6.00064901|b
				1512061875|9230.99337630|0.49958136|s
				1512061875|9230.99337630|625.12240989|s
				1512061875|9230.99337630|0.49958136|s
				1512061874|9230.99337630|2.49790680|s
				1512061874|9230.99337630|1.49874408|s
				1512061874|9230.99337630|1.49874408|s
				1512061873|9240.96213118|6.50157131|b
				1512061873|9230.99337630|3766.54456633|s
				1512061873|9230.99337633|4615.49668816|s
				1512061873|9237.91051434|849.58827426|s
				1512061872|9237.91051434|481.31361361|s
				1512061872|9237.91051434|4279.00015024|s
				1512061871|9237.91051434|8558.00030048|s
				1512061871|9237.91051434|2.49977858|s
				1512061871|9237.91051434|1.49986715|s
				1512061871|9237.91051434|2.49977858|s
				1512061870|9237.91051434|0.49995571|s
				1512061870|9240.96213118|7.00169218|b
				1512061868|9237.91051434|1831.85917917|s
				1512061866|9237.91051434|1.49986715|s
				1512061866|9237.91051434|1.49986715|s
				1512061866|9237.91051434|0.49995571|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				9218.05480000|0.00199934|9220.77922078|0.00032180
				9203.00000000|0.02989706|9232.90407761|1.67745524
				9200.00000003|0.40782367|9232.90407763|0.49999526
				9200.00000000|0.03133358|9232.90407766|0.59260961
				9190.40018252|1.73500000|9232.90407786|0.15100091
				9190.40018251|2.04600000|9232.90407798|3.57000000
				9184.45235000|0.01500000|9238.15235000|0.01500000
				9183.35680390|0.00020971|9240.00000009|0.03211002
				9176.95371156|1.09900000|9240.00000010|0.34816003
				9170.00603506|0.00000150|9240.96213121|0.00049261
				9168.99989997|0.21812629|9241.27408437|0.00010821
				9168.02031459|0.00000129|9242.56656643|0.00000101
				9166.00000000|0.02664349|9243.21103527|0.00000151
				9165.99990000|0.16704094|9246.63576358|3.56000000
				9165.70356846|0.01803224|9246.69777476|0.00000130
				9162.52902205|1.38900000|9248.41275338|0.00003605
				9161.70362001|0.08630132|9249.16171947|0.00000526
				9161.70362000|0.00021021|9250.00000000|0.25996418
				9160.56557085|1.02420931|9250.33119070|0.09809854
				9160.00000001|0.08659673|9250.51535846|0.00010810
				9157.00000000|6.10815159|9251.99422008|0.00071332
				9155.34757889|0.00000123|9257.26942003|0.00000483
				9155.32785780|0.02461333|9257.36060414|0.00300000
				9155.18188125|0.00221000|9257.36060417|0.09000000
				9155.15999999|0.00000524|9259.48325650|0.00005746
				9154.17010670|0.00000183|9259.76436000|0.00020887
				9153.36188596|0.00000104|9259.76587382|0.00010799
				9152.17379999|0.00786641|9260.74627521|3.70000000
				9152.01213749|0.00000426|9261.67301706|0.01515391
				9151.00000000|0.30000000|9263.49589838|0.00082032
				9150.99999999|0.00011000|9268.74923367|0.00295371
				9150.00000006|0.38251366|9269.02563969|0.00010788
				9150.00000000|0.20781911|9269.27225373|0.00000124
				9149.36758711|0.00010902|9269.31820028|1.59746000
				9149.00990500|0.20353497|9270.00000000|0.01907353
				9148.54488930|3.47400000|9270.76678113|0.00000503
				9147.22478559|0.02186455|9270.77089981|0.00338861
				9146.14001060|0.00021057|9272.10280305|0.00000191
				9142.60147167|0.00000621|9272.85934385|0.00000397
				9142.54890545|0.00000579|9274.91684194|1.19733251
				9142.02298102|0.00040100|9275.00000000|0.02318059
				9140.64572098|0.00000263|9275.50892717|0.00094337
				9140.22735975|0.00010913|9276.53103264|0.00000952
				9140.14000000|0.00001794|9278.29466533|0.00010777
				9140.00000000|0.90296966|9279.17547508|4.82545090
				9139.99899994|0.05000000|9279.36598723|0.00000703
				9139.71834650|0.00021072|9280.00000000|0.02100000
				9139.00000009|0.02188423|9280.90385518|5.61507034
				9138.64000000|0.00001375|9281.10468213|0.00000530
				9138.37390337|1.59746000|9285.17025862|0.00000928
				9138.11024490|0.00001283|9287.57296000|0.00010767
				9137.70000012|0.00109436|9288.08089855|0.00108488
				9137.33333333|0.00011315|9288.67326250|3.95700000
				9136.76564453|0.01052200|9291.32758621|0.00000928
				9136.00000000|0.00481424|9291.48150900|0.00000497
				9135.00000000|0.00100000|9293.14000000|0.05027389
				9133.92136463|1.62700000|9294.58400000|1.10247139
				9133.66666666|0.00011319|9296.86053296|0.00010756
				9132.62000009|0.00000263|9298.73443555|0.00023226
				9131.09626349|0.00010924|9299.99000000|0.05376349
				9130.00000000|0.01634556|9300.00000000|1.22916641
				9129.68000001|0.00006572|9300.00000006|0.49570510
				9128.39791776|0.06526876|9300.00000083|0.01052182
				9126.33333333|0.00011328|9300.74536584|0.00000352
				9125.54771338|0.01455100|9301.26637450|0.00124761
				9125.00000000|0.00164394|9303.46420827|3.60000000
				9124.35843734|0.00657580|9303.60637317|15.97460000
				9123.50190195|0.00000104|9303.64165583|0.00000398
				9122.66666666|0.00011333|9304.67083388|0.01936484
				9121.97428920|0.00010935|9305.00000000|0.05000000
				9121.02999988|0.00005210|9305.17934190|0.00525500
				9120.49127320|0.00021116|9305.65550751|0.00000495
				9120.04822591|2.12200000|9306.08081897|0.00001856
				9120.03000000|0.00500000|9306.15739349|0.00010745
				9120.00000000|0.73009017|9310.00000000|0.27002328
				9119.99000000|0.00050000|9310.07707601|0.00000112
				9119.89851895|0.00122100|9310.99999900|7.80125142
				9119.00000000|0.00011337|9311.87546616|0.06105150
				9118.94000000|2.24000000|9312.48152360|0.00000647
				9116.39849387|0.00000640|9314.74274179|0.00189011
				9115.33333333|0.00011342|9315.00000000|0.00086826
				9115.00000000|0.04401840|9315.12831802|0.00143475
				9112.86142777|0.00010946|9315.46355088|0.00010734
				9112.00000000|0.00548787|9318.50578167|3.59000000
				9111.88229284|0.02537048|9319.16280734|0.11053155
				9111.70356846|0.42873094|9320.00000000|0.00200000
				9111.66666666|0.00011346|9321.27449997|0.00132664
				9111.22096623|0.00004915|9321.43156058|0.00000327
				9111.03665482|2.82893276|9321.98564351|0.00070594
				9111.00000000|0.00263511|9324.77901443|0.00010724
				9110.27782980|0.24133535|9327.31740310|0.00000263
				9110.24417721|4.61609601|9327.51560000|0.00000192
				9110.00000000|0.43316440|9329.73991153|0.00164996
				9109.88805414|3.03530406|9329.99999999|0.68243091
				9109.52953288|0.00000179|9330.00000000|1.20837707
				9109.00000037|0.08584482|9333.38388409|4.00000000
				9108.44999999|0.00000548|9334.10379345|0.00010713
				9108.00000000|0.00011351|9338.15173552|0.00004486
				9106.01000000|0.00357618|9339.00000000|0.18262593
				9105.99999998|1.45037715|9340.00000000|0.00200000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.04378533
			high24hr:0.04680483
			highestbid:0.04370464
			percentchange:-0.02111785
			low24hr:0.04245008
			lowestask:0.04378530
			candle300|288
				1512061800|0.04391989|0.04370115|0.04384000|0.04385027|0.04380290|2.72752707
				1512061500|0.04399999|0.04369110|0.04385118|0.04399895|0.04379799|16.50440902
				1512061200|0.04399999|0.04388932|0.04399928|0.04388932|0.04394903|7.71051202
				1512060900|0.04396703|0.04374014|0.04388932|0.04374014|0.04392015|11.28044055
				1512060600|0.04391000|0.04373604|0.04382975|0.04382868|0.04383194|3.83639771
				1512060300|0.04382869|0.04367329|0.04382865|0.04367329|0.04379889|6.73644991
				1512060000|0.04388994|0.04355001|0.04382481|0.04388993|0.04368634|24.57681389
				1512059700|0.04389000|0.04364462|0.04388997|0.04372558|0.04385908|13.69277913
				1512059400|0.04372558|0.04347231|0.04372558|0.04364767|0.04363359|15.65887366
				1512059100|0.04382770|0.04363646|0.04363894|0.04375040|0.04374818|12.11796393
				1512058800|0.04375107|0.04342771|0.04371432|0.04342900|0.04360554|11.41760669
				1512058500|0.04360328|0.04342444|0.04350330|0.04350000|0.04351949|10.18731106
				1512058200|0.04364528|0.04342439|0.04342439|0.04346623|0.04352389|32.39120839
				1512057900|0.04365537|0.04346540|0.04346618|0.04365537|0.04352210|25.16971289
				1512057600|0.04379465|0.04361165|0.04368982|0.04370425|0.04367644|6.56509192
				1512057300|0.04389000|0.04358100|0.04361161|0.04383313|0.04378995|19.08354920
				1512057000|0.04389000|0.04371123|0.04388999|0.04374625|0.04380003|11.87245718
				1512056700|0.04374637|0.04358204|0.04374625|0.04374631|0.04366353|10.40618030
				1512056400|0.04383995|0.04361303|0.04374633|0.04380200|0.04370824|8.68523738
				1512056100|0.04384817|0.04368650|0.04374850|0.04384817|0.04376189|6.58567172
				1512055800|0.04384956|0.04369040|0.04371000|0.04369047|0.04376606|30.62374348
				1512055500|0.04388370|0.04363673|0.04369050|0.04379031|0.04378076|13.34939307
				1512055200|0.04390000|0.04350070|0.04379031|0.04388892|0.04377417|34.56880439
				1512054900|0.04389993|0.04371503|0.04371547|0.04371503|0.04378315|16.09082627
				1512054600|0.04389999|0.04360273|0.04389996|0.04369124|0.04373377|11.15506993
				1512054300|0.04380000|0.04345000|0.04379975|0.04377400|0.04370197|29.81489017
				1512054000|0.04389000|0.04340001|0.04367747|0.04358387|0.04361456|34.20896784
				1512053700|0.04407000|0.04358000|0.04358000|0.04400012|0.04374722|62.17547231
				1512053400|0.04415651|0.04374109|0.04400012|0.04374109|0.04386424|43.34219586
				1512053100|0.04390000|0.04354324|0.04374095|0.04361369|0.04380332|21.71864247
				1512052800|0.04378929|0.04335010|0.04361369|0.04350012|0.04355788|25.17636069
				1512052500|0.04361147|0.04328281|0.04359510|0.04360008|0.04347996|26.56169659
				1512052200|0.04360013|0.04312258|0.04360004|0.04312258|0.04335787|11.73632079
				1512051900|0.04340164|0.04310215|0.04327980|0.04335006|0.04320510|27.39775724
				1512051600|0.04368592|0.04335001|0.04343997|0.04337039|0.04348575|20.38611018
				1512051300|0.04358998|0.04323722|0.04337039|0.04358996|0.04338839|30.56416233
				1512051000|0.04399953|0.04336797|0.04358998|0.04375531|0.04352194|39.15367955
				1512050700|0.04402925|0.04346195|0.04375530|0.04364046|0.04379340|32.08651397
				1512050400|0.04389000|0.04336810|0.04364050|0.04355017|0.04364003|34.40849978
				1512050100|0.04391767|0.04330820|0.04367699|0.04355717|0.04354431|81.47257964
				1512049800|0.04398000|0.04351003|0.04355714|0.04353412|0.04375624|88.26001140
				1512049500|0.04398000|0.04322003|0.04353412|0.04330638|0.04363269|105.76805844
				1512049200|0.04375005|0.04321884|0.04333728|0.04332530|0.04334311|36.85128621
				1512048900|0.04369946|0.04323585|0.04363998|0.04335715|0.04342105|72.42778957
				1512048600|0.04366908|0.04316243|0.04345995|0.04337795|0.04337331|54.84393908
				1512048300|0.04342605|0.04300002|0.04337798|0.04301846|0.04322550|50.53254353
				1512048000|0.04366362|0.04300001|0.04301845|0.04353876|0.04323294|61.32202560
				1512047700|0.04353889|0.04335681|0.04353876|0.04346999|0.04345220|30.29941452
				1512047400|0.04355497|0.04340131|0.04349029|0.04340131|0.04347194|7.88491466
				1512047100|0.04355488|0.04339900|0.04354209|0.04350992|0.04351731|11.48317075
				1512046800|0.04355599|0.04338413|0.04350992|0.04338721|0.04349349|9.50960524
				1512046500|0.04342999|0.04335650|0.04338721|0.04342999|0.04339036|9.31566329
				1512046200|0.04354699|0.04340000|0.04344599|0.04346646|0.04346363|5.46605970
				1512045900|0.04359159|0.04340308|0.04346642|0.04349480|0.04351299|8.77345153
				1512045600|0.04349926|0.04335651|0.04336180|0.04345104|0.04344851|5.11795658
				1512045300|0.04345885|0.04330501|0.04345112|0.04336988|0.04337256|12.87571994
				1512045000|0.04361433|0.04330496|0.04336991|0.04358248|0.04349821|13.51660667
				1512044700|0.04372079|0.04353956|0.04361448|0.04372079|0.04365201|6.25231439
				1512044400|0.04385061|0.04364059|0.04371490|0.04369737|0.04374864|9.42767821
				1512044100|0.04382506|0.04353797|0.04376845|0.04382506|0.04368421|16.01668158
				1512043800|0.04389699|0.04376636|0.04384677|0.04379300|0.04381521|3.36909773
				1512043500|0.04406000|0.04378945|0.04379773|0.04395000|0.04392909|13.29168366
				1512043200|0.04396960|0.04380655|0.04395000|0.04382303|0.04394468|6.13406234
				1512042900|0.04390023|0.04376820|0.04381301|0.04377602|0.04382432|16.38215880
				1512042600|0.04378297|0.04372000|0.04377602|0.04378297|0.04376948|10.75910644
				1512042300|0.04396954|0.04372370|0.04372461|0.04382923|0.04382959|11.33671841
				1512042000|0.04399377|0.04372154|0.04382923|0.04389993|0.04387533|6.25932090
				1512041700|0.04399993|0.04380009|0.04389997|0.04384375|0.04393672|33.68623027
				1512041400|0.04399894|0.04380000|0.04380000|0.04383897|0.04393548|26.28868961
				1512041100|0.04393010|0.04372000|0.04383891|0.04387029|0.04387709|13.05735334
				1512040800|0.04423923|0.04377634|0.04387000|0.04406972|0.04392709|15.80241960
				1512040500|0.04425982|0.04400238|0.04423929|0.04400238|0.04411456|15.54458696
				1512040200|0.04410057|0.04398645|0.04410056|0.04398662|0.04403492|20.63231200
				1512039900|0.04406984|0.04390916|0.04398655|0.04406864|0.04396073|11.46014238
				1512039600|0.04426994|0.04377935|0.04391400|0.04418885|0.04401491|34.62580104
				1512039300|0.04426997|0.04391789|0.04418883|0.04391789|0.04412960|30.95768489
				1512039000|0.04406365|0.04377930|0.04402429|0.04384659|0.04395096|14.34580682
				1512038700|0.04410000|0.04373688|0.04384620|0.04375301|0.04394480|69.61591756
				1512038400|0.04404836|0.04373800|0.04385697|0.04396500|0.04394402|16.26915955
				1512038100|0.04397984|0.04378997|0.04396993|0.04378998|0.04394943|18.14172956
				1512037800|0.04393998|0.04372534|0.04378998|0.04393998|0.04381179|12.10574867
				1512037500|0.04398002|0.04380006|0.04393500|0.04387543|0.04389730|44.04725100
				1512037200|0.04393608|0.04380008|0.04393608|0.04384994|0.04386184|19.19973666
				1512036900|0.04393843|0.04372182|0.04384994|0.04380287|0.04383096|45.22589348
				1512036600|0.04399092|0.04370637|0.04380286|0.04380001|0.04381388|32.67867415
				1512036300|0.04380001|0.04370626|0.04380001|0.04379500|0.04377483|17.37943419
