				1514666725|12583.99999996|11.28168183|b
				1514666723|12548.67694334|7153.55349055|s
				1514666723|12549.00000000|2.00005962|s
				1514666723|12549.99999999|327.22706849|s
				1514666723|12550.02000001|120.71274387|s
				1514666723|12550.89859641|40.11769227|s
				1514666723|12552.43267495|23.00145420|s
				1514666723|12554.00000000|1.99997774|s
				1514666723|12557.95184660|2.61443999|s
				1514666723|12557.95184660|2.61443999|s
				1514666723|12561.99999998|60.38490589|s
				1514666723|12563.41541776|29.08430669|s
				1514666723|12563.65362824|2.99994921|s
				1514666723|12564.87257144|99.99992568|s
				1514666723|12565.00000000|1.99997105|s
				1514666723|12568.00000000|1.99994584|s
				1514666723|12571.76034552|5.59996492|s
				1514666723|12572.10826600|2.61436991|s
				1514666723|12576.00000000|1.99996128|s
				1514666723|12576.05069781|38.94916085|s
				1514666723|12579.65362824|2.99999579|s
				1514666722|12584.00000000|204.73979240|b
				1514666715|12584.08265280|2.61446901|s
				1514666715|12584.08265280|2.61446901|s
				1514666715|12584.81329880|89.98091169|s
				1514666711|12584.81329880|2258.92528390|s
				1514666711|12584.81329880|349.44590876|s
				1514666706|12584.81329880|136.30208569|s
				1514666705|12584.81329881|3.06125583|b
				1514666703|12584.81329881|53.92718346|b
				1514666703|12584.81329881|3.44849054|b
				1514666702|12584.81329881|6.46267917|b
				1514666702|12584.81329881|1.08908974|b
				1514666694|12584.81329881|684.03028566|s
				1514666690|12584.81329881|300.01729266|s
				1514666685|12584.81329881|148.28761018|s
				1514666683|12584.81329885|1761.87386183|b
				1514666659|12584.81329886|1022.49242108|s
				1514666654|12599.99999999|29.78488799|b
				1514666651|12584.81329886|188.26880695|s
				1514666646|12599.99999994|79.63703999|b
				1514666644|12599.99999995|7.45743599|b
				1514666644|12599.99999995|4.16543399|b
				1514666643|12599.99999995|3.07906199|b
				1514666626|12584.81329883|3612.16623079|s
				1514666622|12600.00000000|753.25735800|b
				1514666618|12584.81329881|2961.54698840|s
				1514666613|12584.81329881|2267.58137019|s
				1514666613|12584.81329884|848.94583212|s
				1514666613|12593.00000000|62.96500000|s
				1514666612|12613.19999992|1311.14718527|b
				1514666611|12613.19999992|992.70096808|b
				1514666608|12613.19999993|849.10031674|b
				1514666608|12600.00000000|670.93399800|b
				1514666607|12600.00000000|138.21658200|b
				1514666607|12600.00000000|788.77738800|b
				1514666607|12593.00000001|5162.01438613|b
				1514666604|12593.00000001|236.75205197|b
				1514666604|12593.00000001|133.68388789|b
				1514666603|12593.00000001|274.04596961|b
				1514666602|12584.81329880|772.73333541|s
				1514666601|12585.00000000|328.56162900|s
				1514666601|12587.00000000|1.99994843|s
				1514666601|12587.00000000|1.99994843|s
				1514666601|12587.66090001|1.49994567|s
				1514666601|12588.11788202|171.65396718|s
				1514666601|12588.11788202|80.21098361|s
				1514666601|12590.59999979|1.43004034|s
				1514666601|12591.17377049|28.24200276|s
				1514666601|12591.45099997|29.57920711|s
				1514666601|12592.72193124|10.87343760|s
				1514666601|12593.00000000|550.10266353|s
				1514666600|12593.00000001|2227.19395024|s
				1514666600|12598.05277080|2.61434791|s
				1514666600|12598.05277080|2.61434791|s
				1514666599|12600.00000000|3831.79305600|b
				1514666596|12600.00000000|164.67897600|b
				1514666589|12624.99999688|277.74999993|b
				1514666584|12624.99999781|4862.34212540|b
				1514666584|12624.99999781|3.15473499|b
				1514666584|12624.99999788|1.76207124|b
				1514666583|12624.99999791|13.09856374|b
				1514666583|12624.99999791|1.84829999|b
				1514666583|12624.99999808|7.68900374|b
				1514666583|12624.99999808|346.85015994|b
				1514666582|12624.99999808|304.02350870|b
				1514666582|12624.99999822|2.09196249|b
				1514666581|12624.99999822|2718.43179086|b
				1514666575|12593.00000000|4086.99354791|s
				1514666575|12593.06344290|2.61444590|s
				1514666575|12596.24770148|675.71449728|s
				1514666575|12596.24770151|3354.14017458|s
				1514666575|12599.00000023|2132.95929611|s
				1514666575|12602.35506810|2.61435855|s
				1514666575|12610.00000000|126.10000000|s
				1514666575|12615.76109270|2.61436417|s
				1514666575|12623.18072210|2.61438695|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				12565.00000081|1.72600000|12573.00000000|0.02426631
				12565.00000080|0.48898600|12580.00000000|0.05780853
				12565.00000068|1.68900000|12584.81329872|0.78900723
				12565.00000054|0.19294872|12584.81329880|0.00009000
				12565.00000031|2.58889157|12584.81329881|0.02789238
				12565.00000000|0.08564236|12599.89364700|0.00020838
				12550.32127075|1.00000000|12599.90000000|0.05900000
				12547.32127121|1.02560604|12611.73221560|0.00020819
				12543.00000000|0.00204160|12620.32127066|0.04213732
				12532.10000000|4.46364308|12620.32127069|0.50000000
				12530.00000000|0.00015962|12626.00000000|0.01000000
				12526.85200019|0.00068641|12630.32127075|1.00000000
				12526.00000000|0.00511600|12647.29016272|0.50000000
				12525.79679922|0.00329889|12649.06635890|0.00055699
				12521.00000000|0.00015973|12652.00487500|0.00020752
				12516.22779430|0.00020888|12654.00000000|0.01200000
				12515.65362824|0.00023970|12659.01984799|0.79385000
				12515.31099997|0.00234915|12659.01984800|0.00020741
				12511.00000000|0.00015986|12669.78903410|0.00020723
				12510.00000000|0.00015987|12672.99999997|0.00544371
				12507.55205170|0.00020903|12676.67958525|0.00538896
				12503.69592052|0.00246800|12681.65176278|0.02565000
				12503.00000000|0.01023754|12684.81329880|0.17200000
				12502.17500000|0.00019888|12691.56994409|3.25439653
				12501.72218226|0.78610441|12691.96499995|0.00032977
				12501.00000007|0.00479961|12693.16208164|8.11368465
				12501.00000000|2.00197270|12700.10754700|0.00041348
				12500.99999999|0.01036554|12701.65362824|0.00023939
				12500.74520562|0.00340466|12706.24900000|0.02100000
				12500.00000001|0.00008000|12717.12749821|0.00297991
				12500.00000000|1.04379779|12717.12749834|0.02402087
				12499.65362824|0.00024001|12717.65362824|0.00023909
				12499.00010000|0.20000000|12718.64915055|0.00086217
				12499.00000000|0.00016001|12727.66636950|0.00020629
				12498.70352162|0.00456100|12730.00000000|0.19899108
				12497.09754990|0.50000000|12730.31150096|0.00020273
				12494.47493356|0.00048021|12730.53535892|0.00599437
				12492.00000000|0.00016010|12732.63643956|0.00011898
				12488.00000000|0.00016015|12733.65362824|0.00023878
				12484.99999998|0.01548990|12737.18669000|0.00020614
				12483.65362824|0.00024031|12748.00000000|0.00015938
				12480.79297888|0.00901385|12749.65362824|0.00023848
				12480.27452630|0.00048200|12752.21877500|0.00020589
				12480.00000000|1.41506249|12756.30786205|7.93851000
				12478.60374659|0.00574901|12762.80582873|0.00007926
				12477.00000000|0.00016029|12764.24444300|0.00020570
				12476.64233816|0.01180900|12765.22768383|0.02028856
				12474.00000000|0.06669376|12765.65362824|0.00023818
				12473.00000000|0.00016035|12765.84469136|0.00061847
				12472.76543842|2.51258500|12766.44599982|0.02585624
				12471.43417300|0.00254800|12766.44599983|0.00139930
				12471.39639003|0.00027594|12767.00000000|0.00015913
				12467.65362824|0.00024062|12767.88149991|0.08772095
				12467.58183727|0.00574919|12772.92317494|1.04000000
				12466.79471193|0.00087350|12774.96262020|0.00020553
				12466.00000000|0.00016044|12777.38924280|0.00035178
				12460.79999979|0.00012359|12777.38924319|0.00730450
				12459.64774491|9.24425792|12777.38924320|0.00041217
				12459.26974239|8.91280746|12781.00000000|0.00015959
				12457.20145605|0.03265742|12781.10047184|1.09000000
				12455.00000000|0.00016058|12781.65362824|0.00023788
				12454.00000000|0.00016059|12786.00000000|0.00015889
				12451.65362824|0.00024093|12788.55372960|0.00041062
				12451.22776008|0.45845023|12790.32868996|1.00000000
				12450.66311517|0.01690828|12792.00000000|0.00015945
				12449.75251834|0.00534086|12792.61500000|0.00071007
				12448.76834556|0.00743700|12795.29999994|0.00630460
				12448.30000000|2.51000000|12797.65362824|0.00023757
				12444.00000000|0.00016072|12799.00000001|1.12516872
				12443.98940000|0.00040180|12799.07063571|1.06000000
				12443.78000019|0.00099271|12799.40114257|0.00085591
				12442.07785732|0.79386000|12800.00000000|0.69895002
				12441.16445227|0.00040269|12800.00000003|1.00000000
				12440.00000000|0.00100266|12800.00000005|0.03000000
				12439.17099997|0.00234915|12803.00000000|0.00015931
				12437.32792021|0.00263200|12805.00000000|0.00015865
				12435.65362824|0.00024124|12805.19898730|0.00116895
				12435.00000000|0.00016084|12810.00000007|0.09654811
				12433.00000000|0.00016086|12813.65362824|0.00023727
				12429.00100020|0.01999999|12814.00000000|0.00015917
				12423.19017392|0.00056346|12818.22182086|0.03489265
				12422.00000000|0.00016100|12818.47736221|0.00606912
				12419.90000001|0.01999999|12818.47736224|0.02705907
				12419.65362824|0.00024155|12818.65650000|0.00149218
				12417.18952160|0.00051541|12822.13394649|0.00172749
				12416.00000000|0.00016108|12822.13394650|0.00057902
				12412.62500020|0.00241689|12822.38303600|0.00020477
				12411.50000000|0.01351408|12823.14044647|0.02777651
				12411.00000000|0.00016115|12824.00000000|0.00015842
				12408.96263970|0.00086031|12825.00000000|0.00015903
				12407.95533400|0.00318100|12827.25275191|0.00188505
				12405.00000000|0.03000000|12829.65362824|0.00023697
				12403.65362824|0.00024186|12836.00000000|0.00015889
				12401.15339160|0.00271900|12836.32276657|0.00039558
				12400.00000001|0.00008065|12843.00000000|0.00015818
				12400.00000000|0.94811597|12844.58086424|0.04265199
				12397.00000000|0.00016133|12845.65362824|0.00023667
				12395.99999981|0.00207194|12847.00000000|0.00015876
				12388.67924439|0.00080718|12847.12035410|0.00086146
				12387.65362824|0.00024218|12858.00000000|0.00015862
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.05448000
			high24hr:0.05559998
			highestbid:0.05454799
			percentchange:0.06614481
			low24hr:0.05011001
			lowestask:0.05455700
			candle300|288
				1514666700|0.05455772|0.05448000|0.05453799|0.05453798|0.05454144|3.12515538
				1514666400|0.05455774|0.05421000|0.05454800|0.05433380|0.05446303|12.03140586
				1514666100|0.05450601|0.05426006|0.05433380|0.05428406|0.05436222|21.70341941
				1514665800|0.05444383|0.05421000|0.05428903|0.05430000|0.05433383|16.40175280
				1514665500|0.05431793|0.05415700|0.05430000|0.05420000|0.05426500|14.53946663
				1514665200|0.05435878|0.05415557|0.05426797|0.05430110|0.05424810|23.82712899
				1514664900|0.05435884|0.05385101|0.05430110|0.05404500|0.05424740|29.02718316
				1514664600|0.05414599|0.05383005|0.05404500|0.05407000|0.05406749|13.41207340
				1514664300|0.05408507|0.05382501|0.05407000|0.05389944|0.05399113|7.99268751
				1514664000|0.05390000|0.05350001|0.05389944|0.05358506|0.05361079|33.63144039
				1514663700|0.05385899|0.05352701|0.05358506|0.05385400|0.05372940|26.88151210
				1514663400|0.05400793|0.05373510|0.05385904|0.05400793|0.05380789|32.46078758
				1514663100|0.05420000|0.05382509|0.05401299|0.05398301|0.05403488|12.24752382
				1514662800|0.05417318|0.05397300|0.05398301|0.05403380|0.05405068|20.83253760
				1514662500|0.05408999|0.05388000|0.05403380|0.05391000|0.05399390|9.49454362
				1514662200|0.05391000|0.05355781|0.05390002|0.05379997|0.05376202|24.30433906
				1514661900|0.05400800|0.05348000|0.05379997|0.05392540|0.05378763|30.07582954
				1514661600|0.05414399|0.05389875|0.05389950|0.05412050|0.05395656|24.92212187
				1514661300|0.05411499|0.05389950|0.05411499|0.05390000|0.05401396|15.74508737
				1514661000|0.05436874|0.05382609|0.05390000|0.05436874|0.05399550|26.06603673
				1514660700|0.05464913|0.05417500|0.05436883|0.05434388|0.05438292|16.53563496
				1514660400|0.05488500|0.05414084|0.05436894|0.05480597|0.05451764|23.71552156
				1514660100|0.05490997|0.05470501|0.05471508|0.05470501|0.05480033|6.19676828
				1514659800|0.05490494|0.05469504|0.05470501|0.05478501|0.05479552|16.48876362
				1514659500|0.05501000|0.05478000|0.05478501|0.05491533|0.05486532|17.10009188
				1514659200|0.05509997|0.05491498|0.05491529|0.05500000|0.05497643|21.95224001
				1514658900|0.05515196|0.05494001|0.05500000|0.05511126|0.05503663|13.92231531
				1514658600|0.05512060|0.05494000|0.05512060|0.05499997|0.05502393|24.93663582
				1514658300|0.05500000|0.05477418|0.05494018|0.05477418|0.05494009|19.86347732
				1514658000|0.05494999|0.05443301|0.05470001|0.05456890|0.05466886|21.78271586
				1514657700|0.05460685|0.05420004|0.05455790|0.05434801|0.05440761|39.21253914
				1514657400|0.05456010|0.05433050|0.05434795|0.05456008|0.05451566|25.71640567
				1514657100|0.05460588|0.05433050|0.05456008|0.05433500|0.05450487|16.94806955
				1514656800|0.05456129|0.05406560|0.05433050|0.05410910|0.05424967|30.66650569
				1514656500|0.05435230|0.05409974|0.05410910|0.05410935|0.05422491|20.46467745
				1514656200|0.05460509|0.05407605|0.05410929|0.05450010|0.05426734|27.69876358
				1514655900|0.05499875|0.05450000|0.05460512|0.05488220|0.05468071|18.44235097
				1514655600|0.05500000|0.05488000|0.05489000|0.05500000|0.05497356|19.61049082
				1514655300|0.05504819|0.05480000|0.05489010|0.05499964|0.05495339|16.10536984
				1514655000|0.05506003|0.05485844|0.05499964|0.05505003|0.05498037|25.15915072
				1514654700|0.05515000|0.05505000|0.05505000|0.05505000|0.05505946|27.31843178
				1514654400|0.05527409|0.05500001|0.05505000|0.05527409|0.05508451|16.59655123
				1514654100|0.05527547|0.05491000|0.05504712|0.05501201|0.05503186|35.89100022
				1514653800|0.05529342|0.05490360|0.05500000|0.05504927|0.05503879|19.43641015
				1514653500|0.05529327|0.05500000|0.05500001|0.05520881|0.05512156|33.13225913
				1514653200|0.05534000|0.05519000|0.05529336|0.05529860|0.05526222|28.88976966
				1514652900|0.05532998|0.05500215|0.05532998|0.05500215|0.05523401|12.07792903
				1514652600|0.05519884|0.05480220|0.05500213|0.05495000|0.05508322|20.15893753
				1514652300|0.05547659|0.05480081|0.05480150|0.05531014|0.05512155|36.44429631
				1514652000|0.05550000|0.05505007|0.05540217|0.05520378|0.05530407|36.58404363
				1514651700|0.05530982|0.05471015|0.05504997|0.05485550|0.05505873|35.22588264
				1514651400|0.05491491|0.05471159|0.05485550|0.05491491|0.05483891|9.03849284
				1514651100|0.05494000|0.05456028|0.05471153|0.05456028|0.05484706|28.87509960
				1514650800|0.05479998|0.05445441|0.05456025|0.05460010|0.05463817|18.62778226
				1514650500|0.05488468|0.05460005|0.05460010|0.05470148|0.05466947|16.89467526
				1514650200|0.05484402|0.05470048|0.05484000|0.05484402|0.05477942|25.10737645
				1514649900|0.05486100|0.05461446|0.05470041|0.05477953|0.05472571|10.48747363
				1514649600|0.05479999|0.05449100|0.05477954|0.05458991|0.05464163|27.52562996
				1514649300|0.05489996|0.05435685|0.05459000|0.05489996|0.05457521|19.18824667
