			history|200
				1517523514|9300.10000015|2782.58992004|s
				1517523487|9300.00000050|2782.56000014|s
				1517523459|9300.00000010|2785.35000002|s
				1517523453|9336.26714816|9.33626714|b
				1517523446|9300.00000011|1.86000000|s
				1517523432|9300.00000007|2785.35000002|s
				1517523429|9336.26714966|2784.75295711|b
				1517523425|9300.00000004|179.61183000|s
				1517523423|9340.93761872|749.99994781|b
				1517523421|9300.00000003|8258.21279102|s
				1517523409|9302.88281745|3884.18196205|s
				1517523409|9321.00000000|2.79630000|s
				1517523409|9321.00000041|158.45700000|s
				1517523409|9340.93761869|294.90003268|s
				1517523400|9321.00000040|2791.63950011|b
				1517523397|9321.00000021|1408.95080199|s
				1517523397|9321.00000021|743.56515832|s
				1517523369|9320.99999996|29.54756999|s
				1517523369|9320.99999996|199.70801759|s
				1517523368|9340.93761863|2792.94034797|b
				1517523368|9340.93761862|4446.28630646|b
				1517523352|9320.99999996|156.14492594|b
				1517523351|9329.05852476|99.25642488|s
				1517523349|9321.00000000|1.65494355|b
				1517523347|9321.00000000|354.19800000|b
				1517523346|9321.00000000|2373.04662582|b
				1517523346|9320.99999996|355.85294354|b
				1517523346|9300.00000013|665.01640200|s
				1517523344|9300.00000013|2785.35000003|s
				1517523341|9300.00000008|1980.09359701|s
				1517523341|9320.99999996|8.82596168|s
				1517523336|9320.99999952|1.17407315|b
				1517523335|9300.00000008|1642.79310601|s
				1517523334|9300.00000008|2427.16859102|s
				1517523334|9300.00000008|1659.16445401|s
				1517523331|9320.99999950|1662.91095429|b
				1517523331|9320.99999948|4093.51689880|b
				1517523331|9320.99999944|4381.54847532|b
				1517523331|9320.99999944|580.25089196|b
				1517523328|9320.99999947|580.24893455|b
				1517523322|9301.10494071|712.71381505|s
				1517523321|9301.10494070|186.02209881|b
				1517523321|9301.10494070|2790.33148221|b
				1517523316|9300.00000000|926.31831600|s
				1517523316|9301.10494070|3.68212142|s
				1517523308|9302.90628543|0.00344207|b
				1517523308|9302.90628543|4349.28544365|b
				1517523306|9308.74251113|5.68875872|s
				1517523306|9308.82200000|3.57077103|s
				1517523306|9315.56138955|225.85410908|s
				1517523304|9320.99999970|5302.27583010|b
				1517523284|9321.00000000|67.40043063|s
				1517523266|9321.00000000|800.11464000|s
				1517523265|9328.99999947|127.36361275|b
				1517523259|9339.84279194|4368.01293908|b
				1517523259|9339.84279197|1296.88013494|b
				1517523259|9339.84279197|2441.42687355|b
				1517523255|9321.00000000|382.16100000|s
				1517523255|9321.00000000|932.10000000|s
				1517523250|9321.00000000|2330.25000000|s
				1517523248|9320.00526130|449.99995763|b
				1517523248|9320.00263079|510.54555011|b
				1517523245|9320.00263079|13.43692739|b
				1517523245|9320.00263083|2272.01831174|s
				1517523237|9320.00263079|2620.98306943|s
				1517523233|9356.24279196|16148.87505892|b
				1517523225|9372.91216628|99.99997481|b
				1517523223|9320.00000000|10520.32913760|s
				1517523223|9327.78068130|3.68214142|s
				1517523223|9331.04279203|975.26193053|s
				1517523223|9331.04279211|2147.00968199|s
				1517523223|9331.04279215|5466.06850814|s
				1517523223|9331.04279221|927.57255712|s
				1517523223|9331.04279222|3620.44460338|s
				1517523223|9356.56138985|44.00465674|s
				1517523223|9357.90628544|1288.59108825|s
				1517523220|9357.90628544|299.01158869|s
				1517523217|9357.90628544|2428.55981529|s
				1517523216|9372.91216639|4318.06801732|b
				1517523208|9372.91216645|4.00373316|b
				1517523208|9372.91216644|19.49921901|b
				1517523208|9372.91216643|6.49702152|b
				1517523197|9372.91216647|194.80379459|b
				1517523197|9372.91216647|811.57065863|b
				1517523197|9370.56138955|1.00658570|b
				1517523197|9369.24999959|2.02160307|b
				1517523197|9367.50327292|2.34187581|b
				1517523197|9365.56138955|1.00558032|b
				1517523197|9363.77569121|5.38978928|b
				1517523197|9363.77569120|18.49832615|b
				1517523197|9363.77569119|13.49919358|b
				1517523197|9363.77569118|16.49813002|b
				1517523197|9363.77569117|7.49823066|b
				1517523197|9363.77569116|9.49739677|b
				1517523197|9363.00000061|2.80890000|b
				1517523197|9355.60000000|28.99571752|b
				1517523197|9355.59999999|16.49972327|b
				1517523194|9355.60000000|1212.24569530|b
				1517523194|9355.59999999|16.49757148|b
				1517523194|9355.59999998|12.49814603|b
				1517523187|9355.60000000|33.46451342|b
				1517523183|9363.77569116|11.49768653|b
				1517523176|9355.56138978|198.99952676|s
				1517523170|9355.56138959|1.40333420|s
				1517523167|9363.77569121|36.79926391|b
				1517523167|9360.56138955|1.01646336|b
				1517523167|9359.97826000|3.69784661|b
				1517523167|9359.24999959|2.02159799|b
				1517523166|9355.56138955|1.00553573|b
				1517523166|9355.56138954|19.49895460|b
				1517523166|9355.56138953|15.49701966|b
				1517523166|9352.90628544|11.49949180|b
				1517523166|9352.90628544|28.84913296|b
				1517523153|9352.90628543|11.49949180|b
				1517523152|9352.90628544|23.82260054|b
				1517523150|9352.90628544|26.50342407|b
				1517523150|9352.90628543|4.49902851|b
				1517523150|9352.90628542|9.49937279|b
				1517523150|9352.90628541|12.49810161|b
				1517523146|9350.56138986|2800.49313626|s
				1517523145|9350.56138986|938.92745841|s
				1517523141|9350.56138955|157.86412535|s
				1517523140|9350.56138955|1.00555937|b
				1517523140|9350.56138954|16.49822402|b
				1517523140|9350.56138953|9.49914181|b
				1517523140|9350.56138952|14.49832595|b
				1517523140|9350.56138951|8.49881875|b
				1517523139|9347.73282349|93.47732823|s
				1517523131|9347.73282290|13.50130442|s
				1517523130|9347.73282290|3.69786962|b
				1517523130|9346.90493048|6.05642051|b
				1517523130|9345.56138955|1.00558240|b
				1517523130|9345.13456843|42.10506450|b
				1517523130|9344.77000000|369.92841966|b
				1517523130|9344.76999999|13.49917439|b
				1517523125|9344.77000000|442.68792025|b
				1517523125|9344.25884792|2.33606471|b
				1517523125|9344.25884791|7.49811362|b
				1517523125|9344.00000061|2.80320000|b
				1517523125|9344.00000060|113.62556288|b
				1517523125|9331.00000000|13.80334830|b
				1517523125|9330.99999999|12.49999421|b
				1517523125|9330.99999998|4.49996805|b
				1517523123|9326.54280376|1.09913306|s
				1517523116|9331.00000000|185.52034165|b
				1517523116|9322.56139002|1.09866385|b
				1517523115|9331.00000000|2904.43545623|b
				1517523115|9330.99999999|25.49854376|b
				1517523107|9344.25884791|2785.15539876|b
				1517523107|9333.56139000|5.49718765|b
				1517523107|9327.78069485|11.49723592|b
				1517523107|9322.56139002|1.09866385|b
				1517523106|9327.78069485|14318.97316596|b
				1517523106|9327.78069484|4.49953485|b
				1517523106|9327.78069483|4.49878862|b
				1517523106|9327.78069482|11.49723592|b
				1517523095|9327.78069485|1098.05990722|b
				1517523095|9329.99999999|500.00001809|s
				1517523095|9329.99999999|206.99995169|s
				1517523095|9331.00000000|885.52095107|s
				1517523088|9344.25884707|14447.45509678|b
				1517523088|9344.25884694|2146.92990447|b
				1517523088|9340.56138955|1.00560483|b
				1517523088|9335.92692400|3.69786729|b
				1517523088|9335.56138955|1.00553331|b
				1517523088|9333.56139004|333.54816326|b
				1517523088|9333.56139003|18.49781197|b
				1517523088|9333.56139002|11.49941431|b
				1517523081|9333.56139004|133.12990623|b
				1517523079|9331.00000001|250.22242875|s
				1517523079|9331.00000001|840.73028487|s
				1517523079|9331.00000001|994.89492074|s
				1517523076|9331.00000000|36.50305862|s
				1517523075|9330.56138955|1.00555460|b
				1517523075|9330.00000000|45.96499140|b
				1517523075|9329.99999999|16.49842559|b
				1517523075|9329.99999998|14.49872669|b
				1517523066|9325.56138952|808.27969788|s
				1517523063|9330.00000000|841.11125580|b
				1517523063|9326.49344565|42.02107580|b
				1517523063|9325.56138955|1.00557528|b
				1517523063|9325.56138954|15.49871000|b
				1517523063|9325.56138953|13.49940290|b
				1517523063|9325.56138953|16.49934274|b
				1517523063|9325.56138953|3.32512216|b
				1517523057|9325.56138953|8.17450734|b
				1517523056|9325.56138952|228.28134981|s
				1517523055|9325.56138952|9.37218919|s
				1517523055|9325.56138952|433.44799013|s
				1517523053|9325.56138951|11.49888347|b
				1517523053|9324.35749871|3.84834882|b
				1517523049|9320.56139081|348.31264137|s
				1517523035|9320.56138993|93.20561389|s
				1517523032|9325.56138952|1366.36409575|b
				1517523032|9320.56138955|1.00559536|b
				1517523032|9320.56138954|8.32139720|s
				1517523028|9319.89270000|3.69785382|b
				1517523028|9319.89269997|310.09985781|b
				1517523028|9319.89269996|7.49859926|b
				1517523027|9319.89269997|4349.84649216|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				9300.00000010|0.41985833|9336.26714723|1.61100000
				9300.00000009|0.02150537|9336.26714724|5.04841900
				9300.00000000|0.15655609|9336.26714735|1.73800000
				9299.07000009|0.00450556|9336.26714736|0.02000000
				9289.58581241|0.00020000|9336.26714748|0.01931398
				9289.58581208|0.00038438|9336.26714749|0.02000000
				9287.08281736|1.74900000|9336.26714779|1.00000000
				9284.33219305|0.00064587|9336.26714809|0.50000000
				9280.47000009|0.00450556|9336.26714813|0.21639477
				9280.35749871|0.48099929|9336.26714988|0.00608748
				9280.14976380|0.00039677|9340.93761900|0.00039588
				9279.91008974|0.00032327|9347.58281735|3.00000000
				9273.08595518|0.01617584|9359.82072370|0.00039508
				9273.08281735|3.00000000|9366.60264394|0.00054839
				9269.24999960|2.21734000|9367.60499953|0.00052261
				9269.24999959|0.00021577|9368.31901961|1.00000000
				9268.96137641|0.00054839|9372.00000061|0.00030000
				9264.99999928|0.00053968|9372.91216621|0.00186700
				9261.87000009|0.00450556|9372.91216624|0.00197351
				9260.00000001|32.17308219|9372.91216632|0.00165358
				9260.00000000|0.47830142|9372.91216636|0.00133354
				9259.24999959|0.00021600|9372.91216638|0.00144006
				9259.01000004|0.35695689|9372.91216641|0.00176017
				9255.65250000|2.14132762|9372.91216644|0.00197352
				9251.62327525|0.10000000|9372.91216645|0.00047955
				9251.00000000|0.00030000|9372.91216646|0.00133341
				9250.00000002|2.70270270|9372.91216660|0.00039453
				9250.00000000|13.76537328|9374.57156505|0.03696702
				9249.24999959|0.00021623|9375.56138955|0.00010737
				9248.86424085|0.75028306|9376.49219720|0.00154926
				9248.46000000|5.61000000|9379.24999959|0.00021553
				9248.40291560|0.00010823|9380.22919695|0.00064587
				9247.00000000|0.02000000|9380.56138955|0.00010731
				9245.59065211|0.00033332|9381.50671844|0.00229072
				9243.40291560|0.00010829|9384.86231333|0.09779193
				9240.45628094|0.00012986|9384.86231334|2.21734000
				9240.08511682|0.00012986|9385.56138955|0.00010725
				9239.24999959|0.00021647|9385.87000000|0.20000000
				9238.40291560|0.00010835|9387.64230710|0.00049545
				9235.38144445|0.00717265|9389.24999959|0.00021530
				9234.92543923|0.20000000|9390.56138955|0.00010719
				9234.72819603|8.74205017|9390.74769791|0.00025000
				9233.65132315|3.63375949|9395.05312500|0.00039360
				9233.40291560|0.00010841|9395.56138955|0.00010714
				9231.32779194|4.24252319|9395.99999997|0.71595025
				9230.65852550|0.00039890|9399.24999959|0.00021507
				9229.24999959|0.00021670|9400.00000000|0.01063829
				9228.40291560|0.00010846|9400.56138955|0.00010696
				9227.22855467|1.00000000|9402.16941007|4.98992390
				9226.45503589|0.04022864|9402.24999959|0.04771026
				9225.00000000|0.02710027|9405.56138955|0.00010691
				9224.08080687|0.00073364|9409.24999959|0.00021484
				9223.40291560|0.00010852|9410.56138955|0.00010685
				9219.38980443|3.67284776|9410.59456966|0.00061112
				9219.24999959|0.00021694|9413.49538880|0.00039283
				9218.40291560|0.00010858|9415.56138955|0.00010679
				9213.40291560|0.00010864|9419.24999959|0.00021461
				9209.99999990|0.07000000|9419.77672728|0.00025000
				9209.24999959|0.00021717|9420.56138955|0.00010674
				9208.40291560|0.00010870|9420.76934562|0.04992500
				9208.30344300|0.00039987|9425.56138955|0.00010668
				9205.23711298|0.12587307|9426.89700395|0.00021375
				9204.99999999|0.01015314|9429.24999959|0.00021438
				9203.40291560|0.00010876|9430.56138955|0.00010662
				9203.33213340|22.17340000|9430.57426500|2.12141944
				9201.00000004|0.00054792|9435.56138955|0.00010656
				9201.00000000|0.19998140|9439.24999959|0.00021415
				9200.00000000|0.02771656|9440.56138955|0.00010651
				9199.24999959|0.00021741|9443.20900769|0.00025000
				9199.00000000|0.05012531|9445.56138955|0.00010645
				9198.40291560|0.00010882|9446.99999962|0.00105853
				9195.33119070|0.00040043|9448.00000000|0.02667231
				9193.40291560|0.00010888|9448.42960701|17.43602000
				9189.34149152|0.00942779|9449.10000000|0.11660991
				9189.24999959|0.00021765|9449.24999959|0.00021392
				9188.40291560|0.00010894|9450.00000000|0.63514686
				9187.14951778|0.00016329|9450.56138955|0.00010639
				9183.40291560|0.00010900|9450.78000000|0.01587171
				9183.35680390|0.00040096|9451.53037200|0.00039125
				9180.00000000|0.18635689|9455.56138955|0.00010634
				9179.24999959|0.00021788|9460.39800001|0.01001099
				9179.00000000|0.01217493|9460.56138955|0.00010628
				9178.40291560|0.00010906|9461.60644499|0.00196136
				9177.60206574|0.00088085|9463.33814556|0.00021360
				9176.00000000|0.09793485|9465.56138955|0.00010622
				9175.00000000|0.02724795|9467.20713300|0.00039060
				9173.40291560|0.00010911|9469.81499998|1.00000000
				9170.00000000|0.21864776|9470.56138955|0.00010617
				9169.57184995|0.00100991|9473.00000000|0.02660192
				9169.24999959|0.00021812|9475.00000000|0.00071903
				9168.40291560|0.00010917|9475.56138955|0.00010611
				9163.40291560|0.00010923|9478.40291497|0.00021326
				9158.99999889|0.00109183|9480.56138955|0.00010606
				9158.40291560|0.00010929|9485.56138955|0.00010600
				9154.56138950|0.02377000|9485.73187711|0.00031627
				9153.99560750|0.00040224|9489.24999959|0.00021301
				9153.40291560|0.00010935|9490.56138955|0.00010594
				9153.13474559|0.00033316|9492.26060800|0.00038957
				9150.00000000|0.23060108|9495.56138955|0.00010589
				9145.01000000|1.01000000|9497.17890000|0.00042898
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
