				1518178712|8220.00000000|65760.00000000|s
				1518178712|8220.00000000|79.98734040|s
				1518178712|8220.00000000|25.17991500|s
				1518178712|8220.00000000|24.66000000|s
				1518178712|8220.00000000|1080.26557740|s
				1518178712|8220.00000005|26818.94190016|s
				1518178712|8220.00000006|14039.76000010|s
				1518178712|8221.77023620|1.00807124|s
				1518178712|8222.44796560|1.00091859|s
				1518178712|8222.75640520|1.00909666|s
				1518178712|8223.56557288|2.46336906|s
				1518178712|8223.91568526|3.88168820|s
				1518178712|8224.00000000|8.99425984|s
				1518178712|8224.25882518|1.23051360|s
				1518178712|8224.85503870|1.49675911|s
				1518178712|8225.16750000|1.90330375|s
				1518178712|8225.60285883|2.87501271|s
				1518178712|8226.30851625|198.99999689|s
				1518178712|8226.72000011|47.15235061|s
				1518178712|8226.83942828|1.28223519|s
				1518178712|8226.97000000|24.68091000|s
				1518178712|8227.00344501|1.28341253|s
				1518178712|8227.44796560|1.00095131|s
				1518178712|8227.52335270|395.80393418|s
				1518178712|8232.03346751|12.60678301|s
				1518178712|8232.39091950|1.49681331|s
				1518178712|8232.44796560|1.00098334|s
				1518178712|8232.78000056|1.00571640|s
				1518178712|8233.74189743|1.95806616|s
				1518178712|8234.10514547|1.13202477|s
				1518178712|8235.50000000|164.71000000|s
				1518178712|8237.44796560|1.00093230|s
				1518178703|8237.50964590|800.68593758|b
				1518178699|8237.50964621|34.22652307|b
				1518178699|8237.50964621|299.84535112|b
				1518178696|8237.50964636|4.93509202|s
				1518178696|8237.55500004|1.16157763|s
				1518178696|8238.15459100|1.49679030|s
				1518178696|8238.15459100|1.49679030|s
				1518178696|8238.42530019|2.89951378|s
				1518178696|8240.00000000|24.72000000|s
				1518178688|8240.00000100|2.22628320|s
				1518178685|8240.69999964|8.25487400|b
				1518178677|8240.69999984|35.68305506|b
				1518178664|8240.69999998|236.77138036|b
				1518178649|8240.70000035|1.28192329|s
				1518178648|8240.70000036|234.68269255|b
				1518178648|8240.70000035|12.44980233|s
				1518178643|8240.70000036|90.52713856|b
				1518178636|8240.70000036|1.99902900|b
				1518178628|8240.70000036|2254.23524439|b
				1518178621|8240.70000036|24.94295076|b
				1518178617|8240.70000039|14470.66920068|s
				1518178616|8244.99999984|1.57652644|b
				1518178615|8244.99999984|1.99998964|b
				1518178608|8244.99999988|711.19028418|b
				1518178608|8242.44796560|15.18951280|b
				1518178601|8242.44796560|1.00096288|s
				1518178597|8244.99999994|1130.30704999|b
				1518178594|8244.99999994|1.46760999|b
				1518178592|8244.99999994|433.41277129|b
				1518178587|8245.00000000|768.85078475|b
				1518178587|8245.00000000|368.95921525|b
				1518178585|8245.00000000|4993.94307240|s
				1518178556|8250.00000000|1199.99995500|s
				1518178548|8256.04765378|121.61587508|b
				1518178548|8256.04765378|416.78278838|b
				1518178540|8256.04765434|103.46181702|b
				1518178540|8246.79949960|16.49351653|b
				1518178525|8244.76887198|3288.82519385|s
				1518178525|8246.79949960|1.49679410|s
				1518178525|8246.79949961|7.58779775|s
				1518178507|8256.04765496|3998.47818372|b
				1518178503|8249.43249810|149.76844700|b
				1518178496|8249.43249810|8.43108500|b
				1518178494|8249.43249810|3602.75056655|b
				1518178494|8247.00000000|393.95127288|b
				1518178494|8247.44796560|1.00099275|s
				1518178493|8249.43249810|15343.94444646|s
				1518178488|8249.43249816|4292.23318511|s
				1518178488|8250.04765399|625.41111500|s
				1518178488|8255.00000000|5000.00000760|s
				1518178488|8260.00000000|1597.62582420|s
				1518178488|8260.00000000|165.20000000|s
				1518178484|8260.00000000|1612.95159340|s
				1518178483|8268.99999876|49.93955052|b
				1518178481|8260.00000000|242.39762960|s
				1518178480|8260.00000000|16.22495280|s
				1518178465|8268.99999972|1.49900431|b
				1518178465|8251.73937999|13103.76213542|s
				1518178465|8252.04382938|49.45045516|s
				1518178465|8252.52000000|24.75756000|s
				1518178465|8256.04765480|173.01389977|s
				1518178465|8256.04765516|3769.18701775|s
				1518178465|8256.23937998|16512.47875996|s
				1518178454|8256.04765512|6183.59013483|s
				1518178454|8256.04765512|1586.28166057|s
				1518178454|8256.04765514|2590.48554210|s
				1518178454|8256.04765527|22819.79002359|s
				1518178433|8270.13937945|3775.62040410|b
				1518178433|8270.13937913|2592.38691797|b
				1518178430|8270.13937901|242.69517941|b
				1518178416|8256.04765496|16.21718928|s
				1518178399|8260.20413414|802.06582142|b
				1518178397|8260.20413414|801.23980101|b
				1518178384|8260.30413351|4.27594643|s
				1518178370|8270.13938010|285.76672694|b
				1518178363|8264.43937999|16.52879611|s
				1518178361|8276.70608660|1.50321535|b
				1518178343|8260.30413351|39.35960576|b
				1518178334|8260.20413383|173.25794691|s
				1518178334|8260.20413386|5312.98138874|s
				1518178318|8259.53396838|16295.58146664|s
				1518178318|8259.63396853|59671.89905795|s
				1518178316|8260.30413351|2851.74609753|b
				1518178315|8260.30413351|6242.84049315|b
				1518178314|8260.30413351|2891.10644672|b
				1518178313|8260.30413351|13464.29573762|b
				1518178299|8256.04765480|1808.43753737|s
				1518178299|8258.53000000|24.77559000|s
				1518178284|8258.53000016|9061.32518441|s
				1518178269|8260.30413351|99.99998526|b
				1518178266|8260.30413351|17.75395427|b
				1518178264|8260.30413351|605.16194086|b
				1518178261|8258.53000021|3481.49580276|s
				1518178250|8260.30413351|7440.70296267|b
				1518178243|8260.63396954|432.33456969|s
				1518178243|8260.63396964|3869.47548930|s
				1518178243|8260.63396967|456.46801184|s
				1518178241|8260.63396967|35.90790198|s
				1518178238|8260.63396965|48.72501904|b
				1518178210|8260.63396965|8260.63396965|s
				1518178193|8260.53396853|118.31529760|s
				1518178193|8260.53396854|31.73383250|s
				1518178193|8273.61633170|303.04122030|s
				1518178190|8276.70608650|31.79595963|b
				1518178190|8267.64675000|1.50322353|b
				1518178165|8261.99999997|6.49013147|s
				1518178157|8261.99999997|8.24811983|s
				1518178145|8261.99999997|1.99923875|b
				1518178116|8265.00000000|60.17953125|s
				1518178097|8260.00000003|1625.54991060|s
				1518178097|8262.00000000|116.11183464|s
				1518178097|8262.00000003|2592.35319888|s
				1518178097|8267.64674985|317.31418381|s
				1518178096|8267.64674985|4357.04983717|s
				1518178092|8267.64674985|1224.78241775|b
				1518178092|8267.64674985|2452.39708326|b
				1518178091|8262.00000000|2073.76200000|s
				1518178085|8260.00000000|148.15780280|s
				1518178080|8260.00000000|413.00000000|s
				1518178079|8260.00000000|159.73262340|s
				1518178079|8260.01000000|24.78003000|s
				1518178064|8260.00000000|40.30706540|s
				1518178063|8259.53880312|225.57452974|b
				1518178058|8259.04000037|91.95672949|s
				1518178057|8259.04000015|199.44912618|s
				1518178057|8259.04000015|823.83915742|s
				1518178053|8260.00000000|485.87938420|b
				1518178049|8259.03886961|200.21908907|s
				1518178038|8259.03886874|676.43056257|s
				1518178031|8258.23886840|12589.68622844|s
				1518178010|8256.04765105|492.10254584|b
				1518178010|8256.04765102|2807.05620134|b
				1518177996|8250.04765399|199.59365039|s
				1518177994|8256.04765118|1.46957648|b
				1518177990|8256.04765121|4128.02382560|b
				1518177973|8250.00000000|79.55169750|s
				1518177969|8250.00000000|50.45345250|b
				1518177968|8250.00000000|100.26769500|s
				1518177968|8250.00000000|119.96861250|s
				1518177963|8250.00000000|183.73781250|s
				1518177960|8250.00000000|60.53553000|s
				1518177957|8250.00000000|1563.18525000|s
				1518177956|8250.00000000|825.00000000|s
				1518177956|8250.00000000|7.46088750|s
				1518177956|8250.00000000|825.00000000|s
				1518177953|8250.00000000|8250.00000000|s
				1518177953|8250.00000000|339.74325000|s
				1518177938|8250.00000000|4514.52102750|s
				1518177938|8250.00000000|825.00000000|s
				1518177938|8250.00000000|190.21488750|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				8240.00000000|0.00300000|8240.69999998|8.08345600
				8238.42530019|0.00035195|8240.70000014|1.34000000
				8238.15459100|0.00036338|8240.70000017|0.31613023
				8237.55500004|0.00014101|8240.70000035|0.04310563
				8237.50964636|0.00059910|8240.70000036|0.04213973
				8237.44796560|0.00012151|8250.44796560|0.23500000
				8235.50000000|0.02000000|8255.53937998|2.00000000
				8234.10514547|0.00013748|8256.04765496|0.00000043
				8233.74189743|0.00023781|8256.83937997|1.68500000
				8232.78000056|0.00012216|8263.80355814|1.51500000
				8232.44796560|0.00012159|8268.40738153|1.69800000
				8232.39091950|0.00018182|8268.99999748|5.00000000
				8232.03346751|0.00153143|8272.93789435|1.50000000
				8230.43937999|1.59500000|8277.79957998|1.58800000
				8227.52335270|0.04810730|8282.47342726|1.53000000
				8227.44796560|0.00012166|8285.33119630|0.00018143
				8227.00344501|0.00015600|8290.30413351|4.65007761
				8226.97000000|0.00300000|8292.39958330|0.00018128
				8226.83942828|0.00015586|8295.56138955|0.00012125
				8226.72000011|0.00573161|8300.56138955|0.00012118
				8226.30851625|0.02419068|8300.79750251|0.04070488
				8225.60285883|0.00034952|8305.00000000|0.00195123
				8225.16750000|0.00023140|8305.56138955|0.00012111
				8224.85503870|0.00018198|8310.56138955|0.00012103
				8224.25882518|0.00014962|8314.66634963|2.83343000
				8224.00000000|0.00109366|8315.56138955|0.00012096
				8223.91568526|0.00047200|8315.98000003|0.01208448
				8223.56557288|0.00029955|8316.83313510|0.00018074
				8222.75640520|0.00012272|8320.56138955|0.00012089
				8222.44796560|0.00012173|8323.98785304|0.00997500
				8221.77023620|0.00012261|8324.17564978|0.00191533
				8220.00000000|8.14721324|8325.55000000|0.78004770
				8217.99000008|0.00012242|8325.56138953|0.00080738
				8217.69687158|0.00014977|8325.56138955|0.00012081
				8217.69677198|0.00044932|8327.50000000|0.00300000
				8217.44796560|0.00012181|8330.56138955|0.00012074
				8216.98000000|0.00012407|8332.78578500|0.00018040
				8214.90000001|0.00024346|8335.56138955|0.00012067
				8214.76741668|0.00159000|8338.60813106|0.00012372
				8214.02797349|0.00775500|8339.11349131|0.00417000
				8213.00154416|1.66000000|8340.00000000|0.00338669
				8212.44796560|0.00012188|8340.50000000|5.00000000
				8212.06336629|0.00044932|8340.56138955|0.00012059
				8211.93463418|2.83343000|8342.77601249|7.61281038
				8211.00000000|5.00000000|8343.63927079|0.01163837
				8210.02194961|0.00036638|8343.79718810|0.00018016
				8210.00000000|0.00279381|8344.77411220|0.00049954
				8209.80891330|0.00134658|8345.00000000|0.11639103
				8209.22477171|0.00100328|8345.56138955|0.00012052
				8209.00000017|0.00013795|8347.00000000|0.37979262
				8208.19095096|0.00012494|8350.00000000|0.05565736
				8207.98451894|1.81900000|8350.56138955|0.00012045
				8207.44796560|0.00012196|8350.86000000|0.97122975
				8207.44428040|0.00018237|8351.00000000|0.04408433
				8207.08334009|0.00014977|8354.95874668|1.00000000
				8207.08334006|0.00014978|8354.95874669|0.02249167
				8205.54649377|0.04875331|8355.56138955|0.00012038
				8205.00000000|0.09945155|8357.83926000|0.00017986
				8203.77499997|0.00039154|8359.66753908|0.00239240
				8203.35185537|1.53000000|8360.00000000|0.00576077
				8202.44796560|0.00012203|8360.56138955|0.00012030
				8201.45708700|0.00018250|8361.52740000|0.00013760
				8200.89999929|0.04027874|8364.00000000|0.02401780
				8200.00000000|0.19331490|8365.17000000|0.10754442
				8198.67889073|1.27085748|8365.56138955|0.00012023
				8198.67889072|1.54100000|8366.28225184|0.00062260
				8198.63002929|0.01475351|8366.50000000|5.00000000
				8197.61633070|0.00012415|8366.87847891|8.07662096
				8197.47333333|0.00027768|8367.78154994|0.00020000
				8197.44796560|0.00012211|8367.86065000|0.00017964
				8197.09390001|0.00012443|8368.39922639|0.00015735
				8196.38000000|5.99000000|8369.00000003|0.01000000
				8196.36722501|0.00023300|8370.00000000|0.43393575
				8196.20000016|0.00012423|8370.56138955|0.00012016
				8196.01160338|0.01266379|8371.00000003|0.01000000
				8195.94582289|0.00097843|8371.01045346|0.12490417
				8195.74000004|0.00014789|8372.39629566|0.00048671
				8195.00000000|5.15698025|8373.03620003|0.00013149
				8194.98931691|0.00157491|8373.35781563|0.00948751
				8194.54707010|1.60000000|8373.76000031|0.00663226
				8194.50755569|0.00014977|8375.00000003|0.01000000
				8194.50755501|0.00014977|8375.00000011|0.02224359
				8194.50755489|0.00014977|8375.00010000|0.00015000
				8194.50755485|0.00029955|8375.09489307|0.00191946
				8192.44796560|0.00012218|8375.11684182|0.00127348
				8192.00000000|0.06323699|8375.50000001|0.07327992
				8191.60406260|0.00018272|8375.52784891|0.03028245
				8190.41401000|0.00135914|8375.56138955|0.00012009
				8190.24146923|0.00013760|8375.91959568|0.01500000
				8190.00000000|1.24542127|8377.00000000|0.04158895
				8189.29418872|0.00012683|8377.00000003|0.01000000
				8188.83035495|0.00014977|8377.53721029|0.00043663
				8187.63220000|0.02000000|8377.69230000|0.00024607
				8187.44796560|0.00012226|8377.88204000|0.00017943
				8187.34494459|28.33430000|8378.42102934|0.00243147
				8187.28499984|0.00061070|8379.00000003|0.01000000
				8186.20116665|0.00029924|8379.30000000|0.03347697
				8185.53177643|0.00062707|8379.89320939|0.03616999
				8184.96000011|0.00667046|8380.00000000|0.62921230
				8184.75000028|0.00012545|8380.00000015|0.01000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:7|BTC_ETH
			last:0.10069925
			high24hr:0.10137727
			highestbid:0.10061849
			percentchange:0.02521111
			low24hr:0.09629528
			lowestask:0.10069913
			candle300|288
				1518178500|0.10078000|0.10061817|0.10069956|0.10061841|0.10067889|0.63743014
				1518178200|0.10094240|0.10061796|0.10077912|0.10094240|0.10066221|3.78990856
				1518177900|0.10094402|0.10062794|0.10063400|0.10082896|0.10081926|4.50660700
				1518177600|0.10082897|0.10061640|0.10082896|0.10075345|0.10078550|2.45574573
				1518177300|0.10125317|0.10032000|0.10061593|0.10053446|0.10086800|47.62423494
				1518177000|0.10073920|0.10032000|0.10032000|0.10069375|0.10065185|22.03397301
				1518176700|0.10069481|0.10008566|0.10033311|0.10027962|0.10036004|5.99194693
				1518176400|0.10032168|0.10000001|0.10008543|0.10021261|0.10011757|4.25272657
				1518176100|0.10032173|0.10000000|0.10000068|0.10032173|0.10004857|11.01154109
				1518175800|0.10034695|0.10000000|0.10032185|0.10034695|0.10016397|7.34628402
				1518175500|0.10058252|0.10006173|0.10014306|0.10043446|0.10028953|5.05973953
